
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00428870

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043600
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028870
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		00049dc6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044140 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00042f00 0000008c Import Directory [parts of .idata]
Entry 2 00049000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000032b8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x442f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042f00	000431f4 ffffffff ffffffff 000434b4 00001268

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43456	  808  wcscmp	4cf07ee3
	43516	  590  LocalFree	7c8099bf
	43508	  586  LocalAlloc	7c809a1d
	434f0	  150  EnterCriticalSection	7c941000
	434d8	  579  LeaveCriticalSection	7c9410e0
	43882	  691  ReleaseMutex	7c8024b7
	4386c	  894  WaitForSingleObject	7c802530
	4385c	  362  GetLocalTime	7c80a864
	43846	  442  GetSystemDirectoryW	7c831dd3
	43830	  776  SetFileAttributesW	7c8314c5
	4381a	  441  GetSystemDirectoryA	7c814f7a
	4380e	  939  lstrcmpA	7c830d64
	437fa	  694  RemoveDirectoryW	7c836f73
	437e2	  489  GetWindowsDirectoryW	7c80ae0b
	437ce	   74  CreateDirectoryW	7c8323ea
	437bc	  581  LoadLibraryExA	7c801d53
	437a6	  775  SetFileAttributesA	7c812812
	43790	  345  GetFileAttributesW	7c80b7dc
	43778	  488  GetWindowsDirectoryA	7c82134b
	43764	   71  CreateDirectoryA	7c821794
	4374e	  615  MultiByteToWideChar	7c809c88
	43738	  898  WideCharToMultiByte	7c80a164
	43720	  314  GetCurrentDirectoryW	7c80b907
	43708	  763  SetCurrentDirectoryW	7c80f37e
	436f0	  313  GetCurrentDirectoryA	7c835016
	436d8	  762  SetCurrentDirectoryA	7c8360f5
	436c8	  580  LoadLibraryA	7c801d7b
	436b6	  408  GetProcAddress	7c80ae30
	436a8	  240  FreeLibrary	7c80ac6e
	43698	  478  GetVersionExA	7c812b6e
	43688	   92  CreateMutexA	7c80e9cf
	4367a	  629  OpenMutexA	7c80eaab
	43660	  365  GetLogicalDriveStringsA	7c82c2cb
	4364a	  342  GetFileAttributesA	7c8115cc
	4363c	   82  CreateFileW	7c8107f0
	4362e	   79  CreateFileA	7c801a28
	43620	  347  GetFileSize	7c810b07
	43612	   49  CloseHandle	7c809bd7
	43600	  211  FindFirstFileW	7c80ef71
	435f0	  218  FindNextFileW	7c80efca
	435de	  208  FindFirstFileA	7c813869
	435ce	  217  FindNextFileA	7c834ec9
	435c2	  204  FindClose	7c80ee67
	435b6	  936  lstrcatA	7c834d59
	435a8	  130  DeleteFileW	7c831f4b
	4359a	  129  DeleteFileA	7c831ec5
	4358e	  611  MoveFileW	7c821249
	4357e	  360  GetLastError	7c94fe01
	43572	  608  MoveFileA	7c835ea7
	43566	   66  CopyFileW	7c82f863
	4355a	   63  CopyFileA	7c8286d6
	4354e	  945  lstrcpyA	7c80be91
	4353e	  331  GetDriveTypeA	7c8214cb
	4352e	  771  SetErrorMode	7c80ac9f
	43dec	   55  CompareStringA	7c80d107
	43dfe	  377  GetModuleHandleW	7c80e4cd
	43e12	  949  lstrcpynW	7c80ba7f
	43e1e	  480  GetVolumeInformationA	7c821b8d
	43e36	  554  IsBadWritePtr	7c809f09
	43522	  951  lstrlenA	7c80be46
	43e46	  479  GetVersionExW	7c80aef5
	43e56	  325  GetDiskFreeSpaceA	7c8302dd
	43e6a	   56  CompareStringW	7c80a3ee
	43e7c	  656  QueryDosDeviceA	7c85d274
	43e8e	  541  InterlockedExchange	7c80981e
	43ea4	  238  FreeEnvironmentStringsA	7c81d6d7
	43ebe	  239  FreeEnvironmentStringsW	7c814b77
	43ed8	  333  GetEnvironmentStrings	7c81cc7b
	43ef0	  335  GetEnvironmentStringsW	7c812f98
	43f0a	  505  GlobalMemoryStatus	7c8310e2
	43f20	  834  Sleep	7c802446
	43f28	  897  WaitNamedPipeW	7c82c65c
	43f3a	  703  ResetEvent	7c80a0cb

 00042f28	000431c8 ffffffff ffffffff 00043bd4 0000123c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f58	  443  LoadIconA	77d0e8f6
	43f64	  445  LoadImageA	77d07c08
	43f72	  551  RegisterWindowMessageA	77cf8e28
	43f8c	   52  CharUpperA	77cf8d2b
	43f9a	   38  CharLowerA	77d08717
	43f48	  571  SendMessageA	77d0f3c2
	43bc8	  729  wsprintfW	77cfa9b6
	43bbc	   44  CharNextW	77d0b1b0
	43bb0	   42  CharNextA	77d0c8b0
	43ba4	  728  wsprintfA	77cfa8ad

 00042f3c	00042f8c ffffffff ffffffff 00043cbc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43bfa	  494  RegQueryValueExA	77d87aab
	43c0e	  484  RegOpenKeyExA	77d87842
	43c1e	  507  RegSetValueExA	77d8ead7
	43fe8	  490  RegQueryInfoKeyW	77d949ae
	43fd4	  489  RegQueryInfoKeyA	77d94312
	43fc4	  485  RegOpenKeyExW	77d86a9f
	43fb6	  483  RegOpenKeyA	77d8efb8
	43fa8	  471  RegEnumKeyA	77d95398
	43ffc	  495  RegQueryValueExW	77d86fef
	43c30	  462  RegCreateKeyExA	77d8e9e4
	44010	  472  RegEnumKeyExA	77d95196
	44020	   62  CloseServiceHandle	77d96cc5
	44036	  427  OpenSCManagerA	77da697e
	44048	   66  ControlService	77da49dd
	4405a	  576  StartServiceA	77d9fb38
	4406a	  449  QueryServiceStatus	77d96d30
	44080	  429  OpenServiceA	77da4c36
	43c42	  557  SetNamedSecurityInfoW	77da0cd5
	43c5a	  264  GetSecurityDescriptorDacl	77d873d7
	43c76	  505  RegSetKeySecurity	77da3add
	43caa	  467  RegDeleteValueA	77d8ecd5
	43c9c	  486  RegOpenKeyW	77d87936
	43c8a	  508  RegSetValueExW	77d8d757
	43bec	  458  RegCloseKey	77d86c17

 00042f50	000432e8 ffffffff ffffffff 00043d20 0000135c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43d0e	    8  CLSIDFromString	769bfcb6
	43cfc	  322  StringFromCLSID	7699ca98
	43cca	   99  CoTaskMemAlloc	7698d060
	43cdc	   15  CoCreateGuid	7698ef31
	43cec	  100  CoTaskMemFree	7698d044

 00042f64	000431b8 ffffffff ffffffff 00043d2a 0000122c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000007	    7  <none>	770d4c1b
	80000004	    4  <none>	770d4b39

 00042f78	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x444140

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024228
Major/Minor 			0/0
Name 				0004429e DRMClien.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000001f
	[Name Pointer/Ordinal] Table	0000001f
Table Addresses
	Export Address Table 		00044168
	Name Pointer Table 		000441e4
	Ordinal Table 			00044260

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 26560 Export RVA
	[   1] +base[   2] 11960 Export RVA
	[   2] +base[   3] 15490 Export RVA
	[   3] +base[   4] 11a00 Export RVA
	[   4] +base[   5] 11e60 Export RVA
	[   5] +base[   6] 153a0 Export RVA
	[   6] +base[   7] 14040 Export RVA
	[   7] +base[   8] 12130 Export RVA
	[   8] +base[   9] 116b0 Export RVA
	[   9] +base[  10] 14590 Export RVA
	[  10] +base[  11] 10340 Export RVA
	[  11] +base[  12] 10650 Export RVA
	[  12] +base[  13] d1e0 Export RVA
	[  13] +base[  14] d9a0 Export RVA
	[  14] +base[  15] d570 Export RVA
	[  15] +base[  16] d5f0 Export RVA
	[  16] +base[  17] eca0 Export RVA
	[  17] +base[  18] bbb0 Export RVA
	[  18] +base[  19] a690 Export RVA
	[  19] +base[  20] 14330 Export RVA
	[  20] +base[  21] e280 Export RVA
	[  21] +base[  22] 26640 Export RVA
	[  22] +base[  23] aa00 Export RVA
	[  23] +base[  24] ae00 Export RVA
	[  24] +base[  25] c0b0 Export RVA
	[  25] +base[  26] 12400 Export RVA
	[  26] +base[  27] 120b0 Export RVA
	[  27] +base[  28] f100 Export RVA
	[  28] +base[  29] 27120 Export RVA
	[  29] +base[  30] 129a0 Export RVA
	[  30] +base[  31] 12ac0 Export RVA

[Ordinal/Name Pointer] Table
	[  10] ??0CDRMLiteCrypto@@QAE@XZ
	[  11] ??1CDRMLiteCrypto@@QAE@XZ
	[  21] ?BackupLicenses@CDRMLiteCrypto@@QAEJKPAGPAUIUnknown@@PAHPAX@Z
	[  22] ?EncryptFast@CDRMLiteCrypto@@QAEJPBDKPAE1@Z
	[  23] ?EncryptIndirectFast@CDRMLiteCrypto@@QAEJPBDKPAE1@Z
	[  24] ?GenerateNewLicenseEx@CDRMLiteCrypto@@QAEJKPAE00PAPAD10@Z
	[  25] ?GetLicenses@CDRMLiteCrypto@@QAEJPBDPAUPMLICENSE@@PAKKPAX2PAE@Z
	[  26] ?GetPublicKey@CDRMLiteCrypto@@QAEJPAUPKCERT@@@Z
	[  27] ?QueryXferToPMEx@CDRMLiteCrypto@@QAEJPBDKPAKPAEK2K12@Z
	[  28] ?RestoreLicenses@CDRMLiteCrypto@@QAEJKPAEPAGPAUIUnknown@@PAHPAX@Z
	[   5] Bind
	[   9] BindEx
	[   1] CanDecrypt
	[   8] CanDecryptEx
	[  16] CreatePMLicense
	[   2] Decrypt
	[   0] DllMain
	[  29] DllRegisterServer
	[  30] DllUnregisterServer
	[  18] Encrypt
	[  17] GenerateNewLicense
	[  14] GetPMLicenseFileName
	[  15] GetPMLicenseSize
	[   7] GetVersion
	[  19] InitAppCerts
	[   6] KeyExchange
	[   4] ProcessResponse
	[  20] QueryXferToPM
	[   3] RequestLicense
	[  12] SetAppSec
	[  13] SetLicenseStore


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00005000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ecc [5ecc] HIGHLOW
	reloc    1 offset  ed0 [5ed0] HIGHLOW

Virtual Address: 00006000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  144 [6144] HIGHLOW
	reloc    1 offset  148 [6148] HIGHLOW
	reloc    2 offset  154 [6154] HIGHLOW
	reloc    3 offset  158 [6158] HIGHLOW
	reloc    4 offset  164 [6164] HIGHLOW
	reloc    5 offset  168 [6168] HIGHLOW
	reloc    6 offset  174 [6174] HIGHLOW
	reloc    7 offset  178 [6178] HIGHLOW
	reloc    8 offset  184 [6184] HIGHLOW
	reloc    9 offset  188 [6188] HIGHLOW

Virtual Address: 00007000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  7c0 [77c0] HIGHLOW
	reloc    1 offset  7c4 [77c4] HIGHLOW
	reloc    2 offset  7c8 [77c8] HIGHLOW
	reloc    3 offset  7cc [77cc] HIGHLOW
	reloc    4 offset  7d0 [77d0] HIGHLOW
	reloc    5 offset  7d4 [77d4] HIGHLOW
	reloc    6 offset  7d8 [77d8] HIGHLOW
	reloc    7 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset  c20 [8c20] HIGHLOW
	reloc    1 offset  ca4 [8ca4] HIGHLOW
	reloc    2 offset  ca8 [8ca8] HIGHLOW
	reloc    3 offset  cac [8cac] HIGHLOW
	reloc    4 offset  cb0 [8cb0] HIGHLOW
	reloc    5 offset  cb4 [8cb4] HIGHLOW
	reloc    6 offset  cb8 [8cb8] HIGHLOW
	reloc    7 offset  cbc [8cbc] HIGHLOW
	reloc    8 offset  cc0 [8cc0] HIGHLOW
	reloc    9 offset  cc4 [8cc4] HIGHLOW
	reloc   10 offset  cc8 [8cc8] HIGHLOW
	reloc   11 offset  ccc [8ccc] HIGHLOW
	reloc   12 offset  cd0 [8cd0] HIGHLOW
	reloc   13 offset  cd4 [8cd4] HIGHLOW
	reloc   14 offset  cd8 [8cd8] HIGHLOW
	reloc   15 offset  cdc [8cdc] HIGHLOW
	reloc   16 offset  ce0 [8ce0] HIGHLOW
	reloc   17 offset  ce4 [8ce4] HIGHLOW
	reloc   18 offset  ce8 [8ce8] HIGHLOW
	reloc   19 offset  cec [8cec] HIGHLOW
	reloc   20 offset  cf0 [8cf0] HIGHLOW
	reloc   21 offset  cf4 [8cf4] HIGHLOW
	reloc   22 offset  cf8 [8cf8] HIGHLOW
	reloc   23 offset  cfc [8cfc] HIGHLOW
	reloc   24 offset  d00 [8d00] HIGHLOW
	reloc   25 offset  d04 [8d04] HIGHLOW
	reloc   26 offset  d08 [8d08] HIGHLOW
	reloc   27 offset  d0c [8d0c] HIGHLOW
	reloc   28 offset  d10 [8d10] HIGHLOW
	reloc   29 offset  d14 [8d14] HIGHLOW
	reloc   30 offset  d18 [8d18] HIGHLOW
	reloc   31 offset  d1c [8d1c] HIGHLOW
	reloc   32 offset  d20 [8d20] HIGHLOW
	reloc   33 offset  d24 [8d24] HIGHLOW
	reloc   34 offset  d28 [8d28] HIGHLOW
	reloc   35 offset  d2c [8d2c] HIGHLOW
	reloc   36 offset  d30 [8d30] HIGHLOW
	reloc   37 offset  d34 [8d34] HIGHLOW
	reloc   38 offset  d38 [8d38] HIGHLOW
	reloc   39 offset  d3c [8d3c] HIGHLOW
	reloc   40 offset  d40 [8d40] HIGHLOW
	reloc   41 offset  d44 [8d44] HIGHLOW
	reloc   42 offset  d48 [8d48] HIGHLOW
	reloc   43 offset  d4c [8d4c] HIGHLOW
	reloc   44 offset  d50 [8d50] HIGHLOW
	reloc   45 offset  d54 [8d54] HIGHLOW
	reloc   46 offset  d58 [8d58] HIGHLOW
	reloc   47 offset  d5c [8d5c] HIGHLOW
	reloc   48 offset  d60 [8d60] HIGHLOW
	reloc   49 offset  d64 [8d64] HIGHLOW
	reloc   50 offset  d68 [8d68] HIGHLOW
	reloc   51 offset  d6c [8d6c] HIGHLOW
	reloc   52 offset  d70 [8d70] HIGHLOW
	reloc   53 offset  d74 [8d74] HIGHLOW
	reloc   54 offset  d78 [8d78] HIGHLOW
	reloc   55 offset  d7c [8d7c] HIGHLOW
	reloc   56 offset  d80 [8d80] HIGHLOW
	reloc   57 offset  d84 [8d84] HIGHLOW
	reloc   58 offset  d88 [8d88] HIGHLOW
	reloc   59 offset  d8c [8d8c] HIGHLOW
	reloc   60 offset  d90 [8d90] HIGHLOW
	reloc   61 offset  d94 [8d94] HIGHLOW
	reloc   62 offset  d98 [8d98] HIGHLOW
	reloc   63 offset  d9c [8d9c] HIGHLOW
	reloc   64 offset  da0 [8da0] HIGHLOW
	reloc   65 offset  da4 [8da4] HIGHLOW
	reloc   66 offset  da8 [8da8] HIGHLOW
	reloc   67 offset  dac [8dac] HIGHLOW
	reloc   68 offset  db0 [8db0] HIGHLOW
	reloc   69 offset  db4 [8db4] HIGHLOW
	reloc   70 offset  db8 [8db8] HIGHLOW
	reloc   71 offset  dbc [8dbc] HIGHLOW
	reloc   72 offset  dc0 [8dc0] HIGHLOW
	reloc   73 offset  dc4 [8dc4] HIGHLOW
	reloc   74 offset  dc8 [8dc8] HIGHLOW
	reloc   75 offset  dcc [8dcc] HIGHLOW
	reloc   76 offset  dd0 [8dd0] HIGHLOW
	reloc   77 offset  dd4 [8dd4] HIGHLOW
	reloc   78 offset  dd8 [8dd8] HIGHLOW
	reloc   79 offset  ddc [8ddc] HIGHLOW
	reloc   80 offset  de0 [8de0] HIGHLOW
	reloc   81 offset  de4 [8de4] HIGHLOW
	reloc   82 offset  de8 [8de8] HIGHLOW
	reloc   83 offset  dec [8dec] HIGHLOW
	reloc   84 offset  df0 [8df0] HIGHLOW
	reloc   85 offset  df4 [8df4] HIGHLOW
	reloc   86 offset  df8 [8df8] HIGHLOW
	reloc   87 offset  dfc [8dfc] HIGHLOW
	reloc   88 offset  e00 [8e00] HIGHLOW
	reloc   89 offset  e04 [8e04] HIGHLOW
	reloc   90 offset  e08 [8e08] HIGHLOW
	reloc   91 offset  e0c [8e0c] HIGHLOW
	reloc   92 offset  e10 [8e10] HIGHLOW
	reloc   93 offset  e14 [8e14] HIGHLOW
	reloc   94 offset  e18 [8e18] HIGHLOW
	reloc   95 offset  e1c [8e1c] HIGHLOW
	reloc   96 offset  e20 [8e20] HIGHLOW
	reloc   97 offset  e24 [8e24] HIGHLOW
	reloc   98 offset  e28 [8e28] HIGHLOW
	reloc   99 offset  e2c [8e2c] HIGHLOW
	reloc  100 offset  e30 [8e30] HIGHLOW
	reloc  101 offset  e34 [8e34] HIGHLOW
	reloc  102 offset  e38 [8e38] HIGHLOW
	reloc  103 offset  e3c [8e3c] HIGHLOW
	reloc  104 offset  e40 [8e40] HIGHLOW
	reloc  105 offset  e44 [8e44] HIGHLOW
	reloc  106 offset  e48 [8e48] HIGHLOW
	reloc  107 offset  e4c [8e4c] HIGHLOW
	reloc  108 offset  e50 [8e50] HIGHLOW
	reloc  109 offset  e54 [8e54] HIGHLOW
	reloc  110 offset  e58 [8e58] HIGHLOW
	reloc  111 offset  e5c [8e5c] HIGHLOW
	reloc  112 offset  e60 [8e60] HIGHLOW
	reloc  113 offset  e64 [8e64] HIGHLOW
	reloc  114 offset  e68 [8e68] HIGHLOW
	reloc  115 offset  e6c [8e6c] HIGHLOW
	reloc  116 offset  e70 [8e70] HIGHLOW
	reloc  117 offset  e74 [8e74] HIGHLOW
	reloc  118 offset  e78 [8e78] HIGHLOW
	reloc  119 offset  e7c [8e7c] HIGHLOW
	reloc  120 offset  e80 [8e80] HIGHLOW
	reloc  121 offset  e84 [8e84] HIGHLOW
	reloc  122 offset  e88 [8e88] HIGHLOW
	reloc  123 offset  e8c [8e8c] HIGHLOW
	reloc  124 offset  e90 [8e90] HIGHLOW
	reloc  125 offset  e94 [8e94] HIGHLOW
	reloc  126 offset  e98 [8e98] HIGHLOW
	reloc  127 offset  e9c [8e9c] HIGHLOW
	reloc  128 offset  ea0 [8ea0] HIGHLOW
	reloc  129 offset  ea4 [8ea4] HIGHLOW
	reloc  130 offset  ea8 [8ea8] HIGHLOW
	reloc  131 offset  eac [8eac] HIGHLOW
	reloc  132 offset  eb0 [8eb0] HIGHLOW
	reloc  133 offset  eb4 [8eb4] HIGHLOW
	reloc  134 offset  eb8 [8eb8] HIGHLOW
	reloc  135 offset  ebc [8ebc] HIGHLOW
	reloc  136 offset  ec0 [8ec0] HIGHLOW
	reloc  137 offset  ec4 [8ec4] HIGHLOW
	reloc  138 offset  ec8 [8ec8] HIGHLOW
	reloc  139 offset  ecc [8ecc] HIGHLOW
	reloc  140 offset  ed0 [8ed0] HIGHLOW
	reloc  141 offset  ed4 [8ed4] HIGHLOW
	reloc  142 offset  ed8 [8ed8] HIGHLOW
	reloc  143 offset  edc [8edc] HIGHLOW
	reloc  144 offset  ee0 [8ee0] HIGHLOW
	reloc  145 offset  ee4 [8ee4] HIGHLOW
	reloc  146 offset  ee8 [8ee8] HIGHLOW
	reloc  147 offset  eec [8eec] HIGHLOW
	reloc  148 offset  ef0 [8ef0] HIGHLOW
	reloc  149 offset  ef4 [8ef4] HIGHLOW
	reloc  150 offset  ef8 [8ef8] HIGHLOW
	reloc  151 offset  efc [8efc] HIGHLOW
	reloc  152 offset  f00 [8f00] HIGHLOW
	reloc  153 offset  f04 [8f04] HIGHLOW
	reloc  154 offset  f08 [8f08] HIGHLOW
