
isign32.dll:     file format pei-i386
isign32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c9ba05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ba05
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		63c90000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001f28d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001fa0
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9f0 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb70 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 000037f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000c60 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c9bb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb70	0000bea8 ffffffff ffffffff 0000bfc8 0000125c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfae	  728  malloc	4ceec407
	c144	  399  GetPrivateProfileIntW	7c832748
	c15c	  862  UnmapViewOfFile	7c80ba04
	c16e	   49  CloseHandle	7c809bd7
	c17c	  602  MapViewOfFile	7c80b995
	c18c	   81  CreateFileMappingW	7c809420
	c1a2	  790  SetLastError	7c94fe10
	c1b2	  834  Sleep	7c802446
	c1ba	  204  FindClose	7c80ee67
	c1c6	  211  FindFirstFileW	7c80ef71
	c1d8	  931  _llseek	7c83541e
	c1e2	  933  _lread	7c8353e6
	c1ec	  932  _lopen	7c85f738
	c1f6	  776  SetFileAttributesW	7c8314c5
	c20c	  186  ExpandEnvironmentStringsW	7c8305e6
	c228	  102  CreateProcessW	7c802336
	c23a	  315  GetCurrentProcess	7c80de85
	c24e	  894  WaitForSingleObject	7c802530
	c264	   76  CreateEventW	7c80a739
	c274	  130  DeleteFileW	7c831f4b
	c282	  377  GetModuleHandleW	7c80e4cd
	c296	  108  CreateThread	7c8106c7
	c2a6	  105  CreateSemaphoreW	7c810116
	c2ba	  911  WriteFile	7c810e17
	c2c6	   82  CreateFileW	7c8107f0
	c2d4	  458  GetTempFileNameW	7c8359cf
	c2e8	  314  GetCurrentDirectoryW	7c80b907
	c300	  460  GetTempPathW	7c830779
	c310	  429  GetShortPathNameW	7c81f256
	c324	  354  GetFullPathNameW	7c80b8e2
	c338	  442  GetSystemDirectoryW	7c831dd3
	c34e	  218  FindNextFileW	7c80efca
	c35e	  345  GetFileAttributesW	7c80b7dc
	c374	  373  GetModuleFileNameW	7c80b465
	c38a	  763  SetCurrentDirectoryW	7c80f37e
	c3a2	  772  SetEvent	7c80a0a7
	c3ae	  593  LocalReAlloc	7c830917
	c3be	  660  QueryPerformanceCounter	7c80a4b7
	c3d8	  468  GetTickCount	7c80932e
	c3e8	  318  GetCurrentThreadId	7c8097b8

 0000bb98	0000bdd4 ffffffff ffffffff 0000c782 00001188

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c48a	  634  SetTimer	77cf8c2e
	c496	  483  MessageBoxW	77d46534
	c4a4	  729  wsprintfW	77cfa9b6
	c4b0	  658  ShowWindow	77d0af56
	c4be	  457  LoadStringW	77cf9e36
	c4cc	  596  SetDlgItemTextW	77d0736c
	c4de	  647  SetWindowTextW	77d0960e
	c4f0	  230  FindWindowW	77d0c9c3
	c4fe	  325  GetParent	77d0910f
	c50a	  198  EndDialog	77d04a4e
	c516	  276  GetDlgItemTextW	77d04305
	c528	  159  DialogBoxParamW	77d047ab
	c53a	  551  RegisterWindowMessageA	77cf8e28
	c554	  643  SetWindowPos	77d099f3
	c564	  434  KillTimer	77cf8c42
	c570	  512  PostMessageW	77cf8ccb
	c580	  576  SendMessageW	77d0929a
	c590	   44  CharNextW	77d0b1b0
	c59c	   47  CharPrevW	77d0d607
	c5a8	  378  GetWindowTextW	77d0a5cd
	c5ca	  431  IsWindowVisible	77d09e3d
	c5dc	  222  EnumWindows	77d0a5ae
	c5fa	  162  DispatchMessageW	77cf8a01
	c60e	  490  MsgWaitForMultipleObjects	77cf9689
	c62a	  599  SetForegroundWindow	77d042ed
	c640	  598  SetFocus	77d0b112
	c64c	   86  CreateDialogParamW	77cfea3b
	c662	  427  IsWindow	77d09313
	c66e	  699  UpdateWindow	77d0aeab
	c67e	  225  ExitWindowsEx	77d3a275
	c68e	  143  DefWindowProcW	77d08d20
	c6a0	  513  PostQuitMessage	77d0ca5a
	c6b2	   97  CreateWindowExW	77d0d0a3
	c6c4	  537  RegisterClassW	77cfa39a
	c6d6	  442  LoadCursorW	77cf9d69
	c6e4	  444  LoadIconW	77d0e8bc
	c6f0	  153  DestroyWindow	77d0b19c
	c700	  682  TranslateMessage	77cf8bf6
	c714	  318  GetMessageW	77cf91c6
	c722	  620  SetRect	77d08fa6
	c72c	  554  ReleaseDC	77cf869d
	c738	  268  GetDC	77cf86c7
	c740	  372  GetWindowRect	77d090b4
	c750	  273  GetDlgItem	77d0436e
	c75e	  641  SetWindowLongW	77d0c2bb
	c770	  367  GetWindowLongW	77cf88a6
	c5ea	  510  PeekMessageW	77cf929b
	c5ba	  253  GetClassNameW	77d09d12

 0000bbac	0000bc78 ffffffff ffffffff 0000c7b0 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7a0	  364  GetDeviceCaps	77ed5a69
	c78e	  422  GetStockObject	77ed61c1

 0000bbc0	0000bc4c ffffffff ffffffff 0000c872 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7fe	  486  RegOpenKeyW	77d87936
	c7ec	  508  RegSetValueExW	77d8d757
	c7dc	  485  RegOpenKeyExW	77d86a9f
	c7c8	  495  RegQueryValueExW	77d86fef
	c7ba	  458  RegCloseKey	77d86c17
	c83c	  426  OpenProcessToken	77d8797b
	c850	  468  RegDeleteValueW	77d8ede1
	c862	  464  RegCreateKeyW	77daba25
	c80c	   28  AdjustTokenPrivileges	77d8effc
	c824	  334  LookupPrivilegeValueW	77dab8af

 0000bbd4	0000bda8 ffffffff ffffffff 0000c8e6 0000115c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c8a0	  189  SHGetPathFromIDListW	7d5e1024
	c892	  183  SHGetMalloc	7d61b395
	c8d6	  267  ShellExecuteW	7d6a5bf0
	c8b8	  195  SHGetSpecialFolderLocation	7d5df2e3
	c880	  266  ShellExecuteExW	7d5f2f03

 0000bbe8	0000be98 ffffffff ffffffff 0000c934 0000124c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	c91a	    2  GetFileVersionInfoSizeW	77bb138c
	c904	    3  GetFileVersionInfoW	77bb166f
	c8f2	   13  VerQueryValueW	77bb1805

 0000bbfc	0000bdc0 ffffffff ffffffff 0000c992 00001174

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c968	  212  lineTranslateAddressW	76e7ffa2
	c958	  208  lineShutdown	76e7013f
	c980	  139  lineInitialize	76e6ff3d
	c940	  134  lineGetTranslateCapsW	76e7fb54

 0000bc10	0000bd98 ffffffff ffffffff 0000c99e 0000114c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880

 0000bc24	0000bef0 ffffffff ffffffff 0000c9e2 000012a4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9be	   16  CoCreateInstance	7699057e
	c9d2	   58  CoInitialize	76992a53
	c9ac	  104  CoUninitialize	7698ee46

 0000bc38	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63c9c9f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480233a7
Major/Minor 			0/0
Name 				0000ca7c isignup2.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000a
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		0000ca18
	Name Pointer Table 		0000ca40
	Ordinal Table 			0000ca68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a72c Export RVA
	[   1] +base[   2] a72c Export RVA
	[   2] +base[   3] a486 Export RVA
	[   3] +base[   4] 3ba0 Export RVA
	[   4] +base[   5] 3ba0 Export RVA
	[   5] +base[   6] 3b06 Export RVA
	[   6] +base[   7] 9b31 Export RVA
	[   7] +base[   8] 9b31 Export RVA
	[   8] +base[   9] 8e0d Export RVA
	[   9] +base[  10] 9da1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AutoDialLogon
	[   1] AutoDialLogonA
	[   2] AutoDialLogonW
	[   3] AutoDialSignup
	[   4] AutoDialSignupA
	[   5] AutoDialSignupW
	[   6] IEAKProcessISP
	[   7] IEAKProcessISPA
	[   8] IEAKProcessISPW
	[   9] Signup


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  3b0 [13b0] HIGHLOW
	reloc    1 offset  3b4 [13b4] HIGHLOW
	reloc    2 offset  3c0 [13c0] HIGHLOW
	reloc    3 offset  3c4 [13c4] HIGHLOW
	reloc    4 offset  3d0 [13d0] HIGHLOW
	reloc    5 offset  3d4 [13d4] HIGHLOW
	reloc    6 offset  3e0 [13e0] HIGHLOW
	reloc    7 offset  3e4 [13e4] HIGHLOW
	reloc    8 offset  3f0 [13f0] HIGHLOW
	reloc    9 offset  3f4 [13f4] HIGHLOW
	reloc   10 offset  400 [1400] HIGHLOW
	reloc   11 offset  404 [1404] HIGHLOW
	reloc   12 offset  410 [1410] HIGHLOW
	reloc   13 offset  414 [1414] HIGHLOW
	reloc   14 offset  420 [1420] HIGHLOW
	reloc   15 offset  424 [1424] HIGHLOW
	reloc   16 offset  430 [1430] HIGHLOW
	reloc   17 offset  434 [1434] HIGHLOW

Virtual Address: 00003000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset  324 [3324] HIGHLOW
	reloc    1 offset  328 [3328] HIGHLOW
	reloc    2 offset  32c [332c] HIGHLOW
	reloc    3 offset  330 [3330] HIGHLOW
	reloc    4 offset  334 [3334] HIGHLOW
	reloc    5 offset  338 [3338] HIGHLOW
	reloc    6 offset  33c [333c] HIGHLOW
	reloc    7 offset  441 [3441] HIGHLOW
	reloc    8 offset  469 [3469] HIGHLOW
	reloc    9 offset  4b1 [34b1] HIGHLOW
	reloc   10 offset  51c [351c] HIGHLOW
	reloc   11 offset  551 [3551] HIGHLOW
	reloc   12 offset  56c [356c] HIGHLOW
	reloc   13 offset  577 [3577] HIGHLOW
	reloc   14 offset  581 [3581] HIGHLOW
	reloc   15 offset  58f [358f] HIGHLOW
	reloc   16 offset  5a6 [35a6] HIGHLOW
	reloc   17 offset  5ac [35ac] HIGHLOW
	reloc   18 offset  5d8 [35d8] HIGHLOW
	reloc   19 offset  5ec [35ec] HIGHLOW
	reloc   20 offset  600 [3600] HIGHLOW
	reloc   21 offset  606 [3606] HIGHLOW
	reloc   22 offset  621 [3621] HIGHLOW
	reloc   23 offset  62b [362b] HIGHLOW
	reloc   24 offset  63e [363e] HIGHLOW
	reloc   25 offset  651 [3651] HIGHLOW
	reloc   26 offset  668 [3668] HIGHLOW
	reloc   27 offset  66e [366e] HIGHLOW
	reloc   28 offset  68b [368b] HIGHLOW
	reloc   29 offset  698 [3698] HIGHLOW
	reloc   30 offset  6c6 [36c6] HIGHLOW
	reloc   31 offset  6dd [36dd] HIGHLOW
	reloc   32 offset  6e3 [36e3] HIGHLOW
	reloc   33 offset  6f8 [36f8] HIGHLOW
	reloc   34 offset  709 [3709] HIGHLOW
	reloc   35 offset  73f [373f] HIGHLOW
	reloc   36 offset  74d [374d] HIGHLOW
	reloc   37 offset  759 [3759] HIGHLOW
	reloc   38 offset  76e [376e] HIGHLOW
	reloc   39 offset  774 [3774] HIGHLOW
	reloc   40 offset  779 [3779] HIGHLOW
	reloc   41 offset  780 [3780] HIGHLOW
	reloc   42 offset  787 [3787] HIGHLOW
	reloc   43 offset  7b0 [37b0] HIGHLOW
	reloc   44 offset  7e5 [37e5] HIGHLOW
	reloc   45 offset  7f1 [37f1] HIGHLOW
	reloc   46 offset  80b [380b] HIGHLOW
	reloc   47 offset  824 [3824] HIGHLOW
	reloc   48 offset  846 [3846] HIGHLOW
	reloc   49 offset  851 [3851] HIGHLOW
	reloc   50 offset  85f [385f] HIGHLOW
	reloc   51 offset  866 [3866] HIGHLOW
	reloc   52 offset  882 [3882] HIGHLOW
	reloc   53 offset  88d [388d] HIGHLOW
	reloc   54 offset  8aa [38aa] HIGHLOW
	reloc   55 offset  8b0 [38b0] HIGHLOW
	reloc   56 offset  8b8 [38b8] HIGHLOW
	reloc   57 offset  8c3 [38c3] HIGHLOW
	reloc   58 offset  8cc [38cc] HIGHLOW
	reloc   59 offset  8d1 [38d1] HIGHLOW
	reloc   60 offset  8da [38da] HIGHLOW
	reloc   61 offset  8e4 [38e4] HIGHLOW
	reloc   62 offset  8ec [38ec] HIGHLOW
	reloc   63 offset  8fb [38fb] HIGHLOW
	reloc   64 offset  908 [3908] HIGHLOW
	reloc   65 offset  90e [390e] HIGHLOW
	reloc   66 offset  913 [3913] HIGHLOW
	reloc   67 offset  92a [392a] HIGHLOW
	reloc   68 offset  92f [392f] HIGHLOW
	reloc   69 offset  947 [3947] HIGHLOW
	reloc   70 offset  95c [395c] HIGHLOW
	reloc   71 offset  962 [3962] HIGHLOW
	reloc   72 offset  967 [3967] HIGHLOW
	reloc   73 offset  96d [396d] HIGHLOW
	reloc   74 offset  97e [397e] HIGHLOW
	reloc   75 offset  991 [3991] HIGHLOW
	reloc   76 offset  997 [3997] HIGHLOW
	reloc   77 offset  99e [399e] HIGHLOW
	reloc   78 offset  9a6 [39a6] HIGHLOW
	reloc   79 offset  9b8 [39b8] HIGHLOW
	reloc   80 offset  9be [39be] HIGHLOW
	reloc   81 offset  9c5 [39c5] HIGHLOW
	reloc   82 offset  9cc [39cc] HIGHLOW
	reloc   83 offset  9e6 [39e6] HIGHLOW
	reloc   84 offset  9fa [39fa] HIGHLOW
	reloc   85 offset  a01 [3a01] HIGHLOW
	reloc   86 offset  a09 [3a09] HIGHLOW
	reloc   87 offset  a21 [3a21] HIGHLOW
	reloc   88 offset  a2e [3a2e] HIGHLOW
	reloc   89 offset  a3f [3a3f] HIGHLOW
	reloc   90 offset  a52 [3a52] HIGHLOW
	reloc   91 offset  a5d [3a5d] HIGHLOW
	reloc   92 offset  a63 [3a63] HIGHLOW
	reloc   93 offset  a69 [3a69] HIGHLOW
	reloc   94 offset  a74 [3a74] HIGHLOW
	reloc   95 offset  a86 [3a86] HIGHLOW
	reloc   96 offset  a9e [3a9e] HIGHLOW
	reloc   97 offset  aa3 [3aa3] HIGHLOW
	reloc   98 offset  aaa [3aaa] HIGHLOW
	reloc   99 offset  ab3 [3ab3] HIGHLOW
	reloc  100 offset  abe [3abe] HIGHLOW
	reloc  101 offset  ac4 [3ac4] HIGHLOW
	reloc  102 offset  ad1 [3ad1] HIGHLOW
	reloc  103 offset  ad8 [3ad8] HIGHLOW
	reloc  104 offset  ae5 [3ae5] HIGHLOW
	reloc  105 offset  aeb [3aeb] HIGHLOW
	reloc  106 offset  b20 [3b20] HIGHLOW
	reloc  107 offset  b26 [3b26] HIGHLOW
	reloc  108 offset  b2f [3b2f] HIGHLOW
	reloc  109 offset  b37 [3b37] HIGHLOW
	reloc  110 offset  b3d [3b3d] HIGHLOW
	reloc  111 offset  b43 [3b43] HIGHLOW
	reloc  112 offset  b5a [3b5a] HIGHLOW
	reloc  113 offset  b60 [3b60] HIGHLOW
	reloc  114 offset  b6c [3b6c] HIGHLOW
	reloc  115 offset  b78 [3b78] HIGHLOW
	reloc  116 offset  b89 [3b89] HIGHLOW
	reloc  117 offset  bac [3bac] HIGHLOW
	reloc  118 offset  bc2 [3bc2] HIGHLOW
	reloc  119 offset  bd2 [3bd2] HIGHLOW
	reloc  120 offset  c23 [3c23] HIGHLOW
	reloc  121 offset  c2d [3c2d] HIGHLOW
	reloc  122 offset  c7c [3c7c] HIGHLOW
	reloc  123 offset  c8e [3c8e] HIGHLOW
	reloc  124 offset  c93 [3c93] HIGHLOW
	reloc  125 offset  c98 [3c98] HIGHLOW
	reloc  126 offset  c9e [3c9e] HIGHLOW
	reloc  127 offset  ca3 [3ca3] HIGHLOW
	reloc  128 offset  cad [3cad] HIGHLOW
	reloc  129 offset  cd1 [3cd1] HIGHLOW
	reloc  130 offset  ce3 [3ce3] HIGHLOW
	reloc  131 offset  cef [3cef] HIGHLOW
	reloc  132 offset  d26 [3d26] HIGHLOW
	reloc  133 offset  d3e [3d3e] HIGHLOW
	reloc  134 offset  da3 [3da3] HIGHLOW
	reloc  135 offset  daa [3daa] HIGHLOW
	reloc  136 offset  db5 [3db5] HIGHLOW
	reloc  137 offset  dee [3dee] HIGHLOW
	reloc  138 offset  df3 [3df3] HIGHLOW
	reloc  139 offset  df8 [3df8] HIGHLOW
	reloc  140 offset  e08 [3e08] HIGHLOW
	reloc  141 offset  e14 [3e14] HIGHLOW
	reloc  142 offset  e1b [3e1b] HIGHLOW
	reloc  143 offset  e39 [3e39] HIGHLOW
	reloc  144 offset  e49 [3e49] HIGHLOW
	reloc  145 offset  e50 [3e50] HIGHLOW
	reloc  146 offset  e5c [3e5c] HIGHLOW
	reloc  147 offset  e63 [3e63] HIGHLOW
	reloc  148 offset  e6c [3e6c] HIGHLOW
	reloc  149 offset  ea7 [3ea7] HIGHLOW
	reloc  150 offset  ec0 [3ec0] HIGHLOW
	reloc  151 offset  ecc [3ecc] HIGHLOW
	reloc  152 offset  ed5 [3ed5] HIGHLOW
	reloc  153 offset  ede [3ede] HIGHLOW
	reloc  154 offset  f01 [3f01] HIGHLOW
	reloc  155 offset  f13 [3f13] HIGHLOW
	reloc  156 offset  f18 [3f18] HIGHLOW
	reloc  157 offset  f1d [3f1d] HIGHLOW
	reloc  158 offset  f23 [3f23] HIGHLOW
	reloc  159 offset  f28 [3f28] HIGHLOW
	reloc  160 offset  f32 [3f32] HIGHLOW
	reloc  161 offset  f53 [3f53] HIGHLOW
	reloc  162 offset  f7b [3f7b] HIGHLOW
	reloc  163 offset  fe3 [3fe3] HIGHLOW

Virtual Address: 00004000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   3e [403e] HIGHLOW
	reloc    1 offset   a0 [40a0] HIGHLOW
	reloc    2 offset   bb [40bb] HIGHLOW
	reloc    3 offset   c6 [40c6] HIGHLOW
	reloc    4 offset   ec [40ec] HIGHLOW
	reloc    5 offset   f2 [40f2] HIGHLOW
	reloc    6 offset  114 [4114] HIGHLOW
	reloc    7 offset  11b [411b] HIGHLOW
	reloc    8 offset  13c [413c] HIGHLOW
	reloc    9 offset  14a [414a] HIGHLOW
	reloc   10 offset  158 [4158] HIGHLOW
	reloc   11 offset  179 [4179] HIGHLOW
	reloc   12 offset  1de [41de] HIGHLOW
	reloc   13 offset  29b [429b] HIGHLOW
	reloc   14 offset  2a1 [42a1] HIGHLOW
	reloc   15 offset  2bd [42bd] HIGHLOW
	reloc   16 offset  2c7 [42c7] HIGHLOW
	reloc   17 offset  2da [42da] HIGHLOW
	reloc   18 offset  2e3 [42e3] HIGHLOW
	reloc   19 offset  2fe [42fe] HIGHLOW
	reloc   20 offset  306 [4306] HIGHLOW
	reloc   21 offset  343 [4343] HIGHLOW
	reloc   22 offset  384 [4384] HIGHLOW
	reloc   23 offset  393 [4393] HIGHLOW
	reloc   24 offset  3f1 [43f1] HIGHLOW
	reloc   25 offset  3fe [43fe] HIGHLOW
	reloc   26 offset  426 [4426] HIGHLOW
	reloc   27 offset  441 [4441] HIGHLOW
	reloc   28 offset  446 [4446] HIGHLOW
	reloc   29 offset  44b [444b] HIGHLOW
	reloc   30 offset  451 [4451] HIGHLOW
	reloc   31 offset  463 [4463] HIGHLOW
	reloc   32 offset  470 [4470] HIGHLOW
	reloc   33 offset  485 [4485] HIGHLOW
	reloc   34 offset  48f [448f] HIGHLOW
	reloc   35 offset  496 [4496] HIGHLOW
	reloc   36 offset  4bb [44bb] HIGHLOW
	reloc   37 offset  4e2 [44e2] HIGHLOW
	reloc   38 offset  4eb [44eb] HIGHLOW
	reloc   39 offset  4f3 [44f3] HIGHLOW
	reloc   40 offset  4fc [44fc] HIGHLOW
	reloc   41 offset  50e [450e] HIGHLOW
	reloc   42 offset  52d [452d] HIGHLOW
	reloc   43 offset  544 [4544] HIGHLOW
	reloc   44 offset  558 [4558] HIGHLOW
	reloc   45 offset  561 [4561] HIGHLOW
	reloc   46 offset  56e [456e] HIGHLOW
	reloc   47 offset  582 [4582] HIGHLOW
	reloc   48 offset  597 [4597] HIGHLOW
	reloc   49 offset  5d8 [45d8] HIGHLOW
	reloc   50 offset  5e2 [45e2] HIGHLOW
	reloc   51 offset  608 [4608] HIGHLOW
	reloc   52 offset  623 [4623] HIGHLOW
	reloc   53 offset  629 [4629] HIGHLOW
	reloc   54 offset  63e [463e] HIGHLOW
	reloc   55 offset  644 [4644] HIGHLOW
	reloc   56 offset  654 [4654] HIGHLOW
	reloc   57 offset  65a [465a] HIGHLOW
	reloc   58 offset  65f [465f] HIGHLOW
	reloc   59 offset  66d [466d] HIGHLOW
	reloc   60 offset  6d1 [46d1] HIGHLOW
	reloc   61 offset  6d7 [46d7] HIGHLOW
	reloc   62 offset  715 [4715] HIGHLOW
	reloc   63 offset  74c [474c] HIGHLOW
	reloc   64 offset  75a [475a] HIGHLOW
	reloc   65 offset  79a [479a] HIGHLOW
	reloc   66 offset  823 [4823] HIGHLOW
	reloc   67 offset  829 [4829] HIGHLOW
	reloc   68 offset  834 [4834] HIGHLOW
	reloc   69 offset  83c [483c] HIGHLOW
	reloc   70 offset  840 [4840] HIGHLOW
	reloc   71 offset  844 [4844] HIGHLOW
	reloc   72 offset  848 [4848] HIGHLOW
