
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73eb180d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000180d
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000400
CheckSum		0004fe35
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002c84 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00030a00 000000c8 Import Directory [parts of .idata]
Entry 2 000cb000 00001384 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cd000 00002024 Base Relocation Directory [.reloc]
Entry 6 000319e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000062d0 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ee0a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030a00	00030b38 ffffffff ffffffff 00030ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30e30	  495  RegQueryValueExW	77d86fef
	vma:  Hint/Ord Member-Name Bound-To
	31704	   30  LsaIFreeReturnBuffer	7deb19a4
	3171c	   16  LsaICallPackage	7deb1b50
	3172e	   95  LsaIWriteAuditEvent	7de831fd

 00030a50	00030d0c ffffffff ffffffff 00030afc 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	31744	  677  free	4ceec21b
	3174c	  662  fflush	4cefeef6
	31756	   65  _CIpow	4cf0d200
	31760	  763  srand	4cef71bc
	31768	  196  _beginthreadex	4cefa3db
	3177a	  315  _initterm	4cef9d67
	31786	  484  _snwprintf	4ceffb0c
	31794	  280  _ftol	4cf0fa30
	3179c	  749  rand	4cef71d3
	317a4	  237  _except_handler3	4cef5c94
	317b8	  728  malloc	4ceec407
	317c2	  182  _adjust_fdiv	4cf223d8
	317d2	  684  fwprintf	4cf015ba
	317de	  761  sprintf	4ceff931
	317e8	  543  _vsnprintf	4cefff8a
	317f6	  671  fprintf	4cf00e13
	31800	  544  _vsnwprintf	4cefffe7
	3180e	  704  isspace	4cedbc63
	31818	  710  iswctype	4cedd036
	31824	  776  strncpy	4cf07a90
	3182e	  730  mbstowcs	4cedd380
	3183a	  601  _wremove	4cee080e
	31846	  602  _wrename	4cee0853
	31852	  659  fclose	4cf00ab1
	3185c	  583  _wfopen	4cf001e7
	31866	  741  printf	4cf0186a
	31870	  806  wcscat	4cf07e61
	3187a	  791  time	4cf0aecf
	31882	  813  wcslen	4cf07fcc
	3188c	  824  wcstombs	4cedde16
	31898	  786  swprintf	4ceff9c8

 00030a64	00030d8c ffffffff ffffffff 00030b08 00001254

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	318a4	  549  RtlExtendedLargeIntegerDivide	7c94304e
	318c4	  500  RtlDeleteTimer	7c973432
	318d6	  693  RtlLengthSid	7c95317e
	318e6	  717  RtlNtStatusToDosError	7c94f60d
	318fe	  630  RtlInitUnicodeString	7c941295
	31916	  502  RtlDeleteTimerQueueEx	7c99e679
	3192e	  751  RtlQueueWorkItem	7c967c38
	31942	  470  RtlCreateTimer	7c96cd30
	31954	  471  RtlCreateTimerQueue	7c96dad3
	3196a	  548  RtlExtendedIntegerMultiply	7c94313a

 00030a78	00030db8 ffffffff ffffffff 00030b12 00001280

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	31988	  481  UuidCreate	77e36254

 00030a8c	00030dc0 ffffffff ffffffff 00030b1e 00001288

	DLL Name: WINIPSEC.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000018	   24  <none>	742b3c57
	80000040	   64  <none>	742b5631
	80000016	   22  <none>	742b3bb1
	8000002c	   44  <none>	742b48cc
	80000044	   68  <none>	742b58cc
	8000002b	   43  <none>	742b478a
	8000002d	   45  <none>	742b49e4
	80000017	   23  <none>	742b3bcb
	8000003f	   63  <none>	742b55a5
	80000047	   71  <none>	742b5ad0

 00030aa0	00030dec ffffffff ffffffff 00030b2c 000012b4

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	31996	   59  WSASendTo	719f0aad
	319a2	   40  WSAIoctl	719e3ec0
	319ae	   28  WSAEventSelect	719e64d9
	319c0	   66  WSASocketW	719e404e
	80000015	   21  <none>	719e4521
	80000002	    2  <none>	719e4480
	80000003	    3  <none>	719e3e2b
	319ce	   18  WSACloseEvent	719e65e8
	80000074	  116  <none>	719e3fed
	8000006f	  111  <none>	719e3cce
	80000073	  115  <none>	719e6a55
	8000000c	   12  <none>	719e45c1
	8000000f	   15  <none>	719e2e53
	80000009	    9  <none>	719e2e53
	80000008	    8  <none>	719e2ead
	8000000e	   14  <none>	719e2ead

 00030ab4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73eb2c84

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025d3b
Major/Minor 			0/0
Name 				00002d54 oakley.DLL
Ordinal Base 			23
Number in:
	Export Address Table 		00000012
	[Name Pointer/Ordinal] Table	00000010
Table Addresses
	Export Address Table 		00002cac
	Name Pointer Table 		00002cf4
	Ordinal Table 			00002d34

Export Address Table -- Ordinal Base 23
	[   0] +base[  23] 1a16f Export RVA
	[   1] +base[  24] 1a2b1 Export RVA
	[   2] +base[  25] 1a326 Export RVA
	[   3] +base[  26] 1a5bb Export RVA
	[   4] +base[  27] 1a8d5 Export RVA
	[   5] +base[  28] 1a98d Export RVA
	[   7] +base[  30] 2eae Export RVA
	[   8] +base[  31] 1a551 Export RVA
	[  10] +base[  33] 1a3bf Export RVA
	[  11] +base[  34] 1a38d Export RVA
	[  12] +base[  35] 1a362 Export RVA
	[  13] +base[  36] 1a7e3 Export RVA
	[  14] +base[  37] 1a3d1 Export RVA
	[  15] +base[  38] 1a3f8 Export RVA
	[  16] +base[  39] 1a47a Export RVA
	[  17] +base[  40] 1a4f7 Export RVA

[Ordinal/Name Pointer] Table
	[  15] IKEAddSAs
	[  13] IKECloseIKENegotiationHandle
	[  11] IKECloseIKENotifyHandle
	[   2] IKEDeleteAssociation
	[   1] IKEEnumMMs
	[  17] IKEGetConfigurationVariables
	[   7] IKEInit
	[   3] IKEInitiateIKENegotiation
	[  10] IKEInterfaceChange
	[  14] IKENotifyPolicyChange
	[  12] IKEQueryIKENegotiationStatus
	[   4] IKEQuerySpiChange
	[   0] IKEQueryStatistics
	[   5] IKERegisterNotifyClient
	[  16] IKESetConfigurationVariables
	[   8] IKEShutdown


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset  304 [1304] HIGHLOW
	reloc    1 offset  30d [130d] HIGHLOW
	reloc    2 offset  317 [1317] HIGHLOW
	reloc    3 offset  33e [133e] HIGHLOW
	reloc    4 offset  378 [1378] HIGHLOW
	reloc    5 offset  386 [1386] HIGHLOW
	reloc    6 offset  391 [1391] HIGHLOW
	reloc    7 offset  397 [1397] HIGHLOW
	reloc    8 offset  3a5 [13a5] HIGHLOW
	reloc    9 offset  3ab [13ab] HIGHLOW
	reloc   10 offset  3cc [13cc] HIGHLOW
	reloc   11 offset  3d3 [13d3] HIGHLOW
	reloc   12 offset  3d9 [13d9] HIGHLOW
	reloc   13 offset  3df [13df] HIGHLOW
	reloc   14 offset  3e8 [13e8] HIGHLOW
	reloc   15 offset  3f3 [13f3] HIGHLOW
	reloc   16 offset  40c [140c] HIGHLOW
	reloc   17 offset  414 [1414] HIGHLOW
	reloc   18 offset  429 [1429] HIGHLOW
	reloc   19 offset  44e [144e] HIGHLOW
	reloc   20 offset  48a [148a] HIGHLOW
	reloc   21 offset  495 [1495] HIGHLOW
	reloc   22 offset  49b [149b] HIGHLOW
	reloc   23 offset  4a9 [14a9] HIGHLOW
	reloc   24 offset  4b3 [14b3] HIGHLOW
	reloc   25 offset  4bb [14bb] HIGHLOW
	reloc   26 offset  4c7 [14c7] HIGHLOW
	reloc   27 offset  4d2 [14d2] HIGHLOW
	reloc   28 offset  4ec [14ec] HIGHLOW
	reloc   29 offset  4f5 [14f5] HIGHLOW
	reloc   30 offset  506 [1506] HIGHLOW
	reloc   31 offset  516 [1516] HIGHLOW
	reloc   32 offset  542 [1542] HIGHLOW
	reloc   33 offset  549 [1549] HIGHLOW
	reloc   34 offset  55a [155a] HIGHLOW
	reloc   35 offset  55f [155f] HIGHLOW
	reloc   36 offset  565 [1565] HIGHLOW
	reloc   37 offset  572 [1572] HIGHLOW
	reloc   38 offset  58e [158e] HIGHLOW
	reloc   39 offset  595 [1595] HIGHLOW
	reloc   40 offset  5a6 [15a6] HIGHLOW
	reloc   41 offset  5ab [15ab] HIGHLOW
	reloc   42 offset  5b1 [15b1] HIGHLOW
	reloc   43 offset  5be [15be] HIGHLOW
	reloc   44 offset  5d1 [15d1] HIGHLOW
	reloc   45 offset  5d7 [15d7] HIGHLOW
	reloc   46 offset  5e9 [15e9] HIGHLOW
	reloc   47 offset  5f1 [15f1] HIGHLOW
	reloc   48 offset  624 [1624] HIGHLOW
	reloc   49 offset  62e [162e] HIGHLOW
	reloc   50 offset  645 [1645] HIGHLOW
	reloc   51 offset  64c [164c] HIGHLOW
	reloc   52 offset  660 [1660] HIGHLOW
	reloc   53 offset  66c [166c] HIGHLOW
	reloc   54 offset  678 [1678] HIGHLOW
	reloc   55 offset  684 [1684] HIGHLOW
	reloc   56 offset  690 [1690] HIGHLOW
	reloc   57 offset  695 [1695] HIGHLOW
	reloc   58 offset  69b [169b] HIGHLOW
	reloc   59 offset  6a1 [16a1] HIGHLOW
	reloc   60 offset  6ae [16ae] HIGHLOW
	reloc   61 offset  6b5 [16b5] HIGHLOW
	reloc   62 offset  6bd [16bd] HIGHLOW
	reloc   63 offset  6d9 [16d9] HIGHLOW
	reloc   64 offset  6df [16df] HIGHLOW
	reloc   65 offset  6f3 [16f3] HIGHLOW
	reloc   66 offset  6fa [16fa] HIGHLOW
	reloc   67 offset  701 [1701] HIGHLOW
	reloc   68 offset  709 [1709] HIGHLOW
	reloc   69 offset  71c [171c] HIGHLOW
	reloc   70 offset  723 [1723] HIGHLOW
	reloc   71 offset  738 [1738] HIGHLOW
	reloc   72 offset  743 [1743] HIGHLOW
	reloc   73 offset  751 [1751] HIGHLOW
	reloc   74 offset  760 [1760] HIGHLOW
	reloc   75 offset  767 [1767] HIGHLOW
	reloc   76 offset  76e [176e] HIGHLOW
	reloc   77 offset  792 [1792] HIGHLOW
	reloc   78 offset  799 [1799] HIGHLOW
	reloc   79 offset  79e [179e] HIGHLOW
	reloc   80 offset  7a3 [17a3] HIGHLOW
	reloc   81 offset  7b2 [17b2] HIGHLOW
	reloc   82 offset  7b8 [17b8] HIGHLOW
	reloc   83 offset  7be [17be] HIGHLOW
	reloc   84 offset  7c8 [17c8] HIGHLOW
	reloc   85 offset  7ce [17ce] HIGHLOW
	reloc   86 offset  7d4 [17d4] HIGHLOW
	reloc   87 offset  7e1 [17e1] HIGHLOW
	reloc   88 offset  86c [186c] HIGHLOW
	reloc   89 offset  89d [189d] HIGHLOW
	reloc   90 offset  8a4 [18a4] HIGHLOW
	reloc   91 offset  8c0 [18c0] HIGHLOW
	reloc   92 offset  8e2 [18e2] HIGHLOW
	reloc   93 offset  8e9 [18e9] HIGHLOW
	reloc   94 offset  8ef [18ef] HIGHLOW
	reloc   95 offset  90d [190d] HIGHLOW
	reloc   96 offset  927 [1927] HIGHLOW
	reloc   97 offset  941 [1941] HIGHLOW
	reloc   98 offset  949 [1949] HIGHLOW
	reloc   99 offset  956 [1956] HIGHLOW
	reloc  100 offset  95b [195b] HIGHLOW
	reloc  101 offset  960 [1960] HIGHLOW
	reloc  102 offset  965 [1965] HIGHLOW
	reloc  103 offset  970 [1970] HIGHLOW
	reloc  104 offset  982 [1982] HIGHLOW
	reloc  105 offset  989 [1989] HIGHLOW
	reloc  106 offset  98f [198f] HIGHLOW
	reloc  107 offset  9b6 [19b6] HIGHLOW
	reloc  108 offset  9bc [19bc] HIGHLOW
	reloc  109 offset  9c2 [19c2] HIGHLOW
	reloc  110 offset  9c9 [19c9] HIGHLOW
	reloc  111 offset  9ce [19ce] HIGHLOW
	reloc  112 offset  9d6 [19d6] HIGHLOW
	reloc  113 offset  9db [19db] HIGHLOW
	reloc  114 offset  9ea [19ea] HIGHLOW
	reloc  115 offset  9f0 [19f0] HIGHLOW
	reloc  116 offset  9f6 [19f6] HIGHLOW
	reloc  117 offset  a00 [1a00] HIGHLOW
	reloc  118 offset  a0a [1a0a] HIGHLOW
	reloc  119 offset  a10 [1a10] HIGHLOW
	reloc  120 offset  a1a [1a1a] HIGHLOW
	reloc  121 offset  a24 [1a24] HIGHLOW
	reloc  122 offset  a2a [1a2a] HIGHLOW
	reloc  123 offset  a30 [1a30] HIGHLOW
	reloc  124 offset  a36 [1a36] HIGHLOW
	reloc  125 offset  a3c [1a3c] HIGHLOW
	reloc  126 offset  a42 [1a42] HIGHLOW
	reloc  127 offset  a48 [1a48] HIGHLOW
	reloc  128 offset  a4e [1a4e] HIGHLOW
	reloc  129 offset  a54 [1a54] HIGHLOW
	reloc  130 offset  a5a [1a5a] HIGHLOW
	reloc  131 offset  a60 [1a60] HIGHLOW
	reloc  132 offset  a66 [1a66] HIGHLOW
	reloc  133 offset  a6c [1a6c] HIGHLOW
	reloc  134 offset  a72 [1a72] HIGHLOW
	reloc  135 offset  a78 [1a78] HIGHLOW
	reloc  136 offset  a7e [1a7e] HIGHLOW
	reloc  137 offset  a84 [1a84] HIGHLOW
	reloc  138 offset  a8a [1a8a] HIGHLOW
	reloc  139 offset  a90 [1a90] HIGHLOW
	reloc  140 offset  a96 [1a96] HIGHLOW
	reloc  141 offset  a9c [1a9c] HIGHLOW
	reloc  142 offset  aa2 [1aa2] HIGHLOW
	reloc  143 offset  aa8 [1aa8] HIGHLOW
	reloc  144 offset  aae [1aae] HIGHLOW
	reloc  145 offset  ab4 [1ab4] HIGHLOW
	reloc  146 offset  aba [1aba] HIGHLOW
	reloc  147 offset  ac0 [1ac0] HIGHLOW
	reloc  148 offset  ac6 [1ac6] HIGHLOW
	reloc  149 offset  acc [1acc] HIGHLOW
	reloc  150 offset  ad2 [1ad2] HIGHLOW
	reloc  151 offset  ad8 [1ad8] HIGHLOW
	reloc  152 offset  ade [1ade] HIGHLOW
	reloc  153 offset  ae4 [1ae4] HIGHLOW
	reloc  154 offset  aea [1aea] HIGHLOW
	reloc  155 offset  af0 [1af0] HIGHLOW
	reloc  156 offset  af6 [1af6] HIGHLOW
	reloc  157 offset  afc [1afc] HIGHLOW
	reloc  158 offset  b02 [1b02] HIGHLOW
	reloc  159 offset  b08 [1b08] HIGHLOW
	reloc  160 offset  b0e [1b0e] HIGHLOW
	reloc  161 offset  b14 [1b14] HIGHLOW
	reloc  162 offset  b1a [1b1a] HIGHLOW
	reloc  163 offset  b20 [1b20] HIGHLOW
	reloc  164 offset  b26 [1b26] HIGHLOW
	reloc  165 offset  b2c [1b2c] HIGHLOW
	reloc  166 offset  b32 [1b32] HIGHLOW
	reloc  167 offset  b38 [1b38] HIGHLOW
	reloc  168 offset  b3e [1b3e] HIGHLOW
	reloc  169 offset  b44 [1b44] HIGHLOW
	reloc  170 offset  b4a [1b4a] HIGHLOW
	reloc  171 offset  b50 [1b50] HIGHLOW
	reloc  172 offset  b56 [1b56] HIGHLOW
	reloc  173 offset  b5c [1b5c] HIGHLOW
	reloc  174 offset  b66 [1b66] HIGHLOW
	reloc  175 offset  b6c [1b6c] HIGHLOW
	reloc  176 offset  b72 [1b72] HIGHLOW
	reloc  177 offset  b77 [1b77] HIGHLOW
	reloc  178 offset  b7d [1b7d] HIGHLOW
	reloc  179 offset  b83 [1b83] HIGHLOW
	reloc  180 offset  b89 [1b89] HIGHLOW
	reloc  181 offset  b8f [1b8f] HIGHLOW
	reloc  182 offset  b95 [1b95] HIGHLOW
	reloc  183 offset  b9b [1b9b] HIGHLOW
	reloc  184 offset  ba1 [1ba1] HIGHLOW
	reloc  185 offset  bad [1bad] HIGHLOW
	reloc  186 offset  bb3 [1bb3] HIGHLOW
	reloc  187 offset  bdc [1bdc] HIGHLOW
	reloc  188 offset  bf0 [1bf0] HIGHLOW
	reloc  189 offset  bf7 [1bf7] HIGHLOW
	reloc  190 offset  c1b [1c1b] HIGHLOW
	reloc  191 offset  c35 [1c35] HIGHLOW
	reloc  192 offset  c7c [1c7c] HIGHLOW
	reloc  193 offset  ca6 [1ca6] HIGHLOW
	reloc  194 offset  cab [1cab] HIGHLOW
	reloc  195 offset  cb4 [1cb4] HIGHLOW
	reloc  196 offset  ccc [1ccc] HIGHLOW
	reloc  197 offset  d18 [1d18] HIGHLOW
	reloc  198 offset  d5a [1d5a] HIGHLOW
	reloc  199 offset  d60 [1d60] HIGHLOW
	reloc  200 offset  d69 [1d69] HIGHLOW
	reloc  201 offset  d76 [1d76] HIGHLOW
	reloc  202 offset  db0 [1db0] HIGHLOW
	reloc  203 offset  dc3 [1dc3] HIGHLOW
	reloc  204 offset  dd4 [1dd4] HIGHLOW
	reloc  205 offset  e10 [1e10] HIGHLOW
	reloc  206 offset  e3a [1e3a] HIGHLOW
	reloc  207 offset  e53 [1e53] HIGHLOW
	reloc  208 offset  e5e [1e5e] HIGHLOW
	reloc  209 offset  e6a [1e6a] HIGHLOW
	reloc  210 offset  e82 [1e82] HIGHLOW
	reloc  211 offset  ea0 [1ea0] HIGHLOW
	reloc  212 offset  ec9 [1ec9] HIGHLOW
	reloc  213 offset  ed3 [1ed3] HIGHLOW
	reloc  214 offset  f4a [1f4a] HIGHLOW
	reloc  215 offset  f59 [1f59] HIGHLOW
	reloc  216 offset  f66 [1f66] HIGHLOW
	reloc  217 offset  f70 [1f70] HIGHLOW
	reloc  218 offset  f7a [1f7a] HIGHLOW
	reloc  219 offset  f8e [1f8e] HIGHLOW
	reloc  220 offset  fa2 [1fa2] HIGHLOW
	reloc  221 offset  fae [1fae] HIGHLOW
	reloc  222 offset  fb4 [1fb4] HIGHLOW
	reloc  223 offset  fb9 [1fb9] HIGHLOW
	reloc  224 offset  fbf [1fbf] HIGHLOW
	reloc  225 offset  fc4 [1fc4] HIGHLOW
	reloc  226 offset  fec [1fec] HIGHLOW
	reloc  227 offset  ff2 [1ff2] HIGHLOW
	reloc  228 offset  ffa [1ffa] HIGHLOW
	reloc  229 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   1e [201e] HIGHLOW
	reloc    1 offset   32 [2032] HIGHLOW
