
wmpasf.dll:     file format pei-i386
wmpasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f7364a4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064a4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6f730000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		000298ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014350 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00013778 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 000013d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000c08 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004720 00000040 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f743778

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013778	000139c0 ffffffff ffffffff 00013aa0 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13dac	  196  _beginthreadex	4cefa3db
	reloc   17 offset  488 [1488] HIGHLOW
	reloc   18 offset  490 [1490] HIGHLOW
	reloc   19 offset  498 [1498] HIGHLOW
	reloc   20 offset  4a0 [14a0] HIGHLOW
	reloc   21 offset  4d4 [14d4] HIGHLOW
	reloc   22 offset  500 [1500] HIGHLOW
	reloc   23 offset  504 [1504] HIGHLOW
	reloc   24 offset  508 [1508] HIGHLOW
	reloc   25 offset  50c [150c] HIGHLOW
	reloc   26 offset  510 [1510] HIGHLOW
	reloc   27 offset  514 [1514] HIGHLOW
	reloc   28 offset  518 [1518] HIGHLOW
	reloc   29 offset  6e8 [16e8] HIGHLOW
	reloc   30 offset  6ec [16ec] HIGHLOW
	reloc   31 offset  6f0 [16f0] HIGHLOW
	reloc   32 offset  6f4 [16f4] HIGHLOW
	reloc   33 offset  6f8 [16f8] HIGHLOW
	reloc   34 offset  6fc [16fc] HIGHLOW
	reloc   35 offset  700 [1700] HIGHLOW
	reloc   36 offset  704 [1704] HIGHLOW
	reloc   37 offset  708 [1708] HIGHLOW
	reloc   38 offset  758 [1758] HIGHLOW
	reloc   39 offset  75c [175c] HIGHLOW
	reloc   40 offset  760 [1760] HIGHLOW
	reloc   41 offset  764 [1764] HIGHLOW
	reloc   42 offset  768 [1768] HIGHLOW
	reloc   43 offset  76c [176c] HIGHLOW
	reloc   44 offset  770 [1770] HIGHLOW
	reloc   45 offset  f70 [1f70] HIGHLOW
	reloc   46 offset  f74 [1f74] HIGHLOW
	reloc   47 offset  f78 [1f78] HIGHLOW
	reloc   48 offset  f7c [1f7c] HIGHLOW
	reloc   49 offset  f80 [1f80] HIGHLOW
	reloc   50 offset  f84 [1f84] HIGHLOW
	reloc   51 offset  f88 [1f88] HIGHLOW

Virtual Address: 00002000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   74 [2074] HIGHLOW
	reloc    1 offset  104 [2104] HIGHLOW
	reloc    2 offset  1f4 [21f4] HIGHLOW
	reloc    3 offset  378 [2378] HIGHLOW
	reloc    4 offset  380 [2380] HIGHLOW
	reloc    5 offset  384 [2384] HIGHLOW
	reloc    6 offset  388 [2388] HIGHLOW
	reloc    7 offset  38c [238c] HIGHLOW
	reloc    8 offset  390 [2390] HIGHLOW
	reloc    9 offset  394 [2394] HIGHLOW
	reloc   10 offset  398 [2398] HIGHLOW
	reloc   11 offset  d54 [2d54] HIGHLOW
	reloc   12 offset  d58 [2d58] HIGHLOW
	reloc   13 offset  d60 [2d60] HIGHLOW
	reloc   14 offset  d64 [2d64] HIGHLOW
	reloc   15 offset  d6c [2d6c] HIGHLOW
	reloc   16 offset  d70 [2d70] HIGHLOW
	reloc   17 offset  d78 [2d78] HIGHLOW
	reloc   18 offset  d7c [2d7c] HIGHLOW
	reloc   19 offset  d84 [2d84] HIGHLOW
	reloc   20 offset  d88 [2d88] HIGHLOW
	reloc   21 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  170 [3170] HIGHLOW
	reloc    1 offset  174 [3174] HIGHLOW
	reloc    2 offset  178 [3178] HIGHLOW
	reloc    3 offset  17c [317c] HIGHLOW
	reloc    4 offset  180 [3180] HIGHLOW
	reloc    5 offset  184 [3184] HIGHLOW
	reloc    6 offset  188 [3188] HIGHLOW
	reloc    7 offset  810 [3810] HIGHLOW
	reloc    8 offset  814 [3814] HIGHLOW
	reloc    9 offset  818 [3818] HIGHLOW
	reloc   10 offset  81c [381c] HIGHLOW
	reloc   11 offset  820 [3820] HIGHLOW
	reloc   12 offset  824 [3824] HIGHLOW
	reloc   13 offset  828 [3828] HIGHLOW
	reloc   14 offset  f78 [3f78] HIGHLOW
	reloc   15 offset  f7c [3f7c] HIGHLOW
	reloc   16 offset  f80 [3f80] HIGHLOW
	reloc   17 offset  f84 [3f84] HIGHLOW
	reloc   18 offset  f88 [3f88] HIGHLOW
	reloc   19 offset  f8c [3f8c] HIGHLOW
	reloc   20 offset  f90 [3f90] HIGHLOW
	reloc   21 offset  f94 [3f94] HIGHLOW
	reloc   22 offset  f98 [3f98] HIGHLOW
	reloc   23 offset  f9c [3f9c] HIGHLOW
	reloc   24 offset  fa0 [3fa0] HIGHLOW
	reloc   25 offset  fa4 [3fa4] HIGHLOW
	reloc   26 offset  fa8 [3fa8] HIGHLOW
	reloc   27 offset  fac [3fac] HIGHLOW
	reloc   28 offset  fb0 [3fb0] HIGHLOW
	reloc   29 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  124 [4124] HIGHLOW
	reloc    1 offset  128 [4128] HIGHLOW
	reloc    2 offset  12c [412c] HIGHLOW
	reloc    3 offset  130 [4130] HIGHLOW
	reloc    4 offset  134 [4134] HIGHLOW
	reloc    5 offset  138 [4138] HIGHLOW
	reloc    6 offset  13c [413c] HIGHLOW
	reloc    7 offset  140 [4140] HIGHLOW
	reloc    8 offset  144 [4144] HIGHLOW
	reloc    9 offset  148 [4148] HIGHLOW
	reloc   10 offset  14c [414c] HIGHLOW
	reloc   11 offset  150 [4150] HIGHLOW
	reloc   12 offset  154 [4154] HIGHLOW
	reloc   13 offset  158 [4158] HIGHLOW
	reloc   14 offset  15c [415c] HIGHLOW
	reloc   15 offset  160 [4160] HIGHLOW
	reloc   16 offset  164 [4164] HIGHLOW
	reloc   17 offset  168 [4168] HIGHLOW
	reloc   18 offset  16c [416c] HIGHLOW
	reloc   19 offset  170 [4170] HIGHLOW
	reloc   20 offset  174 [4174] HIGHLOW
	reloc   21 offset  178 [4178] HIGHLOW
	reloc   22 offset  17c [417c] HIGHLOW
	reloc   23 offset  180 [4180] HIGHLOW
	reloc   24 offset  188 [4188] HIGHLOW
	reloc   25 offset  18c [418c] HIGHLOW
	reloc   26 offset  190 [4190] HIGHLOW
	reloc   27 offset  194 [4194] HIGHLOW
	reloc   28 offset  198 [4198] HIGHLOW
	reloc   29 offset  19c [419c] HIGHLOW
	reloc   30 offset  1a0 [41a0] HIGHLOW
	reloc   31 offset  380 [4380] HIGHLOW
	reloc   32 offset  384 [4384] HIGHLOW
	reloc   33 offset  388 [4388] HIGHLOW
	reloc   34 offset  38c [438c] HIGHLOW
	reloc   35 offset  390 [4390] HIGHLOW
	reloc   36 offset  394 [4394] HIGHLOW
	reloc   37 offset  398 [4398] HIGHLOW
	reloc   38 offset  39c [439c] HIGHLOW
	reloc   39 offset  3a0 [43a0] HIGHLOW
	reloc   40 offset  3b0 [43b0] HIGHLOW
	reloc   41 offset  3b4 [43b4] HIGHLOW
	reloc   42 offset  3b8 [43b8] HIGHLOW
	reloc   43 offset  3bc [43bc] HIGHLOW
	reloc   44 offset  3c0 [43c0] HIGHLOW
	reloc   45 offset  3c4 [43c4] HIGHLOW
	reloc   46 offset  3c8 [43c8] HIGHLOW
	reloc   47 offset  3dc [43dc] HIGHLOW
	reloc   48 offset  3e0 [43e0] HIGHLOW
	reloc   49 offset  3e4 [43e4] HIGHLOW
	reloc   50 offset  3e8 [43e8] HIGHLOW
	reloc   51 offset  3ec [43ec] HIGHLOW
	reloc   52 offset  3f0 [43f0] HIGHLOW
	reloc   53 offset  3f4 [43f4] HIGHLOW
	reloc   54 offset  3f8 [43f8] HIGHLOW
	reloc   55 offset  3fc [43fc] HIGHLOW
	reloc   56 offset  400 [4400] HIGHLOW
	reloc   57 offset  404 [4404] HIGHLOW
	reloc   58 offset  408 [4408] HIGHLOW
	reloc   59 offset  40c [440c] HIGHLOW
	reloc   60 offset  410 [4410] HIGHLOW
	reloc   61 offset  5f8 [45f8] HIGHLOW
	reloc   62 offset  5fc [45fc] HIGHLOW
	reloc   63 offset  600 [4600] HIGHLOW
	reloc   64 offset  604 [4604] HIGHLOW
	reloc   65 offset  608 [4608] HIGHLOW
	reloc   66 offset  60c [460c] HIGHLOW
	reloc   67 offset  610 [4610] HIGHLOW
	reloc   68 offset  6f0 [46f0] HIGHLOW
	reloc   69 offset  6f4 [46f4] HIGHLOW
	reloc   70 offset  6f8 [46f8] HIGHLOW
	reloc   71 offset  6fc [46fc] HIGHLOW
	reloc   72 offset  700 [4700] HIGHLOW
	reloc   73 offset  704 [4704] HIGHLOW
	reloc   74 offset  708 [4708] HIGHLOW
	reloc   75 offset  75c [475c] HIGHLOW
	reloc   76 offset  760 [4760] HIGHLOW
	reloc   77 offset  7c2 [47c2] HIGHLOW
	reloc   78 offset  836 [4836] HIGHLOW
	reloc   79 offset  939 [4939] HIGHLOW
	reloc   80 offset  989 [4989] HIGHLOW
	reloc   81 offset  9ef [49ef] HIGHLOW
	reloc   82 offset  9fd [49fd] HIGHLOW
	reloc   83 offset  a25 [4a25] HIGHLOW
	reloc   84 offset  aa0 [4aa0] HIGHLOW
	reloc   85 offset  b0e [4b0e] HIGHLOW
	reloc   86 offset  b3d [4b3d] HIGHLOW
	reloc   87 offset  b99 [4b99] HIGHLOW
	reloc   88 offset  ba2 [4ba2] HIGHLOW
	reloc   89 offset  ba9 [4ba9] HIGHLOW
	reloc   90 offset  bad [4bad] HIGHLOW
	reloc   91 offset  bb4 [4bb4] HIGHLOW
	reloc   92 offset  bbc [4bbc] HIGHLOW
	reloc   93 offset  bc0 [4bc0] HIGHLOW
	reloc   94 offset  bc7 [4bc7] HIGHLOW
	reloc   95 offset  bcf [4bcf] HIGHLOW
	reloc   96 offset  bd3 [4bd3] HIGHLOW
	reloc   97 offset  bda [4bda] HIGHLOW
	reloc   98 offset  be6 [4be6] HIGHLOW
	reloc   99 offset  c07 [4c07] HIGHLOW
	reloc  100 offset  c67 [4c67] HIGHLOW
	reloc  101 offset  c87 [4c87] HIGHLOW
	reloc  102 offset  e24 [4e24] HIGHLOW
	reloc  103 offset  ec8 [4ec8] HIGHLOW
	reloc  104 offset  f9a [4f9a] HIGHLOW
	reloc  105 offset  fa4 [4fa4] HIGHLOW
	reloc  106 offset  fc5 [4fc5] HIGHLOW
	reloc  107 offset  fdc [4fdc] HIGHLOW

Virtual Address: 00005000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   3e [503e] HIGHLOW
	reloc    1 offset   dc [50dc] HIGHLOW
	reloc    2 offset  13d [513d] HIGHLOW
	reloc    3 offset  16d [516d] HIGHLOW
	reloc    4 offset  236 [5236] HIGHLOW
	reloc    5 offset  295 [5295] HIGHLOW
	reloc    6 offset  340 [5340] HIGHLOW
	reloc    7 offset  385 [5385] HIGHLOW
	reloc    8 offset  40f [540f] HIGHLOW
	reloc    9 offset  41d [541d] HIGHLOW
	reloc   10 offset  424 [5424] HIGHLOW
	reloc   11 offset  432 [5432] HIGHLOW
	reloc   12 offset  474 [5474] HIGHLOW
	reloc   13 offset  48e [548e] HIGHLOW
	reloc   14 offset  495 [5495] HIGHLOW
	reloc   15 offset  531 [5531] HIGHLOW
	reloc   16 offset  546 [5546] HIGHLOW
	reloc   17 offset  578 [5578] HIGHLOW
	reloc   18 offset  5e3 [55e3] HIGHLOW
	reloc   19 offset  5ef [55ef] HIGHLOW
	reloc   20 offset  603 [5603] HIGHLOW
	reloc   21 offset  614 [5614] HIGHLOW
	reloc   22 offset  66b [566b] HIGHLOW
	reloc   23 offset  69e [569e] HIGHLOW
	reloc   24 offset  6a7 [56a7] HIGHLOW
	reloc   25 offset  6c7 [56c7] HIGHLOW
	reloc   26 offset  6e8 [56e8] HIGHLOW
	reloc   27 offset  798 [5798] HIGHLOW
	reloc   28 offset  7d7 [57d7] HIGHLOW
	reloc   29 offset  7e8 [57e8] HIGHLOW
	reloc   30 offset  892 [5892] HIGHLOW
	reloc   31 offset  8b9 [58b9] HIGHLOW
	reloc   32 offset  c8f [5c8f] HIGHLOW
	reloc   33 offset  c94 [5c94] HIGHLOW
	reloc   34 offset  ca2 [5ca2] HIGHLOW
	reloc   35 offset  caf [5caf] HIGHLOW
	reloc   36 offset  cd4 [5cd4] HIGHLOW
	reloc   37 offset  d27 [5d27] HIGHLOW
	reloc   38 offset  e25 [5e25] HIGHLOW
	reloc   39 offset  e4b [5e4b] HIGHLOW
	reloc   40 offset  ebe [5ebe] HIGHLOW
	reloc   41 offset  efc [5efc] HIGHLOW
	reloc   42 offset  f08 [5f08] HIGHLOW
	reloc   43 offset  f2f [5f2f] HIGHLOW
	reloc   44 offset  f75 [5f75] HIGHLOW
	reloc   45 offset  fa7 [5fa7] HIGHLOW

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    e [600e] HIGHLOW
	reloc    1 offset   33 [6033] HIGHLOW
	reloc    2 offset   82 [6082] HIGHLOW
	reloc    3 offset   b4 [60b4] HIGHLOW
	reloc    4 offset   ec [60ec] HIGHLOW
	reloc    5 offset  158 [6158] HIGHLOW
	reloc    6 offset  171 [6171] HIGHLOW
	reloc    7 offset  1c0 [61c0] HIGHLOW
	reloc    8 offset  26b [626b] HIGHLOW
	reloc    9 offset  281 [6281] HIGHLOW
	reloc   10 offset  28d [628d] HIGHLOW
	reloc   11 offset  295 [6295] HIGHLOW
	reloc   12 offset  29d [629d] HIGHLOW
	reloc   13 offset  2a9 [62a9] HIGHLOW
	reloc   14 offset  2c3 [62c3] HIGHLOW
	reloc   15 offset  2ca [62ca] HIGHLOW
	reloc   16 offset  2d7 [62d7] HIGHLOW
	reloc   17 offset  3ac [63ac] HIGHLOW
	reloc   18 offset  3b7 [63b7] HIGHLOW
	reloc   19 offset  3c5 [63c5] HIGHLOW
	reloc   20 offset  3cf [63cf] HIGHLOW
	reloc   21 offset  3da [63da] HIGHLOW
	reloc   22 offset  3e1 [63e1] HIGHLOW
	reloc   23 offset  3fc [63fc] HIGHLOW
	reloc   24 offset  404 [6404] HIGHLOW
	reloc   25 offset  40d [640d] HIGHLOW
	reloc   26 offset  414 [6414] HIGHLOW
	reloc   27 offset  421 [6421] HIGHLOW
	reloc   28 offset  429 [6429] HIGHLOW
	reloc   29 offset  436 [6436] HIGHLOW
	reloc   30 offset  43b [643b] HIGHLOW
	reloc   31 offset  440 [6440] HIGHLOW
	reloc   32 offset  445 [6445] HIGHLOW
	reloc   33 offset  450 [6450] HIGHLOW
	reloc   34 offset  45d [645d] HIGHLOW
	reloc   35 offset  469 [6469] HIGHLOW
	reloc   36 offset  476 [6476] HIGHLOW
	reloc   37 offset  47c [647c] HIGHLOW
	reloc   38 offset  483 [6483] HIGHLOW
	reloc   39 offset  48c [648c] HIGHLOW
	reloc   40 offset  492 [6492] HIGHLOW
	reloc   41 offset  4bb [64bb] HIGHLOW
	reloc   42 offset  4cd [64cd] HIGHLOW
	reloc   43 offset  529 [6529] HIGHLOW
