
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x655e7192

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e200
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017192
BaseOfCode		00001000
BaseOfData		00040000
ImageBase		655d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00057000
SizeOfHeaders		00000400
CheckSum		000537bb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003ef00 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0003d400 000000dc Import Directory [parts of .idata]
Entry 2 00043000 00010218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00054000 00002164 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047e8 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6560d400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d400	0003d9bc ffffffff ffffffff 0003db5a 000014e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dae0	  776  strncpy	4cf07a90
	vma:  Hint/Ord Member-Name Bound-To
	80000017	   23  <none>	719e4211
	80000001	    1  <none>	719f1040
	8000000d	   13  <none>	719e8cd3
	80000002	    2  <none>	719e4480
	8000000a	   10  <none>	719e2ee1
	80000009	    9  <none>	719e2e53
	80000065	  101  <none>	719f0991
	80000004	    4  <none>	719e4a07
	80000067	  103  <none>	719ee99d
	80000010	   16  <none>	71a02e70
	8000006f	  111  <none>	719e3cce
	80000016	   22  <none>	719f0bf6
	80000003	    3  <none>	719e3e2b
	80000074	  116  <none>	719e3fed
	80000013	   19  <none>	719e4c27
	80000073	  115  <none>	719e6a55

 0003d4a0	0003d718 ffffffff ffffffff 0003eece 0000123c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ee7c	  188  SHGetPathFromIDListA	7d624c31
	3ee94	  121  SHBrowseForFolderA	7d6b709b
	3eeaa	  126  SHChangeNotify	7d614909
	3eebc	   33  DragQueryFileA	7d667c29
	3ee6e	  258  ShellAboutA	7d652ebe

 0003d4b4	0003da34 ffffffff ffffffff 0003eeea 00001558

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3eeda	   58  CoInitialize	76992a53

 0003d4c8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6560ef00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023cf7
Major/Minor 			0/0
Name 				0003ef78 HYPERTRM.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		0003ef28
	Name Pointer Table 		0003ef48
	Ordinal Table 			0003ef68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 20ad9 Export RVA
	[   1] +base[   2] 20cf6 Export RVA
	[   2] +base[   3] 16e25 Export RVA
	[   3] +base[   4] 169c7 Export RVA
	[   4] +base[   5] 1188a Export RVA
	[   5] +base[   6] 11ab3 Export RVA
	[   6] +base[   7] 144df Export RVA
	[   7] +base[   8] 1463b Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] InitInstance
	[   3] MessageLoop
	[   4] sessQuerySysFileHdl
	[   5] sessQueryTranslateHdl
	[   6] sfGetSessionItem
	[   7] sfPutSessionItem


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  5c0 [15c0] HIGHLOW
	reloc    1 offset  608 [1608] HIGHLOW
	reloc    2 offset  618 [1618] HIGHLOW
	reloc    3 offset  628 [1628] HIGHLOW
	reloc    4 offset  638 [1638] HIGHLOW
	reloc    5 offset  648 [1648] HIGHLOW
	reloc    6 offset  658 [1658] HIGHLOW
	reloc    7 offset  668 [1668] HIGHLOW
	reloc    8 offset  678 [1678] HIGHLOW
	reloc    9 offset  688 [1688] HIGHLOW
	reloc   10 offset  698 [1698] HIGHLOW
	reloc   11 offset  6a8 [16a8] HIGHLOW
	reloc   12 offset  6b8 [16b8] HIGHLOW
	reloc   13 offset  6c8 [16c8] HIGHLOW
	reloc   14 offset  6d8 [16d8] HIGHLOW
	reloc   15 offset  6e8 [16e8] HIGHLOW
	reloc   16 offset  6f8 [16f8] HIGHLOW
	reloc   17 offset  708 [1708] HIGHLOW
	reloc   18 offset  718 [1718] HIGHLOW
	reloc   19 offset  728 [1728] HIGHLOW
	reloc   20 offset  740 [1740] HIGHLOW
	reloc   21 offset  750 [1750] HIGHLOW
	reloc   22 offset  838 [1838] HIGHLOW
	reloc   23 offset  878 [1878] HIGHLOW

Virtual Address: 00003000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset  534 [3534] HIGHLOW
	reloc    1 offset  540 [3540] HIGHLOW
	reloc    2 offset  54c [354c] HIGHLOW
	reloc    3 offset  558 [3558] HIGHLOW
	reloc    4 offset  564 [3564] HIGHLOW
	reloc    5 offset  570 [3570] HIGHLOW
	reloc    6 offset  57c [357c] HIGHLOW
	reloc    7 offset  588 [3588] HIGHLOW
	reloc    8 offset  594 [3594] HIGHLOW
	reloc    9 offset  5a0 [35a0] HIGHLOW
	reloc   10 offset  5ac [35ac] HIGHLOW
	reloc   11 offset  5b8 [35b8] HIGHLOW
	reloc   12 offset  5c4 [35c4] HIGHLOW
	reloc   13 offset  5d0 [35d0] HIGHLOW
	reloc   14 offset  5dc [35dc] HIGHLOW
	reloc   15 offset  5e8 [35e8] HIGHLOW
	reloc   16 offset  5f4 [35f4] HIGHLOW
	reloc   17 offset  600 [3600] HIGHLOW
	reloc   18 offset  60c [360c] HIGHLOW
	reloc   19 offset  618 [3618] HIGHLOW
	reloc   20 offset  624 [3624] HIGHLOW
	reloc   21 offset  630 [3630] HIGHLOW
	reloc   22 offset  648 [3648] HIGHLOW
	reloc   23 offset  654 [3654] HIGHLOW
	reloc   24 offset  660 [3660] HIGHLOW
	reloc   25 offset  66c [366c] HIGHLOW
	reloc   26 offset  678 [3678] HIGHLOW
	reloc   27 offset  684 [3684] HIGHLOW
	reloc   28 offset  690 [3690] HIGHLOW
	reloc   29 offset  69c [369c] HIGHLOW
	reloc   30 offset  6a8 [36a8] HIGHLOW
	reloc   31 offset  6b4 [36b4] HIGHLOW
	reloc   32 offset  6c0 [36c0] HIGHLOW
	reloc   33 offset  6cc [36cc] HIGHLOW
	reloc   34 offset  6d8 [36d8] HIGHLOW
	reloc   35 offset  6e4 [36e4] HIGHLOW
	reloc   36 offset  6f0 [36f0] HIGHLOW
	reloc   37 offset  6fc [36fc] HIGHLOW
	reloc   38 offset  714 [3714] HIGHLOW
	reloc   39 offset  720 [3720] HIGHLOW
	reloc   40 offset  72c [372c] HIGHLOW
	reloc   41 offset  738 [3738] HIGHLOW
	reloc   42 offset  744 [3744] HIGHLOW
	reloc   43 offset  750 [3750] HIGHLOW
	reloc   44 offset  75c [375c] HIGHLOW
	reloc   45 offset  768 [3768] HIGHLOW
	reloc   46 offset  774 [3774] HIGHLOW
	reloc   47 offset  780 [3780] HIGHLOW
	reloc   48 offset  78c [378c] HIGHLOW
	reloc   49 offset  798 [3798] HIGHLOW
	reloc   50 offset  7a4 [37a4] HIGHLOW
	reloc   51 offset  7b0 [37b0] HIGHLOW
	reloc   52 offset  7bc [37bc] HIGHLOW
	reloc   53 offset  7c8 [37c8] HIGHLOW
	reloc   54 offset  7d4 [37d4] HIGHLOW
	reloc   55 offset  7e0 [37e0] HIGHLOW
	reloc   56 offset  7ec [37ec] HIGHLOW
	reloc   57 offset  804 [3804] HIGHLOW
	reloc   58 offset  810 [3810] HIGHLOW
	reloc   59 offset  828 [3828] HIGHLOW
	reloc   60 offset  834 [3834] HIGHLOW
	reloc   61 offset  84c [384c] HIGHLOW
	reloc   62 offset  858 [3858] HIGHLOW
	reloc   63 offset  864 [3864] HIGHLOW
	reloc   64 offset  87c [387c] HIGHLOW
	reloc   65 offset  888 [3888] HIGHLOW
	reloc   66 offset  8a0 [38a0] HIGHLOW
	reloc   67 offset  8ac [38ac] HIGHLOW
	reloc   68 offset  8c4 [38c4] HIGHLOW
	reloc   69 offset  8d0 [38d0] HIGHLOW
	reloc   70 offset  8e8 [38e8] HIGHLOW
	reloc   71 offset  8f4 [38f4] HIGHLOW
	reloc   72 offset  90c [390c] HIGHLOW
	reloc   73 offset  918 [3918] HIGHLOW
	reloc   74 offset  930 [3930] HIGHLOW
	reloc   75 offset  93c [393c] HIGHLOW
	reloc   76 offset  954 [3954] HIGHLOW
	reloc   77 offset  960 [3960] HIGHLOW
	reloc   78 offset  978 [3978] HIGHLOW
