
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9fd9e7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006f000
SizeOfInitializedData	00019a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d9e7
BaseOfCode		00001000
BaseOfData		00070000
ImageBase		5e9f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		0008d165
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ff40 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0006ece0 000000dc Import Directory [parts of .idata]
Entry 2 00072000 000135c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 000048d8 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 0006eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ea5ece0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006ece0	0006f094 ffffffff ffffffff 0006f1a6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe74	  616  _wsplitpath	4cef6a51
	6f6f0	  777  SetFilePointer	7c810c1e
	6f702	  500  GlobalFree	7c80fcbf
	6f710	  948  lstrcpynA	7c8101a1
	6f71c	  911  WriteFile	7c810e17
	6f728	  354  GetFullPathNameW	7c80b8e2
	6f73c	  130  DeleteFileW	7c831f4b
	6f74a	  442  GetSystemDirectoryW	7c831dd3
	6f760	  349  GetFileTime	7c831c35
	6f76e	  350  GetFileType	7c810ee1
	6f77c	  314  GetCurrentDirectoryW	7c80b907
	6f5a4	  408  GetProcAddress	7c80ae30
	6f598	  517  HeapAlloc	7c9500a4
	6f586	  412  GetProcessHeap	7c80ac51
	6f57a	  523  HeapFree	7c94ff0d
	6f55c	  822  SetUnhandledExceptionFilter	7c8449fd
	6f430	  585  LoadResource	7c80a045
	6f540	  859  UnhandledExceptionFilter	7c863e6a
	6f52c	  842  TerminateProcess	7c801e1a
	6f512	  448  GetSystemTimeAsFileTime	7c8017e9
	6f4fc	  316  GetCurrentProcessId	7c8099b0
	6f4ec	  468  GetTickCount	7c80932e
	6f4d2	  660  QueryPerformanceCounter	7c80a4b7
	6f4c8	  614  MulDiv	7c809856
	6f4b8	  599  LockResource	7c80cd27
	6f4a8	  790  SetLastError	7c94fe10
	6f492	  372  GetModuleFileNameA	7c80b55f
	6f47e	  377  GetModuleHandleW	7c80e4cd
	6f470	   82  CreateFileW	7c8107f0
	6f462	  347  GetFileSize	7c810b07
	6f450	  582  LoadLibraryExW	7c801af5
	6f440	  226  FindResourceW	7c80bc5e
	6f6ba	  108  CreateThread	7c8106c7
	6f410	  240  FreeLibrary	7c80ac6e
	6f400	   93  CreateMutexW	7c80e947
	6f3e4	  137  DisableThreadLibraryCalls	7c811326
	6f3d4	   76  CreateEventW	7c80a739
	6f3c6	  493  GlobalAlloc	7c80fdbd
	6f3b8	  504  GlobalLock	7c80ffa9
	6f3a8	  511  GlobalUnlock	7c80ff12
	6f394	  317  GetCurrentThread	7c80997b
	6f388	  949  lstrcpynW	7c80ba7f
	6f378	  691  ReleaseMutex	7c8024b7
	6f362	  373  GetModuleFileNameW	7c80b465
	6fec8	  586  LocalAlloc	7c809a1d
	6fed6	  665  RaiseException	7c812a99
	6f356	  937  lstrcatW	7c810fc2
	6f348	  521  HeapDestroy	7c810f88
	6f332	  894  WaitForSingleObject	7c802530
	6f324	   49  CloseHandle	7c809bd7
	6f30e	  318  GetCurrentThreadId	7c8097b8
	6f302	  951  lstrlenA	7c80be46
	6f2ec	  898  WideCharToMultiByte	7c80a164
	6f2d6	  615  MultiByteToWideChar	7c809c88
	6f2ca	  943  lstrcmpiW	7c80aa26
	6f2b6	  315  GetCurrentProcess	7c80de85
	6f29e	  231  FlushInstructionCache	7c8355d4
	6f28e	  548  IsBadCodePtr	7c80bd5f
	6f27e	  554  IsBadWritePtr	7c809f09
	6f26e	  551  IsBadReadPtr	7c809e91
	6f256	  540  InterlockedDecrement	7c80980a
	6f23e	  544  InterlockedIncrement	7c8097f6
	6f222	  536  InitializeCriticalSection	7c809f81
	6f20a	  579  LeaveCriticalSection	7c9410e0
	6f1f2	  150  EnterCriticalSection	7c941000
	6f1e2	  360  GetLastError	7c94fe01
	6f1d6	  946  lstrcpyW	7c80baf4
	6f1ca	  952  lstrlenW	7c809a99
	6f1b2	  127  DeleteCriticalSection	7c95135a
	6f692	  817  SetThreadPriority	7c80c198

 0006ed08	0006edf8 ffffffff ffffffff 0006f876 0000103c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f860	   45  CreateCompatibleDC	77ed5fe0
	6f84c	  569  SetStretchBltMode	77ed8597
	6f83e	  586  StretchBlt	77edb6c0
	6f82a	   50  CreateDIBSection	77ed9e09
	6f81c	  408  GetObjectW	77ed83b3
	6f806	   61  CreateFontIndirectW	77ed938f
	6f7f6	  527  SelectObject	77ed5b70
	6f7e4	  446  GetTextMetricsW	77ed7db9
	6f7ce	  441  GetTextExtentPointW	77ed6b0d
	6f7be	  143  DeleteObject	77ed6bfa
	6f7b2	  140  DeleteDC	77ed6e5f
	6f7a2	  364  GetDeviceCaps	77ed5a69

 0006ed1c	0006efd0 ffffffff ffffffff 0006fb10 00001214

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fb04	   47  CharPrevW	77d0d607
	6faf6	  424  IsRectEmpty	77d098fe
	6fae0	  419  IsDlgButtonChecked	77d04dfa
	6facc	   59  CheckRadioButton	77d3bde1
	6fabc	  274  GetDlgItemInt	77d3bc8b
	6faac	  594  SetDlgItemInt	77d3bc09
	6fa9a	  596  SetDlgItemTextW	77d0736c
	6fa88	  275  GetDlgItemTextA	77d4b05e
	6fa7a	  483  MessageBoxW	77d46534
	6fa68	  332  GetQueueStatus	77d0ae46
	6fa4e	  552  RegisterWindowMessageW	77cfaf34
	6fa38	  515  PostThreadMessageW	77d077b8
	6fa2a	  731  wvsprintfW	77cfa9d1
	6fa14	  271  GetDialogBaseUnits	77d36003
	6f9fe	   86  CreateDialogParamW	77cfea3b
	6f9ea	  418  IsDialogMessageW	77d07424
	6f9de	  723  WinHelpW	77d41bd4
	6f9d0	  489  MoveWindow	77d0b29e
	6f9be	  403  InvalidateRect	77d08fd5
	6f9b2	  427  IsWindow	77d09313
	6f9a2	  153  DestroyWindow	77d0b19c
	6f994	  658  ShowWindow	77d0af56
	6f986	  457  LoadStringW	77cf9e36
	6f97a	  198  EndDialog	77d04a4e
	6f950	  377  GetWindowTextLengthW	77d07836
	6f93e	  378  GetWindowTextW	77d0a5cd
	6f92c	  641  SetWindowLongW	77d0c2bb
	6f91c	  372  GetWindowRect	77d090b4
	6f90e	  273  GetDlgItem	77d0436e
	6f906	  268  GetDC	77cf86c7
	6f8fa	  554  ReleaseDC	77cf869d
	6fee8	  270  GetDesktopWindow	77d0d1d2
	6f8ea	  643  SetWindowPos	77d099f3
	6f8ce	  490  MsgWaitForMultipleObjects	77cf9689
	6f8ba	  162  DispatchMessageW	77cf8a01
	6f8aa	  510  PeekMessageW	77cf929b
	6f898	  367  GetWindowLongW	77cf88a6
	6f88c	  729  wsprintfW	77cfa9b6
	6f880	   44  CharNextW	77d0b1b0
	6f968	  143  DefWindowProcW	77d08d20

 0006ed30	0006edbc ffffffff ffffffff 0006fc08 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fb54	  458  RegCloseKey	77d86c17
	6fb40	  495  RegQueryValueExW	77d86fef
	6fb2c	  490  RegQueryInfoKeyW	77d949ae
	6fb1c	  466  RegDeleteKeyW	77d9557b
	6fb62	  463  RegCreateKeyExW	77d8775c
	6fb74	  485  RegOpenKeyExW	77d86a9f
	6fb84	  508  RegSetValueExW	77d8d757
	6fb96	  473  RegEnumKeyExW	77d87bc9
	6fba6	  468  RegDeleteValueW	77d8ede1
	6fbb8	  509  RegSetValueW	77de60ee
	6fbc8	  464  RegCreateKeyW	77daba25
	6fbd8	  496  RegQueryValueW	77d8d86a
	6fbea	  486  RegOpenKeyW	77d87936
	6fbf8	  476  RegEnumValueW	77d87edd

 0006ed44	0006f110 ffffffff ffffffff 0006fd52 00001354

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fd40	  316  StgOpenStorage	76997394
	6fd20	   14  CoCreateFreeThreadedMarshaler	769a555a
	6fd0c	  305  StgCreateDocfile	769c9a77
	6fcfa	    8  CLSIDFromString	769bfcb6
	6fcea	   58  CoInitialize	76992a53
	6fcd2	   28  CoFreeUnusedLibraries	769c00ac
	6fcc0	  104  CoUninitialize	7698ee46
	6fcae	  322  StringFromCLSID	7699ca98
	6fc96	  145  CreateStreamOnHGlobal	76995e80
	6fc82	  257  OleLoadFromStream	769b9c85
	6fc6e	  101  CoTaskMemRealloc	769c2b04
	6fc5c	   99  CoTaskMemAlloc	7698d060
	6fc4c	  100  CoTaskMemFree	7698d044
	6fc3a	  323  StringFromGUID2	7698de12
	6fc2a	  132  CreateBindCtx	7698e54c
	6fc16	   16  CoCreateInstance	7699057e

 0006ed58	0006ef9c ffffffff ffffffff 0006fd5c 000011e0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c9	  201  <none>	770d4dd6
	800000a2	  162  <none>	770d9d5a
	80000002	    2  <none>	770d4ba2
	800000a3	  163  <none>	770dccdd
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	80000004	    4  <none>	770d4b39
	80000093	  147  <none>	770d6aa6
	800000a1	  161  <none>	770d79e8
	80000040	   64  <none>	770ff0f6
	8000000a	   10  <none>	770d4cfd
	80000006	    6  <none>	770d4880

 0006ed6c	0006ef8c ffffffff ffffffff 0006fd96 000011d0

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fd7a	    3  DrawDibDraw	73b219aa
	6fd6a	    2  DrawDibClose	73b29c61
	6fd88	    7  DrawDibOpen	73b2425a

 0006ed80	0006f074 ffffffff ffffffff 0006fdc0 000012b8

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ff0c	  159  timeBeginPeriod	76afacdf
	6fdb0	  165  timeSetEvent	76b0b090
	6fda2	  163  timeGetTime	76af4e4f
	6ff1e	  160  timeEndPeriod	76afada5
	6fefc	  164  timeKillEvent	76b0aa45

 0006ed94	0006f08c ffffffff ffffffff 0006fdde 000012d0

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fdca	   10  GetOpenFileNameW	76317b9d

 0006eda8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5ea5ff40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802414f
Major/Minor 			0/0
Name 				0006ff90 QEdit.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0006ff68
	Name Pointer Table 		0006ff78
	Ordinal Table 			0006ff88

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ba9c Export RVA
	[   1] +base[   2] dacb Export RVA
	[   2] +base[   3] fbbd Export RVA
	[   3] +base[   4] daae Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  62c [162c] HIGHLOW
	reloc    1 offset  630 [1630] HIGHLOW
	reloc    2 offset  634 [1634] HIGHLOW
	reloc    3 offset  648 [1648] HIGHLOW
	reloc    4 offset  64c [164c] HIGHLOW
	reloc    5 offset  654 [1654] HIGHLOW
	reloc    6 offset  658 [1658] HIGHLOW
	reloc    7 offset  65c [165c] HIGHLOW
	reloc    8 offset  660 [1660] HIGHLOW
	reloc    9 offset  664 [1664] HIGHLOW
	reloc   10 offset  668 [1668] HIGHLOW
	reloc   11 offset  66c [166c] HIGHLOW
	reloc   12 offset  d48 [1d48] HIGHLOW
	reloc   13 offset  d50 [1d50] HIGHLOW
	reloc   14 offset  d58 [1d58] HIGHLOW
	reloc   15 offset  d60 [1d60] HIGHLOW
	reloc   16 offset  d68 [1d68] HIGHLOW
	reloc   17 offset  d70 [1d70] HIGHLOW
	reloc   18 offset  d78 [1d78] HIGHLOW
	reloc   19 offset  d80 [1d80] HIGHLOW
	reloc   20 offset  d88 [1d88] HIGHLOW
	reloc   21 offset  d90 [1d90] HIGHLOW
	reloc   22 offset  d98 [1d98] HIGHLOW
	reloc   23 offset  da0 [1da0] HIGHLOW
	reloc   24 offset  da8 [1da8] HIGHLOW
	reloc   25 offset  db0 [1db0] HIGHLOW
	reloc   26 offset  dc8 [1dc8] HIGHLOW
	reloc   27 offset  dcc [1dcc] HIGHLOW
	reloc   28 offset  dd0 [1dd0] HIGHLOW
	reloc   29 offset  dd4 [1dd4] HIGHLOW
	reloc   30 offset  dd8 [1dd8] HIGHLOW
	reloc   31 offset  ddc [1ddc] HIGHLOW
	reloc   32 offset  de0 [1de0] HIGHLOW
	reloc   33 offset  de4 [1de4] HIGHLOW
	reloc   34 offset  de8 [1de8] HIGHLOW
	reloc   35 offset  dec [1dec] HIGHLOW
	reloc   36 offset  df0 [1df0] HIGHLOW
	reloc   37 offset  df4 [1df4] HIGHLOW
	reloc   38 offset  df8 [1df8] HIGHLOW
	reloc   39 offset  dfc [1dfc] HIGHLOW
	reloc   40 offset  e00 [1e00] HIGHLOW
	reloc   41 offset  e04 [1e04] HIGHLOW
	reloc   42 offset  e08 [1e08] HIGHLOW
	reloc   43 offset  e0c [1e0c] HIGHLOW
	reloc   44 offset  e10 [1e10] HIGHLOW
	reloc   45 offset  e14 [1e14] HIGHLOW
	reloc   46 offset  e18 [1e18] HIGHLOW
	reloc   47 offset  e1c [1e1c] HIGHLOW
	reloc   48 offset  e20 [1e20] HIGHLOW
	reloc   49 offset  e24 [1e24] HIGHLOW
	reloc   50 offset  e28 [1e28] HIGHLOW
	reloc   51 offset  e2c [1e2c] HIGHLOW
	reloc   52 offset  e30 [1e30] HIGHLOW
	reloc   53 offset  e34 [1e34] HIGHLOW
	reloc   54 offset  e38 [1e38] HIGHLOW
	reloc   55 offset  e3c [1e3c] HIGHLOW
	reloc   56 offset  e40 [1e40] HIGHLOW
	reloc   57 offset  e44 [1e44] HIGHLOW
	reloc   58 offset  e48 [1e48] HIGHLOW
	reloc   59 offset  e4c [1e4c] HIGHLOW
	reloc   60 offset  e50 [1e50] HIGHLOW
	reloc   61 offset  e54 [1e54] HIGHLOW
	reloc   62 offset  e58 [1e58] HIGHLOW
	reloc   63 offset  e5c [1e5c] HIGHLOW
	reloc   64 offset  e60 [1e60] HIGHLOW
	reloc   65 offset  e64 [1e64] HIGHLOW
	reloc   66 offset  e68 [1e68] HIGHLOW
	reloc   67 offset  e6c [1e6c] HIGHLOW
	reloc   68 offset  e70 [1e70] HIGHLOW
	reloc   69 offset  e74 [1e74] HIGHLOW
	reloc   70 offset  e78 [1e78] HIGHLOW
	reloc   71 offset  e7c [1e7c] HIGHLOW
	reloc   72 offset  e80 [1e80] HIGHLOW
	reloc   73 offset  e84 [1e84] HIGHLOW
	reloc   74 offset  e88 [1e88] HIGHLOW
	reloc   75 offset  e8c [1e8c] HIGHLOW
	reloc   76 offset  e90 [1e90] HIGHLOW
	reloc   77 offset  e94 [1e94] HIGHLOW
	reloc   78 offset  e98 [1e98] HIGHLOW
	reloc   79 offset  e9c [1e9c] HIGHLOW
	reloc   80 offset  ea0 [1ea0] HIGHLOW
	reloc   81 offset  ea4 [1ea4] HIGHLOW
	reloc   82 offset  ea8 [1ea8] HIGHLOW
	reloc   83 offset  eac [1eac] HIGHLOW
	reloc   84 offset  eb0 [1eb0] HIGHLOW
	reloc   85 offset  eb8 [1eb8] HIGHLOW
	reloc   86 offset  ebc [1ebc] HIGHLOW
	reloc   87 offset  ec0 [1ec0] HIGHLOW
	reloc   88 offset  ec4 [1ec4] HIGHLOW
	reloc   89 offset  ec8 [1ec8] HIGHLOW
	reloc   90 offset  ecc [1ecc] HIGHLOW
	reloc   91 offset  ed0 [1ed0] HIGHLOW
	reloc   92 offset  ed4 [1ed4] HIGHLOW
	reloc   93 offset  ed8 [1ed8] HIGHLOW
	reloc   94 offset  edc [1edc] HIGHLOW
	reloc   95 offset  ee0 [1ee0] HIGHLOW
	reloc   96 offset  ee4 [1ee4] HIGHLOW
	reloc   97 offset  ee8 [1ee8] HIGHLOW
	reloc   98 offset  eec [1eec] HIGHLOW
	reloc   99 offset  ef0 [1ef0] HIGHLOW
	reloc  100 offset  ef4 [1ef4] HIGHLOW
	reloc  101 offset  ef8 [1ef8] HIGHLOW
	reloc  102 offset  efc [1efc] HIGHLOW
	reloc  103 offset  fe8 [1fe8] HIGHLOW
	reloc  104 offset  fec [1fec] HIGHLOW
	reloc  105 offset  ff0 [1ff0] HIGHLOW
	reloc  106 offset  ff4 [1ff4] HIGHLOW
	reloc  107 offset  ff8 [1ff8] HIGHLOW
	reloc  108 offset  ffc [1ffc] HIGHLOW
	reloc  109 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1212 (0x4bc) Number of fixups 602
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset   90 [2090] HIGHLOW
	reloc   37 offset   94 [2094] HIGHLOW
	reloc   38 offset   98 [2098] HIGHLOW
	reloc   39 offset   9c [209c] HIGHLOW
	reloc   40 offset   a0 [20a0] HIGHLOW
	reloc   41 offset   a8 [20a8] HIGHLOW
	reloc   42 offset   ac [20ac] HIGHLOW
	reloc   43 offset   b0 [20b0] HIGHLOW
	reloc   44 offset   b4 [20b4] HIGHLOW
	reloc   45 offset   b8 [20b8] HIGHLOW
	reloc   46 offset   bc [20bc] HIGHLOW
	reloc   47 offset   c0 [20c0] HIGHLOW
	reloc   48 offset   c4 [20c4] HIGHLOW
	reloc   49 offset   c8 [20c8] HIGHLOW
	reloc   50 offset   cc [20cc] HIGHLOW
	reloc   51 offset   d0 [20d0] HIGHLOW
	reloc   52 offset   d4 [20d4] HIGHLOW
	reloc   53 offset   d8 [20d8] HIGHLOW
	reloc   54 offset   dc [20dc] HIGHLOW
	reloc   55 offset   e0 [20e0] HIGHLOW
	reloc   56 offset   e4 [20e4] HIGHLOW
	reloc   57 offset   e8 [20e8] HIGHLOW
	reloc   58 offset   ec [20ec] HIGHLOW
	reloc   59 offset  150 [2150] HIGHLOW
	reloc   60 offset  154 [2154] HIGHLOW
	reloc   61 offset  158 [2158] HIGHLOW
	reloc   62 offset  15c [215c] HIGHLOW
	reloc   63 offset  160 [2160] HIGHLOW
	reloc   64 offset  164 [2164] HIGHLOW
	reloc   65 offset  168 [2168] HIGHLOW
	reloc   66 offset  16c [216c] HIGHLOW
	reloc   67 offset  170 [2170] HIGHLOW
	reloc   68 offset  174 [2174] HIGHLOW
	reloc   69 offset  178 [2178] HIGHLOW
	reloc   70 offset  17c [217c] HIGHLOW
	reloc   71 offset  180 [2180] HIGHLOW
	reloc   72 offset  184 [2184] HIGHLOW
	reloc   73 offset  188 [2188] HIGHLOW
	reloc   74 offset  18c [218c] HIGHLOW
	reloc   75 offset  190 [2190] HIGHLOW
	reloc   76 offset  194 [2194] HIGHLOW
	reloc   77 offset  198 [2198] HIGHLOW
	reloc   78 offset  19c [219c] HIGHLOW
	reloc   79 offset  1a0 [21a0] HIGHLOW
	reloc   80 offset  1a4 [21a4] HIGHLOW
	reloc   81 offset  1a8 [21a8] HIGHLOW
	reloc   82 offset  1ac [21ac] HIGHLOW
	reloc   83 offset  1b0 [21b0] HIGHLOW
	reloc   84 offset  1b4 [21b4] HIGHLOW
	reloc   85 offset  1b8 [21b8] HIGHLOW
	reloc   86 offset  1bc [21bc] HIGHLOW
	reloc   87 offset  1c0 [21c0] HIGHLOW
	reloc   88 offset  1c4 [21c4] HIGHLOW
	reloc   89 offset  1c8 [21c8] HIGHLOW
	reloc   90 offset  1cc [21cc] HIGHLOW
	reloc   91 offset  1d0 [21d0] HIGHLOW
	reloc   92 offset  1d4 [21d4] HIGHLOW
	reloc   93 offset  1d8 [21d8] HIGHLOW
