
authz.dll:     file format pei-i386
authz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c211f0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e000
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011f0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001bc87
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003bac 000005ae Export Directory [.edata (or where ever we found it)]
Entry 1 0000e5d0 00000078 Import Directory [parts of .idata]
Entry 2 00010000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000670 Base Relocation Directory [.reloc]
Entry 6 0000ef84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000053b8 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 0000e2cc 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2e5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e5d0	0000e688 ffffffff ffffffff 0000e648 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e828	  485  RegOpenKeyExW	77d86a9f
	reloc   15 offset  b54 [3b54] HIGHLOW
	reloc   16 offset  ba6 [3ba6] HIGHLOW
	reloc   17 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  1c8 [41c8] HIGHLOW
	reloc    1 offset  205 [4205] HIGHLOW
	reloc    2 offset  2d7 [42d7] HIGHLOW
	reloc    3 offset  2f1 [42f1] HIGHLOW
	reloc    4 offset  2fa [42fa] HIGHLOW
	reloc    5 offset  301 [4301] HIGHLOW
	reloc    6 offset  32f [432f] HIGHLOW
	reloc    7 offset  393 [4393] HIGHLOW
	reloc    8 offset  3b3 [43b3] HIGHLOW
	reloc    9 offset  434 [4434] HIGHLOW
	reloc   10 offset  4a3 [44a3] HIGHLOW
	reloc   11 offset  4d6 [44d6] HIGHLOW
	reloc   12 offset  4fa [44fa] HIGHLOW
	reloc   13 offset  554 [4554] HIGHLOW
	reloc   14 offset  5a8 [45a8] HIGHLOW
	reloc   15 offset  5d1 [45d1] HIGHLOW
	reloc   16 offset  5e8 [45e8] HIGHLOW
	reloc   17 offset  5ef [45ef] HIGHLOW
	reloc   18 offset  639 [4639] HIGHLOW
	reloc   19 offset  654 [4654] HIGHLOW
	reloc   20 offset  65a [465a] HIGHLOW
	reloc   21 offset  668 [4668] HIGHLOW
	reloc   22 offset  677 [4677] HIGHLOW
	reloc   23 offset  690 [4690] HIGHLOW
	reloc   24 offset  6a5 [46a5] HIGHLOW
	reloc   25 offset  6e4 [46e4] HIGHLOW
	reloc   26 offset  6e8 [46e8] HIGHLOW
	reloc   27 offset  6fe [46fe] HIGHLOW
	reloc   28 offset  703 [4703] HIGHLOW
	reloc   29 offset  721 [4721] HIGHLOW
	reloc   30 offset  73b [473b] HIGHLOW
	reloc   31 offset  755 [4755] HIGHLOW
	reloc   32 offset  75d [475d] HIGHLOW
	reloc   33 offset  76a [476a] HIGHLOW
	reloc   34 offset  76f [476f] HIGHLOW
	reloc   35 offset  774 [4774] HIGHLOW
	reloc   36 offset  779 [4779] HIGHLOW
	reloc   37 offset  784 [4784] HIGHLOW
	reloc   38 offset  796 [4796] HIGHLOW
	reloc   39 offset  7c7 [47c7] HIGHLOW
	reloc   40 offset  7ec [47ec] HIGHLOW
	reloc   41 offset  82e [482e] HIGHLOW
	reloc   42 offset  83e [483e] HIGHLOW
	reloc   43 offset  84e [484e] HIGHLOW
	reloc   44 offset  892 [4892] HIGHLOW
	reloc   45 offset  90c [490c] HIGHLOW
	reloc   46 offset  941 [4941] HIGHLOW
	reloc   47 offset  956 [4956] HIGHLOW
	reloc   48 offset  972 [4972] HIGHLOW
	reloc   49 offset  a00 [4a00] HIGHLOW
	reloc   50 offset  a1b [4a1b] HIGHLOW
	reloc   51 offset  a2d [4a2d] HIGHLOW
	reloc   52 offset  a5c [4a5c] HIGHLOW
	reloc   53 offset  a60 [4a60] HIGHLOW
	reloc   54 offset  a76 [4a76] HIGHLOW
	reloc   55 offset  a7b [4a7b] HIGHLOW
	reloc   56 offset  aa4 [4aa4] HIGHLOW
	reloc   57 offset  aab [4aab] HIGHLOW
	reloc   58 offset  ac8 [4ac8] HIGHLOW
	reloc   59 offset  ae4 [4ae4] HIGHLOW
	reloc   60 offset  b28 [4b28] HIGHLOW
	reloc   61 offset  b3c [4b3c] HIGHLOW
	reloc   62 offset  b4f [4b4f] HIGHLOW
	reloc   63 offset  b9b [4b9b] HIGHLOW
	reloc   64 offset  be3 [4be3] HIGHLOW
	reloc   65 offset  c10 [4c10] HIGHLOW
	reloc   66 offset  c15 [4c15] HIGHLOW
	reloc   67 offset  c1c [4c1c] HIGHLOW
	reloc   68 offset  c24 [4c24] HIGHLOW
	reloc   69 offset  c37 [4c37] HIGHLOW
	reloc   70 offset  c43 [4c43] HIGHLOW
	reloc   71 offset  c4a [4c4a] HIGHLOW
	reloc   72 offset  ca8 [4ca8] HIGHLOW
	reloc   73 offset  cf4 [4cf4] HIGHLOW
	reloc   74 offset  d03 [4d03] HIGHLOW
	reloc   75 offset  d15 [4d15] HIGHLOW
	reloc   76 offset  d22 [4d22] HIGHLOW
	reloc   77 offset  d31 [4d31] HIGHLOW
	reloc   78 offset  d40 [4d40] HIGHLOW
	reloc   79 offset  d47 [4d47] HIGHLOW
	reloc   80 offset  d52 [4d52] HIGHLOW
	reloc   81 offset  d7f [4d7f] HIGHLOW
	reloc   82 offset  d8c [4d8c] HIGHLOW
	reloc   83 offset  db4 [4db4] HIGHLOW
	reloc   84 offset  dc1 [4dc1] HIGHLOW
	reloc   85 offset  dcc [4dcc] HIGHLOW
	reloc   86 offset  dd7 [4dd7] HIGHLOW
	reloc   87 offset  de8 [4de8] HIGHLOW
	reloc   88 offset  e00 [4e00] HIGHLOW
	reloc   89 offset  e07 [4e07] HIGHLOW
	reloc   90 offset  e17 [4e17] HIGHLOW
	reloc   91 offset  e55 [4e55] HIGHLOW
	reloc   92 offset  f38 [4f38] HIGHLOW
	reloc   93 offset  f47 [4f47] HIGHLOW
	reloc   94 offset  f54 [4f54] HIGHLOW
	reloc   95 offset  f6d [4f6d] HIGHLOW
	reloc   96 offset  f96 [4f96] HIGHLOW
	reloc   97 offset  fa8 [4fa8] HIGHLOW
	reloc   98 offset  faf [4faf] HIGHLOW
	reloc   99 offset  fda [4fda] HIGHLOW
	reloc  100 offset  fec [4fec] HIGHLOW
	reloc  101 offset  ff3 [4ff3] HIGHLOW

Virtual Address: 00005000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    2 [5002] HIGHLOW
	reloc    1 offset   18 [5018] HIGHLOW
	reloc    2 offset   4a [504a] HIGHLOW
	reloc    3 offset   5c [505c] HIGHLOW
	reloc    4 offset   69 [5069] HIGHLOW
	reloc    5 offset   b7 [50b7] HIGHLOW
	reloc    6 offset   e1 [50e1] HIGHLOW
	reloc    7 offset   fa [50fa] HIGHLOW
	reloc    8 offset  106 [5106] HIGHLOW
	reloc    9 offset  10e [510e] HIGHLOW
	reloc   10 offset  116 [5116] HIGHLOW
	reloc   11 offset  122 [5122] HIGHLOW
	reloc   12 offset  13c [513c] HIGHLOW
	reloc   13 offset  147 [5147] HIGHLOW
	reloc   14 offset  14f [514f] HIGHLOW
	reloc   15 offset  160 [5160] HIGHLOW
	reloc   16 offset  16f [516f] HIGHLOW
	reloc   17 offset  17c [517c] HIGHLOW
	reloc   18 offset  182 [5182] HIGHLOW
	reloc   19 offset  189 [5189] HIGHLOW
	reloc   20 offset  192 [5192] HIGHLOW
	reloc   21 offset  198 [5198] HIGHLOW
	reloc   22 offset  1a3 [51a3] HIGHLOW
	reloc   23 offset  1e5 [51e5] HIGHLOW
	reloc   24 offset  3f4 [53f4] HIGHLOW
	reloc   25 offset  3f8 [53f8] HIGHLOW
	reloc   26 offset  412 [5412] HIGHLOW
	reloc   27 offset  4a7 [54a7] HIGHLOW
	reloc   28 offset  589 [5589] HIGHLOW
	reloc   29 offset  5b9 [55b9] HIGHLOW
	reloc   30 offset  620 [5620] HIGHLOW
	reloc   31 offset  79e [579e] HIGHLOW
	reloc   32 offset  7c2 [57c2] HIGHLOW
	reloc   33 offset  869 [5869] HIGHLOW
	reloc   34 offset  8b9 [58b9] HIGHLOW
	reloc   35 offset  8d3 [58d3] HIGHLOW
	reloc   36 offset  8e3 [58e3] HIGHLOW
	reloc   37 offset  9ff [59ff] HIGHLOW
	reloc   38 offset  a0d [5a0d] HIGHLOW
	reloc   39 offset  a49 [5a49] HIGHLOW
	reloc   40 offset  b5f [5b5f] HIGHLOW
	reloc   41 offset  b9c [5b9c] HIGHLOW
	reloc   42 offset  bc6 [5bc6] HIGHLOW
	reloc   43 offset  bea [5bea] HIGHLOW
	reloc   44 offset  c15 [5c15] HIGHLOW
	reloc   45 offset  c28 [5c28] HIGHLOW
	reloc   46 offset  cff [5cff] HIGHLOW
	reloc   47 offset  d3d [5d3d] HIGHLOW
	reloc   48 offset  d4c [5d4c] HIGHLOW
	reloc   49 offset  e0e [5e0e] HIGHLOW
	reloc   50 offset  e50 [5e50] HIGHLOW
	reloc   51 offset  e6e [5e6e] HIGHLOW
	reloc   52 offset  e96 [5e96] HIGHLOW
	reloc   53 offset  ed8 [5ed8] HIGHLOW
	reloc   54 offset  ef9 [5ef9] HIGHLOW
	reloc   55 offset  f04 [5f04] HIGHLOW
	reloc   56 offset  f16 [5f16] HIGHLOW
	reloc   57 offset  f24 [5f24] HIGHLOW
	reloc   58 offset  f3c [5f3c] HIGHLOW
	reloc   59 offset  f4a [5f4a] HIGHLOW
	reloc   60 offset  f53 [5f53] HIGHLOW
	reloc   61 offset  f6b [5f6b] HIGHLOW
	reloc   62 offset  f92 [5f92] HIGHLOW
	reloc   63 offset  fbc [5fbc] HIGHLOW
	reloc   64 offset  fc8 [5fc8] HIGHLOW
	reloc   65 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2d [602d] HIGHLOW
	reloc    1 offset   41 [6041] HIGHLOW
	reloc    2 offset   4a [604a] HIGHLOW
	reloc    3 offset   7f [607f] HIGHLOW
	reloc    4 offset   98 [6098] HIGHLOW
	reloc    5 offset  11d [611d] HIGHLOW
	reloc    6 offset  1db [61db] HIGHLOW
	reloc    7 offset  1ee [61ee] HIGHLOW
	reloc    8 offset  238 [6238] HIGHLOW
	reloc    9 offset  25a [625a] HIGHLOW
	reloc   10 offset  26a [626a] HIGHLOW
	reloc   11 offset  305 [6305] HIGHLOW
	reloc   12 offset  3cf [63cf] HIGHLOW
	reloc   13 offset  4b4 [64b4] HIGHLOW
	reloc   14 offset  4bc [64bc] HIGHLOW
	reloc   15 offset  4f3 [64f3] HIGHLOW
	reloc   16 offset  504 [6504] HIGHLOW
	reloc   17 offset  54c [654c] HIGHLOW
	reloc   18 offset  551 [6551] HIGHLOW
	reloc   19 offset  5a9 [65a9] HIGHLOW
	reloc   20 offset  5eb [65eb] HIGHLOW
	reloc   21 offset  635 [6635] HIGHLOW
	reloc   22 offset  640 [6640] HIGHLOW
	reloc   23 offset  669 [6669] HIGHLOW
	reloc   24 offset  686 [6686] HIGHLOW
	reloc   25 offset  691 [6691] HIGHLOW
	reloc   26 offset  6a5 [66a5] HIGHLOW
	reloc   27 offset  6bc [66bc] HIGHLOW
	reloc   28 offset  6e5 [66e5] HIGHLOW
	reloc   29 offset  70e [670e] HIGHLOW
	reloc   30 offset  737 [6737] HIGHLOW
	reloc   31 offset  75e [675e] HIGHLOW
	reloc   32 offset  767 [6767] HIGHLOW
	reloc   33 offset  7aa [67aa] HIGHLOW
	reloc   34 offset  7b0 [67b0] HIGHLOW
	reloc   35 offset  853 [6853] HIGHLOW
	reloc   36 offset  869 [6869] HIGHLOW
	reloc   37 offset  88d [688d] HIGHLOW
	reloc   38 offset  8de [68de] HIGHLOW
	reloc   39 offset  940 [6940] HIGHLOW
	reloc   40 offset  9e9 [69e9] HIGHLOW
	reloc   41 offset  9f8 [69f8] HIGHLOW
	reloc   42 offset  a44 [6a44] HIGHLOW
	reloc   43 offset  a90 [6a90] HIGHLOW
	reloc   44 offset  ad5 [6ad5] HIGHLOW
	reloc   45 offset  b03 [6b03] HIGHLOW
	reloc   46 offset  b48 [6b48] HIGHLOW
	reloc   47 offset  b5c [6b5c] HIGHLOW
	reloc   48 offset  b7e [6b7e] HIGHLOW
	reloc   49 offset  b94 [6b94] HIGHLOW
	reloc   50 offset  c57 [6c57] HIGHLOW
	reloc   51 offset  caf [6caf] HIGHLOW
	reloc   52 offset  cf0 [6cf0] HIGHLOW
	reloc   53 offset  cfc [6cfc] HIGHLOW
	reloc   54 offset  d60 [6d60] HIGHLOW
	reloc   55 offset  d6c [6d6c] HIGHLOW
	reloc   56 offset  dd1 [6dd1] HIGHLOW
	reloc   57 offset  ddd [6ddd] HIGHLOW
	reloc   58 offset  e0f [6e0f] HIGHLOW
	reloc   59 offset  e50 [6e50] HIGHLOW
	reloc   60 offset  e6c [6e6c] HIGHLOW
	reloc   61 offset  ec3 [6ec3] HIGHLOW
	reloc   62 offset  ed1 [6ed1] HIGHLOW
	reloc   63 offset  ee4 [6ee4] HIGHLOW
	reloc   64 offset  ee8 [6ee8] HIGHLOW
	reloc   65 offset  ef4 [6ef4] HIGHLOW
	reloc   66 offset  f58 [6f58] HIGHLOW
	reloc   67 offset  f5f [6f5f] HIGHLOW
	reloc   68 offset  f74 [6f74] HIGHLOW
	reloc   69 offset  f78 [6f78] HIGHLOW
	reloc   70 offset  f84 [6f84] HIGHLOW
