
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74bc3170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001fa00
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003170
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		74bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002fe2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000048c0 000002cc Export Directory [.edata (or where ever we found it)]
Entry 1 0001f3f4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 000053c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00001db8 Base Relocation Directory [.reloc]
Entry 6 00020748 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74bdf3f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f3f4	0001f52a ffffffff ffffffff 0001f4bc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f8da	  435  _onexit	77be30f6
	1fd00	  434  KillTimer	77cf44ff
	1fd0c	  344  GetShellWindow	77cfa284
	1fd1e	   40  CharLowerBuffW	77cf7381
	1fd30	  457  LoadStringW	77cf718c
	1fd3e	  414  IsChild	77cf78ff
	1fd48	  279  GetForegroundWindow	77cf456b
	1fd5e	  362  GetWindow	77cf6254
	1fd6a	  471  MapWindowPoints	77cf6048
	1fd7c	  372  GetWindowRect	77cf5f74
	1fd8c	  268  GetDC	77cf5f40
	1fd94	  666  SystemParametersInfoW	77cfa529
	1fdac	  554  ReleaseDC	77cf5f4f
	1fdb8	  290  GetKeyboardLayout	77cf8ea4
	1fdcc	  512  PostMessageW	77cf4643
	1fddc	  229  FindWindowExW	77d010cc
	1fdec	  431  IsWindowVisible	77cf747c
	1fdfe	  561  ScreenToClient	77cf81cd
	1fe10	  523  PtInRect	77cf631c
	1fe1c	   64  ClientToScreen	77cf8e32

 0001f430	0001f68a ffffffff ffffffff 0001f4e0 00001160

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fe2e	  341  GetCharABCWidthsW	77c384e6
	1fe42	  524  SelectObject	77c21bb0
	1fe52	   62  CreateFontW	77c26bc0
	1fe60	  359  GetDCOrgEx	77c2f33f
	1fe6e	  457  LPtoDP	77c2df6d
	1fe78	  143  DeleteObject	77c22889

 0001f444	0001f6a6 ffffffff ffffffff 0001f4ea 0000117c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fe88	  229  FreeLibrary	77e40618
	1fe96	  358  GetModuleFileNameW	77e39fc8
	1feac	  912  lstrcatW	77e33640
	1feb8	  499  HeapDestroy	77e36e0b
	1fec6	  139  EnterCriticalSection	77f7e21f
	1fede	  557  LeaveCriticalSection	77f7e300
	1fef6	  924  lstrcpynW	77e2f65e
	1ff02	  393  GetProcAddress	77e3a5fd
	1ff14	  518  InterlockedDecrement	77e378c5
	1ff2c	  411  GetShortPathNameW	77e2be92
	1ff40	  118  DeleteCriticalSection	77f53275
	1ff58	  514  InitializeCriticalSection	77e39908
	1ff74	  921  lstrcpyW	77e33679
	1ff80	  927  lstrlenW	77e37ef1
	1ff8c	  593  MultiByteToWideChar	77e37cce
	1ffa2	  561  LoadLibraryW	77e3296f
	1ffb2	  346  GetLastError	77f5157d
	1ffc2	  128  DisableThreadLibraryCalls	77e3c313
	1ffde	  926  lstrlenA	77e34672
	1ffea	  808  SizeofResource	77e3105f
	1fffc	  563  LoadResource	77e360b5
	2000c	  215  FindResourceW	77e310d8
	2001c	  918  lstrcmpiW	77e3af1e
	20028	  482  GlobalLock	77e3166f
	20036	  915  lstrcmpW	77e38d60
	20042	  441  GetThreadLocale	77e37f21
	20054	  809  Sleep	77e21be6
	2005c	  456  GetVersionExA	77e3c657
	2006c	   44  CloseHandle	77e37963
	2007a	  659  ReadProcessMemory	77e21a54
	2008e	  609  OpenProcess	77e306b7
	2009c	  529  IsBadReadPtr	77e3339c
	200ac	  304  GetCurrentProcessId	77e40656
	200c2	  532  IsBadWritePtr	77e33196
	200d2	  350  GetLocaleInfoW	77e38723
	200e4	  457  GetVersionExW	77e3c61c
	200f4	  564  LocalAlloc	77e39881
	20102	  568  LocalFree	77e39a45
	2010e	  519  InterlockedExchange	77e375f1
	20124	  522  InterlockedIncrement	77e377ef
	2013c	  560  LoadLibraryExW	77e4049b
	2014e	  471  GlobalAlloc	77e336a3
	2015c	  478  GlobalFree	77e33803
	2016a	  446  GetTickCount	77e3751a
	2017a	   88  CreateMutexW	77e3c243
	2018a	  895  WriteProcessMemory	77e21a90
	201a0	  837  UnmapViewOfFile	77e35090
	201b2	  303  GetCurrentProcess	77e39c90
	201c6	  136  DuplicateHandle	77e39ce3
	201d8	  480  GlobalGetAtomNameW	77e2d4c2
	201ee	   76  CreateFileMappingW	77e376d3
	20204	  580  MapViewOfFile	77e34d76
	20214	  475  GlobalFindAtomW	77e2d250
	20226	  473  GlobalDeleteAtom	77e2d28c
	2023a	  470  GlobalAddAtomW	77e2d36b
	2024c	  306  GetCurrentThreadId	77e37cc4
	20262	  873  WideCharToMultiByte	77e39924
	20278	  923  lstrcpynA	77e33bef
	20284	  766  SetLastError	77f51587
	20294	  362  GetModuleHandleW	77e3a663
	202a8	  489  GlobalUnlock	77e31b14

 0001f458	0001f79e ffffffff ffffffff 0001f4f8 00001274

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	202b8	  464  RegDeleteKeyW	77d8b065
	202c8	  456  RegCloseKey	77d8189a
	202d6	  461  RegCreateKeyExW	77d8567c
	202e8	  482  RegOpenKeyExW	77d81a6b
	202f8	  505  RegSetValueExW	77d8580b
	2030a	  487  RegQueryInfoKeyW	77d863a6
	2031e	  473  RegEnumValueW	77d87e3d
	2032e	  470  RegEnumKeyExW	77d871c5
	2033e	  493  RegQueryValueW	77d87071
	20350	  471  RegEnumKeyW	77d86fcf
	2035e	  483  RegOpenKeyW	77d81c47
	2036c	  466  RegDeleteValueW	77d85bb1

 0001f46c	0001f7d2 ffffffff ffffffff 0001f506 000012a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2037e	  104  CoUnmarshalInterface	7717fc4e
	20396	  142  CreateStreamOnHGlobal	771906df
	203ae	   69  CoMarshalInterface	7717b93e
	203c4	  157  GetHGlobalFromStream	771c8655
	203dc	   84  CoReleaseMarshalData	7717b4f6
	203f4	    8  CLSIDFromString	771769dc
	20406	  287  ReleaseStgMedium	77176abc
	2041a	   16  CoCreateInstance	77171e56
	2042e	   96  CoTaskMemAlloc	771707cb
	20440	   97  CoTaskMemFree	771707b9
	20450	  206  HWND_UserSize	772601c0
	20460	  205  HWND_UserMarshal	772601ee
	20474	  207  HWND_UserUnmarshal	77260229
	2048a	  204  HWND_UserFree	772601bd
	2049a	  190  HMENU_UserSize	772601c0
	204ac	  189  HMENU_UserMarshal	772601ee
	204c0	  191  HMENU_UserUnmarshal	77260229
	204d6	  188  HMENU_UserFree	772601bd
	204e8	   98  CoTaskMemRealloc	771a5279

 0001f480	0001f822 ffffffff ffffffff 0001f510 000012f8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000122	  290  <none>	770dae6b
	80000121	  289  <none>	770dab42
	80000120	  288  <none>	770da8fe
	8000011f	  287  <none>	770da710
	80000002	    2  <none>	770d1680
	80000006	    6  <none>	770d14e8
	80000115	  277  <none>	770e1002
	800000a1	  161  <none>	770e7df4
	800000a3	  163  <none>	770e7f69
	8000011b	  283  <none>	770d39e5
	800000a2	  162  <none>	770e7481
	80000007	    7  <none>	770d3662
	80000004	    4  <none>	770d16a4
	80000009	    9  <none>	770d151d
	8000000a	   10  <none>	770d3482
	80000008	    8  <none>	770d1651
	8000006e	  110  <none>	770d37fb
	80000040	   64  <none>	770dce38
	8000011c	  284  <none>	770d3a0d
	8000011d	  285  <none>	770d3a8a
	8000011e	  286  <none>	770d3a6b
	800000ba	  186  <none>	770ed759

 0001f494	0001f87e ffffffff ffffffff 0001f51e 00001354

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	204fc	  173  NdrDllRegisterProxy	77ca0422
	20512	  174  NdrDllUnregisterProxy	77cca8ec
	2052a	    4  CStdStubBuffer_DebugServerRelease	77cdaeb9
	2054e	    3  CStdStubBuffer_DebugServerQueryInterface	77cdae9b
	2057a	    2  CStdStubBuffer_CountRefs	77cdc2f7
	20596	    7  CStdStubBuffer_IsIIDSupported	77cdc480
	205b6	    6  CStdStubBuffer_Invoke	77cd8a9a
	205ce	    5  CStdStubBuffer_Disconnect	77cd8664
	205ea	    1  CStdStubBuffer_Connect	77cdc375
	20604	    0  CStdStubBuffer_AddRef	77cd885d
	2061c	    8  CStdStubBuffer_QueryInterface	77cdc0af
	2063c	  118  NdrCStdStubBuffer2_Release	77cd9adc
	2065a	  171  NdrDllCanUnloadNow	77cd8616
	20670	  172  NdrDllGetClassObject	77cd8739
	20688	  275  NdrStubCall2	77cd8000
	20698	  276  NdrStubForwardingFunction	77cdc352
	206b4	   19  IUnknown_Release_Proxy	77cd86dc
	206ce	   17  IUnknown_AddRef_Proxy	77cd8e21
	206e6	   18  IUnknown_QueryInterface_Proxy	77cd8e31
	20706	  229  NdrOleFree	77c75ea7
	20714	  228  NdrOleAllocate	77c7e989
	20726	  119  NdrCStdStubBuffer_Release	77cd8681

 0001f4a8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74bc48c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7de0cf
Major/Minor 			0/0
Name 				000049c4 OLEACC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000016
	[Name Pointer/Ordinal] Table	00000016
Table Addresses
	Export Address Table 		000048e8
	Name Pointer Table 		00004940
	Ordinal Table 			00004998

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1dc48 Export RVA
	[   1] +base[   2] 1dc6a Export RVA
	[   2] +base[   3] 1dd15 Export RVA
	[   3] +base[   4] 1dcd8 Export RVA
	[   4] +base[   5] 1dcef Export RVA
	[   5] +base[   6] 1ff3 Export RVA
	[   6] +base[   7] 1dd88 Export RVA
	[   7] +base[   8] 1dd9f Export RVA
	[   8] +base[   9] 1ddb6 Export RVA
	[   9] +base[  10] 69e5 Export RVA
	[  10] +base[  11] 6f6c Export RVA
	[  11] +base[  12] 1ddcd Export RVA
	[  12] +base[  13] 1dd2c Export RVA
	[  13] +base[  14] 1dd43 Export RVA
	[  14] +base[  15] 1dd5a Export RVA
	[  15] +base[  16] 1dd71 Export RVA
	[  16] +base[  17] 4b8c Forwarder RVA -- 
	[  17] +base[  18] 48a0 Export RVA
	[  18] +base[  19] 48b0 Export RVA
	[  19] +base[  20] 1dc93 Export RVA
	[  20] +base[  21] 1dcaa Export RVA
	[  21] +base[  22] 1dcc1 Export RVA

[Ordinal/Name Pointer] Table
	[   2] AccessibleChildren
	[   3] AccessibleObjectFromEvent
	[   4] AccessibleObjectFromPoint
	[   5] AccessibleObjectFromWindow
	[   6] CreateStdAccessibleObject
	[   7] CreateStdAccessibleProxyA
	[   8] CreateStdAccessibleProxyW
	[   9] DllCanUnloadNow
	[  10] DllGetClassObject
	[   0] DllRegisterServer
	[   1] DllUnregisterServer
	[  11] GetOleaccVersionInfo
	[  12] GetRoleTextA
	[  13] GetRoleTextW
	[  14] GetStateTextA
	[  15] GetStateTextW
	[  16] IID_IAccessible
	[  17] IID_IAccessibleHandler
	[  18] LIBID_Accessibility
	[  19] LresultFromObject
	[  20] ObjectFromLresult
	[  21] WindowFromAccessibleObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset  3ca [13ca] HIGHLOW
	reloc    1 offset  3d1 [13d1] HIGHLOW
	reloc    2 offset  3d8 [13d8] HIGHLOW
	reloc    3 offset  3df [13df] HIGHLOW
	reloc    4 offset  3e6 [13e6] HIGHLOW
	reloc    5 offset  434 [1434] HIGHLOW
	reloc    6 offset  43b [143b] HIGHLOW
	reloc    7 offset  442 [1442] HIGHLOW
	reloc    8 offset  449 [1449] HIGHLOW
	reloc    9 offset  450 [1450] HIGHLOW
	reloc   10 offset  472 [1472] HIGHLOW
	reloc   11 offset  479 [1479] HIGHLOW
	reloc   12 offset  480 [1480] HIGHLOW
	reloc   13 offset  487 [1487] HIGHLOW
	reloc   14 offset  48e [148e] HIGHLOW
	reloc   15 offset  4ac [14ac] HIGHLOW
	reloc   16 offset  4b3 [14b3] HIGHLOW
	reloc   17 offset  4ba [14ba] HIGHLOW
	reloc   18 offset  4c1 [14c1] HIGHLOW
	reloc   19 offset  4c8 [14c8] HIGHLOW
	reloc   20 offset  4f7 [14f7] HIGHLOW
	reloc   21 offset  541 [1541] HIGHLOW
	reloc   22 offset  548 [1548] HIGHLOW
	reloc   23 offset  54f [154f] HIGHLOW
	reloc   24 offset  556 [1556] HIGHLOW
	reloc   25 offset  55d [155d] HIGHLOW
	reloc   26 offset  57b [157b] HIGHLOW
	reloc   27 offset  582 [1582] HIGHLOW
	reloc   28 offset  589 [1589] HIGHLOW
	reloc   29 offset  590 [1590] HIGHLOW
	reloc   30 offset  597 [1597] HIGHLOW
	reloc   31 offset  5c3 [15c3] HIGHLOW
	reloc   32 offset  5ca [15ca] HIGHLOW
	reloc   33 offset  5d1 [15d1] HIGHLOW
	reloc   34 offset  5d8 [15d8] HIGHLOW
	reloc   35 offset  5df [15df] HIGHLOW
	reloc   36 offset  604 [1604] HIGHLOW
	reloc   37 offset  60b [160b] HIGHLOW
	reloc   38 offset  612 [1612] HIGHLOW
	reloc   39 offset  619 [1619] HIGHLOW
	reloc   40 offset  620 [1620] HIGHLOW
	reloc   41 offset  645 [1645] HIGHLOW
	reloc   42 offset  64c [164c] HIGHLOW
	reloc   43 offset  653 [1653] HIGHLOW
	reloc   44 offset  65a [165a] HIGHLOW
	reloc   45 offset  661 [1661] HIGHLOW
	reloc   46 offset  68d [168d] HIGHLOW
	reloc   47 offset  694 [1694] HIGHLOW
	reloc   48 offset  69b [169b] HIGHLOW
	reloc   49 offset  6a2 [16a2] HIGHLOW
	reloc   50 offset  6a9 [16a9] HIGHLOW
	reloc   51 offset  6d5 [16d5] HIGHLOW
	reloc   52 offset  6dc [16dc] HIGHLOW
	reloc   53 offset  6e3 [16e3] HIGHLOW
	reloc   54 offset  6ea [16ea] HIGHLOW
	reloc   55 offset  6f1 [16f1] HIGHLOW
	reloc   56 offset  722 [1722] HIGHLOW
	reloc   57 offset  729 [1729] HIGHLOW
	reloc   58 offset  730 [1730] HIGHLOW
	reloc   59 offset  737 [1737] HIGHLOW
	reloc   60 offset  73e [173e] HIGHLOW
	reloc   61 offset  74e [174e] HIGHLOW
	reloc   62 offset  797 [1797] HIGHLOW
	reloc   63 offset  79e [179e] HIGHLOW
	reloc   64 offset  7a5 [17a5] HIGHLOW
	reloc   65 offset  7ac [17ac] HIGHLOW
	reloc   66 offset  7b3 [17b3] HIGHLOW
	reloc   67 offset  7d8 [17d8] HIGHLOW
	reloc   68 offset  7df [17df] HIGHLOW
	reloc   69 offset  7e6 [17e6] HIGHLOW
	reloc   70 offset  7ed [17ed] HIGHLOW
	reloc   71 offset  7f4 [17f4] HIGHLOW
	reloc   72 offset  816 [1816] HIGHLOW
	reloc   73 offset  81d [181d] HIGHLOW
	reloc   74 offset  824 [1824] HIGHLOW
	reloc   75 offset  82b [182b] HIGHLOW
	reloc   76 offset  832 [1832] HIGHLOW
	reloc   77 offset  846 [1846] HIGHLOW
	reloc   78 offset  84d [184d] HIGHLOW
	reloc   79 offset  854 [1854] HIGHLOW
	reloc   80 offset  85b [185b] HIGHLOW
	reloc   81 offset  862 [1862] HIGHLOW
	reloc   82 offset  880 [1880] HIGHLOW
	reloc   83 offset  887 [1887] HIGHLOW
	reloc   84 offset  88e [188e] HIGHLOW
	reloc   85 offset  895 [1895] HIGHLOW
	reloc   86 offset  89c [189c] HIGHLOW
	reloc   87 offset  8ad [18ad] HIGHLOW
	reloc   88 offset  8f3 [18f3] HIGHLOW
	reloc   89 offset  8fa [18fa] HIGHLOW
	reloc   90 offset  901 [1901] HIGHLOW
	reloc   91 offset  908 [1908] HIGHLOW
	reloc   92 offset  90f [190f] HIGHLOW
	reloc   93 offset  92d [192d] HIGHLOW
	reloc   94 offset  955 [1955] HIGHLOW
	reloc   95 offset  95c [195c] HIGHLOW
	reloc   96 offset  963 [1963] HIGHLOW
	reloc   97 offset  96a [196a] HIGHLOW
	reloc   98 offset  971 [1971] HIGHLOW
	reloc   99 offset  981 [1981] HIGHLOW
	reloc  100 offset  9d7 [19d7] HIGHLOW
	reloc  101 offset  9de [19de] HIGHLOW
	reloc  102 offset  9e5 [19e5] HIGHLOW
	reloc  103 offset  9ec [19ec] HIGHLOW
	reloc  104 offset  9f3 [19f3] HIGHLOW
	reloc  105 offset  a11 [1a11] HIGHLOW
	reloc  106 offset  a18 [1a18] HIGHLOW
	reloc  107 offset  a1f [1a1f] HIGHLOW
	reloc  108 offset  a26 [1a26] HIGHLOW
	reloc  109 offset  a2d [1a2d] HIGHLOW
	reloc  110 offset  a52 [1a52] HIGHLOW
	reloc  111 offset  a59 [1a59] HIGHLOW
	reloc  112 offset  a60 [1a60] HIGHLOW
	reloc  113 offset  a67 [1a67] HIGHLOW
	reloc  114 offset  a6e [1a6e] HIGHLOW
	reloc  115 offset  a85 [1a85] HIGHLOW
	reloc  116 offset  aa0 [1aa0] HIGHLOW
	reloc  117 offset  aad [1aad] HIGHLOW
	reloc  118 offset  b57 [1b57] HIGHLOW
	reloc  119 offset  b76 [1b76] HIGHLOW
	reloc  120 offset  b8a [1b8a] HIGHLOW
	reloc  121 offset  bb7 [1bb7] HIGHLOW
	reloc  122 offset  bbe [1bbe] HIGHLOW
	reloc  123 offset  bc5 [1bc5] HIGHLOW
	reloc  124 offset  bcc [1bcc] HIGHLOW
	reloc  125 offset  bd3 [1bd3] HIGHLOW
	reloc  126 offset  bf8 [1bf8] HIGHLOW
	reloc  127 offset  bff [1bff] HIGHLOW
	reloc  128 offset  c06 [1c06] HIGHLOW
	reloc  129 offset  c0d [1c0d] HIGHLOW
	reloc  130 offset  c14 [1c14] HIGHLOW
	reloc  131 offset  c3e [1c3e] HIGHLOW
	reloc  132 offset  c45 [1c45] HIGHLOW
	reloc  133 offset  c4c [1c4c] HIGHLOW
	reloc  134 offset  c53 [1c53] HIGHLOW
	reloc  135 offset  c5a [1c5a] HIGHLOW
	reloc  136 offset  c6a [1c6a] HIGHLOW
	reloc  137 offset  cbe [1cbe] HIGHLOW
	reloc  138 offset  cc5 [1cc5] HIGHLOW
	reloc  139 offset  ccc [1ccc] HIGHLOW
	reloc  140 offset  cd3 [1cd3] HIGHLOW
	reloc  141 offset  cda [1cda] HIGHLOW
	reloc  142 offset  d15 [1d15] HIGHLOW
	reloc  143 offset  d1c [1d1c] HIGHLOW
	reloc  144 offset  d23 [1d23] HIGHLOW
	reloc  145 offset  d2a [1d2a] HIGHLOW
	reloc  146 offset  d31 [1d31] HIGHLOW
	reloc  147 offset  d51 [1d51] HIGHLOW
	reloc  148 offset  d58 [1d58] HIGHLOW
	reloc  149 offset  d5f [1d5f] HIGHLOW
	reloc  150 offset  d66 [1d66] HIGHLOW
	reloc  151 offset  d6d [1d6d] HIGHLOW
	reloc  152 offset  d99 [1d99] HIGHLOW
	reloc  153 offset  da0 [1da0] HIGHLOW
	reloc  154 offset  da7 [1da7] HIGHLOW
	reloc  155 offset  dae [1dae] HIGHLOW
	reloc  156 offset  db5 [1db5] HIGHLOW
	reloc  157 offset  dda [1dda] HIGHLOW
	reloc  158 offset  de1 [1de1] HIGHLOW
	reloc  159 offset  de8 [1de8] HIGHLOW
	reloc  160 offset  def [1def] HIGHLOW
	reloc  161 offset  df6 [1df6] HIGHLOW
	reloc  162 offset  e1b [1e1b] HIGHLOW
	reloc  163 offset  e22 [1e22] HIGHLOW
	reloc  164 offset  e29 [1e29] HIGHLOW
	reloc  165 offset  e30 [1e30] HIGHLOW
	reloc  166 offset  e37 [1e37] HIGHLOW
	reloc  167 offset  e64 [1e64] HIGHLOW
	reloc  168 offset  e6b [1e6b] HIGHLOW
	reloc  169 offset  e72 [1e72] HIGHLOW
	reloc  170 offset  e79 [1e79] HIGHLOW
	reloc  171 offset  e80 [1e80] HIGHLOW
	reloc  172 offset  e86 [1e86] HIGHLOW
	reloc  173 offset  e8d [1e8d] HIGHLOW
	reloc  174 offset  e94 [1e94] HIGHLOW
	reloc  175 offset  e9b [1e9b] HIGHLOW
	reloc  176 offset  ea2 [1ea2] HIGHLOW
	reloc  177 offset  eae [1eae] HIGHLOW
