
windowscodecsext.dll:     file format pei-i386
windowscodecsext.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7cd75c75

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001c000
SizeOfInitializedData	00039a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005c75
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		7cd70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		00059803
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000025e0 000000af Export Directory [.edata (or where ever we found it)]
Entry 1 0001c63c 0000008c Import Directory [parts of .idata]
Entry 2 00021000 000358a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00000e00 Base Relocation Directory [.reloc]
Entry 6 0001ce1c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008a88 00000040 Load Configuration Directory
Entry b 00000290 0000008c Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd8c63c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c63c	0001c718 ffffffff ffffffff 0001c6c8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c88c	  578  _lock	4cefa5bb
	[   0] DllGetClassObject
	[   1] IWICColorTransform_Initialize_Proxy
	[   2] WICCreateColorTransform_Proxy


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 784 (0x310) Number of fixups 388
	reloc    0 offset  178 [1178] HIGHLOW
	reloc    1 offset  17c [117c] HIGHLOW
	reloc    2 offset  180 [1180] HIGHLOW
	reloc    3 offset  184 [1184] HIGHLOW
	reloc    4 offset  188 [1188] HIGHLOW
	reloc    5 offset  18c [118c] HIGHLOW
	reloc    6 offset  190 [1190] HIGHLOW
	reloc    7 offset  194 [1194] HIGHLOW
	reloc    8 offset  198 [1198] HIGHLOW
	reloc    9 offset  19c [119c] HIGHLOW
	reloc   10 offset  1a0 [11a0] HIGHLOW
	reloc   11 offset  1a4 [11a4] HIGHLOW
	reloc   12 offset  1a8 [11a8] HIGHLOW
	reloc   13 offset  1ac [11ac] HIGHLOW
	reloc   14 offset  1b0 [11b0] HIGHLOW
	reloc   15 offset  1b4 [11b4] HIGHLOW
	reloc   16 offset  1b8 [11b8] HIGHLOW
	reloc   17 offset  1bc [11bc] HIGHLOW
	reloc   18 offset  1c0 [11c0] HIGHLOW
	reloc   19 offset  1c4 [11c4] HIGHLOW
	reloc   20 offset  1c8 [11c8] HIGHLOW
	reloc   21 offset  1cc [11cc] HIGHLOW
	reloc   22 offset  1d0 [11d0] HIGHLOW
	reloc   23 offset  1d4 [11d4] HIGHLOW
	reloc   24 offset  1d8 [11d8] HIGHLOW
	reloc   25 offset  1dc [11dc] HIGHLOW
	reloc   26 offset  1e0 [11e0] HIGHLOW
	reloc   27 offset  1e4 [11e4] HIGHLOW
	reloc   28 offset  1e8 [11e8] HIGHLOW
	reloc   29 offset  1ec [11ec] HIGHLOW
	reloc   30 offset  1f0 [11f0] HIGHLOW
	reloc   31 offset  1f4 [11f4] HIGHLOW
	reloc   32 offset  1f8 [11f8] HIGHLOW
	reloc   33 offset  200 [1200] HIGHLOW
	reloc   34 offset  204 [1204] HIGHLOW
	reloc   35 offset  208 [1208] HIGHLOW
	reloc   36 offset  20c [120c] HIGHLOW
	reloc   37 offset  210 [1210] HIGHLOW
	reloc   38 offset  214 [1214] HIGHLOW
	reloc   39 offset  218 [1218] HIGHLOW
	reloc   40 offset  21c [121c] HIGHLOW
	reloc   41 offset  220 [1220] HIGHLOW
	reloc   42 offset  224 [1224] HIGHLOW
	reloc   43 offset  228 [1228] HIGHLOW
	reloc   44 offset  22c [122c] HIGHLOW
	reloc   45 offset  230 [1230] HIGHLOW
	reloc   46 offset  234 [1234] HIGHLOW
	reloc   47 offset  238 [1238] HIGHLOW
	reloc   48 offset  23c [123c] HIGHLOW
	reloc   49 offset  240 [1240] HIGHLOW
	reloc   50 offset  244 [1244] HIGHLOW
	reloc   51 offset  248 [1248] HIGHLOW
	reloc   52 offset  24c [124c] HIGHLOW
	reloc   53 offset  250 [1250] HIGHLOW
	reloc   54 offset  254 [1254] HIGHLOW
	reloc   55 offset  258 [1258] HIGHLOW
	reloc   56 offset  25c [125c] HIGHLOW
	reloc   57 offset  260 [1260] HIGHLOW
	reloc   58 offset  264 [1264] HIGHLOW
	reloc   59 offset  268 [1268] HIGHLOW
	reloc   60 offset  26c [126c] HIGHLOW
	reloc   61 offset  270 [1270] HIGHLOW
	reloc   62 offset  274 [1274] HIGHLOW
	reloc   63 offset  278 [1278] HIGHLOW
	reloc   64 offset  27c [127c] HIGHLOW
	reloc   65 offset  280 [1280] HIGHLOW
	reloc   66 offset  284 [1284] HIGHLOW
	reloc   67 offset  288 [1288] HIGHLOW
	reloc   68 offset  28c [128c] HIGHLOW
	reloc   69 offset  290 [1290] HIGHLOW
	reloc   70 offset  294 [1294] HIGHLOW
	reloc   71 offset  298 [1298] HIGHLOW
	reloc   72 offset  29c [129c] HIGHLOW
	reloc   73 offset  2a0 [12a0] HIGHLOW
	reloc   74 offset  2a4 [12a4] HIGHLOW
	reloc   75 offset  2a8 [12a8] HIGHLOW
	reloc   76 offset  2ac [12ac] HIGHLOW
	reloc   77 offset  2b0 [12b0] HIGHLOW
	reloc   78 offset  2b4 [12b4] HIGHLOW
	reloc   79 offset  2b8 [12b8] HIGHLOW
	reloc   80 offset  2bc [12bc] HIGHLOW
	reloc   81 offset  2c0 [12c0] HIGHLOW
	reloc   82 offset  2c4 [12c4] HIGHLOW
	reloc   83 offset  2c8 [12c8] HIGHLOW
	reloc   84 offset  2cc [12cc] HIGHLOW
	reloc   85 offset  2d0 [12d0] HIGHLOW
	reloc   86 offset  2d4 [12d4] HIGHLOW
	reloc   87 offset  2d8 [12d8] HIGHLOW
	reloc   88 offset  2dc [12dc] HIGHLOW
	reloc   89 offset  2e0 [12e0] HIGHLOW
	reloc   90 offset  2e4 [12e4] HIGHLOW
	reloc   91 offset  2e8 [12e8] HIGHLOW
	reloc   92 offset  2f0 [12f0] HIGHLOW
	reloc   93 offset  2f4 [12f4] HIGHLOW
	reloc   94 offset  2f8 [12f8] HIGHLOW
	reloc   95 offset  2fc [12fc] HIGHLOW
	reloc   96 offset  300 [1300] HIGHLOW
	reloc   97 offset  304 [1304] HIGHLOW
	reloc   98 offset  308 [1308] HIGHLOW
	reloc   99 offset  30c [130c] HIGHLOW
	reloc  100 offset  310 [1310] HIGHLOW
	reloc  101 offset  314 [1314] HIGHLOW
	reloc  102 offset  318 [1318] HIGHLOW
	reloc  103 offset  31c [131c] HIGHLOW
	reloc  104 offset  320 [1320] HIGHLOW
	reloc  105 offset  324 [1324] HIGHLOW
	reloc  106 offset  328 [1328] HIGHLOW
	reloc  107 offset  32c [132c] HIGHLOW
	reloc  108 offset  330 [1330] HIGHLOW
	reloc  109 offset  334 [1334] HIGHLOW
	reloc  110 offset  338 [1338] HIGHLOW
	reloc  111 offset  33c [133c] HIGHLOW
	reloc  112 offset  340 [1340] HIGHLOW
	reloc  113 offset  344 [1344] HIGHLOW
	reloc  114 offset  348 [1348] HIGHLOW
	reloc  115 offset  34c [134c] HIGHLOW
	reloc  116 offset  350 [1350] HIGHLOW
	reloc  117 offset  354 [1354] HIGHLOW
	reloc  118 offset  358 [1358] HIGHLOW
	reloc  119 offset  360 [1360] HIGHLOW
	reloc  120 offset  364 [1364] HIGHLOW
	reloc  121 offset  368 [1368] HIGHLOW
	reloc  122 offset  36c [136c] HIGHLOW
	reloc  123 offset  370 [1370] HIGHLOW
	reloc  124 offset  374 [1374] HIGHLOW
	reloc  125 offset  378 [1378] HIGHLOW
	reloc  126 offset  37c [137c] HIGHLOW
	reloc  127 offset  380 [1380] HIGHLOW
	reloc  128 offset  384 [1384] HIGHLOW
	reloc  129 offset  388 [1388] HIGHLOW
	reloc  130 offset  38c [138c] HIGHLOW
	reloc  131 offset  390 [1390] HIGHLOW
	reloc  132 offset  394 [1394] HIGHLOW
	reloc  133 offset  398 [1398] HIGHLOW
	reloc  134 offset  39c [139c] HIGHLOW
	reloc  135 offset  3a0 [13a0] HIGHLOW
	reloc  136 offset  3a4 [13a4] HIGHLOW
	reloc  137 offset  3a8 [13a8] HIGHLOW
	reloc  138 offset  3ac [13ac] HIGHLOW
	reloc  139 offset  3b0 [13b0] HIGHLOW
	reloc  140 offset  3b4 [13b4] HIGHLOW
	reloc  141 offset  3b8 [13b8] HIGHLOW
	reloc  142 offset  3bc [13bc] HIGHLOW
	reloc  143 offset  3c0 [13c0] HIGHLOW
	reloc  144 offset  3c4 [13c4] HIGHLOW
	reloc  145 offset  3c8 [13c8] HIGHLOW
	reloc  146 offset  3cc [13cc] HIGHLOW
	reloc  147 offset  3d0 [13d0] HIGHLOW
	reloc  148 offset  3d4 [13d4] HIGHLOW
	reloc  149 offset  3d8 [13d8] HIGHLOW
	reloc  150 offset  3dc [13dc] HIGHLOW
	reloc  151 offset  3e0 [13e0] HIGHLOW
	reloc  152 offset  3e4 [13e4] HIGHLOW
	reloc  153 offset  3e8 [13e8] HIGHLOW
	reloc  154 offset  3ec [13ec] HIGHLOW
	reloc  155 offset  3f0 [13f0] HIGHLOW
	reloc  156 offset  3f4 [13f4] HIGHLOW
	reloc  157 offset  3f8 [13f8] HIGHLOW
	reloc  158 offset  3fc [13fc] HIGHLOW
	reloc  159 offset  400 [1400] HIGHLOW
	reloc  160 offset  404 [1404] HIGHLOW
	reloc  161 offset  408 [1408] HIGHLOW
	reloc  162 offset  40c [140c] HIGHLOW
	reloc  163 offset  420 [1420] HIGHLOW
	reloc  164 offset  424 [1424] HIGHLOW
	reloc  165 offset  428 [1428] HIGHLOW
	reloc  166 offset  42c [142c] HIGHLOW
	reloc  167 offset  430 [1430] HIGHLOW
	reloc  168 offset  434 [1434] HIGHLOW
	reloc  169 offset  438 [1438] HIGHLOW
	reloc  170 offset  43c [143c] HIGHLOW
	reloc  171 offset  440 [1440] HIGHLOW
	reloc  172 offset  444 [1444] HIGHLOW
	reloc  173 offset  448 [1448] HIGHLOW
	reloc  174 offset  44c [144c] HIGHLOW
	reloc  175 offset  450 [1450] HIGHLOW
	reloc  176 offset  454 [1454] HIGHLOW
	reloc  177 offset  458 [1458] HIGHLOW
	reloc  178 offset  45c [145c] HIGHLOW
	reloc  179 offset  460 [1460] HIGHLOW
	reloc  180 offset  464 [1464] HIGHLOW
	reloc  181 offset  468 [1468] HIGHLOW
	reloc  182 offset  46c [146c] HIGHLOW
	reloc  183 offset  470 [1470] HIGHLOW
	reloc  184 offset  474 [1474] HIGHLOW
	reloc  185 offset  478 [1478] HIGHLOW
	reloc  186 offset  47c [147c] HIGHLOW
	reloc  187 offset  480 [1480] HIGHLOW
	reloc  188 offset  484 [1484] HIGHLOW
	reloc  189 offset  488 [1488] HIGHLOW
	reloc  190 offset  48c [148c] HIGHLOW
	reloc  191 offset  490 [1490] HIGHLOW
	reloc  192 offset  494 [1494] HIGHLOW
	reloc  193 offset  498 [1498] HIGHLOW
	reloc  194 offset  4c6 [14c6] HIGHLOW
	reloc  195 offset  4dc [14dc] HIGHLOW
	reloc  196 offset  4e0 [14e0] HIGHLOW
	reloc  197 offset  4e4 [14e4] HIGHLOW
	reloc  198 offset  4e8 [14e8] HIGHLOW
	reloc  199 offset  4ec [14ec] HIGHLOW
	reloc  200 offset  4f0 [14f0] HIGHLOW
	reloc  201 offset  4f4 [14f4] HIGHLOW
	reloc  202 offset  4f8 [14f8] HIGHLOW
	reloc  203 offset  4fc [14fc] HIGHLOW
	reloc  204 offset  500 [1500] HIGHLOW
	reloc  205 offset  504 [1504] HIGHLOW
	reloc  206 offset  508 [1508] HIGHLOW
	reloc  207 offset  50c [150c] HIGHLOW
	reloc  208 offset  510 [1510] HIGHLOW
	reloc  209 offset  514 [1514] HIGHLOW
	reloc  210 offset  518 [1518] HIGHLOW
	reloc  211 offset  51c [151c] HIGHLOW
	reloc  212 offset  520 [1520] HIGHLOW
	reloc  213 offset  524 [1524] HIGHLOW
	reloc  214 offset  528 [1528] HIGHLOW
	reloc  215 offset  52c [152c] HIGHLOW
	reloc  216 offset  530 [1530] HIGHLOW
	reloc  217 offset  534 [1534] HIGHLOW
	reloc  218 offset  538 [1538] HIGHLOW
	reloc  219 offset  53c [153c] HIGHLOW
	reloc  220 offset  540 [1540] HIGHLOW
	reloc  221 offset  544 [1544] HIGHLOW
	reloc  222 offset  548 [1548] HIGHLOW
	reloc  223 offset  54c [154c] HIGHLOW
	reloc  224 offset  550 [1550] HIGHLOW
	reloc  225 offset  554 [1554] HIGHLOW
	reloc  226 offset  558 [1558] HIGHLOW
	reloc  227 offset  55c [155c] HIGHLOW
	reloc  228 offset  560 [1560] HIGHLOW
	reloc  229 offset  564 [1564] HIGHLOW
	reloc  230 offset  568 [1568] HIGHLOW
	reloc  231 offset  56c [156c] HIGHLOW
	reloc  232 offset  570 [1570] HIGHLOW
	reloc  233 offset  574 [1574] HIGHLOW
	reloc  234 offset  578 [1578] HIGHLOW
	reloc  235 offset  57c [157c] HIGHLOW
	reloc  236 offset  580 [1580] HIGHLOW
	reloc  237 offset  584 [1584] HIGHLOW
	reloc  238 offset  588 [1588] HIGHLOW
	reloc  239 offset  58c [158c] HIGHLOW
	reloc  240 offset  590 [1590] HIGHLOW
	reloc  241 offset  594 [1594] HIGHLOW
	reloc  242 offset  598 [1598] HIGHLOW
	reloc  243 offset  59c [159c] HIGHLOW
	reloc  244 offset  5a0 [15a0] HIGHLOW
	reloc  245 offset  5a4 [15a4] HIGHLOW
	reloc  246 offset  5a8 [15a8] HIGHLOW
	reloc  247 offset  5ac [15ac] HIGHLOW
	reloc  248 offset  5b0 [15b0] HIGHLOW
	reloc  249 offset  5b4 [15b4] HIGHLOW
	reloc  250 offset  5b8 [15b8] HIGHLOW
	reloc  251 offset  5bc [15bc] HIGHLOW
	reloc  252 offset  5c0 [15c0] HIGHLOW
	reloc  253 offset  5c4 [15c4] HIGHLOW
	reloc  254 offset  5c8 [15c8] HIGHLOW
	reloc  255 offset  5cc [15cc] HIGHLOW
	reloc  256 offset  5d0 [15d0] HIGHLOW
	reloc  257 offset  5d4 [15d4] HIGHLOW
	reloc  258 offset  5d8 [15d8] HIGHLOW
	reloc  259 offset  5dc [15dc] HIGHLOW
	reloc  260 offset  5e0 [15e0] HIGHLOW
	reloc  261 offset  5e4 [15e4] HIGHLOW
	reloc  262 offset  5e8 [15e8] HIGHLOW
	reloc  263 offset  5ec [15ec] HIGHLOW
	reloc  264 offset  5f0 [15f0] HIGHLOW
	reloc  265 offset  5f4 [15f4] HIGHLOW
	reloc  266 offset  5f8 [15f8] HIGHLOW
	reloc  267 offset  5fc [15fc] HIGHLOW
	reloc  268 offset  600 [1600] HIGHLOW
	reloc  269 offset  604 [1604] HIGHLOW
	reloc  270 offset  608 [1608] HIGHLOW
	reloc  271 offset  60c [160c] HIGHLOW
	reloc  272 offset  623 [1623] HIGHLOW
	reloc  273 offset  646 [1646] HIGHLOW
	reloc  274 offset  64c [164c] HIGHLOW
	reloc  275 offset  688 [1688] HIGHLOW
	reloc  276 offset  68c [168c] HIGHLOW
	reloc  277 offset  690 [1690] HIGHLOW
	reloc  278 offset  694 [1694] HIGHLOW
	reloc  279 offset  698 [1698] HIGHLOW
	reloc  280 offset  6b2 [16b2] HIGHLOW
	reloc  281 offset  6b8 [16b8] HIGHLOW
	reloc  282 offset  6bc [16bc] HIGHLOW
	reloc  283 offset  6c0 [16c0] HIGHLOW
	reloc  284 offset  6c4 [16c4] HIGHLOW
	reloc  285 offset  6c8 [16c8] HIGHLOW
	reloc  286 offset  719 [1719] HIGHLOW
	reloc  287 offset  838 [1838] HIGHLOW
	reloc  288 offset  a22 [1a22] HIGHLOW
	reloc  289 offset  a29 [1a29] HIGHLOW
	reloc  290 offset  b67 [1b67] HIGHLOW
	reloc  291 offset  b77 [1b77] HIGHLOW
	reloc  292 offset  b7d [1b7d] HIGHLOW
	reloc  293 offset  b8d [1b8d] HIGHLOW
	reloc  294 offset  b95 [1b95] HIGHLOW
	reloc  295 offset  bb8 [1bb8] HIGHLOW
	reloc  296 offset  bd5 [1bd5] HIGHLOW
	reloc  297 offset  bdb [1bdb] HIGHLOW
	reloc  298 offset  cb4 [1cb4] HIGHLOW
	reloc  299 offset  d20 [1d20] HIGHLOW
	reloc  300 offset  d24 [1d24] HIGHLOW
	reloc  301 offset  d59 [1d59] HIGHLOW
	reloc  302 offset  d5e [1d5e] HIGHLOW
	reloc  303 offset  df6 [1df6] HIGHLOW
	reloc  304 offset  dfc [1dfc] HIGHLOW
	reloc  305 offset  e0b [1e0b] HIGHLOW
	reloc  306 offset  e48 [1e48] HIGHLOW
	reloc  307 offset  e4c [1e4c] HIGHLOW
	reloc  308 offset  ec0 [1ec0] HIGHLOW
	reloc  309 offset  ec4 [1ec4] HIGHLOW
	reloc  310 offset  ec8 [1ec8] HIGHLOW
	reloc  311 offset  ecc [1ecc] HIGHLOW
	reloc  312 offset  ed0 [1ed0] HIGHLOW
	reloc  313 offset  ed4 [1ed4] HIGHLOW
	reloc  314 offset  ed8 [1ed8] HIGHLOW
	reloc  315 offset  edc [1edc] HIGHLOW
	reloc  316 offset  ee0 [1ee0] HIGHLOW
	reloc  317 offset  ee4 [1ee4] HIGHLOW
	reloc  318 offset  ee8 [1ee8] HIGHLOW
	reloc  319 offset  eec [1eec] HIGHLOW
	reloc  320 offset  ef0 [1ef0] HIGHLOW
	reloc  321 offset  ef4 [1ef4] HIGHLOW
	reloc  322 offset  ef8 [1ef8] HIGHLOW
	reloc  323 offset  efc [1efc] HIGHLOW
	reloc  324 offset  f00 [1f00] HIGHLOW
	reloc  325 offset  f04 [1f04] HIGHLOW
	reloc  326 offset  f08 [1f08] HIGHLOW
	reloc  327 offset  f0c [1f0c] HIGHLOW
	reloc  328 offset  f10 [1f10] HIGHLOW
	reloc  329 offset  f14 [1f14] HIGHLOW
	reloc  330 offset  f18 [1f18] HIGHLOW
	reloc  331 offset  f1c [1f1c] HIGHLOW
	reloc  332 offset  f20 [1f20] HIGHLOW
	reloc  333 offset  f24 [1f24] HIGHLOW
	reloc  334 offset  f28 [1f28] HIGHLOW
	reloc  335 offset  f2c [1f2c] HIGHLOW
	reloc  336 offset  f30 [1f30] HIGHLOW
	reloc  337 offset  f34 [1f34] HIGHLOW
	reloc  338 offset  f38 [1f38] HIGHLOW
	reloc  339 offset  f3c [1f3c] HIGHLOW
	reloc  340 offset  f40 [1f40] HIGHLOW
	reloc  341 offset  f44 [1f44] HIGHLOW
	reloc  342 offset  f48 [1f48] HIGHLOW
	reloc  343 offset  f4c [1f4c] HIGHLOW
	reloc  344 offset  f50 [1f50] HIGHLOW
