
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f9bf7e2

Characteristics 0x211e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:36:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00012800
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f7e2
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6f9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00028808
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013640 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012234 000000b4 Import Directory [parts of .idata]
Entry 2 00022000 000051b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 0000139c Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9c2234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012234	000123f0 ffffffff ffffffff 00012698 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	126e4	  237  _except_handler3	77be3eb0
	134cc	  419  GetSystemDefaultLCID	77e2fccd
	134e4	  558  LoadLibraryA	77e405d8
	134f4	  478  GlobalFree	77e33803
	13502	  430  GetSystemWindowsDirectoryW	77e3606c
	13520	  471  GlobalAlloc	77e336a3
	13472	  561  LoadLibraryW	77e3296f
	1352e	  529  IsBadReadPtr	77e3339c

 000122ac	000122e8 ffffffff ffffffff 000135ae 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	135a0	  483  RegOpenKeyW	77d81c47
	1354c	  492  RegQueryValueExW	77d81b65
	13560	  505  RegSetValueExW	77d8580b
	13592	  480  RegOpenKeyA	77d85ecc
	13572	  456  RegCloseKey	77d8189a
	13580	  461  RegCreateKeyExW	77d8567c

 000122c0	00012458 ffffffff ffffffff 0001362e 00001170

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1360a	   16  CoCreateInstance	77171e56
	135f8	  101  CoUninitialize	771716ba
	135e6	   96  CoTaskMemAlloc	771707cb
	135d4	  320  StringFromGUID2	77170ce0
	135bc	  142  CreateStreamOnHGlobal	771906df
	1361e	   57  CoInitialize	77176f69

 000122d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f9c3640

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d7ac0
Major/Minor 			0/0
Name 				00013690 CIADMIN.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00013668
	Name Pointer Table 		00013678
	Ordinal Table 			00013688

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5ed4 Export RVA
	[   1] +base[   2] 5f1a Export RVA
	[   2] +base[   3] bc3f Export RVA
	[   3] +base[   4] af69 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  29c [129c] HIGHLOW
	reloc    1 offset  2a0 [12a0] HIGHLOW
	reloc    2 offset  2a4 [12a4] HIGHLOW
	reloc    3 offset  2a8 [12a8] HIGHLOW
	reloc    4 offset  2ac [12ac] HIGHLOW
	reloc    5 offset  2b0 [12b0] HIGHLOW
	reloc    6 offset  2b4 [12b4] HIGHLOW
	reloc    7 offset  2b8 [12b8] HIGHLOW
	reloc    8 offset  2bc [12bc] HIGHLOW
	reloc    9 offset  2c0 [12c0] HIGHLOW
	reloc   10 offset  2c4 [12c4] HIGHLOW
	reloc   11 offset  59c [159c] HIGHLOW
	reloc   12 offset  5a0 [15a0] HIGHLOW
	reloc   13 offset  5d8 [15d8] HIGHLOW
	reloc   14 offset  5dc [15dc] HIGHLOW
	reloc   15 offset  5e0 [15e0] HIGHLOW
	reloc   16 offset  5e4 [15e4] HIGHLOW
	reloc   17 offset  5e8 [15e8] HIGHLOW
	reloc   18 offset  5ec [15ec] HIGHLOW
	reloc   19 offset  6d8 [16d8] HIGHLOW
	reloc   20 offset  720 [1720] HIGHLOW
	reloc   21 offset  7ec [17ec] HIGHLOW
	reloc   22 offset  7f0 [17f0] HIGHLOW
	reloc   23 offset  7f4 [17f4] HIGHLOW
	reloc   24 offset  7f8 [17f8] HIGHLOW
	reloc   25 offset  7fc [17fc] HIGHLOW
	reloc   26 offset  800 [1800] HIGHLOW
	reloc   27 offset  804 [1804] HIGHLOW
	reloc   28 offset  808 [1808] HIGHLOW
	reloc   29 offset  80c [180c] HIGHLOW
	reloc   30 offset  810 [1810] HIGHLOW
	reloc   31 offset  814 [1814] HIGHLOW
	reloc   32 offset  818 [1818] HIGHLOW
	reloc   33 offset  81c [181c] HIGHLOW
	reloc   34 offset  b14 [1b14] HIGHLOW
	reloc   35 offset  b3c [1b3c] HIGHLOW
	reloc   36 offset  b40 [1b40] HIGHLOW
	reloc   37 offset  b48 [1b48] HIGHLOW
	reloc   38 offset  b4c [1b4c] HIGHLOW
	reloc   39 offset  b58 [1b58] HIGHLOW
	reloc   40 offset  b68 [1b68] HIGHLOW
	reloc   41 offset  b88 [1b88] HIGHLOW
	reloc   42 offset  bb8 [1bb8] HIGHLOW
	reloc   43 offset  fec [1fec] HIGHLOW

Virtual Address: 00002000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   d0 [20d0] HIGHLOW
	reloc    1 offset  2c0 [22c0] HIGHLOW
	reloc    2 offset  2c4 [22c4] HIGHLOW
	reloc    3 offset  2c8 [22c8] HIGHLOW
	reloc    4 offset  2cc [22cc] HIGHLOW
	reloc    5 offset  2d0 [22d0] HIGHLOW
	reloc    6 offset  2d4 [22d4] HIGHLOW
	reloc    7 offset  2d8 [22d8] HIGHLOW
	reloc    8 offset  2dc [22dc] HIGHLOW
	reloc    9 offset  2e0 [22e0] HIGHLOW
	reloc   10 offset  2e4 [22e4] HIGHLOW
	reloc   11 offset  2e8 [22e8] HIGHLOW
	reloc   12 offset  2ec [22ec] HIGHLOW
	reloc   13 offset  2f0 [22f0] HIGHLOW
	reloc   14 offset  2f4 [22f4] HIGHLOW
	reloc   15 offset  2f8 [22f8] HIGHLOW
	reloc   16 offset  2fc [22fc] HIGHLOW
	reloc   17 offset  300 [2300] HIGHLOW
	reloc   18 offset  304 [2304] HIGHLOW
	reloc   19 offset  308 [2308] HIGHLOW
	reloc   20 offset  30c [230c] HIGHLOW
	reloc   21 offset  310 [2310] HIGHLOW
	reloc   22 offset  314 [2314] HIGHLOW
	reloc   23 offset  318 [2318] HIGHLOW
	reloc   24 offset  31c [231c] HIGHLOW
	reloc   25 offset  320 [2320] HIGHLOW
	reloc   26 offset  324 [2324] HIGHLOW
	reloc   27 offset  328 [2328] HIGHLOW
	reloc   28 offset  32c [232c] HIGHLOW
	reloc   29 offset  330 [2330] HIGHLOW
	reloc   30 offset  334 [2334] HIGHLOW
	reloc   31 offset  338 [2338] HIGHLOW
	reloc   32 offset  33c [233c] HIGHLOW
	reloc   33 offset  340 [2340] HIGHLOW
	reloc   34 offset  344 [2344] HIGHLOW
	reloc   35 offset  348 [2348] HIGHLOW
	reloc   36 offset  34c [234c] HIGHLOW
	reloc   37 offset  350 [2350] HIGHLOW
	reloc   38 offset  354 [2354] HIGHLOW
	reloc   39 offset  358 [2358] HIGHLOW
	reloc   40 offset  35c [235c] HIGHLOW
	reloc   41 offset  360 [2360] HIGHLOW
	reloc   42 offset  380 [2380] HIGHLOW
	reloc   43 offset  384 [2384] HIGHLOW
	reloc   44 offset  388 [2388] HIGHLOW
	reloc   45 offset  38c [238c] HIGHLOW
	reloc   46 offset  390 [2390] HIGHLOW
	reloc   47 offset  394 [2394] HIGHLOW
	reloc   48 offset  398 [2398] HIGHLOW
	reloc   49 offset  39c [239c] HIGHLOW
	reloc   50 offset  3a0 [23a0] HIGHLOW
	reloc   51 offset  3a4 [23a4] HIGHLOW
	reloc   52 offset  3a8 [23a8] HIGHLOW
	reloc   53 offset  3ac [23ac] HIGHLOW
	reloc   54 offset  3b0 [23b0] HIGHLOW
	reloc   55 offset  3b4 [23b4] HIGHLOW
	reloc   56 offset  3b8 [23b8] HIGHLOW
	reloc   57 offset  3bc [23bc] HIGHLOW
	reloc   58 offset  3c0 [23c0] HIGHLOW
	reloc   59 offset  3c4 [23c4] HIGHLOW
	reloc   60 offset  3c8 [23c8] HIGHLOW
	reloc   61 offset  3cc [23cc] HIGHLOW
	reloc   62 offset  3d0 [23d0] HIGHLOW
	reloc   63 offset  3d4 [23d4] HIGHLOW
	reloc   64 offset  3d8 [23d8] HIGHLOW
	reloc   65 offset  3dc [23dc] HIGHLOW
	reloc   66 offset  3e0 [23e0] HIGHLOW
	reloc   67 offset  3e4 [23e4] HIGHLOW
	reloc   68 offset  3e8 [23e8] HIGHLOW
	reloc   69 offset  3f4 [23f4] HIGHLOW
	reloc   70 offset  3f8 [23f8] HIGHLOW
	reloc   71 offset  408 [2408] HIGHLOW
	reloc   72 offset  ac6 [2ac6] HIGHLOW
	reloc   73 offset  b18 [2b18] HIGHLOW
	reloc   74 offset  b4b [2b4b] HIGHLOW
	reloc   75 offset  b65 [2b65] HIGHLOW
	reloc   76 offset  bb1 [2bb1] HIGHLOW
	reloc   77 offset  bc2 [2bc2] HIGHLOW
	reloc   78 offset  bcf [2bcf] HIGHLOW
	reloc   79 offset  c10 [2c10] HIGHLOW
	reloc   80 offset  c24 [2c24] HIGHLOW
	reloc   81 offset  c3f [2c3f] HIGHLOW
	reloc   82 offset  c4d [2c4d] HIGHLOW
	reloc   83 offset  c67 [2c67] HIGHLOW
	reloc   84 offset  c8f [2c8f] HIGHLOW
	reloc   85 offset  cc7 [2cc7] HIGHLOW
	reloc   86 offset  cf5 [2cf5] HIGHLOW
	reloc   87 offset  d14 [2d14] HIGHLOW
	reloc   88 offset  d25 [2d25] HIGHLOW
	reloc   89 offset  d3f [2d3f] HIGHLOW
	reloc   90 offset  e40 [2e40] HIGHLOW
	reloc   91 offset  e4a [2e4a] HIGHLOW
	reloc   92 offset  e78 [2e78] HIGHLOW
	reloc   93 offset  ea9 [2ea9] HIGHLOW
	reloc   94 offset  ee6 [2ee6] HIGHLOW
	reloc   95 offset  f4c [2f4c] HIGHLOW
	reloc   96 offset  f87 [2f87] HIGHLOW
	reloc   97 offset  fd5 [2fd5] HIGHLOW
	reloc   98 offset  fda [2fda] HIGHLOW
	reloc   99 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    1 [3001] HIGHLOW
	reloc    1 offset    7 [3007] HIGHLOW
	reloc    2 offset   10 [3010] HIGHLOW
	reloc    3 offset   38 [3038] HIGHLOW
	reloc    4 offset   6b [306b] HIGHLOW
	reloc    5 offset  3a5 [33a5] HIGHLOW
	reloc    6 offset  3d0 [33d0] HIGHLOW
	reloc    7 offset  3e1 [33e1] HIGHLOW
	reloc    8 offset  3f8 [33f8] HIGHLOW
	reloc    9 offset  403 [3403] HIGHLOW
	reloc   10 offset  410 [3410] HIGHLOW
	reloc   11 offset  417 [3417] HIGHLOW
	reloc   12 offset  41e [341e] HIGHLOW
	reloc   13 offset  425 [3425] HIGHLOW
	reloc   14 offset  42c [342c] HIGHLOW
	reloc   15 offset  433 [3433] HIGHLOW
	reloc   16 offset  43a [343a] HIGHLOW
	reloc   17 offset  441 [3441] HIGHLOW
	reloc   18 offset  448 [3448] HIGHLOW
	reloc   19 offset  44f [344f] HIGHLOW
	reloc   20 offset  456 [3456] HIGHLOW
	reloc   21 offset  45d [345d] HIGHLOW
	reloc   22 offset  464 [3464] HIGHLOW
	reloc   23 offset  46b [346b] HIGHLOW
	reloc   24 offset  472 [3472] HIGHLOW
	reloc   25 offset  479 [3479] HIGHLOW
	reloc   26 offset  480 [3480] HIGHLOW
	reloc   27 offset  487 [3487] HIGHLOW
	reloc   28 offset  48e [348e] HIGHLOW
	reloc   29 offset  495 [3495] HIGHLOW
	reloc   30 offset  49c [349c] HIGHLOW
	reloc   31 offset  4a3 [34a3] HIGHLOW
	reloc   32 offset  4aa [34aa] HIGHLOW
	reloc   33 offset  4b2 [34b2] HIGHLOW
	reloc   34 offset  4d6 [34d6] HIGHLOW
	reloc   35 offset  4e4 [34e4] HIGHLOW
	reloc   36 offset  4f2 [34f2] HIGHLOW
	reloc   37 offset  4f9 [34f9] HIGHLOW
	reloc   38 offset  50b [350b] HIGHLOW
	reloc   39 offset  51d [351d] HIGHLOW
	reloc   40 offset  535 [3535] HIGHLOW
	reloc   41 offset  53a [353a] HIGHLOW
	reloc   42 offset  54b [354b] HIGHLOW
	reloc   43 offset  552 [3552] HIGHLOW
	reloc   44 offset  564 [3564] HIGHLOW
	reloc   45 offset  56b [356b] HIGHLOW
	reloc   46 offset  57d [357d] HIGHLOW
	reloc   47 offset  584 [3584] HIGHLOW
	reloc   48 offset  596 [3596] HIGHLOW
	reloc   49 offset  59d [359d] HIGHLOW
	reloc   50 offset  5af [35af] HIGHLOW
	reloc   51 offset  5b9 [35b9] HIGHLOW
	reloc   52 offset  5c9 [35c9] HIGHLOW
	reloc   53 offset  5d0 [35d0] HIGHLOW
	reloc   54 offset  5e2 [35e2] HIGHLOW
	reloc   55 offset  5e9 [35e9] HIGHLOW
	reloc   56 offset  5f8 [35f8] HIGHLOW
	reloc   57 offset  5ff [35ff] HIGHLOW
	reloc   58 offset  60e [360e] HIGHLOW
	reloc   59 offset  615 [3615] HIGHLOW
	reloc   60 offset  62c [362c] HIGHLOW
	reloc   61 offset  64b [364b] HIGHLOW
	reloc   62 offset  65c [365c] HIGHLOW
	reloc   63 offset  661 [3661] HIGHLOW
	reloc   64 offset  669 [3669] HIGHLOW
	reloc   65 offset  687 [3687] HIGHLOW
	reloc   66 offset  6b2 [36b2] HIGHLOW
	reloc   67 offset  720 [3720] HIGHLOW
	reloc   68 offset  726 [3726] HIGHLOW
	reloc   69 offset  74b [374b] HIGHLOW
	reloc   70 offset  776 [3776] HIGHLOW
	reloc   71 offset  78f [378f] HIGHLOW
	reloc   72 offset  7d7 [37d7] HIGHLOW
	reloc   73 offset  803 [3803] HIGHLOW
	reloc   74 offset  816 [3816] HIGHLOW
	reloc   75 offset  826 [3826] HIGHLOW
