
ntshrui.dll:     file format pei-i386
ntshrui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76941ecb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00016c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ecb
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00031bfb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001390 00000264 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ae78 000000dc Import Directory [parts of .idata]
Entry 2 0000d000 00015d70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000920 Base Relocation Directory [.reloc]
Entry 6 0000be68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003220 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7694ae78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ae78	0000afcc ffffffff ffffffff 0000af54 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b2a0	  445  QueryServiceConfigW	77da6f62
	b7cc	  691  ReleaseMutex	7c8024b7
	b7dc	  894  WaitForSingleObject	7c802530
	b7f2	   93  CreateMutexW	7c80e947
	b802	  241  FreeLibraryAndExitThread	7c80c200
	b81e	  817  SetThreadPriority	7c80c198
	b832	  339  GetExitCodeThread	7c82141d
	b846	  236  FormatMessageW	7c834ba7
	b858	  660  QueryPerformanceCounter	7c80a4b7
	b872	  468  GetTickCount	7c80932e
	b882	  316  GetCurrentProcessId	7c8099b0
	b898	  448  GetSystemTimeAsFileTime	7c8017e9
	b8b2	  137  DisableThreadLibraryCalls	7c811326
	b8ce	  949  lstrcpynW	7c80ba7f
	b8da	  822  SetUnhandledExceptionFilter	7c8449fd
	b8f8	  859  UnhandledExceptionFilter	7c863e6a
	b914	  842  TerminateProcess	7c801e1a
	b928	  952  lstrlenW	7c809a99
	b934	  579  LeaveCriticalSection	7c9410e0
	b94c	  834  Sleep	7c802446

 0000aeb4	0000b120 ffffffff ffffffff 0000af78 00001154

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	b954	  436  _onexit	4cef4df8
	b95e	  106  __dllonexit	4cef4e51
	b96c	  182  _adjust_fdiv	4cf223d8
	b97c	  315  _initterm	4cef9d67
	b988	  735  memmove	4cf072b0
	b992	  796  towlower	4cedd7b7
	b99e	  818  wcsrchr	4cf080f9
	b9a8	  553  _wcsicmp	4cf067bd
	b9b4	  557  _wcsnicmp	4cf06abb
	b9c0	  813  wcslen	4cf07fcc
	b9ca	  810  wcscpy	4cf07e94
	b9d4	  449  _purecall	4cef5f0d
	b9e0	   17  ??2@YAPAXI@Z	4cee9cc5
	b9f0	   18  ??3@YAXPAX@Z	4cee9cdd
	ba00	  677  free	4ceec21b
	ba08	  728  malloc	4ceec407
	ba12	  237  _except_handler3	4cef5c94

 0000aec8	0000b168 ffffffff ffffffff 0000af84 0000119c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ba26	   82  I_NetNameValidate	5925d980
	ba3a	  115  NetConnectionEnum	5929317d
	ba4e	  226  NetShareAdd	592600a0
	ba5c	  228  NetShareDel	59260170
	ba6a	  233  NetShareSetInfo	5926141f
	ba7c	  232  NetShareGetInfo	59258a0e
	ba8e	  230  NetShareEnum	59259115
	ba9e	  105  NetApiBufferFree	59257a00

 0000aedc	0000b18c ffffffff ffffffff 0000af92 000011c0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bab2	   16  CoCreateInstance	7699057e
	bac6	  290  ReleaseStgMedium	769bbb33

 0000aef0	0000b198 ffffffff ffffffff 0000af9c 000011cc

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800002da	  730  <none>	7d668398
	bada	  266  ShellExecuteExW	7d5f2f03
	baec	  173  SHGetFileInfoW	7d61aff3
	800000b2	  178  <none>	7d6639e2
	bafe	  126  SHChangeNotify	7d614909
	800000ab	  171  <none>	7d620a6c
	800002a8	  680  <none>	7d5fdb5b
	bb10	  178  SHGetFolderPathW	7d5ded76
	bb24	  267  ShellExecuteW	7d6a5bf0
	bb34	   35  DragQueryFileW	7d6018ce
	bb46	  119  SHBindToParent	7d5e3e90
	80000019	   25  <none>	7d5db115
	bb58	  197  SHGetSpecialFolderPathW	7d5df778

 0000af04	0000b1d0 ffffffff ffffffff 0000afa8 00001204

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb72	   35  PathCombineW	77f279c9
	800000ae	  174  <none>	77f27c21
	800000db	  219  <none>	77f24076
	800001b5	  437  <none>	77f248d4
	bb82	  311  wnsprintfW	77f293e6
	bb90	   89  PathIsUNCW	77f26e6f
	bb9e	  107  PathRemoveBackslashW	77f274bf
	bbb6	   37  PathCommonPrefixW	77f2752a
	bbca	  161  SHGetValueW	77f24587
	bbd8	  265  StrRetToBufW	77f26d2f
	bbe8	   67  PathIsDirectoryW	77f3ae59
	bbfc	   79  PathIsRootW	77f27466

 0000af18	0000b204 ffffffff ffffffff 0000afb4 00001238

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bc0a	  475  MessageBeep	77d11f7b
	bc18	  159  DialogBoxParamW	77d047ab
	bc2a	  578  SendNotifyMessageW	77d0d64f
	bc40	  512  PostMessageW	77cf8ccb
	bc50	  442  LoadCursorW	77cf9d69
	bc5e	  589  SetCursor	77d09930
	bc6a	   56  CheckDlgButton	77d04dca
	bc7c	  444  LoadIconW	77d0e8bc
	bc88	  729  wsprintfW	77cfa9b6
	bc94	  483  MessageBoxW	77d46534
	bca2	  647  SetWindowTextW	77d0960e
	bcb4	  561  ScreenToClient	77d097a0
	bcc6	   64  ClientToScreen	77d09b60
	bcd8	  362  GetWindow	77d09655
	bce4	  272  GetDlgCtrlID	77d0af1b
	bcf4	  372  GetWindowRect	77d090b4
	bd04	  523  PtInRect	77d09719
	bd10	  576  SendMessageW	77d0929a
	bd20	  658  ShowWindow	77d0af56
	bd2e	  457  LoadStringW	77cf9e36
	bd3c	  367  GetWindowLongW	77cf88a6
	bd4e	  641  SetWindowLongW	77d0c2bb
	bd60	   28  CallWindowProcW	77d0a01e
	bd72	  325  GetParent	77d0910f
	bd7e	  598  SetFocus	77d0b112
	bd8a	  596  SetDlgItemTextW	77d0736c
	bd9c	   59  CheckRadioButton	77d3bde1
	bdb0	  567  SendDlgItemMessageW	77d073cc
	bdc6	  273  GetDlgItem	77d0436e
	bdd4	  276  GetDlgItemTextW	77d04305
	bde6	  198  EndDialog	77d04a4e
	bdf2	  419  IsDlgButtonChecked	77d04dfa
	be08	  723  WinHelpW	77d41bd4
	be14	  539  RegisterClipboardFormatW	77cfaf34
	be30	  400  InsertMenuW	77cff60e
	be3e	  196  EnableWindow	77d09849

 0000af2c	0000b298 ffffffff ffffffff 0000afc0 000012cc

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	be4e	   29  GetProfilesDirectoryW	7e903a29

 0000af40	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76941390

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bd7
Major/Minor 			0/0
Name 				0000146c ntshrui.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000012
	[Name Pointer/Ordinal] Table	00000012
Table Addresses
	Export Address Table 		000013b8
	Name Pointer Table 		00001400
	Ordinal Table 			00001448

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3b76 Export RVA
	[   1] +base[   2] 3b76 Export RVA
	[   2] +base[   3] 39f3 Export RVA
	[   3] +base[   4] 38b6 Export RVA
	[   4] +base[   5] 38b6 Export RVA
	[   5] +base[   6] 18ae Export RVA
	[   6] +base[   7] 37d9 Export RVA
	[   7] +base[   8] 37d9 Export RVA
	[   8] +base[   9] 1640 Export RVA
	[   9] +base[  10] 3fb4 Export RVA
	[  10] +base[  11] 3fb4 Export RVA
	[  11] +base[  12] 3f65 Export RVA
	[  12] +base[  13] 3cc7 Export RVA
	[  13] +base[  14] 5064 Export RVA
	[  14] +base[  15] 5246 Export RVA
	[  15] +base[  16] 888a Export RVA
	[  16] +base[  17] 8bdd Export RVA
	[  17] +base[  18] 3e41 Export RVA

[Ordinal/Name Pointer] Table
	[  12] CanShareFolderW
	[  13] DllCanUnloadNow
	[  14] DllGetClassObject
	[   0] GetLocalPathFromNetResource
	[   1] GetLocalPathFromNetResourceA
	[   2] GetLocalPathFromNetResourceW
	[   3] GetNetResourceFromLocalPath
	[   4] GetNetResourceFromLocalPathA
	[   5] GetNetResourceFromLocalPathW
	[  15] IsFolderPrivateForUser
	[   6] IsPathShared
	[   7] IsPathSharedA
	[   8] IsPathSharedW
	[  16] SetFolderPermissionsForSharing
	[   9] SharingDialog
	[  10] SharingDialogA
	[  11] SharingDialogW
	[  17] ShowShareFolderUIW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  2e9 [12e9] HIGHLOW
	reloc    1 offset  2fb [12fb] HIGHLOW
	reloc    2 offset  306 [1306] HIGHLOW
	reloc    3 offset  311 [1311] HIGHLOW
	reloc    4 offset  32f [132f] HIGHLOW
	reloc    5 offset  380 [1380] HIGHLOW
	reloc    6 offset  618 [1618] HIGHLOW
	reloc    7 offset  648 [1648] HIGHLOW
	reloc    8 offset  64f [164f] HIGHLOW
	reloc    9 offset  65e [165e] HIGHLOW
	reloc   10 offset  66f [166f] HIGHLOW
	reloc   11 offset  68c [168c] HIGHLOW
	reloc   12 offset  6bc [16bc] HIGHLOW
	reloc   13 offset  6c2 [16c2] HIGHLOW
	reloc   14 offset  79a [179a] HIGHLOW
	reloc   15 offset  7a0 [17a0] HIGHLOW
	reloc   16 offset  871 [1871] HIGHLOW
	reloc   17 offset  89c [189c] HIGHLOW
	reloc   18 offset  8b7 [18b7] HIGHLOW
	reloc   19 offset  8bd [18bd] HIGHLOW
	reloc   20 offset  918 [1918] HIGHLOW
	reloc   21 offset  946 [1946] HIGHLOW
	reloc   22 offset  94e [194e] HIGHLOW
	reloc   23 offset  954 [1954] HIGHLOW
	reloc   24 offset  a3f [1a3f] HIGHLOW
	reloc   25 offset  a50 [1a50] HIGHLOW
	reloc   26 offset  a5b [1a5b] HIGHLOW
	reloc   27 offset  a68 [1a68] HIGHLOW
	reloc   28 offset  a7f [1a7f] HIGHLOW
	reloc   29 offset  b5b [1b5b] HIGHLOW
	reloc   30 offset  c41 [1c41] HIGHLOW
	reloc   31 offset  c63 [1c63] HIGHLOW
	reloc   32 offset  c72 [1c72] HIGHLOW
	reloc   33 offset  c97 [1c97] HIGHLOW
	reloc   34 offset  d4a [1d4a] HIGHLOW
	reloc   35 offset  e10 [1e10] HIGHLOW
	reloc   36 offset  e2c [1e2c] HIGHLOW
	reloc   37 offset  e71 [1e71] HIGHLOW
	reloc   38 offset  eae [1eae] HIGHLOW
	reloc   39 offset  eee [1eee] HIGHLOW
	reloc   40 offset  f50 [1f50] HIGHLOW
	reloc   41 offset  f59 [1f59] HIGHLOW
	reloc   42 offset  f64 [1f64] HIGHLOW
	reloc   43 offset  f69 [1f69] HIGHLOW
	reloc   44 offset  f6f [1f6f] HIGHLOW
	reloc   45 offset  f7c [1f7c] HIGHLOW
	reloc   46 offset  f9b [1f9b] HIGHLOW
	reloc   47 offset  fa2 [1fa2] HIGHLOW
	reloc   48 offset  fb3 [1fb3] HIGHLOW
	reloc   49 offset  fbb [1fbb] HIGHLOW
	reloc   50 offset  fc8 [1fc8] HIGHLOW
	reloc   51 offset  fcd [1fcd] HIGHLOW
	reloc   52 offset  fd2 [1fd2] HIGHLOW
	reloc   53 offset  fd7 [1fd7] HIGHLOW
	reloc   54 offset  fe2 [1fe2] HIGHLOW
	reloc   55 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   30 [2030] HIGHLOW
	reloc    1 offset   48 [2048] HIGHLOW
	reloc    2 offset   61 [2061] HIGHLOW
	reloc    3 offset   93 [2093] HIGHLOW
	reloc    4 offset   d1 [20d1] HIGHLOW
	reloc    5 offset   f5 [20f5] HIGHLOW
	reloc    6 offset  10b [210b] HIGHLOW
	reloc    7 offset  134 [2134] HIGHLOW
	reloc    8 offset  14a [214a] HIGHLOW
	reloc    9 offset  164 [2164] HIGHLOW
	reloc   10 offset  171 [2171] HIGHLOW
	reloc   11 offset  180 [2180] HIGHLOW
	reloc   12 offset  18a [218a] HIGHLOW
	reloc   13 offset  190 [2190] HIGHLOW
	reloc   14 offset  197 [2197] HIGHLOW
	reloc   15 offset  19e [219e] HIGHLOW
	reloc   16 offset  1a5 [21a5] HIGHLOW
	reloc   17 offset  1aa [21aa] HIGHLOW
	reloc   18 offset  1d4 [21d4] HIGHLOW
	reloc   19 offset  1de [21de] HIGHLOW
	reloc   20 offset  211 [2211] HIGHLOW
	reloc   21 offset  21d [221d] HIGHLOW
	reloc   22 offset  222 [2222] HIGHLOW
	reloc   23 offset  23a [223a] HIGHLOW
	reloc   24 offset  23f [223f] HIGHLOW
	reloc   25 offset  290 [2290] HIGHLOW
	reloc   26 offset  29a [229a] HIGHLOW
	reloc   27 offset  2a7 [22a7] HIGHLOW
	reloc   28 offset  2de [22de] HIGHLOW
	reloc   29 offset  301 [2301] HIGHLOW
	reloc   30 offset  328 [2328] HIGHLOW
	reloc   31 offset  35a [235a] HIGHLOW
	reloc   32 offset  364 [2364] HIGHLOW
	reloc   33 offset  36a [236a] HIGHLOW
	reloc   34 offset  371 [2371] HIGHLOW
	reloc   35 offset  378 [2378] HIGHLOW
	reloc   36 offset  37f [237f] HIGHLOW
	reloc   37 offset  384 [2384] HIGHLOW
	reloc   38 offset  3c2 [23c2] HIGHLOW
	reloc   39 offset  3e6 [23e6] HIGHLOW
	reloc   40 offset  3f0 [23f0] HIGHLOW
	reloc   41 offset  3f6 [23f6] HIGHLOW
	reloc   42 offset  3fd [23fd] HIGHLOW
	reloc   43 offset  404 [2404] HIGHLOW
	reloc   44 offset  40b [240b] HIGHLOW
	reloc   45 offset  410 [2410] HIGHLOW
	reloc   46 offset  44a [244a] HIGHLOW
	reloc   47 offset  452 [2452] HIGHLOW
	reloc   48 offset  457 [2457] HIGHLOW
	reloc   49 offset  461 [2461] HIGHLOW
	reloc   50 offset  48f [248f] HIGHLOW
	reloc   51 offset  49f [249f] HIGHLOW
	reloc   52 offset  4a5 [24a5] HIGHLOW
	reloc   53 offset  510 [2510] HIGHLOW
	reloc   54 offset  537 [2537] HIGHLOW
	reloc   55 offset  544 [2544] HIGHLOW
	reloc   56 offset  577 [2577] HIGHLOW
	reloc   57 offset  614 [2614] HIGHLOW
	reloc   58 offset  6dd [26dd] HIGHLOW
	reloc   59 offset  72c [272c] HIGHLOW
	reloc   60 offset  73a [273a] HIGHLOW
	reloc   61 offset  760 [2760] HIGHLOW
	reloc   62 offset  766 [2766] HIGHLOW
	reloc   63 offset  773 [2773] HIGHLOW
	reloc   64 offset  78a [278a] HIGHLOW
	reloc   65 offset  79d [279d] HIGHLOW
	reloc   66 offset  7a8 [27a8] HIGHLOW
	reloc   67 offset  7bf [27bf] HIGHLOW
	reloc   68 offset  7cf [27cf] HIGHLOW
	reloc   69 offset  7df [27df] HIGHLOW
	reloc   70 offset  7e4 [27e4] HIGHLOW
	reloc   71 offset  7f7 [27f7] HIGHLOW
	reloc   72 offset  80f [280f] HIGHLOW
	reloc   73 offset  8cd [28cd] HIGHLOW
	reloc   74 offset  8da [28da] HIGHLOW
	reloc   75 offset  8e0 [28e0] HIGHLOW
	reloc   76 offset  8e7 [28e7] HIGHLOW
	reloc   77 offset  8f0 [28f0] HIGHLOW
	reloc   78 offset  8f6 [28f6] HIGHLOW
	reloc   79 offset  924 [2924] HIGHLOW
	reloc   80 offset  93f [293f] HIGHLOW
	reloc   81 offset  9a3 [29a3] HIGHLOW
	reloc   82 offset  a00 [2a00] HIGHLOW
	reloc   83 offset  a06 [2a06] HIGHLOW
	reloc   84 offset  a15 [2a15] HIGHLOW
	reloc   85 offset  a26 [2a26] HIGHLOW
	reloc   86 offset  a37 [2a37] HIGHLOW
	reloc   87 offset  a41 [2a41] HIGHLOW
	reloc   88 offset  a47 [2a47] HIGHLOW
	reloc   89 offset  a4e [2a4e] HIGHLOW
	reloc   90 offset  a55 [2a55] HIGHLOW
	reloc   91 offset  a5c [2a5c] HIGHLOW
	reloc   92 offset  a61 [2a61] HIGHLOW
	reloc   93 offset  a84 [2a84] HIGHLOW
	reloc   94 offset  a8c [2a8c] HIGHLOW
	reloc   95 offset  a9f [2a9f] HIGHLOW
	reloc   96 offset  ab9 [2ab9] HIGHLOW
	reloc   97 offset  afa [2afa] HIGHLOW
	reloc   98 offset  b3a [2b3a] HIGHLOW
	reloc   99 offset  b4b [2b4b] HIGHLOW
	reloc  100 offset  ba4 [2ba4] HIGHLOW
	reloc  101 offset  bb4 [2bb4] HIGHLOW
	reloc  102 offset  bbc [2bbc] HIGHLOW
	reloc  103 offset  bcb [2bcb] HIGHLOW
	reloc  104 offset  bdb [2bdb] HIGHLOW
	reloc  105 offset  c01 [2c01] HIGHLOW
	reloc  106 offset  c1f [2c1f] HIGHLOW
	reloc  107 offset  c3f [2c3f] HIGHLOW
	reloc  108 offset  d2c [2d2c] HIGHLOW
	reloc  109 offset  d38 [2d38] HIGHLOW
	reloc  110 offset  d40 [2d40] HIGHLOW
	reloc  111 offset  d48 [2d48] HIGHLOW
	reloc  112 offset  d54 [2d54] HIGHLOW
	reloc  113 offset  d6e [2d6e] HIGHLOW
	reloc  114 offset  db0 [2db0] HIGHLOW
	reloc  115 offset  de6 [2de6] HIGHLOW
	reloc  116 offset  deb [2deb] HIGHLOW
	reloc  117 offset  dfb [2dfb] HIGHLOW
	reloc  118 offset  e24 [2e24] HIGHLOW
	reloc  119 offset  e28 [2e28] HIGHLOW
	reloc  120 offset  e2c [2e2c] HIGHLOW
	reloc  121 offset  e30 [2e30] HIGHLOW
	reloc  122 offset  e34 [2e34] HIGHLOW
	reloc  123 offset  e38 [2e38] HIGHLOW
	reloc  124 offset  e3c [2e3c] HIGHLOW
	reloc  125 offset  e40 [2e40] HIGHLOW
	reloc  126 offset  e44 [2e44] HIGHLOW
	reloc  127 offset  e48 [2e48] HIGHLOW
	reloc  128 offset  e4c [2e4c] HIGHLOW
	reloc  129 offset  e50 [2e50] HIGHLOW
	reloc  130 offset  e54 [2e54] HIGHLOW
	reloc  131 offset  e58 [2e58] HIGHLOW
	reloc  132 offset  e5c [2e5c] HIGHLOW
	reloc  133 offset  e60 [2e60] HIGHLOW
	reloc  134 offset  e64 [2e64] HIGHLOW
	reloc  135 offset  e68 [2e68] HIGHLOW
	reloc  136 offset  e6c [2e6c] HIGHLOW
	reloc  137 offset  e70 [2e70] HIGHLOW
	reloc  138 offset  e74 [2e74] HIGHLOW
	reloc  139 offset  e78 [2e78] HIGHLOW
	reloc  140 offset  e7c [2e7c] HIGHLOW
	reloc  141 offset  e80 [2e80] HIGHLOW
	reloc  142 offset  e84 [2e84] HIGHLOW
	reloc  143 offset  e88 [2e88] HIGHLOW
	reloc  144 offset  ea8 [2ea8] HIGHLOW
	reloc  145 offset  eac [2eac] HIGHLOW
	reloc  146 offset  eb0 [2eb0] HIGHLOW
	reloc  147 offset  eb4 [2eb4] HIGHLOW
	reloc  148 offset  eb8 [2eb8] HIGHLOW
	reloc  149 offset  ebc [2ebc] HIGHLOW
	reloc  150 offset  ec0 [2ec0] HIGHLOW
	reloc  151 offset  ec4 [2ec4] HIGHLOW
	reloc  152 offset  ec8 [2ec8] HIGHLOW
	reloc  153 offset  ecc [2ecc] HIGHLOW
	reloc  154 offset  ed0 [2ed0] HIGHLOW
	reloc  155 offset  ed4 [2ed4] HIGHLOW
	reloc  156 offset  ed8 [2ed8] HIGHLOW
	reloc  157 offset  edc [2edc] HIGHLOW
	reloc  158 offset  ee0 [2ee0] HIGHLOW
	reloc  159 offset  ee4 [2ee4] HIGHLOW
	reloc  160 offset  ee8 [2ee8] HIGHLOW
	reloc  161 offset  eec [2eec] HIGHLOW
	reloc  162 offset  ef0 [2ef0] HIGHLOW
	reloc  163 offset  ef4 [2ef4] HIGHLOW
	reloc  164 offset  ef8 [2ef8] HIGHLOW
	reloc  165 offset  efc [2efc] HIGHLOW
	reloc  166 offset  f00 [2f00] HIGHLOW
	reloc  167 offset  f04 [2f04] HIGHLOW
	reloc  168 offset  f08 [2f08] HIGHLOW
	reloc  169 offset  fc8 [2fc8] HIGHLOW
	reloc  170 offset  fcc [2fcc] HIGHLOW
	reloc  171 offset  fd0 [2fd0] HIGHLOW
	reloc  172 offset  fd4 [2fd4] HIGHLOW
	reloc  173 offset  fd8 [2fd8] HIGHLOW
