
psbase.dll:     file format pei-i386
psbase.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74301380

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001380
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		74300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001d334
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001710 00000239 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f7c0 0000008c Import Directory [parts of .idata]
Entry 2 00012000 00006890 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a80 Base Relocation Directory [.reloc]
Entry 6 00010304 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005548 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7430f7c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f7c0	0000f898 ffffffff ffffffff 0000f84c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa98	  246  GetLengthSid	77d87d4c
 0000f810	0000fa10 ffffffff ffffffff 0000f87e 00001178

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	100f2	  485  UuidFromStringA	77e7c461
	10104	  489  UuidToStringA	77e7bf4a
	10114	  471  RpcStringFreeA	77e55408

 0000f824	0000fa20 ffffffff ffffffff 0000f88a 00001188

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10126	  729  wsprintfW	77cfa9b6
	10132	  328  GetProcessWindowStation	77cf9195
	1014c	  353  GetThreadDesktop	77cf9a51
	10160	  616  SetProcessWindowStation	77d07d40
	1017a	  505  OpenWindowStationW	77d35e0b
	10190	  501  OpenDesktopW	77d08559
	101a0	  633  SetThreadDesktop	77d07d2c
	101b4	   69  CloseWindowStation	77d07d18
	101ca	   67  CloseDesktop	77d0812f
	101da	  554  ReleaseDC	77cf869d
	101e6	  268  GetDC	77cf86c7
	101ee	  372  GetWindowRect	77d090b4
	101fe	  182  DrawIcon	77d1d06c
	1020a	  159  DialogBoxParamW	77d047ab
	1021c	  444  LoadIconW	77d0e8bc
	10228	  658  ShowWindow	77d0af56
	10236	  446  LoadImageW	77d07b97
	10244	  367  GetWindowLongW	77cf88a6
	10256	  273  GetDlgItem	77d0436e
	10264	  196  EnableWindow	77d09849
	10274	  598  SetFocus	77d0b112
	10280	  567  SendDlgItemMessageW	77d073cc
	10296	  276  GetDlgItemTextW	77d04305
	102a8	  647  SetWindowTextW	77d0960e
	102ba	  198  EndDialog	77d04a4e
	102c6	  641  SetWindowLongW	77d0c2bb
	102d8	  576  SendMessageW	77d0929a
	102e8	  483  MessageBoxW	77d46534
	102f6	  457  LoadStringW	77cf9e36

 0000f838	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74301710

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c06
Major/Minor 			0/0
Name 				0000180a PSBASE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000015
	[Name Pointer/Ordinal] Table	00000015
Table Addresses
	Export Address Table 		00001738
	Name Pointer Table 		0000178c
	Ordinal Table 			000017e0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b77c Export RVA
	[   1] +base[   2] 694d Export RVA
	[   2] +base[   3] 66ca Export RVA
	[   3] +base[   4] 5599 Export RVA
	[   4] +base[   5] 5aa3 Export RVA
	[   5] +base[   6] 5998 Export RVA
	[   6] +base[   7] 63c6 Export RVA
	[   7] +base[   8] 5b51 Export RVA
	[   8] +base[   9] 5a37 Export RVA
	[   9] +base[  10] 5923 Export RVA
	[  10] +base[  11] 580f Export RVA
	[  11] +base[  12] 56f5 Export RVA
	[  12] +base[  13] 194e Export RVA
	[  13] +base[  14] 5656 Export RVA
	[  14] +base[  15] 5881 Export RVA
	[  15] +base[  16] 5764 Export RVA
	[  16] +base[  17] 16a7 Export RVA
	[  17] +base[  18] 5feb Export RVA
	[  18] +base[  19] 564c Export RVA
	[  19] +base[  20] 567d Export RVA
	[  20] +base[  21] 5be6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] FPasswordChangeNotify
	[   3] SPAcquireContext
	[   1] SPCloseItem
	[   4] SPCreateSubtype
	[   5] SPCreateType
	[   6] SPDeleteItem
	[   7] SPDeleteSubtype
	[   8] SPDeleteType
	[   9] SPEnumItems
	[  10] SPEnumSubtypes
	[  11] SPEnumTypes
	[  12] SPGetProvInfo
	[  13] SPGetProvParam
	[  14] SPGetSubtypeInfo
	[  15] SPGetTypeInfo
	[   2] SPOpenItem
	[  16] SPProviderInitialize
	[  17] SPReadItem
	[  18] SPReleaseContext
	[  19] SPSetProvParam
	[  20] SPWriteItem


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset  21b [121b] HIGHLOW
	reloc    1 offset  229 [1229] HIGHLOW
	reloc    2 offset  237 [1237] HIGHLOW
	reloc    3 offset  2bc [12bc] HIGHLOW
	reloc    4 offset  2c3 [12c3] HIGHLOW
	reloc    5 offset  2dd [12dd] HIGHLOW
	reloc    6 offset  2e4 [12e4] HIGHLOW
	reloc    7 offset  30c [130c] HIGHLOW
	reloc    8 offset  320 [1320] HIGHLOW
	reloc    9 offset  33a [133a] HIGHLOW
	reloc   10 offset  341 [1341] HIGHLOW
	reloc   11 offset  39f [139f] HIGHLOW
	reloc   12 offset  410 [1410] HIGHLOW
	reloc   13 offset  416 [1416] HIGHLOW
	reloc   14 offset  41c [141c] HIGHLOW
	reloc   15 offset  424 [1424] HIGHLOW
	reloc   16 offset  440 [1440] HIGHLOW
	reloc   17 offset  46b [146b] HIGHLOW
	reloc   18 offset  496 [1496] HIGHLOW
	reloc   19 offset  4ae [14ae] HIGHLOW
	reloc   20 offset  4e3 [14e3] HIGHLOW
	reloc   21 offset  501 [1501] HIGHLOW
	reloc   22 offset  524 [1524] HIGHLOW
	reloc   23 offset  528 [1528] HIGHLOW
	reloc   24 offset  550 [1550] HIGHLOW
	reloc   25 offset  556 [1556] HIGHLOW
	reloc   26 offset  565 [1565] HIGHLOW
	reloc   27 offset  56b [156b] HIGHLOW
	reloc   28 offset  584 [1584] HIGHLOW
	reloc   29 offset  591 [1591] HIGHLOW
	reloc   30 offset  59b [159b] HIGHLOW
	reloc   31 offset  5a9 [15a9] HIGHLOW
	reloc   32 offset  5b2 [15b2] HIGHLOW
	reloc   33 offset  5ca [15ca] HIGHLOW
	reloc   34 offset  5f3 [15f3] HIGHLOW
	reloc   35 offset  5fa [15fa] HIGHLOW
	reloc   36 offset  63b [163b] HIGHLOW
	reloc   37 offset  642 [1642] HIGHLOW
	reloc   38 offset  64f [164f] HIGHLOW
	reloc   39 offset  657 [1657] HIGHLOW
	reloc   40 offset  664 [1664] HIGHLOW
	reloc   41 offset  669 [1669] HIGHLOW
	reloc   42 offset  66e [166e] HIGHLOW
	reloc   43 offset  673 [1673] HIGHLOW
	reloc   44 offset  67e [167e] HIGHLOW
	reloc   45 offset  69e [169e] HIGHLOW
	reloc   46 offset  6ae [16ae] HIGHLOW
	reloc   47 offset  6c9 [16c9] HIGHLOW
	reloc   48 offset  6d5 [16d5] HIGHLOW
	reloc   49 offset  6e5 [16e5] HIGHLOW
	reloc   50 offset  6f0 [16f0] HIGHLOW
	reloc   51 offset  6f8 [16f8] HIGHLOW
	reloc   52 offset  95b [195b] HIGHLOW
	reloc   53 offset  981 [1981] HIGHLOW
	reloc   54 offset  9e1 [19e1] HIGHLOW
	reloc   55 offset  9f1 [19f1] HIGHLOW
	reloc   56 offset  9f8 [19f8] HIGHLOW
	reloc   57 offset  ae1 [1ae1] HIGHLOW
	reloc   58 offset  aeb [1aeb] HIGHLOW
	reloc   59 offset  af8 [1af8] HIGHLOW
	reloc   60 offset  b05 [1b05] HIGHLOW
	reloc   61 offset  b1e [1b1e] HIGHLOW
	reloc   62 offset  b26 [1b26] HIGHLOW
	reloc   63 offset  b2e [1b2e] HIGHLOW
	reloc   64 offset  b36 [1b36] HIGHLOW
	reloc   65 offset  b5c [1b5c] HIGHLOW
	reloc   66 offset  b66 [1b66] HIGHLOW
	reloc   67 offset  b73 [1b73] HIGHLOW
	reloc   68 offset  b80 [1b80] HIGHLOW
	reloc   69 offset  b99 [1b99] HIGHLOW
	reloc   70 offset  ba1 [1ba1] HIGHLOW
	reloc   71 offset  ba9 [1ba9] HIGHLOW
	reloc   72 offset  bb1 [1bb1] HIGHLOW
	reloc   73 offset  bd7 [1bd7] HIGHLOW
	reloc   74 offset  be1 [1be1] HIGHLOW
	reloc   75 offset  bee [1bee] HIGHLOW
	reloc   76 offset  bfb [1bfb] HIGHLOW
	reloc   77 offset  c14 [1c14] HIGHLOW
	reloc   78 offset  c1c [1c1c] HIGHLOW
	reloc   79 offset  c24 [1c24] HIGHLOW
	reloc   80 offset  c2c [1c2c] HIGHLOW
	reloc   81 offset  c52 [1c52] HIGHLOW
	reloc   82 offset  c5c [1c5c] HIGHLOW
	reloc   83 offset  c69 [1c69] HIGHLOW
	reloc   84 offset  c76 [1c76] HIGHLOW
	reloc   85 offset  c8f [1c8f] HIGHLOW
	reloc   86 offset  c97 [1c97] HIGHLOW
	reloc   87 offset  c9f [1c9f] HIGHLOW
	reloc   88 offset  ca7 [1ca7] HIGHLOW
	reloc   89 offset  ccd [1ccd] HIGHLOW
	reloc   90 offset  cd7 [1cd7] HIGHLOW
	reloc   91 offset  ce4 [1ce4] HIGHLOW
	reloc   92 offset  cf1 [1cf1] HIGHLOW
	reloc   93 offset  d0a [1d0a] HIGHLOW
	reloc   94 offset  d12 [1d12] HIGHLOW
	reloc   95 offset  d1a [1d1a] HIGHLOW
	reloc   96 offset  d22 [1d22] HIGHLOW
	reloc   97 offset  d48 [1d48] HIGHLOW
	reloc   98 offset  d52 [1d52] HIGHLOW
	reloc   99 offset  d5f [1d5f] HIGHLOW
	reloc  100 offset  d6c [1d6c] HIGHLOW
	reloc  101 offset  d85 [1d85] HIGHLOW
	reloc  102 offset  d8d [1d8d] HIGHLOW
	reloc  103 offset  d95 [1d95] HIGHLOW
	reloc  104 offset  d9d [1d9d] HIGHLOW
	reloc  105 offset  dc3 [1dc3] HIGHLOW
	reloc  106 offset  dcd [1dcd] HIGHLOW
	reloc  107 offset  dda [1dda] HIGHLOW
	reloc  108 offset  de7 [1de7] HIGHLOW
	reloc  109 offset  e00 [1e00] HIGHLOW
	reloc  110 offset  e08 [1e08] HIGHLOW
	reloc  111 offset  e10 [1e10] HIGHLOW
	reloc  112 offset  e18 [1e18] HIGHLOW
	reloc  113 offset  e3e [1e3e] HIGHLOW
	reloc  114 offset  e48 [1e48] HIGHLOW
	reloc  115 offset  e55 [1e55] HIGHLOW
	reloc  116 offset  e62 [1e62] HIGHLOW
	reloc  117 offset  e7b [1e7b] HIGHLOW
	reloc  118 offset  e83 [1e83] HIGHLOW
	reloc  119 offset  e8b [1e8b] HIGHLOW
	reloc  120 offset  e93 [1e93] HIGHLOW
	reloc  121 offset  eb9 [1eb9] HIGHLOW
	reloc  122 offset  ec3 [1ec3] HIGHLOW
	reloc  123 offset  ed0 [1ed0] HIGHLOW
	reloc  124 offset  edd [1edd] HIGHLOW
	reloc  125 offset  ef6 [1ef6] HIGHLOW
	reloc  126 offset  efe [1efe] HIGHLOW
	reloc  127 offset  f06 [1f06] HIGHLOW
	reloc  128 offset  f0e [1f0e] HIGHLOW
	reloc  129 offset  f34 [1f34] HIGHLOW
	reloc  130 offset  f3e [1f3e] HIGHLOW
	reloc  131 offset  f4b [1f4b] HIGHLOW
	reloc  132 offset  f58 [1f58] HIGHLOW
	reloc  133 offset  f71 [1f71] HIGHLOW
	reloc  134 offset  f79 [1f79] HIGHLOW
	reloc  135 offset  f81 [1f81] HIGHLOW
	reloc  136 offset  f89 [1f89] HIGHLOW
	reloc  137 offset  faf [1faf] HIGHLOW
	reloc  138 offset  fb9 [1fb9] HIGHLOW
	reloc  139 offset  fc6 [1fc6] HIGHLOW
	reloc  140 offset  fd3 [1fd3] HIGHLOW
	reloc  141 offset  fec [1fec] HIGHLOW
	reloc  142 offset  ff4 [1ff4] HIGHLOW
	reloc  143 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset   2a [202a] HIGHLOW
	reloc    2 offset   34 [2034] HIGHLOW
	reloc    3 offset   41 [2041] HIGHLOW
	reloc    4 offset   4e [204e] HIGHLOW
	reloc    5 offset   67 [2067] HIGHLOW
	reloc    6 offset   6f [206f] HIGHLOW
	reloc    7 offset   77 [2077] HIGHLOW
	reloc    8 offset   7f [207f] HIGHLOW
	reloc    9 offset   a5 [20a5] HIGHLOW
	reloc   10 offset   af [20af] HIGHLOW
	reloc   11 offset   bc [20bc] HIGHLOW
	reloc   12 offset   c9 [20c9] HIGHLOW
	reloc   13 offset   e2 [20e2] HIGHLOW
	reloc   14 offset   ea [20ea] HIGHLOW
	reloc   15 offset   f2 [20f2] HIGHLOW
	reloc   16 offset   fa [20fa] HIGHLOW
	reloc   17 offset  120 [2120] HIGHLOW
	reloc   18 offset  12a [212a] HIGHLOW
	reloc   19 offset  137 [2137] HIGHLOW
	reloc   20 offset  144 [2144] HIGHLOW
	reloc   21 offset  15d [215d] HIGHLOW
	reloc   22 offset  165 [2165] HIGHLOW
	reloc   23 offset  16d [216d] HIGHLOW
	reloc   24 offset  175 [2175] HIGHLOW
	reloc   25 offset  19b [219b] HIGHLOW
	reloc   26 offset  1a5 [21a5] HIGHLOW
	reloc   27 offset  1b2 [21b2] HIGHLOW
	reloc   28 offset  1bf [21bf] HIGHLOW
	reloc   29 offset  1d8 [21d8] HIGHLOW
	reloc   30 offset  1e0 [21e0] HIGHLOW
	reloc   31 offset  1e8 [21e8] HIGHLOW
	reloc   32 offset  1f0 [21f0] HIGHLOW
	reloc   33 offset  216 [2216] HIGHLOW
	reloc   34 offset  220 [2220] HIGHLOW
	reloc   35 offset  22d [222d] HIGHLOW
	reloc   36 offset  23a [223a] HIGHLOW
	reloc   37 offset  253 [2253] HIGHLOW
	reloc   38 offset  25b [225b] HIGHLOW
	reloc   39 offset  263 [2263] HIGHLOW
	reloc   40 offset  26b [226b] HIGHLOW
	reloc   41 offset  2f7 [22f7] HIGHLOW
	reloc   42 offset  301 [2301] HIGHLOW
	reloc   43 offset  30e [230e] HIGHLOW
	reloc   44 offset  31b [231b] HIGHLOW
	reloc   45 offset  334 [2334] HIGHLOW
	reloc   46 offset  33c [233c] HIGHLOW
	reloc   47 offset  344 [2344] HIGHLOW
	reloc   48 offset  34c [234c] HIGHLOW
	reloc   49 offset  372 [2372] HIGHLOW
	reloc   50 offset  37c [237c] HIGHLOW
	reloc   51 offset  389 [2389] HIGHLOW
	reloc   52 offset  396 [2396] HIGHLOW
	reloc   53 offset  3af [23af] HIGHLOW
	reloc   54 offset  3b7 [23b7] HIGHLOW
	reloc   55 offset  3bf [23bf] HIGHLOW
	reloc   56 offset  3c7 [23c7] HIGHLOW
	reloc   57 offset  3ed [23ed] HIGHLOW
	reloc   58 offset  3f7 [23f7] HIGHLOW
	reloc   59 offset  404 [2404] HIGHLOW
	reloc   60 offset  411 [2411] HIGHLOW
	reloc   61 offset  42a [242a] HIGHLOW
	reloc   62 offset  432 [2432] HIGHLOW
	reloc   63 offset  43a [243a] HIGHLOW
	reloc   64 offset  442 [2442] HIGHLOW
	reloc   65 offset  468 [2468] HIGHLOW
	reloc   66 offset  472 [2472] HIGHLOW
	reloc   67 offset  47f [247f] HIGHLOW
	reloc   68 offset  48c [248c] HIGHLOW
	reloc   69 offset  4a5 [24a5] HIGHLOW
	reloc   70 offset  4ad [24ad] HIGHLOW
	reloc   71 offset  4b5 [24b5] HIGHLOW
	reloc   72 offset  4bd [24bd] HIGHLOW
	reloc   73 offset  4e3 [24e3] HIGHLOW
	reloc   74 offset  4ed [24ed] HIGHLOW
	reloc   75 offset  4fa [24fa] HIGHLOW
	reloc   76 offset  507 [2507] HIGHLOW
	reloc   77 offset  520 [2520] HIGHLOW
	reloc   78 offset  528 [2528] HIGHLOW
	reloc   79 offset  530 [2530] HIGHLOW
	reloc   80 offset  538 [2538] HIGHLOW
	reloc   81 offset  55e [255e] HIGHLOW
	reloc   82 offset  568 [2568] HIGHLOW
	reloc   83 offset  575 [2575] HIGHLOW
	reloc   84 offset  582 [2582] HIGHLOW
	reloc   85 offset  59b [259b] HIGHLOW
	reloc   86 offset  5a3 [25a3] HIGHLOW
	reloc   87 offset  5ab [25ab] HIGHLOW
	reloc   88 offset  5b3 [25b3] HIGHLOW
	reloc   89 offset  5d9 [25d9] HIGHLOW
	reloc   90 offset  5e3 [25e3] HIGHLOW
	reloc   91 offset  5f0 [25f0] HIGHLOW
	reloc   92 offset  5fd [25fd] HIGHLOW
	reloc   93 offset  616 [2616] HIGHLOW
	reloc   94 offset  61e [261e] HIGHLOW
	reloc   95 offset  626 [2626] HIGHLOW
	reloc   96 offset  62e [262e] HIGHLOW
	reloc   97 offset  654 [2654] HIGHLOW
	reloc   98 offset  65e [265e] HIGHLOW
	reloc   99 offset  66b [266b] HIGHLOW
	reloc  100 offset  678 [2678] HIGHLOW
	reloc  101 offset  691 [2691] HIGHLOW
	reloc  102 offset  699 [2699] HIGHLOW
	reloc  103 offset  6a1 [26a1] HIGHLOW
	reloc  104 offset  6a9 [26a9] HIGHLOW
	reloc  105 offset  6cf [26cf] HIGHLOW
	reloc  106 offset  6d9 [26d9] HIGHLOW
	reloc  107 offset  6e6 [26e6] HIGHLOW
	reloc  108 offset  6f3 [26f3] HIGHLOW
	reloc  109 offset  70c [270c] HIGHLOW
	reloc  110 offset  714 [2714] HIGHLOW
	reloc  111 offset  71c [271c] HIGHLOW
	reloc  112 offset  724 [2724] HIGHLOW
	reloc  113 offset  74a [274a] HIGHLOW
	reloc  114 offset  754 [2754] HIGHLOW
	reloc  115 offset  761 [2761] HIGHLOW
	reloc  116 offset  76e [276e] HIGHLOW
	reloc  117 offset  787 [2787] HIGHLOW
	reloc  118 offset  78f [278f] HIGHLOW
	reloc  119 offset  797 [2797] HIGHLOW
	reloc  120 offset  79f [279f] HIGHLOW
	reloc  121 offset  7c5 [27c5] HIGHLOW
	reloc  122 offset  7cf [27cf] HIGHLOW
	reloc  123 offset  7dc [27dc] HIGHLOW
	reloc  124 offset  7e9 [27e9] HIGHLOW
	reloc  125 offset  802 [2802] HIGHLOW
	reloc  126 offset  80a [280a] HIGHLOW
	reloc  127 offset  812 [2812] HIGHLOW
	reloc  128 offset  81a [281a] HIGHLOW
	reloc  129 offset  840 [2840] HIGHLOW
	reloc  130 offset  84a [284a] HIGHLOW
	reloc  131 offset  857 [2857] HIGHLOW
	reloc  132 offset  864 [2864] HIGHLOW
	reloc  133 offset  87d [287d] HIGHLOW
	reloc  134 offset  885 [2885] HIGHLOW
	reloc  135 offset  88d [288d] HIGHLOW
	reloc  136 offset  895 [2895] HIGHLOW
	reloc  137 offset  8bb [28bb] HIGHLOW
	reloc  138 offset  8c5 [28c5] HIGHLOW
	reloc  139 offset  8d2 [28d2] HIGHLOW
	reloc  140 offset  8df [28df] HIGHLOW
	reloc  141 offset  8f8 [28f8] HIGHLOW
	reloc  142 offset  900 [2900] HIGHLOW
	reloc  143 offset  908 [2908] HIGHLOW
	reloc  144 offset  910 [2910] HIGHLOW
	reloc  145 offset  936 [2936] HIGHLOW
	reloc  146 offset  940 [2940] HIGHLOW
