
getmac.exe:     file format pei-i386
getmac.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006f61

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006f61
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00012d58
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c354 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 00003a1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00001b9c 00000018 Thread Storage Directory [.tls]
Entry a 00001bb8 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c354	0000c59c ffffffff ffffffff 0000c7b2 0000116c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c76e	  128  __p__commode	4cedf1a4
	c944	  859  UnhandledExceptionFilter	7c863e6a
	c930	  315  GetCurrentProcess	7c80de85
	c91c	  842  TerminateProcess	7c801e1a
	c902	  448  GetSystemTimeAsFileTime	7c8017e9
	c8ec	  316  GetCurrentProcessId	7c8099b0
	c8d6	  318  GetCurrentThreadId	7c8097b8
	c8c6	  468  GetTickCount	7c80932e
	c870	  910  WriteConsoleW	7c83549c
	c7f8	  544  InterlockedIncrement	7c8097f6
	c810	  790  SetLastError	7c94fe10
	c820	  586  LocalAlloc	7c809a1d
	c82e	  952  lstrlenW	7c809a99
	c83a	  236  FormatMessageW	7c834ba7
	c84c	  937  lstrcatW	7c810fc2
	c858	  540  InterlockedDecrement	7c80980a
	c8ac	  660  QueryPerformanceCounter	7c80a4b7

 0000c37c	0000c528 ffffffff ffffffff 0000c9d4 000010f8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9c6	  457  LoadStringW	77cf9e36
	c9b8	   55  CharUpperW	77cf90d2
	c9ac	  729  wsprintfW	77cfa9b6

 0000c390	0000c4d0 ffffffff ffffffff 0000ca24 000010a0

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9fa	    7  WNetAddConnection2W	71a550d4
	ca10	   45  WNetGetLastErrorW	71a5a5ed
	c9e0	   13  WNetCancelConnection2W	71a54989

 0000c3a4	0000c638 ffffffff ffffffff 0000ca9e 00001208

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca8c	  104  CoUninitialize	7698ee46
	ca7a	   59  CoInitializeEx	7698ef7b
	ca62	   60  CoInitializeSecurity	769a6b9e
	ca4e	   16  CoCreateInstance	7699057e
	ca3c	   99  CoTaskMemAlloc	7698d060
	ca2c	  100  CoTaskMemFree	7698d044

 0000c3b8	0000c4f0 ffffffff ffffffff 0000caa8 000010c0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000013	   19  <none>	770d515a
	80000014	   20  <none>	770d51a6
	80000019	   25  <none>	770dab93
	80000096	  150  <none>	770d4c35
	80000008	    8  <none>	770d4950
	80000006	    6  <none>	770d4880
	80000007	    7  <none>	770d4c1b
	80000002	    2  <none>	770d4ba2
	80000009	    9  <none>	770d48f0
	8000000c	   12  <none>	770d6bbb
	8000000a	   10  <none>	770d4cfd

 0000c3cc	0000c520 ffffffff ffffffff 0000cac8 000010f0

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cab6	   25  GetUserNameExW	77fa1c70

 0000c3e0	0000c538 ffffffff ffffffff 0000cad4 00001108

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000006f	  111  <none>	719e3cce
	80000073	  115  <none>	719e6a55
	80000074	  116  <none>	719e3fed
	8000000b	   11  <none>	719e2ee1
	80000033	   51  <none>	719ee491

 0000c3f4	0000c550 ffffffff ffffffff 0000cd06 00001120

	DLL Name: framedyn.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc0c	  476  ?ReleaseBuffer@CHString@@QAEXH@Z	68217ae1
	cbee	  142  ??YCHString@@QAEABV0@PBG@Z	68217a73
	cbd0	  425  ?Left@CHString@@QBE?AV1@H@Z	682184ee
	cc5a	   10  ??0CHString@@QAE@PBG@Z	682175eb
	cb9c	   84  ??4CHString@@QAEABV0@PBG@Z	6821802f
	cb7a	  250  ?FindOneOf@CHString@@QBEHPBG@Z	682177ef
	cb60	  248  ?Find@CHString@@QBEHG@Z	682177c3
	cb42	  441  ?Mid@CHString@@QBE?AV1@H@Z	68218635
	cb22	   78  ??4CHString@@QAEABV0@ABV0@@Z	68217fc0
	cb0c	   57  ??1CHString@@QAE@XZ	6821762a
	cc74	  254  ?Format@CHString@@QAAXPBGZZ	682180d0
	cc92	  196  ?Compare@CHString@@QBEHPBG@Z	68217661
	cc30	  280  ?GetBufferSetLength@CHString@@QAEPAGH@Z	682176fe
	ccb2	  442  ?Mid@CHString@@QBE?AV1@HH@Z	682183d6
	ccd0	  230  ?Empty@CHString@@QAEXXZ	6821817f
	ccea	  490  ?SetAt@CHString@@QAEXHG@Z	68217a4f
	cbba	   12  ??0CHString@@QAE@XZ	68217565
	cae0	  311  ?GetData@CHString@@IBEPAUCHStringData@@XZ	6821742e

 0000c408	0000c4e0 ffffffff ffffffff 0000cd54 000010b0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd2c	  105  NetApiBufferFree	59257a00
	cd14	  257  NetWkstaTransportEnum	59296029
	cd40	  212  NetServerGetInfo	59262c7e

 0000c41c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001230

Type                Size     Rva      Offset
  2        CodeView 00000023 00001c00 00001000
(format RSDS signature d4be06a748ce44e9a3b8a1daf63540e0 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
030     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
098       Entry: ID: 0x000409, Value: 0x0001a8
1a8        Leaf: Addr: 0x00f2c8, Size: 0x000276, Codepage: 1252
0a0       Entry: ID: 0x000411, Value: 0x0001b8
1b8        Leaf: Addr: 0x00f540, Size: 0x000184, Codepage: 1252
038     Entry: ID: 0x000002, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0b8       Entry: ID: 0x000409, Value: 0x0001c8
1c8        Leaf: Addr: 0x00f6c4, Size: 0x00076e, Codepage: 1252
0c0       Entry: ID: 0x000411, Value: 0x0001d8
1d8        Leaf: Addr: 0x00fe34, Size: 0x000580, Codepage: 1252
040     Entry: ID: 0x000003, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0d8       Entry: ID: 0x000409, Value: 0x0001e8
1e8        Leaf: Addr: 0x0103b4, Size: 0x000390, Codepage: 1252
0e0       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x010744, Size: 0x0002ec, Codepage: 1252
048     Entry: ID: 0x000004, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0f8       Entry: ID: 0x000409, Value: 0x000208
208        Leaf: Addr: 0x010a30, Size: 0x000384, Codepage: 1252
100       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x010db4, Size: 0x000220, Codepage: 1252
050     Entry: ID: 0x000005, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
118       Entry: ID: 0x000409, Value: 0x000228
228        Leaf: Addr: 0x010fd4, Size: 0x000350, Codepage: 1252
120       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x011324, Size: 0x000238, Codepage: 1252
058     Entry: ID: 0x000139, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
138       Entry: ID: 0x000409, Value: 0x000248
248        Leaf: Addr: 0x01155c, Size: 0x00005c, Codepage: 1252
140       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x0115b8, Size: 0x000040, Codepage: 1252
060     Entry: ID: 0x000158, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
158       Entry: ID: 0x000409, Value: 0x000268
268        Leaf: Addr: 0x0115f8, Size: 0x000122, Codepage: 1252
160       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x01171c, Size: 0x0000cc, Codepage: 1252
068     Entry: ID: 0x00015f, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
178       Entry: ID: 0x000409, Value: 0x000288
288        Leaf: Addr: 0x0117e8, Size: 0x000690, Codepage: 1252
180       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x011e78, Size: 0x00049c, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
198       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x012314, Size: 0x000378, Codepage: 1252
1a0       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x01268c, Size: 0x000390, Codepage: 1252
 Resources start at offset: 0x2c8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000beea  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000000bc  0100d000  0100d000  0000c400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .tls          00000015  0100e000  0100e000  0000c600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00003a1c  0100f000  0100f000  0000c800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


