
defrag.exe:     file format pei-i386
defrag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100576e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000576e
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		00013b18
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005abc 0000008c Import Directory [parts of .idata]
Entry 2 00008000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001b60 00000040 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005abc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005abc	00005c70 ffffffff ffffffff 00005e92 00001128

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e9e	  214  _controlfp	4cf0ee4f
	6288	  590  LocalFree	7c8099bf
	6278	  583  LoadLibraryW	7c80aedb
	625c	  186  ExpandEnvironmentStringsW	7c8305e6
	624a	  320  GetDateFormatW	7c83378d
	6238	  470  GetTimeFormatW	7c833feb
	6222	  318  GetCurrentThreadId	7c8097b8
	62bc	  136  DeviceIoControl	7c801629
	6206	  691  ReleaseMutex	7c8024b7
	61f8	   82  CreateFileW	7c8107f0
	61ea	  347  GetFileSize	7c810b07
	61c6	  483  GetVolumeNameForVolumeMountPointW	7c81fb70
	61b8	  631  OpenProcess	7c8309d1
	61a4	  315  GetCurrentProcess	7c80de85
	6192	  145  DuplicateHandle	7c80de8e
	6184	  240  FreeLibrary	7c80ac6e
	62ce	  332  GetDriveTypeW	7c80b360
	62de	  130  DeleteFileW	7c831f4b
	62ec	  458  GetTempFileNameW	7c8359cf
	6300	  660  QueryPerformanceCounter	7c80a4b7
	631a	  468  GetTickCount	7c80932e
	632a	  316  GetCurrentProcessId	7c8099b0
	6340	  448  GetSystemTimeAsFileTime	7c8017e9
	635a	  842  TerminateProcess	7c801e1a
	636e	  859  UnhandledExceptionFilter	7c863e6a
	638a	  822  SetUnhandledExceptionFilter	7c8449fd
	63a8	  374  GetModuleHandleA	7c80b731
	6216	  937  lstrcatW	7c810fc2
	6052	  911  WriteFile	7c810e17
	5f96	  360  GetLastError	7c94fe01
	5fa6	  504  GlobalLock	7c80ffa9
	5fb4	  500  GlobalFree	7c80fcbf
	5fc2	  507  GlobalReAlloc	7c812449
	5fd2	  511  GlobalUnlock	7c80ff12
	5fe2	  508  GlobalSize	7c834db9
	5ff0	  493  GlobalAlloc	7c80fdbd
	5ffe	  544  InterlockedIncrement	7c8097f6
	6016	  540  InterlockedDecrement	7c80980a
	602e	  952  lstrlenW	7c809a99
	603a	  949  lstrcpynW	7c80ba7f
	6046	  946  lstrcpyW	7c80baf4
	64bc	  819  SetThreadUILanguage	7c81af78
	605e	  898  WideCharToMultiByte	7c80a164
	6074	  302  GetConsoleOutputCP	7c81aeaf
	608a	  910  WriteConsoleW	7c83549c
	609a	  300  GetConsoleMode	7c81ac38
	60ac	  350  GetFileType	7c810ee1
	60ba	  432  GetStdHandle	7c812fc9
	60ca	  236  FormatMessageW	7c834ba7
	60dc	  772  SetEvent	7c80a0a7
	60e8	  894  WaitForSingleObject	7c802530
	60fe	  105  CreateSemaphoreW	7c810116
	6112	   49  CloseHandle	7c809bd7
	6120	  692  ReleaseSemaphore	7c80c03d
	6134	  892  WaitForMultipleObjects	7c80a0ed
	614e	  734  SetConsoleCtrlHandler	7c81b2ab
	6166	  703  ResetEvent	7c80a0cb
	6174	   76  CreateEventW	7c80a739

 00005af8	00005cf0 ffffffff ffffffff 000063ea 000011a8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	63ca	  261  NtQueryVolumeInformationFile	7c94d970

 00005b0c	00005c64 ffffffff ffffffff 0000640e 0000111c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	63f4	  729  wsprintfW	77cfa9b6
	6400	  457  LoadStringW	77cf9e36

 00005b20	00005cf8 ffffffff ffffffff 000064b2 000011b0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	642e	   79  CoRegisterClassObject	769a7e90
	6446	   59  CoInitializeEx	7698ef7b
	6458	  104  CoUninitialize	7698ee46
	641a	  290  ReleaseStgMedium	769bbb33
	6480	  100  CoTaskMemFree	7698d044
	6490	  322  StringFromCLSID	7699ca98
	64a2	   15  CoCreateGuid	7698ef31
	646a	   17  CoCreateInstanceEx	76990526

 00005b34	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011e0

Type                Size     Rva      Offset
  2        CodeView 00000023 00001ba8 00000fa8
(format RSDS signature 931ed92ba15f4a579ba51235f54f6b31 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x008060, Size: 0x0003d8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000054d2  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01007000  01007000  00005a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000438  01008000  01008000  00005c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


