
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b03c05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c05
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		75b00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001b647
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015a20 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 000147b4 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 00000720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001828 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003620 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b147b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000147b4	000148bc ffffffff ffffffff 0001533a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d9e	  590  LocalFree	7c8099bf
	150d2	  448  GetSystemTimeAsFileTime	7c8017e9
	150ec	  842  TerminateProcess	7c801e1a
	15100	  315  GetCurrentProcess	7c80de85
	15114	  859  UnhandledExceptionFilter	7c863e6a
	15130	  822  SetUnhandledExceptionFilter	7c8449fd
	1514e	  265  GetCommandLineA	7c812fad
	15160	  182  ExitProcess	7c81cafa
	1516e	  374  GetModuleHandleA	7c80b731
	15182	  523  HeapFree	7c94ff0d
	1518e	  517  HeapAlloc	7c9500a4
	1519a	  786  SetHandleCount	7c80cd27
	151ac	  432  GetStdHandle	7c812fc9
	151bc	  350  GetFileType	7c810ee1
	151ca	  430  GetStartupInfoA	7c801ef2
	151dc	  238  FreeEnvironmentStringsA	7c81d6d7
	151f6	  333  GetEnvironmentStrings	7c81cc7b
	1520e	  239  FreeEnvironmentStringsW	7c814b77
	15228	  335  GetEnvironmentStringsW	7c812f98
	15242	  521  HeapDestroy	7c810f88
	15250	  519  HeapCreate	7c812c46
	1525e	  881  VirtualFree	7c809b74
	1526c	  395  GetOEMCP	7c812837
	15278	  253  GetCPInfo	7c812f06
	15284	  878  VirtualAlloc	7c809ae1
	15294	  527  HeapReAlloc	7c959b80
	152a2	  433  GetStringTypeA	7c838a24
	152b4	  436  GetStringTypeW	7c80a520
	152c6	  566  LCMapStringA	7c838e00
	152d6	  567  LCMapStringW	7c80cd38
	152e6	  711  RtlUnwind	7c96aba5
	152f2	  541  InterlockedExchange	7c80981e
	15308	  886  VirtualQuery	7c80ba61
	15318	  884  VirtualProtect	7c801ad4
	1532a	  443  GetSystemInfo	7c812de6
	159f0	  488  GetWindowsDirectoryA	7c82134b
	14d7c	  898  WideCharToMultiByte	7c80a164
	14d6c	  790  SetLastError	7c94fe10
	14d62	  246  GetACP	7c8099a5
	14d46	  536  InitializeCriticalSection	7c809f81
	14d2e	  150  EnterCriticalSection	7c941000
	14d16	  579  LeaveCriticalSection	7c9410e0
	14d0a	  948  lstrcpynA	7c8101a1
	14cfa	   92  CreateMutexA	7c80e9cf
	14cec	   79  CreateFileA	7c801a28
	14cdc	  360  GetLastError	7c94fe01
	14cce	  347  GetFileSize	7c810b07
	14cbc	  777  SetFilePointer	7c810c1e
	14cac	  768  SetEndOfFile	7c83205e
	14c96	  372  GetModuleFileNameA	7c80b55f
	14c7a	  911  WriteFile	7c810e17
	14c86	  362  GetLocalTime	7c80a864
	14c6a	  691  ReleaseMutex	7c8024b7
	14c52	  127  DeleteCriticalSection	7c95135a
	14c46	  951  lstrlenA	7c80be46
	14c36	  108  CreateThread	7c8106c7
	14c20	  894  WaitForSingleObject	7c802530
	14c12	   49  CloseHandle	7c809bd7
	14bfa	  540  InterlockedDecrement	7c80980a
	14be4	  318  GetCurrentThreadId	7c8097b8
	150c2	  468  GetTickCount	7c80932e
	14bcc	  544  InterlockedIncrement	7c8097f6

 000147c8	00014bb0 ffffffff ffffffff 000153b8 0000135c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	153a4	  101  CoTaskMemRealloc	769c2b04
	1538c	  145  CreateStreamOnHGlobal	76995e80
	1537e	   46  CoGetMalloc	7698dd08
	1535a	   16  CoCreateInstance	7699057e
	15348	  104  CoUninitialize	7698ee46
	1536e	   58  CoInitialize	76992a53

 000147dc	00014aec ffffffff ffffffff 000156c0 00001298

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	154c4	  675  TrackMouseEvent	77d0c80d
	154b6	  346  GetSysColor	77cf8e78
	154a2	  347  GetSysColorBrush	77cf8eab
	15492	  255  GetClientRect	77d0908e
	15480	  403  InvalidateRect	77d08fd5
	15470	  643  SetWindowPos	77d099f3
	15468	  268  GetDC	77cf86c7
	15454	  349  GetSystemMetrics	77cf8f9c
	15444	  571  SendMessageA	77d0f3c2
	15438	  188  DrawTextA	77d1c702
	1542c	  554  ReleaseDC	77cf869d
	154d6	  325  GetParent	77d0910f
	1540e	   38  CharLowerA	77d08717
	15400	  314  GetMessageA	77d0772b
	153ec	  682  TranslateMessage	77cf8bf6
	153d8	  161  DispatchMessageA	77cf96b8
	153c2	  514  PostThreadMessageA	77d077c5
	15a08	   96  CreateWindowExA	77d0e4a9
	154e2	  200  EndPaint	77d08ffd
	154ee	  233  FrameRect	77d0f92a
	156ae	  641  SetWindowLongW	77d0c2bb
	15692	  379  GetWindowThreadProcessId	77cf8a80
	1567c	  574  SendMessageTimeoutA	77d0fb6b
	1566c	  511  PostMessageA	77d0aafd
	1565e	  456  LoadStringA	77d0c908
	15650	  476  MessageBoxA	77d307ea
	15642	  424  IsRectEmpty	77d098fe
	1562a	  665  SystemParametersInfoA	77d0deb2
	1561a	  372  GetWindowRect	77d090b4
	1560c	  498  OffsetRect	77d09011
	15600	  427  IsWindow	77d09313
	155f4	   45  CharPrevA	77d0c8da
	155e8	   42  CharNextA	77d0c8b0
	155d6	   94  CreatePopupMenu	77cff601
	155c8	    8  AppendMenuA	77d11b0e
	155b2	   58  CheckMenuRadioItem	77d453a2
	1559e	  306  GetMenuItemCount	77d0ef1c
	1558c	  312  GetMenuStringA	77d2f24e
	1556e	  439  LoadCursorA	77d0d33e
	1557c	  246  GetClassInfoA	77d1ebff
	1555c	  534  RegisterClassA	77d0ea5e
	1554a	  646  SetWindowTextA	77d0f56b
	15538	  640  SetWindowLongA	77d0c29d
	15526	  366  GetWindowLongA	77cf945d
	15514	  142  DefWindowProcA	77d0c17e
	15506	   13  BeginPaint	77d08fe9
	1541c	  153  DestroyWindow	77d0b19c
	154fa	  226  FillRect	77d09c2f

 000147f0	00014854 ffffffff ffffffff 00015764 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	156cc	  458  RegCloseKey	77d86c17
	156ea	  483  RegOpenKeyA	77d8efb8
	156f8	  471  RegEnumKeyA	77d95398
	15706	  475  RegEnumValueA	77da9b8f
	15716	  507  RegSetValueExA	77d8ead7
	15728	  494  RegQueryValueExA	77d87aab
	1573c	  484  RegOpenKeyExA	77d87842
	1574c	  133  CryptAcquireContextA	77d9791d
	156da	  461  RegCreateKeyA	77dabcc3

 00014804	0001487c ffffffff ffffffff 00015862 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15772	  527  SelectObject	77ed5b70
	15790	  573  SetTextColor	77ed5d77
	157a0	  140  DeleteDC	77ed6e5f
	157ac	  143  DeleteObject	77ed6bfa
	157bc	  513  RestoreDC	77ed8b19
	157c8	   18  BitBlt	77ed6f79
	157d2	   44  CreateCompatibleBitmap	77ed700a
	157ec	  520  SaveDC	77ed8bdf
	157f6	   45  CreateCompatibleDC	77ed5fe0
	1580c	  422  GetStockObject	77ed61c1
	1581e	  437  GetTextExtentPoint32A	77eec63d
	15836	  221  ExtTextOutA	77edd3ea
	15844	  406  GetObjectA	77ed8d16
	15852	  364  GetDeviceCaps	77ed5a69
	15782	  534  SetBkColor	77ed5e29

 00014818	00014a8c ffffffff ffffffff 000159d6 00001238

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000099	  153  <none>	77f2bbc8
	159c2	  287  UrlCanonicalizeW	77f3f641
	159ac	   43  PathCreateFromUrlW	77f3ef75
	15998	  286  UrlCanonicalizeA	77f36825
	15982	   42  PathCreateFromUrlA	77f42f75
	15978	  228  StrChrW	77f266bd
	1596e	  223  StrChrA	77f3a9d2
	15962	  271  StrStrIA	77f4c4ce
	1594e	  190  SHRegGetUSValueA	77f3a852
	1593c	   44  PathFileExistsA	77f6704f
	15930	  233  StrCmpIW	77f26a8e
	1591c	   49  PathFindFileNameW	77f27077
	15906	   47  PathFindExtensionW	77f26859
	158f8	  220  StrCatBuffW	77f26b50
	158e6	   45  PathFileExistsW	77f27d89
	158d8	  311  wnsprintfW	77f293e6
	158c4	   48  PathFindFileNameA	77f2c19c
	158b8	  240  StrCpyNW	77f26753
	158ac	  236  StrCmpNIA	77f307a6
	1589e	  312  wvnsprintfA	77f28002
	15888	   46  PathFindExtensionA	77f40fae
	1587a	  219  StrCatBuffA	77f4328c
	1586c	  310  wnsprintfA	77f2827c

 0001482c	00014a70 ffffffff ffffffff 000159e2 0000121c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	770d51a6
	80000013	   19  <none>	770d515a
	80000019	   25  <none>	770dab93
	80000010	   16  <none>	770d4fa5
	80000004	    4  <none>	770d4b39
	80000006	    6  <none>	770d4880

 00014840	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75b15a20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802331a
Major/Minor 			0/0
Name 				0001604c MSOERT2.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000009a
	[Name Pointer/Ordinal] Table	0000009a
Table Addresses
	Export Address Table 		00015a48
	Name Pointer Table 		00015cb0
	Ordinal Table 			00015f18

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4b85 Export RVA
	[   1] +base[   2] 7cd1 Export RVA
	[   2] +base[   3] 7cf2 Export RVA
	[   3] +base[   4] d1b9 Export RVA
	[   4] +base[   5] 8746 Export RVA
	[   5] +base[   6] 78ae Export RVA
	[   6] +base[   7] d50a Export RVA
	[   7] +base[   8] 818a Export RVA
	[   8] +base[   9] 8214 Export RVA
	[   9] +base[  10] 5cc6 Export RVA
	[  10] +base[  11] 5d46 Export RVA
	[  11] +base[  12] a381 Export RVA
	[  12] +base[  13] d612 Export RVA
	[  13] +base[  14] 9749 Export RVA
	[  14] +base[  15] 5564 Export RVA
	[  15] +base[  16] a449 Export RVA
	[  16] +base[  17] a6da Export RVA
	[  17] +base[  18] c952 Export RVA
	[  18] +base[  19] 6340 Export RVA
	[  19] +base[  20] 692c Export RVA
	[  20] +base[  21] 3f12 Export RVA
	[  21] +base[  22] 6764 Export RVA
	[  22] +base[  23] 509f Export RVA
	[  23] +base[  24] 5b5d Export RVA
	[  24] +base[  25] 9819 Export RVA
	[  25] +base[  26] 603b Export RVA
	[  26] +base[  27] ca1a Export RVA
	[  27] +base[  28] af2d Export RVA
	[  28] +base[  29] cdaf Export RVA
	[  29] +base[  30] 8e42 Export RVA
	[  30] +base[  31] 467d Export RVA
	[  31] +base[  32] 4e73 Export RVA
	[  32] +base[  33] d0ff Export RVA
	[  33] +base[  34] cfe6 Export RVA
	[  34] +base[  35] 93e2 Export RVA
	[  35] +base[  36] 6f16 Export RVA
	[  36] +base[  37] 96e4 Export RVA
	[  37] +base[  38] 97a3 Export RVA
	[  38] +base[  39] 97e6 Export RVA
	[  39] +base[  40] a2b7 Export RVA
	[  40] +base[  41] a3be Export RVA
	[  41] +base[  42] 987c Export RVA
	[  42] +base[  43] 372e Export RVA
	[  43] +base[  44] 54c5 Export RVA
	[  44] +base[  45] 9d5b Export RVA
	[  45] +base[  46] 9dba Export RVA
	[  46] +base[  47] 36b5 Export RVA
	[  47] +base[  48] 5500 Export RVA
	[  48] +base[  49] 511c Export RVA
	[  49] +base[  50] 5b9e Export RVA
	[  50] +base[  51] 7bbc Export RVA
	[  51] +base[  52] 9ae4 Export RVA
	[  52] +base[  53] 5e54 Export RVA
	[  53] +base[  54] 9e19 Export RVA
	[  54] +base[  55] 7bda Export RVA
	[  55] +base[  56] b8c6 Export RVA
	[  56] +base[  57] 8e9d Export RVA
	[  57] +base[  58] af90 Export RVA
	[  58] +base[  59] 5c19 Export RVA
	[  59] +base[  60] b045 Export RVA
	[  60] +base[  61] b15e Export RVA
	[  61] +base[  62] b279 Export RVA
	[  62] +base[  63] ab97 Export RVA
	[  63] +base[  64] 904c Export RVA
	[  64] +base[  65] 7dcb Export RVA
	[  65] +base[  66] aabd Export RVA
	[  66] +base[  67] a97a Export RVA
	[  67] +base[  68] bb76 Export RVA
	[  68] +base[  69] 654b Export RVA
	[  69] +base[  70] 7d25 Export RVA
	[  70] +base[  71] 4cc4 Export RVA
	[  71] +base[  72] 80de Export RVA
	[  72] +base[  73] 5476 Export RVA
	[  73] +base[  74] 5b20 Export RVA
	[  74] +base[  75] 6d84 Export RVA
	[  75] +base[  76] 7c06 Export RVA
	[  76] +base[  77] 6e26 Export RVA
	[  77] +base[  78] 669e Export RVA
	[  78] +base[  79] 6725 Export RVA
	[  79] +base[  80] b7d2 Export RVA
	[  80] +base[  81] 3b05 Export RVA
	[  81] +base[  82] 3ae5 Export RVA
	[  82] +base[  83] b344 Export RVA
	[  83] +base[  84] 5acc Export RVA
	[  84] +base[  85] 4d83 Export RVA
	[  85] +base[  86] b344 Export RVA
	[  86] +base[  87] b387 Export RVA
	[  87] +base[  88] b365 Export RVA
	[  88] +base[  89] 388d Export RVA
	[  89] +base[  90] b853 Export RVA
	[  90] +base[  91] 396b Export RVA
	[  91] +base[  92] 665e Export RVA
	[  92] +base[  93] 54b3 Export RVA
	[  93] +base[  94] bbf5 Export RVA
	[  94] +base[  95] bc3a Export RVA
	[  95] +base[  96] bdcb Export RVA
	[  96] +base[  97] be4f Export RVA
	[  97] +base[  98] 5165 Export RVA
	[  98] +base[  99] 9f26 Export RVA
	[  99] +base[ 100] 415b Export RVA
	[ 100] +base[ 101] ba13 Export RVA
	[ 101] +base[ 102] baee Export RVA
	[ 102] +base[ 103] b9e8 Export RVA
	[ 103] +base[ 104] b92f Export RVA
	[ 104] +base[ 105] ba5b Export RVA
	[ 105] +base[ 106] b959 Export RVA
	[ 106] +base[ 107] 4000 Export RVA
	[ 107] +base[ 108] 4662 Export RVA
	[ 108] +base[ 109] 6c9b Export RVA
	[ 109] +base[ 110] 44e2 Export RVA
	[ 110] +base[ 111] 7e34 Export RVA
	[ 111] +base[ 112] 82e7 Export RVA
	[ 112] +base[ 113] 8312 Export RVA
	[ 113] +base[ 114] 3821 Export RVA
	[ 114] +base[ 115] 38af Export RVA
	[ 115] +base[ 116] 5bf7 Export RVA
	[ 116] +base[ 117] 3849 Export RVA
	[ 117] +base[ 118] 6c42 Export RVA
	[ 118] +base[ 119] 38da Export RVA
	[ 119] +base[ 120] 4072 Export RVA
	[ 120] +base[ 121] bf92 Export RVA
	[ 121] +base[ 122] 5bd0 Export RVA
	[ 122] +base[ 123] 5457 Export RVA
	[ 123] +base[ 124] 6d60 Export RVA
	[ 124] +base[ 125] 6d3c Export RVA
	[ 125] +base[ 126] bbcc Export RVA
	[ 126] +base[ 127] 5022 Export RVA
	[ 127] +base[ 128] 4deb Export RVA
	[ 128] +base[ 129] 392b Export RVA
	[ 129] +base[ 130] bd9d Export RVA
	[ 130] +base[ 131] 9b7d Export RVA
	[ 131] +base[ 132] 9bd2 Export RVA
	[ 132] +base[ 133] 36fa Export RVA
	[ 133] +base[ 134] 6baf Export RVA
	[ 134] +base[ 135] 9c21 Export RVA
	[ 135] +base[ 136] bb39 Export RVA
	[ 136] +base[ 137] bd3f Export RVA
	[ 137] +base[ 138] bd6b Export RVA
	[ 138] +base[ 139] bed3 Export RVA
	[ 139] +base[ 140] b630 Export RVA
	[ 140] +base[ 141] 410c Export RVA
	[ 141] +base[ 142] 805d Export RVA
	[ 142] +base[ 143] 3766 Export RVA
	[ 143] +base[ 144] bffc Export RVA
	[ 144] +base[ 145] 7446 Export RVA
	[ 145] +base[ 146] a1c3 Export RVA
	[ 146] +base[ 147] baa6 Export RVA
	[ 147] +base[ 148] 9625 Export RVA
	[ 148] +base[ 149] b981 Export RVA
	[ 149] +base[ 150] a7c3 Export RVA
	[ 150] +base[ 151] 446c Export RVA
	[ 151] +base[ 152] 53e9 Export RVA
	[ 152] +base[ 153] bc7a Export RVA
	[ 153] +base[ 154] bcd9 Export RVA

[Ordinal/Name Pointer] Table
	[  13] AppendTempFileList
	[  14] AthwsprintfW
	[  15] BrowseForFolder
	[  16] BrowseForFolderW
	[  17] BuildNotificationPackage
	[  18] CchFileTimeToDateTimeSz
	[  19] CchFileTimeToDateTimeW
	[  20] CenterDialog
	[  21] ChConvertFromHex
	[  22] CleanupFileNameInPlaceA
	[  23] CleanupFileNameInPlaceW
	[  24] CleanupGlobalTempFiles
	[  25] CopyRegistry
	[  26] CrackNotificationPackage
	[  27] CreateDataObject
	[  28] CreateEnumFormatEtc
	[  29] CreateInfoWindow
	[  30] CreateLogFile
	[  31] CreateNotify
	[  32] CreateStreamOnHFile
	[  33] CreateStreamOnHFileW
	[   0] CreateSystemHandleName
	[  34] CreateTempFile
	[  35] CreateTempFileStream
	[   1] CryptAllocFunc
	[   2] CryptFreeFunc
	[  36] DeleteTempFile
	[  37] DeleteTempFileOnShutdown
	[  38] DeleteTempFileOnShutdownEx
	[  39] DoHotMailWizard
	[  40] FBuildTempPath
	[  41] FBuildTempPathW
	[   3] FInitializeRichEdit
	[  42] FIsEmptyA
	[  43] FIsEmptyW
	[  44] FIsHTMLFile
	[  45] FIsHTMLFileW
	[  46] FIsSpaceA
	[  47] FIsSpaceW
	[  48] FIsValidFileNameCharA
	[  49] FIsValidFileNameCharW
	[  50] FMissingCert
	[  51] FreeTempFileList
	[  52] GenerateUniqueFileName
	[   4] GetDllMajorVersion
	[  53] GetExePath
	[   5] GetHtmlCharset
	[   6] GetRichEdClassStringW
	[  54] HrBSTRToLPSZ
	[  55] HrByteToStream
	[  56] HrCheckTridentMenu
	[  57] HrCopyLockBytesToStream
	[  58] HrCopyStream
	[  59] HrCopyStreamCB
	[  60] HrCopyStreamCBEndOnCRLF
	[  61] HrCopyStreamToByte
	[  62] HrCreatePhonebookEntry
	[  63] HrCreateTridentMenu
	[  64] HrDecodeObject
	[  65] HrEditPhonebookEntry
	[  66] HrFillRasCombo
	[  67] HrFindInetTimeZone
	[  68] HrGetBodyElement
	[   7] HrGetCertKeyUsage
	[  69] HrGetCertificateParam
	[  70] HrGetElementImpl
	[  71] HrGetMsgParam
	[  72] HrGetStreamPos
	[  73] HrGetStreamSize
	[  74] HrGetStyleSheet
	[  75] HrIStreamToBSTR
	[  76] HrIStreamWToBSTR
	[  77] HrIndexOfMonth
	[  78] HrIndexOfWeek
	[  79] HrIsStreamUnicode
	[  80] HrLPSZCPToBSTR
	[  81] HrLPSZToBSTR
	[  82] HrRewindStream
	[  83] HrSafeGetStreamSize
	[  84] HrSetDirtyFlagImpl
	[  85] HrStreamSeekBegin
	[  86] HrStreamSeekCur
	[  87] HrStreamSeekEnd
	[  88] HrStreamSeekSet
	[  89] HrStreamToByte
	[   8] HrVerifyCertEnhKeyUsage
	[  90] IDrawText
	[   9] IUnknownList_CreateInstance
	[  10] IVoidPtrList_CreateInstance
	[  91] IsDigit
	[  11] IsHttpUrlA
	[  92] IsPlatformWinNT
	[  93] IsPrint
	[  94] IsUpper
	[  95] IsValidFileIfFileUrl
	[  96] IsValidFileIfFileUrlW
	[  97] LoadMappedToolbarBitmap
	[  98] MessageBoxInst
	[  99] MessageBoxInstW
	[ 100] OpenFileStream
	[ 101] OpenFileStreamShare
	[ 102] OpenFileStreamShareW
	[ 103] OpenFileStreamW
	[ 104] OpenFileStreamWithFlags
	[ 105] OpenFileStreamWithFlagsW
	[ 106] PSTCreateTypeSubType_NoUI
	[ 107] PSTFreeHandle
	[ 108] PSTGetData
	[ 109] PSTSetNewData
	[ 110] PVDecodeObject
	[ 111] PVGetCertificateParam
	[ 112] PVGetMsgParam
	[ 113] PszAllocA
	[ 114] PszAllocW
	[ 115] PszDayFromIndex
	[ 116] PszDupA
	[ 117] PszDupLenA
	[ 118] PszDupW
	[ 119] PszEscapeMenuStringA
	[ 120] PszFromANSIStreamA
	[ 121] PszMonthFromIndex
	[ 122] PszScanToCharA
	[ 123] PszScanToWhiteA
	[ 124] PszSkipWhiteA
	[ 125] PszSkipWhiteW
	[ 126] PszToANSI
	[ 127] PszToUnicode
	[ 128] ReplaceChars
	[ 129] ReplaceCharsW
	[ 130] RicheditStreamIn
	[ 131] RicheditStreamOut
	[  12] SetFontOnRichEd
	[ 132] SetIntlFont
	[ 133] SetWindowLongPtrAthW
	[ 134] ShellUtil_GetSpecialFolderPath
	[ 135] StrChrExA
	[ 136] StrToUintA
	[ 137] StrToUintW
	[ 138] StrTokEx
	[ 139] StreamSubStringMatch
	[ 140] StripCRLF
	[ 141] SzGetCertificateEmailAddress
	[ 142] UlStripWhitespace
	[ 143] UlStripWhitespaceW
	[ 144] UnlocStrEqNW
	[ 145] UpdateRebarBandColors
	[ 146] WriteStreamToFile
	[ 147] WriteStreamToFileHandle
	[ 148] WriteStreamToFileW
	[ 149] WszGenerateNameFromBlob
	[ 150] _MSG
	[ 151] fGetBrowserUrlEncoding
	[ 152] strtrim
	[ 153] strtrimW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  39c [139c] HIGHLOW
	reloc    1 offset  3a0 [13a0] HIGHLOW
	reloc    2 offset  3a4 [13a4] HIGHLOW
	reloc    3 offset  3a8 [13a8] HIGHLOW
	reloc    4 offset  3ac [13ac] HIGHLOW
	reloc    5 offset  3b0 [13b0] HIGHLOW
