
convert.exe:     file format pei-i386
convert.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100299c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:52:51 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00002c00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000299c
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		00007025
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002b90 000000a0 Import Directory [parts of .idata]
Entry 2 00005000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000098 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002b90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002b90	00002cdc ffffffff ffffffff 00003644 000010ac

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	345a	  201  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	71ef2333
	3150	  151  ?FreeLibraryHandle@SYSTEM@@SGXPAX@Z	71efc066
	3118	  304  ?QueryWindowsErrorMessage@SYSTEM@@SGEKPAVWSTRING@@@Z	71efc06c
	3402	  330  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	71ef2288
	33e2	  248  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	71ef370d
	33a8	  247  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	71ef2826
	3376	  136  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71ef2c16
	3102	   32  ??0PROGRAM@@IAE@XZ	71efaa6c
	30f0	   29  ??0PATH@@QAE@XZ	71ef9b4c
	30de	   18  ??0HMEM@@QAE@XZ	71ef74e7
	30b8	  209  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	71efe306
	309c	   92  ?Acquire@HMEM@@UAEPAXKK@Z	71ef750c
	308a	   54  ??1HMEM@@UAE@XZ	71ef7694
	306a	  358  ?Strcat@WSTRING@@QAEEPBV1@@Z	71efe841
	3056	   60  ??1OBJECT@@UAE@XZ	71ef8f23
	3040	   13  ??0DSTRING@@QAE@XZ	71efeea0
	3012	  298  ?QuerySystemDirectory@SYSTEM@@SGPAVPATH@@XZ	71efc538
	2ff0	  208  ?Initialize@WSTRING@@QAEEPBGK@Z	71efe346
	2fc8	   96  ?AppendBase@PATH@@QAEEPBVWSTRING@@E@Z	71ef9b78
	2f94	  271  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@EPAE@Z	71efc6af
	2f7e	   51  ??1DSTRING@@UAE@XZ	71efeaf4
	2f6c	   61  ??1PATH@@UAE@XZ	71ef981c
	2f56	   64  ??1PROGRAM@@UAE@XZ	71efa89f
	2f36	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71ef8f2a
	2f00	  128  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	71efa939
	2ecc	  129  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	71efa923
	2eae	  145  ?Fatal@PROGRAM@@UBAXKKPADZZ	71efa9af
	2e94	  146  ?Fatal@PROGRAM@@UBEXXZ	71efa997
	2e36	  161  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	71efa98f
	2e66	  160  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	71efa98b
	2e08	  159  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	71efa993
	2dee	  391  ?Usage@PROGRAM@@UBEXXZ	71efaa8e
	3530	    1  ??0ARRAY@@QAE@XZ	71ef3649
	2dc8	  393  ?ValidateVersion@PROGRAM@@UBEXKK@Z	71efa9f8

 00002ba4	00002c54 ffffffff ffffffff 000038de 00001024

	DLL Name: ifsutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	3730	  129  ?QueryPhysicalSectorSize@DP_DRIVE@@QBEKXZ	64f43d9b
	375c	  136  ?Read@LOG_IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z	64f44ede
	378a	   82  ?Initialize@LOG_IO_DP_DRIVE@@QAEEPBVWSTRING@@PAVMESSAGE@@EG@Z	64f46344
	3700	  162  ?Write@LOG_IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z	64f44ef6
	37e8	   60  ?GenerateLabelNotification@SUPERAREA@@SGJPBVWSTRING@@PAV2@PAU_FILE_FS_SIZE_INFORMATION@@PAU_FILE_FS_VOLUME_INFORMATION@@@Z	64f4bc05
	3866	  117  ?QueryFileSystemName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@PAJ1@Z	64f471f8
	38a4	   95  ?IsArcSystemPartition@IFS_SYSTEM@@SGEPBVWSTRING@@PAE@Z	64f4675f
	36b6	   45  ?DeleteEntry@AUTOREG@@SGEPBVWSTRING@@0@Z	64f41cb8
	36e2	   20  ??1LOG_IO_DP_DRIVE@@UAE@XZ	64f45763
	3676	   50  ?DosDriveNameToNtDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z	64f46349
	37ca	    5  ??0LOG_IO_DP_DRIVE@@QAE@XZ	64f46324
	364e	   33  ?AddEntry@AUTOREG@@SGEPBVWSTRING@@@Z	64f41a94

 00002bb8	00002cc8 ffffffff ffffffff 00003920 00001098

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	390a	 1321  _wcsicmp	77f56cfc
	38fc	  568  RtlFreeHeap	77f51597
	38ea	  394  RtlAllocateHeap	77f516f8
	3916	 1324  _wcsupr	77fafb66

 00002bcc	00002c4c ffffffff ffffffff 0000394e 0000101c

	DLL Name: SCECLI.dll
	vma:  Hint/Ord Member-Name Bound-To
	392a	   14  SceConfigureConvertedFileSecurity	7435ebe0

 00002be0	00002c40 ffffffff ffffffff 0000398a 00001010

	DLL Name: OSUNINST.dll
	vma:  Hint/Ord Member-Name Bound-To
	395a	    8  RemoveUninstallImage	5c772d10
	3972	    6  IsUninstallImageValid	5c772b05

 00002bf4	00002c88 ffffffff ffffffff 00003a46 00001058

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3998	  197  _c_exit	77be7b11
	39a2	  246  _exit	77be7aee
	39aa	   78  _XcptFilter	77be1269
	39b8	  200  _cexit	77be7b00
	39c2	  655  exit	77be7adc
	39ca	  110  __initenv	77c0c9e4
	39d6	  109  __getmainargs	77bce909
	39e6	  314  _initterm	77be79db
	39f2	  154  __setusermatherr	77bf8f60
	3a06	  182  _adjust_fdiv	77c0d388
	3a16	  128  __p__commode	77bceb4a
	3a26	  133  __p__fmode	77bceb68
	3a34	  152  __set_app_type	77be3632
	3a52	  214  _controlfp	77bfa658
	3a60	  237  _except_handler3	77be3eb0

 00002c08	00002c30 ffffffff ffffffff 00003aa8 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3a84	  747  SetErrorMode	77e38c17
	3a74	  346  GetLastError	77f5157d
	3a94	  359  GetModuleHandleA	77e39f93

 00002c1c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011b0

Type                Size     Rva      Offset
  2        CodeView 0000001c 0000133c 0000073c
(format NB10 signature 23847d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x005060, Size: 0x00038c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002ab6  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000024  01004000  01004000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  01005000  01005000  00003200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


