
napmontr.dll:     file format pei-i386
napmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1bb965

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001dc00
SizeOfInitializedData	0000e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b965
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5b1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b761
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eac0 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0001de44 000000f0 Import Directory [parts of .idata]
Entry 2 00021000 0000ae98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001b64 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007280 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1cde44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001de44	0001e0f0 ffffffff ffffffff 0001e1c6 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e6c0	  676  fread	4cf011fb
	1e4a8	  320  GetDateFormatW	7c83378d
	1e4ba	  195  FileTimeToSystemTime	7c80e87c
	1e4d2	  194  FileTimeToLocalFileTime	7c80e8f6
	1e4ec	  412  GetProcessHeap	7c80ac51
	1e4fe	  377  GetModuleHandleW	7c80e4cd
	1e220	  468  GetTickCount	7c80932e
	1e206	  660  QueryPerformanceCounter	7c80a4b7
	1e1ea	  137  DisableThreadLibraryCalls	7c811326
	1e230	  318  GetCurrentThreadId	7c8097b8
	1e87c	  898  WideCharToMultiByte	7c80a164
	1e972	  602  MapViewOfFile	7c80b995
	1e962	  443  GetSystemInfo	7c812de6
	1e952	  551  IsBadReadPtr	7c809e91
	1e942	  878  VirtualAlloc	7c809ae1
	1e930	  862  UnmapViewOfFile	7c80ba04
	1e922	   49  CloseHandle	7c809bd7
	1e830	  585  LoadResource	7c80a045
	1e90c	  372  GetModuleFileNameA	7c80b55f
	1e900	  951  lstrlenA	7c80be46
	1e8f0	  478  GetVersionExA	7c812b6e
	1e820	  599  LockResource	7c80cd27
	1e80e	   56  CompareStringW	7c80a3ee
	1e8da	  373  GetModuleFileNameW	7c80b465
	1e7f8	  615  MultiByteToWideChar	7c809c88
	1e7e0	  344  GetFileAttributesExW	7c811185
	1e7c4	  536  InitializeCriticalSection	7c809f81
	1e7b4	  479  GetVersionExW	7c80aef5
	1e7a2	  463  GetThreadLocale	7c80a4a5
	1e790	  363  GetLocaleInfoA	7c80d2f2
	1e786	  246  GetACP	7c8099a5
	1e770	  541  InterlockedExchange	7c80981e
	1e764	  952  lstrlenW	7c809a99

 0001de6c	0001df34 ffffffff ffffffff 0001e38a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1eaae	  476  RegEnumValueW	77d87edd
	1ea6c	  466  RegDeleteKeyW	77d9557b
	1ea7c	  474  RegEnumKeyW	77d8d5d4
	1e55e	  428  OpenSCManagerW	77d96f35
	1e54e	  430  OpenServiceW	77d96fdd
	1ea1c	  431  OpenThreadToken	77d872bc
	1ea0c	  525  RevertToSelf	77d87328
	1e9fa	  572  SetThreadToken	77d8f183
	1e9e6	  495  RegQueryValueExW	77d86fef
	1e538	   62  CloseServiceHandle	77d96cc5
	1e522	  449  QueryServiceStatus	77d96d30
	1e512	  625  TraceMessage	77ddb32d
	1ea8a	  473  RegEnumKeyExW	77d87bc9
	1ea9a	  490  RegQueryInfoKeyW	77d949ae
	1e9ba	  147  CryptEnumProvidersW	77dc2a99
	1e9d0	  460  RegConnectRegistryW	77da814a
	1ea5c	  485  RegOpenKeyExW	77d86a9f
	1e372	  634  UnregisterTraceGuids	77da56ad
	1e35c	  520  RegisterTraceGuidsW	77da9259
	1e2e6	  458  RegCloseKey	77d86c17
	1e2f4	  508  RegSetValueExW	77d8d757
	1e306	  463  RegCreateKeyExW	77d8775c
	1e318	  282  GetTraceEnableFlags	77ddad5e
	1e32e	  283  GetTraceEnableLevel	77ddad19
	1e344	  284  GetTraceLoggerHandle	77ddac61

 0001de80	0001e07c ffffffff ffffffff 0001e404 00001148

	DLL Name: NETSH.EXE
	vma:  Hint/Ord Member-Name Bound-To
	1e570	   18  PreprocessCommand	1807bc7
	1e3aa	   21  PrintMessage	1806feb
	1e3ba	   22  PrintMessageFromModule	1807015
	1e3d4	   13  MatchEnumTag	1806cfb
	1e3e4	   19  PrintError	18067cc
	1e3f2	   25  RegisterHelper	1802e61
	1e398	   24  RegisterContext	180338f

 0001de94	0001e0e0 ffffffff ffffffff 0001e426 000011ac

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e40e	   87  PathIsUNCServerShareW	77f27f89

 0001dea8	0001e150 ffffffff ffffffff 0001e448 0000121c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e75a	 1307  wcsncpy	7c95055f
	1e750	 1265  memcmp	7c941d07
	1e742	 1227  _vsnwprintf	7c9afc31
	1e736	 1212  _snprintf	7c9af9d2
	1e726	 1191  _alloca_probe	7c9415f8
	1e71c	 1268  memset	7c942435
	1e712	 1302  wcscpy	7c952f40

 0001debc	0001e170 ffffffff ffffffff 0001e5cc 0000123c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e584	   16  CoCreateInstance	7699057e
	1e5bc	  100  CoTaskMemFree	7698d044
	1e598	  104  CoUninitialize	7698ee46
	1e5aa	   59  CoInitializeEx	7698ef7b

 0001ded0	0001e0d0 ffffffff ffffffff 0001e628 0000119c

	DLL Name: QUtil.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e5d6	   12  FreeNapComponentRegistrationInfoArray	7d1b5efa
	1e5fe	    8  FreeCountedString	7d1b5e24
	1e612	   11  FreeIsolationInfoEx	7d1b5dfa

 0001dee4	0001e0e8 ffffffff ffffffff 0001e640 000011b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e632	  457  LoadStringW	77cf9e36

 0001def8	0001df9c ffffffff ffffffff 0001ea42 00001068

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ea2e	  133  CryptEnumOIDInfo	7660d4d2

 0001df0c	0001e09c ffffffff ffffffff 0001ea4e 00001168

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c8	  200  <none>	770da597
	8000000c	   12  <none>	770d6bbb
	80000006	    6  <none>	770d4880
	80000009	    9  <none>	770d48f0
	80000008	    8  <none>	770d4950
	8000013a	  314  <none>	770ea76c
	80000139	  313  <none>	770ea965
	80000095	  149  <none>	770d4c88
	80000096	  150  <none>	770d4c35
	80000004	    4  <none>	770d4b39
	80000002	    2  <none>	770d4ba2
	80000007	    7  <none>	770d4c1b

 0001df20	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5b1ceac0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024dc3
Major/Minor 			0/0
Name 				0001eafc napmontr.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		0001eae8
	Name Pointer Table 		0001eaf0
	Ordinal Table 			0001eaf8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b666 Export RVA
	[   1] +base[   2] b68c Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllMain
	[   1] InitHelperDll


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  3a0 [23a0] HIGHLOW
	reloc    1 offset  3a4 [23a4] HIGHLOW
	reloc    2 offset  3b8 [23b8] HIGHLOW
	reloc    3 offset  3bc [23bc] HIGHLOW
	reloc    4 offset  f00 [2f00] HIGHLOW
	reloc    5 offset  f04 [2f04] HIGHLOW
	reloc    6 offset  f20 [2f20] HIGHLOW
	reloc    7 offset  f24 [2f24] HIGHLOW

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  228 [3228] HIGHLOW
	reloc    1 offset  22c [322c] HIGHLOW
	reloc    2 offset  230 [3230] HIGHLOW
	reloc    3 offset  234 [3234] HIGHLOW
	reloc    4 offset  238 [3238] HIGHLOW
	reloc    5 offset  23c [323c] HIGHLOW
	reloc    6 offset  240 [3240] HIGHLOW
	reloc    7 offset  2c4 [32c4] HIGHLOW
	reloc    8 offset  2c8 [32c8] HIGHLOW
	reloc    9 offset  2cc [32cc] HIGHLOW
	reloc   10 offset  2d0 [32d0] HIGHLOW
	reloc   11 offset  2d4 [32d4] HIGHLOW
	reloc   12 offset  2d8 [32d8] HIGHLOW
	reloc   13 offset  2dc [32dc] HIGHLOW
	reloc   14 offset  4d4 [34d4] HIGHLOW
	reloc   15 offset  4d8 [34d8] HIGHLOW
	reloc   16 offset  4dc [34dc] HIGHLOW
	reloc   17 offset  4e0 [34e0] HIGHLOW
	reloc   18 offset  4e4 [34e4] HIGHLOW
	reloc   19 offset  4e8 [34e8] HIGHLOW
	reloc   20 offset  4ec [34ec] HIGHLOW
	reloc   21 offset  544 [3544] HIGHLOW
	reloc   22 offset  548 [3548] HIGHLOW
	reloc   23 offset  54c [354c] HIGHLOW
	reloc   24 offset  550 [3550] HIGHLOW
	reloc   25 offset  554 [3554] HIGHLOW
	reloc   26 offset  558 [3558] HIGHLOW
	reloc   27 offset  55c [355c] HIGHLOW
	reloc   28 offset  5c8 [35c8] HIGHLOW
	reloc   29 offset  5cc [35cc] HIGHLOW
	reloc   30 offset  5d0 [35d0] HIGHLOW
	reloc   31 offset  5d4 [35d4] HIGHLOW
	reloc   32 offset  5d8 [35d8] HIGHLOW
	reloc   33 offset  5dc [35dc] HIGHLOW
	reloc   34 offset  5e0 [35e0] HIGHLOW
	reloc   35 offset  6d8 [36d8] HIGHLOW
	reloc   36 offset  6dc [36dc] HIGHLOW
	reloc   37 offset  6e0 [36e0] HIGHLOW
	reloc   38 offset  6e4 [36e4] HIGHLOW
	reloc   39 offset  6e8 [36e8] HIGHLOW
	reloc   40 offset  6ec [36ec] HIGHLOW
	reloc   41 offset  6f0 [36f0] HIGHLOW
	reloc   42 offset  744 [3744] HIGHLOW
	reloc   43 offset  748 [3748] HIGHLOW
	reloc   44 offset  74c [374c] HIGHLOW
	reloc   45 offset  750 [3750] HIGHLOW
	reloc   46 offset  754 [3754] HIGHLOW
	reloc   47 offset  758 [3758] HIGHLOW
	reloc   48 offset  75c [375c] HIGHLOW
	reloc   49 offset  a68 [3a68] HIGHLOW
	reloc   50 offset  a6c [3a6c] HIGHLOW
	reloc   51 offset  a70 [3a70] HIGHLOW
	reloc   52 offset  a74 [3a74] HIGHLOW
	reloc   53 offset  a78 [3a78] HIGHLOW
	reloc   54 offset  a7c [3a7c] HIGHLOW
	reloc   55 offset  a80 [3a80] HIGHLOW

Virtual Address: 00004000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   50 [4050] HIGHLOW
	reloc    1 offset   54 [4054] HIGHLOW
	reloc    2 offset   58 [4058] HIGHLOW
	reloc    3 offset   5c [405c] HIGHLOW
	reloc    4 offset   60 [4060] HIGHLOW
	reloc    5 offset   64 [4064] HIGHLOW
	reloc    6 offset   68 [4068] HIGHLOW
	reloc    7 offset   7c [407c] HIGHLOW
	reloc    8 offset   80 [4080] HIGHLOW
	reloc    9 offset   84 [4084] HIGHLOW
	reloc   10 offset   88 [4088] HIGHLOW
	reloc   11 offset   8c [408c] HIGHLOW
	reloc   12 offset   90 [4090] HIGHLOW
	reloc   13 offset   94 [4094] HIGHLOW

Virtual Address: 00005000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  370 [5370] HIGHLOW
	reloc    1 offset  374 [5374] HIGHLOW
	reloc    2 offset  378 [5378] HIGHLOW
	reloc    3 offset  37c [537c] HIGHLOW
	reloc    4 offset  380 [5380] HIGHLOW
	reloc    5 offset  384 [5384] HIGHLOW
	reloc    6 offset  388 [5388] HIGHLOW
	reloc    7 offset  a20 [5a20] HIGHLOW
	reloc    8 offset  a24 [5a24] HIGHLOW
	reloc    9 offset  a28 [5a28] HIGHLOW
	reloc   10 offset  a2c [5a2c] HIGHLOW
	reloc   11 offset  a30 [5a30] HIGHLOW
	reloc   12 offset  a34 [5a34] HIGHLOW
	reloc   13 offset  a38 [5a38] HIGHLOW
	reloc   14 offset  a3c [5a3c] HIGHLOW
	reloc   15 offset  a40 [5a40] HIGHLOW
	reloc   16 offset  a44 [5a44] HIGHLOW
	reloc   17 offset  a48 [5a48] HIGHLOW
	reloc   18 offset  a4c [5a4c] HIGHLOW
	reloc   19 offset  a50 [5a50] HIGHLOW
	reloc   20 offset  a54 [5a54] HIGHLOW
	reloc   21 offset  a58 [5a58] HIGHLOW
	reloc   22 offset  a5c [5a5c] HIGHLOW
	reloc   23 offset  a60 [5a60] HIGHLOW
	reloc   24 offset  a64 [5a64] HIGHLOW
	reloc   25 offset  a68 [5a68] HIGHLOW
	reloc   26 offset  a6c [5a6c] HIGHLOW
	reloc   27 offset  a70 [5a70] HIGHLOW
	reloc   28 offset  a74 [5a74] HIGHLOW
	reloc   29 offset  a78 [5a78] HIGHLOW
	reloc   30 offset  a7c [5a7c] HIGHLOW
	reloc   31 offset  a80 [5a80] HIGHLOW
	reloc   32 offset  a84 [5a84] HIGHLOW
	reloc   33 offset  a88 [5a88] HIGHLOW
	reloc   34 offset  a8c [5a8c] HIGHLOW
	reloc   35 offset  a90 [5a90] HIGHLOW
	reloc   36 offset  a94 [5a94] HIGHLOW
	reloc   37 offset  a98 [5a98] HIGHLOW
	reloc   38 offset  a9c [5a9c] HIGHLOW
	reloc   39 offset  aa0 [5aa0] HIGHLOW
	reloc   40 offset  aa4 [5aa4] HIGHLOW
	reloc   41 offset  aa8 [5aa8] HIGHLOW
	reloc   42 offset  aac [5aac] HIGHLOW
	reloc   43 offset  ab0 [5ab0] HIGHLOW
	reloc   44 offset  ab4 [5ab4] HIGHLOW
	reloc   45 offset  ab8 [5ab8] HIGHLOW
	reloc   46 offset  abc [5abc] HIGHLOW
	reloc   47 offset  ac0 [5ac0] HIGHLOW
	reloc   48 offset  ac4 [5ac4] HIGHLOW
	reloc   49 offset  ac8 [5ac8] HIGHLOW
	reloc   50 offset  acc [5acc] HIGHLOW
	reloc   51 offset  ad0 [5ad0] HIGHLOW
	reloc   52 offset  ad4 [5ad4] HIGHLOW
	reloc   53 offset  ad8 [5ad8] HIGHLOW
	reloc   54 offset  adc [5adc] HIGHLOW
	reloc   55 offset  ae0 [5ae0] HIGHLOW
	reloc   56 offset  ae4 [5ae4] HIGHLOW
	reloc   57 offset  ae8 [5ae8] HIGHLOW
	reloc   58 offset  aec [5aec] HIGHLOW
	reloc   59 offset  b1c [5b1c] HIGHLOW
	reloc   60 offset  b20 [5b20] HIGHLOW
	reloc   61 offset  b24 [5b24] HIGHLOW
	reloc   62 offset  b28 [5b28] HIGHLOW
	reloc   63 offset  b2c [5b2c] HIGHLOW
	reloc   64 offset  b30 [5b30] HIGHLOW
	reloc   65 offset  b34 [5b34] HIGHLOW
	reloc   66 offset  b38 [5b38] HIGHLOW
	reloc   67 offset  b3c [5b3c] HIGHLOW
	reloc   68 offset  b40 [5b40] HIGHLOW
	reloc   69 offset  b44 [5b44] HIGHLOW
	reloc   70 offset  b48 [5b48] HIGHLOW
	reloc   71 offset  d00 [5d00] HIGHLOW
	reloc   72 offset  d04 [5d04] HIGHLOW
	reloc   73 offset  d08 [5d08] HIGHLOW
	reloc   74 offset  d0c [5d0c] HIGHLOW
	reloc   75 offset  d10 [5d10] HIGHLOW
	reloc   76 offset  d14 [5d14] HIGHLOW
	reloc   77 offset  d18 [5d18] HIGHLOW
	reloc   78 offset  d1c [5d1c] HIGHLOW
	reloc   79 offset  d20 [5d20] HIGHLOW
	reloc   80 offset  d24 [5d24] HIGHLOW
	reloc   81 offset  d28 [5d28] HIGHLOW
	reloc   82 offset  d2c [5d2c] HIGHLOW
	reloc   83 offset  d30 [5d30] HIGHLOW
	reloc   84 offset  d34 [5d34] HIGHLOW
	reloc   85 offset  d38 [5d38] HIGHLOW
	reloc   86 offset  d3c [5d3c] HIGHLOW
	reloc   87 offset  d40 [5d40] HIGHLOW
	reloc   88 offset  d44 [5d44] HIGHLOW
	reloc   89 offset  d48 [5d48] HIGHLOW
	reloc   90 offset  d4c [5d4c] HIGHLOW
	reloc   91 offset  d50 [5d50] HIGHLOW
	reloc   92 offset  d54 [5d54] HIGHLOW
	reloc   93 offset  d58 [5d58] HIGHLOW
	reloc   94 offset  d5c [5d5c] HIGHLOW
	reloc   95 offset  d60 [5d60] HIGHLOW
	reloc   96 offset  d64 [5d64] HIGHLOW
	reloc   97 offset  d68 [5d68] HIGHLOW
	reloc   98 offset  d6c [5d6c] HIGHLOW
	reloc   99 offset  d70 [5d70] HIGHLOW
	reloc  100 offset  d74 [5d74] HIGHLOW
	reloc  101 offset  d78 [5d78] HIGHLOW
	reloc  102 offset  d7c [5d7c] HIGHLOW
	reloc  103 offset  d80 [5d80] HIGHLOW
	reloc  104 offset  d84 [5d84] HIGHLOW
	reloc  105 offset  d88 [5d88] HIGHLOW
	reloc  106 offset  d8c [5d8c] HIGHLOW
	reloc  107 offset  d90 [5d90] HIGHLOW
	reloc  108 offset  d94 [5d94] HIGHLOW
	reloc  109 offset  d98 [5d98] HIGHLOW
	reloc  110 offset  d9c [5d9c] HIGHLOW
	reloc  111 offset  da0 [5da0] HIGHLOW
	reloc  112 offset  da4 [5da4] HIGHLOW
	reloc  113 offset  da8 [5da8] HIGHLOW
	reloc  114 offset  dac [5dac] HIGHLOW
	reloc  115 offset  db0 [5db0] HIGHLOW
	reloc  116 offset  db4 [5db4] HIGHLOW
	reloc  117 offset  db8 [5db8] HIGHLOW
	reloc  118 offset  dbc [5dbc] HIGHLOW
	reloc  119 offset  dc0 [5dc0] HIGHLOW
	reloc  120 offset  dc4 [5dc4] HIGHLOW
	reloc  121 offset  dc8 [5dc8] HIGHLOW
	reloc  122 offset  dcc [5dcc] HIGHLOW
	reloc  123 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   98 [6098] HIGHLOW
	reloc    1 offset   9c [609c] HIGHLOW
	reloc    2 offset   a0 [60a0] HIGHLOW
	reloc    3 offset   a4 [60a4] HIGHLOW
	reloc    4 offset   a8 [60a8] HIGHLOW
	reloc    5 offset   ac [60ac] HIGHLOW
	reloc    6 offset   b0 [60b0] HIGHLOW
	reloc    7 offset   b4 [60b4] HIGHLOW
	reloc    8 offset   c4 [60c4] HIGHLOW
	reloc    9 offset   c8 [60c8] HIGHLOW
	reloc   10 offset  528 [6528] HIGHLOW
	reloc   11 offset  52c [652c] HIGHLOW
	reloc   12 offset  530 [6530] HIGHLOW
	reloc   13 offset  534 [6534] HIGHLOW
	reloc   14 offset  538 [6538] HIGHLOW
	reloc   15 offset  53c [653c] HIGHLOW
	reloc   16 offset  540 [6540] HIGHLOW
	reloc   17 offset  544 [6544] HIGHLOW
	reloc   18 offset  548 [6548] HIGHLOW
	reloc   19 offset  54c [654c] HIGHLOW
	reloc   20 offset  550 [6550] HIGHLOW
	reloc   21 offset  554 [6554] HIGHLOW
	reloc   22 offset  558 [6558] HIGHLOW
	reloc   23 offset  55c [655c] HIGHLOW
	reloc   24 offset  560 [6560] HIGHLOW
	reloc   25 offset  56c [656c] HIGHLOW
	reloc   26 offset  570 [6570] HIGHLOW
	reloc   27 offset  574 [6574] HIGHLOW
	reloc   28 offset  578 [6578] HIGHLOW
	reloc   29 offset  57c [657c] HIGHLOW
	reloc   30 offset  580 [6580] HIGHLOW
	reloc   31 offset  584 [6584] HIGHLOW
	reloc   32 offset  588 [6588] HIGHLOW
	reloc   33 offset  58c [658c] HIGHLOW
	reloc   34 offset  590 [6590] HIGHLOW
	reloc   35 offset  594 [6594] HIGHLOW
	reloc   36 offset  598 [6598] HIGHLOW
	reloc   37 offset  59c [659c] HIGHLOW
	reloc   38 offset  5a0 [65a0] HIGHLOW
	reloc   39 offset  5a4 [65a4] HIGHLOW
	reloc   40 offset  5a8 [65a8] HIGHLOW
	reloc   41 offset  5ac [65ac] HIGHLOW
	reloc   42 offset  5b0 [65b0] HIGHLOW
	reloc   43 offset  5b4 [65b4] HIGHLOW
	reloc   44 offset  8a0 [68a0] HIGHLOW
	reloc   45 offset  8a4 [68a4] HIGHLOW
	reloc   46 offset  8a8 [68a8] HIGHLOW
	reloc   47 offset  8ac [68ac] HIGHLOW
	reloc   48 offset  8b0 [68b0] HIGHLOW
	reloc   49 offset  8b4 [68b4] HIGHLOW
	reloc   50 offset  8b8 [68b8] HIGHLOW
	reloc   51 offset  8bc [68bc] HIGHLOW
	reloc   52 offset  8c0 [68c0] HIGHLOW
	reloc   53 offset  8c4 [68c4] HIGHLOW
	reloc   54 offset  8c8 [68c8] HIGHLOW
	reloc   55 offset  8cc [68cc] HIGHLOW
	reloc   56 offset  8d0 [68d0] HIGHLOW
	reloc   57 offset  8d4 [68d4] HIGHLOW
	reloc   58 offset  8d8 [68d8] HIGHLOW
	reloc   59 offset  8dc [68dc] HIGHLOW
	reloc   60 offset  8e0 [68e0] HIGHLOW
	reloc   61 offset  8e4 [68e4] HIGHLOW
	reloc   62 offset  8e8 [68e8] HIGHLOW
	reloc   63 offset  8ec [68ec] HIGHLOW
	reloc   64 offset  8f0 [68f0] HIGHLOW
	reloc   65 offset  8f4 [68f4] HIGHLOW
	reloc   66 offset  8f8 [68f8] HIGHLOW
	reloc   67 offset  8fc [68fc] HIGHLOW
	reloc   68 offset  900 [6900] HIGHLOW
	reloc   69 offset  904 [6904] HIGHLOW
	reloc   70 offset  908 [6908] HIGHLOW
	reloc   71 offset  90c [690c] HIGHLOW
	reloc   72 offset  910 [6910] HIGHLOW
	reloc   73 offset  914 [6914] HIGHLOW
