
msd3d8.dll:     file format pei-i386
msd3d8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6db68a02

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0010fe00
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028a02
BaseOfCode		00001000
BaseOfData		00111000
ImageBase		6db40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00128000
SizeOfHeaders		00000400
CheckSum		00126260
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00110c50 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0010f7fc 000000a0 Import Directory [parts of .idata]
Entry 2 0011f000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00120000 000064cc Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dc4f7fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0010f7fc	0010fb00 ffffffff ffffffff 0010fff4 00001264

	DLL Name: d3d8thk.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ffd2	   41  OsThunkDdQueryDirectDrawObject	6db31342
	vma:  Hint/Ord Member-Name Bound-To
	110130	  436  _onexit	4cef4df8
	110122	  106  __dllonexit	4cef4e51
	11010a	   16  ??1type_info@@UAE@XZ	4cee1868
	1100f6	   52  ?terminate@@YAXXZ	4cee266d
	1100e2	  237  _except_handler3	4cef5c94
	1100c6	  182  _adjust_fdiv	4cf223d8
	1100ba	  315  _initterm	4cef9d67
	1100b0	  750  realloc	4ceec437
	1100a6	   65  _CIpow	4cf0d200
	110090	   71  _CxxThrowException	4cee26f6
	110088	  677  free	4ceec21b
	11007e	  728  malloc	4ceec407
	110076	  280  _ftol	4cf0fa30
	11006c	  764  sscanf	4cf01b72
	110062	  761  sprintf	4ceff931
	110054	  543  _vsnprintf	4cefff8a
	110040	   82  __CxxFrameHandler	4cee27fa
	110034	  449  _purecall	4cef5f0d
	11002a	  506  _strlwr	4cf06320
	110020	  818  wcsrchr	4cf080f9
	110018	  644  atoi	4cedbf18
	11000c	  504  _stricmp	4cf0624e
	110000	  482  _snprintf	4ceffa76
	110bec	  740  pow	4cf0d1c0
	110bf2	  735  memmove	4cf072b0
	110bfc	  662  fflush	4cefeef6
	110c06	  685  fwrite	4cf0173b
	110c10	  671  fprintf	4cf00e13
	110c1a	  659  fclose	4cf00ab1
	110c24	  670  fopen	4ceff010
	110c2c	  235  _errno	4cedf2bc
	110c36	  657  exp	4cf0ce40
	110c3c	  668  floor	4cf10490

 0010f824	0010fa40 ffffffff ffffffff 00110372 000011a4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	110362	  402  IntersectRect	77d08f1f
	1109f6	  264  GetCursor	77d0a91b
	11034c	  620  SetRect	77d08fa6
	11033c	  255  GetClientRect	77d0908e
	11032a	   64  ClientToScreen	77d09b60
	11031c	  498  OffsetRect	77d09011
	110304	  211  EnumDisplaySettingsA	77d03a67
	1102f0	  349  GetSystemMetrics	77cf8f9c
	1102de	  319  GetMonitorInfoA	77d0a84a
	1102d6	  268  GetDC	77cf86c7
	1102ca	  554  ReleaseDC	77cf869d
	1102bc	  456  LoadStringA	77d0c908
	1102a8	  503  OpenInputDesktop	77cfeca3
	11028c	  358  GetUserObjectInformationA	77d11300
	11027c	   67  CloseDesktop	77d0812f
	110268	  353  GetThreadDesktop	77cf9a51
	11025c	  427  IsWindow	77d09313
	110240	  379  GetWindowThreadProcessId	77cf8a80
	11021c	   27  CallWindowProcA	77d0a97d
	11020c	  571  SendMessageA	77d0f3c2
	110200	  422  IsIconic	77d097ff
	1101f0	  511  PostMessageA	77d0aafd
	1101de	  366  GetWindowLongA	77cf945d
	1101d0	  289  GetKeyState	77d09ed9
	1101be	  142  DefWindowProcA	77d0c17e
	1101ae	  643  SetWindowPos	77d099f3
	110198	  279  GetForegroundWindow	77d09823
	110186	  431  IsWindowVisible	77d09e3d
	110178	  658  ShowWindow	77d0af56
	11016c	  432  IsZoomed	77d09c8a
	110152	   32  ChangeDisplaySettingsA	77d4b400
	11013a	  665  SystemParametersInfoA	77d0deb2
	110a02	   90  CreateIconIndirect	77cfc86c
	110a18	  364  GetWindowDC	77cf9021
	110a26	  270  GetDesktopWindow	77d0d1d2
	110a3a	  282  GetIconInfo	77d0d427
	110a48	  591  SetCursorPos	77d361b3
	110a58	  267  GetCursorPos	77d0974e
	1109c6	  599  SetForegroundWindow	77d042ed
	1109dc	  150  DestroyIcon	77d0d312
	1109ea	  589  SetCursor	77d09930
	11022e	  640  SetWindowLongA	77d0c29d
	110356	  728  wsprintfA	77cfa8ad

 0010f838	0010f89c ffffffff ffffffff 0011047c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1103d8	  306  InitializeSecurityDescriptor	77d879b6
	1103bc	  561  SetSecurityDescriptorDacl	77d879db
	1103ae	  483  RegOpenKeyA	77d8efb8
	1103a0	  471  RegEnumKeyA	77d95398
	11038c	  494  RegQueryValueExA	77d87aab
	11037e	  458  RegCloseKey	77d86c17
	1103f8	   16  AddAccessAllowedAce	77d87d21
	11040e	  305  InitializeAcl	77d87cf9
	11041e	  246  GetLengthSid	77d87d4c
	11042e	  279  GetSidSubAuthority	77d95530
	110444	  307  InitializeSid	77d9566b
	110454	  278  GetSidLengthRequired	77d95549
	11046c	  484  RegOpenKeyExA	77d87842
	110a68	  507  RegSetValueExA	77d8ead7
	110a7a	  461  RegCreateKeyA	77dabcc3

 0010f84c	0010faf0 ffffffff ffffffff 001104cc 00001254

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	1104b2	    1  GetFileVersionInfoSizeA	77bb19ef
	11049c	    0  GetFileVersionInfoA	77bb1a40
	11048a	   10  VerQueryValueA	77bb18aa

 0010f860	0010f8dc ffffffff ffffffff 001105d4 00001040

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1104e4	  364  GetDeviceCaps	77ed5a69
	110506	   46  CreateDCA	77edb7c2
	110512	  270  GdiEntry13	77eef09b
	110520	  419  GetRegionData	77ed8d97
	110530	  143  DeleteObject	77ed6bfa
	110540	  417  GetRandomRgn	77edd7ae
	110550	   75  CreateRectRgn	77ed7786
	110560	  363  GetDIBits	77ed9f95
	11056c	   44  CreateCompatibleBitmap	77ed700a
	110586	  266  GdiEntry1	77ee7d3f
	110592	  365  GetDeviceGammaRamp	77f0050e
	1105a8	  586  StretchBlt	77edb6c0
	1105b6	  569  SetStretchBltMode	77ed8597
	1105ca	   18  BitBlt	77ed6f79
	1104d8	  140  DeleteDC	77ed6e5f
	1104f4	  404  GetNearestColor	77edaac3
	110a8a	  426  GetSystemPaletteEntries	77edba8e
	110aa4	   45  CreateCompatibleDC	77ed5fe0
	110aba	   51  CreateDIBitmap	77edad13
	110acc	  406  GetObjectA	77ed8d16

 0010f874	0010f930 ffffffff ffffffff 001109b8 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	110796	  315  GetCurrentProcess	7c80de85
	110bde	  118  DebugBreak	7c85aa76
	110bd0	  881  VirtualFree	7c809b74
	110bbe	  884  VirtualProtect	7c801ad4
	110bae	  878  VirtualAlloc	7c809ae1
	110b98	  372  GetModuleFileNameA	7c80b55f
	110b88	  478  GetVersionExA	7c812b6e
	110b78	  443  GetSystemInfo	7c812de6
	110b5c	  559  IsProcessorFeaturePresent	7c80aeba
	110b3e	  822  SetUnhandledExceptionFilter	7c8449fd
	110b22	  859  UnhandledExceptionFilter	7c863e6a
	110b0e	  842  TerminateProcess	7c801e1a
	110af4	  448  GetSystemTimeAsFileTime	7c8017e9
	110ada	  660  QueryPerformanceCounter	7c80a4b7
	1107aa	  540  InterlockedDecrement	7c80980a
	1107c2	  945  lstrcpyA	7c80be91
	1107ce	  629  OpenMutexA	7c80eaab
	1107dc	   92  CreateMutexA	7c80e9cf
	1107ec	  137  DisableThreadLibraryCalls	7c811326
	1106e6	  360  GetLastError	7c94fe01
	1106ca	  536  InitializeCriticalSection	7c809f81
	1106b2	  127  DeleteCriticalSection	7c95135a
	1106a2	  771  SetErrorMode	7c80ac9f
	110696	  939  lstrcmpA	7c830d64
	110680	  318  GetCurrentThreadId	7c8097b8
	110670	  691  ReleaseMutex	7c8024b7
	11065c	  104  CreateSemaphoreA	7c812ead
	110646	  894  WaitForSingleObject	7c802530
	110632	  692  ReleaseSemaphore	7c80c03d
	110624	   49  CloseHandle	7c809bd7
	11060e	  541  InterlockedExchange	7c80981e
	1105f6	  579  LeaveCriticalSection	7c9410e0
	1105de	  150  EnterCriticalSection	7c941000
	110808	  316  GetCurrentProcessId	7c8099b0
	11081e	  539  InterlockedCompareExchange	7c809832
	11083c	  876  VerifyVersionInfoA	7c85fd4e
	110852	  874  VerSetConditionMask	7c974a89
	110868	  834  Sleep	7c802446
	110870	  468  GetTickCount	7c80932e
	110730	  408  GetProcAddress	7c80ae30
	110880	  586  LocalAlloc	7c809a1d
	11088e	  590  LocalFree	7c8099bf
	11089a	   79  CreateFileA	7c801a28
	1108a8	  777  SetFilePointer	7c810c1e
	1108ba	  678  ReadFile	7c801812
	1108c6	  608  MoveFileA	7c835ea7
	1108d2	  129  DeleteFileA	7c831ec5
	1108e0	  911  WriteFile	7c810e17
	1108ec	  347  GetFileSize	7c810b07
	1108fa	  898  WideCharToMultiByte	7c80a164
	110756	  240  FreeLibrary	7c80ac6e
	110764	  580  LoadLibraryA	7c801d7b
	110774	  948  lstrcpynA	7c8101a1
	110780	  638  OutputDebugStringA	7c85ac7c
	110910	  615  MultiByteToWideChar	7c809c88
	110926	  951  lstrlenA	7c80be46
	110932	  517  HeapAlloc	7c9500a4
	11093e	  412  GetProcessHeap	7c80ac51
	110950	   57  ConnectNamedPipe	7c83144b
	110964	  798  SetNamedPipeHandleState	7c8313dc
	11097e	  138  DisconnectNamedPipe	7c81272f
	110994	  230  FlushFileBuffers	7c8126d1
	1109a8	  642  PeekNamedPipe	7c860817
	1106f6	  544  InterlockedIncrement	7c8097f6
	11070e	  936  lstrcatA	7c834d59
	11071a	  441  GetSystemDirectoryA	7c814f7a
	110742	  374  GetModuleHandleA	7c80b731

 0010f888	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6dc50c50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023ef5
Major/Minor 			0/0
Name 				00110caa d3d8.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00110c78
	Name Pointer Table 		00110c8c
	Ordinal Table 			00110ca0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b060 Export RVA
	[   1] +base[   2] 19640 Export RVA
	[   2] +base[   3] 1b3b0 Export RVA
	[   3] +base[   4] 38e70 Export RVA
	[   4] +base[   5] e880 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CheckFullscreen
	[   3] DebugSetMute
	[   4] Direct3DCreate8
	[   1] ValidatePixelShader
	[   2] ValidateVertexShader


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  388 [1388] HIGHLOW
	reloc    1 offset  38c [138c] HIGHLOW
	reloc    2 offset  390 [1390] HIGHLOW
	reloc    3 offset  4c0 [14c0] HIGHLOW
	reloc    4 offset  4c4 [14c4] HIGHLOW
	reloc    5 offset  4c8 [14c8] HIGHLOW
	reloc    6 offset  4cc [14cc] HIGHLOW
	reloc    7 offset  4d0 [14d0] HIGHLOW
	reloc    8 offset  4d4 [14d4] HIGHLOW
	reloc    9 offset  4d8 [14d8] HIGHLOW
	reloc   10 offset  4dc [14dc] HIGHLOW
	reloc   11 offset  4e0 [14e0] HIGHLOW
	reloc   12 offset  4e4 [14e4] HIGHLOW
	reloc   13 offset  4e8 [14e8] HIGHLOW
	reloc   14 offset  4ec [14ec] HIGHLOW
	reloc   15 offset  4f0 [14f0] HIGHLOW
	reloc   16 offset  4f4 [14f4] HIGHLOW
	reloc   17 offset  4f8 [14f8] HIGHLOW
	reloc   18 offset  4fc [14fc] HIGHLOW
	reloc   19 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  550 [2550] HIGHLOW
	reloc    1 offset  554 [2554] HIGHLOW
	reloc    2 offset  558 [2558] HIGHLOW
	reloc    3 offset  55c [255c] HIGHLOW
	reloc    4 offset  560 [2560] HIGHLOW
	reloc    5 offset  564 [2564] HIGHLOW
	reloc    6 offset  64c [264c] HIGHLOW
	reloc    7 offset  6e0 [26e0] HIGHLOW
	reloc    8 offset  6e4 [26e4] HIGHLOW
	reloc    9 offset  6e8 [26e8] HIGHLOW
	reloc   10 offset  6ec [26ec] HIGHLOW
	reloc   11 offset  6f0 [26f0] HIGHLOW
	reloc   12 offset  9e4 [29e4] HIGHLOW
	reloc   13 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  a98 [3a98] HIGHLOW
	reloc    1 offset  a9c [3a9c] HIGHLOW
	reloc    2 offset  aa0 [3aa0] HIGHLOW
	reloc    3 offset  aa4 [3aa4] HIGHLOW
	reloc    4 offset  aa8 [3aa8] HIGHLOW
	reloc    5 offset  b48 [3b48] HIGHLOW
	reloc    6 offset  b5c [3b5c] HIGHLOW
	reloc    7 offset  b60 [3b60] HIGHLOW
	reloc    8 offset  b64 [3b64] HIGHLOW
	reloc    9 offset  b68 [3b68] HIGHLOW
	reloc   10 offset  b6c [3b6c] HIGHLOW
	reloc   11 offset  b70 [3b70] HIGHLOW

Virtual Address: 00006000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  86c [686c] HIGHLOW
	reloc    1 offset  870 [6870] HIGHLOW
	reloc    2 offset  874 [6874] HIGHLOW
	reloc    3 offset  878 [6878] HIGHLOW
	reloc    4 offset  87c [687c] HIGHLOW
	reloc    5 offset  880 [6880] HIGHLOW

Virtual Address: 00007000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  a40 [7a40] HIGHLOW
	reloc    1 offset  ae4 [7ae4] HIGHLOW
	reloc    2 offset  ae8 [7ae8] HIGHLOW
	reloc    3 offset  b50 [7b50] HIGHLOW
	reloc    4 offset  b54 [7b54] HIGHLOW
	reloc    5 offset  b58 [7b58] HIGHLOW
	reloc    6 offset  b5c [7b5c] HIGHLOW
	reloc    7 offset  b60 [7b60] HIGHLOW
	reloc    8 offset  b64 [7b64] HIGHLOW
	reloc    9 offset  b68 [7b68] HIGHLOW
	reloc   10 offset  b6c [7b6c] HIGHLOW
	reloc   11 offset  b70 [7b70] HIGHLOW
	reloc   12 offset  b74 [7b74] HIGHLOW
	reloc   13 offset  c50 [7c50] HIGHLOW
	reloc   14 offset  c54 [7c54] HIGHLOW
	reloc   15 offset  c58 [7c58] HIGHLOW
	reloc   16 offset  c5c [7c5c] HIGHLOW
	reloc   17 offset  c60 [7c60] HIGHLOW
	reloc   18 offset  c64 [7c64] HIGHLOW
	reloc   19 offset  c68 [7c68] HIGHLOW
	reloc   20 offset  c6c [7c6c] HIGHLOW
	reloc   21 offset  c70 [7c70] HIGHLOW
	reloc   22 offset  c74 [7c74] HIGHLOW
	reloc   23 offset  c78 [7c78] HIGHLOW
	reloc   24 offset  c7c [7c7c] HIGHLOW
	reloc   25 offset  c80 [7c80] HIGHLOW
	reloc   26 offset  c84 [7c84] HIGHLOW
	reloc   27 offset  c88 [7c88] HIGHLOW
	reloc   28 offset  c8c [7c8c] HIGHLOW
	reloc   29 offset  c90 [7c90] HIGHLOW
	reloc   30 offset  c94 [7c94] HIGHLOW
	reloc   31 offset  c98 [7c98] HIGHLOW
	reloc   32 offset  c9c [7c9c] HIGHLOW
	reloc   33 offset  ca0 [7ca0] HIGHLOW
	reloc   34 offset  ca4 [7ca4] HIGHLOW
	reloc   35 offset  ca8 [7ca8] HIGHLOW
	reloc   36 offset  cac [7cac] HIGHLOW
	reloc   37 offset  cb0 [7cb0] HIGHLOW
	reloc   38 offset  cb4 [7cb4] HIGHLOW
	reloc   39 offset  cb8 [7cb8] HIGHLOW
	reloc   40 offset  cbc [7cbc] HIGHLOW
	reloc   41 offset  cc0 [7cc0] HIGHLOW
	reloc   42 offset  cc4 [7cc4] HIGHLOW
	reloc   43 offset  cc8 [7cc8] HIGHLOW
	reloc   44 offset  ccc [7ccc] HIGHLOW
	reloc   45 offset  d48 [7d48] HIGHLOW
	reloc   46 offset  d4c [7d4c] HIGHLOW
	reloc   47 offset  d50 [7d50] HIGHLOW
	reloc   48 offset  f70 [7f70] HIGHLOW
	reloc   49 offset  f7c [7f7c] HIGHLOW
	reloc   50 offset  f80 [7f80] HIGHLOW
	reloc   51 offset  f90 [7f90] HIGHLOW
	reloc   52 offset  f94 [7f94] HIGHLOW
	reloc   53 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 1040 (0x410) Number of fixups 516
	reloc    0 offset  294 [8294] HIGHLOW
	reloc    1 offset  298 [8298] HIGHLOW
	reloc    2 offset  29c [829c] HIGHLOW
	reloc    3 offset  2a0 [82a0] HIGHLOW
	reloc    4 offset  2a4 [82a4] HIGHLOW
	reloc    5 offset  2a8 [82a8] HIGHLOW
	reloc    6 offset  2ac [82ac] HIGHLOW
	reloc    7 offset  2b0 [82b0] HIGHLOW
	reloc    8 offset  2b4 [82b4] HIGHLOW
	reloc    9 offset  2b8 [82b8] HIGHLOW
	reloc   10 offset  2bc [82bc] HIGHLOW
	reloc   11 offset  2c0 [82c0] HIGHLOW
	reloc   12 offset  2c4 [82c4] HIGHLOW
	reloc   13 offset  2c8 [82c8] HIGHLOW
	reloc   14 offset  2cc [82cc] HIGHLOW
	reloc   15 offset  2d0 [82d0] HIGHLOW
	reloc   16 offset  2d4 [82d4] HIGHLOW
	reloc   17 offset  2d8 [82d8] HIGHLOW
	reloc   18 offset  2dc [82dc] HIGHLOW
	reloc   19 offset  2e0 [82e0] HIGHLOW
	reloc   20 offset  2e4 [82e4] HIGHLOW
	reloc   21 offset  2e8 [82e8] HIGHLOW
	reloc   22 offset  2ec [82ec] HIGHLOW
	reloc   23 offset  2f0 [82f0] HIGHLOW
	reloc   24 offset  2f8 [82f8] HIGHLOW
	reloc   25 offset  2fc [82fc] HIGHLOW
	reloc   26 offset  300 [8300] HIGHLOW
	reloc   27 offset  304 [8304] HIGHLOW
	reloc   28 offset  308 [8308] HIGHLOW
	reloc   29 offset  30c [830c] HIGHLOW
	reloc   30 offset  310 [8310] HIGHLOW
	reloc   31 offset  314 [8314] HIGHLOW
	reloc   32 offset  318 [8318] HIGHLOW
	reloc   33 offset  31c [831c] HIGHLOW
	reloc   34 offset  320 [8320] HIGHLOW
	reloc   35 offset  324 [8324] HIGHLOW
	reloc   36 offset  328 [8328] HIGHLOW
	reloc   37 offset  32c [832c] HIGHLOW
	reloc   38 offset  330 [8330] HIGHLOW
	reloc   39 offset  334 [8334] HIGHLOW
	reloc   40 offset  338 [8338] HIGHLOW
	reloc   41 offset  33c [833c] HIGHLOW
	reloc   42 offset  340 [8340] HIGHLOW
	reloc   43 offset  344 [8344] HIGHLOW
	reloc   44 offset  348 [8348] HIGHLOW
	reloc   45 offset  34c [834c] HIGHLOW
	reloc   46 offset  350 [8350] HIGHLOW
	reloc   47 offset  354 [8354] HIGHLOW
	reloc   48 offset  358 [8358] HIGHLOW
	reloc   49 offset  35c [835c] HIGHLOW
	reloc   50 offset  360 [8360] HIGHLOW
	reloc   51 offset  364 [8364] HIGHLOW
	reloc   52 offset  368 [8368] HIGHLOW
	reloc   53 offset  36c [836c] HIGHLOW
	reloc   54 offset  370 [8370] HIGHLOW
	reloc   55 offset  374 [8374] HIGHLOW
	reloc   56 offset  378 [8378] HIGHLOW
	reloc   57 offset  37c [837c] HIGHLOW
	reloc   58 offset  380 [8380] HIGHLOW
	reloc   59 offset  384 [8384] HIGHLOW
	reloc   60 offset  388 [8388] HIGHLOW
	reloc   61 offset  38c [838c] HIGHLOW
	reloc   62 offset  390 [8390] HIGHLOW
	reloc   63 offset  394 [8394] HIGHLOW
	reloc   64 offset  398 [8398] HIGHLOW
	reloc   65 offset  39c [839c] HIGHLOW
	reloc   66 offset  3a0 [83a0] HIGHLOW
	reloc   67 offset  3a4 [83a4] HIGHLOW
	reloc   68 offset  3a8 [83a8] HIGHLOW
	reloc   69 offset  3ac [83ac] HIGHLOW
	reloc   70 offset  3b0 [83b0] HIGHLOW
	reloc   71 offset  3b4 [83b4] HIGHLOW
	reloc   72 offset  3b8 [83b8] HIGHLOW
	reloc   73 offset  3bc [83bc] HIGHLOW
	reloc   74 offset  3c0 [83c0] HIGHLOW
	reloc   75 offset  3c4 [83c4] HIGHLOW
	reloc   76 offset  3c8 [83c8] HIGHLOW
	reloc   77 offset  3cc [83cc] HIGHLOW
	reloc   78 offset  3d0 [83d0] HIGHLOW
	reloc   79 offset  3d4 [83d4] HIGHLOW
	reloc   80 offset  3d8 [83d8] HIGHLOW
	reloc   81 offset  3dc [83dc] HIGHLOW
	reloc   82 offset  3e0 [83e0] HIGHLOW
	reloc   83 offset  3e4 [83e4] HIGHLOW
	reloc   84 offset  3e8 [83e8] HIGHLOW
	reloc   85 offset  3ec [83ec] HIGHLOW
	reloc   86 offset  3f0 [83f0] HIGHLOW
	reloc   87 offset  3f4 [83f4] HIGHLOW
	reloc   88 offset  3f8 [83f8] HIGHLOW
	reloc   89 offset  3fc [83fc] HIGHLOW
	reloc   90 offset  400 [8400] HIGHLOW
	reloc   91 offset  404 [8404] HIGHLOW
	reloc   92 offset  408 [8408] HIGHLOW
	reloc   93 offset  40c [840c] HIGHLOW
	reloc   94 offset  410 [8410] HIGHLOW
	reloc   95 offset  414 [8414] HIGHLOW
	reloc   96 offset  418 [8418] HIGHLOW
