
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c604

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059a00
SizeOfInitializedData	00034000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c604
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00099779
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00059e64 00000028 Import Directory [parts of .idata]
Entry 2 00061000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001788 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc30 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1059e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059e64	00059e8c ffffffff ffffffff 0005a0c2 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a03c	 1228  _wcsicmp	7c953358
	reloc  185 offset  980 [1980] HIGHLOW
	reloc  186 offset  984 [1984] HIGHLOW
	reloc  187 offset  988 [1988] HIGHLOW
	reloc  188 offset  98c [198c] HIGHLOW
	reloc  189 offset  990 [1990] HIGHLOW
	reloc  190 offset  994 [1994] HIGHLOW
	reloc  191 offset  998 [1998] HIGHLOW
	reloc  192 offset  99c [199c] HIGHLOW
	reloc  193 offset  9a0 [19a0] HIGHLOW
	reloc  194 offset  9a4 [19a4] HIGHLOW
	reloc  195 offset  9a8 [19a8] HIGHLOW
	reloc  196 offset  9ac [19ac] HIGHLOW
	reloc  197 offset  9b0 [19b0] HIGHLOW
	reloc  198 offset  9b4 [19b4] HIGHLOW
	reloc  199 offset  9b8 [19b8] HIGHLOW
	reloc  200 offset  9bc [19bc] HIGHLOW
	reloc  201 offset  9c0 [19c0] HIGHLOW
	reloc  202 offset  9c4 [19c4] HIGHLOW
	reloc  203 offset  9c8 [19c8] HIGHLOW
	reloc  204 offset  9cc [19cc] HIGHLOW
	reloc  205 offset  9ec [19ec] HIGHLOW
	reloc  206 offset  9f0 [19f0] HIGHLOW
	reloc  207 offset  9f4 [19f4] HIGHLOW
	reloc  208 offset  9f8 [19f8] HIGHLOW
	reloc  209 offset  9fc [19fc] HIGHLOW
	reloc  210 offset  a00 [1a00] HIGHLOW
	reloc  211 offset  a04 [1a04] HIGHLOW
	reloc  212 offset  a08 [1a08] HIGHLOW
	reloc  213 offset  a0c [1a0c] HIGHLOW
	reloc  214 offset  a10 [1a10] HIGHLOW
	reloc  215 offset  a14 [1a14] HIGHLOW
	reloc  216 offset  a18 [1a18] HIGHLOW
	reloc  217 offset  a1c [1a1c] HIGHLOW
	reloc  218 offset  a20 [1a20] HIGHLOW
	reloc  219 offset  a24 [1a24] HIGHLOW
	reloc  220 offset  a28 [1a28] HIGHLOW
	reloc  221 offset  a2c [1a2c] HIGHLOW
	reloc  222 offset  a30 [1a30] HIGHLOW
	reloc  223 offset  a34 [1a34] HIGHLOW
	reloc  224 offset  a38 [1a38] HIGHLOW
	reloc  225 offset  a3c [1a3c] HIGHLOW
	reloc  226 offset  a40 [1a40] HIGHLOW
	reloc  227 offset  a44 [1a44] HIGHLOW
	reloc  228 offset  a48 [1a48] HIGHLOW
	reloc  229 offset  af4 [1af4] HIGHLOW
	reloc  230 offset  af8 [1af8] HIGHLOW
	reloc  231 offset  afc [1afc] HIGHLOW
	reloc  232 offset  b00 [1b00] HIGHLOW
	reloc  233 offset  b04 [1b04] HIGHLOW
	reloc  234 offset  b08 [1b08] HIGHLOW
	reloc  235 offset  b0c [1b0c] HIGHLOW
	reloc  236 offset  b10 [1b10] HIGHLOW
	reloc  237 offset  b14 [1b14] HIGHLOW
	reloc  238 offset  b18 [1b18] HIGHLOW
	reloc  239 offset  b1c [1b1c] HIGHLOW
	reloc  240 offset  b20 [1b20] HIGHLOW
	reloc  241 offset  c38 [1c38] HIGHLOW
	reloc  242 offset  c3c [1c3c] HIGHLOW
	reloc  243 offset  c6c [1c6c] HIGHLOW
	reloc  244 offset  c70 [1c70] HIGHLOW
	reloc  245 offset  c74 [1c74] HIGHLOW
	reloc  246 offset  c78 [1c78] HIGHLOW
	reloc  247 offset  c7c [1c7c] HIGHLOW
	reloc  248 offset  c80 [1c80] HIGHLOW
	reloc  249 offset  c84 [1c84] HIGHLOW
	reloc  250 offset  c88 [1c88] HIGHLOW
	reloc  251 offset  c8c [1c8c] HIGHLOW
	reloc  252 offset  c90 [1c90] HIGHLOW
	reloc  253 offset  c94 [1c94] HIGHLOW
	reloc  254 offset  c98 [1c98] HIGHLOW
	reloc  255 offset  c9c [1c9c] HIGHLOW
	reloc  256 offset  ca0 [1ca0] HIGHLOW
	reloc  257 offset  ca4 [1ca4] HIGHLOW
	reloc  258 offset  ca8 [1ca8] HIGHLOW
	reloc  259 offset  cac [1cac] HIGHLOW
	reloc  260 offset  cb0 [1cb0] HIGHLOW
	reloc  261 offset  cb4 [1cb4] HIGHLOW
	reloc  262 offset  cb8 [1cb8] HIGHLOW
	reloc  263 offset  cbc [1cbc] HIGHLOW
	reloc  264 offset  cc0 [1cc0] HIGHLOW
	reloc  265 offset  cc4 [1cc4] HIGHLOW
	reloc  266 offset  cc8 [1cc8] HIGHLOW
	reloc  267 offset  ccc [1ccc] HIGHLOW
	reloc  268 offset  cd0 [1cd0] HIGHLOW
	reloc  269 offset  ce8 [1ce8] HIGHLOW
	reloc  270 offset  cec [1cec] HIGHLOW
	reloc  271 offset  cf4 [1cf4] HIGHLOW
	reloc  272 offset  cf8 [1cf8] HIGHLOW
	reloc  273 offset  cfc [1cfc] HIGHLOW
	reloc  274 offset  d00 [1d00] HIGHLOW
	reloc  275 offset  d04 [1d04] HIGHLOW
	reloc  276 offset  d54 [1d54] HIGHLOW
	reloc  277 offset  d58 [1d58] HIGHLOW
	reloc  278 offset  d64 [1d64] HIGHLOW
	reloc  279 offset  d68 [1d68] HIGHLOW
	reloc  280 offset  d6c [1d6c] HIGHLOW
	reloc  281 offset  d70 [1d70] HIGHLOW
	reloc  282 offset  d74 [1d74] HIGHLOW
	reloc  283 offset  d78 [1d78] HIGHLOW
	reloc  284 offset  d7c [1d7c] HIGHLOW
	reloc  285 offset  d80 [1d80] HIGHLOW
	reloc  286 offset  d84 [1d84] HIGHLOW
	reloc  287 offset  dc0 [1dc0] HIGHLOW
	reloc  288 offset  dc4 [1dc4] HIGHLOW
	reloc  289 offset  dc8 [1dc8] HIGHLOW
	reloc  290 offset  dfc [1dfc] HIGHLOW
	reloc  291 offset  e00 [1e00] HIGHLOW
	reloc  292 offset  e04 [1e04] HIGHLOW
	reloc  293 offset  e08 [1e08] HIGHLOW
	reloc  294 offset  e0c [1e0c] HIGHLOW
	reloc  295 offset  e10 [1e10] HIGHLOW
	reloc  296 offset  e14 [1e14] HIGHLOW
	reloc  297 offset  e18 [1e18] HIGHLOW
	reloc  298 offset  e1c [1e1c] HIGHLOW
	reloc  299 offset  e20 [1e20] HIGHLOW
	reloc  300 offset  e24 [1e24] HIGHLOW
	reloc  301 offset  e28 [1e28] HIGHLOW
	reloc  302 offset  e2c [1e2c] HIGHLOW
	reloc  303 offset  e30 [1e30] HIGHLOW
	reloc  304 offset  e34 [1e34] HIGHLOW
	reloc  305 offset  e38 [1e38] HIGHLOW
	reloc  306 offset  e3c [1e3c] HIGHLOW
	reloc  307 offset  e40 [1e40] HIGHLOW
	reloc  308 offset  e44 [1e44] HIGHLOW
	reloc  309 offset  e48 [1e48] HIGHLOW
	reloc  310 offset  e4c [1e4c] HIGHLOW
	reloc  311 offset  e50 [1e50] HIGHLOW
	reloc  312 offset  e54 [1e54] HIGHLOW
	reloc  313 offset  eb0 [1eb0] HIGHLOW
	reloc  314 offset  eb4 [1eb4] HIGHLOW
	reloc  315 offset  eb8 [1eb8] HIGHLOW
	reloc  316 offset  ebc [1ebc] HIGHLOW
	reloc  317 offset  ec0 [1ec0] HIGHLOW
	reloc  318 offset  ec4 [1ec4] HIGHLOW
	reloc  319 offset  ec8 [1ec8] HIGHLOW
	reloc  320 offset  ecc [1ecc] HIGHLOW
	reloc  321 offset  ed0 [1ed0] HIGHLOW
	reloc  322 offset  ed4 [1ed4] HIGHLOW
	reloc  323 offset  ed8 [1ed8] HIGHLOW
	reloc  324 offset  edc [1edc] HIGHLOW
	reloc  325 offset  ee0 [1ee0] HIGHLOW
	reloc  326 offset  ee4 [1ee4] HIGHLOW
	reloc  327 offset  ef0 [1ef0] HIGHLOW
	reloc  328 offset  ef4 [1ef4] HIGHLOW
	reloc  329 offset  f50 [1f50] HIGHLOW
	reloc  330 offset  f54 [1f54] HIGHLOW
	reloc  331 offset  f58 [1f58] HIGHLOW
	reloc  332 offset  f5c [1f5c] HIGHLOW
	reloc  333 offset  f60 [1f60] HIGHLOW
	reloc  334 offset  f64 [1f64] HIGHLOW
	reloc  335 offset  f68 [1f68] HIGHLOW
	reloc  336 offset  f80 [1f80] HIGHLOW
	reloc  337 offset  f84 [1f84] HIGHLOW

Virtual Address: 0000b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  630 [b630] HIGHLOW
	reloc    1 offset  634 [b634] HIGHLOW
	reloc    2 offset  638 [b638] HIGHLOW
	reloc    3 offset  63c [b63c] HIGHLOW
