
msscript.ocx:     file format pei-i386
msscript.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62d2e42f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e42f
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		62d20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000204ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011060 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00010580 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 00004480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001114 Base Relocation Directory [.reloc]
Entry 6 0000f260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 0000f000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x62d30580

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010580	00010620 ffffffff ffffffff 000108fc 0000f000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10874	  356  RegDeleteValueA	77d8d4c6
Name 				000110ba MSSCRIPT.ocx
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00011088
	Name Pointer Table 		0001109c
	Ordinal Table 			000110b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7940 Export RVA
	[   1] +base[   2] 58d0 Export RVA
	[   2] +base[   3] 58e0 Export RVA
	[   3] +base[   4] 5890 Export RVA
	[   4] +base[   5] 58b0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DLLGetDocumentation
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   22 [1022] HIGHLOW
	reloc    1 offset   27 [1027] HIGHLOW
	reloc    2 offset   2d [102d] HIGHLOW
	reloc    3 offset   33 [1033] HIGHLOW
	reloc    4 offset   3d [103d] HIGHLOW
	reloc    5 offset   78 [1078] HIGHLOW
	reloc    6 offset   81 [1081] HIGHLOW
	reloc    7 offset   87 [1087] HIGHLOW
	reloc    8 offset   91 [1091] HIGHLOW
	reloc    9 offset   a2 [10a2] HIGHLOW
	reloc   10 offset   bc [10bc] HIGHLOW
	reloc   11 offset   c8 [10c8] HIGHLOW
	reloc   12 offset   ce [10ce] HIGHLOW
	reloc   13 offset   d3 [10d3] HIGHLOW
	reloc   14 offset   d9 [10d9] HIGHLOW
	reloc   15 offset   df [10df] HIGHLOW
	reloc   16 offset   f9 [10f9] HIGHLOW
	reloc   17 offset  10b [110b] HIGHLOW
	reloc   18 offset  19c [119c] HIGHLOW
	reloc   19 offset  1a8 [11a8] HIGHLOW
	reloc   20 offset  1b9 [11b9] HIGHLOW
	reloc   21 offset  1da [11da] HIGHLOW
	reloc   22 offset  1e5 [11e5] HIGHLOW
	reloc   23 offset  1f2 [11f2] HIGHLOW
	reloc   24 offset  206 [1206] HIGHLOW
	reloc   25 offset  222 [1222] HIGHLOW
	reloc   26 offset  237 [1237] HIGHLOW
	reloc   27 offset  241 [1241] HIGHLOW
	reloc   28 offset  27b [127b] HIGHLOW
	reloc   29 offset  28b [128b] HIGHLOW
	reloc   30 offset  2b1 [12b1] HIGHLOW
	reloc   31 offset  2ba [12ba] HIGHLOW
	reloc   32 offset  2d3 [12d3] HIGHLOW
	reloc   33 offset  2dd [12dd] HIGHLOW
	reloc   34 offset  2f2 [12f2] HIGHLOW
	reloc   35 offset  353 [1353] HIGHLOW
	reloc   36 offset  371 [1371] HIGHLOW
	reloc   37 offset  377 [1377] HIGHLOW
	reloc   38 offset  392 [1392] HIGHLOW
	reloc   39 offset  3a8 [13a8] HIGHLOW
	reloc   40 offset  412 [1412] HIGHLOW
	reloc   41 offset  428 [1428] HIGHLOW
	reloc   42 offset  453 [1453] HIGHLOW
	reloc   43 offset  4b0 [14b0] HIGHLOW
	reloc   44 offset  4c4 [14c4] HIGHLOW
	reloc   45 offset  4ce [14ce] HIGHLOW
	reloc   46 offset  4e3 [14e3] HIGHLOW
	reloc   47 offset  4ed [14ed] HIGHLOW
	reloc   48 offset  515 [1515] HIGHLOW
	reloc   49 offset  523 [1523] HIGHLOW
	reloc   50 offset  541 [1541] HIGHLOW
	reloc   51 offset  559 [1559] HIGHLOW
	reloc   52 offset  5a4 [15a4] HIGHLOW
	reloc   53 offset  5ea [15ea] HIGHLOW
	reloc   54 offset  616 [1616] HIGHLOW
	reloc   55 offset  62e [162e] HIGHLOW
	reloc   56 offset  65a [165a] HIGHLOW
	reloc   57 offset  663 [1663] HIGHLOW
	reloc   58 offset  695 [1695] HIGHLOW
	reloc   59 offset  6b4 [16b4] HIGHLOW
	reloc   60 offset  6ba [16ba] HIGHLOW
	reloc   61 offset  6c0 [16c0] HIGHLOW
	reloc   62 offset  70a [170a] HIGHLOW
	reloc   63 offset  72d [172d] HIGHLOW
	reloc   64 offset  734 [1734] HIGHLOW
	reloc   65 offset  788 [1788] HIGHLOW
	reloc   66 offset  78f [178f] HIGHLOW
	reloc   67 offset  7b9 [17b9] HIGHLOW
	reloc   68 offset  7cb [17cb] HIGHLOW
	reloc   69 offset  82e [182e] HIGHLOW
	reloc   70 offset  84e [184e] HIGHLOW
	reloc   71 offset  85a [185a] HIGHLOW
	reloc   72 offset  86d [186d] HIGHLOW
	reloc   73 offset  879 [1879] HIGHLOW
	reloc   74 offset  8b1 [18b1] HIGHLOW
	reloc   75 offset  8bd [18bd] HIGHLOW
	reloc   76 offset  8ee [18ee] HIGHLOW
	reloc   77 offset  8f8 [18f8] HIGHLOW
	reloc   78 offset  91b [191b] HIGHLOW
	reloc   79 offset  922 [1922] HIGHLOW
	reloc   80 offset  946 [1946] HIGHLOW
	reloc   81 offset  959 [1959] HIGHLOW
	reloc   82 offset  968 [1968] HIGHLOW
	reloc   83 offset  976 [1976] HIGHLOW
	reloc   84 offset  a01 [1a01] HIGHLOW
	reloc   85 offset  a2d [1a2d] HIGHLOW
	reloc   86 offset  a35 [1a35] HIGHLOW
	reloc   87 offset  a3e [1a3e] HIGHLOW
	reloc   88 offset  a47 [1a47] HIGHLOW
	reloc   89 offset  a79 [1a79] HIGHLOW
	reloc   90 offset  aae [1aae] HIGHLOW
	reloc   91 offset  ac5 [1ac5] HIGHLOW
	reloc   92 offset  ad8 [1ad8] HIGHLOW
	reloc   93 offset  b22 [1b22] HIGHLOW
	reloc   94 offset  b34 [1b34] HIGHLOW
	reloc   95 offset  b82 [1b82] HIGHLOW
	reloc   96 offset  b8d [1b8d] HIGHLOW
	reloc   97 offset  cb9 [1cb9] HIGHLOW
	reloc   98 offset  cc3 [1cc3] HIGHLOW
	reloc   99 offset  d23 [1d23] HIGHLOW
	reloc  100 offset  d32 [1d32] HIGHLOW
	reloc  101 offset  d99 [1d99] HIGHLOW
	reloc  102 offset  da2 [1da2] HIGHLOW
	reloc  103 offset  dc5 [1dc5] HIGHLOW
	reloc  104 offset  dcc [1dcc] HIGHLOW
	reloc  105 offset  df9 [1df9] HIGHLOW
	reloc  106 offset  e39 [1e39] HIGHLOW
	reloc  107 offset  e43 [1e43] HIGHLOW
	reloc  108 offset  e7c [1e7c] HIGHLOW
	reloc  109 offset  eaf [1eaf] HIGHLOW
	reloc  110 offset  f63 [1f63] HIGHLOW
	reloc  111 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   68 [2068] HIGHLOW
	reloc    1 offset   71 [2071] HIGHLOW
	reloc    2 offset   77 [2077] HIGHLOW
	reloc    3 offset   91 [2091] HIGHLOW
	reloc    4 offset   97 [2097] HIGHLOW
	reloc    5 offset   9d [209d] HIGHLOW
	reloc    6 offset   b6 [20b6] HIGHLOW
	reloc    7 offset   c9 [20c9] HIGHLOW
	reloc    8 offset   d7 [20d7] HIGHLOW
	reloc    9 offset   e3 [20e3] HIGHLOW
	reloc   10 offset   f1 [20f1] HIGHLOW
	reloc   11 offset   fd [20fd] HIGHLOW
	reloc   12 offset  10b [210b] HIGHLOW
	reloc   13 offset  11a [211a] HIGHLOW
	reloc   14 offset  1b3 [21b3] HIGHLOW
	reloc   15 offset  1b9 [21b9] HIGHLOW
	reloc   16 offset  1be [21be] HIGHLOW
	reloc   17 offset  1cc [21cc] HIGHLOW
	reloc   18 offset  1d2 [21d2] HIGHLOW
	reloc   19 offset  1db [21db] HIGHLOW
	reloc   20 offset  1e1 [21e1] HIGHLOW
	reloc   21 offset  1e6 [21e6] HIGHLOW
	reloc   22 offset  225 [2225] HIGHLOW
	reloc   23 offset  22f [222f] HIGHLOW
	reloc   24 offset  23a [223a] HIGHLOW
	reloc   25 offset  251 [2251] HIGHLOW
	reloc   26 offset  257 [2257] HIGHLOW
	reloc   27 offset  25c [225c] HIGHLOW
	reloc   28 offset  26a [226a] HIGHLOW
	reloc   29 offset  270 [2270] HIGHLOW
	reloc   30 offset  279 [2279] HIGHLOW
	reloc   31 offset  27f [227f] HIGHLOW
	reloc   32 offset  285 [2285] HIGHLOW
	reloc   33 offset  292 [2292] HIGHLOW
	reloc   34 offset  2a1 [22a1] HIGHLOW
	reloc   35 offset  2a7 [22a7] HIGHLOW
	reloc   36 offset  2ac [22ac] HIGHLOW
	reloc   37 offset  2ba [22ba] HIGHLOW
	reloc   38 offset  2c0 [22c0] HIGHLOW
	reloc   39 offset  2c9 [22c9] HIGHLOW
	reloc   40 offset  2cf [22cf] HIGHLOW
	reloc   41 offset  2d4 [22d4] HIGHLOW
	reloc   42 offset  306 [2306] HIGHLOW
	reloc   43 offset  312 [2312] HIGHLOW
	reloc   44 offset  317 [2317] HIGHLOW
	reloc   45 offset  325 [2325] HIGHLOW
	reloc   46 offset  32b [232b] HIGHLOW
	reloc   47 offset  334 [2334] HIGHLOW
	reloc   48 offset  33a [233a] HIGHLOW
	reloc   49 offset  38d [238d] HIGHLOW
	reloc   50 offset  3ae [23ae] HIGHLOW
	reloc   51 offset  3bf [23bf] HIGHLOW
	reloc   52 offset  477 [2477] HIGHLOW
	reloc   53 offset  4e4 [24e4] HIGHLOW
	reloc   54 offset  4f3 [24f3] HIGHLOW
	reloc   55 offset  505 [2505] HIGHLOW
	reloc   56 offset  62c [262c] HIGHLOW
	reloc   57 offset  6a5 [26a5] HIGHLOW
	reloc   58 offset  6b7 [26b7] HIGHLOW
	reloc   59 offset  6bd [26bd] HIGHLOW
	reloc   60 offset  6d2 [26d2] HIGHLOW
	reloc   61 offset  70a [270a] HIGHLOW
	reloc   62 offset  718 [2718] HIGHLOW
	reloc   63 offset  726 [2726] HIGHLOW
	reloc   64 offset  72c [272c] HIGHLOW
	reloc   65 offset  75d [275d] HIGHLOW
	reloc   66 offset  766 [2766] HIGHLOW
	reloc   67 offset  784 [2784] HIGHLOW
	reloc   68 offset  7ba [27ba] HIGHLOW
	reloc   69 offset  7d7 [27d7] HIGHLOW
	reloc   70 offset  7e2 [27e2] HIGHLOW
	reloc   71 offset  7eb [27eb] HIGHLOW
	reloc   72 offset  817 [2817] HIGHLOW
	reloc   73 offset  81e [281e] HIGHLOW
	reloc   74 offset  82f [282f] HIGHLOW
	reloc   75 offset  835 [2835] HIGHLOW
	reloc   76 offset  854 [2854] HIGHLOW
	reloc   77 offset  8bc [28bc] HIGHLOW
	reloc   78 offset  8c0 [28c0] HIGHLOW
	reloc   79 offset  8c4 [28c4] HIGHLOW
	reloc   80 offset  8c8 [28c8] HIGHLOW
	reloc   81 offset  8cc [28cc] HIGHLOW
	reloc   82 offset  8d0 [28d0] HIGHLOW
	reloc   83 offset  8d4 [28d4] HIGHLOW
	reloc   84 offset  8d8 [28d8] HIGHLOW
	reloc   85 offset  8dc [28dc] HIGHLOW
	reloc   86 offset  8f0 [28f0] HIGHLOW
	reloc   87 offset  958 [2958] HIGHLOW
	reloc   88 offset  967 [2967] HIGHLOW
	reloc   89 offset  98e [298e] HIGHLOW
	reloc   90 offset  9a1 [29a1] HIGHLOW
	reloc   91 offset  9ae [29ae] HIGHLOW
	reloc   92 offset  9b7 [29b7] HIGHLOW
	reloc   93 offset  9c0 [29c0] HIGHLOW
	reloc   94 offset  9d0 [29d0] HIGHLOW
	reloc   95 offset  9dd [29dd] HIGHLOW
	reloc   96 offset  9e5 [29e5] HIGHLOW
	reloc   97 offset  9ee [29ee] HIGHLOW
	reloc   98 offset  a08 [2a08] HIGHLOW
	reloc   99 offset  a31 [2a31] HIGHLOW
	reloc  100 offset  a3a [2a3a] HIGHLOW
	reloc  101 offset  aac [2aac] HIGHLOW
	reloc  102 offset  ba7 [2ba7] HIGHLOW
	reloc  103 offset  c32 [2c32] HIGHLOW
	reloc  104 offset  cb1 [2cb1] HIGHLOW
	reloc  105 offset  d4a [2d4a] HIGHLOW
	reloc  106 offset  d58 [2d58] HIGHLOW
	reloc  107 offset  d6c [2d6c] HIGHLOW
	reloc  108 offset  d99 [2d99] HIGHLOW
	reloc  109 offset  de4 [2de4] HIGHLOW

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   59 [3059] HIGHLOW
	reloc    1 offset   6e [306e] HIGHLOW
	reloc    2 offset  123 [3123] HIGHLOW
	reloc    3 offset  13a [313a] HIGHLOW
	reloc    4 offset  14a [314a] HIGHLOW
	reloc    5 offset  179 [3179] HIGHLOW
	reloc    6 offset  181 [3181] HIGHLOW
	reloc    7 offset  1a1 [31a1] HIGHLOW
	reloc    8 offset  1c9 [31c9] HIGHLOW
	reloc    9 offset  1d0 [31d0] HIGHLOW
	reloc   10 offset  1e6 [31e6] HIGHLOW
	reloc   11 offset  260 [3260] HIGHLOW
	reloc   12 offset  3d2 [33d2] HIGHLOW
	reloc   13 offset  3e7 [33e7] HIGHLOW
	reloc   14 offset  3f5 [33f5] HIGHLOW
	reloc   15 offset  3fe [33fe] HIGHLOW
	reloc   16 offset  411 [3411] HIGHLOW
	reloc   17 offset  4bc [34bc] HIGHLOW
	reloc   18 offset  4e5 [34e5] HIGHLOW
	reloc   19 offset  507 [3507] HIGHLOW
	reloc   20 offset  584 [3584] HIGHLOW
	reloc   21 offset  604 [3604] HIGHLOW
	reloc   22 offset  60a [360a] HIGHLOW
	reloc   23 offset  60f [360f] HIGHLOW
	reloc   24 offset  626 [3626] HIGHLOW
	reloc   25 offset  633 [3633] HIGHLOW
	reloc   26 offset  63f [363f] HIGHLOW
	reloc   27 offset  645 [3645] HIGHLOW
	reloc   28 offset  650 [3650] HIGHLOW
	reloc   29 offset  656 [3656] HIGHLOW
	reloc   30 offset  664 [3664] HIGHLOW
	reloc   31 offset  66a [366a] HIGHLOW
	reloc   32 offset  670 [3670] HIGHLOW
	reloc   33 offset  676 [3676] HIGHLOW
	reloc   34 offset  6b1 [36b1] HIGHLOW
	reloc   35 offset  6b9 [36b9] HIGHLOW
	reloc   36 offset  6d4 [36d4] HIGHLOW
	reloc   37 offset  6da [36da] HIGHLOW
	reloc   38 offset  6df [36df] HIGHLOW
	reloc   39 offset  6f6 [36f6] HIGHLOW
	reloc   40 offset  700 [3700] HIGHLOW
	reloc   41 offset  706 [3706] HIGHLOW
	reloc   42 offset  71b [371b] HIGHLOW
	reloc   43 offset  721 [3721] HIGHLOW
	reloc   44 offset  72b [372b] HIGHLOW
	reloc   45 offset  746 [3746] HIGHLOW
	reloc   46 offset  74e [374e] HIGHLOW
	reloc   47 offset  753 [3753] HIGHLOW
	reloc   48 offset  758 [3758] HIGHLOW
	reloc   49 offset  75e [375e] HIGHLOW
	reloc   50 offset  763 [3763] HIGHLOW
	reloc   51 offset  795 [3795] HIGHLOW
	reloc   52 offset  79c [379c] HIGHLOW
	reloc   53 offset  7a3 [37a3] HIGHLOW
	reloc   54 offset  7aa [37aa] HIGHLOW
	reloc   55 offset  7b1 [37b1] HIGHLOW
	reloc   56 offset  7b8 [37b8] HIGHLOW
	reloc   57 offset  7bf [37bf] HIGHLOW
	reloc   58 offset  7c6 [37c6] HIGHLOW
	reloc   59 offset  7cd [37cd] HIGHLOW
	reloc   60 offset  7d4 [37d4] HIGHLOW
	reloc   61 offset  7db [37db] HIGHLOW
	reloc   62 offset  7e2 [37e2] HIGHLOW
	reloc   63 offset  7e9 [37e9] HIGHLOW
	reloc   64 offset  7f0 [37f0] HIGHLOW
	reloc   65 offset  8ab [38ab] HIGHLOW
	reloc   66 offset  8b4 [38b4] HIGHLOW
	reloc   67 offset  8bb [38bb] HIGHLOW
	reloc   68 offset  8c2 [38c2] HIGHLOW
	reloc   69 offset  8c9 [38c9] HIGHLOW
	reloc   70 offset  8d0 [38d0] HIGHLOW
	reloc   71 offset  8d7 [38d7] HIGHLOW
	reloc   72 offset  8de [38de] HIGHLOW
	reloc   73 offset  8e5 [38e5] HIGHLOW
	reloc   74 offset  8ec [38ec] HIGHLOW
	reloc   75 offset  8f3 [38f3] HIGHLOW
	reloc   76 offset  8fa [38fa] HIGHLOW
	reloc   77 offset  901 [3901] HIGHLOW
