
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104cbb8

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:42:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004cc00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004cbb8
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000600
CheckSum		0008a0c3
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004cfa8 00000028 Import Directory [parts of .idata]
Entry 2 00060000 0002aa38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 000018d4 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104cfa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004cfa8	0004cfd0 ffffffff ffffffff 0004d99c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4d572	 1070  _chkstk	77f8f73c
	4d4f2	  217  NtReadFile	77f8fb5d
	4d500	  270  NtSetThreadExecutionState	77f84eb1
	4d51c	   83  NtCreateEvent	77f942b4
	4d52c	  110  NtDeviceIoControlFile	77f96bd7
	4d544	  330  RtlAllocateHeap	77fc976b
	4d556	  471  RtlFreeHeap	77fc9c41
	4d564	  627  RtlSizeHeap	77fc970e
	4d184	 1095  _wcsicmp	77f881c5
	4d57c	  475  RtlFreeUnicodeString	77f8b537
	4d594	  468  RtlFormatMessage	77f8700d
	4d5a8	  333  RtlAnsiStringToUnicodeString	77f94511
	4d5c8	  506  RtlInitAnsiString	77f9194e
	4d5dc	  460  RtlFindMessage	77f8c01a
	4d5ee	 1166  wcscpy	77f94653
	4d5f8	 1170  wcsncmp	77f89bf2
	4d602	  632  RtlSubAuthoritySid	77f965da
	4d618	  521  RtlInitializeSid	77f870fa
	4d62c	  543  RtlLengthRequiredSid	77f86e13
	4d644	  318  RtlAddAce	77f9210d
	4d650	  373  RtlCopySid	77f8c973
	4d65e	  576  RtlQueryInformationAcl	77f8cee0
	4d678	  377  RtlCreateAcl	77f85313
	4d688	  544  RtlLengthSecurityDescriptor	77f8b7ef
	4d6a6	  672  RtlValidSecurityDescriptor	77f86ad8
	4d6c4	  558  RtlNewSecurityObject	77f8446a
	4d6dc	  610  RtlSetDaclSecurityDescriptor	77f923c4
	4d6fc	  612  RtlSetGroupSecurityDescriptor	77f88e42
	4d71c	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	4d73c	  386  RtlCreateSecurityDescriptor	77f923a2
	4d75a	  312  RtlAddAccessAllowedAce	77f8eccf
	4d774	  190  NtQueryInformationThread	77f938e8
	4d790	  249  NtSetEvent	77f8dbe6
	4d79e	  394  RtlCreateUserThread	77fae231
	4d7b4	  284  NtTerminateThread	77f8f06d
	4d7c8	 1063  _allrem	77fb6568
	4d7d2	  658  RtlUpcaseUnicodeString	77f85e94
	4d7ec	   14  DbgPrint	77f9819d
	4d7f8	 1064  _allshl	77fb661a
	4d802	  587  RtlRaiseStatus	77fb0418
	4d814	  399  RtlDecompressBuffer	77fad902
	4d82a	  640  RtlTimeToTimeFields	77f89dd8
	4d840	  635  RtlSystemTimeToLocalTime	77f89c41
	4d85c	  605  RtlSetBits	77f93853
	4d86a	  512  RtlInitializeBitMap	77f92061
	4d880	  522  RtlInsertElementGenericTable	77f8234d
	4d8a0	  516  RtlInitializeGenericTable	77fae962
	4d8bc	  406  RtlDeleteElementGenericTable	77f82473
	4d8dc	  464  RtlFindSetBits	77fa7e2c
	4d8ee	  352  RtlClearBits	77f89086
	4d8fe	  549  RtlLookupElementGenericTable	77fae9da
	4d91e	  564  RtlNumberOfSetBits	77fa8454
	4d934	  439  RtlEnumerateGenericTableWithoutSplaying	77faead5
	4d95e	  581  RtlQueryRegistryValues	77fab276
	4d978	  679  RtlWriteRegistryValue	77fab642
	4d990	  656  RtlUnwind	77f86118
	4d9a6	  283  NtTerminateProcess	77f8c3d8
	4d9bc	   13  DbgBreakPoint	77f9f9df
	4d9cc	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	4d9ec	  560  RtlNormalizeProcessParams	77f92c18
	4da08	 1067  _aulldiv	77f8f6bc

 0004cfbc	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 896 (0x380) Number of fixups 444
	reloc    0 offset  254 [1254] HIGHLOW
	reloc    1 offset  258 [1258] HIGHLOW
	reloc    2 offset  3d0 [13d0] HIGHLOW
	reloc    3 offset  3d4 [13d4] HIGHLOW
	reloc    4 offset  3d8 [13d8] HIGHLOW
	reloc    5 offset  3dc [13dc] HIGHLOW
	reloc    6 offset  3e0 [13e0] HIGHLOW
	reloc    7 offset  3e4 [13e4] HIGHLOW
	reloc    8 offset  3e8 [13e8] HIGHLOW
	reloc    9 offset  3ec [13ec] HIGHLOW
	reloc   10 offset  3f0 [13f0] HIGHLOW
	reloc   11 offset  3f4 [13f4] HIGHLOW
	reloc   12 offset  3f8 [13f8] HIGHLOW
	reloc   13 offset  3fc [13fc] HIGHLOW
	reloc   14 offset  400 [1400] HIGHLOW
	reloc   15 offset  404 [1404] HIGHLOW
	reloc   16 offset  42c [142c] HIGHLOW
	reloc   17 offset  430 [1430] HIGHLOW
	reloc   18 offset  438 [1438] HIGHLOW
	reloc   19 offset  43c [143c] HIGHLOW
	reloc   20 offset  440 [1440] HIGHLOW
	reloc   21 offset  444 [1444] HIGHLOW
	reloc   22 offset  448 [1448] HIGHLOW
	reloc   23 offset  44c [144c] HIGHLOW
	reloc   24 offset  450 [1450] HIGHLOW
	reloc   25 offset  454 [1454] HIGHLOW
	reloc   26 offset  458 [1458] HIGHLOW
	reloc   27 offset  45c [145c] HIGHLOW
	reloc   28 offset  460 [1460] HIGHLOW
	reloc   29 offset  464 [1464] HIGHLOW
	reloc   30 offset  468 [1468] HIGHLOW
	reloc   31 offset  46c [146c] HIGHLOW
	reloc   32 offset  470 [1470] HIGHLOW
	reloc   33 offset  474 [1474] HIGHLOW
	reloc   34 offset  4c0 [14c0] HIGHLOW
	reloc   35 offset  4c4 [14c4] HIGHLOW
	reloc   36 offset  4c8 [14c8] HIGHLOW
	reloc   37 offset  4cc [14cc] HIGHLOW
	reloc   38 offset  4f0 [14f0] HIGHLOW
	reloc   39 offset  4f4 [14f4] HIGHLOW
	reloc   40 offset  4f8 [14f8] HIGHLOW
	reloc   41 offset  4fc [14fc] HIGHLOW
	reloc   42 offset  500 [1500] HIGHLOW
	reloc   43 offset  504 [1504] HIGHLOW
	reloc   44 offset  508 [1508] HIGHLOW
	reloc   45 offset  50c [150c] HIGHLOW
	reloc   46 offset  510 [1510] HIGHLOW
	reloc   47 offset  514 [1514] HIGHLOW
	reloc   48 offset  518 [1518] HIGHLOW
	reloc   49 offset  51c [151c] HIGHLOW
	reloc   50 offset  520 [1520] HIGHLOW
	reloc   51 offset  524 [1524] HIGHLOW
	reloc   52 offset  528 [1528] HIGHLOW
	reloc   53 offset  52c [152c] HIGHLOW
	reloc   54 offset  530 [1530] HIGHLOW
	reloc   55 offset  534 [1534] HIGHLOW
	reloc   56 offset  538 [1538] HIGHLOW
	reloc   57 offset  53c [153c] HIGHLOW
	reloc   58 offset  540 [1540] HIGHLOW
	reloc   59 offset  544 [1544] HIGHLOW
	reloc   60 offset  580 [1580] HIGHLOW
	reloc   61 offset  584 [1584] HIGHLOW
	reloc   62 offset  588 [1588] HIGHLOW
	reloc   63 offset  58c [158c] HIGHLOW
	reloc   64 offset  590 [1590] HIGHLOW
	reloc   65 offset  594 [1594] HIGHLOW
	reloc   66 offset  598 [1598] HIGHLOW
	reloc   67 offset  59c [159c] HIGHLOW
	reloc   68 offset  5a0 [15a0] HIGHLOW
	reloc   69 offset  5a4 [15a4] HIGHLOW
	reloc   70 offset  5a8 [15a8] HIGHLOW
	reloc   71 offset  5ac [15ac] HIGHLOW
	reloc   72 offset  5b0 [15b0] HIGHLOW
	reloc   73 offset  5b4 [15b4] HIGHLOW
	reloc   74 offset  5b8 [15b8] HIGHLOW
	reloc   75 offset  5bc [15bc] HIGHLOW
	reloc   76 offset  5c0 [15c0] HIGHLOW
	reloc   77 offset  5c4 [15c4] HIGHLOW
	reloc   78 offset  5c8 [15c8] HIGHLOW
	reloc   79 offset  5cc [15cc] HIGHLOW
	reloc   80 offset  5d0 [15d0] HIGHLOW
	reloc   81 offset  5d4 [15d4] HIGHLOW
	reloc   82 offset  5d8 [15d8] HIGHLOW
	reloc   83 offset  5dc [15dc] HIGHLOW
	reloc   84 offset  5e0 [15e0] HIGHLOW
	reloc   85 offset  5e4 [15e4] HIGHLOW
	reloc   86 offset  5e8 [15e8] HIGHLOW
	reloc   87 offset  5ec [15ec] HIGHLOW
	reloc   88 offset  6b8 [16b8] HIGHLOW
	reloc   89 offset  6bc [16bc] HIGHLOW
	reloc   90 offset  6c0 [16c0] HIGHLOW
	reloc   91 offset  6c8 [16c8] HIGHLOW
	reloc   92 offset  6cc [16cc] HIGHLOW
	reloc   93 offset  6d0 [16d0] HIGHLOW
	reloc   94 offset  6d4 [16d4] HIGHLOW
	reloc   95 offset  6d8 [16d8] HIGHLOW
	reloc   96 offset  6dc [16dc] HIGHLOW
	reloc   97 offset  6e0 [16e0] HIGHLOW
	reloc   98 offset  6e8 [16e8] HIGHLOW
	reloc   99 offset  6ec [16ec] HIGHLOW
	reloc  100 offset  6f0 [16f0] HIGHLOW
	reloc  101 offset  6f4 [16f4] HIGHLOW
	reloc  102 offset  6f8 [16f8] HIGHLOW
	reloc  103 offset  6fc [16fc] HIGHLOW
	reloc  104 offset  700 [1700] HIGHLOW
	reloc  105 offset  704 [1704] HIGHLOW
	reloc  106 offset  708 [1708] HIGHLOW
	reloc  107 offset  70c [170c] HIGHLOW
	reloc  108 offset  740 [1740] HIGHLOW
	reloc  109 offset  744 [1744] HIGHLOW
	reloc  110 offset  748 [1748] HIGHLOW
	reloc  111 offset  74c [174c] HIGHLOW
	reloc  112 offset  750 [1750] HIGHLOW
	reloc  113 offset  754 [1754] HIGHLOW
	reloc  114 offset  758 [1758] HIGHLOW
	reloc  115 offset  75c [175c] HIGHLOW
	reloc  116 offset  760 [1760] HIGHLOW
	reloc  117 offset  768 [1768] HIGHLOW
	reloc  118 offset  76c [176c] HIGHLOW
	reloc  119 offset  770 [1770] HIGHLOW
	reloc  120 offset  774 [1774] HIGHLOW
	reloc  121 offset  778 [1778] HIGHLOW
	reloc  122 offset  788 [1788] HIGHLOW
	reloc  123 offset  78c [178c] HIGHLOW
	reloc  124 offset  790 [1790] HIGHLOW
	reloc  125 offset  794 [1794] HIGHLOW
	reloc  126 offset  798 [1798] HIGHLOW
	reloc  127 offset  7a8 [17a8] HIGHLOW
	reloc  128 offset  7ac [17ac] HIGHLOW
	reloc  129 offset  7b0 [17b0] HIGHLOW
	reloc  130 offset  7b4 [17b4] HIGHLOW
	reloc  131 offset  7c8 [17c8] HIGHLOW
	reloc  132 offset  7cc [17cc] HIGHLOW
	reloc  133 offset  7d0 [17d0] HIGHLOW
	reloc  134 offset  7d4 [17d4] HIGHLOW
	reloc  135 offset  7d8 [17d8] HIGHLOW
	reloc  136 offset  7dc [17dc] HIGHLOW
	reloc  137 offset  7e0 [17e0] HIGHLOW
	reloc  138 offset  7e4 [17e4] HIGHLOW
	reloc  139 offset  7e8 [17e8] HIGHLOW
	reloc  140 offset  7ec [17ec] HIGHLOW
	reloc  141 offset  7f0 [17f0] HIGHLOW
	reloc  142 offset  7f4 [17f4] HIGHLOW
	reloc  143 offset  7f8 [17f8] HIGHLOW
	reloc  144 offset  7fc [17fc] HIGHLOW
	reloc  145 offset  800 [1800] HIGHLOW
	reloc  146 offset  808 [1808] HIGHLOW
	reloc  147 offset  80c [180c] HIGHLOW
	reloc  148 offset  810 [1810] HIGHLOW
	reloc  149 offset  814 [1814] HIGHLOW
	reloc  150 offset  818 [1818] HIGHLOW
	reloc  151 offset  81c [181c] HIGHLOW
	reloc  152 offset  830 [1830] HIGHLOW
	reloc  153 offset  834 [1834] HIGHLOW
	reloc  154 offset  848 [1848] HIGHLOW
	reloc  155 offset  84c [184c] HIGHLOW
	reloc  156 offset  850 [1850] HIGHLOW
	reloc  157 offset  854 [1854] HIGHLOW
	reloc  158 offset  858 [1858] HIGHLOW
	reloc  159 offset  85c [185c] HIGHLOW
	reloc  160 offset  860 [1860] HIGHLOW
	reloc  161 offset  864 [1864] HIGHLOW
	reloc  162 offset  868 [1868] HIGHLOW
	reloc  163 offset  86c [186c] HIGHLOW
	reloc  164 offset  870 [1870] HIGHLOW
	reloc  165 offset  880 [1880] HIGHLOW
	reloc  166 offset  884 [1884] HIGHLOW
	reloc  167 offset  888 [1888] HIGHLOW
	reloc  168 offset  88c [188c] HIGHLOW
	reloc  169 offset  890 [1890] HIGHLOW
	reloc  170 offset  894 [1894] HIGHLOW
	reloc  171 offset  898 [1898] HIGHLOW
	reloc  172 offset  8a0 [18a0] HIGHLOW
	reloc  173 offset  8a4 [18a4] HIGHLOW
	reloc  174 offset  8a8 [18a8] HIGHLOW
	reloc  175 offset  8ac [18ac] HIGHLOW
	reloc  176 offset  8b0 [18b0] HIGHLOW
	reloc  177 offset  8b8 [18b8] HIGHLOW
	reloc  178 offset  8bc [18bc] HIGHLOW
	reloc  179 offset  8c0 [18c0] HIGHLOW
	reloc  180 offset  8c4 [18c4] HIGHLOW
	reloc  181 offset  8c8 [18c8] HIGHLOW
	reloc  182 offset  8d0 [18d0] HIGHLOW
	reloc  183 offset  8d4 [18d4] HIGHLOW
	reloc  184 offset  8d8 [18d8] HIGHLOW
	reloc  185 offset  8dc [18dc] HIGHLOW
	reloc  186 offset  8e0 [18e0] HIGHLOW
	reloc  187 offset  8e4 [18e4] HIGHLOW
	reloc  188 offset  8e8 [18e8] HIGHLOW
	reloc  189 offset  958 [1958] HIGHLOW
	reloc  190 offset  95c [195c] HIGHLOW
	reloc  191 offset  968 [1968] HIGHLOW
	reloc  192 offset  96c [196c] HIGHLOW
	reloc  193 offset  970 [1970] HIGHLOW
	reloc  194 offset  974 [1974] HIGHLOW
	reloc  195 offset  980 [1980] HIGHLOW
	reloc  196 offset  984 [1984] HIGHLOW
	reloc  197 offset  988 [1988] HIGHLOW
	reloc  198 offset  a00 [1a00] HIGHLOW
	reloc  199 offset  a04 [1a04] HIGHLOW
	reloc  200 offset  a08 [1a08] HIGHLOW
	reloc  201 offset  a0c [1a0c] HIGHLOW
	reloc  202 offset  a10 [1a10] HIGHLOW
	reloc  203 offset  a48 [1a48] HIGHLOW
	reloc  204 offset  a4c [1a4c] HIGHLOW
	reloc  205 offset  a54 [1a54] HIGHLOW
	reloc  206 offset  a58 [1a58] HIGHLOW
	reloc  207 offset  a64 [1a64] HIGHLOW
	reloc  208 offset  a68 [1a68] HIGHLOW
	reloc  209 offset  a70 [1a70] HIGHLOW
	reloc  210 offset  a74 [1a74] HIGHLOW
	reloc  211 offset  a78 [1a78] HIGHLOW
	reloc  212 offset  a7c [1a7c] HIGHLOW
	reloc  213 offset  a80 [1a80] HIGHLOW
	reloc  214 offset  a88 [1a88] HIGHLOW
	reloc  215 offset  a8c [1a8c] HIGHLOW
	reloc  216 offset  a90 [1a90] HIGHLOW
	reloc  217 offset  a94 [1a94] HIGHLOW
	reloc  218 offset  a98 [1a98] HIGHLOW
	reloc  219 offset  aa0 [1aa0] HIGHLOW
	reloc  220 offset  aa4 [1aa4] HIGHLOW
	reloc  221 offset  aa8 [1aa8] HIGHLOW
	reloc  222 offset  aac [1aac] HIGHLOW
	reloc  223 offset  ab0 [1ab0] HIGHLOW
	reloc  224 offset  ab8 [1ab8] HIGHLOW
	reloc  225 offset  abc [1abc] HIGHLOW
	reloc  226 offset  ac0 [1ac0] HIGHLOW
	reloc  227 offset  ac4 [1ac4] HIGHLOW
	reloc  228 offset  ac8 [1ac8] HIGHLOW
	reloc  229 offset  ad8 [1ad8] HIGHLOW
	reloc  230 offset  adc [1adc] HIGHLOW
	reloc  231 offset  b38 [1b38] HIGHLOW
	reloc  232 offset  b3c [1b3c] HIGHLOW
	reloc  233 offset  b40 [1b40] HIGHLOW
	reloc  234 offset  b44 [1b44] HIGHLOW
	reloc  235 offset  b48 [1b48] HIGHLOW
	reloc  236 offset  b4c [1b4c] HIGHLOW
	reloc  237 offset  b50 [1b50] HIGHLOW
	reloc  238 offset  b78 [1b78] HIGHLOW
	reloc  239 offset  b7c [1b7c] HIGHLOW
	reloc  240 offset  b80 [1b80] HIGHLOW
	reloc  241 offset  b84 [1b84] HIGHLOW
	reloc  242 offset  b88 [1b88] HIGHLOW
	reloc  243 offset  b8c [1b8c] HIGHLOW
	reloc  244 offset  b90 [1b90] HIGHLOW
	reloc  245 offset  b94 [1b94] HIGHLOW
	reloc  246 offset  b98 [1b98] HIGHLOW
	reloc  247 offset  bb8 [1bb8] HIGHLOW
	reloc  248 offset  bbc [1bbc] HIGHLOW
	reloc  249 offset  bc0 [1bc0] HIGHLOW
	reloc  250 offset  bc4 [1bc4] HIGHLOW
	reloc  251 offset  bc8 [1bc8] HIGHLOW
	reloc  252 offset  bd0 [1bd0] HIGHLOW
	reloc  253 offset  bd4 [1bd4] HIGHLOW
	reloc  254 offset  bd8 [1bd8] HIGHLOW
	reloc  255 offset  bdc [1bdc] HIGHLOW
	reloc  256 offset  be0 [1be0] HIGHLOW
	reloc  257 offset  be4 [1be4] HIGHLOW
	reloc  258 offset  be8 [1be8] HIGHLOW
	reloc  259 offset  bec [1bec] HIGHLOW
	reloc  260 offset  bf0 [1bf0] HIGHLOW
	reloc  261 offset  bf4 [1bf4] HIGHLOW
	reloc  262 offset  bf8 [1bf8] HIGHLOW
	reloc  263 offset  bfc [1bfc] HIGHLOW
	reloc  264 offset  c00 [1c00] HIGHLOW
	reloc  265 offset  c04 [1c04] HIGHLOW
	reloc  266 offset  c08 [1c08] HIGHLOW
	reloc  267 offset  c0c [1c0c] HIGHLOW
	reloc  268 offset  c10 [1c10] HIGHLOW
	reloc  269 offset  c14 [1c14] HIGHLOW
	reloc  270 offset  c18 [1c18] HIGHLOW
	reloc  271 offset  c1c [1c1c] HIGHLOW
	reloc  272 offset  c20 [1c20] HIGHLOW
	reloc  273 offset  c24 [1c24] HIGHLOW
	reloc  274 offset  c28 [1c28] HIGHLOW
	reloc  275 offset  c2c [1c2c] HIGHLOW
	reloc  276 offset  c30 [1c30] HIGHLOW
	reloc  277 offset  c34 [1c34] HIGHLOW
	reloc  278 offset  c38 [1c38] HIGHLOW
	reloc  279 offset  c3c [1c3c] HIGHLOW
	reloc  280 offset  c40 [1c40] HIGHLOW
	reloc  281 offset  c44 [1c44] HIGHLOW
	reloc  282 offset  c48 [1c48] HIGHLOW
	reloc  283 offset  c4c [1c4c] HIGHLOW
	reloc  284 offset  c50 [1c50] HIGHLOW
	reloc  285 offset  c54 [1c54] HIGHLOW
	reloc  286 offset  c58 [1c58] HIGHLOW
	reloc  287 offset  c5c [1c5c] HIGHLOW
	reloc  288 offset  c60 [1c60] HIGHLOW
	reloc  289 offset  c64 [1c64] HIGHLOW
	reloc  290 offset  c68 [1c68] HIGHLOW
	reloc  291 offset  c6c [1c6c] HIGHLOW
	reloc  292 offset  c70 [1c70] HIGHLOW
	reloc  293 offset  c74 [1c74] HIGHLOW
	reloc  294 offset  c78 [1c78] HIGHLOW
	reloc  295 offset  c7c [1c7c] HIGHLOW
	reloc  296 offset  c80 [1c80] HIGHLOW
	reloc  297 offset  c84 [1c84] HIGHLOW
	reloc  298 offset  d00 [1d00] HIGHLOW
	reloc  299 offset  d04 [1d04] HIGHLOW
	reloc  300 offset  d08 [1d08] HIGHLOW
	reloc  301 offset  d0c [1d0c] HIGHLOW
	reloc  302 offset  d10 [1d10] HIGHLOW
	reloc  303 offset  d14 [1d14] HIGHLOW
	reloc  304 offset  d18 [1d18] HIGHLOW
	reloc  305 offset  d1c [1d1c] HIGHLOW
	reloc  306 offset  d20 [1d20] HIGHLOW
	reloc  307 offset  d24 [1d24] HIGHLOW
	reloc  308 offset  d28 [1d28] HIGHLOW
	reloc  309 offset  d2c [1d2c] HIGHLOW
	reloc  310 offset  d30 [1d30] HIGHLOW
	reloc  311 offset  d34 [1d34] HIGHLOW
	reloc  312 offset  d38 [1d38] HIGHLOW
	reloc  313 offset  d3c [1d3c] HIGHLOW
	reloc  314 offset  d40 [1d40] HIGHLOW
	reloc  315 offset  d44 [1d44] HIGHLOW
	reloc  316 offset  d48 [1d48] HIGHLOW
	reloc  317 offset  d4c [1d4c] HIGHLOW
	reloc  318 offset  d50 [1d50] HIGHLOW
	reloc  319 offset  d54 [1d54] HIGHLOW
	reloc  320 offset  d58 [1d58] HIGHLOW
	reloc  321 offset  d5c [1d5c] HIGHLOW
	reloc  322 offset  d60 [1d60] HIGHLOW
	reloc  323 offset  d64 [1d64] HIGHLOW
	reloc  324 offset  d68 [1d68] HIGHLOW
	reloc  325 offset  d6c [1d6c] HIGHLOW
	reloc  326 offset  d70 [1d70] HIGHLOW
	reloc  327 offset  d74 [1d74] HIGHLOW
	reloc  328 offset  d78 [1d78] HIGHLOW
	reloc  329 offset  d7c [1d7c] HIGHLOW
	reloc  330 offset  d80 [1d80] HIGHLOW
	reloc  331 offset  d84 [1d84] HIGHLOW
	reloc  332 offset  d88 [1d88] HIGHLOW
	reloc  333 offset  d8c [1d8c] HIGHLOW
	reloc  334 offset  d90 [1d90] HIGHLOW
	reloc  335 offset  d94 [1d94] HIGHLOW
	reloc  336 offset  d98 [1d98] HIGHLOW
	reloc  337 offset  d9c [1d9c] HIGHLOW
	reloc  338 offset  da0 [1da0] HIGHLOW
	reloc  339 offset  da4 [1da4] HIGHLOW
	reloc  340 offset  da8 [1da8] HIGHLOW
	reloc  341 offset  dac [1dac] HIGHLOW
