
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104af0a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:44:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004ae00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004af0a
BaseOfCode		00001000
BaseOfData		0004c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008b000
SizeOfHeaders		00000600
CheckSum		00087963
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004b2f8 00000028 Import Directory [parts of .idata]
Entry 2 0005e000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00089000 00001818 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000001c Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104b2f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004b2f8	0004b320 ffffffff ffffffff 0004bcb8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b87c	  373  RtlCopySid	77f8c973
	4bb4c	 1170  wcsncmp	77f89bf2
	4bb56	  190  NtQueryInformationThread	77f938e8
	4bb72	  249  NtSetEvent	77f8dbe6
	4bb80	  394  RtlCreateUserThread	77fae231
	4bb96	  284  NtTerminateThread	77f8f06d
	4bbaa	   14  DbgPrint	77f9819d
	4bbb6	  605  RtlSetBits	77f93853
	4bbc4	  512  RtlInitializeBitMap	77f92061
	4bbda	  522  RtlInsertElementGenericTable	77f8234d
	4bbfa	  516  RtlInitializeGenericTable	77fae962
	4bc16	  406  RtlDeleteElementGenericTable	77f82473
	4bc36	  464  RtlFindSetBits	77fa7e2c
	4bc48	  352  RtlClearBits	77f89086
	4bc58	  549  RtlLookupElementGenericTable	77fae9da
	4bc78	  564  RtlNumberOfSetBits	77fa8454
	4bc8e	  439  RtlEnumerateGenericTableWithoutSplaying	77faead5
	4bcc2	  656  RtlUnwind	77f86118
	4bcce	  283  NtTerminateProcess	77f8c3d8
	4bce4	   13  DbgBreakPoint	77f9f9df
	4bcf4	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	4bd14	  560  RtlNormalizeProcessParams	77f92c18
	4bd30	 1067  _aulldiv	77f8f6bc

 0004b30c	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 836 (0x344) Number of fixups 414
	reloc    0 offset  2d8 [12d8] HIGHLOW
	reloc    1 offset  2dc [12dc] HIGHLOW
	reloc    2 offset  2e0 [12e0] HIGHLOW
	reloc    3 offset  2e4 [12e4] HIGHLOW
	reloc    4 offset  2e8 [12e8] HIGHLOW
	reloc    5 offset  2f8 [12f8] HIGHLOW
	reloc    6 offset  2fc [12fc] HIGHLOW
	reloc    7 offset  300 [1300] HIGHLOW
	reloc    8 offset  304 [1304] HIGHLOW
	reloc    9 offset  308 [1308] HIGHLOW
	reloc   10 offset  310 [1310] HIGHLOW
	reloc   11 offset  314 [1314] HIGHLOW
	reloc   12 offset  318 [1318] HIGHLOW
	reloc   13 offset  31c [131c] HIGHLOW
	reloc   14 offset  320 [1320] HIGHLOW
	reloc   15 offset  330 [1330] HIGHLOW
	reloc   16 offset  334 [1334] HIGHLOW
	reloc   17 offset  338 [1338] HIGHLOW
	reloc   18 offset  33c [133c] HIGHLOW
	reloc   19 offset  340 [1340] HIGHLOW
	reloc   20 offset  344 [1344] HIGHLOW
	reloc   21 offset  348 [1348] HIGHLOW
	reloc   22 offset  34c [134c] HIGHLOW
	reloc   23 offset  350 [1350] HIGHLOW
	reloc   24 offset  354 [1354] HIGHLOW
	reloc   25 offset  388 [1388] HIGHLOW
	reloc   26 offset  38c [138c] HIGHLOW
	reloc   27 offset  390 [1390] HIGHLOW
	reloc   28 offset  394 [1394] HIGHLOW
	reloc   29 offset  398 [1398] HIGHLOW
	reloc   30 offset  39c [139c] HIGHLOW
	reloc   31 offset  3a0 [13a0] HIGHLOW
	reloc   32 offset  3a4 [13a4] HIGHLOW
	reloc   33 offset  3a8 [13a8] HIGHLOW
	reloc   34 offset  3ac [13ac] HIGHLOW
	reloc   35 offset  3b0 [13b0] HIGHLOW
	reloc   36 offset  3b4 [13b4] HIGHLOW
	reloc   37 offset  3b8 [13b8] HIGHLOW
	reloc   38 offset  3bc [13bc] HIGHLOW
	reloc   39 offset  3c0 [13c0] HIGHLOW
	reloc   40 offset  3c4 [13c4] HIGHLOW
	reloc   41 offset  3c8 [13c8] HIGHLOW
	reloc   42 offset  3cc [13cc] HIGHLOW
	reloc   43 offset  3d0 [13d0] HIGHLOW
	reloc   44 offset  3d4 [13d4] HIGHLOW
	reloc   45 offset  3d8 [13d8] HIGHLOW
	reloc   46 offset  3dc [13dc] HIGHLOW
	reloc   47 offset  3e0 [13e0] HIGHLOW
	reloc   48 offset  3e4 [13e4] HIGHLOW
	reloc   49 offset  3e8 [13e8] HIGHLOW
	reloc   50 offset  3ec [13ec] HIGHLOW
	reloc   51 offset  3f0 [13f0] HIGHLOW
	reloc   52 offset  3f4 [13f4] HIGHLOW
	reloc   53 offset  3f8 [13f8] HIGHLOW
	reloc   54 offset  3fc [13fc] HIGHLOW
	reloc   55 offset  424 [1424] HIGHLOW
	reloc   56 offset  428 [1428] HIGHLOW
	reloc   57 offset  430 [1430] HIGHLOW
	reloc   58 offset  434 [1434] HIGHLOW
	reloc   59 offset  438 [1438] HIGHLOW
	reloc   60 offset  43c [143c] HIGHLOW
	reloc   61 offset  440 [1440] HIGHLOW
	reloc   62 offset  444 [1444] HIGHLOW
	reloc   63 offset  448 [1448] HIGHLOW
	reloc   64 offset  44c [144c] HIGHLOW
	reloc   65 offset  450 [1450] HIGHLOW
	reloc   66 offset  454 [1454] HIGHLOW
	reloc   67 offset  458 [1458] HIGHLOW
	reloc   68 offset  45c [145c] HIGHLOW
	reloc   69 offset  460 [1460] HIGHLOW
	reloc   70 offset  464 [1464] HIGHLOW
	reloc   71 offset  4a0 [14a0] HIGHLOW
	reloc   72 offset  4a4 [14a4] HIGHLOW
	reloc   73 offset  4a8 [14a8] HIGHLOW
	reloc   74 offset  4ac [14ac] HIGHLOW
	reloc   75 offset  4b0 [14b0] HIGHLOW
	reloc   76 offset  4b4 [14b4] HIGHLOW
	reloc   77 offset  4b8 [14b8] HIGHLOW
	reloc   78 offset  4bc [14bc] HIGHLOW
	reloc   79 offset  4c0 [14c0] HIGHLOW
	reloc   80 offset  4c4 [14c4] HIGHLOW
	reloc   81 offset  4c8 [14c8] HIGHLOW
	reloc   82 offset  4cc [14cc] HIGHLOW
	reloc   83 offset  4d0 [14d0] HIGHLOW
	reloc   84 offset  4d4 [14d4] HIGHLOW
	reloc   85 offset  4d8 [14d8] HIGHLOW
	reloc   86 offset  4dc [14dc] HIGHLOW
	reloc   87 offset  4e0 [14e0] HIGHLOW
	reloc   88 offset  4e4 [14e4] HIGHLOW
	reloc   89 offset  4e8 [14e8] HIGHLOW
	reloc   90 offset  4ec [14ec] HIGHLOW
	reloc   91 offset  4f0 [14f0] HIGHLOW
	reloc   92 offset  4f4 [14f4] HIGHLOW
	reloc   93 offset  4f8 [14f8] HIGHLOW
	reloc   94 offset  4fc [14fc] HIGHLOW
	reloc   95 offset  500 [1500] HIGHLOW
	reloc   96 offset  504 [1504] HIGHLOW
	reloc   97 offset  508 [1508] HIGHLOW
	reloc   98 offset  50c [150c] HIGHLOW
	reloc   99 offset  530 [1530] HIGHLOW
	reloc  100 offset  534 [1534] HIGHLOW
	reloc  101 offset  538 [1538] HIGHLOW
	reloc  102 offset  53c [153c] HIGHLOW
	reloc  103 offset  540 [1540] HIGHLOW
	reloc  104 offset  544 [1544] HIGHLOW
	reloc  105 offset  548 [1548] HIGHLOW
	reloc  106 offset  550 [1550] HIGHLOW
	reloc  107 offset  554 [1554] HIGHLOW
	reloc  108 offset  558 [1558] HIGHLOW
	reloc  109 offset  55c [155c] HIGHLOW
	reloc  110 offset  560 [1560] HIGHLOW
	reloc  111 offset  564 [1564] HIGHLOW
	reloc  112 offset  568 [1568] HIGHLOW
	reloc  113 offset  56c [156c] HIGHLOW
	reloc  114 offset  570 [1570] HIGHLOW
	reloc  115 offset  574 [1574] HIGHLOW
	reloc  116 offset  578 [1578] HIGHLOW
	reloc  117 offset  57c [157c] HIGHLOW
	reloc  118 offset  580 [1580] HIGHLOW
	reloc  119 offset  584 [1584] HIGHLOW
	reloc  120 offset  588 [1588] HIGHLOW
	reloc  121 offset  58c [158c] HIGHLOW
	reloc  122 offset  590 [1590] HIGHLOW
	reloc  123 offset  594 [1594] HIGHLOW
	reloc  124 offset  598 [1598] HIGHLOW
	reloc  125 offset  59c [159c] HIGHLOW
	reloc  126 offset  5a0 [15a0] HIGHLOW
	reloc  127 offset  5a4 [15a4] HIGHLOW
	reloc  128 offset  5a8 [15a8] HIGHLOW
	reloc  129 offset  5ac [15ac] HIGHLOW
	reloc  130 offset  5b0 [15b0] HIGHLOW
	reloc  131 offset  5b4 [15b4] HIGHLOW
	reloc  132 offset  5b8 [15b8] HIGHLOW
	reloc  133 offset  5bc [15bc] HIGHLOW
	reloc  134 offset  5c0 [15c0] HIGHLOW
	reloc  135 offset  5c4 [15c4] HIGHLOW
	reloc  136 offset  5c8 [15c8] HIGHLOW
	reloc  137 offset  5cc [15cc] HIGHLOW
	reloc  138 offset  5d0 [15d0] HIGHLOW
	reloc  139 offset  5d4 [15d4] HIGHLOW
	reloc  140 offset  5d8 [15d8] HIGHLOW
	reloc  141 offset  5dc [15dc] HIGHLOW
	reloc  142 offset  5e0 [15e0] HIGHLOW
	reloc  143 offset  5e4 [15e4] HIGHLOW
	reloc  144 offset  5e8 [15e8] HIGHLOW
	reloc  145 offset  5ec [15ec] HIGHLOW
	reloc  146 offset  5f0 [15f0] HIGHLOW
	reloc  147 offset  5f4 [15f4] HIGHLOW
	reloc  148 offset  5f8 [15f8] HIGHLOW
	reloc  149 offset  5fc [15fc] HIGHLOW
	reloc  150 offset  680 [1680] HIGHLOW
	reloc  151 offset  684 [1684] HIGHLOW
	reloc  152 offset  688 [1688] HIGHLOW
	reloc  153 offset  68c [168c] HIGHLOW
	reloc  154 offset  690 [1690] HIGHLOW
	reloc  155 offset  694 [1694] HIGHLOW
	reloc  156 offset  698 [1698] HIGHLOW
	reloc  157 offset  69c [169c] HIGHLOW
	reloc  158 offset  6a0 [16a0] HIGHLOW
	reloc  159 offset  6a4 [16a4] HIGHLOW
	reloc  160 offset  6a8 [16a8] HIGHLOW
	reloc  161 offset  6ac [16ac] HIGHLOW
	reloc  162 offset  6b0 [16b0] HIGHLOW
	reloc  163 offset  6b4 [16b4] HIGHLOW
	reloc  164 offset  6b8 [16b8] HIGHLOW
	reloc  165 offset  6bc [16bc] HIGHLOW
	reloc  166 offset  6c0 [16c0] HIGHLOW
	reloc  167 offset  6c4 [16c4] HIGHLOW
	reloc  168 offset  6c8 [16c8] HIGHLOW
	reloc  169 offset  6cc [16cc] HIGHLOW
	reloc  170 offset  6d0 [16d0] HIGHLOW
	reloc  171 offset  6d4 [16d4] HIGHLOW
	reloc  172 offset  6d8 [16d8] HIGHLOW
	reloc  173 offset  6dc [16dc] HIGHLOW
	reloc  174 offset  6e0 [16e0] HIGHLOW
	reloc  175 offset  6e4 [16e4] HIGHLOW
	reloc  176 offset  6e8 [16e8] HIGHLOW
	reloc  177 offset  6ec [16ec] HIGHLOW
	reloc  178 offset  6f0 [16f0] HIGHLOW
	reloc  179 offset  6f4 [16f4] HIGHLOW
	reloc  180 offset  6f8 [16f8] HIGHLOW
	reloc  181 offset  6fc [16fc] HIGHLOW
	reloc  182 offset  700 [1700] HIGHLOW
	reloc  183 offset  704 [1704] HIGHLOW
	reloc  184 offset  708 [1708] HIGHLOW
	reloc  185 offset  70c [170c] HIGHLOW
	reloc  186 offset  710 [1710] HIGHLOW
	reloc  187 offset  714 [1714] HIGHLOW
	reloc  188 offset  718 [1718] HIGHLOW
	reloc  189 offset  71c [171c] HIGHLOW
	reloc  190 offset  720 [1720] HIGHLOW
	reloc  191 offset  724 [1724] HIGHLOW
	reloc  192 offset  728 [1728] HIGHLOW
	reloc  193 offset  72c [172c] HIGHLOW
	reloc  194 offset  730 [1730] HIGHLOW
	reloc  195 offset  734 [1734] HIGHLOW
	reloc  196 offset  738 [1738] HIGHLOW
	reloc  197 offset  73c [173c] HIGHLOW
	reloc  198 offset  760 [1760] HIGHLOW
	reloc  199 offset  764 [1764] HIGHLOW
	reloc  200 offset  768 [1768] HIGHLOW
	reloc  201 offset  76c [176c] HIGHLOW
	reloc  202 offset  770 [1770] HIGHLOW
	reloc  203 offset  774 [1774] HIGHLOW
	reloc  204 offset  778 [1778] HIGHLOW
	reloc  205 offset  77c [177c] HIGHLOW
	reloc  206 offset  780 [1780] HIGHLOW
	reloc  207 offset  784 [1784] HIGHLOW
	reloc  208 offset  788 [1788] HIGHLOW
	reloc  209 offset  78c [178c] HIGHLOW
	reloc  210 offset  790 [1790] HIGHLOW
	reloc  211 offset  794 [1794] HIGHLOW
	reloc  212 offset  840 [1840] HIGHLOW
	reloc  213 offset  844 [1844] HIGHLOW
	reloc  214 offset  848 [1848] HIGHLOW
	reloc  215 offset  84c [184c] HIGHLOW
	reloc  216 offset  850 [1850] HIGHLOW
	reloc  217 offset  854 [1854] HIGHLOW
	reloc  218 offset  858 [1858] HIGHLOW
	reloc  219 offset  85c [185c] HIGHLOW
	reloc  220 offset  860 [1860] HIGHLOW
	reloc  221 offset  8c0 [18c0] HIGHLOW
	reloc  222 offset  8c4 [18c4] HIGHLOW
	reloc  223 offset  8c8 [18c8] HIGHLOW
	reloc  224 offset  8cc [18cc] HIGHLOW
	reloc  225 offset  8d0 [18d0] HIGHLOW
	reloc  226 offset  8d4 [18d4] HIGHLOW
	reloc  227 offset  8d8 [18d8] HIGHLOW
	reloc  228 offset  8dc [18dc] HIGHLOW
	reloc  229 offset  8e0 [18e0] HIGHLOW
	reloc  230 offset  8e4 [18e4] HIGHLOW
	reloc  231 offset  8e8 [18e8] HIGHLOW
	reloc  232 offset  8f8 [18f8] HIGHLOW
	reloc  233 offset  8fc [18fc] HIGHLOW
	reloc  234 offset  900 [1900] HIGHLOW
	reloc  235 offset  904 [1904] HIGHLOW
	reloc  236 offset  908 [1908] HIGHLOW
	reloc  237 offset  910 [1910] HIGHLOW
	reloc  238 offset  914 [1914] HIGHLOW
	reloc  239 offset  918 [1918] HIGHLOW
	reloc  240 offset  91c [191c] HIGHLOW
	reloc  241 offset  920 [1920] HIGHLOW
	reloc  242 offset  924 [1924] HIGHLOW
	reloc  243 offset  928 [1928] HIGHLOW
	reloc  244 offset  92c [192c] HIGHLOW
	reloc  245 offset  930 [1930] HIGHLOW
	reloc  246 offset  938 [1938] HIGHLOW
	reloc  247 offset  93c [193c] HIGHLOW
	reloc  248 offset  940 [1940] HIGHLOW
	reloc  249 offset  944 [1944] HIGHLOW
	reloc  250 offset  948 [1948] HIGHLOW
	reloc  251 offset  950 [1950] HIGHLOW
	reloc  252 offset  954 [1954] HIGHLOW
	reloc  253 offset  968 [1968] HIGHLOW
	reloc  254 offset  96c [196c] HIGHLOW
	reloc  255 offset  970 [1970] HIGHLOW
	reloc  256 offset  974 [1974] HIGHLOW
	reloc  257 offset  978 [1978] HIGHLOW
	reloc  258 offset  9c0 [19c0] HIGHLOW
	reloc  259 offset  9c4 [19c4] HIGHLOW
	reloc  260 offset  9cc [19cc] HIGHLOW
	reloc  261 offset  9d0 [19d0] HIGHLOW
	reloc  262 offset  9dc [19dc] HIGHLOW
	reloc  263 offset  9e0 [19e0] HIGHLOW
	reloc  264 offset  9e8 [19e8] HIGHLOW
	reloc  265 offset  9ec [19ec] HIGHLOW
	reloc  266 offset  9f0 [19f0] HIGHLOW
	reloc  267 offset  9f4 [19f4] HIGHLOW
	reloc  268 offset  9f8 [19f8] HIGHLOW
	reloc  269 offset  a00 [1a00] HIGHLOW
	reloc  270 offset  a04 [1a04] HIGHLOW
	reloc  271 offset  a08 [1a08] HIGHLOW
	reloc  272 offset  a0c [1a0c] HIGHLOW
	reloc  273 offset  a10 [1a10] HIGHLOW
	reloc  274 offset  a14 [1a14] HIGHLOW
	reloc  275 offset  a18 [1a18] HIGHLOW
	reloc  276 offset  a40 [1a40] HIGHLOW
	reloc  277 offset  a44 [1a44] HIGHLOW
	reloc  278 offset  a48 [1a48] HIGHLOW
	reloc  279 offset  bc0 [1bc0] HIGHLOW
	reloc  280 offset  bc4 [1bc4] HIGHLOW
	reloc  281 offset  bc8 [1bc8] HIGHLOW
	reloc  282 offset  bcc [1bcc] HIGHLOW
	reloc  283 offset  bd0 [1bd0] HIGHLOW
	reloc  284 offset  bd4 [1bd4] HIGHLOW
	reloc  285 offset  bd8 [1bd8] HIGHLOW
	reloc  286 offset  be8 [1be8] HIGHLOW
	reloc  287 offset  bec [1bec] HIGHLOW
	reloc  288 offset  bf0 [1bf0] HIGHLOW
	reloc  289 offset  bf8 [1bf8] HIGHLOW
	reloc  290 offset  bfc [1bfc] HIGHLOW
	reloc  291 offset  c00 [1c00] HIGHLOW
	reloc  292 offset  c04 [1c04] HIGHLOW
	reloc  293 offset  c08 [1c08] HIGHLOW
	reloc  294 offset  c0c [1c0c] HIGHLOW
	reloc  295 offset  c10 [1c10] HIGHLOW
	reloc  296 offset  c18 [1c18] HIGHLOW
	reloc  297 offset  c1c [1c1c] HIGHLOW
	reloc  298 offset  c20 [1c20] HIGHLOW
	reloc  299 offset  c24 [1c24] HIGHLOW
	reloc  300 offset  c28 [1c28] HIGHLOW
	reloc  301 offset  c2c [1c2c] HIGHLOW
	reloc  302 offset  c30 [1c30] HIGHLOW
	reloc  303 offset  c38 [1c38] HIGHLOW
	reloc  304 offset  c3c [1c3c] HIGHLOW
	reloc  305 offset  c40 [1c40] HIGHLOW
	reloc  306 offset  c44 [1c44] HIGHLOW
	reloc  307 offset  c48 [1c48] HIGHLOW
	reloc  308 offset  c4c [1c4c] HIGHLOW
	reloc  309 offset  c50 [1c50] HIGHLOW
	reloc  310 offset  c58 [1c58] HIGHLOW
	reloc  311 offset  c5c [1c5c] HIGHLOW
	reloc  312 offset  c60 [1c60] HIGHLOW
	reloc  313 offset  c64 [1c64] HIGHLOW
	reloc  314 offset  c68 [1c68] HIGHLOW
	reloc  315 offset  c6c [1c6c] HIGHLOW
	reloc  316 offset  c70 [1c70] HIGHLOW
	reloc  317 offset  c78 [1c78] HIGHLOW
	reloc  318 offset  c7c [1c7c] HIGHLOW
	reloc  319 offset  c80 [1c80] HIGHLOW
	reloc  320 offset  c84 [1c84] HIGHLOW
	reloc  321 offset  c88 [1c88] HIGHLOW
	reloc  322 offset  c8c [1c8c] HIGHLOW
	reloc  323 offset  c90 [1c90] HIGHLOW
	reloc  324 offset  c98 [1c98] HIGHLOW
	reloc  325 offset  c9c [1c9c] HIGHLOW
	reloc  326 offset  ca0 [1ca0] HIGHLOW
	reloc  327 offset  ca4 [1ca4] HIGHLOW
	reloc  328 offset  ca8 [1ca8] HIGHLOW
	reloc  329 offset  cb0 [1cb0] HIGHLOW
	reloc  330 offset  cb4 [1cb4] HIGHLOW
	reloc  331 offset  cb8 [1cb8] HIGHLOW
	reloc  332 offset  cbc [1cbc] HIGHLOW
	reloc  333 offset  cc8 [1cc8] HIGHLOW
	reloc  334 offset  ccc [1ccc] HIGHLOW
	reloc  335 offset  cd0 [1cd0] HIGHLOW
	reloc  336 offset  cd4 [1cd4] HIGHLOW
	reloc  337 offset  cd8 [1cd8] HIGHLOW
	reloc  338 offset  ce0 [1ce0] HIGHLOW
	reloc  339 offset  ce4 [1ce4] HIGHLOW
	reloc  340 offset  ce8 [1ce8] HIGHLOW
	reloc  341 offset  cec [1cec] HIGHLOW
	reloc  342 offset  cf0 [1cf0] HIGHLOW
	reloc  343 offset  cf4 [1cf4] HIGHLOW
	reloc  344 offset  cf8 [1cf8] HIGHLOW
	reloc  345 offset  d68 [1d68] HIGHLOW
