
dpserial.dll:     file format pei-i386
dpserial.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71ab7050

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009000
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007050
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		71ab0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000600
CheckSum		0001c89f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009df0 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00009364 00000050 Import Directory [parts of .idata]
Entry 2 0000e000 000008fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000009d0 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ab9364

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009364	00009548 ffffffff ffffffff 000096ea 00001194

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	95ce	  486  PostThreadMessageA	77dfe007
	978a	  467  IsBadWritePtr	77e65ddb
	979a	   90  DeleteCriticalSection	77f877e0
	97b2	  453  InitializeCriticalSection	77e58d0f
	97ce	  111  EnterCriticalSection	77f8aa4c
	97e6	  478  LeaveCriticalSection	77f8aa7d
	97fe	  815  lstrcpyA	77e57e39
	980a	  594  ResetEvent	77e6310f
	9818	  821  lstrlenA	77e67334
	9a92	  201  GetACP	77e55fcc
	9830	  390  GetTickCount	77e5c0a6
	9840	  266  GetCurrentProcessId	77e565f4
	9856	  494  LocalSize	77e6ec89
	9862	   71  CreateProcessA	77e6a1f3
	9874	  692  SetThreadPriority	77e6a93e
	9888	  611  SetCommState	77e8cd19
	9898	  612  SetCommTimeouts	77e8d036
	98aa	  217  GetCommTimeouts	77e70fcb
	98bc	  213  GetCommMask	77e8c6de
	98ca	  215  GetCommProperties	77e8c7da
	98de	  216  GetCommState	77e8c88b
	98ee	  296  GetFileType	77e6cac7
	98fc	  551  PurgeComm	77e8cb65
	9908	  459  InterlockedIncrement	77e64a02
	9920	  782  WriteFile	77e64a24
	992c	  456  InterlockedDecrement	77e64a13
	9944	  327  GetOverlappedResult	77e55f72
	995a	  763  WaitForMultipleObjects	77e6e673
	9974	  573  ReadFile	77e548da
	9980	  610  SetCommMask	77e8cc83
	998e	  761  WaitCommEvent	77e8d155
	9a12	  664  SetHandleCount	77e6138c
	9a24	  360  GetStdHandle	77e63f05
	99bc	  218  GetCommandLineA	77e571cc
	99ce	  398  GetVersion	77e6e6d6
	99dc	  140  ExitProcess	77e6b0bb
	99ea	  715  TerminateProcess	77e5225c
	99fe	  265  GetCurrentProcess	77e656d7
	9a70	  312  GetModuleFileNameA	77e63992
	9a34	  358  GetStartupInfoA	77e6d000
	9a46	  440  HeapDestroy	77e583d1
	9a54	  438  HeapCreate	77e55304
	9a62	  753  VirtualFree	77e5d002
	9a86	  207  GetCPInfo	77e69041

 0000938c	000094d8 ffffffff ffffffff 00009dd6 00001124

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9daa	   43  lineConfigDialogEditA	774e5f6e
	9dc2	  103  lineGetDevConfigA	774e7b57
	9c1a	   57  lineDrop	774e64ff
	9c04	   51  lineDeallocateCall	774e623f
	9d92	  131  lineGetTranslateCapsA	774ecc4f
	9d78	  186  lineSetCurrentLocation	774ecf8a
	9d66	   97  lineGetCountryA	774e78a5
	9d56	  111  lineGetIconA	774e7cff
	9d3e	  212  lineTranslateDialogA	774ecaeb
	9d28	   69  lineGetAddressCapsA	774e28cd
	9d10	  209  lineTranslateAddressA	774ecc7b
	9cfc	   94  lineGetCallStatus	774e77a5
	9ce4	   75  lineGetAddressStatusA	774e6dc7
	9cd2	  100  lineGetDevCapsA	774e244a
	9cbe	   92  lineGetCallInfoA	774e76c4
	9ca4	  146  lineNegotiateAPIVersion	774e2176
	9c96	  108  lineGetIDA	774e2750
	9c88	   27  lineAccept	774e59ab
	9c7a	   33  lineAnswer	774e5b5f
	9bd6	  137  lineInitialize	774e8562
	9be8	  206  lineShutdown	774e29fd
	9bf8	   37  lineClose	774e2898
	9c6a	  141  lineMakeCallA	774e8714
	9c26	  195  lineSetStatusMessages	774e9b13
	9c3e	  149  lineOpenA	774e268b
	9c4a	  188  lineSetDevConfigA	774e9875
	9c5e	   55  lineDialA	774e64a8

 000093a0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71ab9df0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4b3d
Major/Minor 			0/0
Name 				00009e22 dpserial.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00009e18
	Name Pointer Table 		00009e1c
	Ordinal Table 			00009e20

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1b82 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateNewDirectPlay


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  270 [1270] HIGHLOW
	reloc    1 offset  274 [1274] HIGHLOW
	reloc    2 offset  278 [1278] HIGHLOW
	reloc    3 offset  27c [127c] HIGHLOW
	reloc    4 offset  280 [1280] HIGHLOW
	reloc    5 offset  284 [1284] HIGHLOW
	reloc    6 offset  288 [1288] HIGHLOW
	reloc    7 offset  28c [128c] HIGHLOW
	reloc    8 offset  290 [1290] HIGHLOW
	reloc    9 offset  294 [1294] HIGHLOW
	reloc   10 offset  298 [1298] HIGHLOW
	reloc   11 offset  29c [129c] HIGHLOW
	reloc   12 offset  2a0 [12a0] HIGHLOW
	reloc   13 offset  2a4 [12a4] HIGHLOW
	reloc   14 offset  2a8 [12a8] HIGHLOW
	reloc   15 offset  2ac [12ac] HIGHLOW
	reloc   16 offset  2b0 [12b0] HIGHLOW
	reloc   17 offset  2b4 [12b4] HIGHLOW
	reloc   18 offset  2b8 [12b8] HIGHLOW
	reloc   19 offset  2bc [12bc] HIGHLOW
	reloc   20 offset  2c0 [12c0] HIGHLOW
	reloc   21 offset  2c4 [12c4] HIGHLOW
	reloc   22 offset  2c8 [12c8] HIGHLOW
	reloc   23 offset  2cc [12cc] HIGHLOW
	reloc   24 offset  937 [1937] HIGHLOW
	reloc   25 offset  96b [196b] HIGHLOW
	reloc   26 offset  978 [1978] HIGHLOW
	reloc   27 offset  996 [1996] HIGHLOW
	reloc   28 offset  9a0 [19a0] HIGHLOW
	reloc   29 offset  9b9 [19b9] HIGHLOW
	reloc   30 offset  9e1 [19e1] HIGHLOW
	reloc   31 offset  9ff [19ff] HIGHLOW
	reloc   32 offset  a27 [1a27] HIGHLOW
	reloc   33 offset  a34 [1a34] HIGHLOW
	reloc   34 offset  a3d [1a3d] HIGHLOW
	reloc   35 offset  a5b [1a5b] HIGHLOW
	reloc   36 offset  a6d [1a6d] HIGHLOW
	reloc   37 offset  a73 [1a73] HIGHLOW
	reloc   38 offset  a9a [1a9a] HIGHLOW
	reloc   39 offset  ad2 [1ad2] HIGHLOW
	reloc   40 offset  ada [1ada] HIGHLOW
	reloc   41 offset  aeb [1aeb] HIGHLOW
	reloc   42 offset  afa [1afa] HIGHLOW
	reloc   43 offset  b25 [1b25] HIGHLOW
	reloc   44 offset  b47 [1b47] HIGHLOW
	reloc   45 offset  b5a [1b5a] HIGHLOW
	reloc   46 offset  b65 [1b65] HIGHLOW
	reloc   47 offset  b87 [1b87] HIGHLOW
	reloc   48 offset  b90 [1b90] HIGHLOW
	reloc   49 offset  b97 [1b97] HIGHLOW
	reloc   50 offset  ba2 [1ba2] HIGHLOW
	reloc   51 offset  ba9 [1ba9] HIGHLOW
	reloc   52 offset  bb1 [1bb1] HIGHLOW
	reloc   53 offset  bbe [1bbe] HIGHLOW
	reloc   54 offset  bc4 [1bc4] HIGHLOW
	reloc   55 offset  bca [1bca] HIGHLOW
	reloc   56 offset  bdb [1bdb] HIGHLOW
	reloc   57 offset  beb [1beb] HIGHLOW
	reloc   58 offset  c00 [1c00] HIGHLOW
	reloc   59 offset  cb9 [1cb9] HIGHLOW
	reloc   60 offset  cc7 [1cc7] HIGHLOW
	reloc   61 offset  cdf [1cdf] HIGHLOW
	reloc   62 offset  d0a [1d0a] HIGHLOW
	reloc   63 offset  d1b [1d1b] HIGHLOW
	reloc   64 offset  d2e [1d2e] HIGHLOW
	reloc   65 offset  d42 [1d42] HIGHLOW
	reloc   66 offset  d4d [1d4d] HIGHLOW
	reloc   67 offset  d59 [1d59] HIGHLOW
	reloc   68 offset  d66 [1d66] HIGHLOW
	reloc   69 offset  d73 [1d73] HIGHLOW
	reloc   70 offset  d79 [1d79] HIGHLOW
	reloc   71 offset  d7f [1d7f] HIGHLOW
	reloc   72 offset  d94 [1d94] HIGHLOW
	reloc   73 offset  d9a [1d9a] HIGHLOW
	reloc   74 offset  da0 [1da0] HIGHLOW
	reloc   75 offset  da6 [1da6] HIGHLOW
	reloc   76 offset  dc9 [1dc9] HIGHLOW
	reloc   77 offset  dd8 [1dd8] HIGHLOW
	reloc   78 offset  e24 [1e24] HIGHLOW
	reloc   79 offset  e8a [1e8a] HIGHLOW
	reloc   80 offset  e98 [1e98] HIGHLOW
	reloc   81 offset  ea6 [1ea6] HIGHLOW
	reloc   82 offset  eac [1eac] HIGHLOW
	reloc   83 offset  f26 [1f26] HIGHLOW
	reloc   84 offset  fd5 [1fd5] HIGHLOW
	reloc   85 offset  fdb [1fdb] HIGHLOW

Virtual Address: 00002000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    f [200f] HIGHLOW
	reloc    1 offset   2a [202a] HIGHLOW
	reloc    2 offset   3b [203b] HIGHLOW
	reloc    3 offset   41 [2041] HIGHLOW
	reloc    4 offset   55 [2055] HIGHLOW
	reloc    5 offset   5d [205d] HIGHLOW
	reloc    6 offset   68 [2068] HIGHLOW
	reloc    7 offset   91 [2091] HIGHLOW
	reloc    8 offset   a6 [20a6] HIGHLOW
	reloc    9 offset   c0 [20c0] HIGHLOW
	reloc   10 offset   f3 [20f3] HIGHLOW
	reloc   11 offset  184 [2184] HIGHLOW
	reloc   12 offset  241 [2241] HIGHLOW
	reloc   13 offset  25e [225e] HIGHLOW
	reloc   14 offset  337 [2337] HIGHLOW
	reloc   15 offset  369 [2369] HIGHLOW
	reloc   16 offset  385 [2385] HIGHLOW
	reloc   17 offset  3a4 [23a4] HIGHLOW
	reloc   18 offset  4c5 [24c5] HIGHLOW
	reloc   19 offset  4e1 [24e1] HIGHLOW
	reloc   20 offset  57f [257f] HIGHLOW
	reloc   21 offset  58e [258e] HIGHLOW
	reloc   22 offset  5c9 [25c9] HIGHLOW
	reloc   23 offset  5e4 [25e4] HIGHLOW
	reloc   24 offset  736 [2736] HIGHLOW
	reloc   25 offset  756 [2756] HIGHLOW
	reloc   26 offset  79d [279d] HIGHLOW
	reloc   27 offset  850 [2850] HIGHLOW
	reloc   28 offset  a5d [2a5d] HIGHLOW
	reloc   29 offset  a7d [2a7d] HIGHLOW
	reloc   30 offset  aa6 [2aa6] HIGHLOW
	reloc   31 offset  b07 [2b07] HIGHLOW
	reloc   32 offset  b2d [2b2d] HIGHLOW
	reloc   33 offset  b63 [2b63] HIGHLOW
	reloc   34 offset  b9a [2b9a] HIGHLOW
	reloc   35 offset  bac [2bac] HIGHLOW
	reloc   36 offset  bbd [2bbd] HIGHLOW
	reloc   37 offset  c26 [2c26] HIGHLOW
	reloc   38 offset  c57 [2c57] HIGHLOW
	reloc   39 offset  cb6 [2cb6] HIGHLOW
	reloc   40 offset  e0a [2e0a] HIGHLOW
	reloc   41 offset  ee4 [2ee4] HIGHLOW
	reloc   42 offset  fe1 [2fe1] HIGHLOW
	reloc   43 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   aa [30aa] HIGHLOW
	reloc    1 offset   ec [30ec] HIGHLOW
	reloc    2 offset  146 [3146] HIGHLOW
	reloc    3 offset  162 [3162] HIGHLOW
	reloc    4 offset  1a2 [31a2] HIGHLOW
	reloc    5 offset  1b2 [31b2] HIGHLOW
	reloc    6 offset  27a [327a] HIGHLOW
	reloc    7 offset  288 [3288] HIGHLOW
	reloc    8 offset  2b6 [32b6] HIGHLOW
	reloc    9 offset  31b [331b] HIGHLOW
	reloc   10 offset  329 [3329] HIGHLOW
	reloc   11 offset  382 [3382] HIGHLOW
	reloc   12 offset  3c7 [33c7] HIGHLOW
	reloc   13 offset  3f9 [33f9] HIGHLOW
	reloc   14 offset  5f3 [35f3] HIGHLOW
	reloc   15 offset  633 [3633] HIGHLOW
	reloc   16 offset  650 [3650] HIGHLOW
	reloc   17 offset  6b1 [36b1] HIGHLOW
	reloc   18 offset  6c3 [36c3] HIGHLOW
	reloc   19 offset  749 [3749] HIGHLOW
	reloc   20 offset  855 [3855] HIGHLOW
	reloc   21 offset  863 [3863] HIGHLOW
	reloc   22 offset  8e0 [38e0] HIGHLOW
	reloc   23 offset  8f1 [38f1] HIGHLOW
	reloc   24 offset  8fd [38fd] HIGHLOW
	reloc   25 offset  902 [3902] HIGHLOW
	reloc   26 offset  90c [390c] HIGHLOW
	reloc   27 offset  911 [3911] HIGHLOW
	reloc   28 offset  916 [3916] HIGHLOW
	reloc   29 offset  91c [391c] HIGHLOW
	reloc   30 offset  921 [3921] HIGHLOW
	reloc   31 offset  95a [395a] HIGHLOW
	reloc   32 offset  969 [3969] HIGHLOW
	reloc   33 offset  974 [3974] HIGHLOW
	reloc   34 offset  9ad [39ad] HIGHLOW
	reloc   35 offset  9b3 [39b3] HIGHLOW
	reloc   36 offset  9b9 [39b9] HIGHLOW
	reloc   37 offset  9bf [39bf] HIGHLOW
	reloc   38 offset  9c5 [39c5] HIGHLOW
	reloc   39 offset  9ce [39ce] HIGHLOW
	reloc   40 offset  9e3 [39e3] HIGHLOW
	reloc   41 offset  9ec [39ec] HIGHLOW
	reloc   42 offset  9f9 [39f9] HIGHLOW
	reloc   43 offset  a08 [3a08] HIGHLOW
	reloc   44 offset  a23 [3a23] HIGHLOW
	reloc   45 offset  a29 [3a29] HIGHLOW
	reloc   46 offset  a2f [3a2f] HIGHLOW
	reloc   47 offset  a35 [3a35] HIGHLOW
	reloc   48 offset  a3b [3a3b] HIGHLOW
	reloc   49 offset  a41 [3a41] HIGHLOW
	reloc   50 offset  a4c [3a4c] HIGHLOW
	reloc   51 offset  a57 [3a57] HIGHLOW
	reloc   52 offset  a5d [3a5d] HIGHLOW
	reloc   53 offset  a7b [3a7b] HIGHLOW
	reloc   54 offset  a86 [3a86] HIGHLOW
	reloc   55 offset  a99 [3a99] HIGHLOW
	reloc   56 offset  a9f [3a9f] HIGHLOW
	reloc   57 offset  ab0 [3ab0] HIGHLOW
	reloc   58 offset  ab6 [3ab6] HIGHLOW
	reloc   59 offset  ac0 [3ac0] HIGHLOW
	reloc   60 offset  add [3add] HIGHLOW
	reloc   61 offset  af1 [3af1] HIGHLOW
	reloc   62 offset  b29 [3b29] HIGHLOW
	reloc   63 offset  b44 [3b44] HIGHLOW
	reloc   64 offset  b4c [3b4c] HIGHLOW
	reloc   65 offset  b66 [3b66] HIGHLOW
	reloc   66 offset  b6c [3b6c] HIGHLOW
	reloc   67 offset  b7b [3b7b] HIGHLOW
	reloc   68 offset  b81 [3b81] HIGHLOW
	reloc   69 offset  b87 [3b87] HIGHLOW
	reloc   70 offset  b8d [3b8d] HIGHLOW
	reloc   71 offset  b93 [3b93] HIGHLOW
	reloc   72 offset  b99 [3b99] HIGHLOW
	reloc   73 offset  bb5 [3bb5] HIGHLOW
	reloc   74 offset  bed [3bed] HIGHLOW
	reloc   75 offset  bfa [3bfa] HIGHLOW
	reloc   76 offset  c14 [3c14] HIGHLOW
	reloc   77 offset  c1d [3c1d] HIGHLOW
	reloc   78 offset  c32 [3c32] HIGHLOW
	reloc   79 offset  c43 [3c43] HIGHLOW
	reloc   80 offset  c59 [3c59] HIGHLOW
	reloc   81 offset  c65 [3c65] HIGHLOW
	reloc   82 offset  c7d [3c7d] HIGHLOW
	reloc   83 offset  c85 [3c85] HIGHLOW
	reloc   84 offset  c8b [3c8b] HIGHLOW
	reloc   85 offset  cb6 [3cb6] HIGHLOW
	reloc   86 offset  cbd [3cbd] HIGHLOW
	reloc   87 offset  cc3 [3cc3] HIGHLOW
	reloc   88 offset  ce3 [3ce3] HIGHLOW
	reloc   89 offset  d0c [3d0c] HIGHLOW
	reloc   90 offset  d20 [3d20] HIGHLOW
	reloc   91 offset  d2e [3d2e] HIGHLOW
	reloc   92 offset  d3d [3d3d] HIGHLOW
	reloc   93 offset  d42 [3d42] HIGHLOW
	reloc   94 offset  d57 [3d57] HIGHLOW
	reloc   95 offset  d68 [3d68] HIGHLOW
	reloc   96 offset  d6e [3d6e] HIGHLOW
	reloc   97 offset  d77 [3d77] HIGHLOW
	reloc   98 offset  d7d [3d7d] HIGHLOW
	reloc   99 offset  d94 [3d94] HIGHLOW
	reloc  100 offset  dab [3dab] HIGHLOW
	reloc  101 offset  db8 [3db8] HIGHLOW
	reloc  102 offset  dbe [3dbe] HIGHLOW
	reloc  103 offset  dd3 [3dd3] HIGHLOW
	reloc  104 offset  de4 [3de4] HIGHLOW
	reloc  105 offset  df8 [3df8] HIGHLOW
	reloc  106 offset  dfd [3dfd] HIGHLOW
	reloc  107 offset  e07 [3e07] HIGHLOW
	reloc  108 offset  e13 [3e13] HIGHLOW
	reloc  109 offset  e1b [3e1b] HIGHLOW
	reloc  110 offset  e27 [3e27] HIGHLOW
	reloc  111 offset  e3a [3e3a] HIGHLOW
	reloc  112 offset  e90 [3e90] HIGHLOW
	reloc  113 offset  e96 [3e96] HIGHLOW
	reloc  114 offset  e9d [3e9d] HIGHLOW
	reloc  115 offset  ea3 [3ea3] HIGHLOW
	reloc  116 offset  ed6 [3ed6] HIGHLOW
	reloc  117 offset  edd [3edd] HIGHLOW
	reloc  118 offset  ee3 [3ee3] HIGHLOW
	reloc  119 offset  f07 [3f07] HIGHLOW
	reloc  120 offset  f23 [3f23] HIGHLOW
	reloc  121 offset  f49 [3f49] HIGHLOW
	reloc  122 offset  f52 [3f52] HIGHLOW
	reloc  123 offset  f58 [3f58] HIGHLOW
	reloc  124 offset  f5f [3f5f] HIGHLOW
	reloc  125 offset  f69 [3f69] HIGHLOW
	reloc  126 offset  f6e [3f6e] HIGHLOW
	reloc  127 offset  f94 [3f94] HIGHLOW
	reloc  128 offset  faa [3faa] HIGHLOW
	reloc  129 offset  fc4 [3fc4] HIGHLOW
	reloc  130 offset  fd3 [3fd3] HIGHLOW
	reloc  131 offset  fe2 [3fe2] HIGHLOW

Virtual Address: 00004000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   19 [4019] HIGHLOW
	reloc    1 offset   5a [405a] HIGHLOW
	reloc    2 offset   7a [407a] HIGHLOW
	reloc    3 offset   95 [4095] HIGHLOW
	reloc    4 offset   be [40be] HIGHLOW
	reloc    5 offset  155 [4155] HIGHLOW
	reloc    6 offset  15b [415b] HIGHLOW
	reloc    7 offset  16a [416a] HIGHLOW
	reloc    8 offset  1ae [41ae] HIGHLOW
	reloc    9 offset  1f0 [41f0] HIGHLOW
	reloc   10 offset  209 [4209] HIGHLOW
	reloc   11 offset  20f [420f] HIGHLOW
	reloc   12 offset  23d [423d] HIGHLOW
	reloc   13 offset  251 [4251] HIGHLOW
	reloc   14 offset  26a [426a] HIGHLOW
	reloc   15 offset  270 [4270] HIGHLOW
	reloc   16 offset  27f [427f] HIGHLOW
	reloc   17 offset  285 [4285] HIGHLOW
	reloc   18 offset  2aa [42aa] HIGHLOW
	reloc   19 offset  2b7 [42b7] HIGHLOW
	reloc   20 offset  352 [4352] HIGHLOW
	reloc   21 offset  35a [435a] HIGHLOW
	reloc   22 offset  35f [435f] HIGHLOW
	reloc   23 offset  365 [4365] HIGHLOW
	reloc   24 offset  36f [436f] HIGHLOW
	reloc   25 offset  378 [4378] HIGHLOW
	reloc   26 offset  388 [4388] HIGHLOW
	reloc   27 offset  396 [4396] HIGHLOW
	reloc   28 offset  3a0 [43a0] HIGHLOW
	reloc   29 offset  3a6 [43a6] HIGHLOW
	reloc   30 offset  3ae [43ae] HIGHLOW
	reloc   31 offset  3b6 [43b6] HIGHLOW
	reloc   32 offset  3bf [43bf] HIGHLOW
	reloc   33 offset  3c5 [43c5] HIGHLOW
	reloc   34 offset  3cd [43cd] HIGHLOW
	reloc   35 offset  3e6 [43e6] HIGHLOW
	reloc   36 offset  3ee [43ee] HIGHLOW
	reloc   37 offset  3fb [43fb] HIGHLOW
	reloc   38 offset  409 [4409] HIGHLOW
	reloc   39 offset  419 [4419] HIGHLOW
	reloc   40 offset  427 [4427] HIGHLOW
	reloc   41 offset  431 [4431] HIGHLOW
	reloc   42 offset  43c [443c] HIGHLOW
	reloc   43 offset  444 [4444] HIGHLOW
	reloc   44 offset  44c [444c] HIGHLOW
	reloc   45 offset  462 [4462] HIGHLOW
	reloc   46 offset  46e [446e] HIGHLOW
	reloc   47 offset  477 [4477] HIGHLOW
	reloc   48 offset  51b [451b] HIGHLOW
	reloc   49 offset  52b [452b] HIGHLOW
	reloc   50 offset  534 [4534] HIGHLOW
	reloc   51 offset  53d [453d] HIGHLOW
	reloc   52 offset  544 [4544] HIGHLOW
	reloc   53 offset  59f [459f] HIGHLOW
	reloc   54 offset  5b5 [45b5] HIGHLOW
	reloc   55 offset  5fc [45fc] HIGHLOW
	reloc   56 offset  604 [4604] HIGHLOW
	reloc   57 offset  609 [4609] HIGHLOW
	reloc   58 offset  620 [4620] HIGHLOW
	reloc   59 offset  63c [463c] HIGHLOW
	reloc   60 offset  642 [4642] HIGHLOW
	reloc   61 offset  6ae [46ae] HIGHLOW
	reloc   62 offset  6c4 [46c4] HIGHLOW
	reloc   63 offset  6ca [46ca] HIGHLOW
	reloc   64 offset  6dd [46dd] HIGHLOW
	reloc   65 offset  6e6 [46e6] HIGHLOW
