
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633c3df7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011200
SizeOfInitializedData	00011e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003df7
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		633c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		000257ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012190 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 00010fd4 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000eb88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001318 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000100 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x633d0fd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010fd4	000113d4 ffffffff ffffffff 00011454 000012fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1143e	  246  NtSetDefaultLocale	77f9a4c4
	115a6	  795  WriteProfileStringW	77e660a8
	1159a	  816  lstrcpyW	77e5a1a4
	11588	   37  CompareStringW	77e67e42
	11578	  280  GetDriveTypeW	77e5fb65
	11562	  394  GetUserDefaultLCID	77e6c238
	1154a	  365  GetSystemDefaultLCID	77e5f518
	11536	  315  GetModuleHandleW	77e5dbbf
	11526	   67  CreateMutexW	77e634e8
	11516	   53  CreateEventW	77e640bf
	114fa	  100  DisableThreadLibraryCalls	77e5602a
	114ec	   30  CloseHandle	77e5a6c8
	114e0	  822  lstrlenW	77e5cd5c
	114ce	  270  GetDateFormatW	77e69369
	114ba	  607  SetCalendarInfoW	77e9b4e6
	114a6	  211  GetCalendarInfoW	77e53e48
	11492	  115  EnumCalendarInfoW	77e9be36
	11480	  305  GetLocaleInfoW	77e5e2ed
	11474	  810  lstrcmpW	77e6016c
	1145e	  261  GetCurrencyFormatW	77ea1ac8
	1175c	  594  ResetEvent	77e6310f
	1176a	  137  EnumUILanguagesW	77e9be0e
	11828	  474  IsValidLanguageGroup	77e99f6f

 00010ffc	000112e8 ffffffff ffffffff 00011c2e 00001210

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11bec	  526  ScreenToClient	77de5d23
	11bdc	  243  GetClientRect	77de4d06
	11bce	  522  RemovePropW	77de8035
	11bc2	  318  GetPropW	77de6f84
	11bfe	  255  GetCursorPos	77de5bff
	11bb6	  584  SetPropW	77de7fe0
	11baa	  187  EndDialog	77e06444
	11b98	  382  InvalidateRect	77de4d3f
	11b86	  150  DialogBoxParamW	77e0720c
	11b74	  406  IsWindowVisible	77de5b31
	11b6c	  256  GetDC	77de39c3
	11b60	  519  ReleaseDC	77de399e
	11b54	  180  DrawTextW	77deea59
	11b46	  326  GetSysColor	77de3a6a
	11b36	  168  DrawFocusRect	77dece52
	11b28	  421  LoadImageW	77deb380
	11b1a	  417  LoadCursorW	77dee0ff
	11b0e	  554  SetCursor	77de3a1a
	11af6	  653  UnloadKeyboardLayout	77e1aa44
	11ae0	  424  LoadKeyboardLayoutW	77e08aa7
	11acc	  278  GetKeyboardLayout	77de36bc
	11ab2	    0  ActivateKeyboardLayout	77e045a0
	11a9a	  631  SystemParametersInfoW	77deb4f9
	11c1e	  213  ExitWindowsEx	77e1d98d
	11c3a	  423  LoadKeyboardLayoutEx	77e1aa23
	11c0e	  484  PostMessageW	77de35ac
	11a52	  279  GetKeyboardLayoutList	77def246
	11a3e	  329  GetSystemMetrics	77de71fe
	11a10	  450  MessageBeep	77df3600
	11a04	   39  CharNextW	77dee3fd
	119f2	  264  GetDlgItemTextW	77e06cc5
	119e6	  419  LoadIconW	77dee175
	119d0	  532  SendDlgItemMessageW	77dfedcc
	119c2	  432  LoadStringW	77dee395
	119b6	  563  SetFocus	77de750f
	119a4	  404  IsWindowEnabled	77de5d6e
	11996	  623  ShowWindow	77de7181
	11986	  262  GetDlgItemInt	77dff5be
	11974	  357  GetWindowTextW	77df4046
	11964	  185  EnableWindow	77de5cbe
	11954	  559  SetDlgItemInt	77dff550
	11948	  692  wsprintfW	77de850e
	1193c	  686  WinHelpW	77e03594
	1192a	  606  SetWindowLongW	77de743c
	11918	  347  GetWindowLongW	77de2b3f
	1190c	  312  GetParent	77de4f1a
	118f2	   17  BroadcastSystemMessageW	77e03994
	118e4	  261  GetDlgItem	77ded52d
	118d4	  541  SendMessageW	77de4e36
	118c6	  456  MessageBoxW	77e016cc
	118b4	  561  SetDlgItemTextW	77e06ceb
	11a76	  398  IsDlgButtonChecked	77dfbfb0
	11a6a	  403  IsWindow	77de3c88
	11a1e	  142  DestroyIcon	77de7352
	11a2c	   51  CheckDlgButton	77dfbfd7
	11a8c	  218  FindWindowW	77de8182

 00011010	00011138 ffffffff ffffffff 00011d1c 00001060

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c52	  504  SetTextAlign	77f45be3
	11cd8	   84  DeleteObject	77f44591
	11ce8	  359  GetStockObject	77f41710
	11c62	  365  GetTextAlign	77f44381
	11d10	   69  CreatePen	77f44afa
	11d04	  401  MoveToEx	77f476f1
	11cfa	  397  LineTo	77f477de
	11c72	  163  ExtTextOutW	77f41d79
	11cc8	  462  SelectObject	77f4182d
	11cb6	  383  GetTextMetricsW	77f42faa
	11ca8	  468  SetBkColor	77f41b4d
	11c98	  506  SetTextColor	77f41c63
	11c80	  372  GetTextExtentExPointW	77f4136f

 00011024	000110d8 ffffffff ffffffff 00011e36 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11da8	  396  RegDeleteKeyW	77d93755
	11db8	  403  RegEnumKeyW	77d8a22d
	11d98	  394  RegCreateKeyW	77d890b0
	11d78	  398  RegDeleteValueW	77d8d782
	11d26	  388  RegCloseKey	77d87d4d
	11d34	  424  RegQueryValueExW	77d88078
	11dc6	  405  RegEnumValueW	77d8dcc7
	11dd6	  438  RegUnLoadKeyW	77db4fcc
	11de6	  409  RegLoadKeyW	77d83fce
	11df4	   25  AdjustTokenPrivileges	77d89ea6
	11e0c	  233  GetTokenInformation	77d8896a
	11e22	  359  OpenProcessToken	77d889bc
	11d68	  414  RegOpenKeyExW	77d88169
	11d56	  435  RegSetValueExW	77d89348
	11d8a	  406  RegFlushKey	77d934dc
	11d48	  415  RegOpenKeyW	77d88274

 00011038	0001111c ffffffff ffffffff 00011ec4 00001044

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11e8a	   34  ImageList_Create	77b2b071
	11e9e	   40  ImageList_Draw	77b25f06
	11eb0	   35  ImageList_Destroy	77b263de
	11e72	   60  ImageList_ReplaceIcon	77b26111
	11e60	   78  PropertySheetW	77b428a9
	11e44	    3  CreatePropertySheetPageW	77b42899

 0001104c	00011284 ffffffff ffffffff 00012096 000011ac

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	11f9a	  262  SetupCloseFileQueue	77847858
	11ed2	  426  SetupGetIntField	77848b33
	11ee6	  428  SetupGetLineByIndexW	778838bb
	11efe	  430  SetupGetLineCountW	77883a6d
	11f14	  409  SetupFindFirstLineW	77847bf0
	11f2a	  442  SetupGetStringFieldW	7784904e
	11f42	  418  SetupGetFieldCount	77848fe0
	11f58	  263  SetupCloseInfFile	778491fa
	11f6c	  468  SetupOpenAppendInfFileW	77889fac
	11f86	  471  SetupOpenInfFileW	77847f54
	12026	  267  SetupCommitFileQueueW	77849d40
	11fb0	  446  SetupInitDefaultQueueCallbackEx	77849c1d
	11fd2	  469  SetupOpenFileQueue	77849483
	11fe8	  532  SetupTermDefaultQueueCallback	778479ba
	12008	  456  SetupInstallFromInfSectionW	7788232a
	1203e	  278  SetupDefaultQueueCallbackW	77846e6e
	1205c	  521  SetupScanFileQueueW	7787bfc8
	12072	  454  SetupInstallFilesFromInfSectionW	778823e0

 00011060	000112e0 ffffffff ffffffff 000120ba 00001208

	DLL Name: SYSSETUP.dll
	vma:  Hint/Ord Member-Name Bound-To
	120a4	   21  SetupChangeLocaleEx	652f180d

 00011074	000112d0 ffffffff ffffffff 000120da 000011f8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	120c8	   33  ExtractIconExW	7757f158

 00011088	000112d8 ffffffff ffffffff 000120f2 00001200

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	120e6	  250  StrToIntW	77c46297

 0001109c	000113cc ffffffff ffffffff 00012120 000012f4

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	120fe	   14  GetDefaultUserProfileDirectoryW	77bedfe2

 000110b0	00011170 ffffffff ffffffff 0001217a 00001098

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1213c	   18  ImmEscapeW	75df362f
	1212c	   40  ImmGetHotKey	75df6ba2
	1214a	   63  ImmIsIME	75df28f2
	12166	    5  ImmConfigureIMEW	75df7318
	12156	   95  ImmSetHotKey	77e18503

 000110c4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x633d2190

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec48a9
Major/Minor 			0/0
Name 				000121c6 INTL.dll
Ordinal Base 			100
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		000121b8
	Name Pointer Table 		000121c0
	Ordinal Table 			000121c4

Export Address Table -- Ordinal Base 100
	[   0] +base[ 100] 9304 Export RVA
	[   1] +base[ 101] 40b8 Export RVA

[Ordinal/Name Pointer] Table
	[   1] CPlApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  488 [1488] HIGHLOW
	reloc    1 offset  48c [148c] HIGHLOW
	reloc    2 offset  490 [1490] HIGHLOW
	reloc    3 offset  494 [1494] HIGHLOW
	reloc    4 offset  498 [1498] HIGHLOW
	reloc    5 offset  a38 [1a38] HIGHLOW
	reloc    6 offset  a3c [1a3c] HIGHLOW
	reloc    7 offset  a40 [1a40] HIGHLOW
	reloc    8 offset  a44 [1a44] HIGHLOW
	reloc    9 offset  a48 [1a48] HIGHLOW
	reloc   10 offset  a4c [1a4c] HIGHLOW
	reloc   11 offset  a50 [1a50] HIGHLOW
	reloc   12 offset  a54 [1a54] HIGHLOW
	reloc   13 offset  a58 [1a58] HIGHLOW
	reloc   14 offset  a5c [1a5c] HIGHLOW
	reloc   15 offset  a60 [1a60] HIGHLOW
	reloc   16 offset  a64 [1a64] HIGHLOW
	reloc   17 offset  a68 [1a68] HIGHLOW
	reloc   18 offset  a6c [1a6c] HIGHLOW
	reloc   19 offset  a70 [1a70] HIGHLOW

Virtual Address: 00002000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  3b4 [23b4] HIGHLOW
	reloc    1 offset  3be [23be] HIGHLOW
	reloc    2 offset  3c6 [23c6] HIGHLOW
	reloc    3 offset  3ce [23ce] HIGHLOW
	reloc    4 offset  3d3 [23d3] HIGHLOW
	reloc    5 offset  3ec [23ec] HIGHLOW
	reloc    6 offset  408 [2408] HIGHLOW
	reloc    7 offset  410 [2410] HIGHLOW
	reloc    8 offset  42b [242b] HIGHLOW
	reloc    9 offset  44b [244b] HIGHLOW
	reloc   10 offset  464 [2464] HIGHLOW
	reloc   11 offset  4e0 [24e0] HIGHLOW
	reloc   12 offset  4e7 [24e7] HIGHLOW
	reloc   13 offset  521 [2521] HIGHLOW
	reloc   14 offset  53a [253a] HIGHLOW
	reloc   15 offset  542 [2542] HIGHLOW
	reloc   16 offset  558 [2558] HIGHLOW
	reloc   17 offset  56f [256f] HIGHLOW
	reloc   18 offset  575 [2575] HIGHLOW
	reloc   19 offset  5bc [25bc] HIGHLOW
	reloc   20 offset  5ce [25ce] HIGHLOW
	reloc   21 offset  5e5 [25e5] HIGHLOW
	reloc   22 offset  5ee [25ee] HIGHLOW
	reloc   23 offset  61c [261c] HIGHLOW
	reloc   24 offset  629 [2629] HIGHLOW
	reloc   25 offset  657 [2657] HIGHLOW
	reloc   26 offset  664 [2664] HIGHLOW
	reloc   27 offset  68b [268b] HIGHLOW
	reloc   28 offset  691 [2691] HIGHLOW
	reloc   29 offset  702 [2702] HIGHLOW
	reloc   30 offset  709 [2709] HIGHLOW
	reloc   31 offset  731 [2731] HIGHLOW
	reloc   32 offset  737 [2737] HIGHLOW
	reloc   33 offset  793 [2793] HIGHLOW
	reloc   34 offset  798 [2798] HIGHLOW
	reloc   35 offset  7b9 [27b9] HIGHLOW
	reloc   36 offset  7bf [27bf] HIGHLOW
	reloc   37 offset  7e4 [27e4] HIGHLOW
	reloc   38 offset  7f1 [27f1] HIGHLOW
	reloc   39 offset  7fa [27fa] HIGHLOW
	reloc   40 offset  813 [2813] HIGHLOW
	reloc   41 offset  818 [2818] HIGHLOW
	reloc   42 offset  839 [2839] HIGHLOW
	reloc   43 offset  83f [283f] HIGHLOW
	reloc   44 offset  864 [2864] HIGHLOW
	reloc   45 offset  871 [2871] HIGHLOW
	reloc   46 offset  87a [287a] HIGHLOW
	reloc   47 offset  89d [289d] HIGHLOW
	reloc   48 offset  8b6 [28b6] HIGHLOW
	reloc   49 offset  8da [28da] HIGHLOW
	reloc   50 offset  8fe [28fe] HIGHLOW
	reloc   51 offset  939 [2939] HIGHLOW
	reloc   52 offset  974 [2974] HIGHLOW
	reloc   53 offset  99a [299a] HIGHLOW
	reloc   54 offset  9a1 [29a1] HIGHLOW
	reloc   55 offset  9a9 [29a9] HIGHLOW
	reloc   56 offset  9c2 [29c2] HIGHLOW
	reloc   57 offset  a68 [2a68] HIGHLOW
	reloc   58 offset  a74 [2a74] HIGHLOW
	reloc   59 offset  a8c [2a8c] HIGHLOW
	reloc   60 offset  ac7 [2ac7] HIGHLOW
	reloc   61 offset  bb4 [2bb4] HIGHLOW
	reloc   62 offset  bbb [2bbb] HIGHLOW
	reloc   63 offset  bd3 [2bd3] HIGHLOW
	reloc   64 offset  be4 [2be4] HIGHLOW
	reloc   65 offset  bf1 [2bf1] HIGHLOW
	reloc   66 offset  c29 [2c29] HIGHLOW
	reloc   67 offset  c32 [2c32] HIGHLOW
	reloc   68 offset  c6f [2c6f] HIGHLOW
	reloc   69 offset  c7f [2c7f] HIGHLOW
	reloc   70 offset  c9e [2c9e] HIGHLOW
	reloc   71 offset  d03 [2d03] HIGHLOW
	reloc   72 offset  d3a [2d3a] HIGHLOW
	reloc   73 offset  d3f [2d3f] HIGHLOW
	reloc   74 offset  d49 [2d49] HIGHLOW
	reloc   75 offset  d71 [2d71] HIGHLOW
	reloc   76 offset  d8a [2d8a] HIGHLOW
	reloc   77 offset  d90 [2d90] HIGHLOW
	reloc   78 offset  dda [2dda] HIGHLOW
	reloc   79 offset  de7 [2de7] HIGHLOW
	reloc   80 offset  e41 [2e41] HIGHLOW
	reloc   81 offset  e48 [2e48] HIGHLOW
	reloc   82 offset  e54 [2e54] HIGHLOW
	reloc   83 offset  e5f [2e5f] HIGHLOW
	reloc   84 offset  e83 [2e83] HIGHLOW
	reloc   85 offset  e9f [2e9f] HIGHLOW
	reloc   86 offset  eb4 [2eb4] HIGHLOW
	reloc   87 offset  ed2 [2ed2] HIGHLOW
	reloc   88 offset  eef [2eef] HIGHLOW
	reloc   89 offset  f72 [2f72] HIGHLOW
	reloc   90 offset  fa6 [2fa6] HIGHLOW
	reloc   91 offset  fdf [2fdf] HIGHLOW
	reloc   92 offset  fe6 [2fe6] HIGHLOW
	reloc   93 offset  ffe [2ffe] HIGHLOW

Virtual Address: 00003000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   21 [3021] HIGHLOW
	reloc    1 offset   49 [3049] HIGHLOW
	reloc    2 offset   6a [306a] HIGHLOW
	reloc    3 offset   80 [3080] HIGHLOW
	reloc    4 offset   86 [3086] HIGHLOW
	reloc    5 offset   a2 [30a2] HIGHLOW
	reloc    6 offset   b3 [30b3] HIGHLOW
	reloc    7 offset   ba [30ba] HIGHLOW
	reloc    8 offset   c3 [30c3] HIGHLOW
	reloc    9 offset   c9 [30c9] HIGHLOW
	reloc   10 offset   df [30df] HIGHLOW
	reloc   11 offset   e7 [30e7] HIGHLOW
	reloc   12 offset   ff [30ff] HIGHLOW
	reloc   13 offset  114 [3114] HIGHLOW
	reloc   14 offset  11a [311a] HIGHLOW
	reloc   15 offset  12f [312f] HIGHLOW
	reloc   16 offset  144 [3144] HIGHLOW
	reloc   17 offset  14b [314b] HIGHLOW
	reloc   18 offset  154 [3154] HIGHLOW
	reloc   19 offset  16d [316d] HIGHLOW
	reloc   20 offset  173 [3173] HIGHLOW
	reloc   21 offset  188 [3188] HIGHLOW
	reloc   22 offset  198 [3198] HIGHLOW
	reloc   23 offset  19f [319f] HIGHLOW
	reloc   24 offset  1a4 [31a4] HIGHLOW
	reloc   25 offset  1bc [31bc] HIGHLOW
	reloc   26 offset  1d5 [31d5] HIGHLOW
	reloc   27 offset  1e8 [31e8] HIGHLOW
	reloc   28 offset  1ee [31ee] HIGHLOW
	reloc   29 offset  204 [3204] HIGHLOW
	reloc   30 offset  21b [321b] HIGHLOW
	reloc   31 offset  222 [3222] HIGHLOW
	reloc   32 offset  23c [323c] HIGHLOW
	reloc   33 offset  255 [3255] HIGHLOW
	reloc   34 offset  2b8 [32b8] HIGHLOW
	reloc   35 offset  2e3 [32e3] HIGHLOW
	reloc   36 offset  2f6 [32f6] HIGHLOW
	reloc   37 offset  2ff [32ff] HIGHLOW
	reloc   38 offset  30e [330e] HIGHLOW
	reloc   39 offset  319 [3319] HIGHLOW
	reloc   40 offset  365 [3365] HIGHLOW
	reloc   41 offset  36f [336f] HIGHLOW
	reloc   42 offset  37d [337d] HIGHLOW
	reloc   43 offset  382 [3382] HIGHLOW
	reloc   44 offset  398 [3398] HIGHLOW
	reloc   45 offset  39d [339d] HIGHLOW
	reloc   46 offset  3be [33be] HIGHLOW
	reloc   47 offset  3c4 [33c4] HIGHLOW
	reloc   48 offset  3ca [33ca] HIGHLOW
	reloc   49 offset  3dd [33dd] HIGHLOW
	reloc   50 offset  468 [3468] HIGHLOW
	reloc   51 offset  46f [346f] HIGHLOW
	reloc   52 offset  495 [3495] HIGHLOW
	reloc   53 offset  4a2 [34a2] HIGHLOW
	reloc   54 offset  4ae [34ae] HIGHLOW
	reloc   55 offset  4c7 [34c7] HIGHLOW
	reloc   56 offset  4d4 [34d4] HIGHLOW
	reloc   57 offset  4e0 [34e0] HIGHLOW
	reloc   58 offset  51b [351b] HIGHLOW
	reloc   59 offset  550 [3550] HIGHLOW
	reloc   60 offset  55b [355b] HIGHLOW
	reloc   61 offset  566 [3566] HIGHLOW
	reloc   62 offset  56d [356d] HIGHLOW
	reloc   63 offset  573 [3573] HIGHLOW
	reloc   64 offset  582 [3582] HIGHLOW
	reloc   65 offset  58b [358b] HIGHLOW
	reloc   66 offset  594 [3594] HIGHLOW
	reloc   67 offset  5ba [35ba] HIGHLOW
	reloc   68 offset  5cd [35cd] HIGHLOW
	reloc   69 offset  5e0 [35e0] HIGHLOW
	reloc   70 offset  5e8 [35e8] HIGHLOW
	reloc   71 offset  611 [3611] HIGHLOW
	reloc   72 offset  618 [3618] HIGHLOW
	reloc   73 offset  62a [362a] HIGHLOW
	reloc   74 offset  645 [3645] HIGHLOW
	reloc   75 offset  64d [364d] HIGHLOW
	reloc   76 offset  670 [3670] HIGHLOW
	reloc   77 offset  6bf [36bf] HIGHLOW
	reloc   78 offset  6c5 [36c5] HIGHLOW
	reloc   79 offset  6d4 [36d4] HIGHLOW
	reloc   80 offset  700 [3700] HIGHLOW
	reloc   81 offset  722 [3722] HIGHLOW
	reloc   82 offset  728 [3728] HIGHLOW
	reloc   83 offset  737 [3737] HIGHLOW
	reloc   84 offset  753 [3753] HIGHLOW
	reloc   85 offset  769 [3769] HIGHLOW
	reloc   86 offset  770 [3770] HIGHLOW
	reloc   87 offset  77c [377c] HIGHLOW
	reloc   88 offset  797 [3797] HIGHLOW
	reloc   89 offset  7e7 [37e7] HIGHLOW
	reloc   90 offset  80c [380c] HIGHLOW
	reloc   91 offset  825 [3825] HIGHLOW
	reloc   92 offset  82c [382c] HIGHLOW
	reloc   93 offset  84a [384a] HIGHLOW
	reloc   94 offset  863 [3863] HIGHLOW
	reloc   95 offset  86a [386a] HIGHLOW
	reloc   96 offset  890 [3890] HIGHLOW
	reloc   97 offset  8a0 [38a0] HIGHLOW
	reloc   98 offset  8b4 [38b4] HIGHLOW
	reloc   99 offset  8d8 [38d8] HIGHLOW
	reloc  100 offset  8de [38de] HIGHLOW
	reloc  101 offset  8ed [38ed] HIGHLOW
	reloc  102 offset  8f8 [38f8] HIGHLOW
	reloc  103 offset  924 [3924] HIGHLOW
	reloc  104 offset  92f [392f] HIGHLOW
	reloc  105 offset  93c [393c] HIGHLOW
	reloc  106 offset  955 [3955] HIGHLOW
	reloc  107 offset  960 [3960] HIGHLOW
	reloc  108 offset  97b [397b] HIGHLOW
	reloc  109 offset  984 [3984] HIGHLOW
	reloc  110 offset  997 [3997] HIGHLOW
	reloc  111 offset  99f [399f] HIGHLOW
	reloc  112 offset  9ae [39ae] HIGHLOW
	reloc  113 offset  9b7 [39b7] HIGHLOW
	reloc  114 offset  9d9 [39d9] HIGHLOW
	reloc  115 offset  a14 [3a14] HIGHLOW
	reloc  116 offset  a32 [3a32] HIGHLOW
	reloc  117 offset  a3d [3a3d] HIGHLOW
	reloc  118 offset  a46 [3a46] HIGHLOW
	reloc  119 offset  a4f [3a4f] HIGHLOW
	reloc  120 offset  a56 [3a56] HIGHLOW
	reloc  121 offset  a75 [3a75] HIGHLOW
	reloc  122 offset  a81 [3a81] HIGHLOW
	reloc  123 offset  a98 [3a98] HIGHLOW
	reloc  124 offset  a9e [3a9e] HIGHLOW
	reloc  125 offset  aa6 [3aa6] HIGHLOW
	reloc  126 offset  af2 [3af2] HIGHLOW
