
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7522852a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	00018200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000852a
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00033ecc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010ff0 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcd4 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000144b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000dac Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7522fcd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcd4	0000fe58 ffffffff ffffffff 000105a6 000010e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10568	   77  CreateThread	77e66510
	10216	  788  WritePrivateProfileStringW	77e614b1
	10206	  301  GetLastError	77e5668c
	101f8	  419  GlobalFree	77e6c287
	101e8	  461  IsBadCodePtr	77e58707
	101dc	  822  lstrlenW	77e5cd5c
	101c4	   90  DeleteCriticalSection	77f877e0
	101a8	  453  InitializeCriticalSection	77e58d0f
	10584	  173  FindNextFileW	77e5ddf4
	10578	  159  FindClose	77e58d24
	1016c	  813  lstrcmpiW	77e5aab8
	10fc8	  399  GetVersionExA	77e6a144
	10178	  478  LeaveCriticalSection	77f8aa7d
	10190	  111  EnterCriticalSection	77f8aa4c

 0000fce8	0000ffdc ffffffff ffffffff 00010be0 00001268

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10bbe	  505  RegisterClassW	77dee852
	10bd0	  237  GetClassInfoW	77dee4d0
	10bec	  629  SwitchToThisWindow	77df012b
	10940	  256  GetDC	77de39c3
	10ba8	  284  GetLastActivePopup	77ded2d8
	10932	  179  DrawTextExW	77df20ce
	10926	  519  ReleaseDC	77de399e
	10916	  608  SetWindowPos	77de713b
	10902	  647  TranslateMessage	77de3669
	108ee	  152  DispatchMessageW	77de2eff
	108de	  484  PostMessageW	77de35ac
	108ce	  243  GetClientRect	77de4d06
	108bc	  561  SetDlgItemTextW	77e06ceb
	108a6	  532  SendDlgItemMessageW	77dfedcc
	1089a	  403  IsWindow	77de3c88
	1088a	  144  DestroyWindow	77de736e
	10874	   81  CreateDialogParamW	77e03c82
	10866	  623  ShowWindow	77de7181
	10850	   11  BeginDeferWindowPos	77de6ab9
	1083c	  186  EndDeferWindowPos	77de6ad2
	1082c	  352  GetWindowRect	77de5a08
	1081a	  446  MapWindowPoints	77de6d61
	10808	  136  DeferWindowPos	77de6ae0
	107ec	  507  RegisterClipboardFormatW	77def21d
	107d8	  327  GetSysColorBrush	77deb4d4
	107c4	  329  GetSystemMetrics	77de71fe
	107b2	  347  GetWindowLongW	77de2b3f
	107a0	  606  SetWindowLongW	77de743c
	10b78	  362  HideCaret	77de64e4
	10962	   49  CharUpperBuffW	77ded068
	10948	  450  MessageBeep	77df3600
	10768	  382  InvalidateRect	77de4d3f
	10758	  662  UpdateWindow	77de5b94
	1074c	  312  GetParent	77de4f1a
	10738	   54  CheckRadioButton	77dfee0c
	1072a	   50  CharUpperW	77ded09d
	10718	  357  GetWindowTextW	77df4046
	10706	  612  SetWindowTextW	77de5004
	106f8	  261  GetDlgItem	77ded52d
	106e8	  541  SendMessageW	77de4e36
	10b84	  218  FindWindowW	77de8182
	10b92	  564  SetForegroundWindow	77de60b9
	106be	  277  GetKeyState	77de4d96
	106b0	  379  InsertMenuW	77e07573
	106a2	  402  IsRectEmpty	77de5ad2
	10692	  168  DrawFocusRect	77dece52
	10684	  326  GetSysColor	77de3a6a
	10668	  463  MsgWaitForMultipleObjects	77de547c
	10658	  482  PeekMessageW	77de3786
	1064a	  142  DestroyIcon	77de7352
	1063c	  432  LoadStringW	77dee395
	10630	  692  wsprintfW	77de850e
	10624	  214  FillRect	77de6fc2
	10616	  471  OffsetRect	77de4c94
	1060a	  180  DrawTextW	77deea59
	10600	  585  SetRect	77de4fdc
	105ee	  150  DialogBoxParamW	77e0720c
	105e2	   39  CharNextW	77dee3fd
	105ce	  258  GetDesktopWindow	77de74be
	105c0	  417  LoadCursorW	77dee0ff
	105b4	  554  SetCursor	77de3a1a
	10b04	  501  RedrawWindow	77de3990
	10af8	  563  SetFocus	77de750f
	10ae6	  135  DefWindowProcW	77de44a7
	10ad8	   12  BeginPaint	77de4d23
	10acc	  167  DrawEdge	77de549d
	10ac0	  189  EndPaint	77de4d31
	10aac	  296  GetMenuItemInfoW	77e0710d
	10aa0	  652  UnionRect	77de76cc
	10a8e	  526  ScreenToClient	77de5d23
	10a7c	   59  ClientToScreen	77de63b6
	10a6e	  143  DestroyMenu	77ded5b8
	10a56	  631  SystemParametersInfoW	77deb4f9
	10a48	  413  LoadBitmapW	77defa15
	10a36	   91  CreateWindowExW	77de7d01
	10a28	  373  InflateRect	77de396f
	10a16	  641  TrackPopupMenu	77e27c14
	10a02	  293  GetMenuItemCount	77df2edf
	109f4	  137  DeleteMenu	77dec6f8
	109de	   53  CheckMenuRadioItem	77e03b35
	109a6	  378  InsertMenuItemW	77e081af
	10996	  381  IntersectRect	77de38fc
	10982	  170  DrawFrameControl	77decb0c
	10974	   36  CharLowerW	77ded120
	10b6c	  618  ShowCaret	77de64f2
	10b60	  266  GetFocus	77de4e82
	10b4e	  404  IsWindowEnabled	77de5d6e
	10b3c	   23  CallWindowProcW	77de6ee1
	10b28	  657  UnregisterClassW	77dee552
	10b14	  504  RegisterClassExW	77def254
	106d8	  185  EnableWindow	77de5cbe
	106cc	  419  LoadIconW	77dee175
	10956	   42  CharPrevW	77dee43a
	10786	  686  WinHelpW	77e03594
	10792	  129  DefDlgProcW	77df0917
	1077a	  187  EndDialog	77e06444
	10fd8	  346  GetWindowLongA	77de3893
	109b8	   89  CreatePopupMenu	77df0303
	109ca	  576  SetMenuItemInfoW	77e06f34

 0000fcfc	0000fd74 ffffffff ffffffff 00010c4c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10c02	  388  RegCloseKey	77d87d4d
	10c10	  414  RegOpenKeyExW	77d88169
	10c20	  403  RegEnumKeyW	77d8a22d
	10c2e	  415  RegOpenKeyW	77d88274
	10c3c	  436  RegSetValueW	77d935fc

 0000fd10	0000fd8c ffffffff ffffffff 00010d3e 00001018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10c5a	   40  ImageList_Draw	77b25f06
	10c6c	   45  ImageList_GetBkColor	77b38f6e
	10c84	   52  ImageList_GetImageRect	77b5f19a
	10c9e	   10  DestroyPropertySheetPage	77b40bc0
	10cba	    3  CreatePropertySheetPageW	77b42899
	80000011	   17  <none>	77b2222e
	10cd6	   78  PropertySheetW	77b428a9
	10ce8	   31  ImageList_AddMasked	77b2b2e4
	10cfe	   34  ImageList_Create	77b2b071
	10d12	   35  ImageList_Destroy	77b263de
	10d26	   60  ImageList_ReplaceIcon	77b26111
	80000143	  323  <none>	77b225e2
	80000149	  329  <none>	77b2459b
	80000141	  321  <none>	77b2475b
	80000148	  328  <none>	77b24611
	80000140	  320  <none>	77b24736
	800000ec	  236  <none>	77b24696
	80000152	  338  <none>	77b29650
	8000014e	  334  <none>	77b242aa
	80000144	  324  <none>	77b24784
	80000150	  336  <none>	77b24433
	80000153	  339  <none>	77b3b4ae
	8000014d	  333  <none>	77b4831e
	8000016d	  365  <none>	77b41db5
	8000014f	  335  <none>	77b3ad83
	80000166	  358  <none>	77b2451a
	80000145	  325  <none>	77b300c7
	80000142	  322  <none>	77b26b1b
	80000155	  341  <none>	77b30f63
	80000147	  327  <none>	77b246e9

 0000fd24	0000fe08 ffffffff ffffffff 00010e94 00001094

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10d4c	  378  GetTextExtentPointW	77f42ed9
	10d62	  163  ExtTextOutW	77f41d79
	10d70	  359  GetStockObject	77f41710
	10d82	   84  DeleteObject	77f44591
	10d92	   78  CreateSolidBrush	77f424c1
	10da6	  341  GetNearestColor	77f42f8c
	10db8	  506  SetTextColor	77f41c63
	10dc8	  468  SetBkColor	77f41b4d
	10dd6	  271  GetBkColor	77f45fc3
	10de4	  469  SetBkMode	77f42348
	10df0	  504  SetTextAlign	77f45be3
	10e00	  462  SelectObject	77f4182d
	10e10	   81  DeleteDC	77f4538e
	10e1c	   42  CreateCompatibleBitmap	77f45e44
	10e36	   43  CreateCompatibleDC	77f424ef
	10e4c	  350  GetPixel	77f47287
	10e58	  383  GetTextMetricsW	77f42faa
	10e6a	   59  CreateFontIndirectW	77f45833
	10e80	  509  SetViewportOrgEx	77f44f31

 0000fd38	0000ff58 ffffffff ffffffff 00010f12 000011e4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000009c	  156  <none>	7756dedf
	80000046	   70  <none>	775cedf2
	80000014	   20  <none>	7756def3
	80000061	   97  <none>	775ed04c
	800000ac	  172  <none>	775d7da8
	80000047	   71  <none>	775728c3
	800000be	  190  <none>	7755b27e
	80000012	   18  <none>	775580c0
	80000011	   17  <none>	775584e8
	80000010	   16  <none>	775581c6
	10e9e	   82  SHGetFileInfoW	7755b75d
	8000009b	  155  <none>	77557ed8
	80000066	  102  <none>	7755e1ba
	8000002a	   42  <none>	775623ea
	8000002f	   47  <none>	775e4a26
	80000040	   64  <none>	7757c985
	80000042	   66  <none>	7759e786
	10f00	  137  ShellExecuteExW	7757ce77
	10eee	   61  SHChangeNotify	775694bd
	10edc	  128  SheShortenPathW	775f2ca9
	10ec2	   99  SHGetSpecialFolderPathW	7757f9a7
	10eb0	   23  DragQueryFileW	77588158

 0000fd4c	0000ffb4 ffffffff ffffffff 00010fbc 00001240

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	10f9a	   60  PathIsDirectoryW	77c598bf
	10f86	   42  PathFindFileNameW	77c41b17
	10f70	   54  PathGetDriveNumberW	77c42abb
	10f62	   82  PathIsUNCW	77c42c3f
	10f4c	  106  PathRemoveFileSpecW	77c44e03
	10f3e	   22  PathAppendW	77c42ef0
	10f2e	   68  PathIsPrefixW	77c5762b
	10f1e	   28  PathCombineW	77c42cb7
	10fae	   72  PathIsRootW	77c41fa3

 0000fd60	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75230ff0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec63ca
Major/Minor 			0/0
Name 				00011054 SYNCUI.dll
Ordinal Base 			2
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00011018
	Name Pointer Table 		00011030
	Ordinal Table 			00011048

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 8b1b Export RVA
	[   1] +base[   3] 8adb Export RVA
	[   2] +base[   4] 8a12 Export RVA
	[   3] +base[   5] 8a7a Export RVA
	[   4] +base[   6] 8a62 Export RVA
	[   5] +base[   7] 8a12 Export RVA

[Ordinal/Name Pointer] Table
	[   2] Briefcase_Create
	[   5] Briefcase_CreateA
	[   4] Briefcase_CreateW
	[   3] Briefcase_Intro
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  930 [1930] HIGHLOW
	reloc    1 offset  934 [1934] HIGHLOW

Virtual Address: 00002000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset   98 [2098] HIGHLOW
	reloc    1 offset   9c [209c] HIGHLOW
	reloc    2 offset   a0 [20a0] HIGHLOW
	reloc    3 offset   a4 [20a4] HIGHLOW
	reloc    4 offset   a8 [20a8] HIGHLOW
	reloc    5 offset  133 [2133] HIGHLOW
	reloc    6 offset  156 [2156] HIGHLOW
	reloc    7 offset  169 [2169] HIGHLOW
	reloc    8 offset  179 [2179] HIGHLOW
	reloc    9 offset  188 [2188] HIGHLOW
	reloc   10 offset  196 [2196] HIGHLOW
	reloc   11 offset  19d [219d] HIGHLOW
	reloc   12 offset  1a7 [21a7] HIGHLOW
	reloc   13 offset  1ae [21ae] HIGHLOW
	reloc   14 offset  1b6 [21b6] HIGHLOW
	reloc   15 offset  1c1 [21c1] HIGHLOW
	reloc   16 offset  1c9 [21c9] HIGHLOW
	reloc   17 offset  1cf [21cf] HIGHLOW
	reloc   18 offset  1dc [21dc] HIGHLOW
	reloc   19 offset  1e4 [21e4] HIGHLOW
	reloc   20 offset  1ea [21ea] HIGHLOW
	reloc   21 offset  1f0 [21f0] HIGHLOW
	reloc   22 offset  1f6 [21f6] HIGHLOW
	reloc   23 offset  1fc [21fc] HIGHLOW
	reloc   24 offset  202 [2202] HIGHLOW
	reloc   25 offset  209 [2209] HIGHLOW
	reloc   26 offset  216 [2216] HIGHLOW
	reloc   27 offset  222 [2222] HIGHLOW
	reloc   28 offset  230 [2230] HIGHLOW
	reloc   29 offset  238 [2238] HIGHLOW
	reloc   30 offset  23d [223d] HIGHLOW
	reloc   31 offset  243 [2243] HIGHLOW
	reloc   32 offset  25d [225d] HIGHLOW
	reloc   33 offset  263 [2263] HIGHLOW
	reloc   34 offset  272 [2272] HIGHLOW
	reloc   35 offset  277 [2277] HIGHLOW
	reloc   36 offset  285 [2285] HIGHLOW
	reloc   37 offset  28a [228a] HIGHLOW
	reloc   38 offset  28f [228f] HIGHLOW
	reloc   39 offset  29c [229c] HIGHLOW
	reloc   40 offset  2a1 [22a1] HIGHLOW
	reloc   41 offset  2ac [22ac] HIGHLOW
	reloc   42 offset  2b2 [22b2] HIGHLOW
	reloc   43 offset  2b9 [22b9] HIGHLOW
	reloc   44 offset  2c0 [22c0] HIGHLOW
	reloc   45 offset  2d7 [22d7] HIGHLOW
	reloc   46 offset  2df [22df] HIGHLOW
	reloc   47 offset  2ea [22ea] HIGHLOW
	reloc   48 offset  2f5 [22f5] HIGHLOW
	reloc   49 offset  2fd [22fd] HIGHLOW
	reloc   50 offset  303 [2303] HIGHLOW
	reloc   51 offset  30e [230e] HIGHLOW
	reloc   52 offset  31a [231a] HIGHLOW
	reloc   53 offset  320 [2320] HIGHLOW
	reloc   54 offset  337 [2337] HIGHLOW
	reloc   55 offset  34d [234d] HIGHLOW
	reloc   56 offset  356 [2356] HIGHLOW
	reloc   57 offset  35c [235c] HIGHLOW
	reloc   58 offset  369 [2369] HIGHLOW
	reloc   59 offset  374 [2374] HIGHLOW
	reloc   60 offset  382 [2382] HIGHLOW
	reloc   61 offset  388 [2388] HIGHLOW
	reloc   62 offset  3a6 [23a6] HIGHLOW
	reloc   63 offset  3af [23af] HIGHLOW
	reloc   64 offset  3bb [23bb] HIGHLOW
	reloc   65 offset  3c6 [23c6] HIGHLOW
	reloc   66 offset  3cb [23cb] HIGHLOW
	reloc   67 offset  3d1 [23d1] HIGHLOW
	reloc   68 offset  3d7 [23d7] HIGHLOW
	reloc   69 offset  3f2 [23f2] HIGHLOW
	reloc   70 offset  3f8 [23f8] HIGHLOW
	reloc   71 offset  3fd [23fd] HIGHLOW
	reloc   72 offset  403 [2403] HIGHLOW
	reloc   73 offset  421 [2421] HIGHLOW
	reloc   74 offset  428 [2428] HIGHLOW
	reloc   75 offset  42f [242f] HIGHLOW
	reloc   76 offset  435 [2435] HIGHLOW
	reloc   77 offset  44d [244d] HIGHLOW
	reloc   78 offset  46d [246d] HIGHLOW
	reloc   79 offset  474 [2474] HIGHLOW
	reloc   80 offset  47b [247b] HIGHLOW
	reloc   81 offset  481 [2481] HIGHLOW
	reloc   82 offset  49d [249d] HIGHLOW
	reloc   83 offset  4a3 [24a3] HIGHLOW
	reloc   84 offset  4af [24af] HIGHLOW
	reloc   85 offset  4b5 [24b5] HIGHLOW
	reloc   86 offset  4c1 [24c1] HIGHLOW
	reloc   87 offset  4c6 [24c6] HIGHLOW
	reloc   88 offset  4d2 [24d2] HIGHLOW
	reloc   89 offset  4d9 [24d9] HIGHLOW
	reloc   90 offset  4eb [24eb] HIGHLOW
	reloc   91 offset  4f6 [24f6] HIGHLOW
	reloc   92 offset  501 [2501] HIGHLOW
	reloc   93 offset  50c [250c] HIGHLOW
	reloc   94 offset  515 [2515] HIGHLOW
	reloc   95 offset  51b [251b] HIGHLOW
	reloc   96 offset  525 [2525] HIGHLOW
	reloc   97 offset  531 [2531] HIGHLOW
	reloc   98 offset  537 [2537] HIGHLOW
	reloc   99 offset  540 [2540] HIGHLOW
	reloc  100 offset  54e [254e] HIGHLOW
	reloc  101 offset  558 [2558] HIGHLOW
	reloc  102 offset  562 [2562] HIGHLOW
	reloc  103 offset  568 [2568] HIGHLOW
	reloc  104 offset  576 [2576] HIGHLOW
	reloc  105 offset  59a [259a] HIGHLOW
	reloc  106 offset  5a5 [25a5] HIGHLOW
	reloc  107 offset  5e5 [25e5] HIGHLOW
	reloc  108 offset  60f [260f] HIGHLOW
	reloc  109 offset  619 [2619] HIGHLOW
	reloc  110 offset  626 [2626] HIGHLOW
	reloc  111 offset  63a [263a] HIGHLOW
	reloc  112 offset  650 [2650] HIGHLOW
	reloc  113 offset  659 [2659] HIGHLOW
	reloc  114 offset  672 [2672] HIGHLOW
	reloc  115 offset  690 [2690] HIGHLOW
	reloc  116 offset  6a3 [26a3] HIGHLOW
	reloc  117 offset  6c7 [26c7] HIGHLOW
	reloc  118 offset  6d2 [26d2] HIGHLOW
	reloc  119 offset  6f5 [26f5] HIGHLOW
	reloc  120 offset  708 [2708] HIGHLOW
	reloc  121 offset  719 [2719] HIGHLOW
	reloc  122 offset  723 [2723] HIGHLOW
	reloc  123 offset  746 [2746] HIGHLOW
	reloc  124 offset  762 [2762] HIGHLOW
	reloc  125 offset  797 [2797] HIGHLOW
	reloc  126 offset  7ac [27ac] HIGHLOW
	reloc  127 offset  7be [27be] HIGHLOW
	reloc  128 offset  7c6 [27c6] HIGHLOW
	reloc  129 offset  7f9 [27f9] HIGHLOW
	reloc  130 offset  802 [2802] HIGHLOW
	reloc  131 offset  827 [2827] HIGHLOW
	reloc  132 offset  849 [2849] HIGHLOW
	reloc  133 offset  873 [2873] HIGHLOW
	reloc  134 offset  882 [2882] HIGHLOW
	reloc  135 offset  89b [289b] HIGHLOW
	reloc  136 offset  8c0 [28c0] HIGHLOW
	reloc  137 offset  8c9 [28c9] HIGHLOW
	reloc  138 offset  8f1 [28f1] HIGHLOW
	reloc  139 offset  908 [2908] HIGHLOW
	reloc  140 offset  90f [290f] HIGHLOW
	reloc  141 offset  92d [292d] HIGHLOW
	reloc  142 offset  94b [294b] HIGHLOW
	reloc  143 offset  95a [295a] HIGHLOW
	reloc  144 offset  971 [2971] HIGHLOW
	reloc  145 offset  97e [297e] HIGHLOW
	reloc  146 offset  996 [2996] HIGHLOW
	reloc  147 offset  9be [29be] HIGHLOW
	reloc  148 offset  9cc [29cc] HIGHLOW
	reloc  149 offset  9e8 [29e8] HIGHLOW
	reloc  150 offset  a13 [2a13] HIGHLOW
	reloc  151 offset  a20 [2a20] HIGHLOW
	reloc  152 offset  a41 [2a41] HIGHLOW
	reloc  153 offset  a4f [2a4f] HIGHLOW
	reloc  154 offset  a6e [2a6e] HIGHLOW
	reloc  155 offset  a9a [2a9a] HIGHLOW
	reloc  156 offset  af4 [2af4] HIGHLOW
	reloc  157 offset  afa [2afa] HIGHLOW
	reloc  158 offset  b0c [2b0c] HIGHLOW
	reloc  159 offset  b20 [2b20] HIGHLOW
	reloc  160 offset  b37 [2b37] HIGHLOW
	reloc  161 offset  b4e [2b4e] HIGHLOW
	reloc  162 offset  b82 [2b82] HIGHLOW
	reloc  163 offset  bd5 [2bd5] HIGHLOW
	reloc  164 offset  bde [2bde] HIGHLOW
	reloc  165 offset  bf6 [2bf6] HIGHLOW
	reloc  166 offset  c01 [2c01] HIGHLOW
	reloc  167 offset  c1b [2c1b] HIGHLOW
	reloc  168 offset  c28 [2c28] HIGHLOW
	reloc  169 offset  c4d [2c4d] HIGHLOW
	reloc  170 offset  c94 [2c94] HIGHLOW
	reloc  171 offset  ca5 [2ca5] HIGHLOW
	reloc  172 offset  cc2 [2cc2] HIGHLOW
	reloc  173 offset  ccf [2ccf] HIGHLOW
	reloc  174 offset  cda [2cda] HIGHLOW
	reloc  175 offset  ce1 [2ce1] HIGHLOW
	reloc  176 offset  cec [2cec] HIGHLOW
	reloc  177 offset  cf4 [2cf4] HIGHLOW
	reloc  178 offset  cfc [2cfc] HIGHLOW
	reloc  179 offset  d18 [2d18] HIGHLOW
	reloc  180 offset  d5a [2d5a] HIGHLOW
	reloc  181 offset  d68 [2d68] HIGHLOW
	reloc  182 offset  d76 [2d76] HIGHLOW
	reloc  183 offset  d8a [2d8a] HIGHLOW
	reloc  184 offset  d9a [2d9a] HIGHLOW
	reloc  185 offset  da7 [2da7] HIGHLOW
	reloc  186 offset  dbc [2dbc] HIGHLOW
	reloc  187 offset  dc3 [2dc3] HIGHLOW
	reloc  188 offset  dfb [2dfb] HIGHLOW
	reloc  189 offset  e25 [2e25] HIGHLOW
	reloc  190 offset  e2f [2e2f] HIGHLOW
	reloc  191 offset  e85 [2e85] HIGHLOW
	reloc  192 offset  e93 [2e93] HIGHLOW
	reloc  193 offset  ea0 [2ea0] HIGHLOW
	reloc  194 offset  ede [2ede] HIGHLOW
	reloc  195 offset  efe [2efe] HIGHLOW
	reloc  196 offset  f42 [2f42] HIGHLOW
	reloc  197 offset  f60 [2f60] HIGHLOW
	reloc  198 offset  ffa [2ffa] HIGHLOW
	reloc  199 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   eb [30eb] HIGHLOW
	reloc    1 offset   f1 [30f1] HIGHLOW
	reloc    2 offset  106 [3106] HIGHLOW
	reloc    3 offset  113 [3113] HIGHLOW
