
w32tm.exe:     file format pei-i386
w32tm.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100abe0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Nov 13 05:29:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b000
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000abe0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0001af34
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b2e4 000000b4 Import Directory [parts of .idata]
Entry 2 0000d000 00003844 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000b0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100b2e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b2e4	0000b498 ffffffff ffffffff 0000b722 00001100

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5ec	  689  srand	7802126a
	80000014	   20  <none>	74f9306f

 0000b35c	0000b514 ffffffff ffffffff 0000bdae 0000117c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bd12	   17  DsGetSiteNameA	750e268e
	bd88	  156  NetLogonGetTimeServiceParentDomain	75109068
	bd02	    9  DsGetDcNameA	750eab94
	bc84	   93  NetApiBufferFree	750e34c7
	bd74	  227  NetUserModalsGet	75119485
	bd5c	   89  I_NetlogonGetTrustRid	750eaf4f
	bd38	   28  DsRoleGetPrimaryDomainInformation	750ea4d7
	bd24	   25  DsRoleFreeMemory	750ea637
	bc98	   87  I_NetlogonComputeClientDigest	750eab10
	bc74	  166  NetRemoteTOD	750fedd8
	bcf2	  190  NetServerEnum	751016a3
	bcd8	  157  NetLogonSetServiceBits	75108ee3
	bcb8	   88  I_NetlogonComputeServerDigest	75108f69

 0000b370	0000b54c ffffffff ffffffff 0000be2e 000011b4

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	bde0	  307  RpcBindingFromStringBindingA	77d32bad
	be1c	  123  NdrClientCall2	77d719e5
	bdbc	  306  RpcBindingFree	77d193f8
	be00	  432  RpcStringBindingComposeA	77d32a49
	bdce	  436  RpcStringFreeA	77d2da85

 0000b384	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001240

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000f200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
060       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x00d0d0, Size: 0x001d38, Codepage: 1252
068       Entry: ID: 0x000411, Value: 0x0000a0
0a0        Leaf: Addr: 0x00ee08, Size: 0x001360, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
080       Entry: ID: 0x000409, Value: 0x0000b0
0b0        Leaf: Addr: 0x010168, Size: 0x00036c, Codepage: 1252
088       Entry: ID: 0x000411, Value: 0x0000c0
0c0        Leaf: Addr: 0x0104d4, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
3845  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
3855   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xd0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ae3a  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  0100c000  0100c000  0000b600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003a00  0100d000  0100d000  0000b800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


