
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f65e9a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00098000
SizeOfInitializedData	00059000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e9a
BaseOfCode		00001000
BaseOfData		00099000
ImageBase		76f60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001021f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c5200 00006d53 Export Directory [.edata (or where ever we found it)]
Entry 1 000cc000 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ede4 Base Relocation Directory [.reloc]
Entry 6 000cbf80 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 00099000 00000814 Import Address Table Directory
Entry d 0009ac20 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7702c000

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc000	000cc0c0 ffffffff ffffffff 000cc064 00099000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccc4a	  271  _initterm	78001dea
	cc9e0	  679  realloc	78001ec9
	cc9d6	  588  fclose	78012188
	cc9cc	  591  fflush	780114fa
	cc9c4	  610  fseek	78024b7e
	cc9bc	  612  ftell	78024c8c
	cc9b2	  596  fgetws	7802453d
	cc9a8	  604  fputws	780248b0
	cc99e	  614  fwrite	78024ebc
	cc996	  605  fread	7802493e
	cc98a	  578  clearerr	7802419f
	cc978	  392  _open_osfhandle	7801528b
	cc96e	  215  _fdopen	780227cc
	cc960	   86  __doserrno	7800c9b5
	cc94e	  245  _get_osfhandle	78015249
	cc944	  665  memset	78001098
	cc93c	  564  abort	7800ac8e
	cc934	  606  free	780010ed
	cc92a	  657  malloc	78001000
	cc920	  662  memcmp	780013d1
	cc916	  664  memmove	780030b5
	cc90c	  663  memcpy	78001194
	cc8f6	   65  _CxxThrowException	7800adbb
	cca9a	  666  mktime	7802a646
	cc8d4	   73  __CxxFrameHandler	7800ae78

 000cc014	000cc208 ffffffff ffffffff 000cc070 00099148

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cce7e	  335  GetShortPathNameW	77e63127
	cce92	  293  GetModuleFileNameW	77e560b2
	ccea8	  400  GlobalSize	77e60235
	cce72	  768  lstrcmpiW	77e5aab8
	ccff0	  176  FormatMessageW	77e5aa62
	ccec4	  385  GlobalAlloc	77e6911a
	cced2	  399  GlobalReAlloc	77e64368
	ccee2	  403  GlobalUnlock	77e5b7f4
	ccef2	  392  GlobalFree	77e6c287
	ccf00	  272  GetFileAttributesW	77e661ba
	ccf16	  274  GetFileSize	77e58854
	ccf24	  276  GetFileTime	77e5b19a
	ccf32	  458  LocalFileTimeToFileTime	77e5a84a
	ccf4c	  667  SystemTimeToFileTime	77e664a5
	ccf64	  620  SetFileTime	77e5a372
	ccf72	  617  SetFileAttributesW	77e5f1d0
	ccf88	  432  InterlockedIncrement	77e64a02
	ccfa0	  429  InterlockedDecrement	77e64a13
	ccfb8	  722  WideCharToMultiByte	77e5afd8
	ccfce	  484  MultiByteToWideChar	77e65f62
	cce4c	  341  GetStringTypeExW	77e651ee
	cce60	  360  GetThreadLocale	77e5c1f8
	cd002	  138  FileTimeToSystemTime	77e5745b
	cd01a	  137  FileTimeToLocalFileTime	77e5fd48
	cd034	  456  LocalAlloc	77e64911
	cd042	  426  InitializeCriticalSection	77e58d0f
	cd05e	  674  TlsAlloc	77e6571f
	cd06a	   85  DeleteCriticalSection	77f877e0
	cd082	  395  GlobalHandle	77e6e4ad
	cd092	  675  TlsFree	77e6a854
	cd09c	  449  LeaveCriticalSection	77f8aa7d
	cd0b4	  102  EnterCriticalSection	77f8aa4c
	cd0cc	  677  TlsSetValue	77e56d2d
	cd0da	  463  LocalReAlloc	77e6869d
	cd0ea	  676  TlsGetValue	77e683b2
	cd0f8	  718  WaitForSingleObject	77e58778
	cd10e	   72  CreateSemaphoreW	77e6c407
	cd122	  550  ReleaseSemaphore	77e6f2d3
	cd136	   64  CreateMutexW	77e634e8
	cd146	  549  ReleaseMutex	77e674f7
	cd156	   50  CreateEventW	77e640bf
	cd166	  716  WaitForMultipleObjects	77e6e673
	cd180	  295  GetModuleHandleW	77e5dbbf
	ccfe4	  460  LocalFree	77e6499c
	cce0e	  151  FindFirstFileW	77e6b379
	cd1ba	  384  GlobalAddAtomW	77e5bf4f
	ce8c0	  430  InterlockedExchange	77e6b8a0
	cd1e2	  762  lstrcatW	77e66133
	cd1ee	  372  GetVersion	77e6e6d6
	cd1fc	  469  LockResource	77e6138c
	cd20c	  455  LoadResource	77e5bde8
	cd21c	  166  FindResourceW	77e5e8c3
	cd22c	  180  FreeLibrary	77e6ab8c
	cd23a	  450  LoadLibraryA	77e68023
	cd24a	  394  GlobalGetAtomNameW	77e6cb88
	cd260	  294  GetModuleHandleA	77e656db
	cd274	  483  MulDiv	77e6b5a8
	cd27e	  328  GetProfileIntW	77e70c71
	cd290	  707  VirtualProtect	77e680e8
	cd2a2	  770  lstrcpyA	77e57e39
	cd2ae	  165  FindResourceExW	77e5b98c
	cd2c0	  661  SizeofResource	77e60f97
	cd2d2	  325  GetProcessVersion	77e57134
	cd2e6	  765  lstrcmpW	77e6016c
	cd2f2	  391  GlobalFlags	77e6c4f7
	cd300	  356  GetTempFileNameW	77e66383
	cd314	  259  GetDiskFreeSpaceW	77e688a1
	cd328	  466  LocalUnlock	77e69f42
	cd336	  462  LocalLock	77e557bb
	cd342	  358  GetTempPathW	77e63b5c
	cd352	  564  SearchPathW	77e5ae94
	cd360	  613  SetEvent	77e5670d
	cd36c	  556  ResumeThread	77e56f37
	cd37c	  647  SetThreadPriority	77e6a93e
	cd390	  664  SuspendThread	77e6cfc6
	cd3a0	  249  GetCurrentThread	77e6b260
	cd3b4	  767  lstrcmpiA	77e6a711
	cd3c0	  612  SetErrorMode	77e665a2
	cd3d0	  309  GetPrivateProfileIntW	77e6d89d
	cd3e8	  315  GetPrivateProfileStringW	77e66b90
	cd404	  742  WritePrivateProfileStringW	77e614b1
	cd422	  246  GetCurrentDirectoryW	77e5c205
	cd43a	  158  FindNextFileW	77e5ddf4
	cd44a	  365  GetTickCount	77e5c0a6
	cd45a	   43  CopyFileW	77e718c5
	cd466	  369  GetUserDefaultLCID	77e6c238
	cd47c	  441  IsDBCSLeadByte	77e5e068
	cd48e	  761  lstrcatA	77e56d78
	cd49a	  345  GetSystemDirectoryA	77e55493
	cce38	  279  GetFullPathNameW	77e6b3fd
	cce20	  376  GetVolumeInformationW	77e6413d
	ccde6	  453  LoadLibraryW	77e5ecdf
	cce02	  144  FindClose	77e58d24
	ccdf6	  771  lstrcpyW	77e5a1a4
	ccdba	  480  MoveFileW	77e561c8
	ccdd4	  318  GetProcAddress	77e6564b
	ccdc6	   88  DeleteFileW	77e6b264
	ccd90	  467  LockFile	77e5681d
	ccdaa	  609  SetEndOfFile	77e6f044
	ccd9c	  686  UnlockFile	77e5e42a
	ccd5c	  618  SetFilePointer	77e6ed4c
	ccd82	   27  CloseHandle	77e5a6c8
	ccd6e	  170  FlushFileBuffers	77e547d2
	ccd36	   55  CreateFileW	77e595a3
	ccd50	  735  WriteFile	77e64a24
	ccd44	  536  ReadFile	77e548da
	ccd04	  776  lstrlenA	77e67334
	ccd22	  247  GetCurrentProcess	77e656d7
	ccd10	   99  DuplicateHandle	77e5466c
	cccd6	  777  lstrlenW	77e5cd5c
	cccf8	  764  lstrcmpA	77e60a24
	ccce2	  502  OutputDebugStringW	77e7b8a4
	ccca4	  438  IsBadStringPtrA	77e5e7ee
	cccc6	  437  IsBadReadPtr	77e60c3b
	cccb6	  440  IsBadWritePtr	77e65ddb
	ccc76	  282  GetLastError	77e5668c
	ccc92	  439  IsBadStringPtrW	77e6a7e5
	ccc86	  774  lstrcpynW	77e61393
	cd194	  387  GlobalDeleteAtom	77e6cd94
	ccc66	  625  SetLastError	77e6c4e4
	cd1a8	  389  GlobalFindAtomW	77e6a7d5
	cceb6	  396  GlobalLock	77e5cca3
	cd1cc	  250  GetCurrentThreadId	77e59aa2
	ce8d6	  523  RaiseException	77e59aac

 000cc028	000cc3fc ffffffff ffffffff 000cc07e 0009933c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd82c	   68  CreatePen	77f44afa
	cd6ba	  482  SetMapMode	77f46205
	cdbd6	  141  EnumFontFamiliesW	77f49457
	cdbca	  342  GetPixel	77f47287
	cdbba	   66  CreatePalette	77f4814d
	cdba6	  340  GetPaletteEntries	77f43c17
	cdb94	  428  RealizePalette	77f433fa
	cdb88	  395  OffsetRgn	77f47fea
	cdb78	  464  SetBrushOrgEx	77f44dc5
	cdb66	   65  CreateMetaFileW	77f54f1a
	cdb56	   35  CopyMetaFileW	77f56834
	cdb4c	  386  LPtoDP	77f47c88
	cdb3c	  457  SetAbortProc	77f4bcbf
	cdb30	  511  StartPage	77f4b4d3
	cdb26	   92  EndPage	77f4b3e3
	cdb1c	   90  EndDoc	77f4b63d
	cdb10	    0  AbortDoc	77f69313
	cdb06	   78  DPtoLP	77f4764d
	cdaf8	   30  CombineRgn	77f4739c
	cdaea	  493  SetRectRgn	77f44a4a
	cdadc	  327  GetMapMode	77f462a2
	cdac2	   46  CreateDIBPatternBrushPt	77f443dd
	cdaae	   61  CreateHatchBrush	77f56f02
	cda9e	  153  ExtCreatePen	77f57518
	cda8e	  409  PlayMetaFile	77f586af
	cda7e	  146  EnumMetaFile	77f55e1c
	cda6e	  336  GetObjectType	77f420cb
	cda58	  410  PlayMetaFileRecord	77f55e3e
	cda44	  157  ExtSelectClipRgn	77f450a6
	cda32	  452  SelectClipPath	77f4f18e
	cda22	   72  CreateRectRgn	77f44922
	cda14	  283  GetClipRgn	77f4535e
	cda04	  413  PolyBezierTo	77f4f1e1
	cd9ee	  465  SetColorAdjustment	77f610da
	cd9e0	  422  PolylineTo	77f57c4a
	cd9d4	  414  PolyDraw	77f69d7b
	cd9c2	  458  SetArcDirection	77f4d3ce
	cd9ba	   11  ArcTo	77f68940
	cd9a8	  483  SetMapperFlags	77f49a77
	cd990	  498  SetTextCharacterExtra	77f488ae
	cd978	  500  SetTextJustification	77f57441
	cd968	  497  SetTextAlign	77f45be3
	cd95e	  388  LineTo	77f477de
	cd94e	  394  OffsetClipRgn	77f4f027
	cd93c	  152  ExcludeClipRect	77f46d62
	cd92c	  453  SelectClipRgn	77f44d97
	cd918	  397  OffsetWindowOrgEx	77f470a1
	cd904	  495  SetStretchBltMode	77f46efb
	cd8fa	  492  SetROP2	77f46c8d
	cd8e8	  491  SetPolyFillMode	77f48a16
	cd8dc	  462  SetBkMode	77f42348
	cd8cc	  456  SelectPalette	77f45ca5
	cd8c0	  509  StartDocW	77f4b726
	cd8aa	  140  EnumFontFamiliesExW	77f4932e
	cd89e	   44  CreateDCW	77f4a3f0
	cd886	   73  CreateRectRgnIndirect	77f44a25
	cd87a	  431  Rectangle	77f47932
	cd868	  521  UnrealizeObject	77f45f94
	cd85e	  404  PatBlt	77f46011
	cd84e	   36  CreateBitmap	77f42563
	cd838	   67  CreatePatternBrush	77f43441
	cd820	  518  TextOutW	77f4308b
	cd810	   27  CloseMetaFile	77f54da1
	cd7fe	   82  DeleteMetaFile	77f57319
	cd7f0	  430  RectVisible	77f455cf
	cd7e4	  426  PtVisible	77f6a02c
	cd7d0	  384  IntersectClipRect	77f44c87
	cd7bc	  377  GetViewportOrgEx	77f45033
	cd7aa	  380  GetWindowOrgEx	77f46e67
	cd798	  506  SetWindowOrgEx	77f47b3d
	cd788	  293  GetDeviceCaps	77f45946
	cd77e	  149  Escape	77f575a4
	cd766	  366  GetTextExtentPoint32A	77f44367
	cd74e	  287  GetCurrentPositionEx	77f479f9
	cd742	  392  MoveToEx	77f476f1
	cd72e	  450  ScaleWindowExtEx	77f60d52
	cd71c	  505  SetWindowExtEx	77f56f28
	cd706	  449  ScaleViewportExtEx	77f56e07
	cd6f2	  501  SetViewportExtEx	77f5708d
	cd6dc	  396  OffsetViewportOrgEx	77f5e663
	cd6c8	  502  SetViewportOrgEx	77f44f31
	cd684	  376  GetViewportExtEx	77f43137
	cd67a	  345  GetROP2	77f4a50d
	cd698	  379  GetWindowExtEx	77f431b8
	cd65e	  357  GetTextAlign	77f44381
	cd64c	  344  GetPolyFillMode	77f5196d
	cd66e	  264  GetBkMode	77f4702e
	cd628	  361  GetTextColor	77f45f46
	cd616	  333  GetNearestColor	77f42f8c
	cd638	  352  GetStretchBltMode	77f4bd13
	cd5fc	  441  RestoreDC	77f468ef
	cd5f2	  448  SaveDC	77f46814
	cd608	  263  GetBkColor	77f45fc3
	cd5d2	   59  CreateFontW	77f493a3
	cd5c2	  279  GetCharWidthW	77f492c7
	cd5e0	  351  GetStockObject	77f41710
	cd598	   41  CreateCompatibleBitmap	77f45e44
	cd588	  513  StretchDIBits	77f47d7d
	cd5b2	   83  DeleteObject	77f44591
	cd568	   77  CreateSolidBrush	77f424c1
	cd550	  367  GetTextExtentPoint32W	77f45e0e
	cd57c	   80  DeleteDC	77f4538e
	cd52c	   42  CreateCompatibleDC	77f424ef
	cd522	   17  BitBlt	77f447cf
	cd542	  159  ExtTextOutW	77f41d79
	cd4fc	  455  SelectObject	77f4182d
	cd4ea	  374  GetTextMetricsW	77f42faa
	cd50c	   58  CreateFontIndirectW	77f45833
	cd4ce	  461  SetBkColor	77f41b4d
	cd4be	  499  SetTextColor	77f41c63
	cd4dc	  337  GetObjectW	77f45609
	cd4b0	  282  GetClipBox	77f4141c
	cd6aa	  372  GetTextFaceW	77f45902

 000cc03c	000cc5c4 ffffffff ffffffff 000cc088 00099504

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce278	  252  GetCursorPos	77de5bff
	cdc18	  646  UnhookWindowsHookEx	77de651c
	cdc2e	  458  MsgWaitForMultipleObjects	77de547c
	cdc4a	  348  GetWindowRect	77de5a08
	cdc5a	  347  GetWindowPlacement	77de7574
	cdc70	  396  IsIconic	77de5f2b
	cdc7c	  626  SystemParametersInfoW	77deb4f9
	cdc94	  377  IntersectRect	77de38fc
	cdca4	  466  OffsetRect	77de4c94
	cdcb2	  513  RegisterWindowMessageW	77def21d
	cdccc	  603  SetWindowPos	77de713b
	cdcdc	  601  SetWindowLongW	77de743c
	cdcee	  343  GetWindowLongW	77de2b3f
	cdd00	  338  GetWindow	77de503f
	cdd0c	  537  SendMessageW	77de4e36
	cdd1c	  560  SetForegroundWindow	77de60b9
	cdd32	  264  GetForegroundWindow	77de5f1f
	cdd48	  281  GetLastActivePopup	77ded2d8
	cdd5e	  300  GetMessagePos	77de5ce9
	cdd6e	  301  GetMessageTime	77de78fd
	cdd80	  518  RemovePropW	77de8035
	cdd8e	   23  CallWindowProcW	77de6ee1
	cdda0	  315  GetPropW	77de6f84
	cddac	  579  SetPropW	77de7fe0
	cddb8	   21  CallNextHookEx	77de5dec
	cddca	  611  SetWindowsHookExW	77def203
	cddde	   90  CreateWindowExW	77de7d01
	cddf0	  142  DestroyWindow	77de736e
	cde00	  133  DefWindowProcW	77de44a7
	cde12	  274  GetKeyState	77de4d96
	cde20	  257  GetDlgCtrlID	77de4e98
	cde30	  353  GetWindowTextW	77df4046
	cde42	  352  GetWindowTextLengthW	77e07252
	cde5a	  258  GetDlgItem	77ded52d
	cde68	  602  SetWindowPlacement	77df030b
	cde7e	  636  TrackPopupMenu	77e27c14
	cde90	  291  GetMenuItemID	77df0319
	cdea0	  322  GetSubMenu	77df2ef9
	cdeae	  290  GetMenuItemCount	77df2edf
	cdec2	  284  GetMenu	77df02bd
	cdecc	  501  RegisterClassW	77dee852
	cdede	  234  GetClassInfoW	77dee4d0
	cdeee	  679  WinHelpW	77e03594
	cdefa	  228  GetCapture	77de5cd0
	cdf08	  309  GetParent	77de4f1a
	cdf14	  389  IsChild	77de5c61
	cdf1e	  451  MessageBoxW	77e016cc
	cdf2c	  332  GetTopWindow	77de6a76
	cdf3c	  583  SetScrollPos	77ded01c
	cdf4c	  319  GetScrollPos	77de659e
	cdf5c	  584  SetScrollRange	77df4193
	cdf6e	  320  GetScrollRange	77df40dc
	cdf80	  616  ShowScrollBar	77de70f3
	cdf90	  582  SetScrollInfo	77de35f6
	cdfa0	  318  GetScrollInfo	77e0718f
	cdfb0	  525  ScrollWindow	77df48fa
	cdfc0	  402  IsWindowVisible	77de5b31
	cdfd2	  183  EnableWindow	77de5cbe
	cdfe2	  184  EndDeferWindowPos	77de6ad2
	cdff6	   68  CopyRect	77de731e
	ce002	   11  BeginDeferWindowPos	77de6ab9
	ce018	  240  GetClientRect	77de4d06
	ce028	  134  DeferWindowPos	77de6ae0
	ce03a	  209  EqualRect	77de5aa9
	ce046	  522  ScreenToClient	77de5d23
	ce058	    2  AdjustWindowRectEx	77de84e6
	ce06e	  559  SetFocus	77de750f
	ce07a	  399  IsWindow	77de3c88
	ce086	  540  SetActiveWindow	77de7f8c
	ce098	  263  GetFocus	77de4e82
	ce0a4	  150  DispatchMessageW	77de2eff
	ce0b8	  477  PeekMessageW	77de3786
	ce0c8	  323  GetSysColor	77de3a6a
	ce0d6	  441  MapWindowPoints	77de6d61
	ce0e8	  527  SendDlgItemMessageA	77df141d
	ce0fe	  528  SendDlgItemMessageW	77dfedcc
	ce114	  657  UpdateWindow	77de5b94
	ce124	  479  PostMessageW	77de35ac
	ce134	  415  LoadIconW	77dee175
	ce140	  581  SetRectEmpty	77de70cd
	ce150	  407  LoadAcceleratorsW	77deed60
	ce164	  640  TranslateAcceleratorW	77de4eab
	ce17c	  514  ReleaseCapture	77de5d0d
	ce18e	  550  SetCursor	77de3a1a
	ce19a	  400  IsWindowEnabled	77de5d6e
	ce1ac	  255  GetDesktopWindow	77de74be
	ce1c0	  618  ShowWindow	77de7181
	ce1ce	  221  GetActiveWindow	77de5ca8
	ce1e0	  141  DestroyMenu	77ded5b8
	ce1ee	  425  LoadMenuW	77dec706
	ce1fa	  565  SetMenu	77df166b
	ce204	  521  ReuseDDElParam	77e1eacf
	ce216	  650  UnpackDDElParam	77e07807
	ce228	  378  InvalidateRect	77de4d3f
	ce23a	   14  BringWindowToTop	77de8b46
	ce24e	  413  LoadCursorW	77dee0ff
	ce25c	  541  SetCapture	77de5cff
	ce26a	  677  WaitMessage	77de3887
	cdc04	  326  GetSystemMetrics	77de71fe
	ce288	  354  GetWindowThreadProcessId	77de510c
	ce2a4	  681  WindowFromPoint	77de5c1e
	ce2b6	   58  ClientToScreen	77de63b6
	ce2c8	  642  TranslateMessage	77de3669
	ce2dc	  302  GetMessageW	77de2e6c
	ce2ea	  129  DefFrameProcW	77df3465
	ce2fa	  641  TranslateMDISysAccel	77df3482
	ce312	  171  DrawMenuBar	77e0f4ca
	ce320	  131  DefMDIChildProcW	77dfdfd0
	ce334	  497  RedrawWindow	77de3990
	ce344	  409  LoadBitmapW	77defa15
	ce352	  369  InflateRect	77de396f
	ce360	  490  PtInRect	77de39ed
	ce36c	  515  ReleaseDC	77de399e
	ce378	  380  InvertRect	77df1337
	ce386	  340  GetWindowDC	77ded399
	ce394	  212  FillRect	77de6fc2
	ce3a0	  594  SetTimer	77de39d1
	ce3ac	  405  KillTimer	77de39df
	ce3b8	  580  SetRect	77de4fdc
	ce3c2	  253  GetDC	77de39c3
	ce3ca	  403  IsZoomed	77de74eb
	ce3d6	  574  SetParent	77de7f7e
	ce3e2	  398  IsRectEmpty	77de5ad2
	ce3f0	    8  AppendMenuW	77e06f66
	ce3fe	  135  DeleteMenu	77dec6f8
	ce40c	  325  GetSystemMenu	77de5d15
	ce41c	  254  GetDCEx	77df011d
	ce426	  430  LockWindowUpdate	77e2e75f
	ce43a	  327  GetTabbedTextExtentA	77e01f5d
	ce452	  178  DrawTextW	77deea59
	ce45e	  357  GrayStringW	77e1a14f
	ce46c	  647  UnionRect	77de76cc
	ce478	  166  DrawFocusRect	77dece52
	ce488	   78  CreateDialogIndirectParamW	77dfdfea
	ce4a6	  185  EndDialog	77e06444
	ce4b2	  307  GetNextDlgTabItem	77e1ee40
	ce4c6	  687  wvsprintfW	77de8521
	ce4d4	  227  GetAsyncKeyState	77de6307
	ce4e8	  436  MapDialogRect	77dfd6df
	ce4f8	  256  GetDialogBaseUnits	77e03d7d
	ce50e	   12  BeginPaint	77de4d23
	ce51c	  187  EndPaint	77de4d31
	ce528	  628  TabbedTextOutW	77e1db81
	ce53a	  324  GetSysColorBrush	77deb4d4
	ce54e	  238  GetClassNameW	77de77f2
	ce55e	  607  SetWindowTextW	77de5004
	ce570	   51  CheckDlgButton	77dfbfd7
	ce582	   54  CheckRadioButton	77dfee0c
	ce596	  259  GetDlgItemInt	77dff5be
	ce5a6	  261  GetDlgItemTextW	77e06cc5
	ce5b8	  555  SetDlgItemInt	77dff550
	ce5c8	  557  SetDlgItemTextW	77e06ceb
	ce5da	  394  IsDlgButtonChecked	77dfbfb0
	ce5f0	  526  ScrollWindowEx	77df161c
	ce602	  393  IsDialogMessageW	77defc28
	ce616	  457  MoveWindow	77de74b0
	ce624	  181  EnableMenuItem	77deca08
	ce636	   52  CheckMenuItem	77e03d97
	ce646	  569  SetMenuItemBitmaps	77e11db9
	ce65c	  453  ModifyMenuW	77e081e1
	ce66a	  295  GetMenuState	77df2f5b
	ce67a	  286  GetMenuCheckMarkDimensions	77e132ad
	ce698	  140  DestroyIcon	77de7352
	ce6a6	  552  SetCursorPos	77e1a964
	ce6b6	  139  DestroyCursor	77de7352
	ce6c6	  216  FindWindowW	77de8182
	ce6d4	  328  GetTabbedTextExtentW	77e1dc34
	ce6ec	  390  IsClipboardFormatAvailable	77de6b07
	ce70a	  445  MessageBeep	77df3600
	ce718	  516  RemoveMenu	77df2f4d
	ce726	  666  ValidateRect	77ded04c
	ce736	  480  PostQuitMessage	77e04584
	ce748	  652  UnregisterClassW	77dee552
	ce75c	  615  ShowOwnedPopups	77df3712
	ce76e	  375  InsertMenuW	77e07573
