
wscript.exe:     file format pei-i386
wscript.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x00401700

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Oct 15 23:05:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00009000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001700
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00001000
CheckSum		0001ea30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000af30 000000c8 Import Directory [parts of .idata]
Entry 2 0000d000 00007fe4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 0000a000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x40af30

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000af30	0000aff8 ffffffff ffffffff 0000b25e 0000a000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b206	  379  RegQueryValueExA	77d8858e
	8000001b	   27  <none>	7798c061
	80000014	   20  <none>	77998a1c
	8000000c	   12  <none>	77983259
	8000001a	   26  <none>	779835ea

 0000af94	0000b1f0 ffffffff ffffffff 0000b880 0000a1f8

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	b86c	   22  CreateURLMoniker	76b43154

 0000afa8	0000b014 ffffffff ffffffff 0000b8a2 0000a01c

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b88c	   34  ImmGetDefaultIMEWnd	75df273b

 0000afbc	0000b1b0 ffffffff ffffffff 0000b930 0000a1b8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	b8be	    0  GetFileVersionInfoA	777d1808
	b916	    2  GetFileVersionInfoSizeW	777d165e
	b900	    3  GetFileVersionInfoW	777d1186
	b8ac	   10  VerQueryValueA	777d1858
	b8ee	   13  VerQueryValueW	777d1938
	b8d4	    1  GetFileVersionInfoSizeA	777d1876

 0000afd0	0000b0e8 ffffffff ffffffff 0000b944 0000a0f0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	b93c	  241  _ftol	78001bf1

 0000afe4	00000000 00000000 00000000 00000000 00000000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 4
010   Entry: name: [val: 80000538 len 7]: TYPELIB, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
048     Entry: ID: 0x000001, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x00d548, Size: 0x004a64, Codepage: 1252
050     Entry: ID: 0x000002, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x01200c, Size: 0x000c8c, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
068     Entry: ID: 0x000001, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x012c98, Size: 0x0002e8, Codepage: 1252
070     Entry: ID: 0x000002, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x012f80, Size: 0x000128, Codepage: 1252
078     Entry: ID: 0x000003, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x0130a8, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000004, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x013390, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000005, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x0134b8, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000006, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x0137a0, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000007, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x0138c8, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000008, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x013bb0, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
0b8     Entry: ID: 0x000001, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x013cd8, Size: 0x000082, Codepage: 1252
0c0     Entry: ID: 0x000007, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x013d5c, Size: 0x00051a, Codepage: 1252
0c8     Entry: ID: 0x00000d, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x014278, Size: 0x000098, Codepage: 1252
0d0     Entry: ID: 0x000020, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x014310, Size: 0x00012e, Codepage: 1252
0d8     Entry: ID: 0x00003f, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x014440, Size: 0x0000ee, Codepage: 1252
0e0     Entry: ID: 0x00007e, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x014530, Size: 0x0001e8, Codepage: 1252
0e8     Entry: ID: 0x0000bc, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x014718, Size: 0x000192, Codepage: 1252
0f0     Entry: ID: 0x0000bd, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x0148ac, Size: 0x00027a, Codepage: 1252
0f8     Entry: ID: 0x0000fb, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x014b28, Size: 0x00007e, Codepage: 1252
100     Entry: ID: 0x000139, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x014ba8, Size: 0x00004e, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
118     Entry: ID: 0x000001, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x014bf8, Size: 0x000022, Codepage: 1252
120     Entry: ID: 0x000064, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x014c1c, Size: 0x000022, Codepage: 1252
128     Entry: ID: 0x000065, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x014c40, Size: 0x000022, Codepage: 1252
130     Entry: ID: 0x000066, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x014c64, Size: 0x000022, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148     Entry: ID: 0x000001, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x014c88, Size: 0x00035c, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
7fe5  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
7ff5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x538
 Resources start at offset: 0x548

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00008f56  00401000  00401000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        00001950  0040a000  0040a000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000364  0040c000  0040c000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00008510  0040d000  0040d000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


