
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68264b30

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014b30
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		68250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00020c3c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016030 000005d5 Export Directory [.edata (or where ever we found it)]
Entry 1 00014cbc 00000104 Import Directory [parts of .idata]
Entry 2 00019000 00000f70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68264cbc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014cbc	00014f44 ffffffff ffffffff 0001525c 00001184

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e	  749  wcstol	78016946
	1528a	   85  NtCreateFile	77f95238
	1529a	  411  RtlDeleteResource	77f92ab1
	152ae	  520  RtlInitializeResource	77f8c569
	152c6	  561  RtlNtStatusToDosError	77f8b552
	152de	  156  NtOpenFile	77f8b5b4
	152ec	  471  RtlFreeHeap	77fc9c41
	152fa	  427  RtlDosPathNameToNtPathName_U	77f84026
	153de	  166  NtOpenSymbolicLinkObject	77f87339
	15608	  363  RtlConvertSharedToExclusive	77f97b35
	15530	  330  RtlAllocateHeap	77fc976b
	15518	  487  RtlGetFullPathName_U	77f90f84
	154fc	  205  NtQuerySymbolicLinkObject	77f908a5
	154dc	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	154bc	  495  RtlGetSaclSecurityDescriptor	77fa3dbf
	154a6	  265  NtSetSecurityObject	77f94139
	1548e	  203  NtQuerySecurityObject	77f865f8
	15476	  153  NtOpenDirectoryObject	77f85305
	1545c	  181  NtQueryDirectoryObject	77f97b27
	1544e	  154  NtOpenEvent	77f82964
	1542c	  160  NtOpenMutant	77f94503
	1541c	  162  NtOpenProcess	77f8e5de
	153fa	  165  NtOpenSemaphore	77f96c59

 00014ce4	00014ffc ffffffff ffffffff 0001569a 0000123c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1568c	  432  LoadStringW	77dee395
	15630	   64  CloseWindowStation	77def9eb
	15646	  478  OpenWindowStationW	77e03d20
	1565c	  340  GetUserObjectSecurity	77e1a178
	15674	  602  SetUserObjectSecurity	77de1d79

 00014cf8	00014e9c ffffffff ffffffff 0001598a 000010dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1587c	  191  FormatMessageW	77e5aa62
	15758	  524  OpenFileMappingW	77e576f9
	158c6	  292  GetFileInformationByHandle	77e63d33
	1597a	  390  GetTickCount	77e5c0a6
	15966	  225  GetComputerNameW	77e5f6fe
	15956	  479  LoadLibraryA	77e68023
	15944	  339  GetProcAddress	77e6564b
	15934	  596  ResumeThread	77e56f37
	15924	   77  CreateThread	77e66510
	15916	  141  ExitThread	77e606cf
	15902	  298  GetFullPathNameW	77e6b3fd
	156ce	  100  DisableThreadLibraryCalls	77e5602a
	156c0	   30  CloseHandle	77e5a6c8
	1589c	  765  WaitForSingleObject	77e58778
	1588e	  293  GetFileSize	77e58854
	1586a	  166  FindFirstFileW	77e6b379
	1585a	  173  FindNextFileW	77e5ddf4
	1584e	  159  FindClose	77e58d24
	15838	  291  GetFileAttributesW	77e661ba
	15828	  280  GetDriveTypeW	77e5fb65
	15814	  267  GetCurrentThread	77e6b260
	157fe	  457  InterlockedExchange	77e6b8a0
	157ee	   53  CreateEventW	77e640bf
	157e0	   58  CreateFileW	77e595a3
	157ce	   99  DeviceIoControl	77e675d0
	157b8	  327  GetOverlappedResult	77e55f72
	1579a	  455  InterlockedCompareExchange	77e68ef4
	1578c	  528  OpenMutexW	77e6830c
	1577e	  521  OpenEventW	77e5a11c
	1576c	  532  OpenSemaphoreW	77e5c21b
	158f0	  716  TerminateThread	77e5e2c6
	15746	  526  OpenJobObjectW	77e93b3e
	158b2	  287  GetExitCodeThread	77e56207
	158e4	  656  SetEvent	77e5670d
	156a6	  489  LocalFree	77e6499c
	156b2	  485  LocalAlloc	77e64911
	15730	  535  OpenWaitableTimerW	77e88e14
	156ea	  301  GetLastError	77e5668c
	156fa	  108  DuplicateHandle	77e5466c
	1570c	  265  GetCurrentProcess	77e656d7
	15720	  668  SetLastError	77e6c4e4

 00014d0c	00014fe4 ffffffff ffffffff 000159cc 00001224

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	159bc	  450  UuidToStringW	77d2de8f
	15998	  446  UuidFromStringW	77d33dea
	159aa	  436  RpcStringFreeW	77d19741

 00014d20	00015014 ffffffff ffffffff 00015a14 00001254

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	159d8	   27  ClosePrinter	777b45cc
	159e8	  125  OpenPrinterW	777b4a72
	159f8	  121  GetPrinterW	777b53a7
	15a06	  155  SetPrinterW	777b89c3

 00014d34	00014dc0 ffffffff ffffffff 00015f1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15caa	   37  BuildImpersonateTrusteeW	77daf25b
	15f08	  359  OpenProcessToken	77d889bc
	15ef6	  342  MapGenericMask	77d8a869
	15ee2	  275  LookupAccountSidW	77d8eaea
	15ed2	  194  GetLengthSid	77d889e2
	15ec8	   83  CopySid	77d88aed
	15eb2	  381  QueryServiceStatus	77d94e34
	15ea0	  393  RegCreateKeyExW	77d88e5e
	15e8e	  435  RegSetValueExW	77d89348
	15e78	  233  GetTokenInformation	77d8896a
	15e60	  440  RegisterEventSourceW	77d99721
	15e50	  450  ReportEventW	77d93800
	15e38	  136  DeregisterEventSource	77d9294e
	15e1c	  211  GetSecurityDescriptorDacl	77d8ab00
	15e00	  216  GetSecurityDescriptorSacl	77d9ec02
	15dd4	   82  ConvertToAutoInheritPrivateObjectSecurity	77d9ec81
	15db8	   15  AddAccessAllowedObjectAce	77d9eaa1
	15da0	   14  AddAccessAllowedAceEx	77d83884
	15d84	   18  AddAccessDeniedObjectAce	77d9eae8
	15d6c	   17  AddAccessDeniedAceEx	77d9e9e9
	15d52	   22  AddAuditAccessObjectAce	77d9eb2f
	15d3c	   21  AddAuditAccessAceEx	77d9ea5a
	15d1e	  214  GetSecurityDescriptorOwner	77d8ab38
	15d00	  212  GetSecurityDescriptorGroup	77d8ab63
	15cde	   45  BuildTrusteeWithObjectsAndSidW	77daf28a
	15cc6	   47  BuildTrusteeWithSidW	77daf26f
	15a22	  193  GetKernelObjectSecurity	77d98855
	15c94	  273  LookupAccountNameW	77d8ef9a
	15c74	  255  InitializeSecurityDescriptor	77d89102
	15c64	  254  InitializeAcl	77d8915a
	15c48	  469  SetSecurityDescriptorDacl	77d8911e
	15c2c	  473  SetSecurityDescriptorSacl	77d98687
	15c0e	  471  SetSecurityDescriptorOwner	77d8920a
	15bf0	  470  SetSecurityDescriptorGroup	77d8922a
	15bde	  364  OpenThreadToken	77d88926
	15bce	  451  RevertToSelf	77d88997
	15bae	   85  CreatePrivateObjectSecurityEx	77d9ecb0
	15b9c	  480  SetThreadToken	77d88aa4
	15b7c	  137  DestroyPrivateObjectSecurity	77d8d3ce
	15b60	  478  SetServiceObjectSecurity	77db2607
	15b42	  380  QueryServiceObjectSecurity	77db2581
	15b30	  361  OpenSCManagerW	77d93c56
	15b20	  363  OpenServiceW	77d93d01
	15b0a	   58  CloseServiceHandle	77d93df4
	15af6	  432  RegSetKeySecurity	77d82cb0
	15ae2	  407  RegGetKeySecurity	77d95312
	15ad2	  402  RegEnumKeyExW	77d8a151
	15abe	  419  RegQueryInfoKeyW	77d8a6a3
	15aa8	  390  RegConnectRegistryW	77d98654
	15a98	  414  RegOpenKeyExW	77d88169
	15a8a	  388  RegCloseKey	77d87d4d
	15a6c	  213  GetSecurityDescriptorLength	77d8a8e0
	15a56	  341  MakeSelfRelativeSD	77d891e4
	15a3c	  461  SetKernelObjectSecurity	77d98c50

 00014d48	00015028 ffffffff ffffffff 00015f2a 00001268

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000061	   97  <none>	77929df3
	8000001b	   27  <none>	77929406
	8000000d	   13  <none>	77927ebc
	800000aa	  170  <none>	7792a4bb
	800000d0	  208  <none>	77929368
	8000008c	  140  <none>	77928f1f
	800000e0	  224  <none>	77924484
	8000009b	  155  <none>	77932c7f
	800000cb	  203  <none>	77928fc3
	80000012	   18  <none>	7792123c
	8000001a	   26  <none>	7792651d
	8000008e	  142  <none>	77928f71
	8000004f	   79  <none>	77924484
	80000029	   41  <none>	779244cf
	80000049	   73  <none>	7792a929
	8000002e	   46  <none>	779217f7
	80000091	  145  <none>	7792ca0c
	80000024	   36  <none>	7792c999
	8000000e	   14  <none>	77929efc

 00014d5c	00014fd0 ffffffff ffffffff 00015f70 00001210

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	15f42	   17  DsFreeNameResultW	77bc1968
	15f66	    3  DsBindW	77bc3d70
	15f56	   11  DsCrackNamesW	77bc179a
	15f36	   72  DsUnBindW	77bc441c

 00014d70	00014fb8 ffffffff ffffffff 00015fd4 000011f8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15f90	  111  NetDfsGetInfo	751041d3
	15fa0	  211  NetShareGetInfo	750e596f
	15f7c	   93  NetApiBufferFree	750e34c7
	15fb2	  212  NetShareSetInfo	750fe61e
	15fc4	   10  DsGetDcNameW	750ea46e

 00014d84	0001512c ffffffff ffffffff 00016004 0000136c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ff2	  286  StringFromGUID2	77a25cc6
	15fe2	  175  IIDFromString	77a2189e

 00014d98	00014ff4 ffffffff ffffffff 00016022 00001234

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1600e	  256  UrlCanonicalizeW	77c5412a

 00014dac	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x68266030

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		380e396b
Major/Minor 			0/0
Name 				000161e8 NTMARTA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000028
	[Name Pointer/Ordinal] Table	00000028
Table Addresses
	Export Address Table 		00016058
	Name Pointer Table 		000160f8
	Ordinal Table 			00016198

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ff16 Export RVA
	[   1] +base[   2] 736f Export RVA
	[   2] +base[   3] 4f87 Export RVA
	[   3] +base[   4] 4efb Export RVA
	[   4] +base[   5] 6df0 Export RVA
	[   5] +base[   6] 5fb3 Export RVA
	[   6] +base[   7] 5dd1 Export RVA
	[   7] +base[   8] 123ea Export RVA
	[   8] +base[   9] 12b29 Export RVA
	[   9] +base[  10] 127ae Export RVA
	[  10] +base[  11] 12acd Export RVA
	[  11] +base[  12] 128ae Export RVA
	[  12] +base[  13] 12a5b Export RVA
	[  13] +base[  14] 12c80 Export RVA
	[  14] +base[  15] 11f78 Export RVA
	[  15] +base[  16] 11a6e Export RVA
	[  16] +base[  17] 11eb3 Export RVA
	[  17] +base[  18] fb56 Export RVA
	[  18] +base[  19] 10ba8 Export RVA
	[  19] +base[  20] 102c1 Export RVA
	[  20] +base[  21] f714 Export RVA
	[  21] +base[  22] fbb8 Export RVA
	[  22] +base[  23] 10620 Export RVA
	[  23] +base[  24] fe11 Export RVA
	[  24] +base[  25] 10bed Export RVA
	[  25] +base[  26] 1042f Export RVA
	[  26] +base[  27] 106be Export RVA
	[  27] +base[  28] 10809 Export RVA
	[  28] +base[  29] fa8a Export RVA
	[  29] +base[  30] 100ae Export RVA
	[  30] +base[  31] 10224 Export RVA
	[  31] +base[  32] fd6b Export RVA
	[  32] +base[  33] 10767 Export RVA
	[  33] +base[  34] f72a Export RVA
	[  34] +base[  35] ffd5 Export RVA
	[  35] +base[  36] 1014b Export RVA
	[  36] +base[  37] fcc5 Export RVA
	[  37] +base[  38] 126bf Export RVA
	[  38] +base[  39] 1c40 Export RVA
	[  39] +base[  40] 1c8b Export RVA

[Ordinal/Name Pointer] Table
	[   7] AccConvertAccessMaskToActrlAccess
	[   8] AccConvertAccessToSD
	[   9] AccConvertAccessToSecurityDescriptor
	[  10] AccConvertAclToAccess
	[  11] AccConvertSDToAccess
	[  12] AccGetAccessForTrustee
	[  13] AccGetExplicitEntries
	[  14] AccLookupAccountName
	[  15] AccLookupAccountSid
	[  16] AccLookupAccountTrustee
	[  17] AccProvCancelOperation
	[  18] AccProvGetAccessInfoPerObjectType
	[  19] AccProvGetAllRights
	[  20] AccProvGetCapabilities
	[  21] AccProvGetOperationResults
	[  22] AccProvGetTrusteesAccess
	[  23] AccProvGrantAccessRights
	[  24] AccProvHandleGetAccessInfoPerObjectType
	[  25] AccProvHandleGetAllRights
	[  26] AccProvHandleGetTrusteesAccess
	[   0] AccProvHandleGrantAccessRights
	[  27] AccProvHandleIsAccessAudited
	[  28] AccProvHandleIsObjectAccessible
	[  29] AccProvHandleRevokeAccessRights
	[  30] AccProvHandleRevokeAuditRights
	[  31] AccProvHandleSetAccessRights
	[  32] AccProvIsAccessAudited
	[  33] AccProvIsObjectAccessible
	[  34] AccProvRevokeAccessRights
	[  35] AccProvRevokeAuditRights
	[  36] AccProvSetAccessRights
	[   1] AccRewriteGetExplicitEntriesFromAcl
	[   2] AccRewriteGetHandleRights
	[   3] AccRewriteGetNamedRights
	[   4] AccRewriteSetEntriesInAcl
	[   5] AccRewriteSetHandleRights
	[   6] AccRewriteSetNamedRights
	[  37] AccSetEntriesInAList
	[  38] EventGuidToName
	[  39] EventNameFree


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  494 [1494] HIGHLOW
	reloc    1 offset  498 [1498] HIGHLOW
	reloc    2 offset  c47 [1c47] HIGHLOW
	reloc    3 offset  c50 [1c50] HIGHLOW
	reloc    4 offset  c68 [1c68] HIGHLOW
	reloc    5 offset  c7c [1c7c] HIGHLOW
	reloc    6 offset  c91 [1c91] HIGHLOW
	reloc    7 offset  cb0 [1cb0] HIGHLOW
	reloc    8 offset  cb6 [1cb6] HIGHLOW
	reloc    9 offset  cbc [1cbc] HIGHLOW
	reloc   10 offset  cc1 [1cc1] HIGHLOW
	reloc   11 offset  cc8 [1cc8] HIGHLOW
	reloc   12 offset  ccf [1ccf] HIGHLOW
	reloc   13 offset  cf6 [1cf6] HIGHLOW
	reloc   14 offset  cfb [1cfb] HIGHLOW
	reloc   15 offset  d02 [1d02] HIGHLOW
	reloc   16 offset  d18 [1d18] HIGHLOW
	reloc   17 offset  d23 [1d23] HIGHLOW
	reloc   18 offset  d3f [1d3f] HIGHLOW
	reloc   19 offset  d8e [1d8e] HIGHLOW
	reloc   20 offset  dd7 [1dd7] HIGHLOW
	reloc   21 offset  e26 [1e26] HIGHLOW
	reloc   22 offset  e62 [1e62] HIGHLOW
	reloc   23 offset  ecd [1ecd] HIGHLOW
	reloc   24 offset  ef4 [1ef4] HIGHLOW
	reloc   25 offset  efb [1efb] HIGHLOW
	reloc   26 offset  f31 [1f31] HIGHLOW
	reloc   27 offset  f38 [1f38] HIGHLOW
	reloc   28 offset  f76 [1f76] HIGHLOW
	reloc   29 offset  f8e [1f8e] HIGHLOW
	reloc   30 offset  f98 [1f98] HIGHLOW
	reloc   31 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   18 [2018] HIGHLOW
	reloc    1 offset   4e [204e] HIGHLOW
	reloc    2 offset   87 [2087] HIGHLOW
	reloc    3 offset   aa [20aa] HIGHLOW
	reloc    4 offset   e8 [20e8] HIGHLOW
	reloc    5 offset   f3 [20f3] HIGHLOW
	reloc    6 offset  198 [2198] HIGHLOW
	reloc    7 offset  20e [220e] HIGHLOW
	reloc    8 offset  227 [2227] HIGHLOW
	reloc    9 offset  271 [2271] HIGHLOW
	reloc   10 offset  296 [2296] HIGHLOW
	reloc   11 offset  2c9 [22c9] HIGHLOW
	reloc   12 offset  2e0 [22e0] HIGHLOW
	reloc   13 offset  31d [231d] HIGHLOW
	reloc   14 offset  350 [2350] HIGHLOW
	reloc   15 offset  389 [2389] HIGHLOW
	reloc   16 offset  392 [2392] HIGHLOW
	reloc   17 offset  3c7 [23c7] HIGHLOW
	reloc   18 offset  40f [240f] HIGHLOW
	reloc   19 offset  44e [244e] HIGHLOW
	reloc   20 offset  46d [246d] HIGHLOW
	reloc   21 offset  485 [2485] HIGHLOW
	reloc   22 offset  48c [248c] HIGHLOW
	reloc   23 offset  4ae [24ae] HIGHLOW
	reloc   24 offset  4f5 [24f5] HIGHLOW
	reloc   25 offset  52d [252d] HIGHLOW
	reloc   26 offset  5a6 [25a6] HIGHLOW
	reloc   27 offset  5c5 [25c5] HIGHLOW
	reloc   28 offset  5d8 [25d8] HIGHLOW
	reloc   29 offset  5fd [25fd] HIGHLOW
	reloc   30 offset  613 [2613] HIGHLOW
	reloc   31 offset  64f [264f] HIGHLOW
	reloc   32 offset  659 [2659] HIGHLOW
	reloc   33 offset  6e8 [26e8] HIGHLOW
	reloc   34 offset  6ed [26ed] HIGHLOW
	reloc   35 offset  724 [2724] HIGHLOW
	reloc   36 offset  72b [272b] HIGHLOW
	reloc   37 offset  737 [2737] HIGHLOW
	reloc   38 offset  75a [275a] HIGHLOW
	reloc   39 offset  787 [2787] HIGHLOW
	reloc   40 offset  7a0 [27a0] HIGHLOW
	reloc   41 offset  7c5 [27c5] HIGHLOW
	reloc   42 offset  7cc [27cc] HIGHLOW
	reloc   43 offset  7d9 [27d9] HIGHLOW
	reloc   44 offset  7e7 [27e7] HIGHLOW
	reloc   45 offset  7f3 [27f3] HIGHLOW
	reloc   46 offset  812 [2812] HIGHLOW
	reloc   47 offset  853 [2853] HIGHLOW
	reloc   48 offset  861 [2861] HIGHLOW
	reloc   49 offset  871 [2871] HIGHLOW
	reloc   50 offset  881 [2881] HIGHLOW
	reloc   51 offset  892 [2892] HIGHLOW
	reloc   52 offset  8ab [28ab] HIGHLOW
	reloc   53 offset  8be [28be] HIGHLOW
	reloc   54 offset  8d3 [28d3] HIGHLOW
	reloc   55 offset  8e8 [28e8] HIGHLOW
	reloc   56 offset  8ef [28ef] HIGHLOW
	reloc   57 offset  957 [2957] HIGHLOW
	reloc   58 offset  977 [2977] HIGHLOW
	reloc   59 offset  99e [299e] HIGHLOW
	reloc   60 offset  9b3 [29b3] HIGHLOW
	reloc   61 offset  9d4 [29d4] HIGHLOW
	reloc   62 offset  9e0 [29e0] HIGHLOW
	reloc   63 offset  9f4 [29f4] HIGHLOW
	reloc   64 offset  a15 [2a15] HIGHLOW
	reloc   65 offset  a37 [2a37] HIGHLOW
	reloc   66 offset  a46 [2a46] HIGHLOW
	reloc   67 offset  a66 [2a66] HIGHLOW
	reloc   68 offset  a8f [2a8f] HIGHLOW
	reloc   69 offset  a95 [2a95] HIGHLOW
	reloc   70 offset  a9c [2a9c] HIGHLOW
	reloc   71 offset  ad7 [2ad7] HIGHLOW
	reloc   72 offset  af1 [2af1] HIGHLOW
	reloc   73 offset  b22 [2b22] HIGHLOW
	reloc   74 offset  b28 [2b28] HIGHLOW
	reloc   75 offset  b3c [2b3c] HIGHLOW
	reloc   76 offset  b50 [2b50] HIGHLOW
	reloc   77 offset  b67 [2b67] HIGHLOW
	reloc   78 offset  b8e [2b8e] HIGHLOW
	reloc   79 offset  ba3 [2ba3] HIGHLOW
	reloc   80 offset  bf6 [2bf6] HIGHLOW
	reloc   81 offset  c12 [2c12] HIGHLOW
	reloc   82 offset  c3e [2c3e] HIGHLOW
	reloc   83 offset  c52 [2c52] HIGHLOW
	reloc   84 offset  c86 [2c86] HIGHLOW
	reloc   85 offset  cab [2cab] HIGHLOW
	reloc   86 offset  cfa [2cfa] HIGHLOW
	reloc   87 offset  d08 [2d08] HIGHLOW
	reloc   88 offset  d1b [2d1b] HIGHLOW
	reloc   89 offset  d27 [2d27] HIGHLOW
	reloc   90 offset  d46 [2d46] HIGHLOW
	reloc   91 offset  d4c [2d4c] HIGHLOW
	reloc   92 offset  d53 [2d53] HIGHLOW
	reloc   93 offset  d77 [2d77] HIGHLOW
	reloc   94 offset  dc5 [2dc5] HIGHLOW
	reloc   95 offset  e6a [2e6a] HIGHLOW
	reloc   96 offset  e77 [2e77] HIGHLOW
	reloc   97 offset  eb0 [2eb0] HIGHLOW
	reloc   98 offset  fa7 [2fa7] HIGHLOW
	reloc   99 offset  faf [2faf] HIGHLOW
	reloc  100 offset  fc3 [2fc3] HIGHLOW
	reloc  101 offset  ff7 [2ff7] HIGHLOW
	reloc  102 offset  ffd [2ffd] HIGHLOW
	reloc  103 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset   33 [3033] HIGHLOW
	reloc    2 offset   47 [3047] HIGHLOW
	reloc    3 offset   65 [3065] HIGHLOW
	reloc    4 offset   85 [3085] HIGHLOW
	reloc    5 offset   96 [3096] HIGHLOW
	reloc    6 offset   a6 [30a6] HIGHLOW
	reloc    7 offset   ec [30ec] HIGHLOW
	reloc    8 offset  105 [3105] HIGHLOW
	reloc    9 offset  124 [3124] HIGHLOW
	reloc   10 offset  13f [313f] HIGHLOW
	reloc   11 offset  14d [314d] HIGHLOW
	reloc   12 offset  163 [3163] HIGHLOW
	reloc   13 offset  173 [3173] HIGHLOW
	reloc   14 offset  182 [3182] HIGHLOW
	reloc   15 offset  1c5 [31c5] HIGHLOW
	reloc   16 offset  1e4 [31e4] HIGHLOW
	reloc   17 offset  1f9 [31f9] HIGHLOW
	reloc   18 offset  202 [3202] HIGHLOW
	reloc   19 offset  208 [3208] HIGHLOW
