
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee550d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000150d0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6ee40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		0001e760
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000161c0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 000151e0 000000f0 Import Directory [parts of .idata]
Entry 2 00018000 00004804 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001198 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000010c Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee551e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000151e0	0001545c ffffffff ffffffff 00015640 0000118c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15626	  654  malloc	78001000
	159a4	  485  LocalAlloc	77e64911
	159b2	   37  CompareStringW	77e67e42
	159c4	  426  GlobalReAlloc	77e64368
	159d4	  807  lstrcatW	77e66133
	159e0	  334  GetPrivateProfileSectionW	77e72602
	159fc	  392  GetTimeFormatW	77e64547
	15a0e	  270  GetDateFormatW	77e69369
	15a20	  153  FileTimeToSystemTime	77e5745b
	15a38	  152  FileTimeToLocalFileTime	77e5fd48
	15a52	  492  LocalReAlloc	77e6869d
	15a62	  819  lstrcpynW	77e61393
	15a6e	  430  GlobalUnlock	77e5b7f4
	15a7e	  423  GlobalLock	77e5cca3
	15a8c	  336  GetPrivateProfileStringW	77e66b90
	15aa8	  333  GetPrivateProfileSectionNamesW	77e7cbd8
	15aca	  660  SetFileAttributesW	77e5f1d0
	15ae0	  788  WritePrivateProfileStringW	77e614b1
	15afe	  786  WritePrivateProfileSectionW	77e7d242
	15b1c	  521  OpenEventW	77e5a11c
	15b2a	   51  CreateDirectoryW	77e54fbf
	15b3e	  267  GetCurrentThread	77e6b260
	156e2	  266  GetCurrentProcessId	77e565f4
	156cc	  537  OutputDebugStringW	77e7b8a4
	156b0	  144  ExpandEnvironmentStringsW	77e58178
	156a2	   58  CreateFileW	77e595a3
	15690	  661  SetFilePointer	77e6ed4c
	15684	  822  lstrlenW	77e5cd5c
	15678	  782  WriteFile	77e64a24
	1566a	   30  CloseHandle	77e5a6c8
	1565a	  668  SetLastError	77e6c4e4
	1564c	   85  DebugBreak	77e7b89e
	158dc	  656  SetEvent	77e5670d
	158ca	  166  FindFirstFileW	77e6b379
	1594e	  573  ReadFile	77e548da

 00015208	000154a8 ffffffff ffffffff 00015ef2 000011d8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15d88	  277  GetKeyState	77de4d96
	15d96	  616  SetWindowsHookExW	77def203
	15daa	  651  UnhookWindowsHookEx	77de651c
	15dc0	  589  SetScrollRange	77df4193
	15d7c	  342  GetWindow	77de503f
	15dd2	  398  IsDlgButtonChecked	77dfbfb0
	15de8	  135  DefWindowProcW	77de44a7
	15dfa	   91  CreateWindowExW	77de7d01
	15e0c	  588  SetScrollPos	77ded01c
	15e1c	  351  GetWindowPlacement	77de7574
	15e32	  323  GetScrollRange	77df40dc
	15e44	  322  GetScrollPos	77de659e
	15e54	  608  SetWindowPos	77de713b
	15e64	  144  DestroyWindow	77de736e
	15e74	  519  ReleaseDC	77de399e
	15e80	  256  GetDC	77de39c3
	15e88	  262  GetDlgItemInt	77dff5be
	15e98	  559  SetDlgItemInt	77dff550
	15ea8	  623  ShowWindow	77de7181
	15eb6	  264  GetDlgItemTextW	77e06cc5
	15ec8	  612  SetWindowTextW	77de5004
	15eda	  356  GetWindowTextLengthW	77e07252
	15cee	  484  PostMessageW	77de35ac
	15d54	  532  SendDlgItemMessageW	77dfedcc
	15d6a	  404  IsWindowEnabled	77de5d6e
	15cda	   14  BringWindowToTop	77de8b46
	15cce	  312  GetParent	77de4f1a
	15cba	  657  UnregisterClassW	77dee552
	15ca8	  505  RegisterClassW	77dee852
	15c8c	  507  RegisterClipboardFormatW	77def21d
	15c7a	  347  GetWindowLongW	77de2b3f
	15c68	  606  SetWindowLongW	77de743c
	15c5c	  187  EndDialog	77e06444
	15c50	  686  WinHelpW	77e03594
	15c40	  243  GetClientRect	77de4d06
	15c32	  421  LoadImageW	77deb380
	15c24	  142  DestroyIcon	77de7352
	15c16	  261  GetDlgItem	77ded52d
	15c06	  541  SendMessageW	77de4e36
	15bf6	  185  EnableWindow	77de5cbe
	15bea	  563  SetFocus	77de750f
	15bdc	  450  MessageBeep	77df3600
	15bce	  456  MessageBoxW	77e016cc
	15bb4	  417  LoadCursorW	77dee0ff
	15ba8	  554  SetCursor	77de3a1a
	15b96	  150  DialogBoxParamW	77e0720c
	15b88	  413  LoadBitmapW	77defa15
	15b60	  694  wvsprintfW	77de8521
	15d48	  266  GetFocus	77de4e82
	15d34	  310  GetNextDlgTabItem	77e1ee40
	15d0e	   54  CheckRadioButton	77dfee0c
	15d22	  561  SetDlgItemTextW	77e06ceb
	15cfe	  621  ShowScrollBar	77de70f3
	15b6e	  692  wsprintfW	77de850e
	15b7a	  432  LoadStringW	77dee395
	15bc2	   39  CharNextW	77dee3fd

 0001521c	00015334 ffffffff ffffffff 00015f34 00001064

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15f0e	  378  GetTextExtentPointW	77f42ed9
	15f24	  462  SelectObject	77f4182d
	15efe	   84  DeleteObject	77f44591

 00015230	000152dc ffffffff ffffffff 00016056 0000100c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16004	  419  RegQueryInfoKeyW	77d8a6a3
	16018	  251  ImpersonateLoggedOnUser	77d8d5db
	15fc2	  394  RegCreateKeyW	77d890b0
	16044	  480  SetThreadToken	77d88aa4
	15f3e	  388  RegCloseKey	77d87d4d
	15f4c	  424  RegQueryValueExW	77d88078
	15f60	  415  RegOpenKeyW	77d88274
	15f6e	  414  RegOpenKeyExW	77d88169
	15f7e	  264  IsTextUnicode	77d94f85
	15f8e	  435  RegSetValueExW	77d89348
	15fa0	  393  RegCreateKeyExW	77d88e5e
	15fb2	  405  RegEnumValueW	77d8dcc7
	16032	  364  OpenThreadToken	77d88926
	15ff4	  402  RegEnumKeyExW	77d8a151
	15fd2	  398  RegDeleteValueW	77d8d782
	15fe4	  396  RegDeleteKeyW	77d93755

 00015244	00015320 ffffffff ffffffff 000160c0 00001050

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1607c	   35  ImageList_Destroy	77b263de
	160a4	    3  CreatePropertySheetPageW	77b42899
	16064	   60  ImageList_ReplaceIcon	77b26111
	16090	   34  ImageList_Create	77b2b071

 00015258	0001558c ffffffff ffffffff 000160e2 000012bc

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	160ce	   10  GetOpenFileNameW	76aedb9e

 0001526c	0001549c ffffffff ffffffff 00016114 000011cc

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16104	  138  ShellExecuteW	775ec2fe
	160f0	   71  SHFileOperationW	7759b6f2

 00015280	000152d0 ffffffff ffffffff 00016120 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77364bc4
	8000000f	   15  <none>	77331329

 00015294	00015594 ffffffff ffffffff 000161a0 000012c4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1616a	   89  CoUninitialize	77a26984
	1612e	   84  CoTaskMemAlloc	77a230b0
	1618c	   15  CoCreateInstance	77a24fe0
	16158	  286  StringFromGUID2	77a25cc6
	16140	  108  CreateStreamOnHGlobal	77a61151
	1617c	   49  CoInitialize	77a2691a

 000152a8	00015494 ffffffff ffffffff 000161aa 000011c4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77981533

 000152bc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6ee561c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37fe54e0
Major/Minor 			0/0
Name 				00016224 GPTEXT.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		000161e8
	Name Pointer Table 		00016200
	Ordinal Table 			00016218

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6917 Export RVA
	[   1] +base[   2] 6923 Export RVA
	[   2] +base[   3] 6951 Export RVA
	[   3] +base[   4] 6963 Export RVA
	[   4] +base[   5] 144fb Export RVA
	[   5] +base[   6] 13b3e Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] ProcessIPSECPolicy
	[   5] ProcessScriptsGroupPolicy


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  c38 [1c38] HIGHLOW
	reloc    1 offset  c3c [1c3c] HIGHLOW
	reloc    2 offset  c40 [1c40] HIGHLOW
	reloc    3 offset  c44 [1c44] HIGHLOW
	reloc    4 offset  c48 [1c48] HIGHLOW
	reloc    5 offset  c4c [1c4c] HIGHLOW
	reloc    6 offset  c50 [1c50] HIGHLOW
	reloc    7 offset  c54 [1c54] HIGHLOW
	reloc    8 offset  c58 [1c58] HIGHLOW
	reloc    9 offset  c60 [1c60] HIGHLOW
	reloc   10 offset  c64 [1c64] HIGHLOW
	reloc   11 offset  c68 [1c68] HIGHLOW
	reloc   12 offset  c6c [1c6c] HIGHLOW
	reloc   13 offset  c70 [1c70] HIGHLOW
	reloc   14 offset  c78 [1c78] HIGHLOW
	reloc   15 offset  c7c [1c7c] HIGHLOW
	reloc   16 offset  c80 [1c80] HIGHLOW
	reloc   17 offset  c84 [1c84] HIGHLOW
	reloc   18 offset  c88 [1c88] HIGHLOW
	reloc   19 offset  c8c [1c8c] HIGHLOW
	reloc   20 offset  c90 [1c90] HIGHLOW
	reloc   21 offset  c94 [1c94] HIGHLOW
	reloc   22 offset  c98 [1c98] HIGHLOW
	reloc   23 offset  c9c [1c9c] HIGHLOW

Virtual Address: 00003000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  a08 [3a08] HIGHLOW
	reloc    1 offset  a0c [3a0c] HIGHLOW
	reloc    2 offset  a10 [3a10] HIGHLOW
	reloc    3 offset  a14 [3a14] HIGHLOW
	reloc    4 offset  a18 [3a18] HIGHLOW
	reloc    5 offset  a38 [3a38] HIGHLOW
	reloc    6 offset  a3c [3a3c] HIGHLOW
	reloc    7 offset  a40 [3a40] HIGHLOW
	reloc    8 offset  a44 [3a44] HIGHLOW
	reloc    9 offset  a48 [3a48] HIGHLOW
	reloc   10 offset  a50 [3a50] HIGHLOW
	reloc   11 offset  a54 [3a54] HIGHLOW
	reloc   12 offset  a58 [3a58] HIGHLOW
	reloc   13 offset  a5c [3a5c] HIGHLOW
	reloc   14 offset  a60 [3a60] HIGHLOW
	reloc   15 offset  a68 [3a68] HIGHLOW
	reloc   16 offset  a6c [3a6c] HIGHLOW
	reloc   17 offset  a70 [3a70] HIGHLOW
	reloc   18 offset  a74 [3a74] HIGHLOW
	reloc   19 offset  a78 [3a78] HIGHLOW
	reloc   20 offset  a7c [3a7c] HIGHLOW
	reloc   21 offset  a80 [3a80] HIGHLOW
	reloc   22 offset  a84 [3a84] HIGHLOW
	reloc   23 offset  a88 [3a88] HIGHLOW
	reloc   24 offset  a8c [3a8c] HIGHLOW
	reloc   25 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   20 [4020] HIGHLOW
	reloc    1 offset   24 [4024] HIGHLOW
	reloc    2 offset   28 [4028] HIGHLOW
	reloc    3 offset   2c [402c] HIGHLOW
	reloc    4 offset   30 [4030] HIGHLOW
	reloc    5 offset   34 [4034] HIGHLOW
	reloc    6 offset   38 [4038] HIGHLOW
	reloc    7 offset   40 [4040] HIGHLOW
	reloc    8 offset   44 [4044] HIGHLOW
	reloc    9 offset   48 [4048] HIGHLOW
	reloc   10 offset   4c [404c] HIGHLOW
	reloc   11 offset   50 [4050] HIGHLOW
	reloc   12 offset   54 [4054] HIGHLOW
	reloc   13 offset   58 [4058] HIGHLOW
	reloc   14 offset   5c [405c] HIGHLOW
	reloc   15 offset   60 [4060] HIGHLOW
	reloc   16 offset   64 [4064] HIGHLOW
	reloc   17 offset   68 [4068] HIGHLOW
	reloc   18 offset   6c [406c] HIGHLOW
	reloc   19 offset  290 [4290] HIGHLOW
	reloc   20 offset  294 [4294] HIGHLOW
	reloc   21 offset  298 [4298] HIGHLOW
	reloc   22 offset  29c [429c] HIGHLOW
	reloc   23 offset  2a0 [42a0] HIGHLOW
	reloc   24 offset  2a4 [42a4] HIGHLOW
	reloc   25 offset  2a8 [42a8] HIGHLOW
	reloc   26 offset  2ac [42ac] HIGHLOW
	reloc   27 offset  2b0 [42b0] HIGHLOW
	reloc   28 offset  2b8 [42b8] HIGHLOW
	reloc   29 offset  2bc [42bc] HIGHLOW
	reloc   30 offset  2c0 [42c0] HIGHLOW
	reloc   31 offset  2c4 [42c4] HIGHLOW
	reloc   32 offset  2c8 [42c8] HIGHLOW
	reloc   33 offset  2cc [42cc] HIGHLOW
	reloc   34 offset  2d0 [42d0] HIGHLOW
	reloc   35 offset  2d4 [42d4] HIGHLOW
	reloc   36 offset  2d8 [42d8] HIGHLOW
	reloc   37 offset  2dc [42dc] HIGHLOW
	reloc   38 offset  6e0 [46e0] HIGHLOW
	reloc   39 offset  6e4 [46e4] HIGHLOW
	reloc   40 offset  6e8 [46e8] HIGHLOW
	reloc   41 offset  6ec [46ec] HIGHLOW
	reloc   42 offset  6f0 [46f0] HIGHLOW
	reloc   43 offset  6f8 [46f8] HIGHLOW
	reloc   44 offset  6fc [46fc] HIGHLOW
	reloc   45 offset  700 [4700] HIGHLOW
	reloc   46 offset  704 [4704] HIGHLOW
	reloc   47 offset  708 [4708] HIGHLOW
	reloc   48 offset  710 [4710] HIGHLOW
	reloc   49 offset  714 [4714] HIGHLOW
	reloc   50 offset  718 [4718] HIGHLOW
	reloc   51 offset  71c [471c] HIGHLOW
	reloc   52 offset  720 [4720] HIGHLOW
	reloc   53 offset  724 [4724] HIGHLOW
	reloc   54 offset  728 [4728] HIGHLOW
	reloc   55 offset  72c [472c] HIGHLOW
	reloc   56 offset  730 [4730] HIGHLOW
	reloc   57 offset  734 [4734] HIGHLOW
	reloc   58 offset  ac8 [4ac8] HIGHLOW
	reloc   59 offset  acc [4acc] HIGHLOW
	reloc   60 offset  ad0 [4ad0] HIGHLOW
	reloc   61 offset  ad4 [4ad4] HIGHLOW
	reloc   62 offset  ad8 [4ad8] HIGHLOW
	reloc   63 offset  adc [4adc] HIGHLOW
	reloc   64 offset  ae0 [4ae0] HIGHLOW
	reloc   65 offset  ae8 [4ae8] HIGHLOW
	reloc   66 offset  aec [4aec] HIGHLOW
	reloc   67 offset  af0 [4af0] HIGHLOW
	reloc   68 offset  af4 [4af4] HIGHLOW
	reloc   69 offset  af8 [4af8] HIGHLOW
	reloc   70 offset  afc [4afc] HIGHLOW
	reloc   71 offset  b00 [4b00] HIGHLOW
	reloc   72 offset  b04 [4b04] HIGHLOW
	reloc   73 offset  b08 [4b08] HIGHLOW
	reloc   74 offset  b0c [4b0c] HIGHLOW
	reloc   75 offset  b10 [4b10] HIGHLOW
	reloc   76 offset  b14 [4b14] HIGHLOW
	reloc   77 offset    0 [4000] ABSOLUTE

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  6fb [66fb] HIGHLOW
	reloc    1 offset  705 [6705] HIGHLOW
	reloc    2 offset  710 [6710] HIGHLOW
	reloc    3 offset  727 [6727] HIGHLOW
	reloc    4 offset  72f [672f] HIGHLOW
	reloc    5 offset  738 [6738] HIGHLOW
	reloc    6 offset  741 [6741] HIGHLOW
	reloc    7 offset  759 [6759] HIGHLOW
	reloc    8 offset  763 [6763] HIGHLOW
	reloc    9 offset  796 [6796] HIGHLOW
	reloc   10 offset  7b0 [67b0] HIGHLOW
	reloc   11 offset  7b7 [67b7] HIGHLOW
	reloc   12 offset  7c0 [67c0] HIGHLOW
	reloc   13 offset  7c7 [67c7] HIGHLOW
	reloc   14 offset  7de [67de] HIGHLOW
	reloc   15 offset  7e4 [67e4] HIGHLOW
	reloc   16 offset  7ea [67ea] HIGHLOW
	reloc   17 offset  7f2 [67f2] HIGHLOW
	reloc   18 offset  80a [680a] HIGHLOW
	reloc   19 offset  822 [6822] HIGHLOW
	reloc   20 offset  828 [6828] HIGHLOW
	reloc   21 offset  842 [6842] HIGHLOW
	reloc   22 offset  855 [6855] HIGHLOW
	reloc   23 offset  860 [6860] HIGHLOW
	reloc   24 offset  873 [6873] HIGHLOW
	reloc   25 offset  8b6 [68b6] HIGHLOW
	reloc   26 offset  8bf [68bf] HIGHLOW
	reloc   27 offset  8cb [68cb] HIGHLOW
	reloc   28 offset  8db [68db] HIGHLOW
	reloc   29 offset  8e7 [68e7] HIGHLOW
	reloc   30 offset  8ed [68ed] HIGHLOW
	reloc   31 offset  8fe [68fe] HIGHLOW
	reloc   32 offset  90c [690c] HIGHLOW
	reloc   33 offset  91b [691b] HIGHLOW
	reloc   34 offset  984 [6984] HIGHLOW
	reloc   35 offset  98a [698a] HIGHLOW
	reloc   36 offset  991 [6991] HIGHLOW
	reloc   37 offset  998 [6998] HIGHLOW
	reloc   38 offset  9a5 [69a5] HIGHLOW
	reloc   39 offset  9ae [69ae] HIGHLOW
	reloc   40 offset  9b5 [69b5] HIGHLOW
	reloc   41 offset  9e9 [69e9] HIGHLOW
	reloc   42 offset  a0f [6a0f] HIGHLOW
	reloc   43 offset  a1e [6a1e] HIGHLOW
	reloc   44 offset  a25 [6a25] HIGHLOW
	reloc   45 offset  a39 [6a39] HIGHLOW
	reloc   46 offset  a49 [6a49] HIGHLOW
	reloc   47 offset  a51 [6a51] HIGHLOW
	reloc   48 offset  a57 [6a57] HIGHLOW
	reloc   49 offset  a6e [6a6e] HIGHLOW
	reloc   50 offset  a74 [6a74] HIGHLOW
	reloc   51 offset  a8d [6a8d] HIGHLOW
	reloc   52 offset  a96 [6a96] HIGHLOW
	reloc   53 offset  a9d [6a9d] HIGHLOW
	reloc   54 offset  aa8 [6aa8] HIGHLOW
	reloc   55 offset  ae2 [6ae2] HIGHLOW
	reloc   56 offset  afd [6afd] HIGHLOW
	reloc   57 offset  b03 [6b03] HIGHLOW
	reloc   58 offset  b16 [6b16] HIGHLOW
	reloc   59 offset  b28 [6b28] HIGHLOW
	reloc   60 offset  b37 [6b37] HIGHLOW
	reloc   61 offset  b52 [6b52] HIGHLOW
	reloc   62 offset  bca [6bca] HIGHLOW
	reloc   63 offset  bd9 [6bd9] HIGHLOW
	reloc   64 offset  be1 [6be1] HIGHLOW
	reloc   65 offset  bfd [6bfd] HIGHLOW
	reloc   66 offset  c0f [6c0f] HIGHLOW
	reloc   67 offset  c17 [6c17] HIGHLOW
	reloc   68 offset  c54 [6c54] HIGHLOW
	reloc   69 offset  c5b [6c5b] HIGHLOW
	reloc   70 offset  c84 [6c84] HIGHLOW
	reloc   71 offset  c8a [6c8a] HIGHLOW
	reloc   72 offset  cbd [6cbd] HIGHLOW
	reloc   73 offset  cc4 [6cc4] HIGHLOW
	reloc   74 offset  cfa [6cfa] HIGHLOW
	reloc   75 offset  d01 [6d01] HIGHLOW
	reloc   76 offset  d18 [6d18] HIGHLOW
	reloc   77 offset  d69 [6d69] HIGHLOW
	reloc   78 offset  d9d [6d9d] HIGHLOW
	reloc   79 offset  ddd [6ddd] HIGHLOW
	reloc   80 offset  e48 [6e48] HIGHLOW
	reloc   81 offset  e99 [6e99] HIGHLOW
	reloc   82 offset  eaa [6eaa] HIGHLOW
	reloc   83 offset  ec0 [6ec0] HIGHLOW
	reloc   84 offset  f54 [6f54] HIGHLOW
	reloc   85 offset  f62 [6f62] HIGHLOW
	reloc   86 offset  f68 [6f68] HIGHLOW
	reloc   87 offset  fae [6fae] HIGHLOW
	reloc   88 offset  fb9 [6fb9] HIGHLOW
	reloc   89 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    a [700a] HIGHLOW
	reloc    1 offset   12 [7012] HIGHLOW
	reloc    2 offset   25 [7025] HIGHLOW
	reloc    3 offset   2d [702d] HIGHLOW
	reloc    4 offset   35 [7035] HIGHLOW
	reloc    5 offset   3b [703b] HIGHLOW
	reloc    6 offset   58 [7058] HIGHLOW
	reloc    7 offset   a0 [70a0] HIGHLOW
	reloc    8 offset   bd [70bd] HIGHLOW
	reloc    9 offset   c4 [70c4] HIGHLOW
	reloc   10 offset   ca [70ca] HIGHLOW
	reloc   11 offset   d1 [70d1] HIGHLOW
	reloc   12 offset   ea [70ea] HIGHLOW
	reloc   13 offset   f1 [70f1] HIGHLOW
	reloc   14 offset  106 [7106] HIGHLOW
	reloc   15 offset  10d [710d] HIGHLOW
	reloc   16 offset  134 [7134] HIGHLOW
	reloc   17 offset  13a [713a] HIGHLOW
	reloc   18 offset  156 [7156] HIGHLOW
	reloc   19 offset  15d [715d] HIGHLOW
	reloc   20 offset  177 [7177] HIGHLOW
	reloc   21 offset  17e [717e] HIGHLOW
	reloc   22 offset  1b8 [71b8] HIGHLOW
	reloc   23 offset  209 [7209] HIGHLOW
	reloc   24 offset  20f [720f] HIGHLOW
	reloc   25 offset  23f [723f] HIGHLOW
	reloc   26 offset  249 [7249] HIGHLOW
	reloc   27 offset  294 [7294] HIGHLOW
	reloc   28 offset  29f [729f] HIGHLOW
	reloc   29 offset  2a5 [72a5] HIGHLOW
	reloc   30 offset  2af [72af] HIGHLOW
