
imejpmgr.exe:     file format pei-i386
imejpmgr.exe
architecture: i386, flags 0x00000106:
EXEC_P, HAS_LINENO, D_PAGED
start address 0x00402a90

Characteristics 0x30b
	relocations stripped
	executable
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Mon Jul 26 04:02:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00004200
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a90
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00011458
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a000 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 00001988 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00006000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000080 Bound Import Directory
Entry c 0000a204 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x40a000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a000	0000a0b0 ffffffff ffffffff 0000a482 0000a23c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a42e	  410  LocalFree	77e6499c
0d8     Entry: ID: 0x000001, Value: 0x80000250
250      Language Table: Char: 0, Time: 379b5f34, Ver: 0/0, Num Names: 0, IDs: 2
260       Entry: ID: 0x000409, Value: 0x0003f8
3f8        Leaf: Addr: 0x00d8a4, Size: 0x0000e4, Codepage: 0
 String table starts at offset: 0x4ac
 Resources start at offset: 0x888

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004116  00401000  00401000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        000003a7  00406000  00406000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00002eb4  00407000  00407000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .idata        00000a12  0040a000  0040a000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .MSIMESH      00000014  0040b000  0040b000  0000b000  2**2
                  CONTENTS, ALLOC, LOAD, DATA, SHARED
  5 .rsrc         00001988  0040c000  0040c000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


