
urlmon.dll:     file format pei-i386
urlmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76b41450

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052a00
SizeOfInitializedData	00017c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001450
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006f3fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004ffc0 00000916 Export Directory [.edata (or where ever we found it)]
Entry 1 0005104a 000000f4 Import Directory [parts of .idata]
Entry 2 0005d000 0000be98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00003ba0 Base Relocation Directory [.reloc]
Entry 6 00052670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 000508d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b9104a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005104a	0005113e ffffffff ffffffff 000510ea 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5158e	   85  CoTaskMemFree	77a2309e
	80000097	  151  <none>	77c5b767
	80000099	  153  <none>	77c44b26
	80000002	    2  <none>	77c44a35
	800001b4	  436  <none>	77c54ca3
	517e8	  169  SHRegEnumUSKeyW	77c52e40
	517fa	   40  PathFindExtensionW	77c42296
	51810	  181  SHRegQueryInfoUSKeyW	77c52b60
	51828	  166  SHRegDeleteUSValueW	77c650ee
	5183e	  171  SHRegEnumUSValueW	77c5cbe4
	51852	  234  StrRChrW	77c46260
	5185e	  189  SHRegWriteUSValueW	77c5a21b
	51874	  164  SHRegDeleteEmptyUSKeyW	77c69042
	5188e	  217  StrDupW	77c41d12
	51898	  162  SHRegCreateUSKeyW	77c5b0f7
	518ac	  183  SHRegQueryUSValueW	77c472c3
	518c2	  179  SHRegOpenUSKeyW	77c47105
	518d4	  177  SHRegGetUSValueW	77c4714f
	518e8	  160  SHRegCloseUSKey	77c471df
	518fa	   68  PathIsPrefixW	77c5762b
	5190a	   39  PathFindExtensionA	77c66d7f
	51920	  279  wnsprintfA	77c46207
	5192e	  209  StrCmpNA	77c5f75b
	5193a	   42  PathFindFileNameW	77c41b17
	5194e	  201  StrCatBuffA	77c464df
	5195c	   37  PathFileExistsA	77c5ddda
	5196e	  250  StrToIntW	77c46297
	5197a	  202  StrCatBuffW	77c4214d
	51988	  158  SHQueryValueExA	77c48163
	5199a	  265  UrlGetLocationA	77c56c90
	519ac	  247  StrToIntA	77c5b7f6
	519b8	  257  UrlCombineA	77c56f98
	519c6	  243  StrStrA	77c5a0df
	519d0	   35  PathCreateFromUrlA	77c57b35
	519e6	  216  StrDupA	77c5b79c
	519f0	  280  wnsprintfW	77c43062
	519fe	  246  StrStrW	77c5b712
	51a08	  208  StrCmpIW	77c41db9
	51a14	  207  StrChrW	77c41c9f
	51a1e	  210  StrCmpNIA	77c54c41
	51a2a	  214  StrCpyNW	77c41c69
	51a36	  258  UrlCombineW	77c53e28
	51a44	  204  StrChrA	77c48484
	51a4e	  260  UrlCompareW	77c5c52b
	51a5c	  268  UrlGetPartW	77c456c9
	51a6a	  213  StrCmpW	77c42560
	51a74	  256  UrlCanonicalizeW	77c5412a
	51a88	   36  PathCreateFromUrlW	77c573db
	51a9e	  278  UrlUnescapeW	77c554fa
	51aae	  264  UrlEscapeW	77c5b37f
	51abc	  176  SHRegGetUSValueA	77c48385
	51ad0	  262  UrlCreateFromPathW	77c58927
	51ae6	  266  UrlGetLocationW	77c5537d
	51af8	  203  StrCatW	77c434ca

 00051072	000512da ffffffff ffffffff 00051100 0000119c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	51b02	  319  GetQueueStatus	77de608f
	51b14	  463  MsgWaitForMultipleObjects	77de547c
	51b30	  398  IsDlgButtonChecked	77dfbfb0
	51b46	   51  CheckDlgButton	77dfbfd7
	51b58	  187  EndDialog	77e06444
	51b64	  261  GetDlgItem	77ded52d
	51b72	  564  SetForegroundWindow	77de60b9
	51b88	   33  CharLowerA	77deeac0
	51b96	   48  CharUpperBuffA	77ded242
	51ba8	  467  OemToCharA	77dfd65e
	51bb6	  599  SetTimer	77de39d1
	51bc2	  409  KillTimer	77de39df
	51bce	  542  SendNotifyMessageA	77deb770
	51be4	  215  FindWindowA	77def332
	51bf2	  312  GetParent	77de4f1a
	51bfe	  284  GetLastActivePopup	77ded2d8
	51c14	  691  wsprintfA	77dedbee
	51c20	  506  RegisterClipboardFormatA	77de59bf
	51c3c	  647  TranslateMessage	77de3669
	51c50	  151  DispatchMessageA	77de490a
	51c64	  481  PeekMessageA	77de6963
	51c74	  485  PostQuitMessage	77e04584
	51c86	  246  GetClipboardFormatNameA	77df43da
	51ca0	   90  CreateWindowExA	77de7dd9
	51cb2	  656  UnregisterClassA	77e044ec
	51cc6	  502  RegisterClassA	77def01a
	51cd8	  431  LoadStringA	77dee3af
	51ce6	   40  CharPrevA	77ded4a9
	51cf2	   37  CharNextA	77decf04
	51cfe	  134  DefWindowProcA	77de4918
	51d10	  605  SetWindowLongA	77de7452
	51d22	  483  PostMessageA	77de765d
	51d32	  144  DestroyWindow	77de736e

 00051086	00051362 ffffffff ffffffff 0005110c 00001224

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	51d42	  343  GetObjectA	77f4334b
	51d50	   67  CreatePalette	77f4814d
	51d60	  344  GetObjectType	77f420cb
	51d70	  348  GetPaletteEntries	77f43c17
	51d84	  480  SetEnhMetaFileBits	77f6e1fe
	51d9a	  307  GetEnhMetaFileBits	77f526f2
	51db0	  337  GetMetaFileBitsEx	77f54c25
	51dc4	   37  CreateBitmap	77f42563
	51dd4	  269  GetBitmapBits	77f48109
	51de4	  491  SetMetaFileBitsEx	77f56759

 0005109a	0005138e ffffffff ffffffff 00051116 00001250

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	51df8	  400  RegEnumKeyA	77d8a39d
	51e06	  243  GetUserNameA	77d8d54b
	51e16	  392  RegCreateKeyExA	77d88f62
	51e28	  397  RegDeleteValueA	77d8d4c6
	51e3a	  404  RegEnumValueA	77d8da74
	51e4a	  401  RegEnumKeyExA	77d8a259
	51e5a	  388  RegCloseKey	77d87d4d
	51e68	  412  RegOpenKeyA	77d883fa
	51e76	  422  RegQueryValueA	77d8a3c9
	51e88	  395  RegDeleteKeyA	77d8de84
	51e98	  391  RegCreateKeyA	77d890d0
	51ea8	  434  RegSetValueExA	77d89454
	51eba	  413  RegOpenKeyExA	77d882ac
	51eca	  423  RegQueryValueExA	77d8858e

 000510ae	000513ca ffffffff ffffffff 00051124 0000128c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	51ede	  457  InterlockedExchange	77e6b8a0
	51ef4	  265  GetCurrentProcess	77e656d7
	51f08	  659  SetFileAttributesA	77e57b77
	51f1e	  382  GetTempPathA	77e6bf24
	51f2e	  172  FindNextFileA	77e54bca
	51f3e	   92  DeleteFileA	77e630b0
	51f4c	  423  GlobalLock	77e5cca3
	51f5a	  430  GlobalUnlock	77e5b7f4
	51f6a	  293  GetFileSize	77e58854
	51f78	  427  GlobalSize	77e60235
	51f86	  661  SetFilePointer	77e6ed4c
	51f98	   55  CreateFileA	77e62b8d
	51fa6	  295  GetFileTime	77e5b19a
	51fb4	  159  FindClose	77e58d24
	51fc0	  489  LocalFree	77e6499c
	51fcc	  573  ReadFile	77e548da
	51fd8	  201  GetACP	77e55fcc
	51fe2	  157  FindAtomA	77e6324c
	51fee	  301  GetLastError	77e5668c
	51ffe	   30  CloseHandle	77e5a6c8
	5200c	  266  GetCurrentProcessId	77e565f4
	52022	    0  AddAtomA	77e5932e
	5202e	  339  GetProcAddress	77e6564b
	52040	  412  GlobalAlloc	77e6911a
	5204e	  479  LoadLibraryA	77e68023
	5205e	  815  lstrcpyA	77e57e39
	5206a	  821  lstrlenA	77e67334
	52076	  419  GlobalFree	77e6c287
	52084	  720  TlsAlloc	77e6571f
	52090	  721  TlsFree	77e6a854
	5209a	  341  GetProcessHeap	77e59596
	520ac	  436  HeapAlloc	77fc976b
	520b8	  723  TlsSetValue	77e56d2d
	520c6	  722  TlsGetValue	77e683b2
	520d4	  268  GetCurrentThreadId	77e59aa2
	520ea	  312  GetModuleFileNameA	77e63992
	52100	  442  HeapFree	77fc9c41
	5210c	  809  lstrcmpA	77e60a24
	52118	  769  WideCharToMultiByte	77e5afd8
	5212e	  514  MultiByteToWideChar	77e65f62
	52144	  818  lstrcpynA	77e65e8b
	52150	  370  GetSystemInfo	77e57be4
	52160	  812  lstrcmpiA	77e6a711
	5216c	  456  InterlockedDecrement	77e64a13
	52184	  459  InterlockedIncrement	77e64a02
	5219c	  399  GetVersionExA	77e6a144
	521ac	  453  InitializeCriticalSection	77e58d0f
	521c8	  195  FreeLibrary	77e6ab8c
	521d6	   90  DeleteCriticalSection	77f877e0
	521ee	  478  LeaveCriticalSection	77f8aa7d
	52206	  467  IsBadWritePtr	77e65ddb
	52216	  111  EnterCriticalSection	77f8aa4c
	5222e	  822  lstrlenW	77e5cd5c
	5223a	  153  FileTimeToSystemTime	77e5745b
	52252	  464  IsBadReadPtr	77e60c3b
	52262	  365  GetSystemDefaultLCID	77e5f518
	5227a	  304  GetLocaleInfoA	77e5f51e
	5228c	  394  GetUserDefaultLCID	77e6c238
	522a2	  501  MapViewOfFile	77e5d019
	522b2	   56  CreateFileMappingA	77e5d21a
	522c8	  734  UnmapViewOfFile	77e65efc
	522da	  314  GetModuleHandleA	77e656db
	522ee	  391  GetTimeFormatA	77e571e2
	52300	  485  LocalAlloc	77e64911
	5230e	  816  lstrcpyW	77e5a1a4
	5231a	  279  GetDriveTypeA	77e69f1a
	5232a	   66  CreateMutexA	77e58b78
	5233a	  585  ReleaseMutex	77e674f7
	5234a	  560  RaiseException	77e59aac
	5235c	  782  WriteFile	77e64a24
	52368	  400  GetVersionExW	77e5a3e1
	52378	  398  GetVersion	77e6e6d6
	52386	  335  GetPrivateProfileStringA	77e57360
	523a2	  329  GetPrivateProfileIntA	77e56b75
	523ba	  303  GetLocalTime	77e6c37a
	523ca	  587  RemoveDirectoryA	77e71270
	523de	  668  SetLastError	77e6c4e4
	523ee	  372  GetSystemTime	77e5d9bd
	523fe	   35  CompareFileTime	77e6098b
	52410	  712  SystemTimeToFileTime	77e664a5
	52428	  716  TerminateThread	77e5e2c6
	5243a	  715  TerminateProcess	77e5225c
	5244e	   71  CreateProcessA	77e6a1f3
	52460	  765  WaitForSingleObject	77e58778
	52476	  286  GetExitCodeProcess	77e6eeb1
	5248c	  141  ExitThread	77e606cf
	5249a	   77  CreateThread	77e66510
	524aa	  374  GetSystemTimeAsFileTime	77e57d16
	524c4	   43  CopyFileA	77e5e4c1
	524d0	  368  GetSystemDirectoryA	77e55493
	524e6	  104  DosDateTimeToFileTime	77e6be24
	524fe	  487  LocalFileTimeToFileTime	77e5a84a
	52518	  663  SetFileTime	77e5a372
	52526	  297  GetFullPathNameA	77e581d8
	5253a	  163  FindFirstFileA	77e58dd4
	5254c	  385  GetThreadLocale	77e5c1f8
	5255e	   48  CreateDirectoryA	77e6ab59
	52572	  603  SearchPathA	77e5e100
	52580	  480  LoadLibraryExA	77e6f35a
	52592	  288  GetFileAttributesA	77e5657a
	525a8	   36  CompareStringA	77e676ff
	525ba	  407  GetWindowsDirectoryA	77e5d287
	525d2	  806  lstrcatA	77e56d78
	525de	  356  GetShortPathNameA	77e5dbf8
	525f2	  190  FormatMessageA	77e696b7
	52604	  140  ExitProcess	77e6b0bb
	52612	  599  RtlUnwind	77f86118
	5261e	  492  LocalReAlloc	77e6869d

 000510c2	0005157e ffffffff ffffffff 00051132 00001440

	DLL Name: VERSION.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5262e	    0  GetFileVersionInfoA	777d1808
	52644	    1  GetFileVersionInfoSizeA	777d1876
	5265e	   10  VerQueryValueA	777d1858

 000510d6	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76b8ffc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3814ee79
Major/Minor 			0/0
Name 				000502ea urlmon.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000004d
	[Name Pointer/Ordinal] Table	0000004d
Table Addresses
	Export Address Table 		0004ffe8
	Name Pointer Table 		000501b6
	Ordinal Table 			0005011c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 33a4f Export RVA
	[   1] +base[   2] 33df0 Export RVA
	[   2] +base[   3] 34112 Export RVA
	[   3] +base[   4] 287a3 Export RVA
	[   4] +base[   5] 344d8 Export RVA
	[   5] +base[   6] 2b2c0 Export RVA
	[   6] +base[   7] f7fa Export RVA
	[   7] +base[   8] 34472 Export RVA
	[   8] +base[   9] ab9c Export RVA
	[   9] +base[  10] 2c3d9 Export RVA
	[  10] +base[  11] a67c Export RVA
	[  11] +base[  12] 15f47 Export RVA
	[  12] +base[  13] 435b6 Export RVA
	[  13] +base[  14] 9af9 Export RVA
	[  14] +base[  15] d86c Export RVA
	[  15] +base[  16] 2588 Export RVA
	[  16] +base[  17] 10490 Export RVA
	[  17] +base[  18] 7885 Export RVA
	[  18] +base[  19] 53a0 Export RVA
	[  19] +base[  20] 16733 Export RVA
	[  20] +base[  21] ac2c Export RVA
	[  21] +base[  22] 107b0 Export RVA
	[  22] +base[  23] 3154 Export RVA
	[  23] +base[  24] 10c80 Export RVA
	[  24] +base[  25] ccc9 Export RVA
	[  25] +base[  26] 2b381 Export RVA
	[  26] +base[  27] 2b34e Export RVA
	[  27] +base[  28] 2b37b Export RVA
	[  28] +base[  29] 2b368 Export RVA
	[  29] +base[  30] 358f7 Export RVA
	[  30] +base[  31] 14632 Export RVA
	[  31] +base[  32] 8661 Export RVA
	[  32] +base[  33] 92d9 Export RVA
	[  33] +base[  34] 3212 Export RVA
	[  34] +base[  35] 2be30 Export RVA
	[  35] +base[  36] 30c12 Export RVA
	[  36] +base[  37] 33e62 Export RVA
	[  37] +base[  38] 473e9 Export RVA
	[  38] +base[  39] 14f81 Export RVA
	[  39] +base[  40] 45787 Export RVA
	[  40] +base[  41] 457ff Export RVA
	[  41] +base[  42] 4588f Export RVA
	[  42] +base[  43] 45877 Export RVA
	[  43] +base[  44] 452da Export RVA
	[  44] +base[  45] 450bd Export RVA
	[  45] +base[  46] af80 Export RVA
	[  46] +base[  47] 46d0a Export RVA
	[  47] +base[  48] 46de7 Export RVA
	[  48] +base[  49] 2bda7 Export RVA
	[  49] +base[  50] 2b0f7 Export RVA
	[  50] +base[  51] 14e93 Export RVA
	[  51] +base[  52] 34cb7 Export RVA
	[  52] +base[  53] 3fd0 Export RVA
	[  53] +base[  54] 10882 Export RVA
	[  54] +base[  55] 2b22a Export RVA
	[  55] +base[  56] 175a2 Export RVA
	[  56] +base[  57] 2e42 Export RVA
	[  57] +base[  58] 427e Export RVA
	[  58] +base[  59] 2b333 Export RVA
	[  59] +base[  60] 382ab Export RVA
	[  60] +base[  61] 2c1f5 Export RVA
	[  61] +base[  62] 46a82 Export RVA
	[  62] +base[  63] 46647 Export RVA
	[  63] +base[  64] 46990 Export RVA
	[  64] +base[  65] 465e4 Export RVA
	[  65] +base[  66] 2c223 Export RVA
	[  66] +base[  67] 46b7e Export RVA
	[  67] +base[  68] 4684b Export RVA
	[  68] +base[  69] 4691a Export RVA
	[  69] +base[  70] 46574 Export RVA
	[  70] +base[  71] 46bf7 Export RVA
	[  71] +base[  72] 468d7 Export RVA
	[  72] +base[  73] 2b391 Export RVA
	[  73] +base[  74] 10715 Export RVA
	[  74] +base[  75] 2c08e Export RVA
	[  75] +base[  76] 46d54 Export RVA
	[  76] +base[  77] 4739f Export RVA

[Ordinal/Name Pointer] Table
	[   3] AsyncGetClassBits
	[   4] AsyncInstallDistributionUnit
	[   5] BindAsyncMoniker
	[   0] CDLGetLongPathNameA
	[   1] CDLGetLongPathNameW
	[   6] CoGetClassObjectFromURL
	[   7] CoInstall
	[   8] CoInternetCombineUrl
	[   9] CoInternetCompareUrl
	[  10] CoInternetCreateSecurityManager
	[  11] CoInternetCreateZoneManager
	[  12] CoInternetGetProtocolFlags
	[  13] CoInternetGetSecurityUrl
	[  14] CoInternetGetSession
	[  15] CoInternetParseUrl
	[  16] CoInternetQueryInfo
	[  17] CopyBindInfo
	[  18] CopyStgMedium
	[  19] CreateAsyncBindCtx
	[  20] CreateAsyncBindCtxEx
	[  21] CreateFormatEnumerator
	[  22] CreateURLMoniker
	[  23] DllCanUnloadNow
	[  24] DllGetClassObject
	[  25] DllInstall
	[  26] DllRegisterServer
	[  27] DllRegisterServerEx
	[  28] DllUnregisterServer
	[  29] Extract
	[  30] FaultInIEFeature
	[  31] FindMediaType
	[  32] FindMediaTypeClass
	[  33] FindMimeFromData
	[  34] GetClassFileOrMime
	[  35] GetClassURL
	[  36] GetComponentIDFromCLSSPEC
	[  37] GetMarkOfTheWeb
	[  38] GetSoftwareUpdateInfo
	[  39] HlinkGoBack
	[  40] HlinkGoForward
	[  41] HlinkNavigateMoniker
	[  42] HlinkNavigateString
	[  43] HlinkSimpleNavigateToMoniker
	[  44] HlinkSimpleNavigateToString
	[  45] IsAsyncMoniker
	[   2] IsJITInProgress
	[  46] IsLoggingEnabledA
	[  47] IsLoggingEnabledW
	[  48] IsValidURL
	[  49] MkParseDisplayNameEx
	[  50] ObtainUserAgentString
	[  51] PrivateCoInstall
	[  52] RegisterBindStatusCallback
	[  53] RegisterFormatEnumerator
	[  54] RegisterMediaTypeClass
	[  55] RegisterMediaTypes
	[  56] ReleaseBindInfo
	[  57] RevokeBindStatusCallback
	[  58] RevokeFormatEnumerator
	[  59] SetSoftwareUpdateAdvertisementState
	[  60] URLDownloadA
	[  61] URLDownloadToCacheFileA
	[  62] URLDownloadToCacheFileW
	[  63] URLDownloadToFileA
	[  64] URLDownloadToFileW
	[  65] URLDownloadW
	[  66] URLOpenBlockingStreamA
	[  67] URLOpenBlockingStreamW
	[  68] URLOpenPullStreamA
	[  69] URLOpenPullStreamW
	[  70] URLOpenStreamA
	[  71] URLOpenStreamW
	[  72] UrlMkBuildVersion
	[  73] UrlMkGetSessionOption
	[  74] UrlMkSetSessionOption
	[  75] WriteHitLogging
	[  76] ZonesReInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset  471 [1471] HIGHLOW
	reloc    1 offset  4b1 [14b1] HIGHLOW
	reloc    2 offset  4ce [14ce] HIGHLOW
	reloc    3 offset  4dd [14dd] HIGHLOW
	reloc    4 offset  4e9 [14e9] HIGHLOW
	reloc    5 offset  4fa [14fa] HIGHLOW
	reloc    6 offset  4ff [14ff] HIGHLOW
	reloc    7 offset  504 [1504] HIGHLOW
	reloc    8 offset  509 [1509] HIGHLOW
	reloc    9 offset  51d [151d] HIGHLOW
	reloc   10 offset  522 [1522] HIGHLOW
	reloc   11 offset  528 [1528] HIGHLOW
	reloc   12 offset  52e [152e] HIGHLOW
	reloc   13 offset  540 [1540] HIGHLOW
	reloc   14 offset  546 [1546] HIGHLOW
	reloc   15 offset  554 [1554] HIGHLOW
	reloc   16 offset  559 [1559] HIGHLOW
	reloc   17 offset  573 [1573] HIGHLOW
	reloc   18 offset  57f [157f] HIGHLOW
	reloc   19 offset  585 [1585] HIGHLOW
	reloc   20 offset  591 [1591] HIGHLOW
	reloc   21 offset  597 [1597] HIGHLOW
	reloc   22 offset  5f7 [15f7] HIGHLOW
	reloc   23 offset  601 [1601] HIGHLOW
	reloc   24 offset  610 [1610] HIGHLOW
	reloc   25 offset  61a [161a] HIGHLOW
	reloc   26 offset  627 [1627] HIGHLOW
	reloc   27 offset  637 [1637] HIGHLOW
	reloc   28 offset  655 [1655] HIGHLOW
	reloc   29 offset  669 [1669] HIGHLOW
	reloc   30 offset  672 [1672] HIGHLOW
	reloc   31 offset  683 [1683] HIGHLOW
	reloc   32 offset  688 [1688] HIGHLOW
	reloc   33 offset  68e [168e] HIGHLOW
	reloc   34 offset  697 [1697] HIGHLOW
	reloc   35 offset  6a5 [16a5] HIGHLOW
	reloc   36 offset  6ab [16ab] HIGHLOW
	reloc   37 offset  6b5 [16b5] HIGHLOW
	reloc   38 offset  6d6 [16d6] HIGHLOW
	reloc   39 offset  700 [1700] HIGHLOW
	reloc   40 offset  71b [171b] HIGHLOW
	reloc   41 offset  721 [1721] HIGHLOW
	reloc   42 offset  756 [1756] HIGHLOW
	reloc   43 offset  75c [175c] HIGHLOW
	reloc   44 offset  763 [1763] HIGHLOW
	reloc   45 offset  76b [176b] HIGHLOW
	reloc   46 offset  773 [1773] HIGHLOW
	reloc   47 offset  77c [177c] HIGHLOW
	reloc   48 offset  79d [179d] HIGHLOW
	reloc   49 offset  7ad [17ad] HIGHLOW
	reloc   50 offset  7b7 [17b7] HIGHLOW
	reloc   51 offset  7bd [17bd] HIGHLOW
	reloc   52 offset  7dc [17dc] HIGHLOW
	reloc   53 offset  7e6 [17e6] HIGHLOW
	reloc   54 offset  7ec [17ec] HIGHLOW
	reloc   55 offset  7fb [17fb] HIGHLOW
	reloc   56 offset  803 [1803] HIGHLOW
	reloc   57 offset  827 [1827] HIGHLOW
	reloc   58 offset  82d [182d] HIGHLOW
	reloc   59 offset  85f [185f] HIGHLOW
	reloc   60 offset  8d0 [18d0] HIGHLOW
	reloc   61 offset  8d8 [18d8] HIGHLOW
	reloc   62 offset  8f9 [18f9] HIGHLOW
	reloc   63 offset  901 [1901] HIGHLOW
	reloc   64 offset  918 [1918] HIGHLOW
	reloc   65 offset  92d [192d] HIGHLOW
	reloc   66 offset  934 [1934] HIGHLOW
	reloc   67 offset  93d [193d] HIGHLOW
	reloc   68 offset  946 [1946] HIGHLOW
	reloc   69 offset  94e [194e] HIGHLOW
	reloc   70 offset  965 [1965] HIGHLOW
	reloc   71 offset  971 [1971] HIGHLOW
	reloc   72 offset  97e [197e] HIGHLOW
