
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x747c1f13

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000cc00
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f13
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		747c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001cf67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d9f0 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000ca94 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001634 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000960 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000ac Bound Import Directory
Entry c 00001000 000002e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x747cca94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ca94	0000ce1c ffffffff ffffffff 0000ce46 000012d4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce34	 1133  memmove	77f82a70
	d4a2	  453  InitializeCriticalSection	77e58d0f
	d4be	   90  DeleteCriticalSection	77f877e0
	d362	   77  CreateThread	77e66510
	d372	  293  GetFileSize	77e58854
	d1f0	  555  QueryPerformanceCounter	77e58914
	d58e	  806  lstrcatA	77e56d78
	d57a	  315  GetModuleHandleW	77e5dbbf
	d570	  201  GetACP	77e55fcc
	d55c	  462  IsBadHugeReadPtr	77e563e6
	d546	  291  GetFileAttributesW	77e661ba
	d53a	  442  HeapFree	77fc9c41
	d528	  341  GetProcessHeap	77e59596
	d51c	  436  HeapAlloc	77fc976b
	d506	  268  GetCurrentThreadId	77e59aa2
	d4ee	  111  EnterCriticalSection	77f8aa4c
	d4d6	  478  LeaveCriticalSection	77f8aa7d
	d486	  336  GetPrivateProfileStringW	77e66b90
	d478	  495  LocalUnlock	77e69f42
	d46c	  813  lstrcmpiW	77e5aab8
	d45c	  467  IsBadWritePtr	77e65ddb
	d44c	  461  IsBadCodePtr	77e58707
	d0e8	  419  GlobalFree	77e6c287
	d0f6	  430  GlobalUnlock	77e5b7f4
	d106	  816  lstrcpyW	77e5a1a4
	d112	  423  GlobalLock	77e5cca3
	d120	  412  GlobalAlloc	77e6911a
	d12e	  822  lstrlenW	77e5cd5c
	d13a	  819  lstrcpynW	77e61393
	d146	  489  LocalFree	77e6499c
	d152	  769  WideCharToMultiByte	77e5afd8
	d168	  485  LocalAlloc	77e64911
	d176	  313  GetModuleFileNameW	77e560b2
	d18c	  807  lstrcatW	77e66133
	d198	  490  LocalHandle	77e78323
	d1a6	  514  MultiByteToWideChar	77e65f62
	d1bc	  491  LocalLock	77e557bb
	d1c8	  821  lstrlenA	77e67334
	d1d4	  100  DisableThreadLibraryCalls	77e5602a
	d43e	   93  DeleteFileW	77e6b264
	d20a	  513  MulDiv	77e6b5a8
	d214	  556  QueryPerformanceFrequency	77e6968a
	d230	  707  Sleep	77e54b74
	d238	  400  GetVersionExW	77e5a3e1
	d248	  370  GetSystemInfo	77e57be4
	d258	  750  VirtualAlloc	77e60ee2
	d268	  753  VirtualFree	77e5d002
	d276	  425  GlobalMemoryStatusEx	77e83a72
	d28e	  422  GlobalHandle	77e6e4ad
	d29e	  656  SetEvent	77e5670d
	d2aa	   85  DebugBreak	77e7b89e
	d2b8	  195  FreeLibrary	77e6ab8c
	d2c6	   30  CloseHandle	77e5a6c8
	d2d4	  426  GlobalReAlloc	77e64368
	d2e4	  815  lstrcpyA	77e57e39
	d2f0	  765  WaitForSingleObject	77e58778
	d306	  692  SetThreadPriority	77e6a93e
	d31a	  386  GetThreadPriority	77e57cb2
	d32e	  267  GetCurrentThread	77e6b260
	d342	  303  GetLocalTime	77e6c37a
	d352	   53  CreateEventW	77e640bf
	d3b2	  661  SetFilePointer	77e6ed4c
	d42e	  464  IsBadReadPtr	77e60c3b
	d380	  327  GetOverlappedResult	77e55f72
	d396	  301  GetLastError	77e5668c
	d3a6	  782  WriteFile	77e64a24
	d41c	  466  IsBadStringPtrW	77e6a7e5
	d3d2	  339  GetProcAddress	77e6564b
	d3e4	  482  LoadLibraryW	77e5ecdf
	d3f4	  278  GetDiskFreeSpaceW	77e688a1
	d408	  298  GetFullPathNameW	77e6b3fd

 0000cad0	0000cb6c ffffffff ffffffff 0000d6aa 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d680	  363  GetSystemPaletteEntries	77f578ba
	d69a	  301  GetDeviceCaps	77f45946
	d5a8	  435  RealizePalette	77f433fa
	d672	  290  GetClipBox	77f4141c
	d664	  297  GetDCOrgEx	77f5f1d9
	d654	   67  CreatePalette	77f4814d
	d644	   84  DeleteObject	77f44591
	d632	  359  GetStockObject	77f41710
	d622	  462  SelectObject	77f4182d
	d618	  413  PatBlt	77f46011
	d60a	  345  GetObjectW	77f45609
	d5f6	  348  GetPaletteEntries	77f43c17
	d5dc	  342  GetNearestPaletteIndex	77f43c33
	d5ca	  513  SetWindowOrgEx	77f47b3d
	d5ba	  463  SelectPalette	77f45ca5

 0000cae4	0000cdbc ffffffff ffffffff 0000d814 00001274

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7f8	    9  OpenDriver	7752461d
	d7e4	   13  SendDriverMessage	77524b62
	d7be	  179  waveOutGetNumDevs	77525945
	d7d2	   55  mciSendStringW	7752f2a5
	d798	  133  mmioRead	7752da6b
	d786	  125  mmioCreateChunk	77537336
	d778	  123  mmioAscend	77531af9
	d6c2	  156  waveInAddBuffer	7753a21c
	d76c	  132  mmioOpenW	7753144f
	d7b2	  127  mmioFlush	7752d68a
	d7a4	  126  mmioDescend	77530a0d
	d806	    0  CloseDriver	77524c40
	d6b4	  153  timeGetTime	77527bbc
	d72c	  170  waveInStop	7753a29f
	d73a	  169  waveInStart	7753a274
	d760	  124  mmioClose	77536e11
	d754	  136  mmioSeek	775302e0
	d748	  142  mmioWrite	77536e5c
	d6ea	  166  waveInOpen	775289b3
	d6d4	  167  waveInPrepareHeader	7753a11c
	d71e	  168  waveInReset	7753a2ca
	d706	  171  waveInUnprepareHeader	7753a193
	d6f8	  157  waveInClose	7753a079

 0000caf8	0000cb48 ffffffff ffffffff 0000d89e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d86c	  423  RegQueryValueExA	77d8858e
	d890	  412  RegOpenKeyA	77d883fa
	d880	  391  RegCreateKeyA	77d890d0
	d81e	  394  RegCreateKeyW	77d890b0
	d858	  424  RegQueryValueExW	77d88078
	d84a	  388  RegCloseKey	77d87d4d
	d83c	  403  RegEnumKeyW	77d8a22d
	d82e	  415  RegOpenKeyW	77d88274

 0000cb0c	0000cdac ffffffff ffffffff 0000d8ee 00001264

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8be	    3  GetFileVersionInfoW	777d1186
	d8d4	    2  GetFileVersionInfoSizeW	777d165e
	d8ac	   13  VerQueryValueW	777d1938

 0000cb20	0000cccc ffffffff ffffffff 0000d9e2 00001184

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d912	    3  DrawDibDraw	6905185d
	d920	   40  ICSeqCompressFrameStart	69055759
	d8fa	   39  ICSeqCompressFrameEnd	69055971
	d93a	    6  DrawDibGetPalette	69053469
	d94e	   38  ICSeqCompressFrame	690559fc
	d964	    0  DrawDibBegin	690523cf
	d974	   29  ICImageDecompress	69055d51
	d988	    7  DrawDibOpen	69054130
	d996	   22  ICCompressorFree	690556ae
	d9aa	    2  DrawDibClose	690584bc
	d9ba	   21  ICCompressorChoose	69055f67
	d9d0	    9  DrawDibRealize	69052320

 0000cb34	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x747cd9f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4af3
Major/Minor 			0/0
Name 				0000da54 AVICAP32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		0000da18
	Name Pointer Table 		0000da30
	Ordinal Table 			0000da48

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b9dd Export RVA
	[   1] +base[   2] 1e9c Export RVA
	[   2] +base[   3] 1e4c Export RVA
	[   3] +base[   4] 1b53 Export RVA
	[   4] +base[   5] 1b38 Export RVA
	[   5] +base[   6] c216 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AppCleanup
	[   1] capCreateCaptureWindowA
	[   2] capCreateCaptureWindowW
	[   3] capGetDriverDescriptionA
	[   4] capGetDriverDescriptionW
	[   5] videoThunk32


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  85f [185f] HIGHLOW
	reloc    1 offset  868 [1868] HIGHLOW
	reloc    2 offset  878 [1878] HIGHLOW
	reloc    3 offset  8a6 [18a6] HIGHLOW
	reloc    4 offset  8b3 [18b3] HIGHLOW
	reloc    5 offset  918 [1918] HIGHLOW
	reloc    6 offset  92f [192f] HIGHLOW
	reloc    7 offset  938 [1938] HIGHLOW
	reloc    8 offset  93f [193f] HIGHLOW
	reloc    9 offset  94d [194d] HIGHLOW
	reloc   10 offset  976 [1976] HIGHLOW
	reloc   11 offset  98b [198b] HIGHLOW
	reloc   12 offset  9c7 [19c7] HIGHLOW
	reloc   13 offset  9d1 [19d1] HIGHLOW
	reloc   14 offset  a0b [1a0b] HIGHLOW
	reloc   15 offset  a12 [1a12] HIGHLOW
	reloc   16 offset  a34 [1a34] HIGHLOW
	reloc   17 offset  a3b [1a3b] HIGHLOW
	reloc   18 offset  a7d [1a7d] HIGHLOW
	reloc   19 offset  a86 [1a86] HIGHLOW
	reloc   20 offset  a9d [1a9d] HIGHLOW
	reloc   21 offset  ae6 [1ae6] HIGHLOW
	reloc   22 offset  b19 [1b19] HIGHLOW
	reloc   23 offset  cab [1cab] HIGHLOW
	reloc   24 offset  cb6 [1cb6] HIGHLOW
	reloc   25 offset  cf0 [1cf0] HIGHLOW
	reloc   26 offset  cf7 [1cf7] HIGHLOW
	reloc   27 offset  d0e [1d0e] HIGHLOW
	reloc   28 offset  d19 [1d19] HIGHLOW
	reloc   29 offset  d42 [1d42] HIGHLOW
	reloc   30 offset  d60 [1d60] HIGHLOW
	reloc   31 offset  e52 [1e52] HIGHLOW
	reloc   32 offset  e58 [1e58] HIGHLOW
	reloc   33 offset  e6f [1e6f] HIGHLOW
	reloc   34 offset  e8c [1e8c] HIGHLOW
	reloc   35 offset  e93 [1e93] HIGHLOW
	reloc   36 offset  eb0 [1eb0] HIGHLOW
	reloc   37 offset  ebf [1ebf] HIGHLOW
	reloc   38 offset  ec6 [1ec6] HIGHLOW
	reloc   39 offset  ed8 [1ed8] HIGHLOW
	reloc   40 offset  f00 [1f00] HIGHLOW
	reloc   41 offset  f07 [1f07] HIGHLOW
	reloc   42 offset  f21 [1f21] HIGHLOW
	reloc   43 offset  f27 [1f27] HIGHLOW
	reloc   44 offset  f38 [1f38] HIGHLOW
	reloc   45 offset  f3e [1f3e] HIGHLOW
	reloc   46 offset  f4d [1f4d] HIGHLOW
	reloc   47 offset  f6c [1f6c] HIGHLOW
	reloc   48 offset  f7f [1f7f] HIGHLOW
	reloc   49 offset  f99 [1f99] HIGHLOW
	reloc   50 offset  f9d [1f9d] HIGHLOW
	reloc   51 offset  fa3 [1fa3] HIGHLOW
	reloc   52 offset  fa7 [1fa7] HIGHLOW
	reloc   53 offset  fad [1fad] HIGHLOW
	reloc   54 offset  fb1 [1fb1] HIGHLOW
	reloc   55 offset  fb7 [1fb7] HIGHLOW
	reloc   56 offset  fbb [1fbb] HIGHLOW
	reloc   57 offset  fc1 [1fc1] HIGHLOW
	reloc   58 offset  fc5 [1fc5] HIGHLOW
	reloc   59 offset  fcb [1fcb] HIGHLOW
	reloc   60 offset  fcf [1fcf] HIGHLOW
	reloc   61 offset  fd5 [1fd5] HIGHLOW
	reloc   62 offset  fff [1fff] HIGHLOW
	reloc   63 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    f [200f] HIGHLOW
	reloc    1 offset   19 [2019] HIGHLOW
	reloc    2 offset   21 [2021] HIGHLOW
	reloc    3 offset   28 [2028] HIGHLOW
	reloc    4 offset   2e [202e] HIGHLOW
	reloc    5 offset   32 [2032] HIGHLOW
	reloc    6 offset   38 [2038] HIGHLOW
	reloc    7 offset   3c [203c] HIGHLOW
	reloc    8 offset   42 [2042] HIGHLOW
	reloc    9 offset   46 [2046] HIGHLOW
	reloc   10 offset   4c [204c] HIGHLOW
	reloc   11 offset   50 [2050] HIGHLOW
	reloc   12 offset   56 [2056] HIGHLOW
	reloc   13 offset   5a [205a] HIGHLOW
	reloc   14 offset   60 [2060] HIGHLOW
	reloc   15 offset   64 [2064] HIGHLOW
	reloc   16 offset   6a [206a] HIGHLOW
	reloc   17 offset   80 [2080] HIGHLOW
	reloc   18 offset   a6 [20a6] HIGHLOW
	reloc   19 offset   ba [20ba] HIGHLOW
	reloc   20 offset   d8 [20d8] HIGHLOW
	reloc   21 offset   eb [20eb] HIGHLOW
	reloc   22 offset  103 [2103] HIGHLOW
	reloc   23 offset  117 [2117] HIGHLOW
	reloc   24 offset  148 [2148] HIGHLOW
	reloc   25 offset  172 [2172] HIGHLOW
	reloc   26 offset  187 [2187] HIGHLOW
	reloc   27 offset  1a3 [21a3] HIGHLOW
	reloc   28 offset  1b4 [21b4] HIGHLOW
	reloc   29 offset  1d2 [21d2] HIGHLOW
	reloc   30 offset  1e7 [21e7] HIGHLOW
	reloc   31 offset  213 [2213] HIGHLOW
	reloc   32 offset  243 [2243] HIGHLOW
	reloc   33 offset  26c [226c] HIGHLOW
	reloc   34 offset  2ba [22ba] HIGHLOW
	reloc   35 offset  2ec [22ec] HIGHLOW
	reloc   36 offset  317 [2317] HIGHLOW
	reloc   37 offset  344 [2344] HIGHLOW
	reloc   38 offset  37f [237f] HIGHLOW
	reloc   39 offset  390 [2390] HIGHLOW
	reloc   40 offset  3b1 [23b1] HIGHLOW
	reloc   41 offset  3c1 [23c1] HIGHLOW
	reloc   42 offset  3e3 [23e3] HIGHLOW
	reloc   43 offset  3ea [23ea] HIGHLOW
	reloc   44 offset  3f5 [23f5] HIGHLOW
	reloc   45 offset  401 [2401] HIGHLOW
	reloc   46 offset  407 [2407] HIGHLOW
	reloc   47 offset  448 [2448] HIGHLOW
	reloc   48 offset  45f [245f] HIGHLOW
	reloc   49 offset  479 [2479] HIGHLOW
	reloc   50 offset  4fc [24fc] HIGHLOW
	reloc   51 offset  503 [2503] HIGHLOW
	reloc   52 offset  574 [2574] HIGHLOW
	reloc   53 offset  57e [257e] HIGHLOW
	reloc   54 offset  588 [2588] HIGHLOW
	reloc   55 offset  5b9 [25b9] HIGHLOW
	reloc   56 offset  5e2 [25e2] HIGHLOW
	reloc   57 offset  5ed [25ed] HIGHLOW
	reloc   58 offset  626 [2626] HIGHLOW
	reloc   59 offset  657 [2657] HIGHLOW
	reloc   60 offset  667 [2667] HIGHLOW
	reloc   61 offset  6b2 [26b2] HIGHLOW
	reloc   62 offset  6de [26de] HIGHLOW
	reloc   63 offset  6f7 [26f7] HIGHLOW
	reloc   64 offset  718 [2718] HIGHLOW
	reloc   65 offset  71f [271f] HIGHLOW
	reloc   66 offset  785 [2785] HIGHLOW
	reloc   67 offset  8a1 [28a1] HIGHLOW
	reloc   68 offset  8a8 [28a8] HIGHLOW
	reloc   69 offset  90f [290f] HIGHLOW
	reloc   70 offset  914 [2914] HIGHLOW
	reloc   71 offset  9b8 [29b8] HIGHLOW
	reloc   72 offset  9c2 [29c2] HIGHLOW
	reloc   73 offset  9cc [29cc] HIGHLOW
	reloc   74 offset  a13 [2a13] HIGHLOW
	reloc   75 offset  a31 [2a31] HIGHLOW
	reloc   76 offset  ad9 [2ad9] HIGHLOW
	reloc   77 offset  b1e [2b1e] HIGHLOW
	reloc   78 offset  b30 [2b30] HIGHLOW
	reloc   79 offset  b3a [2b3a] HIGHLOW
	reloc   80 offset  b9d [2b9d] HIGHLOW
	reloc   81 offset  bc6 [2bc6] HIGHLOW
	reloc   82 offset  bd1 [2bd1] HIGHLOW
	reloc   83 offset  bd7 [2bd7] HIGHLOW
	reloc   84 offset  bdd [2bdd] HIGHLOW
	reloc   85 offset  be3 [2be3] HIGHLOW
	reloc   86 offset  cb8 [2cb8] HIGHLOW
	reloc   87 offset  cc2 [2cc2] HIGHLOW
	reloc   88 offset  cd1 [2cd1] HIGHLOW
	reloc   89 offset  cee [2cee] HIGHLOW
	reloc   90 offset  d75 [2d75] HIGHLOW
	reloc   91 offset  d8c [2d8c] HIGHLOW
	reloc   92 offset  d93 [2d93] HIGHLOW
	reloc   93 offset  daf [2daf] HIGHLOW
	reloc   94 offset  dbe [2dbe] HIGHLOW
	reloc   95 offset  e05 [2e05] HIGHLOW
	reloc   96 offset  e1f [2e1f] HIGHLOW
	reloc   97 offset  e2a [2e2a] HIGHLOW
	reloc   98 offset  e31 [2e31] HIGHLOW
	reloc   99 offset  ebb [2ebb] HIGHLOW
	reloc  100 offset  f0d [2f0d] HIGHLOW
	reloc  101 offset  f26 [2f26] HIGHLOW
	reloc  102 offset  f41 [2f41] HIGHLOW
	reloc  103 offset  f4b [2f4b] HIGHLOW
	reloc  104 offset  f60 [2f60] HIGHLOW
	reloc  105 offset  f7a [2f7a] HIGHLOW
	reloc  106 offset  ff3 [2ff3] HIGHLOW
	reloc  107 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   8d [308d] HIGHLOW
	reloc    1 offset   92 [3092] HIGHLOW
	reloc    2 offset   a5 [30a5] HIGHLOW
	reloc    3 offset   ab [30ab] HIGHLOW
	reloc    4 offset   b0 [30b0] HIGHLOW
	reloc    5 offset   ba [30ba] HIGHLOW
	reloc    6 offset   bf [30bf] HIGHLOW
	reloc    7 offset   c6 [30c6] HIGHLOW
	reloc    8 offset   cc [30cc] HIGHLOW
	reloc    9 offset   d3 [30d3] HIGHLOW
	reloc   10 offset   dc [30dc] HIGHLOW
	reloc   11 offset   e3 [30e3] HIGHLOW
	reloc   12 offset   ea [30ea] HIGHLOW
	reloc   13 offset   f5 [30f5] HIGHLOW
	reloc   14 offset   fb [30fb] HIGHLOW
	reloc   15 offset  101 [3101] HIGHLOW
	reloc   16 offset  107 [3107] HIGHLOW
	reloc   17 offset  10d [310d] HIGHLOW
	reloc   18 offset  113 [3113] HIGHLOW
	reloc   19 offset  11c [311c] HIGHLOW
	reloc   20 offset  12f [312f] HIGHLOW
	reloc   21 offset  16e [316e] HIGHLOW
	reloc   22 offset  189 [3189] HIGHLOW
	reloc   23 offset  1b3 [31b3] HIGHLOW
	reloc   24 offset  1bd [31bd] HIGHLOW
	reloc   25 offset  1e4 [31e4] HIGHLOW
	reloc   26 offset  1fc [31fc] HIGHLOW
	reloc   27 offset  220 [3220] HIGHLOW
	reloc   28 offset  22c [322c] HIGHLOW
	reloc   29 offset  238 [3238] HIGHLOW
	reloc   30 offset  23f [323f] HIGHLOW
	reloc   31 offset  299 [3299] HIGHLOW
	reloc   32 offset  29f [329f] HIGHLOW
	reloc   33 offset  2b2 [32b2] HIGHLOW
	reloc   34 offset  2b9 [32b9] HIGHLOW
	reloc   35 offset  2be [32be] HIGHLOW
	reloc   36 offset  2d1 [32d1] HIGHLOW
	reloc   37 offset  2dd [32dd] HIGHLOW
	reloc   38 offset  2e9 [32e9] HIGHLOW
	reloc   39 offset  2f5 [32f5] HIGHLOW
	reloc   40 offset  302 [3302] HIGHLOW
	reloc   41 offset  30b [330b] HIGHLOW
	reloc   42 offset  317 [3317] HIGHLOW
	reloc   43 offset  32d [332d] HIGHLOW
	reloc   44 offset  341 [3341] HIGHLOW
	reloc   45 offset  349 [3349] HIGHLOW
	reloc   46 offset  351 [3351] HIGHLOW
	reloc   47 offset  35d [335d] HIGHLOW
	reloc   48 offset  372 [3372] HIGHLOW
	reloc   49 offset  384 [3384] HIGHLOW
	reloc   50 offset  3a3 [33a3] HIGHLOW
	reloc   51 offset  3b2 [33b2] HIGHLOW
	reloc   52 offset  3c6 [33c6] HIGHLOW
	reloc   53 offset  3d2 [33d2] HIGHLOW
	reloc   54 offset  3d7 [33d7] HIGHLOW
	reloc   55 offset  3f1 [33f1] HIGHLOW
	reloc   56 offset  408 [3408] HIGHLOW
	reloc   57 offset  472 [3472] HIGHLOW
	reloc   58 offset  47c [347c] HIGHLOW
	reloc   59 offset  483 [3483] HIGHLOW
	reloc   60 offset  488 [3488] HIGHLOW
	reloc   61 offset  492 [3492] HIGHLOW
	reloc   62 offset  498 [3498] HIGHLOW
	reloc   63 offset  4a9 [34a9] HIGHLOW
	reloc   64 offset  4af [34af] HIGHLOW
	reloc   65 offset  4b6 [34b6] HIGHLOW
	reloc   66 offset  4bc [34bc] HIGHLOW
	reloc   67 offset  4c2 [34c2] HIGHLOW
	reloc   68 offset  4cb [34cb] HIGHLOW
	reloc   69 offset  693 [3693] HIGHLOW
	reloc   70 offset  6af [36af] HIGHLOW
	reloc   71 offset  6ca [36ca] HIGHLOW
	reloc   72 offset  6e8 [36e8] HIGHLOW
	reloc   73 offset  6ff [36ff] HIGHLOW
	reloc   74 offset  748 [3748] HIGHLOW
	reloc   75 offset  756 [3756] HIGHLOW
	reloc   76 offset  770 [3770] HIGHLOW
	reloc   77 offset  824 [3824] HIGHLOW
	reloc   78 offset  830 [3830] HIGHLOW
	reloc   79 offset  869 [3869] HIGHLOW
	reloc   80 offset  872 [3872] HIGHLOW
	reloc   81 offset  879 [3879] HIGHLOW
	reloc   82 offset  882 [3882] HIGHLOW
	reloc   83 offset  8a8 [38a8] HIGHLOW
	reloc   84 offset  8c2 [38c2] HIGHLOW
	reloc   85 offset  8d4 [38d4] HIGHLOW
