
dgsetup.dll:     file format pei-i386
dgsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x721e29d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029d0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		721e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001d82b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e7f0 00000057 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd8c 00000050 Import Directory [parts of .idata]
Entry 2 00015000 000020b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e5c Base Relocation Directory [.reloc]
Entry 6 0000d1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000005c Bound Import Directory
Entry c 0000d000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x721edd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd8c	0000de0c ffffffff ffffffff 0000dff0 0000d030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfd2	   30  CloseHandle	77e5a6c8
	reloc   20 offset  3f0 [13f0] HIGHLOW
	reloc   21 offset  429 [1429] HIGHLOW
	reloc   22 offset  46d [146d] HIGHLOW
	reloc   23 offset  475 [1475] HIGHLOW
	reloc   24 offset  4ce [14ce] HIGHLOW
	reloc   25 offset  581 [1581] HIGHLOW
	reloc   26 offset  5a8 [15a8] HIGHLOW
	reloc   27 offset  5cc [15cc] HIGHLOW
	reloc   28 offset  5e9 [15e9] HIGHLOW
	reloc   29 offset  613 [1613] HIGHLOW
	reloc   30 offset  61f [161f] HIGHLOW
	reloc   31 offset  63d [163d] HIGHLOW
	reloc   32 offset  65a [165a] HIGHLOW
	reloc   33 offset  685 [1685] HIGHLOW
	reloc   34 offset  68c [168c] HIGHLOW
	reloc   35 offset  6a5 [16a5] HIGHLOW
	reloc   36 offset  6da [16da] HIGHLOW
	reloc   37 offset  7a2 [17a2] HIGHLOW
	reloc   38 offset  7ae [17ae] HIGHLOW
	reloc   39 offset  7b5 [17b5] HIGHLOW
	reloc   40 offset  7cc [17cc] HIGHLOW
	reloc   41 offset  7d3 [17d3] HIGHLOW
	reloc   42 offset  7d9 [17d9] HIGHLOW
	reloc   43 offset  844 [1844] HIGHLOW
	reloc   44 offset  863 [1863] HIGHLOW
	reloc   45 offset  86b [186b] HIGHLOW
	reloc   46 offset  89a [189a] HIGHLOW
	reloc   47 offset  8a2 [18a2] HIGHLOW
	reloc   48 offset  8de [18de] HIGHLOW
	reloc   49 offset  8e3 [18e3] HIGHLOW
	reloc   50 offset  911 [1911] HIGHLOW
	reloc   51 offset  94a [194a] HIGHLOW
	reloc   52 offset  995 [1995] HIGHLOW
	reloc   53 offset  99d [199d] HIGHLOW
	reloc   54 offset  9b3 [19b3] HIGHLOW
	reloc   55 offset  9d9 [19d9] HIGHLOW
	reloc   56 offset  9e0 [19e0] HIGHLOW
	reloc   57 offset  9e9 [19e9] HIGHLOW
	reloc   58 offset  a0c [1a0c] HIGHLOW
	reloc   59 offset  a44 [1a44] HIGHLOW
	reloc   60 offset  a55 [1a55] HIGHLOW
	reloc   61 offset  a5b [1a5b] HIGHLOW
	reloc   62 offset  a62 [1a62] HIGHLOW
	reloc   63 offset  a6d [1a6d] HIGHLOW
	reloc   64 offset  a89 [1a89] HIGHLOW
	reloc   65 offset  a90 [1a90] HIGHLOW
	reloc   66 offset  a9a [1a9a] HIGHLOW
	reloc   67 offset  aa2 [1aa2] HIGHLOW
	reloc   68 offset  abc [1abc] HIGHLOW
	reloc   69 offset  adc [1adc] HIGHLOW
	reloc   70 offset  b19 [1b19] HIGHLOW
	reloc   71 offset  b2b [1b2b] HIGHLOW
	reloc   72 offset  b83 [1b83] HIGHLOW
	reloc   73 offset  ba7 [1ba7] HIGHLOW
	reloc   74 offset  bed [1bed] HIGHLOW
	reloc   75 offset  c1b [1c1b] HIGHLOW
	reloc   76 offset  c30 [1c30] HIGHLOW
	reloc   77 offset  c65 [1c65] HIGHLOW
	reloc   78 offset  c8d [1c8d] HIGHLOW
	reloc   79 offset  cdc [1cdc] HIGHLOW
	reloc   80 offset  d06 [1d06] HIGHLOW
	reloc   81 offset  d40 [1d40] HIGHLOW
	reloc   82 offset  d4f [1d4f] HIGHLOW
	reloc   83 offset  dc6 [1dc6] HIGHLOW
	reloc   84 offset  e02 [1e02] HIGHLOW
	reloc   85 offset  e18 [1e18] HIGHLOW
	reloc   86 offset  e2d [1e2d] HIGHLOW
	reloc   87 offset  e4e [1e4e] HIGHLOW
	reloc   88 offset  e7f [1e7f] HIGHLOW
	reloc   89 offset  e94 [1e94] HIGHLOW
	reloc   90 offset  eb5 [1eb5] HIGHLOW
	reloc   91 offset  eff [1eff] HIGHLOW
	reloc   92 offset  f14 [1f14] HIGHLOW
	reloc   93 offset  f23 [1f23] HIGHLOW
	reloc   94 offset  f3c [1f3c] HIGHLOW
	reloc   95 offset  f53 [1f53] HIGHLOW
	reloc   96 offset  f82 [1f82] HIGHLOW
	reloc   97 offset  f91 [1f91] HIGHLOW
	reloc   98 offset  f9c [1f9c] HIGHLOW
	reloc   99 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    2 [2002] HIGHLOW
	reloc    1 offset    a [200a] HIGHLOW
	reloc    2 offset   34 [2034] HIGHLOW
	reloc    3 offset   4a [204a] HIGHLOW
	reloc    4 offset   67 [2067] HIGHLOW
	reloc    5 offset   95 [2095] HIGHLOW
	reloc    6 offset   a7 [20a7] HIGHLOW
	reloc    7 offset   e5 [20e5] HIGHLOW
	reloc    8 offset  104 [2104] HIGHLOW
	reloc    9 offset  11d [211d] HIGHLOW
	reloc   10 offset  146 [2146] HIGHLOW
	reloc   11 offset  198 [2198] HIGHLOW
	reloc   12 offset  203 [2203] HIGHLOW
	reloc   13 offset  240 [2240] HIGHLOW
	reloc   14 offset  246 [2246] HIGHLOW
	reloc   15 offset  261 [2261] HIGHLOW
	reloc   16 offset  268 [2268] HIGHLOW
	reloc   17 offset  292 [2292] HIGHLOW
	reloc   18 offset  2c0 [22c0] HIGHLOW
	reloc   19 offset  311 [2311] HIGHLOW
	reloc   20 offset  317 [2317] HIGHLOW
	reloc   21 offset  357 [2357] HIGHLOW
	reloc   22 offset  35f [235f] HIGHLOW
	reloc   23 offset  37d [237d] HIGHLOW
	reloc   24 offset  396 [2396] HIGHLOW
	reloc   25 offset  3aa [23aa] HIGHLOW
	reloc   26 offset  3c2 [23c2] HIGHLOW
	reloc   27 offset  3c8 [23c8] HIGHLOW
	reloc   28 offset  3ce [23ce] HIGHLOW
	reloc   29 offset  3d4 [23d4] HIGHLOW
	reloc   30 offset  3da [23da] HIGHLOW
	reloc   31 offset  3e0 [23e0] HIGHLOW
	reloc   32 offset  3e6 [23e6] HIGHLOW
	reloc   33 offset  3ec [23ec] HIGHLOW
	reloc   34 offset  3f2 [23f2] HIGHLOW
	reloc   35 offset  3f8 [23f8] HIGHLOW
	reloc   36 offset  3fe [23fe] HIGHLOW
	reloc   37 offset  404 [2404] HIGHLOW
	reloc   38 offset  40a [240a] HIGHLOW
	reloc   39 offset  410 [2410] HIGHLOW
	reloc   40 offset  416 [2416] HIGHLOW
	reloc   41 offset  41c [241c] HIGHLOW
	reloc   42 offset  422 [2422] HIGHLOW
	reloc   43 offset  428 [2428] HIGHLOW
	reloc   44 offset  42e [242e] HIGHLOW
	reloc   45 offset  434 [2434] HIGHLOW
	reloc   46 offset  43a [243a] HIGHLOW
	reloc   47 offset  440 [2440] HIGHLOW
	reloc   48 offset  446 [2446] HIGHLOW
	reloc   49 offset  44c [244c] HIGHLOW
	reloc   50 offset  452 [2452] HIGHLOW
	reloc   51 offset  458 [2458] HIGHLOW
	reloc   52 offset  45e [245e] HIGHLOW
	reloc   53 offset  464 [2464] HIGHLOW
	reloc   54 offset  46a [246a] HIGHLOW
	reloc   55 offset  470 [2470] HIGHLOW
	reloc   56 offset  476 [2476] HIGHLOW
	reloc   57 offset  47c [247c] HIGHLOW
	reloc   58 offset  482 [2482] HIGHLOW
	reloc   59 offset  488 [2488] HIGHLOW
	reloc   60 offset  48e [248e] HIGHLOW
	reloc   61 offset  494 [2494] HIGHLOW
	reloc   62 offset  49a [249a] HIGHLOW
	reloc   63 offset  4a0 [24a0] HIGHLOW
	reloc   64 offset  4a6 [24a6] HIGHLOW
	reloc   65 offset  4ac [24ac] HIGHLOW
	reloc   66 offset  4b2 [24b2] HIGHLOW
	reloc   67 offset  4b8 [24b8] HIGHLOW
	reloc   68 offset  4be [24be] HIGHLOW
	reloc   69 offset  552 [2552] HIGHLOW
	reloc   70 offset  58f [258f] HIGHLOW
	reloc   71 offset  595 [2595] HIGHLOW
	reloc   72 offset  59a [259a] HIGHLOW
	reloc   73 offset  5a3 [25a3] HIGHLOW
	reloc   74 offset  5a9 [25a9] HIGHLOW
	reloc   75 offset  5ca [25ca] HIGHLOW
	reloc   76 offset  5e7 [25e7] HIGHLOW
	reloc   77 offset  5ed [25ed] HIGHLOW
	reloc   78 offset  652 [2652] HIGHLOW
	reloc   79 offset  6b4 [26b4] HIGHLOW
	reloc   80 offset  6ba [26ba] HIGHLOW
	reloc   81 offset  6e9 [26e9] HIGHLOW
	reloc   82 offset  744 [2744] HIGHLOW
	reloc   83 offset  74a [274a] HIGHLOW
	reloc   84 offset  758 [2758] HIGHLOW
	reloc   85 offset  7b6 [27b6] HIGHLOW
	reloc   86 offset  7ee [27ee] HIGHLOW
	reloc   87 offset  836 [2836] HIGHLOW
	reloc   88 offset  83c [283c] HIGHLOW
	reloc   89 offset  84a [284a] HIGHLOW
	reloc   90 offset  899 [2899] HIGHLOW
	reloc   91 offset  8bf [28bf] HIGHLOW
	reloc   92 offset  8c4 [28c4] HIGHLOW
	reloc   93 offset  8d6 [28d6] HIGHLOW
	reloc   94 offset  8e7 [28e7] HIGHLOW
	reloc   95 offset  8ec [28ec] HIGHLOW
	reloc   96 offset  8f9 [28f9] HIGHLOW
	reloc   97 offset  8ff [28ff] HIGHLOW
	reloc   98 offset  918 [2918] HIGHLOW
	reloc   99 offset  91d [291d] HIGHLOW
	reloc  100 offset  928 [2928] HIGHLOW
	reloc  101 offset  92d [292d] HIGHLOW
	reloc  102 offset  953 [2953] HIGHLOW
	reloc  103 offset  959 [2959] HIGHLOW
	reloc  104 offset  979 [2979] HIGHLOW
	reloc  105 offset  984 [2984] HIGHLOW
	reloc  106 offset  98d [298d] HIGHLOW
	reloc  107 offset  9e3 [29e3] HIGHLOW
	reloc  108 offset  a08 [2a08] HIGHLOW
	reloc  109 offset  a65 [2a65] HIGHLOW
	reloc  110 offset  a81 [2a81] HIGHLOW
	reloc  111 offset  a90 [2a90] HIGHLOW
	reloc  112 offset  ab0 [2ab0] HIGHLOW
	reloc  113 offset  be4 [2be4] HIGHLOW
	reloc  114 offset  bf1 [2bf1] HIGHLOW
	reloc  115 offset  c01 [2c01] HIGHLOW
	reloc  116 offset  c7a [2c7a] HIGHLOW
	reloc  117 offset  cb4 [2cb4] HIGHLOW
	reloc  118 offset  cbe [2cbe] HIGHLOW
	reloc  119 offset  cd1 [2cd1] HIGHLOW
	reloc  120 offset  cd8 [2cd8] HIGHLOW
	reloc  121 offset  cea [2cea] HIGHLOW
	reloc  122 offset  d09 [2d09] HIGHLOW
	reloc  123 offset  d16 [2d16] HIGHLOW
	reloc  124 offset  d28 [2d28] HIGHLOW
	reloc  125 offset  d42 [2d42] HIGHLOW
	reloc  126 offset  d8c [2d8c] HIGHLOW
	reloc  127 offset  da2 [2da2] HIGHLOW
	reloc  128 offset  dd9 [2dd9] HIGHLOW
	reloc  129 offset  df7 [2df7] HIGHLOW
	reloc  130 offset  e2a [2e2a] HIGHLOW
	reloc  131 offset  e93 [2e93] HIGHLOW
	reloc  132 offset  eb0 [2eb0] HIGHLOW
	reloc  133 offset  f21 [2f21] HIGHLOW
	reloc  134 offset  f28 [2f28] HIGHLOW
	reloc  135 offset  f3a [2f3a] HIGHLOW
	reloc  136 offset  f47 [2f47] HIGHLOW
	reloc  137 offset  f5d [2f5d] HIGHLOW
	reloc  138 offset  f78 [2f78] HIGHLOW
	reloc  139 offset  f92 [2f92] HIGHLOW
	reloc  140 offset  fdc [2fdc] HIGHLOW
	reloc  141 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   2f [302f] HIGHLOW
	reloc    1 offset   4d [304d] HIGHLOW
	reloc    2 offset   83 [3083] HIGHLOW
	reloc    3 offset   cc [30cc] HIGHLOW
	reloc    4 offset   f6 [30f6] HIGHLOW
	reloc    5 offset  11a [311a] HIGHLOW
	reloc    6 offset  181 [3181] HIGHLOW
	reloc    7 offset  188 [3188] HIGHLOW
	reloc    8 offset  191 [3191] HIGHLOW
	reloc    9 offset  19a [319a] HIGHLOW
	reloc   10 offset  1a2 [31a2] HIGHLOW
	reloc   11 offset  1b4 [31b4] HIGHLOW
	reloc   12 offset  1b9 [31b9] HIGHLOW
	reloc   13 offset  1c5 [31c5] HIGHLOW
	reloc   14 offset  1cd [31cd] HIGHLOW
	reloc   15 offset  1d5 [31d5] HIGHLOW
	reloc   16 offset  1dd [31dd] HIGHLOW
	reloc   17 offset  1f6 [31f6] HIGHLOW
	reloc   18 offset  1fe [31fe] HIGHLOW
	reloc   19 offset  207 [3207] HIGHLOW
	reloc   20 offset  20f [320f] HIGHLOW
	reloc   21 offset  218 [3218] HIGHLOW
	reloc   22 offset  23a [323a] HIGHLOW
	reloc   23 offset  267 [3267] HIGHLOW
	reloc   24 offset  275 [3275] HIGHLOW
	reloc   25 offset  27c [327c] HIGHLOW
	reloc   26 offset  298 [3298] HIGHLOW
	reloc   27 offset  29f [329f] HIGHLOW
	reloc   28 offset  2b9 [32b9] HIGHLOW
	reloc   29 offset  2c0 [32c0] HIGHLOW
	reloc   30 offset  2d7 [32d7] HIGHLOW
	reloc   31 offset  2de [32de] HIGHLOW
	reloc   32 offset  2e5 [32e5] HIGHLOW
	reloc   33 offset  300 [3300] HIGHLOW
	reloc   34 offset  332 [3332] HIGHLOW
	reloc   35 offset  347 [3347] HIGHLOW
	reloc   36 offset  34e [334e] HIGHLOW
	reloc   37 offset  355 [3355] HIGHLOW
	reloc   38 offset  370 [3370] HIGHLOW
	reloc   39 offset  3a2 [33a2] HIGHLOW
	reloc   40 offset  3b9 [33b9] HIGHLOW
	reloc   41 offset  3c4 [33c4] HIGHLOW
	reloc   42 offset  3fd [33fd] HIGHLOW
	reloc   43 offset  402 [3402] HIGHLOW
	reloc   44 offset  40e [340e] HIGHLOW
	reloc   45 offset  416 [3416] HIGHLOW
	reloc   46 offset  420 [3420] HIGHLOW
	reloc   47 offset  44a [344a] HIGHLOW
	reloc   48 offset  48c [348c] HIGHLOW
	reloc   49 offset  4c4 [34c4] HIGHLOW
	reloc   50 offset  4f7 [34f7] HIGHLOW
	reloc   51 offset  503 [3503] HIGHLOW
	reloc   52 offset  56c [356c] HIGHLOW
	reloc   53 offset  58b [358b] HIGHLOW
	reloc   54 offset  594 [3594] HIGHLOW
	reloc   55 offset  5c1 [35c1] HIGHLOW
	reloc   56 offset  5c7 [35c7] HIGHLOW
	reloc   57 offset  626 [3626] HIGHLOW
	reloc   58 offset  63b [363b] HIGHLOW
	reloc   59 offset  64c [364c] HIGHLOW
	reloc   60 offset  671 [3671] HIGHLOW
	reloc   61 offset  67a [367a] HIGHLOW
	reloc   62 offset  711 [3711] HIGHLOW
	reloc   63 offset  722 [3722] HIGHLOW
	reloc   64 offset  72e [372e] HIGHLOW
	reloc   65 offset  757 [3757] HIGHLOW
	reloc   66 offset  76c [376c] HIGHLOW
	reloc   67 offset  773 [3773] HIGHLOW
	reloc   68 offset  789 [3789] HIGHLOW
	reloc   69 offset  78f [378f] HIGHLOW
	reloc   70 offset  7a2 [37a2] HIGHLOW
	reloc   71 offset  7b9 [37b9] HIGHLOW
	reloc   72 offset  7bf [37bf] HIGHLOW
	reloc   73 offset  7d5 [37d5] HIGHLOW
	reloc   74 offset  7e6 [37e6] HIGHLOW
	reloc   75 offset  802 [3802] HIGHLOW
	reloc   76 offset  824 [3824] HIGHLOW
	reloc   77 offset  82c [382c] HIGHLOW
	reloc   78 offset  832 [3832] HIGHLOW
	reloc   79 offset  838 [3838] HIGHLOW
	reloc   80 offset  83e [383e] HIGHLOW
	reloc   81 offset  84c [384c] HIGHLOW
	reloc   82 offset  856 [3856] HIGHLOW
	reloc   83 offset  869 [3869] HIGHLOW
	reloc   84 offset  8c9 [38c9] HIGHLOW
	reloc   85 offset  8d2 [38d2] HIGHLOW
	reloc   86 offset  8e6 [38e6] HIGHLOW
	reloc   87 offset  8f7 [38f7] HIGHLOW
	reloc   88 offset  904 [3904] HIGHLOW
	reloc   89 offset  90d [390d] HIGHLOW
	reloc   90 offset  995 [3995] HIGHLOW
	reloc   91 offset  9cd [39cd] HIGHLOW
	reloc   92 offset  a29 [3a29] HIGHLOW
	reloc   93 offset  a44 [3a44] HIGHLOW
