
msdtcprx.dll:     file format pei-i386
msdtcprx.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69dd1435

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00063800
SizeOfInitializedData	00037000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001435
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		69dd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000400
CheckSum		000a5903
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062440 00000949 Export Directory [.edata (or where ever we found it)]
Entry 1 00062d89 00000116 Import Directory [parts of .idata]
Entry 2 00068000 00029480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 00005788 Base Relocation Directory [.reloc]
Entry 6 0006453a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 00000434 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e32d89

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062d89	00062e9f ffffffff ffffffff 00062e3d 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	632d4	  243  GetClientRect	77de4d06
	6360e	  453  InitializeCriticalSection	77e58d0f
	6362a	  815  lstrcatA	77e56d78
	63636	  828  lstrcpynW	77e61393
	63642	  370  GetSystemInfo	77e57be4
	63652	  718  TerminateThread	77e5e2c6
	63664	  386  GetThreadPriority	77e57cb2
	63678	  390  GetTickCount	77e5c0a6
	63688	  824  lstrcpyA	77e57e39
	63694	  369  GetSystemDirectoryW	77e6ca3a
	636aa	  830  lstrlenA	77e67334
	636b6	  776  WideCharToMultiByte	77e5afd8
	636cc	  482  LoadLibraryW	77e5ecdf
	636dc	  407  GetWindowsDirectoryA	77e5d287
	636f4	  560  RaiseException	77e59aac
	63706	  265  GetCurrentProcess	77e656d7
	6371a	   48  CreateDirectoryA	77e6ab59
	6372e	  268  GetCurrentThreadId	77e59aa2
	63744	  765  VirtualQueryEx	77e60ce3
	63756	  587  ReleaseMutex	77e674f7
	63766	   67  CreateMutexW	77e634e8
	63776	  408  GetWindowsDirectoryW	77e69b2e
	6378e	  481  LoadLibraryExW	77e6a442
	637a0	  470  IsDebuggerPresent	77e51765
	637b4	   85  DebugBreak	77e7b89e
	637c2	  772  WaitForSingleObject	77e58778
	637d8	  303  GetLocalTime	77e6c37a
	637e8	  658  SetEvent	77e5670d
	637f4	   77  CreateThread	77e66510
	63804	  596  ResetEvent	77e6310f
	63812	   52  CreateEventA	77e5b217
	63822	  196  FreeLibraryAndExitThread	77e5cede
	6383e	  267  GetCurrentThread	77e6b260
	63852	  694  SetThreadPriority	77e6a93e
	63866	   30  CloseHandle	77e5a6c8
	63874	  709  Sleep	77e54b74
	6387c	  520  OpenEventA	77e5860e
	6388a	  218  GetCommandLineA	77e571cc
	6389c	  301  GetLastError	77e5668c
	638ac	  266  GetCurrentProcessId	77e565f4
	638c2	  831  lstrlenW	77e5cd5c
	638ce	  819  lstrcmpW	77e6016c
	638da	  825  lstrcpyW	77e5a1a4
	638e6	  339  GetProcAddress	77e6564b
	638f8	  100  DisableThreadLibraryCalls	77e5602a
	63914	  479  LoadLibraryA	77e68023
	63924	  459  InterlockedIncrement	77e64a02
	6393c	  195  FreeLibrary	77e6ab8c
	6394a	  456  InterlockedDecrement	77e64a13
	63962	   90  DeleteCriticalSection	77f877e0
	6397a	  111  EnterCriticalSection	77f8aa4c
	63992	  478  LeaveCriticalSection	77f8aa7d
	639aa	  789  WriteFile	77e64a24
	639b6	  455  InterlockedCompareExchange	77e68ef4
	639d4	  391  GetTimeFormatA	77e571e2
	639e6	   55  CreateFileA	77e62b8d
	639f4	  313  GetModuleFileNameW	77e560b2
	63a0a	  670  SetLastError	77e6c4e4
	63a1a	  753  VirtualAlloc	77e60ee2
	63a2a	   74  CreateSemaphoreA	77e6325c
	63a3e	  588  ReleaseSemaphore	77e6f2d3
	63a52	  384  GetThreadContext	77e60dd4
	63a66	  816  lstrcatW	77e66133
	63a72	  757  VirtualFree	77e5d002
	63a80	  315  GetModuleHandleW	77e5dbbf
	63a94	  191  FormatMessageW	77e5aa62

 00062db1	00063067 ffffffff ffffffff 00062e57 000011c8

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	63aa6	   85  CoTaskMemFree	77a2309e
	63ab6	   84  CoTaskMemAlloc	77a230b0
	63ac8	   14  CoCreateGuid	77a25c24
	63ad8	  286  StringFromGUID2	77a25cc6
	63aea	   13  CoCreateFreeThreadedMarshaler	77a2254c
	63b0a	   15  CoCreateInstance	77a24fe0

 00062dc5	00063083 ffffffff ffffffff 00062e61 000011e4

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	63b1e	  172  EqualSid	77d88ad1
	63b2a	  180  GetAce	77d954f6
	63b34	  397  RegDeleteValueA	77d8d4c6
	63b46	  120  CryptReleaseContext	77d98476
	63b5c	  449  ReportEventA	77d99c75
	63b6c	  389  RegConnectRegistryA	77db4731
	63b82	  433  RegSetValueA	77d8f8fa
	63b92	  424  RegQueryValueExW	77d88078
	63ba6	  393  RegCreateKeyExW	77d88e5e
	63bb8	  414  RegOpenKeyExW	77d88169
	63bc8	  406  RegFlushKey	77d934dc
	63bd6	  361  OpenSCManagerW	77d93c56
	63be8	  363  OpenServiceW	77d93d01
	63bf8	  398  RegDeleteValueW	77d8d782
	63c0a	   58  CloseServiceHandle	77d93df4
	63c20	  395  RegDeleteKeyA	77d8de84
	63c30	  135  DeleteService	77db2d83
	63c40	  434  RegSetValueExA	77d89454
	63c52	  423  RegQueryValueExA	77d8858e
	63c66	  392  RegCreateKeyExA	77d88f62
	63c78	  422  RegQueryValueA	77d8a3c9
	63c8a	  394  RegCreateKeyW	77d890b0
	63c9a	  412  RegOpenKeyA	77d883fa
	63ca8	  413  RegOpenKeyExA	77d882ac
	63cb8	  388  RegCloseKey	77d87d4d
	63cc6	  435  RegSetValueExW	77d89348
	63cd8	  390  RegConnectRegistryW	77d98654
	63cee	  529  UnlockServiceDatabase	77db35be
	63d06	  440  RegisterEventSourceW	77d99721
	63d1e	   52  ChangeServiceConfigW	77db28a4
	63d36	  269  LockServiceDatabase	77db321b
	63d4c	   91  CreateServiceW	77db2c76
	63d5e	   93  CryptAcquireContextA	77d96068
	63d76	  177  FreeSid	77d891d7
	63d80	  110  CryptGenRandom	77d8f3c4
	63d92	  469  SetSecurityDescriptorDacl	77d8911e
	63dae	  255  InitializeSecurityDescriptor	77d89102
	63dce	  478  SetServiceObjectSecurity	77db2607
	63dea	   19  AddAce	77d82c89
	63df4	  254  InitializeAcl	77d8915a
	63e04	   13  AddAccessAllowedAce	77d8917a
	63e1a	  136  DeregisterEventSource	77d9294e
	63e32	  450  ReportEventW	77d93800
	63e42	  415  RegOpenKeyW	77d88274
	63e50	  396  RegDeleteKeyW	77d93755
	63e60	  418  RegQueryInfoKeyA	77d8df09
	63e74	  194  GetLengthSid	77d889e2
	63e84	  211  GetSecurityDescriptorDacl	77d8ab00
	63ea0	  380  QueryServiceObjectSecurity	77db2581
	63ebe	   26  AllocateAndInitializeSid	77d8919e
	63eda	  376  QueryServiceConfigA	77d83a18
	63ef0	  400  RegEnumKeyA	77d8a39d

 00062dd9	00063157 ffffffff ffffffff 00062e6f 000012b8

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	63efe	  334  RpcEpRegisterA	77d349b1
	63f10	  380  RpcServerInqBindings	77d34606
	63f28	  327  RpcBindingVectorFree	77d34883
	63f40	  329  RpcCancelThread	77d3cbe3
	63f52	  359  RpcMgmtSetCancelTimeout	77d145e2
	63f6c	  396  RpcServerUseProtseqA	77d356b0
	63f84	  431  RpcStringBindingComposeW	77d19df3
	63fa0	  253  NdrServerCall2	77d71920
	63fb2	  449  UuidToStringW	77d2de8f
	63fc2	  435  RpcStringFreeW	77d19741
	63fd4	  445  UuidFromStringW	77d33dea
	63fe6	  440  UuidCreate	77d14237
	63ff4	  448  UuidToStringA	77d33d31
	64004	  434  RpcStringFreeA	77d2da85
	64016	  444  UuidFromStringA	77d33d65
	64028	  304  RpcBindingFree	77d193f8
	6403a	  420  RpcSsDestroyClientContext	77d29b8b
	64056	  391  RpcServerUnregisterIf	77d29bba
	6406e	  389  RpcServerRegisterIfEx	77d2791a
	64086	  121  NdrClientCall2	77d719e5
	64098	  306  RpcBindingFromStringBindingW	77d19778

 00062ded	000631af ffffffff ffffffff 00062e7b 00001310

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	640b8	  739  wcslen	780012ef
	640c2	  603  free	780010ed
	640ca	  654  malloc	78001000
	640d4	   46  ?terminate@@YAXXZ	7800ac3f
	640e8	  323  _ltoa	78014175
	640f0	  387  _onexit	78004446
	640fa	  571  atol	780049f2
	64102	  732  wcscat	78002107
	6410c	  555  _wtol	780162f0
	64114	  624  isdigit	7800142a
	6411e	  446  _stricmp	78012961
	6412a	  450  _strnicmp	78012d7c
	64136	  549  _wstrtime	7802a163
	64142	  548  _wstrdate	7802a0d3
	6414e	  313  _local_unwind2	7800f4c8
	64160	   85  __dllonexit	78002131
	6416e	  155  _adjust_fdiv	7803bb70
	6417e	  682  setlocale	780044d7
	6418a	  734  wcscmp	780012b8
	64194	  378  _mbstok	7801fe6b
	6419e	  480  _waccess	780187f0
	641aa	  744  wcsrchr	78003fdf
	641b4	  570  atoi	7800c7d0
	641bc	  736  wcscpy	780020e2
	641c6	  588  fflush	780114fa
	641d0	  712  swprintf	78002a18
	641dc	  342  _mbscmp	7800eee6
	641e6	  344  _mbscpy	7801ee65
	641f0	  692  strchr	780127ce
	641fa	  708  strtok	78028cee
	64204	  597  fprintf	780115fb
	6420e	  702  strncpy	7800231a
	64218	  199  _except_handler3	7800f56a
	6422c	  687  sprintf	780253ca
	64236	  596  fopen	78022aa9
	6423e	  379  _mbstrlen	78016171
	6424a	   15  ??2@YAPAXI@Z	780021ee
	6425a	  585  fclose	78012188
	64264	  348  _mbsicmp	7800efe3
	64270	  324  _ltow	780160bf
	64278	  491  _wcsnicmp	7802889c
	64284	   16  ??3@YAXPAX@Z	78001f56
	64294	   73  __CxxFrameHandler	7800ae78
	642a8	  268  _initterm	78001dea
	642b4	  399  _purecall	7800f47d

 00062e01	00063267 ffffffff ffffffff 00062e87 000013c8

	DLL Name: MTXCLU.DLL
	vma:  Hint/Ord Member-Name Bound-To
	642c0	   30  MtxCluGetDTCVirtualServerNameW	68f01f85
	642e2	   19  MtxCluGetDTCIpAddressA	68f02036
	642fc	   40  MtxCluInitialize	68f01f40
	64310	    2  MtxCluBringOnlineDTC2W	68f0248f
	6432a	   43  MtxCluIsClusterPresentExW	68f02006
	64346	   48  MtxCluIsVirtualServerInLocalClusterA	68f0234d
	6436e	   69  MtxCluUninitialize	68f05ff9
	64384	   28  MtxCluGetDTCStatusW	68f021a5
	6439a	   41  MtxCluIsClusterPresent	68f02199
	643b4	   22  MtxCluGetDTCLogPathW	68f05a6a
	643cc	   13  MtxCluDoesDTCResourceExistA	68f0230c
	643ea	   45  MtxCluIsSameNodeW	68f01e65
	643fe	   16  MtxCluGetComputerNameW	68f02339
	64418	   10  MtxCluCreateDtcResourceW	68f07a40
	64434	   23  MtxCluGetDTCLogSizeA	68f05da0
	6444c	   65  MtxCluSetDTCLogSizeA	68f05e88
	64464	   11  MtxCluDeleteDtcResourceKeyW	68f08225
	64482	   70  MtxCluUpgradeDtcResourceW	68f07f2c
	6449e	   12  MtxCluDeleteDtcResourceValueW	68f081f7
	644be	   57  MtxCluQueryDtcResourceValueW	68f081ab
	644de	    9  MtxCluCreateDtcResourceValueW	68f081d1
	644fe	    8  MtxCluCreateDtcResourceKeyW	68f0820e
	6451c	   18  MtxCluGetDTCInstallVersion	68f05f04

 00062e15	000632c7 ffffffff ffffffff 00062e93 00001428

	DLL Name: WSOCK32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	74f91379
	80000033	   51  <none>	74f98e2a

 00062e29	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69e32440

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37fd4500
Major/Minor 			0/0
Name 				000626de MSDTCPRX.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000003f
	[Name Pointer/Ordinal] Table	0000003f
Table Addresses
	Export Address Table 		00062468
	Name Pointer Table 		000625e2
	Ordinal Table 			00062564

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10ae5 Export RVA
	[   1] +base[   2] 1bd8c Export RVA
	[   2] +base[   3] 1c117 Export RVA
	[   3] +base[   4] 10a89 Export RVA
	[   4] +base[   5] 1c79 Export RVA
	[   5] +base[   6] 1434 Export RVA
	[   6] +base[   7] edc2 Export RVA
	[   7] +base[   8] e9af Export RVA
	[   8] +base[   9] 10c97 Export RVA
	[   9] +base[  10] 23622 Export RVA
	[  10] +base[  11] 238ea Export RVA
	[  11] +base[  12] 23c02 Export RVA
	[  12] +base[  13] 23eab Export RVA
	[  13] +base[  14] 2415a Export RVA
	[  14] +base[  15] 243ec Export RVA
	[  15] +base[  16] 2454b Export RVA
	[  16] +base[  17] 24621 Export RVA
	[  17] +base[  18] 24627 Export RVA
	[  18] +base[  19] 2462d Export RVA
	[  19] +base[  20] 249c1 Export RVA
	[  20] +base[  21] 24a08 Export RVA
	[  21] +base[  22] 24a6e Export RVA
	[  22] +base[  23] 24a88 Export RVA
	[  23] +base[  24] 4f2fe Export RVA
	[  24] +base[  25] ec24 Export RVA
	[  25] +base[  26] ab38 Export RVA
	[  26] +base[  27] e829 Export RVA
	[  27] +base[  28] 48c83 Export RVA
	[  28] +base[  29] 11a11 Export RVA
	[  29] +base[  30] 3a5d2 Export RVA
	[  30] +base[  31] cebd Export RVA
	[  31] +base[  32] 16349 Export RVA
	[  32] +base[  33] 16380 Export RVA
	[  33] +base[  34] 3c45d Export RVA
	[  34] +base[  35] 14639 Export RVA
	[  35] +base[  36] 3553d Export RVA
	[  36] +base[  37] c172 Export RVA
	[  37] +base[  38] 14633 Export RVA
	[  38] +base[  39] 3bca4 Export RVA
	[  39] +base[  40] 3bb8c Export RVA
	[  40] +base[  41] 3bae4 Export RVA
	[  41] +base[  42] 16415 Export RVA
	[  42] +base[  43] 48004 Export RVA
	[  43] +base[  44] 47fd2 Export RVA
	[  44] +base[  45] ce40 Export RVA
	[  45] +base[  46] 14911 Export RVA
	[  46] +base[  47] 37f39 Export RVA
	[  47] +base[  48] 37275 Export RVA
	[  48] +base[  49] 362b6 Export RVA
	[  49] +base[  50] 35768 Export RVA
	[  50] +base[  51] 3b408 Export RVA
	[  51] +base[  52] 39c23 Export RVA
	[  52] +base[  53] 39c1b Export RVA
	[  53] +base[  54] 422e6 Export RVA
	[  54] +base[  55] 39eb4 Export RVA
	[  55] +base[  56] 3bef4 Export RVA
	[  56] +base[  57] 3c7ce Export RVA
	[  57] +base[  58] 3c114 Export RVA
	[  58] +base[  59] 14628 Export RVA
	[  59] +base[  60] 11e2f Export RVA
	[  60] +base[  61] 39c1b Export RVA
	[  61] +base[  62] 163ed Export RVA
	[  62] +base[  63] 10a30 Export RVA

[Ordinal/Name Pointer] Table
	[   4] ??0_Lockit@std@@QAE@XZ
	[   5] ??1_Lockit@std@@QAE@XZ
	[   6] ?Create@CConnectionManager@@SGJPAPAV1@@Z
	[   7] ?Create@CNameService@@SGJPAPAV1@@Z
	[   8] ?CreateInstance@CTmProxyCore@@SGJPAPAV1@PAUIUnknown@@@Z
	[  28] ?CreateNewContact@@YGJPAPAUIProperties@@@Z
	[  29] ?DeleteExistingContacts@@YGXPAGPAUIContactPool@@0@Z
	[  30] ?DllGetDTCAdmin@@YGHABU_GUID@@0PAPAX@Z
	[  31] ?DtcWriteToEventLogger@@YGJKKKKPAXPAD@Z
	[  32] ?DtcWriteToEventLoggerEx@@YGJGGKPAXGKPAPBD0@Z
	[  33] ?EraseDtcClient@@YGJPAG@Z
	[  34] ?GetDefaultLogPath@@YGPAGXZ
	[  35] ?GetDefaultLogSize@@YGKXZ
	[  36] ?GetDefaultServiceName@@YAPAGXZ
	[  37] ?GetDefaultServicePath@@YGPAGXZ
	[  38] ?GetDtcCIDProps@@YGHAAU_LOG_PROPERTIES@@AAU_DAC_PROPERTIES@@@Z
	[  39] ?GetDtcLogPath@@YGHKPAG@Z
	[  40] ?GetDtcPath@@YGHKPAG@Z
	[  41] ?GetEventLogSource@@YGPAGXZ
	[  42] ?GetLocalDtcClusteringVersion@@YGJPAK@Z
	[  43] ?GetSharedDtcClusteringVersion@@YGJPAK@Z
	[  44] ?GetTmContact@@YAJPAG0PAPAUIProperties@@@Z
	[  45] ?GetTmUIContact@@YAJPAG0PAPAUIProperties@@@Z
	[  46] ?InstallDtc@@YGJPAG0000H0H@Z
	[  47] ?InstallDtcClient@@YGJPAGKK@Z
	[  48] ?InstallTipGw@@YGJPAG@Z
	[  49] ?InstallXaTm@@YGJPAG@Z
	[  50] ?IsNtVersion5OrMore@@YGHXZ
	[  51] ?JoinDtc@@YGJXZ
	[  52] ?JoinDtcEx@@YGJPAG@Z
	[  53] ?MirrorXaTmSecurityKey@@YGJPAG@Z
	[  54] ?RemoveDtc@@YGJPAG00@Z
	[  55] ?SetDtcCIDProps@@YGHAAU_LOG_PROPERTIES@@AAU_DAC_PROPERTIES@@@Z
	[  56] ?SetDtcClient@@YGJPAGPAD0@Z
	[  57] ?SetDtcServerProtocol@@YGJPAD0@Z
	[  58] ?SetEventLogSourceToMsdtcCore@@YGXXZ
	[  59] ?UpdateTmNameObject@@YGJPAUINameObject@@PAPAU1@@Z
	[  60] ?UpgradeDtc@@YGJH@Z
	[  61] ?Win95Present@@YGHXZ
	[  26] ContactToNameObject
	[  19] DTC_AxReg
	[  20] DTC_AxUnReg
	[  18] DTC_XaClose
	[  13] DTC_XaCommit
	[  17] DTC_XaComplete
	[  11] DTC_XaEnd
	[  16] DTC_XaForget
	[   9] DTC_XaOpen
	[  12] DTC_XaPrepare
	[  15] DTC_XaRecover
	[  14] DTC_XaRollback
	[  10] DTC_XaStart
	[   0] DllGetClassObject
	[  24] DllGetDTCConnectionManager
	[   3] DllGetDTCProxy
	[  25] DllGetDTCUtilObject
	[  62] DllGetTransactionManagerCore
	[   1] DllRegisterServer
	[   2] DllUnregisterServer
	[  23] ShutDownCM
	[  27] SysPrepDtcReinstall
	[  21] ax_reg
	[  22] ax_unreg


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 560 (0x230) Number of fixups 276
	reloc    0 offset  455 [1455] HIGHLOW
	reloc    1 offset  4a4 [14a4] HIGHLOW
	reloc    2 offset  4cd [14cd] HIGHLOW
	reloc    3 offset  4e5 [14e5] HIGHLOW
	reloc    4 offset  4f0 [14f0] HIGHLOW
	reloc    5 offset  4fd [14fd] HIGHLOW
	reloc    6 offset  505 [1505] HIGHLOW
	reloc    7 offset  518 [1518] HIGHLOW
	reloc    8 offset  51d [151d] HIGHLOW
	reloc    9 offset  522 [1522] HIGHLOW
	reloc   10 offset  527 [1527] HIGHLOW
	reloc   11 offset  531 [1531] HIGHLOW
	reloc   12 offset  53a [153a] HIGHLOW
	reloc   13 offset  549 [1549] HIGHLOW
	reloc   14 offset  558 [1558] HIGHLOW
	reloc   15 offset  564 [1564] HIGHLOW
	reloc   16 offset  56e [156e] HIGHLOW
	reloc   17 offset  583 [1583] HIGHLOW
	reloc   18 offset  591 [1591] HIGHLOW
	reloc   19 offset  59a [159a] HIGHLOW
	reloc   20 offset  5de [15de] HIGHLOW
	reloc   21 offset  5e4 [15e4] HIGHLOW
	reloc   22 offset  5ea [15ea] HIGHLOW
	reloc   23 offset  5f5 [15f5] HIGHLOW
	reloc   24 offset  5fa [15fa] HIGHLOW
	reloc   25 offset  604 [1604] HIGHLOW
	reloc   26 offset  60e [160e] HIGHLOW
	reloc   27 offset  613 [1613] HIGHLOW
	reloc   28 offset  618 [1618] HIGHLOW
	reloc   29 offset  61e [161e] HIGHLOW
	reloc   30 offset  633 [1633] HIGHLOW
	reloc   31 offset  63e [163e] HIGHLOW
	reloc   32 offset  656 [1656] HIGHLOW
	reloc   33 offset  663 [1663] HIGHLOW
	reloc   34 offset  684 [1684] HIGHLOW
	reloc   35 offset  68c [168c] HIGHLOW
	reloc   36 offset  698 [1698] HIGHLOW
	reloc   37 offset  6ab [16ab] HIGHLOW
	reloc   38 offset  6d4 [16d4] HIGHLOW
	reloc   39 offset  6dc [16dc] HIGHLOW
	reloc   40 offset  6e8 [16e8] HIGHLOW
	reloc   41 offset  6f2 [16f2] HIGHLOW
	reloc   42 offset  6fe [16fe] HIGHLOW
	reloc   43 offset  705 [1705] HIGHLOW
	reloc   44 offset  70a [170a] HIGHLOW
	reloc   45 offset  710 [1710] HIGHLOW
	reloc   46 offset  73c [173c] HIGHLOW
	reloc   47 offset  742 [1742] HIGHLOW
	reloc   48 offset  748 [1748] HIGHLOW
	reloc   49 offset  74e [174e] HIGHLOW
	reloc   50 offset  754 [1754] HIGHLOW
	reloc   51 offset  75a [175a] HIGHLOW
	reloc   52 offset  760 [1760] HIGHLOW
	reloc   53 offset  766 [1766] HIGHLOW
	reloc   54 offset  76c [176c] HIGHLOW
	reloc   55 offset  776 [1776] HIGHLOW
	reloc   56 offset  77b [177b] HIGHLOW
	reloc   57 offset  787 [1787] HIGHLOW
	reloc   58 offset  78c [178c] HIGHLOW
	reloc   59 offset  798 [1798] HIGHLOW
	reloc   60 offset  79d [179d] HIGHLOW
	reloc   61 offset  7ad [17ad] HIGHLOW
	reloc   62 offset  7b2 [17b2] HIGHLOW
	reloc   63 offset  7bc [17bc] HIGHLOW
	reloc   64 offset  7c1 [17c1] HIGHLOW
	reloc   65 offset  7c7 [17c7] HIGHLOW
	reloc   66 offset  7d8 [17d8] HIGHLOW
	reloc   67 offset  7dc [17dc] HIGHLOW
	reloc   68 offset  7e0 [17e0] HIGHLOW
	reloc   69 offset  7e4 [17e4] HIGHLOW
	reloc   70 offset  7e8 [17e8] HIGHLOW
	reloc   71 offset  7ec [17ec] HIGHLOW
