
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x764937ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050200
SizeOfInitializedData	00018a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037ec
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		000782f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004fce0 000002fc Export Directory [.edata (or where ever we found it)]
Entry 1 0004ffdc 00000138 Import Directory [parts of .idata]
Entry 2 0006a000 00002844 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 000095b8 Base Relocation Directory [.reloc]
Entry 6 00050f44 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c4 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764dffdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ffdc	00050114 ffffffff ffffffff 000500a4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	503d8	  588  fflush	780114fa
	506b4	  464  IsBadReadPtr	77e60c3b
	506c4	  489  LocalFree	77e6499c
	506d0	  822  lstrlenW	77e5cd5c
	506dc	  728  TryEnterCriticalSection	77f89789
	506f6	  529  OpenProcess	77e63c19
	50704	  436  HeapAlloc	77fc976b
	50710	  485  LocalAlloc	77e64911
	5071e	  442  HeapFree	77fc9c41
	5072a	  339  GetProcAddress	77e6564b
	5073c	  482  LoadLibraryW	77e5ecdf
	5074c	  265  GetCurrentProcess	77e656d7
	50760	  195  FreeLibrary	77e6ab8c
	5076e	   99  DeviceIoControl	77e675d0
	50780	   58  CreateFileW	77e595a3
	5078e	  315  GetModuleHandleW	77e5dbbf
	507a2	  765  WaitForSingleObject	77e58778
	507b8	  440  HeapDestroy	77e583d1
	507c6	  438  HeapCreate	77e55304
	507d4	   23  CancelIo	77e7f329
	507e0	  764  WaitForMultipleObjectsEx	77e57914
	507fc	  467  IsBadWritePtr	77e65ddb
	5080c	  521  OpenEventW	77e5a11c
	5081a	  341  GetProcessHeap	77e59596
	5082c	  555  QueryPerformanceCounter	77e58914
	50846	  372  GetSystemTime	77e5d9bd
	50856	  712  SystemTimeToFileTime	77e664a5
	5086e	  303  GetLocalTime	77e6c37a
	5087e	  111  EnterCriticalSection	77f8aa4c
	50896	  268  GetCurrentThreadId	77e59aa2
	508ac	  301  GetLastError	77e5668c
	508bc	  478  LeaveCriticalSection	77f8aa7d
	508d4	   90  DeleteCriticalSection	77f877e0
	508ec	  707  Sleep	77e54b74
	508f4	   61  CreateIoCompletionPort	77e6bd7a

 00050018	00050268 ffffffff ffffffff 000500c8 00001154

	DLL Name: IPHLPAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5090e	   21  GetBestInterface	772f68a0
	50922	   34  GetIpAddrTable	772f25a3

 0005002c	00050274 ffffffff ffffffff 000500d6 00001160

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	50934	  433  RpcStringBindingComposeW	77d19df3
	50950	  324  RpcBindingSetAuthInfoW	77d341b4
	5096a	  308  RpcBindingFromStringBindingW	77d19778
	5098a	  437  RpcStringFreeW	77d19741
	5099c	  253  NdrSendReceive	77d1565e
	509ae	  185  NdrFreeBuffer	77d156fe
	509be	  164  NdrConvert	77d5a99f
	509cc	  269  NdrSimpleStructMarshall	77d15518
	509e6	  271  NdrSimpleStructUnmarshall	77d15572
	50a02	  235  NdrPointerBufferSize	77d187a4
	50a1a	  237  NdrPointerMarshall	77d18718
	50a30	  127  NdrClientInitializeNew	77d14b48
	50a4a	  239  NdrPointerUnmarshall	77d1874a
	50a62	  378  RpcRaiseException	77d2933e
	50a76	  143  NdrConformantStringBufferSize	77d18c0e
	50a96	  267  NdrSimpleStructBufferSize	77d187ce
	50ab2	  144  NdrConformantStringMarshall	77d18cf3
	50ad0	  192  NdrGetBuffer	77d156ac
	50ae0	  306  RpcBindingFree	77d193f8

 00050040	000502c4 ffffffff ffffffff 000500e2 000011b0

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	50af2	  251  ImpersonateLoggedOnUser	77d8d5db
	50b0c	   96  CryptCreateHash	77d929dc
	50b1e	   94  CryptAcquireContextW	77d98348
	50b36	  440  RegisterEventSourceW	77d99721
	50b4e	  120  CryptReleaseContext	77d98476
	50b64	  119  CryptImportKey	77d8264a
	50b76	  451  RevertToSelf	77d88997
	50b86	  177  FreeSid	77d891d7
	50b90	  136  DeregisterEventSource	77d9294e
	50ba8	   26  AllocateAndInitializeSid	77d8919e
	50bc4	  107  CryptEnumProvidersW	77d83b1c
	50bda	  115  CryptGetProvParam	77d83979
	50bee	  281  LookupPrivilegeValueW	77d933a7
	50c06	  359  OpenProcessToken	77d889bc
	50c1a	   25  AdjustTokenPrivileges	77d89ea6
	50c32	  129  CryptSignHashW	77da3107
	50c44	  121  CryptSetHashParam	77da337c
	50c58	  131  CryptVerifySignatureW	77da31f2
	50c70	  450  ReportEventW	77d93800
	50c80	  414  RegOpenKeyExW	77d88169
	50c90	  424  RegQueryValueExW	77d88078
	50ca4	  388  RegCloseKey	77d87d4d
	50cb2	  108  CryptExportKey	77d87941
	50cc4	  100  CryptDestroyKey	77d82b75
	50cd6	  103  CryptEncrypt	77d9300d
	50ce6	   97  CryptDecrypt	77d92f45
	50cf6	  109  CryptGenKey	77d87863
	50d04	  114  CryptGetKeyParam	77d87a09
	50d18	  122  CryptSetKeyParam	77d92e94
	50d2c	  117  CryptHashData	77d92b29
	50d3c	  113  CryptGetHashParam	77d92c6a
	50d50	   99  CryptDestroyHash	77d92d81

 00050054	00050348 ffffffff ffffffff 000500f0 00001234

	DLL Name: WS2_32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	74f933e7
	80000003	    3  <none>	74f93284
	80000074	  116  <none>	74f92769
	50d64	   25  WSAEventSelect	74f95502
	80000002	    2  <none>	74f93a14
	80000015	   21  <none>	74f93947
	8000006f	  111  <none>	74f92b3c
	50d76	   62  WSASocketW	74f93412
	50d84	   50  WSARecvFrom	74f9accb
	50d92	   55  WSASendTo	74f9c95e
	80000073	  115  <none>	74f94a6a
	8000000c	   12  <none>	74f95413
	8000000f	   15  <none>	74f92b57
	80000009	    9  <none>	74f92b57
	50d9e	   15  WSACloseEvent	74f9894b
	8000000e	   14  <none>	74f933e7

 00050068	0005038c ffffffff ffffffff 000500fc 00001278

	DLL Name: CRYPT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	50dae	   51  CertFindExtension	773fc3bb
	50dc2	   15  CertCloseStore	7740bd93
	50dd4	   24  CertCreateCertificateContext	773fad08
	50df4	   64  CertGetCertificateContextProperty	773faf6f
	50e18	  133  CryptFindOIDInfo	773f5fbf
	50e2c	   88  CertSaveStore	774117dd
	50e3c	  117  CryptDecodeObject	773fae28
	50e50	   98  CertStrToNameW	773f9c28
	50e62	   50  CertFindChainInStore	7741dadf
	50e7a	  149  CryptImportPublicKeyInfo	77400228
	50e96	    4  CertAddCertificateContextToStore	77406646
	50eba	   78  CertOpenStore	773f25d8
	50eca	   59  CertFreeCertificateContext	7740bef3
	50ee8	   76  CertNameToStrW	7741dfdb
	50efa	   57  CertFreeCertificateChain	7740c86c
	50f16	  105  CertVerifyRevocation	77407dbd

 0005007c	000503d0 ffffffff ffffffff 00050108 000012bc

	DLL Name: LSASRV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	50f2e	   72  LsaIWriteAuditEvent	76592045

 00050090	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x764dfce0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382364e8
Major/Minor 			0/0
Name 				0004fe0a oakley.DLL
Ordinal Base 			2
Number in:
	Export Address Table 		00000024
	[Name Pointer/Ordinal] Table	00000013
Table Addresses
	Export Address Table 		0004fd08
	Name Pointer Table 		0004fdbe
	Ordinal Table 			0004fd98

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 1307 Export RVA
	[  18] +base[  20] 25e6 Export RVA
	[  19] +base[  21] 33d49 Export RVA
	[  20] +base[  22] 2c99 Export RVA
	[  21] +base[  23] 34086 Export RVA
	[  22] +base[  24] 341e8 Export RVA
	[  23] +base[  25] 3456a Export RVA
	[  24] +base[  26] 3472e Export RVA
	[  25] +base[  27] 34740 Export RVA
	[  26] +base[  28] 34ce6 Export RVA
	[  27] +base[  29] 34f3f Export RVA
	[  28] +base[  30] 34d2f Export RVA
	[  29] +base[  31] 12c4 Export RVA
	[  30] +base[  32] 33b13 Export RVA
	[  31] +base[  33] 33efc Export RVA
	[  32] +base[  34] 35549 Export RVA
	[  33] +base[  35] 35350 Export RVA
	[  34] +base[  36] 34ab3 Export RVA
	[  35] +base[  37] 34af1 Export RVA

[Ordinal/Name Pointer] Table
	[  35] IsakmpDLLCloseNegotiationStatusHandle
	[  24] IsakmpDLLDebugDump
	[  23] IsakmpDLLDeleteAssociation
	[  33] IsakmpDLLDeregisterNotifyClient
	[  31] IsakmpDLLGetIpsecPolicy
	[  29] IsakmpDLLInit
	[  25] IsakmpDLLInitiateNegotiation
	[  22] IsakmpDLLQueryAssociation
	[  34] IsakmpDLLQueryNegotiationStatus
	[  19] IsakmpDLLQueryPolicy
	[  28] IsakmpDLLQuerySpi
	[  26] IsakmpDLLQuerySpiChange
	[  21] IsakmpDLLQueryStatistics
	[  27] IsakmpDLLRegisterNotifyClient
	[  20] IsakmpDLLSetIpsecPolicy
	[  18] IsakmpDLLSetPolicy
	[  30] IsakmpDLLShutdown
	[  32] IsakmpInterfaceChange
	[   0] ServiceEntry


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset  2dc [12dc] HIGHLOW
	reloc    1 offset  2fc [12fc] HIGHLOW
	reloc    2 offset  302 [1302] HIGHLOW
	reloc    3 offset  308 [1308] HIGHLOW
	reloc    4 offset  310 [1310] HIGHLOW
	reloc    5 offset  32d [132d] HIGHLOW
	reloc    6 offset  334 [1334] HIGHLOW
	reloc    7 offset  33f [133f] HIGHLOW
	reloc    8 offset  347 [1347] HIGHLOW
	reloc    9 offset  34c [134c] HIGHLOW
	reloc   10 offset  376 [1376] HIGHLOW
	reloc   11 offset  388 [1388] HIGHLOW
	reloc   12 offset  38e [138e] HIGHLOW
	reloc   13 offset  3a5 [13a5] HIGHLOW
	reloc   14 offset  3c8 [13c8] HIGHLOW
	reloc   15 offset  3cd [13cd] HIGHLOW
	reloc   16 offset  3d6 [13d6] HIGHLOW
	reloc   17 offset  3e3 [13e3] HIGHLOW
	reloc   18 offset  3ee [13ee] HIGHLOW
	reloc   19 offset  3f3 [13f3] HIGHLOW
	reloc   20 offset  3ff [13ff] HIGHLOW
	reloc   21 offset  408 [1408] HIGHLOW
	reloc   22 offset  419 [1419] HIGHLOW
	reloc   23 offset  437 [1437] HIGHLOW
	reloc   24 offset  442 [1442] HIGHLOW
	reloc   25 offset  450 [1450] HIGHLOW
	reloc   26 offset  45b [145b] HIGHLOW
	reloc   27 offset  464 [1464] HIGHLOW
	reloc   28 offset  46b [146b] HIGHLOW
	reloc   29 offset  477 [1477] HIGHLOW
	reloc   30 offset  47e [147e] HIGHLOW
	reloc   31 offset  488 [1488] HIGHLOW
	reloc   32 offset  48f [148f] HIGHLOW
	reloc   33 offset  496 [1496] HIGHLOW
	reloc   34 offset  49d [149d] HIGHLOW
	reloc   35 offset  4aa [14aa] HIGHLOW
	reloc   36 offset  4c7 [14c7] HIGHLOW
	reloc   37 offset  4cd [14cd] HIGHLOW
	reloc   38 offset  4d2 [14d2] HIGHLOW
	reloc   39 offset  4ea [14ea] HIGHLOW
	reloc   40 offset  4f3 [14f3] HIGHLOW
	reloc   41 offset  4f8 [14f8] HIGHLOW
	reloc   42 offset  503 [1503] HIGHLOW
	reloc   43 offset  50d [150d] HIGHLOW
	reloc   44 offset  523 [1523] HIGHLOW
	reloc   45 offset  529 [1529] HIGHLOW
	reloc   46 offset  531 [1531] HIGHLOW
	reloc   47 offset  544 [1544] HIGHLOW
	reloc   48 offset  552 [1552] HIGHLOW
	reloc   49 offset  55e [155e] HIGHLOW
	reloc   50 offset  563 [1563] HIGHLOW
	reloc   51 offset  568 [1568] HIGHLOW
	reloc   52 offset  56d [156d] HIGHLOW
	reloc   53 offset  584 [1584] HIGHLOW
	reloc   54 offset  5a2 [15a2] HIGHLOW
	reloc   55 offset  5a9 [15a9] HIGHLOW
	reloc   56 offset  5ba [15ba] HIGHLOW
	reloc   57 offset  5c0 [15c0] HIGHLOW
	reloc   58 offset  5c6 [15c6] HIGHLOW
	reloc   59 offset  5cb [15cb] HIGHLOW
	reloc   60 offset  5d0 [15d0] HIGHLOW
	reloc   61 offset  5d8 [15d8] HIGHLOW
	reloc   62 offset  5ee [15ee] HIGHLOW
	reloc   63 offset  5f4 [15f4] HIGHLOW
	reloc   64 offset  5fc [15fc] HIGHLOW
	reloc   65 offset  60d [160d] HIGHLOW
	reloc   66 offset  613 [1613] HIGHLOW
	reloc   67 offset  61b [161b] HIGHLOW
	reloc   68 offset  63d [163d] HIGHLOW
	reloc   69 offset  669 [1669] HIGHLOW
	reloc   70 offset  67e [167e] HIGHLOW
	reloc   71 offset  693 [1693] HIGHLOW
	reloc   72 offset  6a6 [16a6] HIGHLOW
	reloc   73 offset  6b9 [16b9] HIGHLOW
	reloc   74 offset  6cc [16cc] HIGHLOW
	reloc   75 offset  6df [16df] HIGHLOW
	reloc   76 offset  6f2 [16f2] HIGHLOW
	reloc   77 offset  705 [1705] HIGHLOW
	reloc   78 offset  718 [1718] HIGHLOW
	reloc   79 offset  72b [172b] HIGHLOW
	reloc   80 offset  73f [173f] HIGHLOW
	reloc   81 offset  748 [1748] HIGHLOW
	reloc   82 offset  74f [174f] HIGHLOW
	reloc   83 offset  757 [1757] HIGHLOW
	reloc   84 offset  75c [175c] HIGHLOW
	reloc   85 offset  763 [1763] HIGHLOW
	reloc   86 offset  769 [1769] HIGHLOW
	reloc   87 offset  76e [176e] HIGHLOW
	reloc   88 offset  773 [1773] HIGHLOW
	reloc   89 offset  779 [1779] HIGHLOW
	reloc   90 offset  77f [177f] HIGHLOW
	reloc   91 offset  785 [1785] HIGHLOW
	reloc   92 offset  78b [178b] HIGHLOW
	reloc   93 offset  790 [1790] HIGHLOW
	reloc   94 offset  795 [1795] HIGHLOW
	reloc   95 offset  79b [179b] HIGHLOW
	reloc   96 offset  7a0 [17a0] HIGHLOW
	reloc   97 offset  7a7 [17a7] HIGHLOW
	reloc   98 offset  7c2 [17c2] HIGHLOW
	reloc   99 offset  7e0 [17e0] HIGHLOW
	reloc  100 offset  7e6 [17e6] HIGHLOW
	reloc  101 offset  7ed [17ed] HIGHLOW
	reloc  102 offset  7f8 [17f8] HIGHLOW
	reloc  103 offset  7ff [17ff] HIGHLOW
	reloc  104 offset  810 [1810] HIGHLOW
	reloc  105 offset  81e [181e] HIGHLOW
	reloc  106 offset  836 [1836] HIGHLOW
	reloc  107 offset  840 [1840] HIGHLOW
	reloc  108 offset  846 [1846] HIGHLOW
	reloc  109 offset  84e [184e] HIGHLOW
	reloc  110 offset  85c [185c] HIGHLOW
	reloc  111 offset  864 [1864] HIGHLOW
	reloc  112 offset  869 [1869] HIGHLOW
	reloc  113 offset  876 [1876] HIGHLOW
	reloc  114 offset  88a [188a] HIGHLOW
	reloc  115 offset  88f [188f] HIGHLOW
	reloc  116 offset  8c4 [18c4] HIGHLOW
	reloc  117 offset  8d8 [18d8] HIGHLOW
	reloc  118 offset  8df [18df] HIGHLOW
	reloc  119 offset  90c [190c] HIGHLOW
	reloc  120 offset  91c [191c] HIGHLOW
	reloc  121 offset  967 [1967] HIGHLOW
	reloc  122 offset  9c3 [19c3] HIGHLOW
	reloc  123 offset  9c9 [19c9] HIGHLOW
	reloc  124 offset  a04 [1a04] HIGHLOW
	reloc  125 offset  a35 [1a35] HIGHLOW
	reloc  126 offset  a87 [1a87] HIGHLOW
	reloc  127 offset  ab4 [1ab4] HIGHLOW
	reloc  128 offset  ada [1ada] HIGHLOW
	reloc  129 offset  afb [1afb] HIGHLOW
	reloc  130 offset  b62 [1b62] HIGHLOW
	reloc  131 offset  b6d [1b6d] HIGHLOW
	reloc  132 offset  ba9 [1ba9] HIGHLOW
	reloc  133 offset  c1b [1c1b] HIGHLOW
	reloc  134 offset  c65 [1c65] HIGHLOW
	reloc  135 offset  c75 [1c75] HIGHLOW
	reloc  136 offset  ca7 [1ca7] HIGHLOW
	reloc  137 offset  cf2 [1cf2] HIGHLOW
	reloc  138 offset  d03 [1d03] HIGHLOW
	reloc  139 offset  d41 [1d41] HIGHLOW
	reloc  140 offset  d49 [1d49] HIGHLOW
	reloc  141 offset  d51 [1d51] HIGHLOW
	reloc  142 offset  d5c [1d5c] HIGHLOW
	reloc  143 offset  db9 [1db9] HIGHLOW
	reloc  144 offset  dc4 [1dc4] HIGHLOW
	reloc  145 offset  dcc [1dcc] HIGHLOW
	reloc  146 offset  dd4 [1dd4] HIGHLOW
	reloc  147 offset  e07 [1e07] HIGHLOW
	reloc  148 offset  e32 [1e32] HIGHLOW
	reloc  149 offset  e44 [1e44] HIGHLOW
	reloc  150 offset  eb0 [1eb0] HIGHLOW
	reloc  151 offset  eb8 [1eb8] HIGHLOW
	reloc  152 offset  ec0 [1ec0] HIGHLOW
	reloc  153 offset  ece [1ece] HIGHLOW
	reloc  154 offset  eeb [1eeb] HIGHLOW
	reloc  155 offset  ef1 [1ef1] HIGHLOW
	reloc  156 offset  ef7 [1ef7] HIGHLOW
	reloc  157 offset  efd [1efd] HIGHLOW
	reloc  158 offset  f04 [1f04] HIGHLOW
	reloc  159 offset  f0f [1f0f] HIGHLOW
	reloc  160 offset  f22 [1f22] HIGHLOW
	reloc  161 offset  f35 [1f35] HIGHLOW
	reloc  162 offset  f48 [1f48] HIGHLOW
	reloc  163 offset  f5b [1f5b] HIGHLOW
	reloc  164 offset  f60 [1f60] HIGHLOW
	reloc  165 offset  f65 [1f65] HIGHLOW
	reloc  166 offset  faa [1faa] HIGHLOW
	reloc  167 offset  fb0 [1fb0] HIGHLOW
	reloc  168 offset  fb6 [1fb6] HIGHLOW
	reloc  169 offset  fbc [1fbc] HIGHLOW
	reloc  170 offset  fc3 [1fc3] HIGHLOW
	reloc  171 offset  fce [1fce] HIGHLOW
	reloc  172 offset  fdd [1fdd] HIGHLOW
	reloc  173 offset  fe2 [1fe2] HIGHLOW
	reloc  174 offset  fe8 [1fe8] HIGHLOW
	reloc  175 offset  fee [1fee] HIGHLOW
	reloc  176 offset  ffd [1ffd] HIGHLOW
	reloc  177 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    3 [2003] HIGHLOW
	reloc    1 offset    b [200b] HIGHLOW
	reloc    2 offset   22 [2022] HIGHLOW
	reloc    3 offset   2a [202a] HIGHLOW
	reloc    4 offset   79 [2079] HIGHLOW
	reloc    5 offset   a9 [20a9] HIGHLOW
	reloc    6 offset   b8 [20b8] HIGHLOW
	reloc    7 offset   d3 [20d3] HIGHLOW
	reloc    8 offset   f3 [20f3] HIGHLOW
	reloc    9 offset  11f [211f] HIGHLOW
	reloc   10 offset  132 [2132] HIGHLOW
	reloc   11 offset  14b [214b] HIGHLOW
	reloc   12 offset  180 [2180] HIGHLOW
	reloc   13 offset  1a8 [21a8] HIGHLOW
	reloc   14 offset  1af [21af] HIGHLOW
	reloc   15 offset  1bf [21bf] HIGHLOW
	reloc   16 offset  1c5 [21c5] HIGHLOW
	reloc   17 offset  1cb [21cb] HIGHLOW
	reloc   18 offset  1d3 [21d3] HIGHLOW
	reloc   19 offset  1f5 [21f5] HIGHLOW
	reloc   20 offset  1fb [21fb] HIGHLOW
	reloc   21 offset  201 [2201] HIGHLOW
	reloc   22 offset  208 [2208] HIGHLOW
	reloc   23 offset  20e [220e] HIGHLOW
	reloc   24 offset  213 [2213] HIGHLOW
	reloc   25 offset  21b [221b] HIGHLOW
	reloc   26 offset  231 [2231] HIGHLOW
	reloc   27 offset  24d [224d] HIGHLOW
	reloc   28 offset  258 [2258] HIGHLOW
	reloc   29 offset  26f [226f] HIGHLOW
	reloc   30 offset  277 [2277] HIGHLOW
	reloc   31 offset  27f [227f] HIGHLOW
	reloc   32 offset  2b3 [22b3] HIGHLOW
	reloc   33 offset  2ba [22ba] HIGHLOW
	reloc   34 offset  2c2 [22c2] HIGHLOW
	reloc   35 offset  2cc [22cc] HIGHLOW
	reloc   36 offset  2db [22db] HIGHLOW
	reloc   37 offset  2fb [22fb] HIGHLOW
	reloc   38 offset  301 [2301] HIGHLOW
	reloc   39 offset  307 [2307] HIGHLOW
	reloc   40 offset  30e [230e] HIGHLOW
	reloc   41 offset  31e [231e] HIGHLOW
	reloc   42 offset  324 [2324] HIGHLOW
	reloc   43 offset  32a [232a] HIGHLOW
	reloc   44 offset  342 [2342] HIGHLOW
	reloc   45 offset  348 [2348] HIGHLOW
	reloc   46 offset  359 [2359] HIGHLOW
	reloc   47 offset  36c [236c] HIGHLOW
	reloc   48 offset  374 [2374] HIGHLOW
	reloc   49 offset  37c [237c] HIGHLOW
	reloc   50 offset  389 [2389] HIGHLOW
	reloc   51 offset  39f [239f] HIGHLOW
	reloc   52 offset  3a8 [23a8] HIGHLOW
	reloc   53 offset  3ae [23ae] HIGHLOW
	reloc   54 offset  3bc [23bc] HIGHLOW
	reloc   55 offset  3c2 [23c2] HIGHLOW
	reloc   56 offset  3c8 [23c8] HIGHLOW
	reloc   57 offset  3ce [23ce] HIGHLOW
	reloc   58 offset  3db [23db] HIGHLOW
	reloc   59 offset  3e1 [23e1] HIGHLOW
	reloc   60 offset  3ed [23ed] HIGHLOW
	reloc   61 offset  3f3 [23f3] HIGHLOW
	reloc   62 offset  409 [2409] HIGHLOW
	reloc   63 offset  411 [2411] HIGHLOW
	reloc   64 offset  434 [2434] HIGHLOW
