
quartz.dll:     file format pei-i386
quartz.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x671d2ee4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000a5000
SizeOfInitializedData	00025600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ee4
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		671d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f6000
SizeOfHeaders		00000400
CheckSum		000d543d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a4350 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 000a4457 00000114 Import Directory [parts of .idata]
Entry 2 000da000 0000df40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000eb000 0000a258 Base Relocation Directory [.reloc]
Entry 6 000a5db6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67274457

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4457	000a456b ffffffff ffffffff 000a450b 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a4a38	  199  _except_handler3	7800f56a
	a533c	  282  GetKeyboardState	77de5bd4
	a5350	  662  UpdateWindow	77de5b94
	a5360	  608  SetWindowPos	77de713b
	a5370	  267  GetForegroundWindow	77de5f1f
	a5386	  564  SetForegroundWindow	77de60b9
	a539c	  623  ShowWindow	77de7181
	a53aa	  462  MoveWindow	77de74b0
	a53b8	  612  SetWindowTextW	77de5004
	a53ca	  357  GetWindowTextW	77df4046
	a53dc	  561  SetDlgItemTextW	77e06ceb
	a53ee	  187  EndDialog	77e06444
	a53fa	  606  SetWindowLongW	77de743c
	a540c	  150  DialogBoxParamW	77e0720c
	a541e	  347  GetWindowLongW	77de2b3f
	a5430	   81  CreateDialogParamW	77e03c82
	a5446	  144  DestroyWindow	77de736e
	a5456	  657  UnregisterClassW	77dee552
	a546a	   91  CreateWindowExW	77de7d01
	a547c	  505  RegisterClassW	77dee852
	a548e	  135  DefWindowProcW	77de44a7
	a54a0	  579  SetParent	77de7f7e
	a54ac	  262  GetDlgItemInt	77dff5be
	a54bc	  141  DestroyCursor	77de7352
	a54cc	  243  GetClientRect	77de4d06
	a54dc	  631  SystemParametersInfoW	77deb4f9
	a54f4	  261  GetDlgItem	77ded52d
	a5502	  402  IsRectEmpty	77de5ad2
	a5510	  406  IsWindowVisible	77de5b31
	a5522	  329  GetSystemMetrics	77de71fe
	a5536	  211  EqualRect	77de5aa9
	a5542	  585  SetRect	77de4fdc
	a554c	  691  wsprintfA	77dedbee
	a5558	  599  SetTimer	77de39d1
	a5564	  409  KillTimer	77de39df
	a5570	  371  InSendMessage	77df3543
	a5580	  403  IsWindow	77de3c88
	a558c	   39  CharNextW	77dee3fd
	a5598	  541  SendMessageW	77de4e36
	a55a8	  432  LoadStringW	77dee395
	a55b6	  256  GetDC	77de39c3
	a55be	  519  ReleaseDC	77de399e
	a55ca	  305  GetMessageW	77de2e6c
	a55d8	  647  TranslateMessage	77de3669
	a55ec	  484  PostMessageW	77de35ac
	a55fc	  523  ReplyMessage	77defa2a
	a560c	  358  GetWindowThreadProcessId	77de510c
	a5628	  152  DispatchMessageW	77de2eff
	a563c	  319  GetQueueStatus	77de608f
	a564e	  517  RegisterWindowMessageW	77def21d
	a5668	  487  PostThreadMessageW	77dee4b8
	a567e	  694  wvsprintfW	77de8521
	a568c	  482  PeekMessageW	77de3786
	a569c	  692  wsprintfW	77de850e
	a56a8	  312  GetParent	77de4f1a
	a56b4	  421  LoadImageW	77deb380
	a56c2	  400  IsIconic	77de5f2b
	a56ce	  381  IntersectRect	77de38fc
	a56de	  526  ScreenToClient	77de5d23
	a56f0	  446  MapWindowPoints	77de6d61
	a5702	  461  MonitorFromWindow	77de7967
	a5716	   59  ClientToScreen	77de63b6
	a5728	  586  SetRectEmpty	77de70cd
	a5738	  651  UnhookWindowsHookEx	77de651c
	a574e	  307  GetMonitorInfoW	77de7785
	a5760	  185  EnableWindow	77de5cbe
	a5770	  352  GetWindowRect	77de5a08
	a5780	  616  SetWindowsHookExW	77def203
	a5794	  382  InvalidateRect	77de4d3f
	a57a6	  532  SendDlgItemMessageW	77dfedcc
	a57bc	  258  GetDesktopWindow	77de74be
	a57d0	  456  MessageBoxW	77e016cc
	a57de	  463  MsgWaitForMultipleObjects	77de547c
	a57fa	   28  ChangeDisplaySettingsExA	77e2d731
	a5816	  351  GetWindowPlacement	77de7574
	a582c	  407  IsZoomed	77de74eb
	a5838	  237  GetClassInfoW	77dee4d0
	a5848	  417  LoadCursorW	77dee0ff
	a5856	    2  AdjustWindowRectEx	77de84e6

 000a44a7	000a48d7 ffffffff ffffffff 000a453b 0000136c

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a586c	  394  RegCreateKeyW	77d890b0
	a587c	  396  RegDeleteKeyW	77d93755
	a588c	  469  SetSecurityDescriptorDacl	77d8911e
	a58a8	  255  InitializeSecurityDescriptor	77d89102
	a58c8	  424  RegQueryValueExW	77d88078
	a58dc	  393  RegCreateKeyExW	77d88e5e
	a58ee	  398  RegDeleteValueW	77d8d782
	a5900	  425  RegQueryValueW	77d89c36
	a5912	  406  RegFlushKey	77d934dc
	a5920	  415  RegOpenKeyW	77d88274
	a592e	  405  RegEnumValueW	77d8dcc7
	a593e	  419  RegQueryInfoKeyW	77d8a6a3
	a5952	  436  RegSetValueW	77d935fc
	a5962	  435  RegSetValueExW	77d89348
	a5974	  414  RegOpenKeyExW	77d88169
	a5984	  402  RegEnumKeyExW	77d8a151
	a5994	  388  RegCloseKey	77d87d4d

 000a44bb	000a491f ffffffff ffffffff 000a4549 000013b4

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a59a2	  275  StgIsStorageFile	77a75b88
	a59b6	  279  StgOpenStorage	77a463fa
	a59c8	    7  CLSIDFromString	77a34c7c
	a59da	  182  MkParseDisplayName	77a7523c
	a59f0	   95  CreateBindCtx	77a2592e
	a5a00	   85  CoTaskMemFree	77a2309e
	a5a10	  286  StringFromGUID2	77a25cc6
	a5a22	   84  CoTaskMemAlloc	77a230b0
	a5a34	   49  CoInitialize	77a2691a
	a5a44	   27  CoFreeUnusedLibraries	77a28c2d
	a5a5c	   86  CoTaskMemRealloc	77a25cb0
	a5a70	   89  CoUninitialize	77a26984
	a5a82	   15  CoCreateInstance	77a24fe0

 000a44cf	000a4957 ffffffff ffffffff 000a4553 000013ec

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	77981459
	8000000f	   15  <none>	77983a6a
	80000010	   16  <none>	779837cb
	80000002	    2  <none>	77981418
	80000017	   23  <none>	7798bb48
	80000018	   24  <none>	7798bb74
	80000006	    6  <none>	77981533
	800000a1	  161  <none>	7798e8fa
	800000a3	  163  <none>	77998ce1
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	8000000a	   10  <none>	7798341c
	80000003	    3  <none>	77998664

 000a44e3	000a498f ffffffff ffffffff 000a4561 00001424

	DLL Name: WINMM.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a5a96	  185  waveOutOpen	77527f93
	a5aa4	  188  waveOutReset	77528495
	a5ab4	  187  waveOutPrepareHeader	77527a0b
	a5acc	  154  timeKillEvent	775388bb
	a5adc	  153  timeGetTime	77527bbc
	a5aea	  150  timeEndPeriod	77528b97
	a5afa	  149  timeBeginPeriod	77528adf
	a5b0c	  151  timeGetDevCaps	77524ac6
	a5b1e	   84  midiOutGetNumDevs	77525988
	a5b32	   94  midiStreamClose	7752a0dd
	a5b44	   82  midiOutGetErrorTextW	775376e6
	a5b5c	   98  midiStreamPosition	7752b3f2
	a5b72	   99  midiStreamProperty	7752af2c
	a5b88	   95  midiStreamOpen	7752a92c
	a5b9a	   97  midiStreamPause	775297f9
	a5bac	   89  midiOutPrepareHeader	7752b022
	a5bc4	   90  midiOutReset	77529e84
	a5bd4	  100  midiStreamRestart	7752b4b7
	a5be8	   93  midiOutUnprepareHeader	77529fdc
	a5c02	   96  midiStreamOut	7752b159
	a5c12	  104  mixerGetControlDetailsW	77529385
	a5c2c	  115  mixerSetControlDetails	77529465
	a5c46	  109  mixerGetLineControlsW	7752a816
	a5c5e	  106  mixerGetDevCapsW	7752a45a
	a5c72	  111  mixerGetLineInfoW	7752a559
	a5c86	  112  mixerGetNumDevs	7752a8f6
	a5c98	  179  waveOutGetNumDevs	77525945
	a5cac	  173  waveOutClose	77527e81
	a5cbc	  175  waveOutGetDevCapsW	7752604a
	a5cd2	  177  waveOutGetErrorTextW	77539d4d
	a5cea	  182  waveOutGetPosition	77539dad
	a5d00	  194  waveOutWrite	77527a80
	a5d10	  186  waveOutPause	77530615
	a5d20	  155  timeSetEvent	77528fcf
	a5d30	  183  waveOutGetVolume	77528e52
	a5d44	  189  waveOutRestart	775304a2
	a5d56	  193  waveOutUnprepareHeader	77527df0
	a5d70	  192  waveOutSetVolume	77528ed7
	a5d84	   53  mciSendCommandW	7752852b
	a5d96	   55  mciSendStringW	7752f2a5
	a5da8	  107  mixerGetID	77526c6b

 000a44f7	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67274350

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec7b89
Major/Minor 			0/0
Name 				000a43c8 Quartz.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		000a4378
	Name Pointer Table 		000a43a8
	Ordinal Table 			000a4398

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4c79b Export RVA
	[   1] +base[   2] 4c725 Export RVA
	[   2] +base[   3] 1420a Export RVA
	[   3] +base[   4] 5c20 Export RVA
	[   4] +base[   5] 156fe Export RVA
	[   5] +base[   6] 498f Export RVA
	[   6] +base[   7] 49330 Export RVA
	[   7] +base[   8] 493b2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AMGetErrorTextA
	[   1] AMGetErrorTextW
	[   2] AmpFactorToDB
	[   3] DBToAmpFactor
	[   4] DllCanUnloadNow
	[   5] DllGetClassObject
	[   6] DllRegisterServer
	[   7] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 816 (0x330) Number of fixups 404
	reloc    0 offset  1e8 [21e8] HIGHLOW
	reloc    1 offset  1ec [21ec] HIGHLOW
	reloc    2 offset  1f0 [21f0] HIGHLOW
	reloc    3 offset  1f4 [21f4] HIGHLOW
	reloc    4 offset  1f8 [21f8] HIGHLOW
	reloc    5 offset  20c [220c] HIGHLOW
	reloc    6 offset  210 [2210] HIGHLOW
	reloc    7 offset  218 [2218] HIGHLOW
	reloc    8 offset  21c [221c] HIGHLOW
	reloc    9 offset  230 [2230] HIGHLOW
	reloc   10 offset  234 [2234] HIGHLOW
	reloc   11 offset  23c [223c] HIGHLOW
	reloc   12 offset  240 [2240] HIGHLOW
	reloc   13 offset  244 [2244] HIGHLOW
	reloc   14 offset  250 [2250] HIGHLOW
	reloc   15 offset  288 [2288] HIGHLOW
	reloc   16 offset  28c [228c] HIGHLOW
	reloc   17 offset  290 [2290] HIGHLOW
	reloc   18 offset  294 [2294] HIGHLOW
	reloc   19 offset  298 [2298] HIGHLOW
	reloc   20 offset  29c [229c] HIGHLOW
	reloc   21 offset  2a0 [22a0] HIGHLOW
	reloc   22 offset  2a4 [22a4] HIGHLOW
	reloc   23 offset  2a8 [22a8] HIGHLOW
	reloc   24 offset  2ac [22ac] HIGHLOW
	reloc   25 offset  2b0 [22b0] HIGHLOW
	reloc   26 offset  2b4 [22b4] HIGHLOW
	reloc   27 offset  2b8 [22b8] HIGHLOW
	reloc   28 offset  2bc [22bc] HIGHLOW
	reloc   29 offset  2c0 [22c0] HIGHLOW
	reloc   30 offset  2c4 [22c4] HIGHLOW
	reloc   31 offset  2c8 [22c8] HIGHLOW
	reloc   32 offset  2cc [22cc] HIGHLOW
	reloc   33 offset  2d0 [22d0] HIGHLOW
	reloc   34 offset  2d4 [22d4] HIGHLOW
	reloc   35 offset  2d8 [22d8] HIGHLOW
	reloc   36 offset  2ec [22ec] HIGHLOW
	reloc   37 offset  2f0 [22f0] HIGHLOW
	reloc   38 offset  2f8 [22f8] HIGHLOW
	reloc   39 offset  2fc [22fc] HIGHLOW
	reloc   40 offset  310 [2310] HIGHLOW
	reloc   41 offset  314 [2314] HIGHLOW
	reloc   42 offset  31c [231c] HIGHLOW
	reloc   43 offset  320 [2320] HIGHLOW
	reloc   44 offset  334 [2334] HIGHLOW
	reloc   45 offset  338 [2338] HIGHLOW
	reloc   46 offset  340 [2340] HIGHLOW
	reloc   47 offset  344 [2344] HIGHLOW
	reloc   48 offset  358 [2358] HIGHLOW
	reloc   49 offset  35c [235c] HIGHLOW
	reloc   50 offset  364 [2364] HIGHLOW
	reloc   51 offset  368 [2368] HIGHLOW
	reloc   52 offset  37c [237c] HIGHLOW
	reloc   53 offset  380 [2380] HIGHLOW
	reloc   54 offset  388 [2388] HIGHLOW
	reloc   55 offset  38c [238c] HIGHLOW
	reloc   56 offset  3a0 [23a0] HIGHLOW
	reloc   57 offset  3a4 [23a4] HIGHLOW
	reloc   58 offset  3ac [23ac] HIGHLOW
	reloc   59 offset  3b0 [23b0] HIGHLOW
	reloc   60 offset  3c4 [23c4] HIGHLOW
	reloc   61 offset  3c8 [23c8] HIGHLOW
	reloc   62 offset  3d0 [23d0] HIGHLOW
	reloc   63 offset  3d4 [23d4] HIGHLOW
	reloc   64 offset  3e8 [23e8] HIGHLOW
	reloc   65 offset  3ec [23ec] HIGHLOW
	reloc   66 offset  3f4 [23f4] HIGHLOW
	reloc   67 offset  3f8 [23f8] HIGHLOW
	reloc   68 offset  40c [240c] HIGHLOW
	reloc   69 offset  410 [2410] HIGHLOW
	reloc   70 offset  418 [2418] HIGHLOW
	reloc   71 offset  41c [241c] HIGHLOW
	reloc   72 offset  430 [2430] HIGHLOW
	reloc   73 offset  434 [2434] HIGHLOW
	reloc   74 offset  43c [243c] HIGHLOW
	reloc   75 offset  440 [2440] HIGHLOW
	reloc   76 offset  444 [2444] HIGHLOW
	reloc   77 offset  450 [2450] HIGHLOW
	reloc   78 offset  488 [2488] HIGHLOW
	reloc   79 offset  48c [248c] HIGHLOW
	reloc   80 offset  490 [2490] HIGHLOW
	reloc   81 offset  4a4 [24a4] HIGHLOW
	reloc   82 offset  4a8 [24a8] HIGHLOW
	reloc   83 offset  4b0 [24b0] HIGHLOW
	reloc   84 offset  4b4 [24b4] HIGHLOW
	reloc   85 offset  4c8 [24c8] HIGHLOW
	reloc   86 offset  4cc [24cc] HIGHLOW
	reloc   87 offset  4d4 [24d4] HIGHLOW
	reloc   88 offset  4d8 [24d8] HIGHLOW
	reloc   89 offset  4dc [24dc] HIGHLOW
	reloc   90 offset  4e8 [24e8] HIGHLOW
	reloc   91 offset  4f0 [24f0] HIGHLOW
	reloc   92 offset  4f4 [24f4] HIGHLOW
	reloc   93 offset  4f8 [24f8] HIGHLOW
	reloc   94 offset  4fc [24fc] HIGHLOW
	reloc   95 offset  500 [2500] HIGHLOW
	reloc   96 offset  504 [2504] HIGHLOW
	reloc   97 offset  508 [2508] HIGHLOW
	reloc   98 offset  50c [250c] HIGHLOW
	reloc   99 offset  510 [2510] HIGHLOW
	reloc  100 offset  514 [2514] HIGHLOW
	reloc  101 offset  518 [2518] HIGHLOW
	reloc  102 offset  52c [252c] HIGHLOW
	reloc  103 offset  538 [2538] HIGHLOW
	reloc  104 offset  53c [253c] HIGHLOW
	reloc  105 offset  550 [2550] HIGHLOW
	reloc  106 offset  55c [255c] HIGHLOW
	reloc  107 offset  560 [2560] HIGHLOW
	reloc  108 offset  564 [2564] HIGHLOW
	reloc  109 offset  570 [2570] HIGHLOW
	reloc  110 offset  578 [2578] HIGHLOW
	reloc  111 offset  57c [257c] HIGHLOW
	reloc  112 offset  580 [2580] HIGHLOW
	reloc  113 offset  584 [2584] HIGHLOW
	reloc  114 offset  588 [2588] HIGHLOW
	reloc  115 offset  59c [259c] HIGHLOW
	reloc  116 offset  5a8 [25a8] HIGHLOW
	reloc  117 offset  5ac [25ac] HIGHLOW
	reloc  118 offset  5c0 [25c0] HIGHLOW
	reloc  119 offset  5cc [25cc] HIGHLOW
	reloc  120 offset  5d0 [25d0] HIGHLOW
	reloc  121 offset  5d4 [25d4] HIGHLOW
	reloc  122 offset  5e0 [25e0] HIGHLOW
	reloc  123 offset  610 [2610] HIGHLOW
	reloc  124 offset  614 [2614] HIGHLOW
	reloc  125 offset  618 [2618] HIGHLOW
	reloc  126 offset  62c [262c] HIGHLOW
	reloc  127 offset  638 [2638] HIGHLOW
	reloc  128 offset  640 [2640] HIGHLOW
	reloc  129 offset  644 [2644] HIGHLOW
	reloc  130 offset  650 [2650] HIGHLOW
	reloc  131 offset  658 [2658] HIGHLOW
	reloc  132 offset  65c [265c] HIGHLOW
	reloc  133 offset  660 [2660] HIGHLOW
	reloc  134 offset  674 [2674] HIGHLOW
	reloc  135 offset  678 [2678] HIGHLOW
	reloc  136 offset  680 [2680] HIGHLOW
	reloc  137 offset  688 [2688] HIGHLOW
	reloc  138 offset  68c [268c] HIGHLOW
	reloc  139 offset  698 [2698] HIGHLOW
	reloc  140 offset  6a0 [26a0] HIGHLOW
	reloc  141 offset  6a4 [26a4] HIGHLOW
