
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e600
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		00017b60
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f3a0 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e1d8 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00003fc4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000948 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000098 Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b05e1d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e1d8	0000e5c4 ffffffff ffffffff 0000e602 0000134c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5e6	 1072  _ftol	77f95b2b
	reloc    4 offset  136 [3136] HIGHLOW
	reloc    5 offset  144 [3144] HIGHLOW
	reloc    6 offset  164 [3164] HIGHLOW
	reloc    7 offset  1b8 [31b8] HIGHLOW
	reloc    8 offset  1de [31de] HIGHLOW
	reloc    9 offset  22e [322e] HIGHLOW
	reloc   10 offset  24f [324f] HIGHLOW
	reloc   11 offset  2ae [32ae] HIGHLOW
	reloc   12 offset  2c5 [32c5] HIGHLOW
	reloc   13 offset  2de [32de] HIGHLOW
	reloc   14 offset  307 [3307] HIGHLOW
	reloc   15 offset  337 [3337] HIGHLOW
	reloc   16 offset  416 [3416] HIGHLOW
	reloc   17 offset  41b [341b] HIGHLOW
	reloc   18 offset  422 [3422] HIGHLOW
	reloc   19 offset  42e [342e] HIGHLOW
	reloc   20 offset  434 [3434] HIGHLOW
	reloc   21 offset  43e [343e] HIGHLOW
	reloc   22 offset  4aa [34aa] HIGHLOW
	reloc   23 offset  610 [3610] HIGHLOW
	reloc   24 offset  626 [3626] HIGHLOW
	reloc   25 offset  637 [3637] HIGHLOW
	reloc   26 offset  66a [366a] HIGHLOW
	reloc   27 offset  681 [3681] HIGHLOW
	reloc   28 offset  6a5 [36a5] HIGHLOW
	reloc   29 offset  6e1 [36e1] HIGHLOW
	reloc   30 offset  764 [3764] HIGHLOW
	reloc   31 offset  77e [377e] HIGHLOW
	reloc   32 offset  792 [3792] HIGHLOW
	reloc   33 offset  7dd [37dd] HIGHLOW
	reloc   34 offset  8ec [38ec] HIGHLOW
	reloc   35 offset  8f1 [38f1] HIGHLOW
	reloc   36 offset  956 [3956] HIGHLOW
	reloc   37 offset  a4e [3a4e] HIGHLOW
	reloc   38 offset  a57 [3a57] HIGHLOW
	reloc   39 offset  aec [3aec] HIGHLOW
	reloc   40 offset  b28 [3b28] HIGHLOW
	reloc   41 offset  b50 [3b50] HIGHLOW
	reloc   42 offset  b5d [3b5d] HIGHLOW
	reloc   43 offset  c3c [3c3c] HIGHLOW
	reloc   44 offset  c8a [3c8a] HIGHLOW
	reloc   45 offset  cd8 [3cd8] HIGHLOW
	reloc   46 offset  d51 [3d51] HIGHLOW
	reloc   47 offset  e3b [3e3b] HIGHLOW
	reloc   48 offset  ff2 [3ff2] HIGHLOW
	reloc   49 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   68 [4068] HIGHLOW
	reloc    1 offset  144 [4144] HIGHLOW
	reloc    2 offset  1d9 [41d9] HIGHLOW
	reloc    3 offset  673 [4673] HIGHLOW
	reloc    4 offset  827 [4827] HIGHLOW
	reloc    5 offset  85f [485f] HIGHLOW
	reloc    6 offset  8a5 [48a5] HIGHLOW
	reloc    7 offset  8bc [48bc] HIGHLOW
	reloc    8 offset  941 [4941] HIGHLOW
	reloc    9 offset  9ea [49ea] HIGHLOW
	reloc   10 offset  a46 [4a46] HIGHLOW
	reloc   11 offset  a4d [4a4d] HIGHLOW
	reloc   12 offset  ac4 [4ac4] HIGHLOW
	reloc   13 offset  ace [4ace] HIGHLOW
	reloc   14 offset  add [4add] HIGHLOW
	reloc   15 offset  b73 [4b73] HIGHLOW
	reloc   16 offset  b86 [4b86] HIGHLOW
	reloc   17 offset  bc6 [4bc6] HIGHLOW
	reloc   18 offset  bcb [4bcb] HIGHLOW
	reloc   19 offset  bd5 [4bd5] HIGHLOW
	reloc   20 offset  bfa [4bfa] HIGHLOW
	reloc   21 offset  c1a [4c1a] HIGHLOW
	reloc   22 offset  c49 [4c49] HIGHLOW
	reloc   23 offset  c6e [4c6e] HIGHLOW
	reloc   24 offset  c79 [4c79] HIGHLOW
	reloc   25 offset  c91 [4c91] HIGHLOW
	reloc   26 offset  cf1 [4cf1] HIGHLOW
	reloc   27 offset  d31 [4d31] HIGHLOW
	reloc   28 offset  d55 [4d55] HIGHLOW
	reloc   29 offset  d5a [4d5a] HIGHLOW
	reloc   30 offset  d66 [4d66] HIGHLOW
	reloc   31 offset  d6b [4d6b] HIGHLOW
	reloc   32 offset  ee9 [4ee9] HIGHLOW
	reloc   33 offset  ef4 [4ef4] HIGHLOW
	reloc   34 offset  f06 [4f06] HIGHLOW
	reloc   35 offset  f31 [4f31] HIGHLOW
	reloc   36 offset  f72 [4f72] HIGHLOW
	reloc   37 offset  f79 [4f79] HIGHLOW

Virtual Address: 00005000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   17 [5017] HIGHLOW
	reloc    1 offset   40 [5040] HIGHLOW
	reloc    2 offset   47 [5047] HIGHLOW
	reloc    3 offset   52 [5052] HIGHLOW
	reloc    4 offset   59 [5059] HIGHLOW
	reloc    5 offset   5e [505e] HIGHLOW
	reloc    6 offset   65 [5065] HIGHLOW
	reloc    7 offset   6b [506b] HIGHLOW
	reloc    8 offset   76 [5076] HIGHLOW
	reloc    9 offset   83 [5083] HIGHLOW
	reloc   10 offset   96 [5096] HIGHLOW
	reloc   11 offset   a0 [50a0] HIGHLOW
	reloc   12 offset   b1 [50b1] HIGHLOW
	reloc   13 offset   b7 [50b7] HIGHLOW
	reloc   14 offset   bd [50bd] HIGHLOW
	reloc   15 offset   c4 [50c4] HIGHLOW
	reloc   16 offset   f3 [50f3] HIGHLOW
	reloc   17 offset   fc [50fc] HIGHLOW
	reloc   18 offset  11c [511c] HIGHLOW
	reloc   19 offset  134 [5134] HIGHLOW
	reloc   20 offset  13d [513d] HIGHLOW
	reloc   21 offset  14c [514c] HIGHLOW
	reloc   22 offset  157 [5157] HIGHLOW
	reloc   23 offset  15e [515e] HIGHLOW
	reloc   24 offset  163 [5163] HIGHLOW
	reloc   25 offset  16c [516c] HIGHLOW
	reloc   26 offset  173 [5173] HIGHLOW
	reloc   27 offset  17a [517a] HIGHLOW
	reloc   28 offset  183 [5183] HIGHLOW
	reloc   29 offset  18b [518b] HIGHLOW
	reloc   30 offset  196 [5196] HIGHLOW
	reloc   31 offset  1ac [51ac] HIGHLOW
	reloc   32 offset  1b2 [51b2] HIGHLOW
	reloc   33 offset  1b8 [51b8] HIGHLOW
	reloc   34 offset  1f4 [51f4] HIGHLOW
	reloc   35 offset  229 [5229] HIGHLOW
	reloc   36 offset  233 [5233] HIGHLOW
	reloc   37 offset  318 [5318] HIGHLOW
	reloc   38 offset  324 [5324] HIGHLOW
	reloc   39 offset  438 [5438] HIGHLOW
	reloc   40 offset  565 [5565] HIGHLOW
	reloc   41 offset  572 [5572] HIGHLOW
	reloc   42 offset  57b [557b] HIGHLOW
	reloc   43 offset  58a [558a] HIGHLOW
	reloc   44 offset  5ac [55ac] HIGHLOW
	reloc   45 offset  5d1 [55d1] HIGHLOW
	reloc   46 offset  632 [5632] HIGHLOW
	reloc   47 offset  737 [5737] HIGHLOW
	reloc   48 offset  905 [5905] HIGHLOW
	reloc   49 offset  93f [593f] HIGHLOW
	reloc   50 offset  947 [5947] HIGHLOW
	reloc   51 offset  94d [594d] HIGHLOW
	reloc   52 offset  963 [5963] HIGHLOW
	reloc   53 offset  988 [5988] HIGHLOW
	reloc   54 offset  996 [5996] HIGHLOW
	reloc   55 offset  9a1 [59a1] HIGHLOW
	reloc   56 offset  9a8 [59a8] HIGHLOW
	reloc   57 offset  9ae [59ae] HIGHLOW
	reloc   58 offset  9b5 [59b5] HIGHLOW
	reloc   59 offset  9cd [59cd] HIGHLOW
	reloc   60 offset  9e3 [59e3] HIGHLOW
	reloc   61 offset  9e9 [59e9] HIGHLOW
	reloc   62 offset  9ef [59ef] HIGHLOW
	reloc   63 offset  a0b [5a0b] HIGHLOW
	reloc   64 offset  a12 [5a12] HIGHLOW
	reloc   65 offset  a20 [5a20] HIGHLOW
	reloc   66 offset  a32 [5a32] HIGHLOW
	reloc   67 offset  a43 [5a43] HIGHLOW
	reloc   68 offset  a49 [5a49] HIGHLOW
	reloc   69 offset  a53 [5a53] HIGHLOW
	reloc   70 offset  a5a [5a5a] HIGHLOW
	reloc   71 offset  a61 [5a61] HIGHLOW
	reloc   72 offset  a67 [5a67] HIGHLOW
	reloc   73 offset  a89 [5a89] HIGHLOW
