
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01020740

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Dec 08 03:59:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002a600
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020740
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000600
CheckSum		00068962
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a520 000000dc Import Directory [parts of .idata]
Entry 2 00032000 00036e84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000e0 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x102a520

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a520	0002a5fc ffffffff ffffffff 0002a990 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a928	  402  RegEnumKeyExW	77d8a151
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000071, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000930
930        Leaf: Addr: 0x039c70, Size: 0x023804, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
0a8     Entry: ID: 0x000001, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000940
940        Leaf: Addr: 0x05d474, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000002, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000950
950        Leaf: Addr: 0x05d75c, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000003, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000960
960        Leaf: Addr: 0x05da44, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x000004, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x05db6c, Size: 0x0000b0, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 15
0d8     Entry: ID: 0x000065, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x05dc1c, Size: 0x00013e, Codepage: 1252
0e0     Entry: ID: 0x000066, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x05dd5c, Size: 0x00056c, Codepage: 1252
0e8     Entry: ID: 0x000067, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x05e2c8, Size: 0x0000d6, Codepage: 1252
0f0     Entry: ID: 0x00006a, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x0009b0
9b0        Leaf: Addr: 0x05e3a0, Size: 0x0007a2, Codepage: 1252
0f8     Entry: ID: 0x00006b, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x05eb44, Size: 0x0005b6, Codepage: 1252
100     Entry: ID: 0x00006c, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x0009d0
9d0        Leaf: Addr: 0x05f0fc, Size: 0x000556, Codepage: 1252
108     Entry: ID: 0x00006d, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x0009e0
9e0        Leaf: Addr: 0x05f654, Size: 0x000186, Codepage: 1252
110     Entry: ID: 0x00006e, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x0009f0
9f0        Leaf: Addr: 0x05f7dc, Size: 0x00049c, Codepage: 1252
118     Entry: ID: 0x000075, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000a00
a00        Leaf: Addr: 0x05fc78, Size: 0x0002de, Codepage: 1252
120     Entry: ID: 0x000079, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000a10
a10        Leaf: Addr: 0x05ff58, Size: 0x000224, Codepage: 1252
128     Entry: ID: 0x00007a, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x06017c, Size: 0x000222, Codepage: 1252
130     Entry: ID: 0x00007b, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000a30
a30        Leaf: Addr: 0x0603a0, Size: 0x0001ca, Codepage: 1252
138     Entry: ID: 0x00007c, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x06056c, Size: 0x000440, Codepage: 1252
140     Entry: ID: 0x00043b, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x0609ac, Size: 0x00027c, Codepage: 1252
148     Entry: ID: 0x00043c, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x060c28, Size: 0x00023e, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x80000150
150    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 41
160     Entry: ID: 0x000001, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000a70
a70        Leaf: Addr: 0x060e68, Size: 0x000bcc, Codepage: 1252
168     Entry: ID: 0x000002, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x061a34, Size: 0x0001bc, Codepage: 1252
170     Entry: ID: 0x000003, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000a90
a90        Leaf: Addr: 0x061bf0, Size: 0x0002bc, Codepage: 1252
178     Entry: ID: 0x000004, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000aa0
aa0        Leaf: Addr: 0x061eac, Size: 0x0001b0, Codepage: 1252
180     Entry: ID: 0x000005, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000ab0
ab0        Leaf: Addr: 0x06205c, Size: 0x000086, Codepage: 1252
188     Entry: ID: 0x000006, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000ac0
ac0        Leaf: Addr: 0x0620e4, Size: 0x0001cc, Codepage: 1252
190     Entry: ID: 0x000007, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000ad0
ad0        Leaf: Addr: 0x0622b0, Size: 0x0002ea, Codepage: 1252
198     Entry: ID: 0x000008, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000ae0
ae0        Leaf: Addr: 0x06259c, Size: 0x0001c0, Codepage: 1252
1a0     Entry: ID: 0x000009, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000af0
af0        Leaf: Addr: 0x06275c, Size: 0x0005f6, Codepage: 1252
1a8     Entry: ID: 0x00000a, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000b00
b00        Leaf: Addr: 0x062d54, Size: 0x00031c, Codepage: 1252
1b0     Entry: ID: 0x00000b, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000b10
b10        Leaf: Addr: 0x063070, Size: 0x000170, Codepage: 1252
1b8     Entry: ID: 0x00000c, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000b20
b20        Leaf: Addr: 0x0631e0, Size: 0x00062a, Codepage: 1252
1c0     Entry: ID: 0x00000d, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000b30
b30        Leaf: Addr: 0x06380c, Size: 0x0003f2, Codepage: 1252
1c8     Entry: ID: 0x00000e, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000b40
b40        Leaf: Addr: 0x063c00, Size: 0x00054a, Codepage: 1252
1d0     Entry: ID: 0x00000f, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000b50
b50        Leaf: Addr: 0x06414c, Size: 0x000304, Codepage: 1252
1d8     Entry: ID: 0x000010, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x064450, Size: 0x000332, Codepage: 1252
1e0     Entry: ID: 0x000011, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x064784, Size: 0x0002e0, Codepage: 1252
1e8     Entry: ID: 0x000012, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x064a64, Size: 0x000176, Codepage: 1252
1f0     Entry: ID: 0x000013, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x064bdc, Size: 0x0001d0, Codepage: 1252
1f8     Entry: ID: 0x000014, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x064dac, Size: 0x000226, Codepage: 1252
200     Entry: ID: 0x000015, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x064fd4, Size: 0x00044e, Codepage: 1252
208     Entry: ID: 0x000016, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x065424, Size: 0x000376, Codepage: 1252
210     Entry: ID: 0x000017, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x06579c, Size: 0x0007f0, Codepage: 1252
218     Entry: ID: 0x000018, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x065f8c, Size: 0x0001e8, Codepage: 1252
220     Entry: ID: 0x000019, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x066174, Size: 0x0002bc, Codepage: 1252
