
nslookup.exe:     file format pei-i386
nslookup.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01008fb0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Oct 30 08:29:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ce00
SizeOfInitializedData	0002f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008fb0
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003e000
SizeOfHeaders		00000600
CheckSum		000177cb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d50c 0000008c Import Directory [parts of .idata]
Entry 2 00039000 00004ac0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000b0 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100d50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d50c	0000d60c ffffffff ffffffff 0000d8e8 00001074

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8d4	  199  _except_handler3	7800f56a
	dbde	  471  RtlFreeHeap	77fc9c41
	db9c	  509  RtlInitString	77f8632d
	db7c	  333  RtlAnsiStringToUnicodeString	77f94511
	db70	  159  NtOpenKey	77f89a99
	db58	  475  RtlFreeUnicodeString	77f8b537

 0000d570	0000d6c4 ffffffff ffffffff 0000dc1a 0000112c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc08	   44  CharToOemBuffA	77e0777c

 0000d584	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011b0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00015800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000003, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000001, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x039180, Size: 0x0002e8, Codepage: 0
048     Entry: ID: 0x000002, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x039468, Size: 0x000128, Codepage: 0
018   Entry: ID: 0x00000b, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000130
130        Leaf: Addr: 0x039910, Size: 0x0041ac, Codepage: 0
020   Entry: ID: 0x00000e, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
078     Entry: name: [val: 80000160 len 12]: ID_ICON_MAIN, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000140
140        Leaf: Addr: 0x039590, Size: 0x000022, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x0395b8, Size: 0x000354, Codepage: 0
 String table starts at offset: 0x160
 Resources start at offset: 0x180

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000cc26  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00003800  0100e000  0100e000  0000d400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00004ac0  01039000  01039000  00010c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


