
msrd2x40.dll:     file format pei-i386
msrd2x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b21570e

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jun 03 10:41:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003e000
SizeOfInitializedData	00028000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001570e
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		1b200000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00001000
CheckSum		0006b0dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e380 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 0003e500 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 000018f8 Base Relocation Directory [.reloc]
Entry 6 0003e400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b23e500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003e500	0003e580 ffffffff ffffffff 0003e550 00001000

	DLL Name: msjet40.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b1	  177  <none>	1b04c8a4
	3ea8a	  150  FreeEnvironmentStringsA	77e5229e
	3eaa4	  151  FreeEnvironmentStringsW	77e632f0
	3eabe	  225  GetEnvironmentStrings	77e64780
	3ead6	  227  GetEnvironmentStringsW	77e58bc7
	3eaf0	  299  GetStringTypeA	77e5e6e0
	3eb02	  302  GetStringTypeW	77e57a07
	3e776	  315  GetTempFileNameA	77e6739c
	3e766	  400  LoadLibraryA	77e68023
	3e750	  253  GetModuleFileNameW	77e560b2
	3e73a	  252  GetModuleFileNameA	77e63992
	3e724	  622  WideCharToMultiByte	77e5afd8
	3e70e	  427  MultiByteToWideChar	77e65f62
	3e6fe	  333  GetVersionExA	77e6a144
	3e6f0	  341  GlobalAlloc	77e6911a
	3e6e0	  354  GlobalReAlloc	77e64368
	3e6d2	  352  GlobalLock	77e5cca3
	3e6c2	  358  GlobalUnlock	77e5b7f4
	3e6b4	  348  GlobalFree	77e6c287
	3e8c4	  360  HeapAlloc	77fc976b
	3e8b4	  325  GetTickCount	77e5c0a6
	3e8ec	  366  HeapFree	77fc9c41

 0003e528	0003e690 ffffffff ffffffff 0003e56a 00001110

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3eb56	  286  RegDeleteKeyA	77d8de84
	3eb46	  282  RegCreateKeyA	77d890d0
	3eb32	  310  RegQueryValueExA	77d8858e
	3eb22	  302  RegOpenKeyExA	77d882ac
	3eb14	  301  RegOpenKeyA	77d883fa
	3eb66	  321  RegSetValueExA	77d89454
	3eb78	  322  RegSetValueExW	77d89348
	3eb8a	  279  RegCloseKey	77d87d4d

 0003e53c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1b23e380

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3755c55e
Major/Minor 			0/0
Name 				0003e3c0 MSRD2X40.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		0003e3a8
	Name Pointer Table 		0003e3b4
	Ordinal Table 			0003e3bc

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c826 Export RVA
	[   1] +base[   2] 2820b Export RVA
	[   2] +base[   3] 28100 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllRegisterServer
	[   2] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  146 [1146] HIGHLOW
	reloc    1 offset  178 [1178] HIGHLOW
	reloc    2 offset  180 [1180] HIGHLOW
	reloc    3 offset  1af [11af] HIGHLOW
	reloc    4 offset  228 [1228] HIGHLOW
	reloc    5 offset  24a [124a] HIGHLOW
	reloc    6 offset  2a8 [12a8] HIGHLOW
	reloc    7 offset  34c [134c] HIGHLOW
	reloc    8 offset  359 [1359] HIGHLOW
	reloc    9 offset  3d9 [13d9] HIGHLOW
	reloc   10 offset  4ac [14ac] HIGHLOW
	reloc   11 offset  505 [1505] HIGHLOW
	reloc   12 offset  57a [157a] HIGHLOW
	reloc   13 offset  5f5 [15f5] HIGHLOW
	reloc   14 offset  61d [161d] HIGHLOW
	reloc   15 offset  69b [169b] HIGHLOW
	reloc   16 offset  707 [1707] HIGHLOW
	reloc   17 offset  712 [1712] HIGHLOW
	reloc   18 offset  78b [178b] HIGHLOW
	reloc   19 offset  7c3 [17c3] HIGHLOW
	reloc   20 offset  7cc [17cc] HIGHLOW
	reloc   21 offset  7ea [17ea] HIGHLOW
	reloc   22 offset  7f1 [17f1] HIGHLOW
	reloc   23 offset  86b [186b] HIGHLOW
	reloc   24 offset  8d6 [18d6] HIGHLOW
	reloc   25 offset  986 [1986] HIGHLOW
	reloc   26 offset  9c6 [19c6] HIGHLOW
	reloc   27 offset  a78 [1a78] HIGHLOW
	reloc   28 offset  a7c [1a7c] HIGHLOW
	reloc   29 offset  a80 [1a80] HIGHLOW
	reloc   30 offset  a84 [1a84] HIGHLOW
	reloc   31 offset  aa9 [1aa9] HIGHLOW
	reloc   32 offset  af3 [1af3] HIGHLOW
	reloc   33 offset  b23 [1b23] HIGHLOW
	reloc   34 offset  b45 [1b45] HIGHLOW
	reloc   35 offset  bc7 [1bc7] HIGHLOW
	reloc   36 offset  bcf [1bcf] HIGHLOW
	reloc   37 offset  bf3 [1bf3] HIGHLOW
	reloc   38 offset  c7b [1c7b] HIGHLOW
	reloc   39 offset  de9 [1de9] HIGHLOW
	reloc   40 offset  e68 [1e68] HIGHLOW
	reloc   41 offset  e89 [1e89] HIGHLOW
	reloc   42 offset  eb7 [1eb7] HIGHLOW
	reloc   43 offset  f71 [1f71] HIGHLOW

Virtual Address: 00002000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   85 [2085] HIGHLOW
	reloc    1 offset  b0c [2b0c] HIGHLOW
	reloc    2 offset  c4e [2c4e] HIGHLOW
	reloc    3 offset  c78 [2c78] HIGHLOW
	reloc    4 offset  c80 [2c80] HIGHLOW
	reloc    5 offset  d1d [2d1d] HIGHLOW
	reloc    6 offset  d24 [2d24] HIGHLOW
	reloc    7 offset  ed1 [2ed1] HIGHLOW
	reloc    8 offset  eed [2eed] HIGHLOW
	reloc    9 offset  ef5 [2ef5] HIGHLOW
	reloc   10 offset  efa [2efa] HIGHLOW
	reloc   11 offset  f04 [2f04] HIGHLOW

Virtual Address: 00003000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   60 [3060] HIGHLOW
	reloc    1 offset   64 [3064] HIGHLOW
	reloc    2 offset   68 [3068] HIGHLOW
	reloc    3 offset   6c [306c] HIGHLOW
	reloc    4 offset   70 [3070] HIGHLOW
	reloc    5 offset   b6 [30b6] HIGHLOW
	reloc    6 offset   cd [30cd] HIGHLOW
	reloc    7 offset   d3 [30d3] HIGHLOW
	reloc    8 offset   d8 [30d8] HIGHLOW
	reloc    9 offset   e3 [30e3] HIGHLOW
	reloc   10 offset  127 [3127] HIGHLOW
	reloc   11 offset  145 [3145] HIGHLOW
	reloc   12 offset  14d [314d] HIGHLOW
	reloc   13 offset  188 [3188] HIGHLOW
	reloc   14 offset  1e9 [31e9] HIGHLOW
	reloc   15 offset  236 [3236] HIGHLOW
	reloc   16 offset  259 [3259] HIGHLOW
	reloc   17 offset  322 [3322] HIGHLOW
	reloc   18 offset  32e [332e] HIGHLOW
	reloc   19 offset  333 [3333] HIGHLOW
	reloc   20 offset  33c [333c] HIGHLOW
	reloc   21 offset  34f [334f] HIGHLOW
	reloc   22 offset  35b [335b] HIGHLOW
	reloc   23 offset  374 [3374] HIGHLOW
	reloc   24 offset  379 [3379] HIGHLOW
	reloc   25 offset  3b9 [33b9] HIGHLOW
	reloc   26 offset  3c9 [33c9] HIGHLOW
	reloc   27 offset  3eb [33eb] HIGHLOW
	reloc   28 offset  3fa [33fa] HIGHLOW
	reloc   29 offset  401 [3401] HIGHLOW
	reloc   30 offset  464 [3464] HIGHLOW
	reloc   31 offset  474 [3474] HIGHLOW
	reloc   32 offset  488 [3488] HIGHLOW
	reloc   33 offset  499 [3499] HIGHLOW
	reloc   34 offset  4a4 [34a4] HIGHLOW
	reloc   35 offset  4f8 [34f8] HIGHLOW
	reloc   36 offset  509 [3509] HIGHLOW
	reloc   37 offset  511 [3511] HIGHLOW
	reloc   38 offset  54e [354e] HIGHLOW
	reloc   39 offset  55f [355f] HIGHLOW
	reloc   40 offset  567 [3567] HIGHLOW
	reloc   41 offset  5d0 [35d0] HIGHLOW
	reloc   42 offset  63d [363d] HIGHLOW
	reloc   43 offset  684 [3684] HIGHLOW
	reloc   44 offset  729 [3729] HIGHLOW
	reloc   45 offset  7df [37df] HIGHLOW
	reloc   46 offset  7fa [37fa] HIGHLOW
	reloc   47 offset  899 [3899] HIGHLOW
	reloc   48 offset  8c0 [38c0] HIGHLOW
	reloc   49 offset  8e6 [38e6] HIGHLOW
	reloc   50 offset  8ec [38ec] HIGHLOW
	reloc   51 offset  904 [3904] HIGHLOW
	reloc   52 offset  94e [394e] HIGHLOW
	reloc   53 offset  95e [395e] HIGHLOW
	reloc   54 offset  96e [396e] HIGHLOW
	reloc   55 offset  983 [3983] HIGHLOW
	reloc   56 offset  9b4 [39b4] HIGHLOW
	reloc   57 offset  9d7 [39d7] HIGHLOW
	reloc   58 offset  e0d [3e0d] HIGHLOW
	reloc   59 offset  e2a [3e2a] HIGHLOW
	reloc   60 offset  e39 [3e39] HIGHLOW
	reloc   61 offset  e46 [3e46] HIGHLOW
	reloc   62 offset  fb9 [3fb9] HIGHLOW
	reloc   63 offset  fbf [3fbf] HIGHLOW

Virtual Address: 00004000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   70 [4070] HIGHLOW
	reloc    1 offset   eb [40eb] HIGHLOW
	reloc    2 offset  123 [4123] HIGHLOW
	reloc    3 offset  133 [4133] HIGHLOW
	reloc    4 offset  1b2 [41b2] HIGHLOW
	reloc    5 offset  1b9 [41b9] HIGHLOW
	reloc    6 offset  410 [4410] HIGHLOW
	reloc    7 offset  414 [4414] HIGHLOW
	reloc    8 offset  418 [4418] HIGHLOW
	reloc    9 offset  41c [441c] HIGHLOW
	reloc   10 offset  420 [4420] HIGHLOW
	reloc   11 offset  424 [4424] HIGHLOW
	reloc   12 offset  428 [4428] HIGHLOW
	reloc   13 offset  42c [442c] HIGHLOW
	reloc   14 offset  430 [4430] HIGHLOW
	reloc   15 offset  539 [4539] HIGHLOW
	reloc   16 offset  561 [4561] HIGHLOW
	reloc   17 offset  6be [46be] HIGHLOW
	reloc   18 offset  7b3 [47b3] HIGHLOW
	reloc   19 offset  7bd [47bd] HIGHLOW
	reloc   20 offset  7c3 [47c3] HIGHLOW
	reloc   21 offset  842 [4842] HIGHLOW
	reloc   22 offset  84a [484a] HIGHLOW
	reloc   23 offset  9da [49da] HIGHLOW
	reloc   24 offset  9e6 [49e6] HIGHLOW
	reloc   25 offset  ac9 [4ac9] HIGHLOW
	reloc   26 offset  aef [4aef] HIGHLOW
	reloc   27 offset  afd [4afd] HIGHLOW
	reloc   28 offset  bbc [4bbc] HIGHLOW
	reloc   29 offset  d66 [4d66] HIGHLOW
	reloc   30 offset  d82 [4d82] HIGHLOW
	reloc   31 offset  d8a [4d8a] HIGHLOW
	reloc   32 offset  d8f [4d8f] HIGHLOW
	reloc   33 offset  d99 [4d99] HIGHLOW
	reloc   34 offset  ed0 [4ed0] HIGHLOW
	reloc   35 offset  ed4 [4ed4] HIGHLOW
	reloc   36 offset  ed8 [4ed8] HIGHLOW
	reloc   37 offset  edc [4edc] HIGHLOW
	reloc   38 offset  ee0 [4ee0] HIGHLOW
	reloc   39 offset  ee4 [4ee4] HIGHLOW
	reloc   40 offset  ee8 [4ee8] HIGHLOW
	reloc   41 offset  eec [4eec] HIGHLOW
	reloc   42 offset  ef0 [4ef0] HIGHLOW
	reloc   43 offset    0 [4000] ABSOLUTE

Virtual Address: 00006000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f99 [6f99] HIGHLOW
	reloc    1 offset  fb1 [6fb1] HIGHLOW

Virtual Address: 00007000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset  3ca [73ca] HIGHLOW
	reloc    1 offset  3da [73da] HIGHLOW
	reloc    2 offset  428 [7428] HIGHLOW
	reloc    3 offset  441 [7441] HIGHLOW
	reloc    4 offset  44c [744c] HIGHLOW
	reloc    5 offset  4cb [74cb] HIGHLOW
	reloc    6 offset  4e1 [74e1] HIGHLOW
	reloc    7 offset  4e9 [74e9] HIGHLOW
	reloc    8 offset  526 [7526] HIGHLOW
	reloc    9 offset  5e6 [75e6] HIGHLOW
	reloc   10 offset  5f4 [75f4] HIGHLOW
	reloc   11 offset  61f [761f] HIGHLOW
	reloc   12 offset  672 [7672] HIGHLOW
	reloc   13 offset  6a4 [76a4] HIGHLOW
	reloc   14 offset  6b4 [76b4] HIGHLOW
	reloc   15 offset  711 [7711] HIGHLOW
	reloc   16 offset  80f [780f] HIGHLOW
	reloc   17 offset  830 [7830] HIGHLOW
	reloc   18 offset  836 [7836] HIGHLOW
	reloc   19 offset  840 [7840] HIGHLOW
	reloc   20 offset  8bb [78bb] HIGHLOW
	reloc   21 offset  8c0 [78c0] HIGHLOW
	reloc   22 offset  8d2 [78d2] HIGHLOW
	reloc   23 offset  8ec [78ec] HIGHLOW
	reloc   24 offset  8f1 [78f1] HIGHLOW
	reloc   25 offset  905 [7905] HIGHLOW
	reloc   26 offset  97d [797d] HIGHLOW
	reloc   27 offset  989 [7989] HIGHLOW
	reloc   28 offset  99e [799e] HIGHLOW
	reloc   29 offset  9ab [79ab] HIGHLOW
	reloc   30 offset  9b1 [79b1] HIGHLOW
	reloc   31 offset  9dc [79dc] HIGHLOW
	reloc   32 offset  9e2 [79e2] HIGHLOW
	reloc   33 offset  9eb [79eb] HIGHLOW
	reloc   34 offset  a50 [7a50] HIGHLOW
	reloc   35 offset  a55 [7a55] HIGHLOW
	reloc   36 offset  a68 [7a68] HIGHLOW
	reloc   37 offset  a6c [7a6c] HIGHLOW
	reloc   38 offset  a70 [7a70] HIGHLOW
	reloc   39 offset  a74 [7a74] HIGHLOW
	reloc   40 offset  a78 [7a78] HIGHLOW
	reloc   41 offset  a7c [7a7c] HIGHLOW
	reloc   42 offset  a80 [7a80] HIGHLOW
	reloc   43 offset  a84 [7a84] HIGHLOW
	reloc   44 offset  a88 [7a88] HIGHLOW
	reloc   45 offset  a8c [7a8c] HIGHLOW
	reloc   46 offset  a90 [7a90] HIGHLOW
	reloc   47 offset  a94 [7a94] HIGHLOW
	reloc   48 offset  a98 [7a98] HIGHLOW
	reloc   49 offset  a9c [7a9c] HIGHLOW
	reloc   50 offset  aa0 [7aa0] HIGHLOW
	reloc   51 offset  aa4 [7aa4] HIGHLOW
	reloc   52 offset  aa8 [7aa8] HIGHLOW
	reloc   53 offset  aac [7aac] HIGHLOW
	reloc   54 offset  ab0 [7ab0] HIGHLOW
	reloc   55 offset  ab4 [7ab4] HIGHLOW
	reloc   56 offset  ab8 [7ab8] HIGHLOW
	reloc   57 offset  abc [7abc] HIGHLOW
	reloc   58 offset  ac0 [7ac0] HIGHLOW
	reloc   59 offset  ac4 [7ac4] HIGHLOW
	reloc   60 offset  ac8 [7ac8] HIGHLOW
	reloc   61 offset  acc [7acc] HIGHLOW
	reloc   62 offset  ad0 [7ad0] HIGHLOW
	reloc   63 offset  ad4 [7ad4] HIGHLOW
	reloc   64 offset  ad8 [7ad8] HIGHLOW
	reloc   65 offset  adc [7adc] HIGHLOW
	reloc   66 offset  ae0 [7ae0] HIGHLOW
	reloc   67 offset  ae4 [7ae4] HIGHLOW
	reloc   68 offset  ae8 [7ae8] HIGHLOW
	reloc   69 offset  aec [7aec] HIGHLOW
	reloc   70 offset  af0 [7af0] HIGHLOW
	reloc   71 offset  af4 [7af4] HIGHLOW
	reloc   72 offset  af8 [7af8] HIGHLOW
	reloc   73 offset  afc [7afc] HIGHLOW
	reloc   74 offset  b00 [7b00] HIGHLOW
	reloc   75 offset  b04 [7b04] HIGHLOW
	reloc   76 offset  b08 [7b08] HIGHLOW
	reloc   77 offset  b0c [7b0c] HIGHLOW
	reloc   78 offset  b10 [7b10] HIGHLOW
	reloc   79 offset  b1c [7b1c] HIGHLOW
	reloc   80 offset  b20 [7b20] HIGHLOW
	reloc   81 offset  b24 [7b24] HIGHLOW
	reloc   82 offset  b28 [7b28] HIGHLOW
	reloc   83 offset  b38 [7b38] HIGHLOW
	reloc   84 offset  b3c [7b3c] HIGHLOW
	reloc   85 offset  b40 [7b40] HIGHLOW
	reloc   86 offset  b44 [7b44] HIGHLOW
	reloc   87 offset  b48 [7b48] HIGHLOW
	reloc   88 offset  b4c [7b4c] HIGHLOW
	reloc   89 offset  b50 [7b50] HIGHLOW
	reloc   90 offset  b54 [7b54] HIGHLOW
	reloc   91 offset  b58 [7b58] HIGHLOW
	reloc   92 offset  b5c [7b5c] HIGHLOW
	reloc   93 offset  b60 [7b60] HIGHLOW
	reloc   94 offset  b64 [7b64] HIGHLOW
	reloc   95 offset  b68 [7b68] HIGHLOW
	reloc   96 offset  b6c [7b6c] HIGHLOW
	reloc   97 offset  b70 [7b70] HIGHLOW
	reloc   98 offset  b74 [7b74] HIGHLOW
	reloc   99 offset  b78 [7b78] HIGHLOW
	reloc  100 offset  b7c [7b7c] HIGHLOW
	reloc  101 offset  b80 [7b80] HIGHLOW
	reloc  102 offset  b84 [7b84] HIGHLOW
	reloc  103 offset  b88 [7b88] HIGHLOW
	reloc  104 offset  b8c [7b8c] HIGHLOW
	reloc  105 offset  b90 [7b90] HIGHLOW
	reloc  106 offset  b94 [7b94] HIGHLOW
	reloc  107 offset  b98 [7b98] HIGHLOW
	reloc  108 offset  b9c [7b9c] HIGHLOW
	reloc  109 offset  ba0 [7ba0] HIGHLOW
	reloc  110 offset  ba4 [7ba4] HIGHLOW
	reloc  111 offset  ba8 [7ba8] HIGHLOW
	reloc  112 offset  bac [7bac] HIGHLOW
	reloc  113 offset  bb0 [7bb0] HIGHLOW
	reloc  114 offset  bb4 [7bb4] HIGHLOW
	reloc  115 offset  bb8 [7bb8] HIGHLOW
	reloc  116 offset  bbc [7bbc] HIGHLOW
	reloc  117 offset  bc0 [7bc0] HIGHLOW
	reloc  118 offset  bc4 [7bc4] HIGHLOW
	reloc  119 offset  bc8 [7bc8] HIGHLOW
	reloc  120 offset  bcc [7bcc] HIGHLOW
	reloc  121 offset  bd0 [7bd0] HIGHLOW
	reloc  122 offset  bd4 [7bd4] HIGHLOW
	reloc  123 offset  bd8 [7bd8] HIGHLOW
	reloc  124 offset  bdc [7bdc] HIGHLOW
	reloc  125 offset  be0 [7be0] HIGHLOW
	reloc  126 offset  bec [7bec] HIGHLOW
	reloc  127 offset  bf0 [7bf0] HIGHLOW
	reloc  128 offset  bf4 [7bf4] HIGHLOW
	reloc  129 offset  bf8 [7bf8] HIGHLOW
	reloc  130 offset  c08 [7c08] HIGHLOW
	reloc  131 offset  c0c [7c0c] HIGHLOW
	reloc  132 offset  c10 [7c10] HIGHLOW
	reloc  133 offset  c14 [7c14] HIGHLOW
	reloc  134 offset  c18 [7c18] HIGHLOW
	reloc  135 offset  c1c [7c1c] HIGHLOW
	reloc  136 offset  c20 [7c20] HIGHLOW
	reloc  137 offset  c24 [7c24] HIGHLOW
	reloc  138 offset  c28 [7c28] HIGHLOW
	reloc  139 offset  c2c [7c2c] HIGHLOW
	reloc  140 offset  c30 [7c30] HIGHLOW
	reloc  141 offset  c34 [7c34] HIGHLOW
	reloc  142 offset  c38 [7c38] HIGHLOW
	reloc  143 offset  c3c [7c3c] HIGHLOW
	reloc  144 offset  c40 [7c40] HIGHLOW
	reloc  145 offset  c44 [7c44] HIGHLOW
	reloc  146 offset  c48 [7c48] HIGHLOW
	reloc  147 offset  c4c [7c4c] HIGHLOW
	reloc  148 offset  ccb [7ccb] HIGHLOW
	reloc  149 offset  e6b [7e6b] HIGHLOW
	reloc  150 offset  e77 [7e77] HIGHLOW
	reloc  151 offset  e9d [7e9d] HIGHLOW
	reloc  152 offset  eaf [7eaf] HIGHLOW
	reloc  153 offset  eb5 [7eb5] HIGHLOW
	reloc  154 offset  ebd [7ebd] HIGHLOW
	reloc  155 offset  ec7 [7ec7] HIGHLOW
	reloc  156 offset  eee [7eee] HIGHLOW
	reloc  157 offset  ef4 [7ef4] HIGHLOW
	reloc  158 offset  f0f [7f0f] HIGHLOW
	reloc  159 offset  f14 [7f14] HIGHLOW
	reloc  160 offset  f3b [7f3b] HIGHLOW
	reloc  161 offset  f52 [7f52] HIGHLOW

Virtual Address: 00008000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   3d [803d] HIGHLOW
	reloc    1 offset   d0 [80d0] HIGHLOW
	reloc    2 offset   d7 [80d7] HIGHLOW
	reloc    3 offset  37f [837f] HIGHLOW
	reloc    4 offset  395 [8395] HIGHLOW
	reloc    5 offset  39d [839d] HIGHLOW
	reloc    6 offset  3b1 [83b1] HIGHLOW
	reloc    7 offset  408 [8408] HIGHLOW
	reloc    8 offset  40e [840e] HIGHLOW
	reloc    9 offset  416 [8416] HIGHLOW
	reloc   10 offset  513 [8513] HIGHLOW
	reloc   11 offset  55e [855e] HIGHLOW
	reloc   12 offset  58a [858a] HIGHLOW
	reloc   13 offset  598 [8598] HIGHLOW
	reloc   14 offset  5d3 [85d3] HIGHLOW
	reloc   15 offset  5e2 [85e2] HIGHLOW
	reloc   16 offset  5ff [85ff] HIGHLOW
	reloc   17 offset  615 [8615] HIGHLOW
	reloc   18 offset  775 [8775] HIGHLOW
	reloc   19 offset  780 [8780] HIGHLOW
	reloc   20 offset  860 [8860] HIGHLOW
	reloc   21 offset  865 [8865] HIGHLOW
	reloc   22 offset  8b5 [88b5] HIGHLOW
	reloc   23 offset  8c8 [88c8] HIGHLOW
	reloc   24 offset  8d8 [88d8] HIGHLOW
	reloc   25 offset  8e1 [88e1] HIGHLOW
