
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7556fb70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043400
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fb70
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		00054e12
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000440f0 00000136 Export Directory [.edata (or where ever we found it)]
Entry 1 00043500 000000a0 Import Directory [parts of .idata]
Entry 2 00048000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c9c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75573500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043500	000436e4 ffffffff ffffffff 00043838 00001144

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	4380a	  603  free	780010ed
	[   4] +base[   5] 25d40 Export RVA
	[   5] +base[   6] 1f53f Export RVA
	[   6] +base[   7] 1fa97 Export RVA
	[   7] +base[   8] 1faab Export RVA

[Ordinal/Name Pointer] Table
	[   5] DirectSoundCaptureCreate
	[   6] DirectSoundCaptureEnumerateA
	[   7] DirectSoundCaptureEnumerateW
	[   0] DirectSoundCreate
	[   1] DirectSoundEnumerateA
	[   2] DirectSoundEnumerateW
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 1116 (0x45c) Number of fixups 554
	reloc    0 offset  698 [2698] HIGHLOW
	reloc    1 offset  69c [269c] HIGHLOW
	reloc    2 offset  6a0 [26a0] HIGHLOW
	reloc    3 offset  6a4 [26a4] HIGHLOW
	reloc    4 offset  6a8 [26a8] HIGHLOW
	reloc    5 offset  6ac [26ac] HIGHLOW
	reloc    6 offset  6b0 [26b0] HIGHLOW
	reloc    7 offset  6b4 [26b4] HIGHLOW
	reloc    8 offset  6b8 [26b8] HIGHLOW
	reloc    9 offset  6bc [26bc] HIGHLOW
	reloc   10 offset  6c0 [26c0] HIGHLOW
	reloc   11 offset  6c4 [26c4] HIGHLOW
	reloc   12 offset  6c8 [26c8] HIGHLOW
	reloc   13 offset  6cc [26cc] HIGHLOW
	reloc   14 offset  6d0 [26d0] HIGHLOW
	reloc   15 offset  6d4 [26d4] HIGHLOW
	reloc   16 offset  6d8 [26d8] HIGHLOW
	reloc   17 offset  6dc [26dc] HIGHLOW
	reloc   18 offset  6e0 [26e0] HIGHLOW
	reloc   19 offset  6e4 [26e4] HIGHLOW
	reloc   20 offset  6e8 [26e8] HIGHLOW
	reloc   21 offset  6ec [26ec] HIGHLOW
	reloc   22 offset  6f0 [26f0] HIGHLOW
	reloc   23 offset  6f4 [26f4] HIGHLOW
	reloc   24 offset  6f8 [26f8] HIGHLOW
	reloc   25 offset  6fc [26fc] HIGHLOW
	reloc   26 offset  700 [2700] HIGHLOW
	reloc   27 offset  704 [2704] HIGHLOW
	reloc   28 offset  708 [2708] HIGHLOW
	reloc   29 offset  70c [270c] HIGHLOW
	reloc   30 offset  710 [2710] HIGHLOW
	reloc   31 offset  714 [2714] HIGHLOW
	reloc   32 offset  718 [2718] HIGHLOW
	reloc   33 offset  71c [271c] HIGHLOW
	reloc   34 offset  720 [2720] HIGHLOW
	reloc   35 offset  724 [2724] HIGHLOW
	reloc   36 offset  728 [2728] HIGHLOW
	reloc   37 offset  72c [272c] HIGHLOW
	reloc   38 offset  730 [2730] HIGHLOW
	reloc   39 offset  734 [2734] HIGHLOW
	reloc   40 offset  738 [2738] HIGHLOW
	reloc   41 offset  73c [273c] HIGHLOW
	reloc   42 offset  740 [2740] HIGHLOW
	reloc   43 offset  744 [2744] HIGHLOW
	reloc   44 offset  748 [2748] HIGHLOW
	reloc   45 offset  74c [274c] HIGHLOW
	reloc   46 offset  750 [2750] HIGHLOW
	reloc   47 offset  754 [2754] HIGHLOW
	reloc   48 offset  758 [2758] HIGHLOW
	reloc   49 offset  75c [275c] HIGHLOW
	reloc   50 offset  760 [2760] HIGHLOW
	reloc   51 offset  764 [2764] HIGHLOW
	reloc   52 offset  768 [2768] HIGHLOW
	reloc   53 offset  76c [276c] HIGHLOW
	reloc   54 offset  770 [2770] HIGHLOW
	reloc   55 offset  778 [2778] HIGHLOW
	reloc   56 offset  77c [277c] HIGHLOW
	reloc   57 offset  780 [2780] HIGHLOW
	reloc   58 offset  784 [2784] HIGHLOW
	reloc   59 offset  788 [2788] HIGHLOW
	reloc   60 offset  78c [278c] HIGHLOW
	reloc   61 offset  790 [2790] HIGHLOW
	reloc   62 offset  794 [2794] HIGHLOW
	reloc   63 offset  798 [2798] HIGHLOW
	reloc   64 offset  79c [279c] HIGHLOW
	reloc   65 offset  7a0 [27a0] HIGHLOW
	reloc   66 offset  7a4 [27a4] HIGHLOW
	reloc   67 offset  7a8 [27a8] HIGHLOW
	reloc   68 offset  7ac [27ac] HIGHLOW
	reloc   69 offset  7b0 [27b0] HIGHLOW
	reloc   70 offset  7b4 [27b4] HIGHLOW
	reloc   71 offset  7b8 [27b8] HIGHLOW
	reloc   72 offset  7bc [27bc] HIGHLOW
	reloc   73 offset  7c0 [27c0] HIGHLOW
	reloc   74 offset  7c4 [27c4] HIGHLOW
	reloc   75 offset  7c8 [27c8] HIGHLOW
	reloc   76 offset  7cc [27cc] HIGHLOW
	reloc   77 offset  7d0 [27d0] HIGHLOW
	reloc   78 offset  7d4 [27d4] HIGHLOW
	reloc   79 offset  7d8 [27d8] HIGHLOW
	reloc   80 offset  7dc [27dc] HIGHLOW
	reloc   81 offset  7e0 [27e0] HIGHLOW
	reloc   82 offset  7e4 [27e4] HIGHLOW
	reloc   83 offset  7e8 [27e8] HIGHLOW
	reloc   84 offset  7ec [27ec] HIGHLOW
	reloc   85 offset  7f0 [27f0] HIGHLOW
	reloc   86 offset  7f4 [27f4] HIGHLOW
	reloc   87 offset  7f8 [27f8] HIGHLOW
	reloc   88 offset  7fc [27fc] HIGHLOW
	reloc   89 offset  800 [2800] HIGHLOW
	reloc   90 offset  804 [2804] HIGHLOW
	reloc   91 offset  808 [2808] HIGHLOW
	reloc   92 offset  80c [280c] HIGHLOW
	reloc   93 offset  810 [2810] HIGHLOW
	reloc   94 offset  814 [2814] HIGHLOW
	reloc   95 offset  818 [2818] HIGHLOW
	reloc   96 offset  81c [281c] HIGHLOW
	reloc   97 offset  820 [2820] HIGHLOW
	reloc   98 offset  824 [2824] HIGHLOW
	reloc   99 offset  828 [2828] HIGHLOW
	reloc  100 offset  82c [282c] HIGHLOW
	reloc  101 offset  830 [2830] HIGHLOW
	reloc  102 offset  834 [2834] HIGHLOW
	reloc  103 offset  838 [2838] HIGHLOW
	reloc  104 offset  83c [283c] HIGHLOW
	reloc  105 offset  840 [2840] HIGHLOW
	reloc  106 offset  844 [2844] HIGHLOW
	reloc  107 offset  848 [2848] HIGHLOW
	reloc  108 offset  84c [284c] HIGHLOW
	reloc  109 offset  850 [2850] HIGHLOW
	reloc  110 offset  854 [2854] HIGHLOW
	reloc  111 offset  858 [2858] HIGHLOW
	reloc  112 offset  85c [285c] HIGHLOW
	reloc  113 offset  860 [2860] HIGHLOW
	reloc  114 offset  864 [2864] HIGHLOW
	reloc  115 offset  868 [2868] HIGHLOW
	reloc  116 offset  86c [286c] HIGHLOW
	reloc  117 offset  870 [2870] HIGHLOW
	reloc  118 offset  874 [2874] HIGHLOW
	reloc  119 offset  878 [2878] HIGHLOW
	reloc  120 offset  87c [287c] HIGHLOW
	reloc  121 offset  880 [2880] HIGHLOW
	reloc  122 offset  884 [2884] HIGHLOW
	reloc  123 offset  888 [2888] HIGHLOW
	reloc  124 offset  88c [288c] HIGHLOW
	reloc  125 offset  890 [2890] HIGHLOW
	reloc  126 offset  894 [2894] HIGHLOW
	reloc  127 offset  898 [2898] HIGHLOW
	reloc  128 offset  89c [289c] HIGHLOW
	reloc  129 offset  8a0 [28a0] HIGHLOW
	reloc  130 offset  8a4 [28a4] HIGHLOW
	reloc  131 offset  8a8 [28a8] HIGHLOW
	reloc  132 offset  8ac [28ac] HIGHLOW
	reloc  133 offset  8b0 [28b0] HIGHLOW
	reloc  134 offset  8b4 [28b4] HIGHLOW
	reloc  135 offset  8b8 [28b8] HIGHLOW
	reloc  136 offset  8bc [28bc] HIGHLOW
	reloc  137 offset  8c0 [28c0] HIGHLOW
	reloc  138 offset  8c4 [28c4] HIGHLOW
	reloc  139 offset  8c8 [28c8] HIGHLOW
	reloc  140 offset  8cc [28cc] HIGHLOW
	reloc  141 offset  8d0 [28d0] HIGHLOW
	reloc  142 offset  8d4 [28d4] HIGHLOW
	reloc  143 offset  8d8 [28d8] HIGHLOW
	reloc  144 offset  8dc [28dc] HIGHLOW
	reloc  145 offset  8e0 [28e0] HIGHLOW
	reloc  146 offset  8e4 [28e4] HIGHLOW
	reloc  147 offset  8e8 [28e8] HIGHLOW
	reloc  148 offset  8ec [28ec] HIGHLOW
	reloc  149 offset  8f0 [28f0] HIGHLOW
	reloc  150 offset  8f4 [28f4] HIGHLOW
	reloc  151 offset  8f8 [28f8] HIGHLOW
	reloc  152 offset  8fc [28fc] HIGHLOW
	reloc  153 offset  900 [2900] HIGHLOW
	reloc  154 offset  904 [2904] HIGHLOW
	reloc  155 offset  908 [2908] HIGHLOW
	reloc  156 offset  90c [290c] HIGHLOW
	reloc  157 offset  910 [2910] HIGHLOW
	reloc  158 offset  914 [2914] HIGHLOW
	reloc  159 offset  918 [2918] HIGHLOW
	reloc  160 offset  91c [291c] HIGHLOW
	reloc  161 offset  920 [2920] HIGHLOW
	reloc  162 offset  924 [2924] HIGHLOW
	reloc  163 offset  928 [2928] HIGHLOW
	reloc  164 offset  92c [292c] HIGHLOW
	reloc  165 offset  930 [2930] HIGHLOW
	reloc  166 offset  934 [2934] HIGHLOW
	reloc  167 offset  938 [2938] HIGHLOW
	reloc  168 offset  93c [293c] HIGHLOW
	reloc  169 offset  940 [2940] HIGHLOW
	reloc  170 offset  944 [2944] HIGHLOW
	reloc  171 offset  958 [2958] HIGHLOW
	reloc  172 offset  95c [295c] HIGHLOW
	reloc  173 offset  960 [2960] HIGHLOW
	reloc  174 offset  964 [2964] HIGHLOW
	reloc  175 offset  968 [2968] HIGHLOW
	reloc  176 offset  96c [296c] HIGHLOW
	reloc  177 offset  970 [2970] HIGHLOW
	reloc  178 offset  974 [2974] HIGHLOW
	reloc  179 offset  978 [2978] HIGHLOW
	reloc  180 offset  97c [297c] HIGHLOW
	reloc  181 offset  980 [2980] HIGHLOW
	reloc  182 offset  984 [2984] HIGHLOW
	reloc  183 offset  988 [2988] HIGHLOW
	reloc  184 offset  98c [298c] HIGHLOW
	reloc  185 offset  990 [2990] HIGHLOW
	reloc  186 offset  994 [2994] HIGHLOW
	reloc  187 offset  998 [2998] HIGHLOW
	reloc  188 offset  99c [299c] HIGHLOW
	reloc  189 offset  9a0 [29a0] HIGHLOW
	reloc  190 offset  9a4 [29a4] HIGHLOW
	reloc  191 offset  9a8 [29a8] HIGHLOW
	reloc  192 offset  9ac [29ac] HIGHLOW
	reloc  193 offset  9b0 [29b0] HIGHLOW
	reloc  194 offset  9b4 [29b4] HIGHLOW
	reloc  195 offset  9b8 [29b8] HIGHLOW
	reloc  196 offset  9bc [29bc] HIGHLOW
	reloc  197 offset  9c0 [29c0] HIGHLOW
	reloc  198 offset  9c4 [29c4] HIGHLOW
	reloc  199 offset  9c8 [29c8] HIGHLOW
	reloc  200 offset  9cc [29cc] HIGHLOW
	reloc  201 offset  9d0 [29d0] HIGHLOW
	reloc  202 offset  9d4 [29d4] HIGHLOW
	reloc  203 offset  9d8 [29d8] HIGHLOW
	reloc  204 offset  9dc [29dc] HIGHLOW
	reloc  205 offset  9e0 [29e0] HIGHLOW
	reloc  206 offset  9e4 [29e4] HIGHLOW
	reloc  207 offset  9e8 [29e8] HIGHLOW
	reloc  208 offset  9ec [29ec] HIGHLOW
	reloc  209 offset  9f0 [29f0] HIGHLOW
	reloc  210 offset  9f4 [29f4] HIGHLOW
	reloc  211 offset  9f8 [29f8] HIGHLOW
	reloc  212 offset  9fc [29fc] HIGHLOW
	reloc  213 offset  a00 [2a00] HIGHLOW
	reloc  214 offset  a04 [2a04] HIGHLOW
	reloc  215 offset  a08 [2a08] HIGHLOW
	reloc  216 offset  a0c [2a0c] HIGHLOW
	reloc  217 offset  a10 [2a10] HIGHLOW
	reloc  218 offset  a14 [2a14] HIGHLOW
	reloc  219 offset  a18 [2a18] HIGHLOW
	reloc  220 offset  a1c [2a1c] HIGHLOW
	reloc  221 offset  a20 [2a20] HIGHLOW
	reloc  222 offset  a24 [2a24] HIGHLOW
	reloc  223 offset  a28 [2a28] HIGHLOW
	reloc  224 offset  a2c [2a2c] HIGHLOW
	reloc  225 offset  a30 [2a30] HIGHLOW
	reloc  226 offset  a34 [2a34] HIGHLOW
	reloc  227 offset  a38 [2a38] HIGHLOW
	reloc  228 offset  a3c [2a3c] HIGHLOW
	reloc  229 offset  a40 [2a40] HIGHLOW
	reloc  230 offset  a44 [2a44] HIGHLOW
	reloc  231 offset  a48 [2a48] HIGHLOW
	reloc  232 offset  a4c [2a4c] HIGHLOW
	reloc  233 offset  a50 [2a50] HIGHLOW
	reloc  234 offset  a54 [2a54] HIGHLOW
	reloc  235 offset  a58 [2a58] HIGHLOW
	reloc  236 offset  a5c [2a5c] HIGHLOW
	reloc  237 offset  a60 [2a60] HIGHLOW
	reloc  238 offset  a64 [2a64] HIGHLOW
	reloc  239 offset  a68 [2a68] HIGHLOW
	reloc  240 offset  a6c [2a6c] HIGHLOW
	reloc  241 offset  a70 [2a70] HIGHLOW
	reloc  242 offset  a74 [2a74] HIGHLOW
	reloc  243 offset  a78 [2a78] HIGHLOW
	reloc  244 offset  a7c [2a7c] HIGHLOW
	reloc  245 offset  a80 [2a80] HIGHLOW
	reloc  246 offset  a84 [2a84] HIGHLOW
	reloc  247 offset  a88 [2a88] HIGHLOW
	reloc  248 offset  a8c [2a8c] HIGHLOW
	reloc  249 offset  a90 [2a90] HIGHLOW
	reloc  250 offset  a94 [2a94] HIGHLOW
	reloc  251 offset  a98 [2a98] HIGHLOW
	reloc  252 offset  a9c [2a9c] HIGHLOW
	reloc  253 offset  aa0 [2aa0] HIGHLOW
	reloc  254 offset  aa4 [2aa4] HIGHLOW
	reloc  255 offset  aa8 [2aa8] HIGHLOW
	reloc  256 offset  aac [2aac] HIGHLOW
	reloc  257 offset  ab0 [2ab0] HIGHLOW
	reloc  258 offset  ab4 [2ab4] HIGHLOW
	reloc  259 offset  ab8 [2ab8] HIGHLOW
	reloc  260 offset  abc [2abc] HIGHLOW
	reloc  261 offset  ac0 [2ac0] HIGHLOW
	reloc  262 offset  ac4 [2ac4] HIGHLOW
	reloc  263 offset  ac8 [2ac8] HIGHLOW
	reloc  264 offset  acc [2acc] HIGHLOW
	reloc  265 offset  ad0 [2ad0] HIGHLOW
	reloc  266 offset  ad4 [2ad4] HIGHLOW
	reloc  267 offset  ad8 [2ad8] HIGHLOW
	reloc  268 offset  adc [2adc] HIGHLOW
	reloc  269 offset  ae0 [2ae0] HIGHLOW
	reloc  270 offset  ae4 [2ae4] HIGHLOW
	reloc  271 offset  ae8 [2ae8] HIGHLOW
	reloc  272 offset  aec [2aec] HIGHLOW
	reloc  273 offset  af0 [2af0] HIGHLOW
	reloc  274 offset  af4 [2af4] HIGHLOW
	reloc  275 offset  af8 [2af8] HIGHLOW
	reloc  276 offset  afc [2afc] HIGHLOW
	reloc  277 offset  b00 [2b00] HIGHLOW
	reloc  278 offset  b04 [2b04] HIGHLOW
	reloc  279 offset  b08 [2b08] HIGHLOW
	reloc  280 offset  b0c [2b0c] HIGHLOW
	reloc  281 offset  b10 [2b10] HIGHLOW
	reloc  282 offset  b14 [2b14] HIGHLOW
	reloc  283 offset  b18 [2b18] HIGHLOW
	reloc  284 offset  b1c [2b1c] HIGHLOW
	reloc  285 offset  b20 [2b20] HIGHLOW
	reloc  286 offset  b24 [2b24] HIGHLOW
	reloc  287 offset  b28 [2b28] HIGHLOW
	reloc  288 offset  b2c [2b2c] HIGHLOW
	reloc  289 offset  b30 [2b30] HIGHLOW
	reloc  290 offset  b34 [2b34] HIGHLOW
	reloc  291 offset  b38 [2b38] HIGHLOW
	reloc  292 offset  b3c [2b3c] HIGHLOW
	reloc  293 offset  b40 [2b40] HIGHLOW
	reloc  294 offset  b44 [2b44] HIGHLOW
	reloc  295 offset  b48 [2b48] HIGHLOW
	reloc  296 offset  b4c [2b4c] HIGHLOW
	reloc  297 offset  b50 [2b50] HIGHLOW
	reloc  298 offset  b54 [2b54] HIGHLOW
	reloc  299 offset  b58 [2b58] HIGHLOW
	reloc  300 offset  b5c [2b5c] HIGHLOW
	reloc  301 offset  b60 [2b60] HIGHLOW
