
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77becece

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004de00
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cece
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000400
CheckSum		00060f45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d320 000004b2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d7d2 000000b6 Import Directory [parts of .idata]
Entry 2 00051000 00004c88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 000034d0 Base Relocation Directory [.reloc]
Entry 6 0004ebba 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2d7d2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d7d2	0004d888 ffffffff ffffffff 0004d84a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4dc08	  708  strtok	78028cee
	4defe	  173  FindNextFileW	77e5ddf4
	4df0e	  267  GetCurrentThread	77e6b260
	4df22	  765  WaitForSingleObject	77e58778
	4df38	  716  TerminateThread	77e5e2c6
	4df4a	  166  FindFirstFileW	77e6b379
	4df5c	   53  CreateEventW	77e640bf
	4df6c	  277  GetDiskFreeSpaceExW	77e6aa34
	4df82	   77  CreateThread	77e66510
	4df92	  485  LocalAlloc	77e64911
	4dfa0	  596  ResumeThread	77e56f37
	4dfb0	   30  CloseHandle	77e5a6c8
	4dfbe	  816  lstrcpyW	77e5a1a4
	4dfca	  813  lstrcmpiW	77e5aab8
	4dfd6	  822  lstrlenW	77e5cd5c
	4dfe2	  543  PrivCopyFileExW	77e5dd64
	4dff4	  510  MoveFileW	77e561c8
	4e000	   93  DeleteFileW	77e6b264
	4e00e	  381  GetTempFileNameW	77e66383
	4e022	  301  GetLastError	77e5668c
	4e032	  290  GetFileAttributesExW	77e5acb3
	4e04a	  588  RemoveDirectoryW	77e71288
	4e05e	  141  ExitThread	77e606cf
	4e06c	  196  FreeLibraryAndExitThread	77e5cede
	4e088	  268  GetCurrentThreadId	77e59aa2
	4e09e	   37  CompareStringW	77e67e42
	4e0b0	  339  GetProcAddress	77e6564b
	4e0c2	  492  LocalReAlloc	77e6869d
	4e0d2	  819  lstrcpynW	77e61393
	4e0de	   35  CompareFileTime	77e6098b
	4e0f0	  144  ExpandEnvironmentStringsW	77e58178
	4e10c	  782  WriteFile	77e64a24
	4e118	  661  SetFilePointer	77e6ed4c
	4e12a	  537  OutputDebugStringW	77e7b8a4
	4e140	  266  GetCurrentProcessId	77e565f4
	4e156	  303  GetLocalTime	77e6c37a
	4e166	  453  InitializeCriticalSection	77e58d0f
	4e182	   90  DeleteCriticalSection	77f877e0
	4e19a	  478  LeaveCriticalSection	77f8aa7d
	4e1b2	  111  EnterCriticalSection	77f8aa4c
	4e1ca	  225  GetComputerNameW	77e5f6fe
	4e1de	  285  GetEnvironmentVariableW	77e6e98a
	4e1f8	  357  GetShortPathNameW	77e63127
	4e20c	  509  MoveFileExW	77e718ad
	4e21a	  763  WaitForMultipleObjects	77e6e673
	4e234	  821  lstrlenA	77e67334
	4e240	  573  ReadFile	77e548da
	4e24c	  293  GetFileSize	77e58854
	4e25a	  655  SetErrorMode	77e665a2
	4e26a	  280  GetDriveTypeW	77e5fb65
	4e27a	  265  GetCurrentProcess	77e656d7
	4e28e	  528  OpenMutexW	77e6830c
	4e29c	  400  GetVersionExW	77e5a3e1
	4e2ac	  419  GlobalFree	77e6c287
	4e2ba	  594  ResetEvent	77e6310f
	4e2c8	  692  SetThreadPriority	77e6a93e
	4e2dc	  702  SetWaitableTimer	77e5c355
	4e2f0	   83  CreateWaitableTimerW	77e52411
	4e308	  390  GetTickCount	77e5c0a6
	4e318	  550  PulseEvent	77e71040
	4e326	  815  lstrcpyA	77e57e39
	4e332	  769  WideCharToMultiByte	77e5afd8
	4e348	  660  SetFileAttributesW	77e5f1d0
	4e35e	   67  CreateMutexW	77e634e8
	4e36e	  585  ReleaseMutex	77e674f7
	4e37e	  330  GetPrivateProfileIntW	77e6d89d
	4e396	  810  lstrcmpW	77e6016c
	4e3a2	  336  GetPrivateProfileStringW	77e66b90
	4e3be	  412  GlobalAlloc	77e6911a
	4e3cc	  479  LoadLibraryA	77e68023
	4e3dc	   46  CopyFileW	77e718c5
	4e3e8	  426  GlobalReAlloc	77e64368
	4e3f8	  374  GetSystemTimeAsFileTime	77e57d16
	4e412	  654  SetEnvironmentVariableW	77e5a0d3
	4e42c	  707  Sleep	77e54b74
	4e434	  295  GetFileTime	77e5b19a
	4e442	   85  DebugBreak	77e7b89e
	4e450	  788  WritePrivateProfileStringW	77e614b1
	4e46e	  402  GetVolumeInformationW	77e6413d
	4e486	  604  SearchPathW	77e5ae94
	4e494	   72  CreateProcessW	77e6db62
	4e4a6	  313  GetModuleFileNameW	77e560b2
	4e4bc	  100  DisableThreadLibraryCalls	77e5602a
	4e4d8	  649  SetCurrentDirectoryW	77e65126
	4e4f0	  264  GetCurrentDirectoryW	77e5c205
	4e508	   51  CreateDirectoryW	77e54fbf
	4e51c	  498  LockResource	77e6138c
	4e52c	  484  LoadResource	77e5bde8
	4e53c	  181  FindResourceW	77e5e8c3
	4e54c	  191  FormatMessageW	77e5aa62
	4e55e	   58  CreateFileW	77e595a3
	4e56c	  663  SetFileTime	77e5a372
	4e57a	  656  SetEvent	77e5670d
	4e586	  489  LocalFree	77e6499c
	4e592	  668  SetLastError	77e6c4e4
	4e5a2	  807  lstrcatW	77e66133
	4e5ae	  514  MultiByteToWideChar	77e65f62
	4e5c4	  482  LoadLibraryW	77e5ecdf
	4e5d4	  195  FreeLibrary	77e6ab8c
	4e5e2	  521  OpenEventW	77e5a11c

 0004d80e	0004dabc ffffffff ffffffff 0004d86e 00001234

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e5f0	  414  RegOpenKeyExW	77d88169
	4e600	  172  EqualSid	77d88ad1
	4e60c	  251  ImpersonateLoggedOnUser	77d8d5db
	4e626	   53  CheckTokenMembership	77d8a95b
	4e63e	  460  SetFileSecurityW	77d9329e
	4e652	  396  RegDeleteKeyW	77d93755
	4e662	  438  RegUnLoadKeyW	77db4fcc
	4e672	  409  RegLoadKeyW	77d83fce
	4e680	   26  AllocateAndInitializeSid	77d8919e
	4e69c	  194  GetLengthSid	77d889e2
	4e6ac	  254  InitializeAcl	77d8915a
	4e6bc	   13  AddAccessAllowedAce	77d8917a
	4e6d2	  180  GetAce	77d954f6
	4e6dc	  177  FreeSid	77d891d7
	4e6e6	  403  RegEnumKeyW	77d8a22d
	4e6f4	  394  RegCreateKeyW	77d890b0
	4e704	  281  LookupPrivilegeValueW	77d933a7
	4e71c	   25  AdjustTokenPrivileges	77d89ea6
	4e734	  431  RegSaveKeyW	77db5e03
	4e742	  429  RegRestoreKeyW	77db5cbd
	4e754	  406  RegFlushKey	77d934dc
	4e762	  390  RegConnectRegistryW	77d98654
	4e778	  140  DuplicateTokenEx	77d8f742
	4e78c	    5  AccessCheckByType	77d838ab
	4e7a0	   87  CreateProcessAsUserW	77d98c70
	4e7b8	  398  RegDeleteValueW	77d8d782
	4e7ca	  407  RegGetKeySecurity	77d95312
	4e7de	  432  RegSetKeySecurity	77d82cb0
	4e7f2	  423  RegQueryValueExA	77d8858e
	4e806	  402  RegEnumKeyExW	77d8a151
	4e816	  255  InitializeSecurityDescriptor	77d89102
	4e836	  469  SetSecurityDescriptorDacl	77d8911e
	4e852	  411  RegOpenCurrentUser	77d89e50
	4e868	  136  DeregisterEventSource	77d9294e
	4e880	  359  OpenProcessToken	77d889bc
	4e894	  450  ReportEventW	77d93800
	4e8a4	  440  RegisterEventSourceW	77d99721
	4e8bc	  275  LookupAccountSidW	77d8eaea
	4e8d0	  435  RegSetValueExW	77d89348
	4e8e2	  415  RegOpenKeyW	77d88274
	4e8f0	  424  RegQueryValueExW	77d88078
	4e904	  388  RegCloseKey	77d87d4d
	4e912	  364  OpenThreadToken	77d88926
	4e924	  451  RevertToSelf	77d88997
	4e934	  405  RegEnumValueW	77d8dcc7
	4e944	  393  RegCreateKeyExW	77d88e5e
	4e956	  480  SetThreadToken	77d88aa4
	4e968	  419  RegQueryInfoKeyW	77d8a6a3

 0004d822	0004db80 ffffffff ffffffff 0004d87c 000012f8

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e97c	  352  GetWindowRect	77de5a08
	4e98c	   62  CloseDesktop	77def9f9
	4e99c	  532  SendDlgItemMessageW	77dfedcc
	4e9b2	  258  GetDesktopWindow	77de74be
	4e9c6	  608  SetWindowPos	77de713b
	4e9d6	  312  GetParent	77de4f1a
	4e9e2	  606  SetWindowLongW	77de743c
	4e9f4	  563  SetFocus	77de750f
	4ea00	  347  GetWindowLongW	77de2b3f
	4ea12	  561  SetDlgItemTextW	77e06ceb
	4ea24	  484  PostMessageW	77de35ac
	4ea34	   17  BroadcastSystemMessageW	77e03994
	4ea4e	  261  GetDlgItem	77ded52d
	4ea5c	  187  EndDialog	77e06444
	4ea68	  409  KillTimer	77de39df
	4ea74	  150  DialogBoxParamW	77e0720c
	4ea86	  692  wsprintfW	77de850e
	4ea92	  599  SetTimer	77de39d1
	4ea9e	  564  SetForegroundWindow	77de60b9
	4eab4	  432  LoadStringW	77dee395
	4eac2	  694  wvsprintfW	77de8521
	4ead0	   81  CreateDialogParamW	77e03c82
	4eae6	  463  MsgWaitForMultipleObjects	77de547c
	4eb02	  612  SetWindowTextW	77de5004
	4eb14	  397  IsDialogMessageW	77defc28
	4eb28	  647  TranslateMessage	77de3669
	4eb3c	  482  PeekMessageW	77de3786
	4eb4c	  329  GetSystemMetrics	77de71fe
	4eb60	  623  ShowWindow	77de7181
	4eb6e	  144  DestroyWindow	77de736e
	4eb7e	  152  DispatchMessageW	77de2eff
	4eb92	  333  GetThreadDesktop	77def361
	4eba6	  598  SetThreadDesktop	77defa07

 0004d836	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77c2d320

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3835c2b5
Major/Minor 			0/0
Name 				0004d534 USERENV.dll
Ordinal Base 			100
Number in:
	Export Address Table 		0000003e
	[Name Pointer/Ordinal] Table	0000001e
Table Addresses
	Export Address Table 		0004d348
	Name Pointer Table 		0004d4bc
	Ordinal Table 			0004d440

Export Address Table -- Ordinal Base 100
	[   0] +base[ 100] 480f4 Export RVA
	[   1] +base[ 101] 493eb Export RVA
	[   2] +base[ 102] 466a9 Export RVA
	[   3] +base[ 103] 49416 Export RVA
	[   4] +base[ 104] 467dc Export RVA
	[   5] +base[ 105] 49441 Export RVA
	[   6] +base[ 106] 49474 Export RVA
	[   7] +base[ 107] 494a7 Export RVA
	[   8] +base[ 108] 494c9 Export RVA
	[   9] +base[ 109] 496b7 Export RVA
	[  10] +base[ 110] 48bf6 Export RVA
	[  11] +base[ 111] 49749 Export RVA
	[  12] +base[ 112] 49761 Export RVA
	[  13] +base[ 113] 494eb Export RVA
	[  14] +base[ 114] 4951e Export RVA
	[  15] +base[ 115] 49551 Export RVA
	[  16] +base[ 116] 49570 Export RVA
	[  17] +base[ 117] 1380 Export RVA
	[  18] +base[ 118] 47d0f Export RVA
	[  19] +base[ 119] 4958f Export RVA
	[  20] +base[ 120] 468e8 Export RVA
	[  21] +base[ 121] 49660 Export RVA
	[  22] +base[ 122] 46c92 Export RVA
	[  23] +base[ 123] 49779 Export RVA
	[  24] +base[ 124] 34318 Export RVA
	[  25] +base[ 125] 100dc Export RVA
	[  26] +base[ 126] 10137 Export RVA
	[  27] +base[ 127] 3d216 Export RVA
	[  28] +base[ 128] 3df7f Export RVA
	[  29] +base[ 129] 49eeb Export RVA
	[  30] +base[ 130] 3e40c Export RVA
	[  31] +base[ 131] 3c2cb Export RVA
	[  32] +base[ 132] e32f Export RVA
	[  33] +base[ 133] 49fcb Export RVA
	[  34] +base[ 134] 46060 Export RVA
	[  35] +base[ 135] ea1b Export RVA
	[  36] +base[ 136] 1dab Export RVA
	[  37] +base[ 137] 49a15 Export RVA
	[  38] +base[ 138] f860 Export RVA
	[  39] +base[ 139] 49ecb Export RVA
	[  40] +base[ 140] 53cf Export RVA
	[  41] +base[ 141] 498fc Export RVA
	[  42] +base[ 142] e1f5 Export RVA
	[  43] +base[ 143] 49f4d Export RVA
	[  44] +base[ 144] 3c632 Export RVA
	[  45] +base[ 145] 49871 Export RVA
	[  46] +base[ 146] dfe2 Export RVA
	[  47] +base[ 147] 49e2b Export RVA
	[  48] +base[ 148] 3bf8d Export RVA
	[  49] +base[ 149] 106b4 Export RVA
	[  50] +base[ 150] 497e6 Export RVA
	[  51] +base[ 151] 4b6ee Export RVA
	[  52] +base[ 152] 49987 Export RVA
	[  53] +base[ 153] de2a Export RVA
	[  54] +base[ 154] 6a42 Export RVA
	[  55] +base[ 155] 492fc Export RVA
	[  56] +base[ 156] 6d2e Export RVA
	[  57] +base[ 157] 3c2eb Export RVA
	[  58] +base[ 158] 3add9 Export RVA
	[  59] +base[ 159] fc08 Export RVA
	[  60] +base[ 160] 442e1 Export RVA
	[  61] +base[ 161] 376a6 Export RVA

[Ordinal/Name Pointer] Table
	[  32] CreateEnvironmentBlock
	[  33] DeleteProfileA
	[  34] DeleteProfileW
	[  35] DestroyEnvironmentBlock
	[  36] EnterCriticalPolicySection
	[  37] ExpandEnvironmentStringsForUserA
	[  38] ExpandEnvironmentStringsForUserW
	[  39] FreeGPOListA
	[  40] FreeGPOListW
	[  41] GetAllUsersProfileDirectoryA
	[  42] GetAllUsersProfileDirectoryW
	[  43] GetAppliedGPOListA
	[  44] GetAppliedGPOListW
	[  45] GetDefaultUserProfileDirectoryA
	[  46] GetDefaultUserProfileDirectoryW
	[  47] GetGPOListA
	[  48] GetGPOListW
	[  49] GetProfileType
	[  50] GetProfilesDirectoryA
	[  51] GetProfilesDirectoryW
	[  52] GetUserProfileDirectoryA
	[  53] GetUserProfileDirectoryW
	[  54] LeaveCriticalPolicySection
	[  55] LoadUserProfileA
	[  56] LoadUserProfileW
	[  57] ProcessGroupPolicyCompleted
	[  58] RefreshPolicy
	[  59] RegisterGPNotification
	[  60] UnloadUserProfile
	[  61] UnregisterGPNotification


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  38a [138a] HIGHLOW
	reloc    1 offset  39a [139a] HIGHLOW
	reloc    2 offset  3a9 [13a9] HIGHLOW
	reloc    3 offset  3b0 [13b0] HIGHLOW
	reloc    4 offset  3ba [13ba] HIGHLOW
	reloc    5 offset  3c0 [13c0] HIGHLOW
	reloc    6 offset  3ca [13ca] HIGHLOW
	reloc    7 offset  3ff [13ff] HIGHLOW
	reloc    8 offset  40c [140c] HIGHLOW
	reloc    9 offset  41b [141b] HIGHLOW
	reloc   10 offset  436 [1436] HIGHLOW
	reloc   11 offset  43d [143d] HIGHLOW
	reloc   12 offset  44a [144a] HIGHLOW
	reloc   13 offset  455 [1455] HIGHLOW
	reloc   14 offset  45e [145e] HIGHLOW
	reloc   15 offset  47d [147d] HIGHLOW
	reloc   16 offset  499 [1499] HIGHLOW
	reloc   17 offset  4a1 [14a1] HIGHLOW
	reloc   18 offset  4b8 [14b8] HIGHLOW
	reloc   19 offset  4c2 [14c2] HIGHLOW
	reloc   20 offset  4c9 [14c9] HIGHLOW
	reloc   21 offset  4d0 [14d0] HIGHLOW
	reloc   22 offset  4d6 [14d6] HIGHLOW
	reloc   23 offset  4dc [14dc] HIGHLOW
	reloc   24 offset  4e3 [14e3] HIGHLOW
	reloc   25 offset  4ff [14ff] HIGHLOW
	reloc   26 offset  50a [150a] HIGHLOW
	reloc   27 offset  519 [1519] HIGHLOW
	reloc   28 offset  51e [151e] HIGHLOW
	reloc   29 offset  56c [156c] HIGHLOW
	reloc   30 offset  571 [1571] HIGHLOW
	reloc   31 offset  583 [1583] HIGHLOW
	reloc   32 offset  595 [1595] HIGHLOW
	reloc   33 offset  59c [159c] HIGHLOW
	reloc   34 offset  5ab [15ab] HIGHLOW
	reloc   35 offset  5bd [15bd] HIGHLOW
	reloc   36 offset  60b [160b] HIGHLOW
	reloc   37 offset  649 [1649] HIGHLOW
	reloc   38 offset  651 [1651] HIGHLOW
	reloc   39 offset  71d [171d] HIGHLOW
	reloc   40 offset  728 [1728] HIGHLOW
	reloc   41 offset  738 [1738] HIGHLOW
	reloc   42 offset  747 [1747] HIGHLOW
	reloc   43 offset  772 [1772] HIGHLOW
	reloc   44 offset  77b [177b] HIGHLOW
	reloc   45 offset  78a [178a] HIGHLOW
	reloc   46 offset  79f [179f] HIGHLOW
	reloc   47 offset  7a8 [17a8] HIGHLOW
	reloc   48 offset  7b1 [17b1] HIGHLOW
	reloc   49 offset  7d3 [17d3] HIGHLOW
	reloc   50 offset  7de [17de] HIGHLOW
	reloc   51 offset  82e [182e] HIGHLOW
	reloc   52 offset  835 [1835] HIGHLOW
	reloc   53 offset  8c8 [18c8] HIGHLOW
	reloc   54 offset  8d3 [18d3] HIGHLOW
	reloc   55 offset  8da [18da] HIGHLOW
	reloc   56 offset  8e4 [18e4] HIGHLOW
	reloc   57 offset  8fa [18fa] HIGHLOW
	reloc   58 offset  908 [1908] HIGHLOW
	reloc   59 offset  90f [190f] HIGHLOW
	reloc   60 offset  931 [1931] HIGHLOW
	reloc   61 offset  938 [1938] HIGHLOW
	reloc   62 offset  942 [1942] HIGHLOW
	reloc   63 offset  94a [194a] HIGHLOW
	reloc   64 offset  950 [1950] HIGHLOW
	reloc   65 offset  96b [196b] HIGHLOW
	reloc   66 offset  970 [1970] HIGHLOW
	reloc   67 offset  982 [1982] HIGHLOW
	reloc   68 offset  998 [1998] HIGHLOW
	reloc   69 offset  9a3 [19a3] HIGHLOW
	reloc   70 offset  9c9 [19c9] HIGHLOW
	reloc   71 offset  9d2 [19d2] HIGHLOW
	reloc   72 offset  9db [19db] HIGHLOW
	reloc   73 offset  9fb [19fb] HIGHLOW
	reloc   74 offset  a09 [1a09] HIGHLOW
	reloc   75 offset  a57 [1a57] HIGHLOW
	reloc   76 offset  a65 [1a65] HIGHLOW
	reloc   77 offset  a97 [1a97] HIGHLOW
	reloc   78 offset  aa8 [1aa8] HIGHLOW
	reloc   79 offset  ab0 [1ab0] HIGHLOW
	reloc   80 offset  ac3 [1ac3] HIGHLOW
	reloc   81 offset  aca [1aca] HIGHLOW
	reloc   82 offset  ad1 [1ad1] HIGHLOW
	reloc   83 offset  ae9 [1ae9] HIGHLOW
	reloc   84 offset  af0 [1af0] HIGHLOW
	reloc   85 offset  aff [1aff] HIGHLOW
	reloc   86 offset  b09 [1b09] HIGHLOW
	reloc   87 offset  b2d [1b2d] HIGHLOW
	reloc   88 offset  b34 [1b34] HIGHLOW
	reloc   89 offset  b3c [1b3c] HIGHLOW
	reloc   90 offset  b47 [1b47] HIGHLOW
	reloc   91 offset  b76 [1b76] HIGHLOW
	reloc   92 offset  b7f [1b7f] HIGHLOW
	reloc   93 offset  c5a [1c5a] HIGHLOW
	reloc   94 offset  c61 [1c61] HIGHLOW
	reloc   95 offset  c85 [1c85] HIGHLOW
	reloc   96 offset  c95 [1c95] HIGHLOW
	reloc   97 offset  ca1 [1ca1] HIGHLOW
	reloc   98 offset  ca8 [1ca8] HIGHLOW
	reloc   99 offset  cb7 [1cb7] HIGHLOW
	reloc  100 offset  cc0 [1cc0] HIGHLOW
	reloc  101 offset  d47 [1d47] HIGHLOW
	reloc  102 offset  d52 [1d52] HIGHLOW
	reloc  103 offset  d65 [1d65] HIGHLOW
	reloc  104 offset  d77 [1d77] HIGHLOW
	reloc  105 offset  d93 [1d93] HIGHLOW
	reloc  106 offset  da1 [1da1] HIGHLOW
	reloc  107 offset  dbb [1dbb] HIGHLOW
	reloc  108 offset  dcb [1dcb] HIGHLOW
	reloc  109 offset  de3 [1de3] HIGHLOW
	reloc  110 offset  dea [1dea] HIGHLOW
	reloc  111 offset  df6 [1df6] HIGHLOW
	reloc  112 offset  e0c [1e0c] HIGHLOW
	reloc  113 offset  e1b [1e1b] HIGHLOW
	reloc  114 offset  e25 [1e25] HIGHLOW
	reloc  115 offset  e2c [1e2c] HIGHLOW
	reloc  116 offset  e33 [1e33] HIGHLOW
	reloc  117 offset  e58 [1e58] HIGHLOW
	reloc  118 offset  edb [1edb] HIGHLOW
	reloc  119 offset  ef9 [1ef9] HIGHLOW
	reloc  120 offset  f10 [1f10] HIGHLOW
	reloc  121 offset  f21 [1f21] HIGHLOW
	reloc  122 offset  f85 [1f85] HIGHLOW
	reloc  123 offset  fbb [1fbb] HIGHLOW
	reloc  124 offset  fee [1fee] HIGHLOW
	reloc  125 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    b [200b] HIGHLOW
	reloc    1 offset   22 [2022] HIGHLOW
	reloc    2 offset   47 [2047] HIGHLOW
	reloc    3 offset   5e [205e] HIGHLOW
	reloc    4 offset   72 [2072] HIGHLOW
	reloc    5 offset   7b [207b] HIGHLOW
	reloc    6 offset   ac [20ac] HIGHLOW
	reloc    7 offset  172 [2172] HIGHLOW
	reloc    8 offset  17f [217f] HIGHLOW
	reloc    9 offset  1a8 [21a8] HIGHLOW
	reloc   10 offset  1b1 [21b1] HIGHLOW
	reloc   11 offset  1ba [21ba] HIGHLOW
	reloc   12 offset  1c5 [21c5] HIGHLOW
	reloc   13 offset  1e7 [21e7] HIGHLOW
	reloc   14 offset  1f0 [21f0] HIGHLOW
	reloc   15 offset  1f9 [21f9] HIGHLOW
	reloc   16 offset  20b [220b] HIGHLOW
	reloc   17 offset  218 [2218] HIGHLOW
	reloc   18 offset  235 [2235] HIGHLOW
	reloc   19 offset  282 [2282] HIGHLOW
	reloc   20 offset  29f [229f] HIGHLOW
