
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x74031530

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00074e00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001530
BaseOfCode		00001000
BaseOfData		00079000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		00093c10
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00073880 0000064c Export Directory [.edata (or where ever we found it)]
Entry 1 00073ecc 000001d2 Import Directory [parts of .idata]
Entry 2 0007d000 00008ce4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 00005c80 Base Relocation Directory [.reloc]
Entry 6 00075b7a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 00000530 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740a3ecc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00073ecc	0007409e ffffffff ffffffff 00073ff8 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	745ce	   62  CloseDesktop	77def9f9
	74910	  314  GetModuleHandleA	77e656db
	74924	  573  ReadFile	77e548da
	74930	  440  HeapDestroy	77e583d1
	7493e	  453  InitializeCriticalSection	77e58d0f
	7495a	  825  lstrcpyW	77e5a1a4
	74966	  822  lstrcmpiW	77e5aab8
	74972	  831  lstrlenW	77e5cd5c
	7497e	  772  WaitForSingleObject	77e58778
	74994	  267  GetCurrentThread	77e6b260
	749a8	  265  GetCurrentProcess	77e656d7
	749bc	  315  GetModuleHandleW	77e5dbbf
	749d0	  313  GetModuleFileNameW	77e560b2
	749e6	  268  GetCurrentThreadId	77e59aa2
	749fc	  459  InterlockedIncrement	77e64a02
	74a14	  456  InterlockedDecrement	77e64a13
	74a2c	   85  DebugBreak	77e7b89e
	74a3a	  111  EnterCriticalSection	77f8aa4c
	74a52	  478  LeaveCriticalSection	77f8aa7d
	74a6a	   58  CreateFileW	77e595a3
	74a78	  293  GetFileSize	77e58854
	74a86	   57  CreateFileMappingW	77e63f72
	74a9c	  501  MapViewOfFile	77e5d019
	74aac	  736  UnmapViewOfFile	77e65efc
	74abe	   30  CloseHandle	77e5a6c8
	74acc	  481  LoadLibraryExW	77e6a442
	74ade	  384  GetThreadContext	77e60dd4
	74af2	  181  FindResourceW	77e5e8c3
	74b02	  484  LoadResource	77e5bde8
	74b12	  301  GetLastError	77e5668c
	74b22	  708  SizeofResource	77e60f97
	74b34	   67  CreateMutexW	77e634e8
	74b44	  587  ReleaseMutex	77e674f7
	74b54	  303  GetLocalTime	77e6c37a
	74b64	  816  lstrcatW	77e66133
	74b70	   90  DeleteCriticalSection	77f877e0
	74b88	  195  FreeLibrary	77e6ab8c
	74b96	  830  lstrlenA	77e67334
	74ba2	  515  MultiByteToWideChar	77e65f62
	74bb8	  470  IsDebuggerPresent	77e51765
	74bcc	  828  lstrcpynW	77e61393
	74bd8	   92  DeleteFileA	77e630b0
	74be6	  298  GetFullPathNameW	77e6b3fd
	74bfa	   55  CreateFileA	77e62b8d
	74c08	  400  GetVersionExW	77e5a3e1
	74c18	  776  WideCharToMultiByte	77e5afd8
	74c2e	  395  GetUserDefaultLangID	77e6c238
	74c46	  266  GetCurrentProcessId	77e565f4
	74c5c	  717  TerminateProcess	77e5225c
	74c70	  455  InterlockedCompareExchange	77e68ef4
	74c8e	  104  DosDateTimeToFileTime	77e6be24
	74ca6	  487  LocalFileTimeToFileTime	77e5a84a
	74cc0	  665  SetFileTime	77e5a372
	74cce	  661  SetFileAttributesA	77e57b77
	74ce4	  289  GetFileAttributesExA	77e72041
	74cfc	  151  FileTimeToDosDateTime	77e5ca19
	74d14	  382  GetTempPathA	77e6bf24
	74d24	  380  GetTempFileNameA	77e6739c
	74d38	  663  SetFilePointer	77e6ed4c
	74d4a	  286  GetExitCodeProcess	77e6eeb1
	74d60	  336  GetPrivateProfileStringW	77e66b90
	74d7c	  522  OpenFile	77e56887
	74d88	   51  CreateDirectoryW	77e54fbf
	74d9c	  662  SetFileAttributesW	77e5f1d0
	74db2	  789  WriteFile	77e64a24
	74dbe	  291  GetFileAttributesW	77e661ba
	74dd4	  796  WritePrivateProfileStringW	77e614b1
	74df2	  819  lstrcmpW	77e6016c
	74dfe	  381  GetTempFileNameW	77e66383
	74e12	   93  DeleteFileW	77e6b264
	74e20	  383  GetTempPathW	77e63b5c
	74e30	  492  LocalReAlloc	77e6869d
	74e40	  494  LocalSize	77e6ec89
	74e4c	  399  GetVersionExA	77e6a144
	74e5c	  489  LocalFree	77e6499c
	74e68	  225  GetComputerNameW	77e5f6fe
	74e7c	  485  LocalAlloc	77e64911

 00073ef4	00074296 ffffffff ffffffff 00074012 000011f8

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	74e8a	   14  CoCreateGuid	77a25c24
	74e9a	   48  CoImpersonateClient	77a635a5
	74eb0	   76  CoRevertToSelf	77a6365f
	74ec2	  286  StringFromGUID2	77a25cc6
	74ed4	   16  CoCreateInstanceEx	77a24b6c
	74eea	    7  CLSIDFromString	77a34c7c
	74efc	   15  CoCreateInstance	77a24fe0
	74f10	   42  CoGetObjectContext	77a76650
	74f26	   80  CoSetProxyBlanket	77a68e00
	74f3a	  287  StringFromIID	77a787be
	74f4a	  175  IIDFromString	77a2189e
	74f5a	   49  CoInitialize	77a2691a
	74f6a	   89  CoUninitialize	77a26984
	74f7c	  285  StringFromCLSID	77a25e2f
	74f8e	   85  CoTaskMemFree	77a2309e
	74f9e	   86  CoTaskMemRealloc	77a25cb0
	74fb2	   84  CoTaskMemAlloc	77a230b0

 00073f08	000742de ffffffff ffffffff 0007401c 00001240

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800000a4	  164  <none>	7799e4f1
	80000019	   25  <none>	77983980
	80000010	   16  <none>	779837cb
	800000b7	  183  <none>	7798e90c
	80000013	   19  <none>	77998a5c
	80000007	    7  <none>	77983408
	80000040	   64  <none>	7798c7b6
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533
	80000008	    8  <none>	77982394
	80000009	    9  <none>	779822ba
	8000000a	   10  <none>	7798341c
	800000a2	  162  <none>	779923b1
	8000000c	   12  <none>	77983259
	800000a3	  163  <none>	77998ce1
	800000c9	  201  <none>	7799cb77
	800000a1	  161  <none>	7798e8fa

 00073f1c	00074326 ffffffff ffffffff 0007402a 00001288

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	74fc4	  275  LookupAccountSidW	77d8eaea
	74fd8	  273  LookupAccountNameW	77d8ef9a
	74fee	  321  LsaQueryInformationPolicy	77d8d410
	7500a	  287  LsaClose	77d8d200
	75016	  301  LsaFreeMemory	77d8d087
	75026	   39  BuildSecurityDescriptorW	77daea40
	75042	   41  BuildTrusteeWithNameW	77daf23c
	7505a	   47  BuildTrusteeWithSidW	77daf26f
	75072	  177  FreeSid	77d891d7
	7507c	  268  IsValidSid	77d937e8
	7508a	  224  GetSidIdentifierAuthority	77d98672
	750a6	  227  GetSidSubAuthorityCount	77d8d700
	750c0	  136  DeregisterEventSource	77d9294e
	750d8	   83  CopySid	77d88aed
	750e2	  440  RegisterEventSourceW	77d99721
	750fa	  405  RegEnumValueW	77d8dcc7
	7510a	  432  RegSetKeySecurity	77d82cb0
	7511e	  315  LsaOpenPolicy	77d8d0ec
	7512e	  407  RegGetKeySecurity	77d95312
	75142	  410  RegNotifyChangeKeyValue	77d89dbd
	7515c	  415  RegOpenKeyW	77d88274
	7516a	   19  AddAce	77d82c89
	75174	  211  GetSecurityDescriptorDacl	77d8ab00
	75190	   13  AddAccessAllowedAce	77d8917a
	751a6	  254  InitializeAcl	77d8915a
	751b6	  267  IsValidSecurityDescriptor	77d8ef00
	751d2	  364  OpenThreadToken	77d88926
	751e4	  194  GetLengthSid	77d889e2
	751f4	  450  ReportEventW	77d93800
	75204	  255  InitializeSecurityDescriptor	77d89102
	75224	  469  SetSecurityDescriptorDacl	77d8911e
	75240	  402  RegEnumKeyExW	77d8a151
	75250	  435  RegSetValueExW	77d89348
	75262	  414  RegOpenKeyExW	77d88169
	75272	  393  RegCreateKeyExW	77d88e5e
	75284	  388  RegCloseKey	77d87d4d
	75292	  398  RegDeleteValueW	77d8d782
	752a4	  396  RegDeleteKeyW	77d93755
	752b4	  424  RegQueryValueExW	77d88078
	752c8	  419  RegQueryInfoKeyW	77d8a6a3
	752dc	  406  RegFlushKey	77d934dc
	752ea	  390  RegConnectRegistryW	77d98654
	75300	  140  DuplicateTokenEx	77d8f742
	75314	   87  CreateProcessAsUserW	77d98c70
	7532c	  226  GetSidSubAuthority	77d8d69e
	75342	  225  GetSidLengthRequired	77d8d68f
	7535a	   26  AllocateAndInitializeSid	77d8919e
	75376	  328  LsaRetrievePrivateData	77d99a50
	75390	  338  LsaStorePrivateData	77d91a4f
	753a6	  284  LsaAddAccountRights	77dab088
	753bc	  253  ImpersonateSelf	77d96050
	753ce	  451  RevertToSelf	77d88997
	753de	   85  CreatePrivateObjectSecurityEx	77d9ecb0
	753fe	  137  DestroyPrivateObjectSecurity	77d8d3ce
	7541e	  213  GetSecurityDescriptorLength	77d8a8e0
	7543c	  308  LsaLookupNames	77d8f172

 00073f30	0007440a ffffffff ffffffff 00074038 0000136c

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7544e	   93  NetApiBufferFree	750e34c7
	75462	   28  DsRoleGetPrimaryDomainInformation	750ea4d7
	75486	   25  DsRoleFreeMemory	750ea637
	7549a	   10  DsGetDcNameW	750ea46e

 00073f44	0007441e ffffffff ffffffff 00074046 00001380

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	754aa	  306  _itow	78016094
	754b2	  749  wcstol	78016946
	754bc	  745  wcsspn	78028f55
	754c6	  734  wcscmp	780012b8
	754d0	  751  wcstoul	78016b2e
	754da	  744  wcsrchr	78003fdf
	754e4	  704  strrchr	78028c89
	754ee	  687  sprintf	780253ca
	754f8	  549  _wstrtime	7802a163
	75504	  548  _wstrdate	7802a0d3
	75510	  313  _local_unwind2	7800f4c8
	75522	   65  _CxxThrowException	7800adbb
	75538	   14  ??1type_info@@UAE@XZ	7800b20c
	75550	  654  malloc	78001000
	7555a	  491  _wcsnicmp	7802889c
	75566	  676  realloc	78001ec9
	75570	  736  wcscpy	780020e2
	7557a	  603  free	780010ed
	75582	  399  _purecall	7800f47d
	7558e	  739  wcslen	780012ef
	75598	  324  _ltow	780160bf
	755a0	  480  _waccess	780187f0
	755ac	  713  swscanf	78025474
	755b6	  712  swprintf	78002a18
	755c2	  487  _wcsicmp	78002635
	755ce	  155  _adjust_fdiv	7803bb70
	755de	  732  wcscat	78002107
	755e8	  268  _initterm	78001dea
	755f4	  730  vswprintf	78025b2e
	75600	  199  _except_handler3	7800f56a
	75614	  636  iswctype	7800151d
	75620	   85  __dllonexit	78002131
	7562e	  387  _onexit	78004446
	75638	  733  wcschr	7800116b
	75642	   46  ?terminate@@YAXXZ	7800ac3f
	75656	  553  _wtoi	780162f0
	7565e	   73  __CxxFrameHandler	7800ae78

 00073f58	000744b6 ffffffff ffffffff 00074052 00001418

	DLL Name: MPR.DLL
	vma:  Hint/Ord Member-Name Bound-To
	75672	   60  WNetGetUniversalNameW	74ff4aa6

 00073f6c	000744be ffffffff ffffffff 0007405a 00001420

	DLL Name: MSI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	7712e400
	80000008	    8  <none>	7712c320
	8000007b	  123  <none>	77131b50
	800000a3	  163  <none>	7712d470
	8000004e	   78  <none>	771322e0
	80000058	   88  <none>	771287c0
	8000008d	  141  <none>	77112f50
	80000078	  120  <none>	77131f50
	8000007d	  125  <none>	771311b0
	80000076	  118  <none>	77131820
	800000a0	  160  <none>	7712d330
	80000011	   17  <none>	77130a50
	80000020	   32  <none>	7712ca70
	8000005c	   92  <none>	7712df00
	80000097	  151  <none>	77133390
	80000099	  153  <none>	771328b0
	8000009f	  159  <none>	7712d1e0

 00073f80	00074506 ffffffff ffffffff 00074062 00001468

	DLL Name: SHELL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7568a	   95  SHGetPathFromIDListW	7755da45
	756a2	   97  SHGetSpecialFolderLocation	7755d5d0
	756c0	   89  SHGetMalloc	77563791

 00073f94	00074516 ffffffff ffffffff 0007406e 00001478

	DLL Name: CABINET.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	7599679b
	8000000e	   14  <none>	75996a0a
	8000000d	   13  <none>	75996999
	8000000b	   11  <none>	759968d8
	80000017	   23  <none>	75991cd8
	80000016	   22  <none>	75991dbf
	80000014	   20  <none>	75991c48

 00073fa8	00074536 ffffffff ffffffff 0007407a 00001498

	DLL Name: MFCSUBS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	756ce	  162  ?Mid@CString@@QBE?AV1@H@Z	6a952cd1
	756ea	  149  ?Left@CString@@QBE?AV1@H@Z	6a952e40
	75708	    8  ??0CString@@QAE@ABV0@@Z	6a9516a8
	75722	   50  ??H@YG?AVCString@@ABV0@0@Z	6a952648
	75740	   14  ??0CString@@QAE@XZ	6a951482
	75756	   36  ??4CString@@QAEABV0@PBG@Z	6a951549
	75772	  174  ?ReverseFind@CString@@QBEHG@Z	6a952f3c
	75792	  175  ?Right@CString@@QBE?AV1@H@Z	6a952da4
	757b0	   31  ??4CString@@QAEABV0@ABV0@@Z	6a951606
	757ce	   56  ??H@YG?AVCString@@PBGABV0@@Z	6a952768
	757ee	  110  ?Find@CString@@QBEHPBG@Z	6a952f65
	7580a	    9  ??0CString@@QAE@GH@Z	6a952b35
	75822	  161  ?MakeUpper@CString@@QAEXXZ	6a952a45
	75840	   53  ??H@YG?AVCString@@ABV0@PBG@Z	6a9526d3
	75860	   12  ??0CString@@QAE@PBG@Z	6a9516d0
	75878	   25  ??1CString@@QAE@XZ	6a951399
	7588e	  125  ?GetBuffer@CString@@QAEPAGH@Z	6a9528db
	758ae	  180  ?SetAtGrow@CStringArray@@QAEXHPBG@Z	6a951653
	758d4	  182  ?SetSize@CStringArray@@QAEXHH@Z	6a95126a
	758f6	   26  ??1CStringArray@@UAE@XZ	6a951311
	75910	   15  ??0CStringArray@@QAE@XZ	6a9515ef
	7592a	  118  ?FreeDataChain@CPlex@@QAEXXZ	6a9514c8
	7594a	  139  ?HashKey@@YGIPBG@Z	6a9514e0
	75960	   69  ??YCString@@QAEABV0@ABV0@@Z	6a9528c0
	7597e	  105  ?Create@CPlex@@SGPAU1@AAPAU1@II@Z	6a951492
	759a2	   10  ??0CString@@QAE@PBD@Z	6a952540
	759ba	  101  ?ConstructElements@@YGXPAVCString@@H@Z	6a953623
	759e4	  106  ?DestructElements@@YGXPAVCString@@H@Z	6a95364b

 00073fbc	000745aa ffffffff ffffffff 00074086 0000150c

	DLL Name: CLBCATQ.DLL
	vma:  Hint/Ord Member-Name Bound-To
	75a0c	    1  ?CreateComponentLibraryTS@@YGJPBGJPAPAUIComponentRecords@@@Z	77cc271b
	75a4c	   11  ?OpenComponentLibraryTS@@YGJPBGJPAPAUIComponentRecords@@@Z	77cc2768

 00073fd0	000745b6 ffffffff ffffffff 00074092 00001518

	DLL Name: CATSRV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	75a8a	    2  ?GetWriteICR@@YGJPAPAUIComponentRecords@@@Z	740e522e
	75ab8	    4  ?SaveWriteICR@@YGJPAPAUIComponentRecords@@@Z	740e541c
	75ae8	    1  ?GetReadICR@@YGJPAPAUIComponentRecords@@@Z	740e275a
	75b16	    3  ?ReleaseReadICR@@YGXPAPAUIComponentRecords@@@Z	740e2a66
	75b48	    0  ?CancelWriteICR@@YGJPAPAUIComponentRecords@@@Z	740e8780

 00073fe4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x740a3880

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3812ae03
Major/Minor 			0/0
Name 				00073a4c catsrvut.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000002a
	[Name Pointer/Ordinal] Table	0000002a
Table Addresses
	Export Address Table 		000738a8
	Name Pointer Table 		000739a4
	Ordinal Table 			00073950

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] fd11 Export RVA
	[   1] +base[   2] 2618 Export RVA
	[   2] +base[   3] fd96 Export RVA
	[   3] +base[   4] 1010b Export RVA
	[   4] +base[   5] 10976 Export RVA
	[   5] +base[   6] 109ce Export RVA
	[   6] +base[   7] f7c8 Export RVA
	[   7] +base[   8] f939 Export RVA
	[   8] +base[   9] fabf Export RVA
	[   9] +base[  10] f70e Export RVA
	[  10] +base[  11] f547 Export RVA
	[  11] +base[  12] f5ba Export RVA
	[  12] +base[  13] f646 Export RVA
	[  13] +base[  14] f4d4 Export RVA
	[  14] +base[  15] f602 Export RVA
	[  15] +base[  16] f602 Export RVA
	[  16] +base[  17] f849 Export RVA
	[  17] +base[  18] f6f8 Export RVA
	[  18] +base[  19] f9c9 Export RVA
	[  19] +base[  20] fb4e Export RVA
	[  20] +base[  21] f748 Export RVA
	[  21] +base[  22] f5e1 Export RVA
	[  22] +base[  23] f5e1 Export RVA
	[  23] +base[  24] f67f Export RVA
	[  24] +base[  25] f5e1 Export RVA
	[  25] +base[  26] f4be Export RVA
	[  26] +base[  27] 85c0 Export RVA
	[  27] +base[  28] 85e8 Export RVA
	[  28] +base[  29] 8610 Export RVA
	[  29] +base[  30] 8598 Export RVA
	[  30] +base[  31] 8490 Export RVA
	[  31] +base[  32] 84e8 Export RVA
	[  32] +base[  33] 8540 Export RVA
	[  33] +base[  34] 8438 Export RVA
	[  34] +base[  35] f4bb Export RVA
	[  35] +base[  36] 134e2 Export RVA
	[  36] +base[  37] 1364e Export RVA
	[  37] +base[  38] 13104 Export RVA
	[  38] +base[  39] 105c2 Export RVA
	[  39] +base[  40] 102c2 Export RVA
	[  40] +base[  41] 10444 Export RVA
	[  41] +base[  42] 10147 Export RVA

[Ordinal/Name Pointer] Table
	[   6] ??0CCom98Component@@QAE@ABV0@@Z
	[   7] ??0CCom98Interface@@QAE@ABV0@@Z
	[   8] ??0CCom98Method@@QAE@ABV0@@Z
	[   9] ??0CCom98Object@@QAE@ABV0@@Z
	[  10] ??0CComPlusComponent@@QAE@ABV0@@Z
	[  11] ??0CComPlusInterface@@QAE@ABV0@@Z
	[  12] ??0CComPlusMethod@@QAE@ABV0@@Z
	[  13] ??0CComPlusObject@@QAE@ABV0@@Z
	[  14] ??1CComPlusComponent@@UAE@XZ
	[  15] ??1CComPlusInterface@@UAE@XZ
	[  16] ??4CCom98Component@@QAEAAV0@ABV0@@Z
	[  17] ??4CCom98Dll@@QAEAAV0@ABV0@@Z
	[  18] ??4CCom98Interface@@QAEAAV0@ABV0@@Z
	[  19] ??4CCom98Method@@QAEAAV0@ABV0@@Z
	[  20] ??4CCom98Object@@QAEAAV0@ABV0@@Z
	[  21] ??4CComPlusComponent@@QAEAAV0@ABV0@@Z
	[  22] ??4CComPlusInterface@@QAEAAV0@ABV0@@Z
	[  23] ??4CComPlusMethod@@QAEAAV0@ABV0@@Z
	[  24] ??4CComPlusObject@@QAEAAV0@ABV0@@Z
	[  25] ??4CComPlusTypelib@@QAEAAV0@ABV0@@Z
	[  26] ??_7CCom98Component@@6B@
	[  27] ??_7CCom98Interface@@6B@
	[  28] ??_7CCom98Method@@6B@
	[  29] ??_7CCom98Object@@6B@
	[  30] ??_7CComPlusComponent@@6B@
	[  31] ??_7CComPlusInterface@@6B@
	[  32] ??_7CComPlusMethod@@6B@
	[  33] ??_7CComPlusObject@@6B@
	[  34] ?GetITypeLib@CComPlusTypelib@@QAEPAUITypeLib@@XZ
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[  38] EntryPointDllGetClassObjW
	[  39] EntryPointDllRegSvrW
	[  40] EntryPointDllUnRegSvrW
	[  41] LoadLibraryOnUserDllW
	[  35] RegDBBackup
	[  36] RegDBRestore
	[  37] StartMTSTOCOM
	[   4] SysprepComplus
	[   5] SysprepComplus2


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 772 (0x304) Number of fixups 382
	reloc    0 offset  558 [1558] HIGHLOW
	reloc    1 offset  5bc [15bc] HIGHLOW
	reloc    2 offset  5c7 [15c7] HIGHLOW
	reloc    3 offset  5d8 [15d8] HIGHLOW
	reloc    4 offset  5e0 [15e0] HIGHLOW
	reloc    5 offset  5f3 [15f3] HIGHLOW
	reloc    6 offset  5f8 [15f8] HIGHLOW
	reloc    7 offset  5fd [15fd] HIGHLOW
	reloc    8 offset  602 [1602] HIGHLOW
	reloc    9 offset  60c [160c] HIGHLOW
	reloc   10 offset  615 [1615] HIGHLOW
	reloc   11 offset  624 [1624] HIGHLOW
	reloc   12 offset  62f [162f] HIGHLOW
	reloc   13 offset  63d [163d] HIGHLOW
	reloc   14 offset  647 [1647] HIGHLOW
	reloc   15 offset  656 [1656] HIGHLOW
	reloc   16 offset  65b [165b] HIGHLOW
	reloc   17 offset  726 [1726] HIGHLOW
	reloc   18 offset  72c [172c] HIGHLOW
	reloc   19 offset  737 [1737] HIGHLOW
	reloc   20 offset  73e [173e] HIGHLOW
	reloc   21 offset  744 [1744] HIGHLOW
	reloc   22 offset  75f [175f] HIGHLOW
	reloc   23 offset  76f [176f] HIGHLOW
	reloc   24 offset  774 [1774] HIGHLOW
	reloc   25 offset  784 [1784] HIGHLOW
	reloc   26 offset  789 [1789] HIGHLOW
	reloc   27 offset  7a4 [17a4] HIGHLOW
	reloc   28 offset  7aa [17aa] HIGHLOW
	reloc   29 offset  7b0 [17b0] HIGHLOW
	reloc   30 offset  7c3 [17c3] HIGHLOW
	reloc   31 offset  7c9 [17c9] HIGHLOW
	reloc   32 offset  7cf [17cf] HIGHLOW
	reloc   33 offset  7d5 [17d5] HIGHLOW
	reloc   34 offset  7db [17db] HIGHLOW
