
localsec.dll:     file format pei-i386
localsec.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b2d7410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017410
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		6b2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000600
CheckSum		00038ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a180 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 000282d8 00000118 Import Directory [parts of .idata]
Entry 2 0002d000 0000881c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 0000367c Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b2e82d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000282d8	00028614 ffffffff ffffffff 00028872 00001224

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29db0	   65  _CxxThrowException	7800adbb
	29e66	  248  ??1bad_alloc@std@@UAE@XZ	780c1350
	290a4	 1033  ?c_str@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	780ca180
	2904c	 1000  ?append@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBGI@Z	780c7300
	28ff0	  996  ?append@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@ABV12@II@Z	780c7210
	28fa0	  969  ?_Tidy@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEX_N@Z	780c6770
	28f44	  765  ?_C@?1??_Nullstr@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAPBDXZ@4DB	781150e0
	28efa	  211  ??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@XZ	780c1d80
	28ea4	 1012  ?assign@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IG@Z	780c7af0
	28e4e	  498  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBGABV10@@Z	780fc6c0
	28df4	 1321  ?find_first_of@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGII@Z	780cab40
	28da4	  452  ??9std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z	780fcce0
	28d44	   69  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z	780c6bf0
	28ce8	   66  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z	780c1760
	28c98	   64  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z	780c67e0
	28c48	 1774  ?resize@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXI@Z	780ca340
	28bf2	  496  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@ABV10@PBG@Z	780fc920
	28b9e	 1277  ?erase@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@II@Z	780c87d0
	28b44	 1337  ?find_last_of@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGII@Z	780cad60
	28aee	 1909  ?substr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBE?AV12@II@Z	780cb1f0
	28a96	 1015  ?assign@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBGI@Z	780c7990
	28a42	  494  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@ABV10@0@Z	780fc5a0
	289f8	 1584  ?npos@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@2IB	781150ec
	2899c	 1011  ?assign@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@ABV12@II@Z	780c7770
	28952	  212  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	780c6e90
	288f6	  766  ?_C@?1??_Nullstr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPBGXZ@4GB	781150e8
	288a6	  970  ?_Tidy@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEX_N@Z	780cbb40
	29e48	  149  ??0bad_alloc@std@@QAE@PBD@Z	780c1330
	29e14	  245  ??1_Lockit@std@@QAE@XZ	7810a350

 00028300	00028760 ffffffff ffffffff 00029352 00001370

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a142	  492  RtlGetNtProductType	77f84f47
	2930c	  510  RtlInitUnicodeString	77f87124
	29324	  357  RtlCompareUnicodeString	77f8eed4
	292f4	  561  RtlNtStatusToDosError	77f8b552
	2933e	  208  NtQuerySystemTime	77f8e546

 00028314	00028778 ffffffff ffffffff 000293f2 00001388

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2935c	   49  CoInitialize	77a2691a
	2936c	   15  CoCreateInstance	77a24fe0
	29380	  108  CreateStreamOnHGlobal	77a61151
	293bc	  285  StringFromCLSID	77a25e2f
	2a158	   89  CoUninitialize	77a26984
	29398	  253  ReleaseStgMedium	77a2938d
	293ac	   85  CoTaskMemFree	77a2309e
	293ce	  286  StringFromGUID2	77a25cc6
	293e0	   84  CoTaskMemAlloc	77a230b0

 00028328	0002848c ffffffff ffffffff 00029792 0000109c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a16a	  464  IsBadReadPtr	77e60c3b
	29672	  412  GlobalAlloc	77e6911a
	29680	  419  GlobalFree	77e6c287
	295d8	  291  GetFileAttributesW	77e661ba
	29780	  191  FormatMessageW	77e5aa62
	2976a	  514  MultiByteToWideChar	77e65f62
	29406	  459  InterlockedIncrement	77e64a02
	2941e	  456  InterlockedDecrement	77e64a13
	29436	  489  LocalFree	77e6499c
	29442	  267  GetCurrentThread	77e6b260
	29456	  265  GetCurrentProcess	77e656d7
	2946a	  560  RaiseException	77e59aac
	2947c	  268  GetCurrentThreadId	77e59aa2
	29492	  478  LeaveCriticalSection	77f8aa7d
	294aa	  111  EnterCriticalSection	77f8aa4c
	294c2	  537  OutputDebugStringW	77e7b8a4
	294d8	  453  InitializeCriticalSection	77e58d0f
	294f4	   30  CloseHandle	77e5a6c8
	29502	   37  CompareStringW	77e67e42
	29514	   51  CreateDirectoryW	77e54fbf
	29528	   58  CreateFileW	77e595a3
	29536	   93  DeleteFileW	77e6b264
	29544	  144  ExpandEnvironmentStringsW	77e58178
	29560	  166  FindFirstFileW	77e6b379
	29572	  159  FindClose	77e58d24
	2957e	  173  FindNextFileW	77e5ddf4
	2958e	  195  FreeLibrary	77e6ab8c
	2959c	  219  GetCommandLineW	77e6c693
	295ae	  225  GetComputerNameW	77e5f6fe
	295c2	  224  GetComputerNameExW	77e5ffdf
	2975e	  821  lstrlenA	77e67334
	2968e	  423  GlobalLock	77e5cca3
	295ee	  293  GetFileSize	77e58854
	295fc	  301  GetLastError	77e5668c
	2960c	  303  GetLocalTime	77e6c37a
	2961c	  313  GetModuleFileNameW	77e560b2
	29632	  339  GetProcAddress	77e6564b
	296dc	  573  ReadFile	77e548da
	29644	  376  GetSystemWindowsDirectoryW	77e5740e
	29662	  400  GetVersionExW	77e5a3e1
	296e8	  661  SetFilePointer	77e6ed4c
	29752	  782  WriteFile	77e64a24
	2969c	  430  GlobalUnlock	77e5b7f4
	296ac	  482  LoadLibraryW	77e5ecdf
	296bc	  481  LoadLibraryExW	77e6a442
	296ce	  509  MoveFileExW	77e718ad
	296fa	  668  SetLastError	77e6c4e4
	2973c	  769  WideCharToMultiByte	77e5afd8
	2970a	  720  TlsAlloc	77e6571f
	29716	  721  TlsFree	77e6a854
	29720	  722  TlsGetValue	77e683b2
	2972e	  723  TlsSetValue	77e56d2d

 0002833c	000286dc ffffffff ffffffff 000299c4 000012ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29842	  312  GetParent	77de4f1a
	2984e	  329  GetSystemMetrics	77de71fe
	297ae	  258  GetDesktopWindow	77de74be
	297a0	  456  MessageBoxW	77e016cc
	29886	  356  GetWindowTextLengthW	77e07252
	29834	  261  GetDlgItem	77ded52d
	298ce	  417  LoadCursorW	77dee0ff
	29828	  187  EndDialog	77e06444
	297c2	  432  LoadStringW	77dee395
	297d0	   51  CheckDlgButton	77dfbfd7
	298b4	  413  LoadBitmapW	77defa15
	298c2	  419  LoadIconW	77dee175
	299b8	  686  WinHelpW	77e03594
	29818	  185  EnableWindow	77de5cbe
	29862	  347  GetWindowLongW	77de2b3f
	29874	  357  GetWindowTextW	77df4046
	297e2	   54  CheckRadioButton	77dfee0c
	2989e	  398  IsDlgButtonChecked	77dfbfb0
	299a6	  612  SetWindowTextW	77de5004
	29994	  606  SetWindowLongW	77de743c
	29988	  563  SetFocus	77de750f
	2997c	  266  GetFocus	77de4e82
	29966	  267  GetForegroundWindow	77de5f1f
	2994a	  358  GetWindowThreadProcessId	77de510c
	29936	   10  AttachThreadInput	77ded5aa
	29924	  561  SetDlgItemTextW	77e06ceb
	29918	  554  SetCursor	77de3a1a
	29908	  541  SendMessageW	77de4e36
	298ec	  507  RegisterClipboardFormatW	77def21d
	298dc	  484  PostMessageW	77de35ac
	297f6	  144  DestroyWindow	77de736e
	29806	  150  DialogBoxParamW	77e0720c

 00028350	00028408 ffffffff ffffffff 00029b44 00001018

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29ad4	   75  ConvertSidToStringSidW	77da5030
	29aee	  177  FreeSid	77d891d7
	29af8	  275  LookupAccountSidW	77d8eaea
	29a90	  393  RegCreateKeyExW	77d88e5e
	299d0	  268  IsValidSid	77d937e8
	29abe	   58  CloseServiceHandle	77d93df4
	299de	  226  GetSidSubAuthority	77d8d69e
	299f4	  227  GetSidSubAuthorityCount	77d8d700
	29a0e	  287  LsaClose	77d8d200
	29a1a	  301  LsaFreeMemory	77d8d087
	29a2a	  322  LsaQuerySecret	77dad679
	29a3c	  316  LsaOpenSecret	77dad4b4
	29a4c	  315  LsaOpenPolicy	77d8d0ec
	29a5c	  388  RegCloseKey	77d87d4d
	29a6a	  435  RegSetValueExW	77d89348
	29a7c	  424  RegQueryValueExW	77d88078
	29aa2	   26  AllocateAndInitializeSid	77d8919e
	29b32	  361  OpenSCManagerW	77d93c56
	29b22	  363  OpenServiceW	77d93d01
	29b0c	  381  QueryServiceStatus	77d94e34

 00028364	000286d4 ffffffff ffffffff 00029b68 000012e4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29b52	    2  CommandLineToArgvW	775ef6c5

 00028378	00028674 ffffffff ffffffff 00029c92 00001284

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c1e	   72  I_NetNameCanonicalize	750e7be4
	29c36	   25  DsRoleFreeMemory	750ea637
	29c6e	   28  DsRoleGetPrimaryDomainInformation	750ea4d7
	29c5e	   77  I_NetPathType	750e7399
	29c4a	   74  I_NetNameValidate	750e7704
	29b74	   93  NetApiBufferFree	750e34c7
	29c00	  284  NetpParmsQueryUserProperty	750f6846
	29be4	  286  NetpParmsSetUserProperty	750f6470
	29bc8	  288  NetpParmsUserPropertyFree	750f6463
	29bb4	  227  NetUserModalsGet	75119485
	29b9a	  281  NetpNtStatusToApiStatus	750e34f6
	29b88	  232  NetWkstaGetInfo	750e716f

 0002838c	0002845c ffffffff ffffffff 00029d04 0000106c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29cd8	   60  ImageList_ReplaceIcon	77b26111
	29cf0	   34  ImageList_Create	77b2b071
	29cbc	   10  DestroyPropertySheetPage	77b40bc0
	29ca0	    3  CreatePropertySheetPageW	77b42899

 000283a0	000283f0 ffffffff ffffffff 00029d12 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	773650d3
	80000007	    7  <none>	773650ec
	80000004	    4  <none>	7736506e
	80000005	    5  <none>	773650b9
	80000003	    3  <none>	77364bc4

 000283b4	000286a8 ffffffff ffffffff 00029d20 000012b8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000012	   18  <none>	779cd27a
	80000017	   23  <none>	7798bb48
	8000000a	   10  <none>	7798341c
	8000000c	   12  <none>	77983259
	80000011	   17  <none>	77998a06
	80000008	    8  <none>	77982394
	80000018	   24  <none>	7798bb74
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533
	80000009	    9  <none>	779822ba

 000283c8	00028470 ffffffff ffffffff 00029d96 00001080

	DLL Name: IMAGEHLP.dll
	vma:  Hint/Ord Member-Name Bound-To
	29d54	   59  SymGetModuleBase	778f9a00
	29d86	   87  SymSetOptions	778f9be6
	29d68	   42  SymCleanup	778f98bc
	29d76	   79  SymInitialize	778f9b56
	29d2e	   40  StackWalk	778f98aa
	29d3a	   49  SymFunctionTableAccess	778f994c

 000283dc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6b2ea180

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec78d8
Major/Minor 			0/0
Name 				0002a1c6 localsec.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0002a1a8
	Name Pointer Table 		0002a1b4
	Ordinal Table 			0002a1c0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a4d8 Export RVA
	[   1] +base[   2] a4fa Export RVA
	[   2] +base[   3] 9da3 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 616 (0x268) Number of fixups 304
	reloc    0 offset  440 [1440] HIGHLOW
	reloc    1 offset  444 [1444] HIGHLOW
	reloc    2 offset  448 [1448] HIGHLOW
	reloc    3 offset  44c [144c] HIGHLOW
	reloc    4 offset  450 [1450] HIGHLOW
	reloc    5 offset  454 [1454] HIGHLOW
	reloc    6 offset  458 [1458] HIGHLOW
	reloc    7 offset  45c [145c] HIGHLOW
	reloc    8 offset  460 [1460] HIGHLOW
	reloc    9 offset  570 [1570] HIGHLOW
	reloc   10 offset  574 [1574] HIGHLOW
	reloc   11 offset  578 [1578] HIGHLOW
	reloc   12 offset  57c [157c] HIGHLOW
	reloc   13 offset  580 [1580] HIGHLOW
	reloc   14 offset  584 [1584] HIGHLOW
	reloc   15 offset  588 [1588] HIGHLOW
	reloc   16 offset  58c [158c] HIGHLOW
	reloc   17 offset  590 [1590] HIGHLOW
	reloc   18 offset  594 [1594] HIGHLOW
	reloc   19 offset  598 [1598] HIGHLOW
	reloc   20 offset  59c [159c] HIGHLOW
	reloc   21 offset  5a0 [15a0] HIGHLOW
	reloc   22 offset  5a4 [15a4] HIGHLOW
	reloc   23 offset  5a8 [15a8] HIGHLOW
	reloc   24 offset  5ac [15ac] HIGHLOW
	reloc   25 offset  5b0 [15b0] HIGHLOW
	reloc   26 offset  5b4 [15b4] HIGHLOW
	reloc   27 offset  5b8 [15b8] HIGHLOW
	reloc   28 offset  5bc [15bc] HIGHLOW
	reloc   29 offset  5c0 [15c0] HIGHLOW
	reloc   30 offset  5c4 [15c4] HIGHLOW
	reloc   31 offset  5c8 [15c8] HIGHLOW
	reloc   32 offset  5cc [15cc] HIGHLOW
	reloc   33 offset  5d0 [15d0] HIGHLOW
	reloc   34 offset  5d8 [15d8] HIGHLOW
	reloc   35 offset  5dc [15dc] HIGHLOW
	reloc   36 offset  5e0 [15e0] HIGHLOW
	reloc   37 offset  5e4 [15e4] HIGHLOW
	reloc   38 offset  5e8 [15e8] HIGHLOW
	reloc   39 offset  5ec [15ec] HIGHLOW
	reloc   40 offset  5f0 [15f0] HIGHLOW
	reloc   41 offset  5f4 [15f4] HIGHLOW
	reloc   42 offset  5f8 [15f8] HIGHLOW
	reloc   43 offset  5fc [15fc] HIGHLOW
	reloc   44 offset  600 [1600] HIGHLOW
	reloc   45 offset  604 [1604] HIGHLOW
	reloc   46 offset  608 [1608] HIGHLOW
	reloc   47 offset  60c [160c] HIGHLOW
	reloc   48 offset  610 [1610] HIGHLOW
	reloc   49 offset  614 [1614] HIGHLOW
	reloc   50 offset  638 [1638] HIGHLOW
	reloc   51 offset  63c [163c] HIGHLOW
	reloc   52 offset  640 [1640] HIGHLOW
	reloc   53 offset  644 [1644] HIGHLOW
	reloc   54 offset  648 [1648] HIGHLOW
	reloc   55 offset  64c [164c] HIGHLOW
	reloc   56 offset  650 [1650] HIGHLOW
	reloc   57 offset  654 [1654] HIGHLOW
	reloc   58 offset  658 [1658] HIGHLOW
	reloc   59 offset  65c [165c] HIGHLOW
	reloc   60 offset  660 [1660] HIGHLOW
	reloc   61 offset  664 [1664] HIGHLOW
	reloc   62 offset  668 [1668] HIGHLOW
	reloc   63 offset  66c [166c] HIGHLOW
	reloc   64 offset  670 [1670] HIGHLOW
	reloc   65 offset  674 [1674] HIGHLOW
	reloc   66 offset  678 [1678] HIGHLOW
	reloc   67 offset  67c [167c] HIGHLOW
	reloc   68 offset  680 [1680] HIGHLOW
	reloc   69 offset  684 [1684] HIGHLOW
	reloc   70 offset  688 [1688] HIGHLOW
	reloc   71 offset  68c [168c] HIGHLOW
	reloc   72 offset  690 [1690] HIGHLOW
	reloc   73 offset  708 [1708] HIGHLOW
	reloc   74 offset  70c [170c] HIGHLOW
	reloc   75 offset  710 [1710] HIGHLOW
	reloc   76 offset  714 [1714] HIGHLOW
	reloc   77 offset  718 [1718] HIGHLOW
	reloc   78 offset  71c [171c] HIGHLOW
	reloc   79 offset  720 [1720] HIGHLOW
	reloc   80 offset  728 [1728] HIGHLOW
	reloc   81 offset  72c [172c] HIGHLOW
	reloc   82 offset  730 [1730] HIGHLOW
	reloc   83 offset  734 [1734] HIGHLOW
	reloc   84 offset  738 [1738] HIGHLOW
	reloc   85 offset  740 [1740] HIGHLOW
	reloc   86 offset  744 [1744] HIGHLOW
	reloc   87 offset  748 [1748] HIGHLOW
	reloc   88 offset  74c [174c] HIGHLOW
	reloc   89 offset  750 [1750] HIGHLOW
	reloc   90 offset  754 [1754] HIGHLOW
	reloc   91 offset  758 [1758] HIGHLOW
	reloc   92 offset  75c [175c] HIGHLOW
	reloc   93 offset  760 [1760] HIGHLOW
	reloc   94 offset  768 [1768] HIGHLOW
	reloc   95 offset  76c [176c] HIGHLOW
	reloc   96 offset  770 [1770] HIGHLOW
	reloc   97 offset  774 [1774] HIGHLOW
	reloc   98 offset  778 [1778] HIGHLOW
	reloc   99 offset  77c [177c] HIGHLOW
	reloc  100 offset  780 [1780] HIGHLOW
	reloc  101 offset  784 [1784] HIGHLOW
	reloc  102 offset  788 [1788] HIGHLOW
	reloc  103 offset  78c [178c] HIGHLOW
	reloc  104 offset  790 [1790] HIGHLOW
	reloc  105 offset  794 [1794] HIGHLOW
	reloc  106 offset  798 [1798] HIGHLOW
	reloc  107 offset  79c [179c] HIGHLOW
	reloc  108 offset  7a0 [17a0] HIGHLOW
	reloc  109 offset  7a4 [17a4] HIGHLOW
	reloc  110 offset  7a8 [17a8] HIGHLOW
	reloc  111 offset  7ac [17ac] HIGHLOW
	reloc  112 offset  7b0 [17b0] HIGHLOW
	reloc  113 offset  7b4 [17b4] HIGHLOW
	reloc  114 offset  7b8 [17b8] HIGHLOW
	reloc  115 offset  7bc [17bc] HIGHLOW
	reloc  116 offset  7c0 [17c0] HIGHLOW
	reloc  117 offset  7d8 [17d8] HIGHLOW
	reloc  118 offset  7dc [17dc] HIGHLOW
	reloc  119 offset  800 [1800] HIGHLOW
	reloc  120 offset  804 [1804] HIGHLOW
	reloc  121 offset  868 [1868] HIGHLOW
	reloc  122 offset  86c [186c] HIGHLOW
	reloc  123 offset  ab8 [1ab8] HIGHLOW
	reloc  124 offset  abc [1abc] HIGHLOW
	reloc  125 offset  ac0 [1ac0] HIGHLOW
	reloc  126 offset  ac4 [1ac4] HIGHLOW
	reloc  127 offset  ac8 [1ac8] HIGHLOW
	reloc  128 offset  acc [1acc] HIGHLOW
	reloc  129 offset  ad0 [1ad0] HIGHLOW
	reloc  130 offset  ad4 [1ad4] HIGHLOW
	reloc  131 offset  ad8 [1ad8] HIGHLOW
	reloc  132 offset  adc [1adc] HIGHLOW
	reloc  133 offset  ae0 [1ae0] HIGHLOW
	reloc  134 offset  ae4 [1ae4] HIGHLOW
	reloc  135 offset  ae8 [1ae8] HIGHLOW
	reloc  136 offset  aec [1aec] HIGHLOW
	reloc  137 offset  af0 [1af0] HIGHLOW
	reloc  138 offset  af4 [1af4] HIGHLOW
	reloc  139 offset  af8 [1af8] HIGHLOW
