
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68b75710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006b800
SizeOfInitializedData	00019800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035710
BaseOfCode		00001000
BaseOfData		0006d000
ImageBase		68b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00089000
SizeOfHeaders		00000600
CheckSum		0008e4e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006c5b0 0000023e Export Directory [.edata (or where ever we found it)]
Entry 1 0006b0b0 000000f0 Import Directory [parts of .idata]
Entry 2 0006f000 00010190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00083000 00004d7c Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00069d50 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68bab0b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b0b0	0006b388 ffffffff ffffffff 0006b6f4 000011e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b5ac	  742  wcsncpy	78012737
	6bf42	  360  GetStdHandle	77e63f05
	6bf36	  782  WriteFile	77e64a24
	6bf2a	  810  lstrcmpW	77e6016c
	6bf1e	  489  LocalFree	77e6499c
	6bf0e	  668  SetLastError	77e6c4e4
	6bef0	  376  GetSystemWindowsDirectoryW	77e5740e
	6bee0	  585  ReleaseMutex	77e674f7
	6bed0	  467  IsBadWritePtr	77e65ddb
	6bec0	  464  IsBadReadPtr	77e60c3b
	6be98	  144  ExpandEnvironmentStringsW	77e58178
	6be88	  498  LockResource	77e6138c
	6be76	  191  FormatMessageW	77e5aa62
	6be68	  485  LocalAlloc	77e64911
	6be60	  707  Sleep	77e54b74
	6be4e	  560  RaiseException	77e59aac
	6be3c	  166  FindFirstFileW	77e6b379
	6bb90	   88  DelayLoadFailureHook	77ea5f65
	6bba8	  100  DisableThreadLibraryCalls	77e5602a
	6bbc4	  453  InitializeCriticalSection	77e58d0f
	6bbe0	   90  DeleteCriticalSection	77f877e0
	6bbf8	  459  InterlockedIncrement	77e64a02
	6bc10	  456  InterlockedDecrement	77e64a13
	6bc28	  813  lstrcmpiW	77e5aab8
	6bc34	  807  lstrcatW	77e66133
	6bc40	  816  lstrcpyW	77e5a1a4
	6bc4c	  822  lstrlenW	77e5cd5c
	6bc58	  819  lstrcpynW	77e61393
	6bc64	  445  HeapReAlloc	77f87bec
	6bc72	  436  HeapAlloc	77fc976b
	6bc7e	  341  GetProcessHeap	77e59596
	6bc90	  478  LeaveCriticalSection	77f8aa7d
	6bca8	  111  EnterCriticalSection	77f8aa4c
	6bcc0	  195  FreeLibrary	77e6ab8c
	6bcce	  821  lstrlenA	77e67334
	6bcda	  706  SizeofResource	77e60f97
	6bfe4	  615  SetComputerNameExW	77e7acdd
	6bcfc	  484  LoadResource	77e5bde8
	6bd0c	  181  FindResourceW	77e5e8c3
	6bd3c	   58  CreateFileW	77e595a3
	6bd4a	  514  MultiByteToWideChar	77e65f62
	6bd60	  769  WideCharToMultiByte	77e5afd8
	6bd76	  268  GetCurrentThreadId	77e59aa2
	6bd8c	  313  GetModuleFileNameW	77e560b2
	6bdfa	  339  GetProcAddress	77e6564b
	6bda2	  442  HeapFree	77fc9c41
	6bdae	  265  GetCurrentProcess	77e656d7
	6bdc2	  267  GetCurrentThread	77e6b260
	6bdd6	  765  WaitForSingleObject	77e58778
	6bdec	  440  HeapDestroy	77e583d1
	6be0c	  482  LoadLibraryW	77e5ecdf
	6be1c	   53  CreateEventW	77e640bf
	6be2c	   67  CreateMutexW	77e634e8

 0006b128	0006b570 ffffffff ffffffff 0006c0ca 000013d0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c098	  286  StringFromGUID2	77a25cc6
	6c0aa	  175  IIDFromString	77a2189e
	6c084	   15  CoCreateInstance	77a24fe0
	6c0ba	   14  CoCreateGuid	77a25c24
	6c074	   85  CoTaskMemFree	77a2309e
	6c060	   86  CoTaskMemRealloc	77a25cb0
	6c04e	   84  CoTaskMemAlloc	77a230b0
	6c03c	   50  CoInitializeEx	77a26810
	6c02a	   89  CoUninitialize	77a26984

 0006b13c	0006b460 ffffffff ffffffff 0006c0d4 000012c0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000040	   64  <none>	7798c7b6

 0006b150	0006b468 ffffffff ffffffff 0006c0f8 000012c8

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c0e2	   26  RasEnumConnectionsW	774924e0

 0006b164	0006b470 ffffffff ffffffff 0006c11e 000012d0

	DLL Name: RASDLG.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c106	   16  RasSrvEnumConnections	7582b656

 0006b178	0006b478 ffffffff ffffffff 0006c466 000012d8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c12a	   39  CharNextW	77dee3fd
	6c136	  432  LoadStringW	77dee395
	6c144	  152  DispatchMessageW	77de2eff
	6c158	  463  MsgWaitForMultipleObjects	77de547c
	6c174	  482  PeekMessageW	77de3786
	6c2ec	   51  CheckDlgButton	77dfbfd7
	6c184	  261  GetDlgItem	77ded52d
	6c192	  541  SendMessageW	77de4e36
	6c1a2	  608  SetWindowPos	77de713b
	6c1b2	  243  GetClientRect	77de4d06
	6c1c2	  352  GetWindowRect	77de5a08
	6c1d2	  312  GetParent	77de4f1a
	6c1de	  347  GetWindowLongW	77de2b3f
	6c1f0	  606  SetWindowLongW	77de743c
	6c202	  357  GetWindowTextW	77df4046
	6c214	  356  GetWindowTextLengthW	77e07252
	6c22c	  692  wsprintfW	77de850e
	6c238	  417  LoadCursorW	77dee0ff
	6c246	   23  CallWindowProcW	77de6ee1
	6c258	  187  EndDialog	77e06444
	6c264	   35  CharLowerBuffW	77ded0eb
	6c276	   50  CharUpperW	77ded09d
	6c284	  456  MessageBoxW	77e016cc
	6c292	  403  IsWindow	77de3c88
	6c29e	  554  SetCursor	77de3a1a
	6c2aa	  532  SendDlgItemMessageW	77dfedcc
	6c2c0	  686  WinHelpW	77e03594
	6c2cc	  185  EnableWindow	77de5cbe
	6c2dc	  559  SetDlgItemInt	77dff550
	6c3ea	  379  InsertMenuW	77e07573
	6c2fe	   54  CheckRadioButton	77dfee0c
	6c312	  398  IsDlgButtonChecked	77dfbfb0
	6c328	  563  SetFocus	77de750f
	6c334	  262  GetDlgItemInt	77dff5be
	6c344	  223  GetActiveWindow	77de5ca8
	6c356	  264  GetDlgItemTextW	77e06cc5
	6c368	  612  SetWindowTextW	77de5004
	6c37a	  561  SetDlgItemTextW	77e06ceb
	6c38c	  150  DialogBoxParamW	77e0720c
	6c39e	  266  GetFocus	77de4e82
	6c3aa	  623  ShowWindow	77de7181
	6c3b8	  404  IsWindowEnabled	77de5d6e
	6c3ca	  143  DestroyMenu	77ded5b8
	6c3d8	  641  TrackPopupMenu	77e27c14
	6c3f8	   89  CreatePopupMenu	77df0303
	6c40a	  484  PostMessageW	77de35ac
	6c41a	  691  wsprintfA	77dedbee
	6c426	  450  MessageBeep	77df3600
	6c434	  421  LoadImageW	77deb380
	6c442	  329  GetSystemMetrics	77de71fe
	6c456	  303  GetMessagePos	77de5ce9

 0006b18c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x68bac5b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3824a766
Major/Minor 			0/0
Name 				0006c682 netcfgx.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		0006c5d8
	Name Pointer Table 		0006c61c
	Ordinal Table 			0006c660

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] f806 Export RVA
	[   1] +base[   2] f815 Export RVA
	[   2] +base[   3] f82e Export RVA
	[   3] +base[   4] f89c Export RVA
	[   4] +base[   5] 18401 Export RVA
	[   5] +base[   6] 1b6ab Export RVA
	[   6] +base[   7] f93b Export RVA
	[   7] +base[   8] 1b4d4 Export RVA
	[   8] +base[   9] f8ab Export RVA
	[   9] +base[  10] f9e1 Export RVA
	[  10] +base[  11] 2d80c Export RVA
	[  11] +base[  12] 2d857 Export RVA
	[  12] +base[  13] 2d8eb Export RVA
	[  13] +base[  14] 13880 Export RVA
	[  14] +base[  15] 1c695 Export RVA
	[  15] +base[  16] 31662 Export RVA
	[  16] +base[  17] 2e5cc Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] HrDiAddComponentToINetCfg
	[   5] LanaCfgFromCommandArgs
	[   6] ModemClassCoInstaller
	[   7] NetCfgDiagFromCommandArgs
	[   8] NetClassInstaller
	[   9] NetPropPageProvider
	[  10] RasAddBindings
	[  11] RasCountBindings
	[  12] RasRemoveBindings
	[  13] SvchostChangeSvchostGroup
	[  14] UpdateLanaConfigUsingAnswerfile
	[  15] WlbsInitParams
	[  16] WlbsSetNetworkAddress


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1076 (0x434) Number of fixups 534
	reloc    0 offset  5b4 [15b4] HIGHLOW
	reloc    1 offset  5b8 [15b8] HIGHLOW
	reloc    2 offset  5c4 [15c4] HIGHLOW
	reloc    3 offset  5c8 [15c8] HIGHLOW
	reloc    4 offset  5d0 [15d0] HIGHLOW
	reloc    5 offset  5d4 [15d4] HIGHLOW
	reloc    6 offset  5d8 [15d8] HIGHLOW
	reloc    7 offset  5dc [15dc] HIGHLOW
	reloc    8 offset  5e0 [15e0] HIGHLOW
	reloc    9 offset  5e8 [15e8] HIGHLOW
	reloc   10 offset  600 [1600] HIGHLOW
	reloc   11 offset  604 [1604] HIGHLOW
	reloc   12 offset  608 [1608] HIGHLOW
	reloc   13 offset  60c [160c] HIGHLOW
	reloc   14 offset  610 [1610] HIGHLOW
	reloc   15 offset  614 [1614] HIGHLOW
	reloc   16 offset  618 [1618] HIGHLOW
	reloc   17 offset  620 [1620] HIGHLOW
	reloc   18 offset  624 [1624] HIGHLOW
	reloc   19 offset  628 [1628] HIGHLOW
	reloc   20 offset  62c [162c] HIGHLOW
	reloc   21 offset  630 [1630] HIGHLOW
	reloc   22 offset  634 [1634] HIGHLOW
	reloc   23 offset  638 [1638] HIGHLOW
	reloc   24 offset  63c [163c] HIGHLOW
	reloc   25 offset  640 [1640] HIGHLOW
	reloc   26 offset  644 [1644] HIGHLOW
	reloc   27 offset  648 [1648] HIGHLOW
	reloc   28 offset  64c [164c] HIGHLOW
	reloc   29 offset  650 [1650] HIGHLOW
	reloc   30 offset  654 [1654] HIGHLOW
	reloc   31 offset  658 [1658] HIGHLOW
	reloc   32 offset  660 [1660] HIGHLOW
	reloc   33 offset  664 [1664] HIGHLOW
	reloc   34 offset  668 [1668] HIGHLOW
	reloc   35 offset  66c [166c] HIGHLOW
	reloc   36 offset  670 [1670] HIGHLOW
	reloc   37 offset  674 [1674] HIGHLOW
	reloc   38 offset  678 [1678] HIGHLOW
	reloc   39 offset  67c [167c] HIGHLOW
	reloc   40 offset  680 [1680] HIGHLOW
	reloc   41 offset  684 [1684] HIGHLOW
	reloc   42 offset  688 [1688] HIGHLOW
	reloc   43 offset  68c [168c] HIGHLOW
	reloc   44 offset  690 [1690] HIGHLOW
	reloc   45 offset  694 [1694] HIGHLOW
	reloc   46 offset  698 [1698] HIGHLOW
	reloc   47 offset  6a0 [16a0] HIGHLOW
	reloc   48 offset  6a4 [16a4] HIGHLOW
	reloc   49 offset  6a8 [16a8] HIGHLOW
	reloc   50 offset  6ac [16ac] HIGHLOW
	reloc   51 offset  6b0 [16b0] HIGHLOW
	reloc   52 offset  6b4 [16b4] HIGHLOW
	reloc   53 offset  6b8 [16b8] HIGHLOW
	reloc   54 offset  6bc [16bc] HIGHLOW
	reloc   55 offset  6c0 [16c0] HIGHLOW
	reloc   56 offset  6c4 [16c4] HIGHLOW
	reloc   57 offset  6c8 [16c8] HIGHLOW
	reloc   58 offset  6cc [16cc] HIGHLOW
	reloc   59 offset  6d0 [16d0] HIGHLOW
	reloc   60 offset  6d4 [16d4] HIGHLOW
	reloc   61 offset  6d8 [16d8] HIGHLOW
	reloc   62 offset  6e0 [16e0] HIGHLOW
	reloc   63 offset  6e4 [16e4] HIGHLOW
	reloc   64 offset  6e8 [16e8] HIGHLOW
	reloc   65 offset  6ec [16ec] HIGHLOW
	reloc   66 offset  6f0 [16f0] HIGHLOW
	reloc   67 offset  6f4 [16f4] HIGHLOW
	reloc   68 offset  6f8 [16f8] HIGHLOW
	reloc   69 offset  700 [1700] HIGHLOW
	reloc   70 offset  704 [1704] HIGHLOW
	reloc   71 offset  708 [1708] HIGHLOW
	reloc   72 offset  70c [170c] HIGHLOW
	reloc   73 offset  710 [1710] HIGHLOW
	reloc   74 offset  714 [1714] HIGHLOW
	reloc   75 offset  718 [1718] HIGHLOW
	reloc   76 offset  71c [171c] HIGHLOW
	reloc   77 offset  720 [1720] HIGHLOW
	reloc   78 offset  728 [1728] HIGHLOW
	reloc   79 offset  72c [172c] HIGHLOW
	reloc   80 offset  730 [1730] HIGHLOW
	reloc   81 offset  734 [1734] HIGHLOW
	reloc   82 offset  738 [1738] HIGHLOW
	reloc   83 offset  73c [173c] HIGHLOW
	reloc   84 offset  740 [1740] HIGHLOW
	reloc   85 offset  748 [1748] HIGHLOW
	reloc   86 offset  74c [174c] HIGHLOW
	reloc   87 offset  750 [1750] HIGHLOW
	reloc   88 offset  754 [1754] HIGHLOW
	reloc   89 offset  758 [1758] HIGHLOW
	reloc   90 offset  75c [175c] HIGHLOW
	reloc   91 offset  760 [1760] HIGHLOW
	reloc   92 offset  768 [1768] HIGHLOW
	reloc   93 offset  76c [176c] HIGHLOW
	reloc   94 offset  770 [1770] HIGHLOW
	reloc   95 offset  774 [1774] HIGHLOW
	reloc   96 offset  778 [1778] HIGHLOW
	reloc   97 offset  77c [177c] HIGHLOW
	reloc   98 offset  780 [1780] HIGHLOW
	reloc   99 offset  784 [1784] HIGHLOW
	reloc  100 offset  788 [1788] HIGHLOW
	reloc  101 offset  790 [1790] HIGHLOW
	reloc  102 offset  794 [1794] HIGHLOW
	reloc  103 offset  798 [1798] HIGHLOW
	reloc  104 offset  79c [179c] HIGHLOW
	reloc  105 offset  7a0 [17a0] HIGHLOW
	reloc  106 offset  7a4 [17a4] HIGHLOW
	reloc  107 offset  7a8 [17a8] HIGHLOW
	reloc  108 offset  7b0 [17b0] HIGHLOW
	reloc  109 offset  7b4 [17b4] HIGHLOW
	reloc  110 offset  7b8 [17b8] HIGHLOW
	reloc  111 offset  7bc [17bc] HIGHLOW
	reloc  112 offset  7c0 [17c0] HIGHLOW
	reloc  113 offset  7c4 [17c4] HIGHLOW
	reloc  114 offset  7c8 [17c8] HIGHLOW
	reloc  115 offset  7d0 [17d0] HIGHLOW
	reloc  116 offset  7d4 [17d4] HIGHLOW
	reloc  117 offset  7d8 [17d8] HIGHLOW
	reloc  118 offset  7dc [17dc] HIGHLOW
	reloc  119 offset  7e0 [17e0] HIGHLOW
	reloc  120 offset  7e4 [17e4] HIGHLOW
	reloc  121 offset  7e8 [17e8] HIGHLOW
	reloc  122 offset  7ec [17ec] HIGHLOW
	reloc  123 offset  7f0 [17f0] HIGHLOW
	reloc  124 offset  7f8 [17f8] HIGHLOW
	reloc  125 offset  7fc [17fc] HIGHLOW
	reloc  126 offset  800 [1800] HIGHLOW
	reloc  127 offset  804 [1804] HIGHLOW
	reloc  128 offset  808 [1808] HIGHLOW
	reloc  129 offset  80c [180c] HIGHLOW
	reloc  130 offset  810 [1810] HIGHLOW
	reloc  131 offset  818 [1818] HIGHLOW
	reloc  132 offset  81c [181c] HIGHLOW
	reloc  133 offset  820 [1820] HIGHLOW
	reloc  134 offset  824 [1824] HIGHLOW
	reloc  135 offset  828 [1828] HIGHLOW
	reloc  136 offset  82c [182c] HIGHLOW
	reloc  137 offset  830 [1830] HIGHLOW
	reloc  138 offset  834 [1834] HIGHLOW
	reloc  139 offset  838 [1838] HIGHLOW
	reloc  140 offset  83c [183c] HIGHLOW
	reloc  141 offset  840 [1840] HIGHLOW
	reloc  142 offset  844 [1844] HIGHLOW
	reloc  143 offset  848 [1848] HIGHLOW
	reloc  144 offset  84c [184c] HIGHLOW
	reloc  145 offset  850 [1850] HIGHLOW
	reloc  146 offset  858 [1858] HIGHLOW
	reloc  147 offset  85c [185c] HIGHLOW
	reloc  148 offset  860 [1860] HIGHLOW
	reloc  149 offset  864 [1864] HIGHLOW
	reloc  150 offset  868 [1868] HIGHLOW
	reloc  151 offset  86c [186c] HIGHLOW
	reloc  152 offset  870 [1870] HIGHLOW
	reloc  153 offset  874 [1874] HIGHLOW
	reloc  154 offset  878 [1878] HIGHLOW
	reloc  155 offset  87c [187c] HIGHLOW
	reloc  156 offset  880 [1880] HIGHLOW
	reloc  157 offset  884 [1884] HIGHLOW
	reloc  158 offset  888 [1888] HIGHLOW
	reloc  159 offset  88c [188c] HIGHLOW
	reloc  160 offset  890 [1890] HIGHLOW
	reloc  161 offset  898 [1898] HIGHLOW
	reloc  162 offset  89c [189c] HIGHLOW
	reloc  163 offset  8a0 [18a0] HIGHLOW
	reloc  164 offset  8a4 [18a4] HIGHLOW
	reloc  165 offset  8a8 [18a8] HIGHLOW
	reloc  166 offset  8ac [18ac] HIGHLOW
	reloc  167 offset  8b0 [18b0] HIGHLOW
	reloc  168 offset  8b4 [18b4] HIGHLOW
	reloc  169 offset  8b8 [18b8] HIGHLOW
	reloc  170 offset  8bc [18bc] HIGHLOW
