
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73affaa0

Characteristics 0x231e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012c00
SizeOfInitializedData	00013200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000faa0
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000600
CheckSum		0002d786
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000126b0 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00004e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001438 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000280 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b026b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000126b0	000127e8 ffffffff ffffffff 00012b36 00001070

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	12a1a	  399  _purecall	7800f47d
	134ce	  720  ?StartCI@CMachineAdmin@@QAEHXZ	6709516b
	132aa	  593  ?Refresh@CDefColumnRegEntry@@QAEXH@Z	670d06d6
	1326c	  378  ?GetGlobalStaticPropertyList@@YGPAVCStaticPropertyList@@XZ	670d1150
	1322a	   53  ??0CLocalGlobalPropertyList@@QAE@PAVCEmptyPropertyList@@HPBGK@Z	670d0fe7
	13214	   18  ??0CDbColId@@QAE@XZ	670a45a5
	131f0	  665  ?SetProperty@CDbColId@@QAEHPBG@Z	670a4669
	1313e	  172  ??1CScopeEnum@@QAE@XZ	67093bfe
	13122	  114  ??1CCatalogAdmin@@QAE@XZ	67092b47
	130fc	  456  ?IsCIStarted@CMachineAdmin@@QAEHXZ	670950b1
	130d8	  298  ?DisableCI@CMachineAdmin@@QAEHXZ	67095459
	130ac	  727  ?TunePerformance@CMachineAdmin@@QAEXHGG@Z	670954f3
	13072	  559  ?QueryCatalogEnum@CMachineAdmin@@QAEPAVCCatalogEnum@@XZ	67092367
	13054	  520  ?Next@CCatalogEnum@@QAEHXZ	6709295b
	132d2	   29  ??0CDefColumnRegEntry@@QAE@XZ	670d06c1
	13562	  454  ?IsCIEnabled@CMachineAdmin@@QAEHXZ	6709532c
	12fd4	  218  ?AddCatalog@CMachineAdmin@@QAEXPBG0@Z	67091aae
	12f9c	  296  ?DeleteRegistryParamNoThrow@CCatalogAdmin@@QAEXPBG@Z	67093602
	12f66	  569  ?QueryScopeEnum@CCatalogAdmin@@QAEPAVCScopeEnum@@XZ	67093611
	12f4a	  525  ?Next@CScopeEnum@@QAEHXZ	67093cb1
	12f14	  568  ?QueryScopeAdmin@CScopeEnum@@QAEPAVCScopeAdmin@@XZ	67093c5d
	12ece	  489  ?MakeMetadataICommand@@YGJPAPAUIUnknown@@W4CiMetaData@@PBG2PAU1@@Z	670af107
	12ec4	  786  CIState	670ad93e
	12e82	  216  ?AddCachedProperty@CCatalogAdmin@@QAEXABVCFullPropSpec@@KKKH@Z	67092d39
	12e56	  644  ?SetDWORDParam@CCatalogAdmin@@QAEXPBGK@Z	670935be
	12e28	  363  ?GetDWORDParam@CCatalogAdmin@@QAEHPBGAAK@Z	67093586
	12dfa	  364  ?GetDWORDParam@CMachineAdmin@@QAEHPBGAAK@Z	670923ec
	12dd6	  469  ?IsStopped@CCatalogAdmin@@QAEHXZ	670933f4
	12db0	  457  ?IsCIStopped@CMachineAdmin@@QAEHXZ	6709504f
	12d98	  819  _ForceMasterMerge@16	670ad294
	12d74	  742  ?UpdateContentIndex@@YGKPBG00H@Z	670ada29
	12d38	  567  ?QueryScopeAdmin@CCatalogAdmin@@QAEPAVCScopeAdmin@@PBG@Z	67093669
	12d14	  632  ?SetAlias@CScopeAdmin@@QAEXPBG@Z	67094001
	12cf0	  648  ?SetExclude@CScopeAdmin@@QAEXH@Z	67094087
	12cb6	  656  ?SetLogonInfo@CScopeAdmin@@QAEXPBG0AAVCCatalogAdmin@@@Z	670940e2
	12c8e	  615  ?RemoveScope@CCatalogAdmin@@QAEXPBG@Z	67092f89
	12c64	  234  ?AddScope@CCatalogAdmin@@QAEXPBG0H00@Z	67092b83
	12c44	   54  ??0CMachineAdmin@@QAE@PBGH@Z	67091852
	12c04	  558  ?QueryCatalogAdmin@CMachineAdmin@@QAEPAVCCatalogAdmin@@PBG@Z	670923a7
	12bdc	  385  ?GetLocation@CCatalogAdmin@@QAEPBGXZ	6709336d
	12bb0	  458  ?IsCatalogInactive@CCatalogAdmin@@QAEHXZ	6709354b
	12b94	  144  ??1CMachineAdmin@@QAE@XZ	670919ca
	12b7e	  772  ?ciDelete@@YGXPAX@Z	6715a9ae
	12b6a	  774  ?ciNew@@YGPAXI@Z	6715a977
	13510	  611  ?RemoveCatalogFiles@CMachineAdmin@@QAEXPBG@Z	6709213f
	13540	  311  ?EnableCI@CMachineAdmin@@QAEHXZ	67095431
	13028	  645  ?SetDWORDParam@CMachineAdmin@@QAEXPBGK@Z	67092425
	12ffc	  610  ?RemoveCatalog@CMachineAdmin@@QAEXPBGH@Z	67091df8
	13170	  724  ?SystemExceptionTranslator@@YAXIPAU_EXCEPTION_POINTERS@@@Z	6715956d
	131d4	  267  ?Cleanup@CDbColId@@QAEXXZ	670a496b
	131ae	  394  ?GetOleError@@YGJAAVCException@@@Z	67159451
	13490	  722  ?StopCI@CMachineAdmin@@QAEHXZ	67095207
	134b0	  721  ?Stop@CCatalogAdmin@@QAEHXZ	670934c5

 000126d8	0001285c ffffffff ffffffff 0001375c 000010e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1370a	  484  PostMessageW	77de35ac
	1371a	  623  ShowWindow	77de7181
	13664	  398  IsDlgButtonChecked	77dfbfb0
	13750	  686  WinHelpW	77e03594
	13744	  419  LoadIconW	77dee175
	13736	  413  LoadBitmapW	77defa15
	13728	  450  MessageBeep	77df3600
	136f6	   54  CheckRadioButton	77dfee0c
	136da	  507  RegisterClipboardFormatW	77def21d
	136ca	  541  SendMessageW	77de4e36
	136b8	  264  GetDlgItemTextW	77e06cc5
	136a6	  150  DialogBoxParamW	77e0720c
	1369a	  187  EndDialog	77e06444
	1368c	  261  GetDlgItem	77ded52d
	1367a	  404  IsWindowEnabled	77de5d6e
	135c4	  599  SetTimer	77de39d1
	13652	  347  GetWindowLongW	77de2b3f
	13642	  185  EnableWindow	77de5cbe
	13636	  312  GetParent	77de4f1a
	13624	  612  SetWindowTextW	77de5004
	13618	  563  SetFocus	77de750f
	13606	  561  SetDlgItemTextW	77e06ceb
	135f4	  606  SetWindowLongW	77de743c
	135de	  532  SendDlgItemMessageW	77dfedcc
	135d0	  432  LoadStringW	77dee395
	13592	  456  MessageBoxW	77e016cc
	135a0	  266  GetFocus	77de4e82
	135ac	  692  wsprintfW	77de850e
	135b8	  409  KillTimer	77de39df

 000126ec	000127a0 ffffffff ffffffff 00013778 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13768	   84  DeleteObject	77f44591

 00012700	00012794 ffffffff ffffffff 000137b0 0000101c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1379e	   78  PropertySheetW	77b428a9
	13782	    3  CreatePropertySheetPageW	77b42899

 00012714	0001284c ffffffff ffffffff 000137fa 000010d4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	137d6	   60  SHBrowseForFolderW	7760ab42
	137ec	   89  SHGetMalloc	77563791
	137be	   95  SHGetPathFromIDListW	7755da45

 00012728	000127a8 ffffffff ffffffff 0001393e 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13806	   90  DeleteCriticalSection	77f877e0
	1381e	  478  LeaveCriticalSection	77f8aa7d
	13836	  111  EnterCriticalSection	77f8aa4c
	1384e	  459  InterlockedIncrement	77e64a02
	13866	  456  InterlockedDecrement	77e64a13
	1387e	  489  LocalFree	77e6499c
	1388a	  191  FormatMessageW	77e5aa62
	1389c	  315  GetModuleHandleW	77e5dbbf
	138b0	  365  GetSystemDefaultLCID	77e5f518
	138c8	  668  SetLastError	77e6c4e4
	138d8	  453  InitializeCriticalSection	77e58d0f
	138f4	  376  GetSystemWindowsDirectoryW	77e5740e
	13912	  419  GlobalFree	77e6c287
	1392e	  464  IsBadReadPtr	77e60c3b
	13920	  412  GlobalAlloc	77e6911a

 0001273c	00012778 ffffffff ffffffff 000139ae 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13976	  424  RegQueryValueExW	77d88078
	1394c	  388  RegCloseKey	77d87d4d
	1395a	  412  RegOpenKeyA	77d883fa
	13968	  415  RegOpenKeyW	77d88274
	1398a	  435  RegSetValueExW	77d89348
	1399c	  393  RegCreateKeyExW	77d88e5e

 00012750	000128d4 ffffffff ffffffff 00013a2e 0000115c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	139f8	   89  CoUninitialize	77a26984
	139e6	   84  CoTaskMemAlloc	77a230b0
	13a0a	   15  CoCreateInstance	77a24fe0
	13a1e	   49  CoInitialize	77a2691a
	139d4	  286  StringFromGUID2	77a25cc6
	139bc	  108  CreateStreamOnHGlobal	77a61151

 00012764	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73b03a40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37eca543
Major/Minor 			0/0
Name 				00013a90 CIADMIN.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00013a68
	Name Pointer Table 		00013a78
	Ordinal Table 			00013a88

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6152 Export RVA
	[   1] +base[   2] 6069 Export RVA
	[   2] +base[   3] ad9e Export RVA
	[   3] +base[   4] ad9b Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  590 [1590] HIGHLOW
	reloc    1 offset  594 [1594] HIGHLOW
	reloc    2 offset  598 [1598] HIGHLOW
	reloc    3 offset  5e8 [15e8] HIGHLOW
	reloc    4 offset  5ec [15ec] HIGHLOW
	reloc    5 offset  5f0 [15f0] HIGHLOW
	reloc    6 offset  5f4 [15f4] HIGHLOW
	reloc    7 offset  5f8 [15f8] HIGHLOW
	reloc    8 offset  5fc [15fc] HIGHLOW
	reloc    9 offset  7d8 [17d8] HIGHLOW
	reloc   10 offset  7dc [17dc] HIGHLOW
	reloc   11 offset  7e0 [17e0] HIGHLOW
	reloc   12 offset  7e4 [17e4] HIGHLOW
	reloc   13 offset  7e8 [17e8] HIGHLOW
	reloc   14 offset  7ec [17ec] HIGHLOW
	reloc   15 offset  7f0 [17f0] HIGHLOW
	reloc   16 offset  7f4 [17f4] HIGHLOW
	reloc   17 offset  7f8 [17f8] HIGHLOW
	reloc   18 offset  7fc [17fc] HIGHLOW
	reloc   19 offset  800 [1800] HIGHLOW
	reloc   20 offset  804 [1804] HIGHLOW
	reloc   21 offset  808 [1808] HIGHLOW
	reloc   22 offset  9dc [19dc] HIGHLOW
	reloc   23 offset  a38 [1a38] HIGHLOW
	reloc   24 offset  a3c [1a3c] HIGHLOW
	reloc   25 offset  a40 [1a40] HIGHLOW
	reloc   26 offset  a44 [1a44] HIGHLOW
	reloc   27 offset  e8c [1e8c] HIGHLOW
	reloc   28 offset  ff0 [1ff0] HIGHLOW
	reloc   29 offset  ff4 [1ff4] HIGHLOW
	reloc   30 offset  ff8 [1ff8] HIGHLOW
	reloc   31 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    8 [2008] HIGHLOW
	reloc    2 offset    c [200c] HIGHLOW
	reloc    3 offset   10 [2010] HIGHLOW
	reloc    4 offset   14 [2014] HIGHLOW
	reloc    5 offset   18 [2018] HIGHLOW
	reloc    6 offset   1c [201c] HIGHLOW
	reloc    7 offset   20 [2020] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   44 [2044] HIGHLOW
	reloc   17 offset   48 [2048] HIGHLOW
	reloc   18 offset   4c [204c] HIGHLOW
	reloc   19 offset   50 [2050] HIGHLOW
	reloc   20 offset   54 [2054] HIGHLOW
	reloc   21 offset   58 [2058] HIGHLOW
	reloc   22 offset   60 [2060] HIGHLOW
	reloc   23 offset   64 [2064] HIGHLOW
	reloc   24 offset   68 [2068] HIGHLOW
	reloc   25 offset   6c [206c] HIGHLOW
	reloc   26 offset   70 [2070] HIGHLOW
	reloc   27 offset   78 [2078] HIGHLOW
	reloc   28 offset   7c [207c] HIGHLOW
	reloc   29 offset   80 [2080] HIGHLOW
	reloc   30 offset   84 [2084] HIGHLOW
	reloc   31 offset   88 [2088] HIGHLOW
	reloc   32 offset   8c [208c] HIGHLOW
	reloc   33 offset   90 [2090] HIGHLOW
	reloc   34 offset   94 [2094] HIGHLOW
	reloc   35 offset   98 [2098] HIGHLOW
	reloc   36 offset   9c [209c] HIGHLOW
	reloc   37 offset   a0 [20a0] HIGHLOW
	reloc   38 offset  150 [2150] HIGHLOW
	reloc   39 offset  154 [2154] HIGHLOW
	reloc   40 offset  158 [2158] HIGHLOW
	reloc   41 offset  15c [215c] HIGHLOW
	reloc   42 offset  160 [2160] HIGHLOW
	reloc   43 offset  168 [2168] HIGHLOW
	reloc   44 offset  16c [216c] HIGHLOW
	reloc   45 offset  170 [2170] HIGHLOW
	reloc   46 offset  174 [2174] HIGHLOW
	reloc   47 offset  178 [2178] HIGHLOW
	reloc   48 offset  180 [2180] HIGHLOW
	reloc   49 offset  184 [2184] HIGHLOW
	reloc   50 offset  188 [2188] HIGHLOW
	reloc   51 offset  18c [218c] HIGHLOW
	reloc   52 offset  190 [2190] HIGHLOW
	reloc   53 offset  198 [2198] HIGHLOW
	reloc   54 offset  19c [219c] HIGHLOW
	reloc   55 offset  1a0 [21a0] HIGHLOW
	reloc   56 offset  1a4 [21a4] HIGHLOW
	reloc   57 offset  1a8 [21a8] HIGHLOW
	reloc   58 offset  1ac [21ac] HIGHLOW
	reloc   59 offset  1b0 [21b0] HIGHLOW
	reloc   60 offset  1b4 [21b4] HIGHLOW
	reloc   61 offset  1b8 [21b8] HIGHLOW
	reloc   62 offset  1bc [21bc] HIGHLOW
	reloc   63 offset  288 [2288] HIGHLOW
	reloc   64 offset  28c [228c] HIGHLOW
	reloc   65 offset  c10 [2c10] HIGHLOW
	reloc   66 offset  c28 [2c28] HIGHLOW
	reloc   67 offset  c3c [2c3c] HIGHLOW
	reloc   68 offset  c4c [2c4c] HIGHLOW
	reloc   69 offset  c50 [2c50] HIGHLOW
	reloc   70 offset  c63 [2c63] HIGHLOW
	reloc   71 offset  c68 [2c68] HIGHLOW
	reloc   72 offset  c6d [2c6d] HIGHLOW
	reloc   73 offset  c72 [2c72] HIGHLOW
	reloc   74 offset  c7f [2c7f] HIGHLOW
	reloc   75 offset  c8c [2c8c] HIGHLOW
	reloc   76 offset  c91 [2c91] HIGHLOW
	reloc   77 offset  c96 [2c96] HIGHLOW
	reloc   78 offset  c9b [2c9b] HIGHLOW
	reloc   79 offset  ca8 [2ca8] HIGHLOW
	reloc   80 offset  cb3 [2cb3] HIGHLOW
	reloc   81 offset  cbd [2cbd] HIGHLOW
	reloc   82 offset  cdc [2cdc] HIGHLOW
	reloc   83 offset  ce6 [2ce6] HIGHLOW
	reloc   84 offset  d01 [2d01] HIGHLOW
	reloc   85 offset  d22 [2d22] HIGHLOW
	reloc   86 offset  d30 [2d30] HIGHLOW
	reloc   87 offset  d38 [2d38] HIGHLOW
	reloc   88 offset  d3e [2d3e] HIGHLOW
	reloc   89 offset  d47 [2d47] HIGHLOW
	reloc   90 offset  d4d [2d4d] HIGHLOW
	reloc   91 offset  d58 [2d58] HIGHLOW
	reloc   92 offset  d5f [2d5f] HIGHLOW
	reloc   93 offset  d65 [2d65] HIGHLOW
	reloc   94 offset  d6e [2d6e] HIGHLOW
	reloc   95 offset  d74 [2d74] HIGHLOW
	reloc   96 offset  d7f [2d7f] HIGHLOW
	reloc   97 offset  d86 [2d86] HIGHLOW
	reloc   98 offset  d8c [2d8c] HIGHLOW
	reloc   99 offset  d95 [2d95] HIGHLOW
	reloc  100 offset  d9b [2d9b] HIGHLOW
	reloc  101 offset  da6 [2da6] HIGHLOW
	reloc  102 offset  dad [2dad] HIGHLOW
	reloc  103 offset  db3 [2db3] HIGHLOW
	reloc  104 offset  dbc [2dbc] HIGHLOW
	reloc  105 offset  dc2 [2dc2] HIGHLOW
	reloc  106 offset  dcd [2dcd] HIGHLOW
	reloc  107 offset  dd4 [2dd4] HIGHLOW
	reloc  108 offset  dda [2dda] HIGHLOW
	reloc  109 offset  de3 [2de3] HIGHLOW
	reloc  110 offset  de9 [2de9] HIGHLOW
	reloc  111 offset  df4 [2df4] HIGHLOW
	reloc  112 offset  dfb [2dfb] HIGHLOW
	reloc  113 offset  e01 [2e01] HIGHLOW
	reloc  114 offset  e0a [2e0a] HIGHLOW
	reloc  115 offset  e10 [2e10] HIGHLOW
	reloc  116 offset  e1b [2e1b] HIGHLOW
	reloc  117 offset  e22 [2e22] HIGHLOW
	reloc  118 offset  e28 [2e28] HIGHLOW
	reloc  119 offset  e31 [2e31] HIGHLOW
	reloc  120 offset  e37 [2e37] HIGHLOW
	reloc  121 offset  e42 [2e42] HIGHLOW
	reloc  122 offset  e49 [2e49] HIGHLOW
	reloc  123 offset  e4f [2e4f] HIGHLOW
	reloc  124 offset  e58 [2e58] HIGHLOW
	reloc  125 offset  e5e [2e5e] HIGHLOW
	reloc  126 offset  e6b [2e6b] HIGHLOW
	reloc  127 offset  e71 [2e71] HIGHLOW
	reloc  128 offset  e76 [2e76] HIGHLOW
	reloc  129 offset  e7c [2e7c] HIGHLOW
	reloc  130 offset  e89 [2e89] HIGHLOW
	reloc  131 offset  f5a [2f5a] HIGHLOW
	reloc  132 offset  f6f [2f6f] HIGHLOW
	reloc  133 offset  f75 [2f75] HIGHLOW
	reloc  134 offset  ff4 [2ff4] HIGHLOW
	reloc  135 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   cc [30cc] HIGHLOW
	reloc    1 offset  12c [312c] HIGHLOW
	reloc    2 offset  13f [313f] HIGHLOW
	reloc    3 offset  19b [319b] HIGHLOW
	reloc    4 offset  232 [3232] HIGHLOW
	reloc    5 offset  238 [3238] HIGHLOW
	reloc    6 offset  2cd [32cd] HIGHLOW
	reloc    7 offset  2d3 [32d3] HIGHLOW
	reloc    8 offset  324 [3324] HIGHLOW
	reloc    9 offset  3d5 [33d5] HIGHLOW
	reloc   10 offset  403 [3403] HIGHLOW
	reloc   11 offset  428 [3428] HIGHLOW
	reloc   12 offset  43e [343e] HIGHLOW
	reloc   13 offset  463 [3463] HIGHLOW
	reloc   14 offset  494 [3494] HIGHLOW
	reloc   15 offset  4d1 [34d1] HIGHLOW
	reloc   16 offset  56e [356e] HIGHLOW
	reloc   17 offset  5b3 [35b3] HIGHLOW
	reloc   18 offset  603 [3603] HIGHLOW
	reloc   19 offset  6b5 [36b5] HIGHLOW
	reloc   20 offset  7bb [37bb] HIGHLOW
	reloc   21 offset  850 [3850] HIGHLOW
	reloc   22 offset  88d [388d] HIGHLOW
	reloc   23 offset  8bf [38bf] HIGHLOW
	reloc   24 offset  8f7 [38f7] HIGHLOW
	reloc   25 offset  958 [3958] HIGHLOW
	reloc   26 offset  9a0 [39a0] HIGHLOW
	reloc   27 offset  9b0 [39b0] HIGHLOW
	reloc   28 offset  9c0 [39c0] HIGHLOW
	reloc   29 offset  9f1 [39f1] HIGHLOW
	reloc   30 offset  a29 [3a29] HIGHLOW
	reloc   31 offset  a8b [3a8b] HIGHLOW
	reloc   32 offset  ac9 [3ac9] HIGHLOW
	reloc   33 offset  afa [3afa] HIGHLOW
	reloc   34 offset  b37 [3b37] HIGHLOW
	reloc   35 offset  b68 [3b68] HIGHLOW
	reloc   36 offset  ba2 [3ba2] HIGHLOW
	reloc   37 offset  bd0 [3bd0] HIGHLOW
	reloc   38 offset  c19 [3c19] HIGHLOW
	reloc   39 offset  c57 [3c57] HIGHLOW
	reloc   40 offset  c67 [3c67] HIGHLOW
	reloc   41 offset  c77 [3c77] HIGHLOW
	reloc   42 offset  c87 [3c87] HIGHLOW
	reloc   43 offset  cb8 [3cb8] HIGHLOW
	reloc   44 offset  d62 [3d62] HIGHLOW
	reloc   45 offset  db0 [3db0] HIGHLOW
	reloc   46 offset  db6 [3db6] HIGHLOW
	reloc   47 offset  dbd [3dbd] HIGHLOW
	reloc   48 offset  dde [3dde] HIGHLOW
	reloc   49 offset  dea [3dea] HIGHLOW
	reloc   50 offset  df1 [3df1] HIGHLOW
	reloc   51 offset  e05 [3e05] HIGHLOW
	reloc   52 offset  e21 [3e21] HIGHLOW
	reloc   53 offset  e30 [3e30] HIGHLOW
	reloc   54 offset  e60 [3e60] HIGHLOW
	reloc   55 offset  ea1 [3ea1] HIGHLOW
	reloc   56 offset  ea6 [3ea6] HIGHLOW
	reloc   57 offset  fa8 [3fa8] HIGHLOW
	reloc   58 offset  fd2 [3fd2] HIGHLOW
	reloc   59 offset  fe1 [3fe1] HIGHLOW

Virtual Address: 00004000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    8 [4008] HIGHLOW
