
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104fb9a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:05 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004fb9a
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		0008ba80
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff88 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001950 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104ff88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff88	0004ffb0 ffffffff ffffffff 0005097a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5052c	 1166  wcscpy	77f94653
	509f2	 1067  _aulldiv	77f8f6bc

 0004ff9c	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 820 (0x334) Number of fixups 406
	reloc    0 offset  360 [1360] HIGHLOW
	reloc    1 offset  364 [1364] HIGHLOW
	reloc    2 offset  368 [1368] HIGHLOW
	reloc    3 offset  36c [136c] HIGHLOW
	reloc    4 offset  370 [1370] HIGHLOW
	reloc    5 offset  378 [1378] HIGHLOW
	reloc    6 offset  37c [137c] HIGHLOW
	reloc    7 offset  380 [1380] HIGHLOW
	reloc    8 offset  384 [1384] HIGHLOW
	reloc    9 offset  388 [1388] HIGHLOW
	reloc   10 offset  400 [1400] HIGHLOW
	reloc   11 offset  404 [1404] HIGHLOW
	reloc   12 offset  408 [1408] HIGHLOW
	reloc   13 offset  40c [140c] HIGHLOW
	reloc   14 offset  410 [1410] HIGHLOW
	reloc   15 offset  414 [1414] HIGHLOW
	reloc   16 offset  418 [1418] HIGHLOW
	reloc   17 offset  41c [141c] HIGHLOW
	reloc   18 offset  420 [1420] HIGHLOW
	reloc   19 offset  424 [1424] HIGHLOW
	reloc   20 offset  428 [1428] HIGHLOW
	reloc   21 offset  42c [142c] HIGHLOW
	reloc   22 offset  430 [1430] HIGHLOW
	reloc   23 offset  434 [1434] HIGHLOW
	reloc   24 offset  438 [1438] HIGHLOW
	reloc   25 offset  43c [143c] HIGHLOW
	reloc   26 offset  440 [1440] HIGHLOW
	reloc   27 offset  444 [1444] HIGHLOW
	reloc   28 offset  448 [1448] HIGHLOW
	reloc   29 offset  44c [144c] HIGHLOW
	reloc   30 offset  450 [1450] HIGHLOW
	reloc   31 offset  454 [1454] HIGHLOW
	reloc   32 offset  458 [1458] HIGHLOW
	reloc   33 offset  45c [145c] HIGHLOW
	reloc   34 offset  498 [1498] HIGHLOW
	reloc   35 offset  49c [149c] HIGHLOW
	reloc   36 offset  4a0 [14a0] HIGHLOW
	reloc   37 offset  4a4 [14a4] HIGHLOW
	reloc   38 offset  550 [1550] HIGHLOW
	reloc   39 offset  554 [1554] HIGHLOW
	reloc   40 offset  558 [1558] HIGHLOW
	reloc   41 offset  55c [155c] HIGHLOW
	reloc   42 offset  560 [1560] HIGHLOW
	reloc   43 offset  564 [1564] HIGHLOW
	reloc   44 offset  568 [1568] HIGHLOW
	reloc   45 offset  56c [156c] HIGHLOW
	reloc   46 offset  570 [1570] HIGHLOW
	reloc   47 offset  574 [1574] HIGHLOW
	reloc   48 offset  578 [1578] HIGHLOW
	reloc   49 offset  57c [157c] HIGHLOW
	reloc   50 offset  580 [1580] HIGHLOW
	reloc   51 offset  584 [1584] HIGHLOW
	reloc   52 offset  5ac [15ac] HIGHLOW
	reloc   53 offset  5b0 [15b0] HIGHLOW
	reloc   54 offset  5b8 [15b8] HIGHLOW
	reloc   55 offset  5bc [15bc] HIGHLOW
	reloc   56 offset  5c0 [15c0] HIGHLOW
	reloc   57 offset  5c4 [15c4] HIGHLOW
	reloc   58 offset  5c8 [15c8] HIGHLOW
	reloc   59 offset  5cc [15cc] HIGHLOW
	reloc   60 offset  5d0 [15d0] HIGHLOW
	reloc   61 offset  5d4 [15d4] HIGHLOW
	reloc   62 offset  5d8 [15d8] HIGHLOW
	reloc   63 offset  5dc [15dc] HIGHLOW
	reloc   64 offset  5e0 [15e0] HIGHLOW
	reloc   65 offset  5e4 [15e4] HIGHLOW
	reloc   66 offset  5e8 [15e8] HIGHLOW
	reloc   67 offset  5ec [15ec] HIGHLOW
	reloc   68 offset  628 [1628] HIGHLOW
	reloc   69 offset  62c [162c] HIGHLOW
	reloc   70 offset  630 [1630] HIGHLOW
	reloc   71 offset  634 [1634] HIGHLOW
	reloc   72 offset  638 [1638] HIGHLOW
	reloc   73 offset  63c [163c] HIGHLOW
	reloc   74 offset  640 [1640] HIGHLOW
	reloc   75 offset  644 [1644] HIGHLOW
	reloc   76 offset  648 [1648] HIGHLOW
	reloc   77 offset  64c [164c] HIGHLOW
	reloc   78 offset  650 [1650] HIGHLOW
	reloc   79 offset  654 [1654] HIGHLOW
	reloc   80 offset  658 [1658] HIGHLOW
	reloc   81 offset  65c [165c] HIGHLOW
	reloc   82 offset  668 [1668] HIGHLOW
	reloc   83 offset  66c [166c] HIGHLOW
	reloc   84 offset  670 [1670] HIGHLOW
	reloc   85 offset  678 [1678] HIGHLOW
	reloc   86 offset  67c [167c] HIGHLOW
	reloc   87 offset  680 [1680] HIGHLOW
	reloc   88 offset  684 [1684] HIGHLOW
	reloc   89 offset  688 [1688] HIGHLOW
	reloc   90 offset  68c [168c] HIGHLOW
	reloc   91 offset  690 [1690] HIGHLOW
	reloc   92 offset  694 [1694] HIGHLOW
	reloc   93 offset  698 [1698] HIGHLOW
	reloc   94 offset  69c [169c] HIGHLOW
	reloc   95 offset  6a0 [16a0] HIGHLOW
	reloc   96 offset  6a4 [16a4] HIGHLOW
	reloc   97 offset  6a8 [16a8] HIGHLOW
	reloc   98 offset  6ac [16ac] HIGHLOW
	reloc   99 offset  6b0 [16b0] HIGHLOW
	reloc  100 offset  6b4 [16b4] HIGHLOW
	reloc  101 offset  6b8 [16b8] HIGHLOW
	reloc  102 offset  6bc [16bc] HIGHLOW
	reloc  103 offset  6c0 [16c0] HIGHLOW
	reloc  104 offset  6c4 [16c4] HIGHLOW
	reloc  105 offset  6c8 [16c8] HIGHLOW
	reloc  106 offset  6cc [16cc] HIGHLOW
	reloc  107 offset  6d0 [16d0] HIGHLOW
	reloc  108 offset  6d4 [16d4] HIGHLOW
	reloc  109 offset  6d8 [16d8] HIGHLOW
	reloc  110 offset  6dc [16dc] HIGHLOW
	reloc  111 offset  6e0 [16e0] HIGHLOW
	reloc  112 offset  6e4 [16e4] HIGHLOW
	reloc  113 offset  6e8 [16e8] HIGHLOW
	reloc  114 offset  6ec [16ec] HIGHLOW
	reloc  115 offset  6f0 [16f0] HIGHLOW
	reloc  116 offset  6f4 [16f4] HIGHLOW
	reloc  117 offset  6f8 [16f8] HIGHLOW
	reloc  118 offset  6fc [16fc] HIGHLOW
	reloc  119 offset  700 [1700] HIGHLOW
	reloc  120 offset  704 [1704] HIGHLOW
	reloc  121 offset  708 [1708] HIGHLOW
	reloc  122 offset  70c [170c] HIGHLOW
	reloc  123 offset  710 [1710] HIGHLOW
	reloc  124 offset  714 [1714] HIGHLOW
	reloc  125 offset  798 [1798] HIGHLOW
	reloc  126 offset  79c [179c] HIGHLOW
	reloc  127 offset  7a0 [17a0] HIGHLOW
	reloc  128 offset  7a4 [17a4] HIGHLOW
	reloc  129 offset  7a8 [17a8] HIGHLOW
	reloc  130 offset  7b0 [17b0] HIGHLOW
	reloc  131 offset  7b4 [17b4] HIGHLOW
	reloc  132 offset  808 [1808] HIGHLOW
	reloc  133 offset  80c [180c] HIGHLOW
	reloc  134 offset  810 [1810] HIGHLOW
	reloc  135 offset  814 [1814] HIGHLOW
	reloc  136 offset  818 [1818] HIGHLOW
	reloc  137 offset  81c [181c] HIGHLOW
	reloc  138 offset  820 [1820] HIGHLOW
	reloc  139 offset  824 [1824] HIGHLOW
	reloc  140 offset  828 [1828] HIGHLOW
	reloc  141 offset  82c [182c] HIGHLOW
	reloc  142 offset  830 [1830] HIGHLOW
	reloc  143 offset  834 [1834] HIGHLOW
	reloc  144 offset  838 [1838] HIGHLOW
	reloc  145 offset  898 [1898] HIGHLOW
	reloc  146 offset  89c [189c] HIGHLOW
	reloc  147 offset  8a0 [18a0] HIGHLOW
	reloc  148 offset  8a4 [18a4] HIGHLOW
	reloc  149 offset  8a8 [18a8] HIGHLOW
	reloc  150 offset  8ac [18ac] HIGHLOW
	reloc  151 offset  8b0 [18b0] HIGHLOW
	reloc  152 offset  8b4 [18b4] HIGHLOW
	reloc  153 offset  8b8 [18b8] HIGHLOW
	reloc  154 offset  8bc [18bc] HIGHLOW
	reloc  155 offset  8c0 [18c0] HIGHLOW
	reloc  156 offset  8c4 [18c4] HIGHLOW
	reloc  157 offset  8c8 [18c8] HIGHLOW
	reloc  158 offset  8cc [18cc] HIGHLOW
	reloc  159 offset  8d0 [18d0] HIGHLOW
	reloc  160 offset  8d4 [18d4] HIGHLOW
	reloc  161 offset  8d8 [18d8] HIGHLOW
	reloc  162 offset  8dc [18dc] HIGHLOW
	reloc  163 offset  8e0 [18e0] HIGHLOW
	reloc  164 offset  8e4 [18e4] HIGHLOW
	reloc  165 offset  8e8 [18e8] HIGHLOW
	reloc  166 offset  8ec [18ec] HIGHLOW
	reloc  167 offset  8f0 [18f0] HIGHLOW
	reloc  168 offset  8f4 [18f4] HIGHLOW
	reloc  169 offset  8f8 [18f8] HIGHLOW
	reloc  170 offset  8fc [18fc] HIGHLOW
	reloc  171 offset  900 [1900] HIGHLOW
	reloc  172 offset  904 [1904] HIGHLOW
	reloc  173 offset  908 [1908] HIGHLOW
	reloc  174 offset  90c [190c] HIGHLOW
	reloc  175 offset  910 [1910] HIGHLOW
	reloc  176 offset  914 [1914] HIGHLOW
	reloc  177 offset  918 [1918] HIGHLOW
	reloc  178 offset  91c [191c] HIGHLOW
	reloc  179 offset  920 [1920] HIGHLOW
	reloc  180 offset  924 [1924] HIGHLOW
	reloc  181 offset  928 [1928] HIGHLOW
	reloc  182 offset  92c [192c] HIGHLOW
	reloc  183 offset  930 [1930] HIGHLOW
	reloc  184 offset  934 [1934] HIGHLOW
	reloc  185 offset  938 [1938] HIGHLOW
	reloc  186 offset  93c [193c] HIGHLOW
	reloc  187 offset  940 [1940] HIGHLOW
	reloc  188 offset  944 [1944] HIGHLOW
	reloc  189 offset  948 [1948] HIGHLOW
	reloc  190 offset  94c [194c] HIGHLOW
	reloc  191 offset  950 [1950] HIGHLOW
	reloc  192 offset  954 [1954] HIGHLOW
	reloc  193 offset  960 [1960] HIGHLOW
	reloc  194 offset  964 [1964] HIGHLOW
	reloc  195 offset  968 [1968] HIGHLOW
	reloc  196 offset  96c [196c] HIGHLOW
	reloc  197 offset  970 [1970] HIGHLOW
	reloc  198 offset  974 [1974] HIGHLOW
	reloc  199 offset  978 [1978] HIGHLOW
	reloc  200 offset  97c [197c] HIGHLOW
	reloc  201 offset  980 [1980] HIGHLOW
	reloc  202 offset  984 [1984] HIGHLOW
	reloc  203 offset  988 [1988] HIGHLOW
	reloc  204 offset  98c [198c] HIGHLOW
	reloc  205 offset  990 [1990] HIGHLOW
	reloc  206 offset  994 [1994] HIGHLOW
	reloc  207 offset  998 [1998] HIGHLOW
	reloc  208 offset  99c [199c] HIGHLOW
	reloc  209 offset  9a0 [19a0] HIGHLOW
	reloc  210 offset  9a4 [19a4] HIGHLOW
	reloc  211 offset  9a8 [19a8] HIGHLOW
	reloc  212 offset  9ac [19ac] HIGHLOW
	reloc  213 offset  9b0 [19b0] HIGHLOW
	reloc  214 offset  9c0 [19c0] HIGHLOW
	reloc  215 offset  9c4 [19c4] HIGHLOW
	reloc  216 offset  9c8 [19c8] HIGHLOW
	reloc  217 offset  9d0 [19d0] HIGHLOW
	reloc  218 offset  9d4 [19d4] HIGHLOW
	reloc  219 offset  9d8 [19d8] HIGHLOW
	reloc  220 offset  9dc [19dc] HIGHLOW
	reloc  221 offset  9e0 [19e0] HIGHLOW
	reloc  222 offset  9e4 [19e4] HIGHLOW
	reloc  223 offset  9e8 [19e8] HIGHLOW
	reloc  224 offset  9f0 [19f0] HIGHLOW
	reloc  225 offset  9f4 [19f4] HIGHLOW
	reloc  226 offset  9f8 [19f8] HIGHLOW
	reloc  227 offset  9fc [19fc] HIGHLOW
	reloc  228 offset  a00 [1a00] HIGHLOW
	reloc  229 offset  a04 [1a04] HIGHLOW
	reloc  230 offset  a08 [1a08] HIGHLOW
	reloc  231 offset  a0c [1a0c] HIGHLOW
	reloc  232 offset  a10 [1a10] HIGHLOW
	reloc  233 offset  a18 [1a18] HIGHLOW
	reloc  234 offset  a1c [1a1c] HIGHLOW
	reloc  235 offset  a20 [1a20] HIGHLOW
	reloc  236 offset  a24 [1a24] HIGHLOW
	reloc  237 offset  a28 [1a28] HIGHLOW
	reloc  238 offset  a2c [1a2c] HIGHLOW
	reloc  239 offset  a30 [1a30] HIGHLOW
	reloc  240 offset  a34 [1a34] HIGHLOW
	reloc  241 offset  a38 [1a38] HIGHLOW
	reloc  242 offset  a3c [1a3c] HIGHLOW
	reloc  243 offset  a40 [1a40] HIGHLOW
	reloc  244 offset  a44 [1a44] HIGHLOW
	reloc  245 offset  a48 [1a48] HIGHLOW
	reloc  246 offset  a4c [1a4c] HIGHLOW
	reloc  247 offset  a50 [1a50] HIGHLOW
	reloc  248 offset  a58 [1a58] HIGHLOW
	reloc  249 offset  a5c [1a5c] HIGHLOW
	reloc  250 offset  a60 [1a60] HIGHLOW
	reloc  251 offset  a64 [1a64] HIGHLOW
	reloc  252 offset  a68 [1a68] HIGHLOW
	reloc  253 offset  a6c [1a6c] HIGHLOW
	reloc  254 offset  a70 [1a70] HIGHLOW
	reloc  255 offset  a78 [1a78] HIGHLOW
	reloc  256 offset  a7c [1a7c] HIGHLOW
	reloc  257 offset  a80 [1a80] HIGHLOW
	reloc  258 offset  a84 [1a84] HIGHLOW
	reloc  259 offset  a88 [1a88] HIGHLOW
	reloc  260 offset  a8c [1a8c] HIGHLOW
	reloc  261 offset  a90 [1a90] HIGHLOW
	reloc  262 offset  a98 [1a98] HIGHLOW
	reloc  263 offset  a9c [1a9c] HIGHLOW
	reloc  264 offset  aa0 [1aa0] HIGHLOW
	reloc  265 offset  aa4 [1aa4] HIGHLOW
	reloc  266 offset  aa8 [1aa8] HIGHLOW
	reloc  267 offset  aac [1aac] HIGHLOW
	reloc  268 offset  ab0 [1ab0] HIGHLOW
	reloc  269 offset  ab8 [1ab8] HIGHLOW
	reloc  270 offset  abc [1abc] HIGHLOW
	reloc  271 offset  ac0 [1ac0] HIGHLOW
	reloc  272 offset  ac4 [1ac4] HIGHLOW
	reloc  273 offset  ac8 [1ac8] HIGHLOW
	reloc  274 offset  bd8 [1bd8] HIGHLOW
	reloc  275 offset  bdc [1bdc] HIGHLOW
	reloc  276 offset  be0 [1be0] HIGHLOW
	reloc  277 offset  be4 [1be4] HIGHLOW
	reloc  278 offset  be8 [1be8] HIGHLOW
	reloc  279 offset  bec [1bec] HIGHLOW
	reloc  280 offset  bf0 [1bf0] HIGHLOW
	reloc  281 offset  bf4 [1bf4] HIGHLOW
	reloc  282 offset  bf8 [1bf8] HIGHLOW
	reloc  283 offset  c00 [1c00] HIGHLOW
	reloc  284 offset  c04 [1c04] HIGHLOW
	reloc  285 offset  c08 [1c08] HIGHLOW
	reloc  286 offset  c0c [1c0c] HIGHLOW
	reloc  287 offset  c10 [1c10] HIGHLOW
	reloc  288 offset  c14 [1c14] HIGHLOW
	reloc  289 offset  c18 [1c18] HIGHLOW
	reloc  290 offset  c1c [1c1c] HIGHLOW
	reloc  291 offset  c20 [1c20] HIGHLOW
	reloc  292 offset  c24 [1c24] HIGHLOW
	reloc  293 offset  c28 [1c28] HIGHLOW
	reloc  294 offset  c2c [1c2c] HIGHLOW
	reloc  295 offset  c30 [1c30] HIGHLOW
	reloc  296 offset  c34 [1c34] HIGHLOW
	reloc  297 offset  c38 [1c38] HIGHLOW
	reloc  298 offset  c3c [1c3c] HIGHLOW
	reloc  299 offset  c48 [1c48] HIGHLOW
	reloc  300 offset  c4c [1c4c] HIGHLOW
	reloc  301 offset  c60 [1c60] HIGHLOW
	reloc  302 offset  c64 [1c64] HIGHLOW
	reloc  303 offset  c68 [1c68] HIGHLOW
	reloc  304 offset  c6c [1c6c] HIGHLOW
	reloc  305 offset  c70 [1c70] HIGHLOW
	reloc  306 offset  c74 [1c74] HIGHLOW
	reloc  307 offset  c78 [1c78] HIGHLOW
	reloc  308 offset  c7c [1c7c] HIGHLOW
	reloc  309 offset  c80 [1c80] HIGHLOW
	reloc  310 offset  c84 [1c84] HIGHLOW
	reloc  311 offset  c88 [1c88] HIGHLOW
	reloc  312 offset  c98 [1c98] HIGHLOW
	reloc  313 offset  c9c [1c9c] HIGHLOW
	reloc  314 offset  ca0 [1ca0] HIGHLOW
	reloc  315 offset  ca4 [1ca4] HIGHLOW
	reloc  316 offset  ca8 [1ca8] HIGHLOW
	reloc  317 offset  cac [1cac] HIGHLOW
	reloc  318 offset  cb0 [1cb0] HIGHLOW
	reloc  319 offset  cb8 [1cb8] HIGHLOW
	reloc  320 offset  cbc [1cbc] HIGHLOW
	reloc  321 offset  cc0 [1cc0] HIGHLOW
	reloc  322 offset  cc4 [1cc4] HIGHLOW
	reloc  323 offset  cc8 [1cc8] HIGHLOW
	reloc  324 offset  cd0 [1cd0] HIGHLOW
	reloc  325 offset  cd4 [1cd4] HIGHLOW
	reloc  326 offset  cd8 [1cd8] HIGHLOW
	reloc  327 offset  cdc [1cdc] HIGHLOW
	reloc  328 offset  ce0 [1ce0] HIGHLOW
	reloc  329 offset  ce8 [1ce8] HIGHLOW
	reloc  330 offset  cec [1cec] HIGHLOW
	reloc  331 offset  cf0 [1cf0] HIGHLOW
	reloc  332 offset  cf4 [1cf4] HIGHLOW
	reloc  333 offset  cf8 [1cf8] HIGHLOW
	reloc  334 offset  cfc [1cfc] HIGHLOW
	reloc  335 offset  d00 [1d00] HIGHLOW
	reloc  336 offset  d70 [1d70] HIGHLOW
	reloc  337 offset  d74 [1d74] HIGHLOW
	reloc  338 offset  d80 [1d80] HIGHLOW
	reloc  339 offset  d84 [1d84] HIGHLOW
	reloc  340 offset  d88 [1d88] HIGHLOW
	reloc  341 offset  d8c [1d8c] HIGHLOW
	reloc  342 offset  d98 [1d98] HIGHLOW
	reloc  343 offset  d9c [1d9c] HIGHLOW
	reloc  344 offset  da0 [1da0] HIGHLOW
	reloc  345 offset  e18 [1e18] HIGHLOW
	reloc  346 offset  e1c [1e1c] HIGHLOW
	reloc  347 offset  e20 [1e20] HIGHLOW
	reloc  348 offset  e24 [1e24] HIGHLOW
	reloc  349 offset  e28 [1e28] HIGHLOW
