
msjava.dll:     file format pei-i386
msjava.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x697bd5f2

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		000d9000
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d5f2
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		697b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e8000
SizeOfHeaders		00000400
CheckSum		000e5a67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d2360 00006574 Export Directory [.edata (or where ever we found it)]
Entry 1 000d8a00 000000d6 Import Directory [parts of .idata]
Entry 2 000dd000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000de000 00009910 Base Relocation Directory [.reloc]
Entry 6 000d8900 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000090 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69888a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d8a00	000d8b00 ffffffff ffffffff 000d8a8c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d92b8	  137  FindResourceA	77e5805c
	d960e	   78  DeleteFileA	77e630b0
	d961c	  635  WriteFile	77e64a24
	d9628	   42  CreateDirectoryA	77e6ab59
	d963c	  535  SetFileAttributesA	77e57b77
	d9652	   37  CopyFileA	77e5e4c1
	d965e	  639  WritePrivateProfileStringA	77e697a6
	d967c	  423  MoveFileExA	77e6bbe8
	d968a	  477  ReleaseMutex	77e674f7
	d969a	  391  IsDBCSLeadByte	77e5e068
	d96ac	  110  ExpandEnvironmentStringsA	77e64ca6
	d96c8	  311  GetSystemTimeAsFileTime	77e57d16
	d96e2	  358  GlobalUnlock	77e5b7f4
	d96f2	  352  GlobalLock	77e5cca3
	d9700	  348  GlobalFree	77e6c287
	d970e	   29  CompareFileTime	77e6098b
	d9720	  665  lstrcmpiW	77e5aab8
	d972c	  586  TlsGetValue	77e683b2
	d9276	  154  FreeResource	77e6366c
	d9230	  135  FindNextFileA	77e54bca
	d9256	  130  FindFirstFileA	77e58dd4
	d9240	  427  MultiByteToWideChar	77e65f62
	d91fa	  232  GetFileAttributesA	77e5657a
	d9224	  126  FindClose	77e58d24
	d9210	  240  GetFullPathNameA	77e581d8
	d94bc	  157  GetACP	77e55fcc
	d91c8	  244  GetLastError	77e5668c
	d91e8	  457  RaiseException	77e59aac
	d8f10	  278  GetProcAddress	77e6564b
	d91d8	   67  CreateThread	77e66510
	d9192	  616  WaitForMultipleObjects	77e6e673
	d91c0	  575  Sleep	77e54b74
	d91ac	  319  GetThreadContext	77e60dd4
	d9166	  456  QueueUserAPC	77e717f0
	d9184	  481  ResetEvent	77e6310f
	d9176	  108  ExitThread	77e606cf
	d94c6	  328  GetTimeZoneInformation	77e65376
	d9148	  585  TlsFree	77e6a854
	d9096	   85  DuplicateHandle	77e5466c
	d913c	  584  TlsAlloc	77e6571f
	d912e	  587  TlsSetValue	77e56d2d
	d9118	  618  WaitForSingleObject	77e58778
	d9108	  577  SuspendThread	77e6cfc6
	d90f8	  482  ResumeThread	77e56f37
	d90e8	  390  IsBadWritePtr	77e65ddb
	d90d8	  384  IsBadCodePtr	77e58707
	d90cc	  532  SetEvent	77e5670d
	d90bc	   46  CreateEventA	77e5b217
	d90a8	  211  GetCurrentProcess	77e656d7
	d94f6	  303  GetSystemDefaultLCID	77e5f518
	d94e0	  329  GetUserDefaultLCID	77e6c238
	d908a	  673  lstrlenA	77e67334
	d8fd4	  382  InterlockedIncrement	77e64a02
	d8fc8	  667  lstrcpyA	77e57e39
	80000005	    5  <none>	77e9520e
	d9f10	  485  RtlUnwind	77f86118
	d8f9a	   88  EnterCriticalSection	77f8aa4c
	d8f22	  400  LoadLibraryA	77e68023
	d8f32	   49  CreateFileA	77e62b8d
	d8f40	  212  GetCurrentProcessId	77e565f4
	d8f56	   24  CloseHandle	77e5a6c8
	d8f64	   80  DeviceIoControl	77e675d0
	d8f76	  664  lstrcmpiA	77e6a711
	d8f82	  399  LeaveCriticalSection	77f8aa7d
	d9074	  214  GetCurrentThreadId	77e59aa2
	d8fb2	  380  InterlockedExchange	77e6b8a0
	d8fec	  379  InterlockedDecrement	77e64a13
	d9004	  674  lstrlenW	77e5cd5c
	d9010	  377  InitializeCriticalSection	77e58d0f
	d902c	   76  DeleteCriticalSection	77f877e0
	d9044	  228  GetEnvironmentVariableA	77e6c866
	d905e	  252  GetModuleFileNameA	77e63992

 000d8a14	000d8ce4 ffffffff ffffffff 000d8a9a 000011e4

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d97e0	   68  DeleteEnhMetaFile	77f4bbda
	d9890	  373  SetViewportOrgEx	77f44f31
	d9962	   51  CreateMetaFileA	77f550cc
	d9950	  376  SetWindowExtEx	77f56f28
	d9940	   17  CloseMetaFile	77f54da1
	d992e	  274  GetWindowOrgEx	77f46e67
	d991a	  276  IntersectClipRect	77f44c87
	d9902	   47  CreateHalftonePalette	77f4816d
	d98f0	  250  GetStockObject	77f41710
	d98d6	  252  GetSystemPaletteEntries	77f578ba
	d98c6	   53  CreatePalette	77f4814d
	d98bc	  278  LPtoDP	77f47c88
	d98b2	  323  SaveDC	77f46814
	d987a	   41  CreateEnhMetaFileA	77f4f349
	d9866	   15  CloseEnhMetaFile	77f512ed
	d98a4	  353  SetMapMode	77f46205
	d9840	   25  CreateBitmap	77f42563
	d9830	  330  SelectObject	77f4182d
	d9850	   31  CreateCompatibleDC	77f424ef
	d9810	  382  StretchBlt	77f47aa0
	d9800	   70  DeleteObject	77f44591
	d981e	  293  PlayEnhMetaFile	77f4d638
	d97c4	  331  SelectPalette	77f45ca5
	d97b2	  311  RealizePalette	77f433fa
	d97d4	  198  GetDIBits	77f48767
	d9796	  321  RestoreDC	77f468ef
	d9788	  226  GetMapMode	77f462a2
	d97a2	  383  StretchDIBits	77f47d7d
	d9760	   60  CreateRectRgnIndirect	77f44a25
	d974c	  288  OffsetWindowOrgEx	77f470a1
	d9778	  199  GetDeviceCaps	77f45946
	d97f4	   67  DeleteDC	77f4538e
	d973a	  377  SetWindowOrgEx	77f47b3d

 000d8a28	000d8d6c ffffffff ffffffff 000d8aa4 0000126c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d9c08	  534  SetTimer	77de39d1
	d9c14	  248  GetFocus	77de4e82
	d9bf4	  197  EnumThreadWindows	77de6625
	d9bd6	   29  CharLowerA	77deeac0
	d99ba	  446  RegisterClassA	77def01a
	d9ac2	  400  MapWindowPoints	77de6d61
	d9ab2	  474  SendMessageA	77de4961
	d9aa0	  128  DefWindowProcA	77de4918
	d9a8e	  314  GetWindowLongA	77de3893
	d9bce	  238  GetDC	77de39c3
	d9be4	  225  GetClassNameA	77de4be3
	d9a64	   33  CharNextA	77decf04
	d9974	  612  wsprintfA	77dedbee
	d998e	  433  PostMessageA	77de765d
	d9a54	  431  PeekMessageA	77de6963
	d9a3e	  436  PostThreadMessageA	77dfe007
	d9a30	  277  GetMessageA	77de49ad
	d9a1c	  144  DispatchMessageA	77de490a
	d9a0e	  405  MessageBoxA	77e13d68
	d9a02	  285  GetParent	77de4f1a
	d99f0	   85  CreateWindowExA	77de7dd9
	d99e0	  138  DestroyWindow	77de736e
	d99cc	  589  UnregisterClassA	77e044ec
	d9ba2	  311  GetWindow	77de503f
	d9bc2	  461  ReleaseDC	77de399e
	d9bae	  184  EnumChildWindows	77decf30
	d9b78	  581  TranslateMessage	77de3669
	d9b96	  501  SetFocus	77de750f
	d9b8c	  349  IsChild	77de5c61
	d9b4c	  201  EqualRect	77de5aa9
	d9b68	  542  SetWindowPos	77de713b
	d9b58	  337  IntersectRect	77de38fc
	d9b20	  557  ShowWindow	77de7181
	d9b3c	  543  SetWindowRgn	77e06bf8
	d9b2e	  421  OffsetRect	77de4c94
	d9af0	  606  WinHelpA	77e0314e
	d9b10	  521  SetRectEmpty	77de70cd
	d9afc	  240  GetDesktopWindow	77de74be
	d9a7c	  539  SetWindowLongA	77de7452
	d9ad4	  323  GetWindowThreadProcessId	77de510c
	d9a70	  515  SetParent	77de7f7e
	d999e	  414  MsgWaitForMultipleObjects	77de547c
	d9c30	  257  GetKeyState	77de4d96
	d9c20	  228  GetClientRect	77de4d06
	d9980	  387  LoadStringA	77dee3af

 000d8a3c	000d8e24 ffffffff ffffffff 000d8ab0 00001324

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d9cd6	  302  RegOpenKeyExA	77d882ac
	d9d4a	  291  RegEnumKeyExA	77d8a259
	d9d38	  265  OpenThreadToken	77d88926
	d9d26	  356  SetThreadToken	77d88aa4
	d9d16	  286  RegDeleteKeyA	77d8de84
	d9d06	  320  RegSetValueA	77d8f8fa
	d9cf6	  159  GetUserNameA	77d8d54b
	d9ce6	  294  RegEnumValueA	77d8da74
	d9c3e	  309  RegQueryValueA	77d8a3c9
	d9cc2	  305  RegQueryInfoKeyA	77d8df09
	d9cb4	  290  RegEnumKeyA	77d8a39d
	d9ca4	  282  RegCreateKeyA	77d890d0
	d9c92	  288  RegDeleteValueA	77d8d4c6
	d9c80	  321  RegSetValueExA	77d89454
	d9c6c	  310  RegQueryValueExA	77d8858e
	d9c5e	  301  RegOpenKeyA	77d883fa
	d9c50	  279  RegCloseKey	77d87d4d

 000d8a50	000d8e6c ffffffff ffffffff 000d8abe 0000136c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	7798341c
	80000093	  147  <none>	779815ff
	8000000b	   11  <none>	77995254
	800000c8	  200  <none>	7799cba4
	80000010	   16  <none>	779837cb
	800001a5	  421  <none>	779dd73a
	8000000f	   15  <none>	77983a6a
	80000017	   23  <none>	7798bb48
	8000001b	   27  <none>	7798c061
	800000ca	  202  <none>	7799cb03
	800000c9	  201  <none>	7799cb77
	80000018	   24  <none>	7798bb74
	80000004	    4  <none>	77981459
	80000009	    9  <none>	779822ba
	80000007	    7  <none>	77983408
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533
	800000a2	  162  <none>	779923b1
	800000b7	  183  <none>	7798e90c

 000d8a64	000d8ebc ffffffff ffffffff 000d8acc 000013bc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d9e46	    6  CLSIDFromString	77a34c7c
	d9d8c	   12  CoCreateInstance	77a24fe0
	d9da0	   10  CoCreateFreeThreadedMarshaler	77a2254c
	d9dc0	   72  CoUninitialize	77a26984
	d9dd2	   38  CoInitialize	77a2691a
	d9de2	   20  CoFreeUnusedLibraries	77a28c2d
	d9dfa	   76  CreateAntiMoniker	77a8c471
	d9e0e	   77  CreateBindCtx	77a2592e
	d9e1e	   36  CoGetTreatAsClass	77a38dde
	d9e32	  197  OleRegGetUserType	77a70258
	d9d7a	   68  CoTaskMemAlloc	77a230b0
	d9e58	   47  CoMarshalInterThreadInterfaceInStream	77a922b2
	d9e80	   28  CoGetInterfaceAndReleaseStream	77a922fe
	d9ea2	   23  CoGetClassObject	77a75e3f
	d9eb6	  143  IIDFromString	77a2189e
	d9ec6	   88  CreateStreamOnHGlobal	77a61151
	d9ede	  100  GetHGlobalFromStream	77a6154a
	d9ef6	   79  CreateDataAdviseHolder	77a6cc24
	d9d6a	   69  CoTaskMemFree	77a2309e
	d9d5a	   11  CoCreateGuid	77a25c24

 000d8a78	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69882360

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3801d7e4
Major/Minor 			0/0
Name 				000d3cc4 msjava.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000286
	[Name Pointer/Ordinal] Table	00000286
Table Addresses
	Export Address Table 		000d2388
	Name Pointer Table 		000d2da0
	Ordinal Table 			000d37b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] db9f8 Export RVA
	[   1] +base[   2] 17f19 Export RVA
	[   2] +base[   3] 1ef18 Export RVA
	[   3] +base[   4] 15f61 Export RVA
	[   4] +base[   5] aa3dc Export RVA
	[   5] +base[   6] aa3ba Export RVA
	[   6] +base[   7] a8340 Export RVA
	[   7] +base[   8] a8350 Export RVA
	[   8] +base[   9] 15f61 Export RVA
	[   9] +base[  10] 15e43 Export RVA
	[  10] +base[  11] 15a47 Export RVA
	[  11] +base[  12] a7efd Export RVA
	[  12] +base[  13] 193e Export RVA
	[  13] +base[  14] a7ebc Export RVA
	[  14] +base[  15] a82b6 Export RVA
	[  15] +base[  16] a82df Export RVA
	[  16] +base[  17] a8533 Export RVA
	[  17] +base[  18] adaa9 Export RVA
	[  18] +base[  19] adabc Export RVA
	[  19] +base[  20] 2dabc Export RVA
	[  20] +base[  21] adc66 Export RVA
	[  21] +base[  22] afa58 Export RVA
	[  22] +base[  23] adacf Export RVA
	[  23] +base[  24] ad855 Export RVA
	[  24] +base[  25] 290b9 Export RVA
	[  25] +base[  26] 1c9ea Export RVA
	[  26] +base[  27] 1c3b8 Export RVA
	[  27] +base[  28] 2722d Export RVA
	[  28] +base[  29] b5b8c Export RVA
	[  29] +base[  30] b5bf9 Export RVA
	[  30] +base[  31] 33812 Export RVA
	[  31] +base[  32] b5c25 Export RVA
	[  32] +base[  33] 271dc Export RVA
	[  33] +base[  34] 1cea7 Export RVA
	[  34] +base[  35] 1bfcf Export RVA
	[  35] +base[  36] a851d Export RVA
	[  36] +base[  37] b5ae9 Export RVA
	[  37] +base[  38] b5ad3 Export RVA
	[  38] +base[  39] 33706 Export RVA
	[  39] +base[  40] b5aff Export RVA
	[  40] +base[  41] ed4f Export RVA
	[  41] +base[  42] 193e Export RVA
	[  42] +base[  43] 4210c Export RVA
	[  43] +base[  44] 7fa4 Export RVA
	[  44] +base[  45] b4e6e Export RVA
	[  45] +base[  46] b4cd0 Export RVA
	[  46] +base[  47] 8ed88 Export RVA
	[  47] +base[  48] a851d Export RVA
	[  48] +base[  49] 1ef18 Export RVA
	[  49] +base[  50] 2780d Export RVA
	[  50] +base[  51] bc3d7 Export RVA
	[  51] +base[  52] bc370 Export RVA
	[  52] +base[  53] 26de7 Export RVA
	[  53] +base[  54] 330d9 Export RVA
	[  54] +base[  55] 8e365 Export RVA
	[  55] +base[  56] 1635c Export RVA
	[  56] +base[  57] f86c Export RVA
	[  57] +base[  58] 3ae33 Export RVA
	[  58] +base[  59] 8016 Export RVA
	[  59] +base[  60] bc9d Export RVA
	[  60] +base[  61] 8069 Export RVA
	[  61] +base[  62] 1eae0 Export RVA
	[  62] +base[  63] a830e Export RVA
	[  63] +base[  64] 29129 Export RVA
	[  64] +base[  65] 2a21e Export RVA
	[  65] +base[  66] 41d9b Export RVA
	[  66] +base[  67] 271cc Export RVA
	[  67] +base[  68] 1eba2 Export RVA
	[  68] +base[  69] 29059 Export RVA
	[  69] +base[  70] 1b5b Export RVA
	[  70] +base[  71] a8306 Export RVA
	[  71] +base[  72] 1b5b Export RVA
	[  72] +base[  73] 1b5b Export RVA
	[  73] +base[  74] b585d Export RVA
	[  74] +base[  75] b5913 Export RVA
	[  75] +base[  76] 1e047 Export RVA
	[  76] +base[  77] b57d7 Export RVA
	[  77] +base[  78] 32def Export RVA
	[  78] +base[  79] 9274e Export RVA
	[  79] +base[  80] 1410 Export RVA
	[  80] +base[  81] a850d Export RVA
	[  81] +base[  82] 23f10 Export RVA
	[  82] +base[  83] 27250 Export RVA
	[  83] +base[  84] c0200 Export RVA
	[  84] +base[  85] 2723a Export RVA
	[  85] +base[  86] 270b2 Export RVA
	[  86] +base[  87] 26dcc Export RVA
	[  87] +base[  88] b4815 Export RVA
	[  88] +base[  89] b4830 Export RVA
	[  89] +base[  90] b484b Export RVA
	[  90] +base[  91] b4867 Export RVA
	[  91] +base[  92] b48fe Export RVA
	[  92] +base[  93] b48e3 Export RVA
	[  93] +base[  94] b48a3 Export RVA
	[  94] +base[  95] b470f Export RVA
	[  95] +base[  96] b48be Export RVA
	[  96] +base[  97] b4887 Export RVA
	[  97] +base[  98] b4bbf Export RVA
	[  98] +base[  99] 16d84 Export RVA
	[  99] +base[ 100] b4af0 Export RVA
	[ 100] +base[ 101] b4b07 Export RVA
	[ 101] +base[ 102] b4b1e Export RVA
	[ 102] +base[ 103] b4b35 Export RVA
	[ 103] +base[ 104] b4ba8 Export RVA
	[ 104] +base[ 105] b4b91 Export RVA
	[ 105] +base[ 106] b4b63 Export RVA
	[ 106] +base[ 107] b4b7a Export RVA
	[ 107] +base[ 108] b4b4c Export RVA
	[ 108] +base[ 109] b46b3 Export RVA
	[ 109] +base[ 110] 974ef Export RVA
	[ 110] +base[ 111] 97511 Export RVA
	[ 111] +base[ 112] 97532 Export RVA
	[ 112] +base[ 113] 9755a Export RVA
	[ 113] +base[ 114] 974dd Export RVA
	[ 114] +base[ 115] 974fd Export RVA
	[ 115] +base[ 116] 97520 Export RVA
	[ 116] +base[ 117] 97540 Export RVA
	[ 117] +base[ 118] aa3a4 Export RVA
	[ 118] +base[ 119] aa389 Export RVA
	[ 119] +base[ 120] 140a6 Export RVA
	[ 120] +base[ 121] a7fef Export RVA
	[ 121] +base[ 122] a8066 Export RVA
	[ 122] +base[ 123] aa380 Export RVA
	[ 123] +base[ 124] aa378 Export RVA
	[ 124] +base[ 125] a9ca0 Export RVA
	[ 125] +base[ 126] a9c8a Export RVA
	[ 126] +base[ 127] a9c98 Export RVA
	[ 127] +base[ 128] 24c83 Export RVA
	[ 128] +base[ 129] a9b4b Export RVA
	[ 129] +base[ 130] a9b43 Export RVA
	[ 130] +base[ 131] a9c7b Export RVA
	[ 131] +base[ 132] a9c73 Export RVA
	[ 132] +base[ 133] a9bcd Export RVA
	[ 133] +base[ 134] a9be1 Export RVA
	[ 134] +base[ 135] a9ba7 Export RVA
	[ 135] +base[ 136] a9c6b Export RVA
	[ 136] +base[ 137] aa378 Export RVA
	[ 137] +base[ 138] 19f15 Export RVA
	[ 138] +base[ 139] 19dc5 Export RVA
	[ 139] +base[ 140] 6dffb Export RVA
	[ 140] +base[ 141] 2a1f9 Export RVA
	[ 141] +base[ 142] 20d7c Export RVA
	[ 142] +base[ 143] 83931 Export RVA
	[ 143] +base[ 144] abb16 Export RVA
	[ 144] +base[ 145] abb4f Export RVA
	[ 145] +base[ 146] aa20b Export RVA
	[ 146] +base[ 147] aa1f0 Export RVA
	[ 147] +base[ 148] a9b5a Export RVA
	[ 148] +base[ 149] a9b8f Export RVA
	[ 149] +base[ 150] a9fbc Export RVA
	[ 150] +base[ 151] aa0cc Export RVA
	[ 151] +base[ 152] aa35b Export RVA
	[ 152] +base[ 153] aa343 Export RVA
	[ 153] +base[ 154] 24c92 Export RVA
	[ 154] +base[ 155] aa230 Export RVA
	[ 155] +base[ 156] a7f0f Export RVA
	[ 156] +base[ 157] a7f24 Export RVA
	[ 157] +base[ 158] a7f39 Export RVA
	[ 158] +base[ 159] 1535 Export RVA
	[ 159] +base[ 160] 57fe5 Export RVA
	[ 160] +base[ 161] c88f Export RVA
	[ 161] +base[ 162] 1570 Export RVA
	[ 162] +base[ 163] 1599 Export RVA
	[ 163] +base[ 164] 3731 Export RVA
	[ 164] +base[ 165] 39f13 Export RVA
	[ 165] +base[ 166] a7dd8 Export RVA
	[ 166] +base[ 167] a7e79 Export RVA
	[ 167] +base[ 168] 420c9 Export RVA
	[ 168] +base[ 169] ff7c Export RVA
	[ 169] +base[ 170] a7d91 Export RVA
	[ 170] +base[ 171] a7e1b Export RVA
	[ 171] +base[ 172] 7fbb Export RVA
	[ 172] +base[ 173] 90aa Export RVA
	[ 173] +base[ 174] 1410 Export RVA
	[ 174] +base[ 175] aa482 Export RVA
	[ 175] +base[ 176] aa46e Export RVA
	[ 176] +base[ 177] 24be3 Export RVA
	[ 177] +base[ 178] aa478 Export RVA
	[ 178] +base[ 179] 8678a Export RVA
	[ 179] +base[ 180] a8124 Export RVA
	[ 180] +base[ 181] a3a1 Export RVA
	[ 181] +base[ 182] a0da Export RVA
	[ 182] +base[ 183] a300 Export RVA
	[ 183] +base[ 184] e0b6 Export RVA
	[ 184] +base[ 185] 63433 Export RVA
	[ 185] +base[ 186] 9e6a Export RVA
	[ 186] +base[ 187] cc6f6 Export RVA
	[ 187] +base[ 188] ae12 Export RVA
	[ 188] +base[ 189] ac57 Export RVA
	[ 189] +base[ 190] ac29 Export RVA
	[ 190] +base[ 191] ad3d Export RVA
	[ 191] +base[ 192] 9dba Export RVA
	[ 192] +base[ 193] ae73 Export RVA
	[ 193] +base[ 194] ccb3a Export RVA
	[ 194] +base[ 195] ccb78 Export RVA
	[ 195] +base[ 196] ccc7a Export RVA
	[ 196] +base[ 197] cccbf Export RVA
	[ 197] +base[ 198] a76e Export RVA
	[ 198] +base[ 199] a3d7 Export RVA
	[ 199] +base[ 200] a814 Export RVA
	[ 200] +base[ 201] 9eaf Export RVA
	[ 201] +base[ 202] a833 Export RVA
	[ 202] +base[ 203] a807 Export RVA
	[ 203] +base[ 204] a5b4 Export RVA
	[ 204] +base[ 205] ac14 Export RVA
	[ 205] +base[ 206] 9e60 Export RVA
	[ 206] +base[ 207] a3d7 Export RVA
	[ 207] +base[ 208] ccee1 Export RVA
	[ 208] +base[ 209] ccec6 Export RVA
	[ 209] +base[ 210] a5c8 Export RVA
	[ 210] +base[ 211] 9dcd Export RVA
	[ 211] +base[ 212] 9eaf Export RVA
	[ 212] +base[ 213] a594 Export RVA
	[ 213] +base[ 214] a5ec Export RVA
	[ 214] +base[ 215] ccf91 Export RVA
	[ 215] +base[ 216] acec Export RVA
	[ 216] +base[ 217] ccff3 Export RVA
	[ 217] +base[ 218] ccf9b Export RVA
	[ 218] +base[ 219] adfe Export RVA
	[ 219] +base[ 220] ade8 Export RVA
	[ 220] +base[ 221] ccf4b Export RVA
	[ 221] +base[ 222] aa0b Export RVA
	[ 222] +base[ 223] cce6a Export RVA
	[ 223] +base[ 224] 9e50 Export RVA
	[ 224] +base[ 225] 9e24 Export RVA
	[ 225] +base[ 226] 9e50 Export RVA
	[ 226] +base[ 227] cce1e Export RVA
