
es.dll:     file format pei-i386
es.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x7622399c

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000399c
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		76220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ec6b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ed40 00000170 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eeb0 00000118 Import Directory [parts of .idata]
Entry 2 00033000 00005ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000026f8 Base Relocation Directory [.reloc]
Entry 6 000300e6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7624eeb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eeb0	0002efc8 ffffffff ffffffff 0002ef64 00001000

	DLL Name: TXFAUX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f318	   46  CoGetInterceptorFromTypeInfo	760bb120
	800000a3	  163  <none>	77998ce1
	800000a2	  162  <none>	779923b1
	80000123	  291  <none>	7798b71a
	80000124	  292  <none>	7798b8d8
	80000125	  293  <none>	7798bb81
	8000011f	  287  <none>	77985360
	80000120	  288  <none>	779854d5
	80000121	  289  <none>	779856a1
	8000011b	  283  <none>	77984db9
	8000011c	  284  <none>	77984de1
	8000011d	  285  <none>	77984e5e
	8000011e	  286  <none>	77984e3f
	800000ca	  202  <none>	7799cb03
	800000c9	  201  <none>	7799cb77
	80000002	    2  <none>	77981418
	800000a1	  161  <none>	7798e8fa
	80000008	    8  <none>	77982394
	80000009	    9  <none>	779822ba
	80000006	    6  <none>	77981533
	80000126	  294  <none>	7798b663
	80000095	  149  <none>	77983315

 0002ef14	0002f1a0 ffffffff ffffffff 0002efa2 000011d8

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f99c	  254  InitializeAcl	77d8915a
	2f9ac	  405  RegEnumValueW	77d8dcc7
	2f9bc	  419  RegQueryInfoKeyW	77d8a6a3
	2f9d0	  281  LookupPrivilegeValueW	77d933a7
	2f9e8	   25  AdjustTokenPrivileges	77d89ea6
	2fa00	  438  RegUnLoadKeyW	77db4fcc
	2fa10	  409  RegLoadKeyW	77d83fce
	2fa1e	  473  SetSecurityDescriptorSacl	77d98687
	2fa3a	  470  SetSecurityDescriptorGroup	77d8922a
	2fa58	   26  AllocateAndInitializeSid	77d8919e
	2fa74	  469  SetSecurityDescriptorDacl	77d8911e
	2fa90	  471  SetSecurityDescriptorOwner	77d8920a
	2faae	   58  CloseServiceHandle	77d93df4
	2fac4	  255  InitializeSecurityDescriptor	77d89102
	2fae4	  172  EqualSid	77d88ad1
	2faf0	  233  GetTokenInformation	77d8896a
	2fb06	  226  GetSidSubAuthority	77d8d69e
	2fb1c	  227  GetSidSubAuthorityCount	77d8d700
	2fb36	  224  GetSidIdentifierAuthority	77d98672
	2fb52	  268  IsValidSid	77d937e8
	2fb60	  444  RegisterServiceCtrlHandlerW	77d995e7
	2fb7e	  479  SetServiceStatus	77d99694
	2fb92	  478  SetServiceObjectSecurity	77db2607
	2fbae	   19  AddAce	77d82c89
	2fbb8	  180  GetAce	77d954f6
	2fbc2	  211  GetSecurityDescriptorDacl	77d8ab00
	2fbde	  380  QueryServiceObjectSecurity	77db2581
	2fbfc	  381  QueryServiceStatus	77d94e34
	2fc12	   50  ChangeServiceConfig2W	77db2a31
	2fc2a	   91  CreateServiceW	77db2c76
	2fc3c	   52  ChangeServiceConfigW	77db28a4
	2fc54	  363  OpenServiceW	77d93d01
	2fc64	  361  OpenSCManagerW	77d93c56
	2fc76	  135  DeleteService	77db2d83
	2fc86	  398  RegDeleteValueW	77d8d782
	2fc98	  213  GetSecurityDescriptorLength	77d8a8e0
	2fcb6	  388  RegCloseKey	77d87d4d
	2fcc4	  435  RegSetValueExW	77d89348
	2fcd6	  393  RegCreateKeyExW	77d88e5e
	2fce8	  396  RegDeleteKeyW	77d93755
	2fcf8	  414  RegOpenKeyExW	77d88169
	2fd08	   61  ControlService	77d8253b
	2fd1a	  359  OpenProcessToken	77d889bc
	2fd2e	  364  OpenThreadToken	77d88926
	2fd40	  244  GetUserNameW	77d8d3bc
	2fd50	  440  RegisterEventSourceW	77d99721
	2fd68	  424  RegQueryValueExW	77d88078
	2fd7c	  415  RegOpenKeyW	77d88274
	2fd8a	  136  DeregisterEventSource	77d9294e
	2fda2	  450  ReportEventW	77d93800
	2fdb2	  177  FreeSid	77d891d7
	2fdbc	   13  AddAccessAllowedAce	77d8917a
	2fdd2	  194  GetLengthSid	77d889e2
	2fde2	  402  RegEnumKeyExW	77d8a151

 0002ef28	0002f27c ffffffff ffffffff 0002efb0 000012b4

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2fdf2	    0  CStdStubBuffer_AddRef	77d7244d
	2fe0a	    8  CStdStubBuffer_QueryInterface	77d74514
	2fe2a	  171  NdrDllRegisterProxy	77d2d300
	2fe40	    1  CStdStubBuffer_Connect	77d74432
	2fe5a	    5  CStdStubBuffer_Disconnect	77d724a3
	2fe76	    6  CStdStubBuffer_Invoke	77d726ff
	2fe8e	    7  CStdStubBuffer_IsIIDSupported	77d754fe
	2feae	  170  NdrDllGetClassObject	77d72251
	2fec6	  118  NdrCStdStubBuffer_Release	77d724c0
	2fee2	  117  NdrCStdStubBuffer2_Release	77d743bd
	2ff00	    2  CStdStubBuffer_CountRefs	77d75538
	2ff1c	  172  NdrDllUnregisterProxy	77d56d7d
	2ff34	  273  NdrStubCall2	77d71000
	2ff44	  274  NdrStubForwardingFunction	77d755fe
	2ff60	   19  IUnknown_Release_Proxy	77d72a83
	2ff7a	   17  IUnknown_AddRef_Proxy	77d72a93
	2ff92	   18  IUnknown_QueryInterface_Proxy	77d72b4a
	2ffb2	  227  NdrOleFree	77d1794c
	2ffc0	  226  NdrOleAllocate	77d29f3b
	2ffd2	    4  CStdStubBuffer_DebugServerRelease	77d740eb
	2fff6	    3  CStdStubBuffer_DebugServerQueryInterface	77d740cd

 0002ef3c	0002f2d4 ffffffff ffffffff 0002efbc 0000130c

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	30022	  637  iswdigit	780163be
	3002e	  313  _local_unwind2	7800f4c8
	30040	  306  _itow	78016094
	30048	  603  free	780010ed
	30050	  158  _assert	7800f182
	3005a	  487  _wcsicmp	78002635
	30066	  633  iswalpha	78016391
	30072	  491  _wcsnicmp	7802889c
	3007e	  199  _except_handler3	7800f56a
	30092	  632  iswalnum	780163f9
	3009e	  654  malloc	78001000
	300a8	  268  _initterm	78001dea
	300b4	  155  _adjust_fdiv	7803bb70
	300c4	   85  __dllonexit	78002131
	300d2	  387  _onexit	78004446
	300dc	  734  wcscmp	780012b8

 0002ef50	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7624ed40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3826164e
Major/Minor 			0/0
Name 				0002edd0 ES.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		0002ed68
	Name Pointer Table 		0002eda8
	Ordinal Table 			0002ed94

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3ea4 Export RVA
	[   1] +base[   2] 396c Export RVA
	[   3] +base[   4] 1a854 Export RVA
	[   4] +base[   5] 1aa44 Export RVA
	[   5] +base[   6] 16034 Export RVA
	[   6] +base[   7] 1eab Export RVA
	[   7] +base[   8] 1350 Export RVA
	[   8] +base[   9] 290fc Export RVA
	[   9] +base[  10] 292b0 Export RVA
	[  10] +base[  11] 293fc Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   0] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   8] LCEControlServer
	[   5] NotifyLogoffUser
	[   6] NotifyLogonUser
	[  10] RegisterTheFrigginEventServiceAfterSetup
	[   9] RegisterTheFrigginEventServiceDuringSetup
	[   7] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  356 [1356] HIGHLOW
	reloc    1 offset  35b [135b] HIGHLOW
	reloc    2 offset  385 [1385] HIGHLOW
	reloc    3 offset  38a [138a] HIGHLOW
	reloc    4 offset  390 [1390] HIGHLOW
	reloc    5 offset  395 [1395] HIGHLOW
	reloc    6 offset  3a3 [13a3] HIGHLOW
	reloc    7 offset  3ad [13ad] HIGHLOW
	reloc    8 offset  3e7 [13e7] HIGHLOW
	reloc    9 offset  3ec [13ec] HIGHLOW
	reloc   10 offset  3f2 [13f2] HIGHLOW
	reloc   11 offset  3fc [13fc] HIGHLOW
	reloc   12 offset  408 [1408] HIGHLOW
	reloc   13 offset  40e [140e] HIGHLOW
	reloc   14 offset  413 [1413] HIGHLOW
	reloc   15 offset  418 [1418] HIGHLOW
	reloc   16 offset  41d [141d] HIGHLOW
	reloc   17 offset  424 [1424] HIGHLOW
	reloc   18 offset  435 [1435] HIGHLOW
	reloc   19 offset  44a [144a] HIGHLOW
	reloc   20 offset  451 [1451] HIGHLOW
	reloc   21 offset  461 [1461] HIGHLOW
	reloc   22 offset  474 [1474] HIGHLOW
	reloc   23 offset  482 [1482] HIGHLOW
	reloc   24 offset  495 [1495] HIGHLOW
	reloc   25 offset  4b4 [14b4] HIGHLOW
	reloc   26 offset  4bd [14bd] HIGHLOW
	reloc   27 offset  4f8 [14f8] HIGHLOW
	reloc   28 offset  4fe [14fe] HIGHLOW
	reloc   29 offset  528 [1528] HIGHLOW
	reloc   30 offset  562 [1562] HIGHLOW
	reloc   31 offset  57a [157a] HIGHLOW
	reloc   32 offset  5a0 [15a0] HIGHLOW
	reloc   33 offset  608 [1608] HIGHLOW
	reloc   34 offset  61c [161c] HIGHLOW
	reloc   35 offset  626 [1626] HIGHLOW
	reloc   36 offset  6b6 [16b6] HIGHLOW
	reloc   37 offset  6bb [16bb] HIGHLOW
	reloc   38 offset  73a [173a] HIGHLOW
	reloc   39 offset  79f [179f] HIGHLOW
	reloc   40 offset  7a9 [17a9] HIGHLOW
	reloc   41 offset  7e1 [17e1] HIGHLOW
	reloc   42 offset  802 [1802] HIGHLOW
	reloc   43 offset  847 [1847] HIGHLOW
	reloc   44 offset  858 [1858] HIGHLOW
	reloc   45 offset  8bd [18bd] HIGHLOW
	reloc   46 offset  8d7 [18d7] HIGHLOW
	reloc   47 offset  908 [1908] HIGHLOW
	reloc   48 offset  92a [192a] HIGHLOW
	reloc   49 offset  92f [192f] HIGHLOW
	reloc   50 offset  963 [1963] HIGHLOW
	reloc   51 offset  96d [196d] HIGHLOW
	reloc   52 offset  9c1 [19c1] HIGHLOW
	reloc   53 offset  9e5 [19e5] HIGHLOW
	reloc   54 offset  a22 [1a22] HIGHLOW
	reloc   55 offset  a5b [1a5b] HIGHLOW
	reloc   56 offset  a62 [1a62] HIGHLOW
	reloc   57 offset  b56 [1b56] HIGHLOW
	reloc   58 offset  b7a [1b7a] HIGHLOW
	reloc   59 offset  b85 [1b85] HIGHLOW
	reloc   60 offset  bca [1bca] HIGHLOW
	reloc   61 offset  cd1 [1cd1] HIGHLOW
	reloc   62 offset  ce4 [1ce4] HIGHLOW
	reloc   63 offset  cf4 [1cf4] HIGHLOW
	reloc   64 offset  cf9 [1cf9] HIGHLOW
	reloc   65 offset  d20 [1d20] HIGHLOW
	reloc   66 offset  d2d [1d2d] HIGHLOW
	reloc   67 offset  d3e [1d3e] HIGHLOW
	reloc   68 offset  d45 [1d45] HIGHLOW
	reloc   69 offset  d64 [1d64] HIGHLOW
	reloc   70 offset  d97 [1d97] HIGHLOW
	reloc   71 offset  dbb [1dbb] HIGHLOW
	reloc   72 offset  de7 [1de7] HIGHLOW
	reloc   73 offset  e6a [1e6a] HIGHLOW
	reloc   74 offset  ea6 [1ea6] HIGHLOW
	reloc   75 offset  eb1 [1eb1] HIGHLOW
	reloc   76 offset  eb6 [1eb6] HIGHLOW
	reloc   77 offset  f09 [1f09] HIGHLOW
	reloc   78 offset  f0e [1f0e] HIGHLOW
	reloc   79 offset  f3f [1f3f] HIGHLOW
	reloc   80 offset  f45 [1f45] HIGHLOW
	reloc   81 offset  f4e [1f4e] HIGHLOW
	reloc   82 offset  f72 [1f72] HIGHLOW
	reloc   83 offset  f89 [1f89] HIGHLOW
	reloc   84 offset  fc2 [1fc2] HIGHLOW
	reloc   85 offset  fcd [1fcd] HIGHLOW
	reloc   86 offset  fd8 [1fd8] HIGHLOW
	reloc   87 offset  fde [1fde] HIGHLOW
	reloc   88 offset  ff8 [1ff8] HIGHLOW
	reloc   89 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   13 [2013] HIGHLOW
	reloc    1 offset   1e [201e] HIGHLOW
	reloc    2 offset   4a [204a] HIGHLOW
	reloc    3 offset   58 [2058] HIGHLOW
	reloc    4 offset   5e [205e] HIGHLOW
	reloc    5 offset   84 [2084] HIGHLOW
	reloc    6 offset   92 [2092] HIGHLOW
	reloc    7 offset   98 [2098] HIGHLOW
	reloc    8 offset   cb [20cb] HIGHLOW
	reloc    9 offset  104 [2104] HIGHLOW
	reloc   10 offset  124 [2124] HIGHLOW
	reloc   11 offset  150 [2150] HIGHLOW
	reloc   12 offset  1c1 [21c1] HIGHLOW
	reloc   13 offset  1c7 [21c7] HIGHLOW
	reloc   14 offset  215 [2215] HIGHLOW
	reloc   15 offset  238 [2238] HIGHLOW
	reloc   16 offset  2bb [22bb] HIGHLOW
	reloc   17 offset  312 [2312] HIGHLOW
	reloc   18 offset  37e [237e] HIGHLOW
	reloc   19 offset  394 [2394] HIGHLOW
	reloc   20 offset  3c8 [23c8] HIGHLOW
	reloc   21 offset  3e5 [23e5] HIGHLOW
	reloc   22 offset  478 [2478] HIGHLOW
	reloc   23 offset  489 [2489] HIGHLOW
	reloc   24 offset  4fb [24fb] HIGHLOW
	reloc   25 offset  500 [2500] HIGHLOW
	reloc   26 offset  55e [255e] HIGHLOW
	reloc   27 offset  563 [2563] HIGHLOW
	reloc   28 offset  5db [25db] HIGHLOW
	reloc   29 offset  5e0 [25e0] HIGHLOW
	reloc   30 offset  60e [260e] HIGHLOW
	reloc   31 offset  626 [2626] HIGHLOW
	reloc   32 offset  657 [2657] HIGHLOW
	reloc   33 offset  65c [265c] HIGHLOW
	reloc   34 offset  6b6 [26b6] HIGHLOW
	reloc   35 offset  728 [2728] HIGHLOW
	reloc   36 offset  72d [272d] HIGHLOW
	reloc   37 offset  7a0 [27a0] HIGHLOW
	reloc   38 offset  7a5 [27a5] HIGHLOW
	reloc   39 offset  813 [2813] HIGHLOW
	reloc   40 offset  818 [2818] HIGHLOW
	reloc   41 offset  87b [287b] HIGHLOW
	reloc   42 offset  90f [290f] HIGHLOW
	reloc   43 offset  950 [2950] HIGHLOW
	reloc   44 offset  98b [298b] HIGHLOW
	reloc   45 offset  990 [2990] HIGHLOW
	reloc   46 offset  9fb [29fb] HIGHLOW
	reloc   47 offset  a00 [2a00] HIGHLOW
	reloc   48 offset  a67 [2a67] HIGHLOW
	reloc   49 offset  a6c [2a6c] HIGHLOW
	reloc   50 offset  ada [2ada] HIGHLOW
	reloc   51 offset  adf [2adf] HIGHLOW
	reloc   52 offset  b55 [2b55] HIGHLOW
	reloc   53 offset  b6a [2b6a] HIGHLOW
	reloc   54 offset  ba0 [2ba0] HIGHLOW
	reloc   55 offset  bae [2bae] HIGHLOW
	reloc   56 offset  c54 [2c54] HIGHLOW
	reloc   57 offset  c61 [2c61] HIGHLOW
	reloc   58 offset  c66 [2c66] HIGHLOW
	reloc   59 offset  cbf [2cbf] HIGHLOW
	reloc   60 offset  cd4 [2cd4] HIGHLOW
	reloc   61 offset  ced [2ced] HIGHLOW
	reloc   62 offset  d0f [2d0f] HIGHLOW
	reloc   63 offset  d47 [2d47] HIGHLOW
	reloc   64 offset  d4c [2d4c] HIGHLOW
	reloc   65 offset  d9f [2d9f] HIGHLOW
	reloc   66 offset  db6 [2db6] HIGHLOW
	reloc   67 offset  dd3 [2dd3] HIGHLOW
	reloc   68 offset  e5e [2e5e] HIGHLOW
	reloc   69 offset  ea2 [2ea2] HIGHLOW
	reloc   70 offset  ecc [2ecc] HIGHLOW
	reloc   71 offset  f1e [2f1e] HIGHLOW
	reloc   72 offset  fb5 [2fb5] HIGHLOW
	reloc   73 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset   74 [3074] HIGHLOW
	reloc    1 offset   79 [3079] HIGHLOW
	reloc    2 offset   ab [30ab] HIGHLOW
	reloc    3 offset  12e [312e] HIGHLOW
	reloc    4 offset  13b [313b] HIGHLOW
	reloc    5 offset  140 [3140] HIGHLOW
	reloc    6 offset  1b4 [31b4] HIGHLOW
	reloc    7 offset  1b8 [31b8] HIGHLOW
	reloc    8 offset  1c4 [31c4] HIGHLOW
	reloc    9 offset  1cc [31cc] HIGHLOW
	reloc   10 offset  1d0 [31d0] HIGHLOW
	reloc   11 offset  208 [3208] HIGHLOW
	reloc   12 offset  20c [320c] HIGHLOW
	reloc   13 offset  210 [3210] HIGHLOW
	reloc   14 offset  214 [3214] HIGHLOW
	reloc   15 offset  218 [3218] HIGHLOW
	reloc   16 offset  21c [321c] HIGHLOW
	reloc   17 offset  220 [3220] HIGHLOW
	reloc   18 offset  224 [3224] HIGHLOW
	reloc   19 offset  228 [3228] HIGHLOW
	reloc   20 offset  22c [322c] HIGHLOW
	reloc   21 offset  230 [3230] HIGHLOW
	reloc   22 offset  234 [3234] HIGHLOW
	reloc   23 offset  238 [3238] HIGHLOW
	reloc   24 offset  23c [323c] HIGHLOW
	reloc   25 offset  240 [3240] HIGHLOW
	reloc   26 offset  244 [3244] HIGHLOW
	reloc   27 offset  248 [3248] HIGHLOW
	reloc   28 offset  24c [324c] HIGHLOW
	reloc   29 offset  250 [3250] HIGHLOW
	reloc   30 offset  254 [3254] HIGHLOW
	reloc   31 offset  258 [3258] HIGHLOW
	reloc   32 offset  25c [325c] HIGHLOW
	reloc   33 offset  260 [3260] HIGHLOW
	reloc   34 offset  264 [3264] HIGHLOW
	reloc   35 offset  268 [3268] HIGHLOW
	reloc   36 offset  26c [326c] HIGHLOW
	reloc   37 offset  270 [3270] HIGHLOW
	reloc   38 offset  274 [3274] HIGHLOW
	reloc   39 offset  278 [3278] HIGHLOW
	reloc   40 offset  27c [327c] HIGHLOW
	reloc   41 offset  288 [3288] HIGHLOW
	reloc   42 offset  2d4 [32d4] HIGHLOW
	reloc   43 offset  2d8 [32d8] HIGHLOW
	reloc   44 offset  2e0 [32e0] HIGHLOW
	reloc   45 offset  2e4 [32e4] HIGHLOW
	reloc   46 offset  2e8 [32e8] HIGHLOW
	reloc   47 offset  340 [3340] HIGHLOW
	reloc   48 offset  344 [3344] HIGHLOW
	reloc   49 offset  348 [3348] HIGHLOW
