
dxtmsft3.dll:     file format pei-i386
dxtmsft3.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x711826b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0000d400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000226b0
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		71160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000600
CheckSum		0005e88d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050930 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff48 000000c8 Import Directory [parts of .idata]
Entry 2 00053000 00006500 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005a000 000041cc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x711aff48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff48	000500dc ffffffff ffffffff 0005035c 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5071e	  662  memset	78001098
	80000015	   21  <none>	7739165f

 0004ff70	00050078 ffffffff ffffffff 0005052a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5051a	  390  GetTickCount	77e5c0a6
	50500	  489  LocalFree	77e6499c
	5050c	  485  LocalAlloc	77e64911
	504c4	  464  IsBadReadPtr	77e60c3b
	504e4	  100  DisableThreadLibraryCalls	77e5602a
	504d4	  461  IsBadCodePtr	77e58707
	5048c	   90  DeleteCriticalSection	77f877e0
	504b4	   52  CreateEventA	77e5b217
	504a4	  467  IsBadWritePtr	77e65ddb
	50470	  453  InitializeCriticalSection	77e58d0f
	507fe	  492  LocalReAlloc	77e6869d
	507e4	  555  QueryPerformanceCounter	77e58914
	507c8	  556  QueryPerformanceFrequency	77e6968a
	507b2	  765  WaitForSingleObject	77e58778
	507a4	  594  ResetEvent	77e6310f
	50798	  656  SetEvent	77e5670d
	50462	   30  CloseHandle	77e5a6c8
	5044c	  268  GetCurrentThreadId	77e59aa2
	5040e	   85  DebugBreak	77e7b89e
	50434	  459  InterlockedIncrement	77e64a02
	5041c	  456  InterlockedDecrement	77e64a13
	503f6	  111  EnterCriticalSection	77f8aa4c
	503de	  478  LeaveCriticalSection	77f8aa7d
	503c8	  769  WideCharToMultiByte	77e5afd8

 0004ff84	000501dc ffffffff ffffffff 00050556 000011cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50544	  256  GetDC	77de39c3
	5054c	  585  SetRect	77de4fdc
	50538	  519  ReleaseDC	77de399e

 0004ff98	00050210 ffffffff ffffffff 000505b8 00001200

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50562	   84  CoTaskMemAlloc	77a230b0
	50574	   15  CoCreateInstance	77a24fe0
	50588	   13  CoCreateFreeThreadedMarshaler	77a2254c
	505a8	   95  CreateBindCtx	77a2592e

 0004ffac	000501a8 ffffffff ffffffff 000505c2 00001198

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a2	  162  <none>	779923b1
	800000c9	  201  <none>	7799cb77
	80000093	  147  <none>	779815ff
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533
	80000007	    7  <none>	77983408
	80000004	    4  <none>	77981459
	800000ba	  186  <none>	7799e576
	8000000b	   11  <none>	77995254
	80000008	    8  <none>	77982394
	80000095	  149  <none>	77983315
	80000009	    9  <none>	779822ba

 0004ffc0	00050038 ffffffff ffffffff 0005060a 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5084c	  382  GetTextMetricsA	77f43cbe
	505fa	  462  SelectObject	77f4182d
	505ea	   84  DeleteObject	77f44591
	5080e	  143  EnumFontFamiliesExA	77f499f8
	5083c	  504  SetTextAlign	77f45be3
	50824	  505  SetTextCharacterExtra	77f488ae
	50874	   43  CreateCompatibleDC	77f424ef
	5088a	  349  GetPath	77f69aa3
	5085e	   56  CreateFontIndirectA	77f43b1b
	5089e	  525  TextOutW	77f4308b
	508aa	   17  BeginPath	77f57b5e
	50894	   94  EndPath	77f57bad
	505de	   81  DeleteDC	77f4538e
	508ca	  375  GetTextExtentPoint32W	77f45e0e
	508b6	  322  GetGlyphOutlineA	77f61a3f

 0004ffd4	000501ec ffffffff ffffffff 000506c2 000011dc

	DLL Name: d3drm.dll
	vma:  Hint/Ord Member-Name Bound-To
	50642	   11  D3DRMVectorCrossProduct	7289a8c0
	50614	   13  D3DRMVectorModulus	7289a622
	5062a	   14  D3DRMVectorNormalize	7289a701
	50690	    7  D3DRMQuaternionFromRotation	7289ac44
	5065c	   12  D3DRMVectorDotProduct	7289a96e
	50674	    6  D3DRMMatrixFromQuaternion	7289adf3
	506ae	   18  D3DRMVectorScale	7289abad
	508e2	   20  Direct3DRMCreate	7288e0b7

 0004ffe8	00050224 ffffffff ffffffff 000506fe 00001214

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	506e0	   52  RegisterBindStatusCallback	76b43fd0
	506cc	   21  CreateURLMoniker	76b43154

 0004fffc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x711b0930

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec51fd
Major/Minor 			0/0
Name 				00050980 dxtmsft.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00050958
	Name Pointer Table 		00050968
	Ordinal Table 			00050978

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c923 Export RVA
	[   1] +base[   2] c932 Export RVA
	[   2] +base[   3] c94c Export RVA
	[   3] +base[   4] c95c Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 1376 (0x560) Number of fixups 684
	reloc    0 offset  150 [2150] HIGHLOW
	reloc    1 offset  154 [2154] HIGHLOW
	reloc    2 offset  158 [2158] HIGHLOW
	reloc    3 offset  15c [215c] HIGHLOW
	reloc    4 offset  160 [2160] HIGHLOW
	reloc    5 offset  168 [2168] HIGHLOW
	reloc    6 offset  16c [216c] HIGHLOW
	reloc    7 offset  170 [2170] HIGHLOW
	reloc    8 offset  174 [2174] HIGHLOW
	reloc    9 offset  178 [2178] HIGHLOW
	reloc   10 offset  180 [2180] HIGHLOW
	reloc   11 offset  198 [2198] HIGHLOW
	reloc   12 offset  19c [219c] HIGHLOW
	reloc   13 offset  1a0 [21a0] HIGHLOW
	reloc   14 offset  1a8 [21a8] HIGHLOW
	reloc   15 offset  1b4 [21b4] HIGHLOW
	reloc   16 offset  1c0 [21c0] HIGHLOW
	reloc   17 offset  1cc [21cc] HIGHLOW
	reloc   18 offset  1d8 [21d8] HIGHLOW
	reloc   19 offset  1e4 [21e4] HIGHLOW
	reloc   20 offset  1f0 [21f0] HIGHLOW
	reloc   21 offset  200 [2200] HIGHLOW
	reloc   22 offset  204 [2204] HIGHLOW
	reloc   23 offset  218 [2218] HIGHLOW
	reloc   24 offset  224 [2224] HIGHLOW
	reloc   25 offset  230 [2230] HIGHLOW
	reloc   26 offset  23c [223c] HIGHLOW
	reloc   27 offset  248 [2248] HIGHLOW
	reloc   28 offset  250 [2250] HIGHLOW
	reloc   29 offset  260 [2260] HIGHLOW
	reloc   30 offset  264 [2264] HIGHLOW
	reloc   31 offset  268 [2268] HIGHLOW
	reloc   32 offset  270 [2270] HIGHLOW
	reloc   33 offset  27c [227c] HIGHLOW
	reloc   34 offset  288 [2288] HIGHLOW
	reloc   35 offset  290 [2290] HIGHLOW
	reloc   36 offset  294 [2294] HIGHLOW
	reloc   37 offset  2a0 [22a0] HIGHLOW
	reloc   38 offset  2ac [22ac] HIGHLOW
	reloc   39 offset  2b8 [22b8] HIGHLOW
	reloc   40 offset  2c4 [22c4] HIGHLOW
	reloc   41 offset  2d4 [22d4] HIGHLOW
	reloc   42 offset  2d8 [22d8] HIGHLOW
	reloc   43 offset  2e8 [22e8] HIGHLOW
	reloc   44 offset  2ec [22ec] HIGHLOW
	reloc   45 offset  2f0 [22f0] HIGHLOW
	reloc   46 offset  2f8 [22f8] HIGHLOW
	reloc   47 offset  304 [2304] HIGHLOW
	reloc   48 offset  310 [2310] HIGHLOW
	reloc   49 offset  318 [2318] HIGHLOW
	reloc   50 offset  31c [231c] HIGHLOW
	reloc   51 offset  328 [2328] HIGHLOW
	reloc   52 offset  334 [2334] HIGHLOW
	reloc   53 offset  340 [2340] HIGHLOW
	reloc   54 offset  34c [234c] HIGHLOW
	reloc   55 offset  35c [235c] HIGHLOW
	reloc   56 offset  360 [2360] HIGHLOW
	reloc   57 offset  370 [2370] HIGHLOW
	reloc   58 offset  374 [2374] HIGHLOW
	reloc   59 offset  378 [2378] HIGHLOW
	reloc   60 offset  380 [2380] HIGHLOW
	reloc   61 offset  38c [238c] HIGHLOW
	reloc   62 offset  398 [2398] HIGHLOW
	reloc   63 offset  3a0 [23a0] HIGHLOW
	reloc   64 offset  3a4 [23a4] HIGHLOW
	reloc   65 offset  3b0 [23b0] HIGHLOW
	reloc   66 offset  3bc [23bc] HIGHLOW
	reloc   67 offset  3c8 [23c8] HIGHLOW
	reloc   68 offset  3d4 [23d4] HIGHLOW
	reloc   69 offset  3e4 [23e4] HIGHLOW
	reloc   70 offset  3e8 [23e8] HIGHLOW
	reloc   71 offset  3f8 [23f8] HIGHLOW
	reloc   72 offset  3fc [23fc] HIGHLOW
	reloc   73 offset  400 [2400] HIGHLOW
	reloc   74 offset  408 [2408] HIGHLOW
	reloc   75 offset  414 [2414] HIGHLOW
	reloc   76 offset  420 [2420] HIGHLOW
	reloc   77 offset  428 [2428] HIGHLOW
	reloc   78 offset  42c [242c] HIGHLOW
	reloc   79 offset  438 [2438] HIGHLOW
	reloc   80 offset  444 [2444] HIGHLOW
	reloc   81 offset  450 [2450] HIGHLOW
	reloc   82 offset  45c [245c] HIGHLOW
	reloc   83 offset  46c [246c] HIGHLOW
	reloc   84 offset  470 [2470] HIGHLOW
	reloc   85 offset  480 [2480] HIGHLOW
	reloc   86 offset  484 [2484] HIGHLOW
	reloc   87 offset  488 [2488] HIGHLOW
	reloc   88 offset  490 [2490] HIGHLOW
	reloc   89 offset  49c [249c] HIGHLOW
	reloc   90 offset  4a8 [24a8] HIGHLOW
	reloc   91 offset  4b4 [24b4] HIGHLOW
	reloc   92 offset  4c0 [24c0] HIGHLOW
	reloc   93 offset  4cc [24cc] HIGHLOW
	reloc   94 offset  4dc [24dc] HIGHLOW
	reloc   95 offset  4e0 [24e0] HIGHLOW
	reloc   96 offset  4f0 [24f0] HIGHLOW
	reloc   97 offset  4f4 [24f4] HIGHLOW
	reloc   98 offset  4f8 [24f8] HIGHLOW
	reloc   99 offset  500 [2500] HIGHLOW
	reloc  100 offset  50c [250c] HIGHLOW
	reloc  101 offset  518 [2518] HIGHLOW
	reloc  102 offset  524 [2524] HIGHLOW
	reloc  103 offset  530 [2530] HIGHLOW
	reloc  104 offset  53c [253c] HIGHLOW
	reloc  105 offset  54c [254c] HIGHLOW
	reloc  106 offset  550 [2550] HIGHLOW
	reloc  107 offset  560 [2560] HIGHLOW
	reloc  108 offset  564 [2564] HIGHLOW
	reloc  109 offset  568 [2568] HIGHLOW
	reloc  110 offset  56c [256c] HIGHLOW
	reloc  111 offset  570 [2570] HIGHLOW
	reloc  112 offset  574 [2574] HIGHLOW
	reloc  113 offset  578 [2578] HIGHLOW
	reloc  114 offset  580 [2580] HIGHLOW
	reloc  115 offset  584 [2584] HIGHLOW
	reloc  116 offset  588 [2588] HIGHLOW
	reloc  117 offset  58c [258c] HIGHLOW
	reloc  118 offset  590 [2590] HIGHLOW
	reloc  119 offset  594 [2594] HIGHLOW
	reloc  120 offset  598 [2598] HIGHLOW
	reloc  121 offset  59c [259c] HIGHLOW
	reloc  122 offset  5a0 [25a0] HIGHLOW
	reloc  123 offset  5a4 [25a4] HIGHLOW
	reloc  124 offset  5a8 [25a8] HIGHLOW
	reloc  125 offset  5ac [25ac] HIGHLOW
	reloc  126 offset  5b0 [25b0] HIGHLOW
	reloc  127 offset  5b4 [25b4] HIGHLOW
	reloc  128 offset  5b8 [25b8] HIGHLOW
	reloc  129 offset  5bc [25bc] HIGHLOW
	reloc  130 offset  5c0 [25c0] HIGHLOW
	reloc  131 offset  5c4 [25c4] HIGHLOW
	reloc  132 offset  5c8 [25c8] HIGHLOW
	reloc  133 offset  5d0 [25d0] HIGHLOW
	reloc  134 offset  5d4 [25d4] HIGHLOW
	reloc  135 offset  5d8 [25d8] HIGHLOW
	reloc  136 offset  5dc [25dc] HIGHLOW
	reloc  137 offset  5e0 [25e0] HIGHLOW
	reloc  138 offset  5e4 [25e4] HIGHLOW
	reloc  139 offset  5e8 [25e8] HIGHLOW
	reloc  140 offset  5ec [25ec] HIGHLOW
	reloc  141 offset  5f0 [25f0] HIGHLOW
	reloc  142 offset  5f4 [25f4] HIGHLOW
	reloc  143 offset  5f8 [25f8] HIGHLOW
	reloc  144 offset  5fc [25fc] HIGHLOW
	reloc  145 offset  600 [2600] HIGHLOW
	reloc  146 offset  604 [2604] HIGHLOW
	reloc  147 offset  608 [2608] HIGHLOW
	reloc  148 offset  60c [260c] HIGHLOW
	reloc  149 offset  610 [2610] HIGHLOW
	reloc  150 offset  614 [2614] HIGHLOW
	reloc  151 offset  618 [2618] HIGHLOW
	reloc  152 offset  61c [261c] HIGHLOW
	reloc  153 offset  620 [2620] HIGHLOW
	reloc  154 offset  624 [2624] HIGHLOW
	reloc  155 offset  628 [2628] HIGHLOW
	reloc  156 offset  62c [262c] HIGHLOW
	reloc  157 offset  630 [2630] HIGHLOW
	reloc  158 offset  634 [2634] HIGHLOW
	reloc  159 offset  638 [2638] HIGHLOW
	reloc  160 offset  63c [263c] HIGHLOW
	reloc  161 offset  640 [2640] HIGHLOW
	reloc  162 offset  648 [2648] HIGHLOW
	reloc  163 offset  64c [264c] HIGHLOW
	reloc  164 offset  650 [2650] HIGHLOW
	reloc  165 offset  654 [2654] HIGHLOW
	reloc  166 offset  658 [2658] HIGHLOW
	reloc  167 offset  65c [265c] HIGHLOW
	reloc  168 offset  660 [2660] HIGHLOW
	reloc  169 offset  664 [2664] HIGHLOW
	reloc  170 offset  668 [2668] HIGHLOW
	reloc  171 offset  66c [266c] HIGHLOW
	reloc  172 offset  670 [2670] HIGHLOW
	reloc  173 offset  674 [2674] HIGHLOW
	reloc  174 offset  678 [2678] HIGHLOW
	reloc  175 offset  67c [267c] HIGHLOW
	reloc  176 offset  680 [2680] HIGHLOW
	reloc  177 offset  684 [2684] HIGHLOW
	reloc  178 offset  688 [2688] HIGHLOW
	reloc  179 offset  68c [268c] HIGHLOW
	reloc  180 offset  690 [2690] HIGHLOW
	reloc  181 offset  698 [2698] HIGHLOW
	reloc  182 offset  69c [269c] HIGHLOW
	reloc  183 offset  6a0 [26a0] HIGHLOW
	reloc  184 offset  6a4 [26a4] HIGHLOW
	reloc  185 offset  6a8 [26a8] HIGHLOW
	reloc  186 offset  6ac [26ac] HIGHLOW
	reloc  187 offset  6b0 [26b0] HIGHLOW
	reloc  188 offset  6b4 [26b4] HIGHLOW
	reloc  189 offset  6b8 [26b8] HIGHLOW
	reloc  190 offset  6bc [26bc] HIGHLOW
	reloc  191 offset  6c0 [26c0] HIGHLOW
	reloc  192 offset  6c4 [26c4] HIGHLOW
	reloc  193 offset  6c8 [26c8] HIGHLOW
	reloc  194 offset  6cc [26cc] HIGHLOW
	reloc  195 offset  6d0 [26d0] HIGHLOW
	reloc  196 offset  6d4 [26d4] HIGHLOW
	reloc  197 offset  6d8 [26d8] HIGHLOW
	reloc  198 offset  6dc [26dc] HIGHLOW
	reloc  199 offset  770 [2770] HIGHLOW
	reloc  200 offset  774 [2774] HIGHLOW
	reloc  201 offset  778 [2778] HIGHLOW
	reloc  202 offset  77c [277c] HIGHLOW
	reloc  203 offset  780 [2780] HIGHLOW
	reloc  204 offset  784 [2784] HIGHLOW
	reloc  205 offset  788 [2788] HIGHLOW
	reloc  206 offset  790 [2790] HIGHLOW
	reloc  207 offset  794 [2794] HIGHLOW
	reloc  208 offset  798 [2798] HIGHLOW
	reloc  209 offset  79c [279c] HIGHLOW
	reloc  210 offset  7a0 [27a0] HIGHLOW
	reloc  211 offset  7a4 [27a4] HIGHLOW
	reloc  212 offset  7a8 [27a8] HIGHLOW
	reloc  213 offset  7ac [27ac] HIGHLOW
	reloc  214 offset  7b0 [27b0] HIGHLOW
	reloc  215 offset  7b4 [27b4] HIGHLOW
	reloc  216 offset  7b8 [27b8] HIGHLOW
	reloc  217 offset  7bc [27bc] HIGHLOW
	reloc  218 offset  7c0 [27c0] HIGHLOW
	reloc  219 offset  7c4 [27c4] HIGHLOW
	reloc  220 offset  7c8 [27c8] HIGHLOW
	reloc  221 offset  7cc [27cc] HIGHLOW
	reloc  222 offset  7d0 [27d0] HIGHLOW
	reloc  223 offset  7d4 [27d4] HIGHLOW
	reloc  224 offset  7d8 [27d8] HIGHLOW
	reloc  225 offset  7dc [27dc] HIGHLOW
	reloc  226 offset  7e0 [27e0] HIGHLOW
	reloc  227 offset  7e4 [27e4] HIGHLOW
	reloc  228 offset  7e8 [27e8] HIGHLOW
	reloc  229 offset  7ec [27ec] HIGHLOW
	reloc  230 offset  7f0 [27f0] HIGHLOW
	reloc  231 offset  7f4 [27f4] HIGHLOW
	reloc  232 offset  7f8 [27f8] HIGHLOW
	reloc  233 offset  7fc [27fc] HIGHLOW
	reloc  234 offset  800 [2800] HIGHLOW
	reloc  235 offset  804 [2804] HIGHLOW
	reloc  236 offset  808 [2808] HIGHLOW
	reloc  237 offset  80c [280c] HIGHLOW
	reloc  238 offset  810 [2810] HIGHLOW
	reloc  239 offset  814 [2814] HIGHLOW
	reloc  240 offset  818 [2818] HIGHLOW
	reloc  241 offset  81c [281c] HIGHLOW
	reloc  242 offset  820 [2820] HIGHLOW
	reloc  243 offset  824 [2824] HIGHLOW
	reloc  244 offset  828 [2828] HIGHLOW
	reloc  245 offset  82c [282c] HIGHLOW
	reloc  246 offset  830 [2830] HIGHLOW
	reloc  247 offset  834 [2834] HIGHLOW
	reloc  248 offset  838 [2838] HIGHLOW
	reloc  249 offset  83c [283c] HIGHLOW
	reloc  250 offset  840 [2840] HIGHLOW
	reloc  251 offset  844 [2844] HIGHLOW
	reloc  252 offset  848 [2848] HIGHLOW
	reloc  253 offset  84c [284c] HIGHLOW
	reloc  254 offset  850 [2850] HIGHLOW
	reloc  255 offset  854 [2854] HIGHLOW
	reloc  256 offset  858 [2858] HIGHLOW
	reloc  257 offset  85c [285c] HIGHLOW
	reloc  258 offset  860 [2860] HIGHLOW
	reloc  259 offset  868 [2868] HIGHLOW
	reloc  260 offset  86c [286c] HIGHLOW
	reloc  261 offset  870 [2870] HIGHLOW
	reloc  262 offset  874 [2874] HIGHLOW
	reloc  263 offset  878 [2878] HIGHLOW
	reloc  264 offset  880 [2880] HIGHLOW
	reloc  265 offset  884 [2884] HIGHLOW
	reloc  266 offset  888 [2888] HIGHLOW
	reloc  267 offset  88c [288c] HIGHLOW
	reloc  268 offset  890 [2890] HIGHLOW
	reloc  269 offset  894 [2894] HIGHLOW
	reloc  270 offset  898 [2898] HIGHLOW
	reloc  271 offset  89c [289c] HIGHLOW
	reloc  272 offset  8a0 [28a0] HIGHLOW
	reloc  273 offset  8a4 [28a4] HIGHLOW
	reloc  274 offset  8a8 [28a8] HIGHLOW
	reloc  275 offset  8ac [28ac] HIGHLOW
	reloc  276 offset  8b0 [28b0] HIGHLOW
	reloc  277 offset  8b4 [28b4] HIGHLOW
	reloc  278 offset  8b8 [28b8] HIGHLOW
	reloc  279 offset  8bc [28bc] HIGHLOW
	reloc  280 offset  8c0 [28c0] HIGHLOW
	reloc  281 offset  8c4 [28c4] HIGHLOW
	reloc  282 offset  8c8 [28c8] HIGHLOW
	reloc  283 offset  8d0 [28d0] HIGHLOW
	reloc  284 offset  8d4 [28d4] HIGHLOW
	reloc  285 offset  8d8 [28d8] HIGHLOW
	reloc  286 offset  8dc [28dc] HIGHLOW
	reloc  287 offset  8e0 [28e0] HIGHLOW
	reloc  288 offset  8e4 [28e4] HIGHLOW
	reloc  289 offset  8e8 [28e8] HIGHLOW
	reloc  290 offset  8ec [28ec] HIGHLOW
	reloc  291 offset  8f0 [28f0] HIGHLOW
	reloc  292 offset  8f4 [28f4] HIGHLOW
	reloc  293 offset  8f8 [28f8] HIGHLOW
	reloc  294 offset  8fc [28fc] HIGHLOW
	reloc  295 offset  900 [2900] HIGHLOW
	reloc  296 offset  904 [2904] HIGHLOW
	reloc  297 offset  908 [2908] HIGHLOW
	reloc  298 offset  90c [290c] HIGHLOW
	reloc  299 offset  910 [2910] HIGHLOW
	reloc  300 offset  914 [2914] HIGHLOW
	reloc  301 offset  950 [2950] HIGHLOW
	reloc  302 offset  954 [2954] HIGHLOW
	reloc  303 offset  958 [2958] HIGHLOW
	reloc  304 offset  95c [295c] HIGHLOW
	reloc  305 offset  960 [2960] HIGHLOW
	reloc  306 offset  964 [2964] HIGHLOW
	reloc  307 offset  968 [2968] HIGHLOW
	reloc  308 offset  970 [2970] HIGHLOW
	reloc  309 offset  974 [2974] HIGHLOW
	reloc  310 offset  978 [2978] HIGHLOW
	reloc  311 offset  97c [297c] HIGHLOW
	reloc  312 offset  980 [2980] HIGHLOW
	reloc  313 offset  984 [2984] HIGHLOW
	reloc  314 offset  988 [2988] HIGHLOW
	reloc  315 offset  98c [298c] HIGHLOW
	reloc  316 offset  990 [2990] HIGHLOW
	reloc  317 offset  994 [2994] HIGHLOW
	reloc  318 offset  998 [2998] HIGHLOW
	reloc  319 offset  99c [299c] HIGHLOW
	reloc  320 offset  9a0 [29a0] HIGHLOW
	reloc  321 offset  9a4 [29a4] HIGHLOW
