
dpwsockx.dll:     file format pei-i386
dpwsockx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71a95b20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007600
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005b20
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		71a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000600
CheckSum		000139b6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008540 00000089 Export Directory [.edata (or where ever we found it)]
Entry 1 00007dec 00000064 Import Directory [parts of .idata]
Entry 2 0000c000 000005c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000604 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000007c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71a97dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007dec	00007f5c ffffffff ffffffff 00008084 0000110c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	802a	  261  GetDlgItem	77ded52d
	846a	  281  GetEnvironmentStrings	77e64780
	84a8	  750  VirtualAlloc	77e60ee2

 00007e14	00007f84 ffffffff ffffffff 0000850a 00001134

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	74f9125a
	80000006	    6  <none>	74f95f14
	80000034	   52  <none>	74f95824
	8000006f	  111  <none>	74f92b3c
	80000004	    4  <none>	74f9ca81
	80000039	   57  <none>	74f958da
	80000005	    5  <none>	74f9cb81
	80000010	   16  <none>	74fb10b2
	80000001	    1  <none>	74f9d14d
	80000097	  151  <none>	74f9134c
	80000012	   18  <none>	74f92e64
	80000011	   17  <none>	74fb101c
	80000003	    3  <none>	74f93284
	80000015	   21  <none>	74fb1073
	80000009	    9  <none>	74f92b57
	8000000b	   11  <none>	74f95413
	80000074	  116  <none>	74f92769
	80000007	    7  <none>	74fb1104
	80000073	  115  <none>	74f94a6a
	80000002	    2  <none>	74f93a14
	80000017	   23  <none>	74f93832
	80000016	   22  <none>	74f9159d
	8000000d	   13  <none>	74f9127e
	8000000a	   10  <none>	74f91379
	80000013	   19  <none>	74f9c70d
	80000014	   20  <none>	74f9306f

 00007e28	00007e50 ffffffff ffffffff 0000852c 00001000

	DLL Name: DPLAYX.dll
	vma:  Hint/Ord Member-Name Bound-To
	8516	    8  gdwDPlaySPRefCount	71b029b0

 00007e3c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71a98540

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		381cf1b6
Major/Minor 			0/0
Name 				0000858a DPWSOCKX.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00008568
	Name Pointer Table 		00008578
	Ordinal Table 			00008584

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4b17 Export RVA
	[   2] +base[   3] 22c2 Export RVA
	[   3] +base[   4] 233e Export RVA

[Ordinal/Name Pointer] Table
	[   3] DPWS_BuildIPMessageHeader
	[   2] DPWS_GetEnumPort
	[   0] SPInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  6fe [16fe] HIGHLOW
	reloc    1 offset  718 [1718] HIGHLOW
	reloc    2 offset  723 [1723] HIGHLOW
	reloc    3 offset  738 [1738] HIGHLOW
	reloc    4 offset  768 [1768] HIGHLOW
	reloc    5 offset  781 [1781] HIGHLOW
	reloc    6 offset  797 [1797] HIGHLOW
	reloc    7 offset  7b1 [17b1] HIGHLOW
	reloc    8 offset  7c1 [17c1] HIGHLOW
	reloc    9 offset  7ca [17ca] HIGHLOW
	reloc   10 offset  7ea [17ea] HIGHLOW
	reloc   11 offset  7f1 [17f1] HIGHLOW
	reloc   12 offset  812 [1812] HIGHLOW
	reloc   13 offset  81f [181f] HIGHLOW
	reloc   14 offset  84c [184c] HIGHLOW
	reloc   15 offset  860 [1860] HIGHLOW
	reloc   16 offset  870 [1870] HIGHLOW
	reloc   17 offset  884 [1884] HIGHLOW
	reloc   18 offset  88d [188d] HIGHLOW
	reloc   19 offset  8b3 [18b3] HIGHLOW
	reloc   20 offset  8bd [18bd] HIGHLOW
	reloc   21 offset  8c4 [18c4] HIGHLOW
	reloc   22 offset  8cb [18cb] HIGHLOW
	reloc   23 offset  8d8 [18d8] HIGHLOW
	reloc   24 offset  8de [18de] HIGHLOW
	reloc   25 offset  8e5 [18e5] HIGHLOW
	reloc   26 offset  8f3 [18f3] HIGHLOW
	reloc   27 offset  8f8 [18f8] HIGHLOW
	reloc   28 offset  902 [1902] HIGHLOW
	reloc   29 offset  90d [190d] HIGHLOW
	reloc   30 offset  913 [1913] HIGHLOW
	reloc   31 offset  91c [191c] HIGHLOW
	reloc   32 offset  927 [1927] HIGHLOW
	reloc   33 offset  92d [192d] HIGHLOW
	reloc   34 offset  936 [1936] HIGHLOW
	reloc   35 offset  93d [193d] HIGHLOW
	reloc   36 offset  943 [1943] HIGHLOW
	reloc   37 offset  94c [194c] HIGHLOW
	reloc   38 offset  953 [1953] HIGHLOW
	reloc   39 offset  959 [1959] HIGHLOW
	reloc   40 offset  962 [1962] HIGHLOW
	reloc   41 offset  969 [1969] HIGHLOW
	reloc   42 offset  96f [196f] HIGHLOW
	reloc   43 offset  978 [1978] HIGHLOW
	reloc   44 offset  97f [197f] HIGHLOW
	reloc   45 offset  985 [1985] HIGHLOW
	reloc   46 offset  98e [198e] HIGHLOW
	reloc   47 offset  995 [1995] HIGHLOW
	reloc   48 offset  99b [199b] HIGHLOW
	reloc   49 offset  9a4 [19a4] HIGHLOW
	reloc   50 offset  9ac [19ac] HIGHLOW
	reloc   51 offset  9b2 [19b2] HIGHLOW
	reloc   52 offset  9b8 [19b8] HIGHLOW
	reloc   53 offset  9be [19be] HIGHLOW
	reloc   54 offset  9c4 [19c4] HIGHLOW
	reloc   55 offset  9ca [19ca] HIGHLOW
	reloc   56 offset  9d0 [19d0] HIGHLOW
	reloc   57 offset  9e3 [19e3] HIGHLOW
	reloc   58 offset  9ea [19ea] HIGHLOW
	reloc   59 offset  a2b [1a2b] HIGHLOW
	reloc   60 offset  a9a [1a9a] HIGHLOW
	reloc   61 offset  aa7 [1aa7] HIGHLOW
	reloc   62 offset  ac7 [1ac7] HIGHLOW
	reloc   63 offset  aed [1aed] HIGHLOW
	reloc   64 offset  b06 [1b06] HIGHLOW
	reloc   65 offset  b2a [1b2a] HIGHLOW
	reloc   66 offset  b31 [1b31] HIGHLOW
	reloc   67 offset  b51 [1b51] HIGHLOW
	reloc   68 offset  b5c [1b5c] HIGHLOW
	reloc   69 offset  b67 [1b67] HIGHLOW
	reloc   70 offset  b7c [1b7c] HIGHLOW
	reloc   71 offset  b82 [1b82] HIGHLOW
	reloc   72 offset  ba3 [1ba3] HIGHLOW
	reloc   73 offset  bae [1bae] HIGHLOW
	reloc   74 offset  bdd [1bdd] HIGHLOW
	reloc   75 offset  be3 [1be3] HIGHLOW
	reloc   76 offset  bf8 [1bf8] HIGHLOW
	reloc   77 offset  c06 [1c06] HIGHLOW
	reloc   78 offset  c0d [1c0d] HIGHLOW
	reloc   79 offset  c3d [1c3d] HIGHLOW
	reloc   80 offset  c4d [1c4d] HIGHLOW
	reloc   81 offset  c61 [1c61] HIGHLOW
	reloc   82 offset  c66 [1c66] HIGHLOW
	reloc   83 offset  c6d [1c6d] HIGHLOW
	reloc   84 offset  c88 [1c88] HIGHLOW
	reloc   85 offset  c93 [1c93] HIGHLOW
	reloc   86 offset  c9a [1c9a] HIGHLOW
	reloc   87 offset  cc8 [1cc8] HIGHLOW
	reloc   88 offset  ced [1ced] HIGHLOW
	reloc   89 offset  d08 [1d08] HIGHLOW
	reloc   90 offset  d3e [1d3e] HIGHLOW
	reloc   91 offset  dbc [1dbc] HIGHLOW
	reloc   92 offset  de1 [1de1] HIGHLOW
	reloc   93 offset  e01 [1e01] HIGHLOW
	reloc   94 offset  e5c [1e5c] HIGHLOW
	reloc   95 offset  e8a [1e8a] HIGHLOW
	reloc   96 offset  e9d [1e9d] HIGHLOW
	reloc   97 offset  f12 [1f12] HIGHLOW
	reloc   98 offset  f1e [1f1e] HIGHLOW
	reloc   99 offset  f32 [1f32] HIGHLOW
	reloc  100 offset  f4d [1f4d] HIGHLOW
	reloc  101 offset  f80 [1f80] HIGHLOW
	reloc  102 offset  f9b [1f9b] HIGHLOW
	reloc  103 offset  fa7 [1fa7] HIGHLOW

Virtual Address: 00002000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1b [201b] HIGHLOW
	reloc    1 offset   43 [2043] HIGHLOW
	reloc    2 offset   5e [205e] HIGHLOW
	reloc    3 offset   84 [2084] HIGHLOW
	reloc    4 offset  334 [2334] HIGHLOW
	reloc    5 offset  3b8 [23b8] HIGHLOW
	reloc    6 offset  447 [2447] HIGHLOW
	reloc    7 offset  44c [244c] HIGHLOW
	reloc    8 offset  464 [2464] HIGHLOW
	reloc    9 offset  54f [254f] HIGHLOW
	reloc   10 offset  557 [2557] HIGHLOW
	reloc   11 offset  570 [2570] HIGHLOW
	reloc   12 offset  576 [2576] HIGHLOW
	reloc   13 offset  5bc [25bc] HIGHLOW
	reloc   14 offset  5c2 [25c2] HIGHLOW
	reloc   15 offset  5d8 [25d8] HIGHLOW
	reloc   16 offset  5e8 [25e8] HIGHLOW
	reloc   17 offset  658 [2658] HIGHLOW
	reloc   18 offset  6b0 [26b0] HIGHLOW
	reloc   19 offset  6c3 [26c3] HIGHLOW
	reloc   20 offset  7ed [27ed] HIGHLOW
	reloc   21 offset  7f3 [27f3] HIGHLOW
	reloc   22 offset  81c [281c] HIGHLOW
	reloc   23 offset  822 [2822] HIGHLOW
	reloc   24 offset  837 [2837] HIGHLOW
	reloc   25 offset  843 [2843] HIGHLOW
	reloc   26 offset  876 [2876] HIGHLOW
	reloc   27 offset  88a [288a] HIGHLOW
	reloc   28 offset  89b [289b] HIGHLOW
	reloc   29 offset  8da [28da] HIGHLOW
	reloc   30 offset  97f [297f] HIGHLOW
	reloc   31 offset  986 [2986] HIGHLOW
	reloc   32 offset  9a5 [29a5] HIGHLOW
	reloc   33 offset  b03 [2b03] HIGHLOW
	reloc   34 offset  b0b [2b0b] HIGHLOW
	reloc   35 offset  b48 [2b48] HIGHLOW
	reloc   36 offset  ba6 [2ba6] HIGHLOW
	reloc   37 offset  bad [2bad] HIGHLOW
	reloc   38 offset  be5 [2be5] HIGHLOW
	reloc   39 offset  c01 [2c01] HIGHLOW
	reloc   40 offset  c66 [2c66] HIGHLOW
	reloc   41 offset  cec [2cec] HIGHLOW
	reloc   42 offset  d02 [2d02] HIGHLOW
	reloc   43 offset  dfc [2dfc] HIGHLOW
	reloc   44 offset  e04 [2e04] HIGHLOW
	reloc   45 offset  e2e [2e2e] HIGHLOW
	reloc   46 offset  e36 [2e36] HIGHLOW
	reloc   47 offset  e48 [2e48] HIGHLOW
	reloc   48 offset  f56 [2f56] HIGHLOW
	reloc   49 offset  f5d [2f5d] HIGHLOW
	reloc   50 offset  f74 [2f74] HIGHLOW
	reloc   51 offset  f95 [2f95] HIGHLOW
	reloc   52 offset  fb7 [2fb7] HIGHLOW
	reloc   53 offset  fbd [2fbd] HIGHLOW

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   37 [3037] HIGHLOW
	reloc    1 offset   3f [303f] HIGHLOW
	reloc    2 offset   66 [3066] HIGHLOW
	reloc    3 offset   6c [306c] HIGHLOW
	reloc    4 offset  1ce [31ce] HIGHLOW
	reloc    5 offset  1d8 [31d8] HIGHLOW
	reloc    6 offset  232 [3232] HIGHLOW
	reloc    7 offset  23a [323a] HIGHLOW
	reloc    8 offset  257 [3257] HIGHLOW
	reloc    9 offset  2b6 [32b6] HIGHLOW
	reloc   10 offset  2cd [32cd] HIGHLOW
	reloc   11 offset  300 [3300] HIGHLOW
	reloc   12 offset  324 [3324] HIGHLOW
	reloc   13 offset  341 [3341] HIGHLOW
	reloc   14 offset  360 [3360] HIGHLOW
	reloc   15 offset  380 [3380] HIGHLOW
	reloc   16 offset  443 [3443] HIGHLOW
	reloc   17 offset  44f [344f] HIGHLOW
	reloc   18 offset  460 [3460] HIGHLOW
	reloc   19 offset  46f [346f] HIGHLOW
	reloc   20 offset  5ae [35ae] HIGHLOW
	reloc   21 offset  5b9 [35b9] HIGHLOW
	reloc   22 offset  5c4 [35c4] HIGHLOW
	reloc   23 offset  5e3 [35e3] HIGHLOW
	reloc   24 offset  647 [3647] HIGHLOW
	reloc   25 offset  652 [3652] HIGHLOW
	reloc   26 offset  66d [366d] HIGHLOW
	reloc   27 offset  67d [367d] HIGHLOW
	reloc   28 offset  690 [3690] HIGHLOW
	reloc   29 offset  69d [369d] HIGHLOW
	reloc   30 offset  6a5 [36a5] HIGHLOW
	reloc   31 offset  754 [3754] HIGHLOW
	reloc   32 offset  75b [375b] HIGHLOW
	reloc   33 offset  783 [3783] HIGHLOW
	reloc   34 offset  7fb [37fb] HIGHLOW
	reloc   35 offset  801 [3801] HIGHLOW
	reloc   36 offset  80d [380d] HIGHLOW
	reloc   37 offset  872 [3872] HIGHLOW
	reloc   38 offset  88b [388b] HIGHLOW
	reloc   39 offset  89f [389f] HIGHLOW
	reloc   40 offset  8b7 [38b7] HIGHLOW
	reloc   41 offset  8cb [38cb] HIGHLOW
	reloc   42 offset  991 [3991] HIGHLOW
	reloc   43 offset  998 [3998] HIGHLOW
	reloc   44 offset  9aa [39aa] HIGHLOW
	reloc   45 offset  a37 [3a37] HIGHLOW
	reloc   46 offset  a4c [3a4c] HIGHLOW
	reloc   47 offset  a79 [3a79] HIGHLOW
	reloc   48 offset  a7f [3a7f] HIGHLOW
	reloc   49 offset  ac6 [3ac6] HIGHLOW
	reloc   50 offset  acc [3acc] HIGHLOW
	reloc   51 offset  b46 [3b46] HIGHLOW
	reloc   52 offset  d3a [3d3a] HIGHLOW
	reloc   53 offset  d41 [3d41] HIGHLOW
	reloc   54 offset  d7d [3d7d] HIGHLOW
	reloc   55 offset  ffd [3ffd] HIGHLOW

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   87 [4087] HIGHLOW
	reloc    1 offset  34a [434a] HIGHLOW
	reloc    2 offset  351 [4351] HIGHLOW
	reloc    3 offset  38b [438b] HIGHLOW
	reloc    4 offset  3a0 [43a0] HIGHLOW
	reloc    5 offset  3a7 [43a7] HIGHLOW
	reloc    6 offset  3c2 [43c2] HIGHLOW
	reloc    7 offset  3ce [43ce] HIGHLOW
	reloc    8 offset  4a8 [44a8] HIGHLOW
	reloc    9 offset  4bb [44bb] HIGHLOW
	reloc   10 offset  4c3 [44c3] HIGHLOW
	reloc   11 offset  4f6 [44f6] HIGHLOW
	reloc   12 offset  501 [4501] HIGHLOW
	reloc   13 offset  53a [453a] HIGHLOW
	reloc   14 offset  546 [4546] HIGHLOW
	reloc   15 offset  54d [454d] HIGHLOW
	reloc   16 offset  556 [4556] HIGHLOW
	reloc   17 offset  57b [457b] HIGHLOW
	reloc   18 offset  582 [4582] HIGHLOW
	reloc   19 offset  5ca [45ca] HIGHLOW
	reloc   20 offset  5d9 [45d9] HIGHLOW
	reloc   21 offset  5f2 [45f2] HIGHLOW
	reloc   22 offset  610 [4610] HIGHLOW
	reloc   23 offset  62e [462e] HIGHLOW
	reloc   24 offset  647 [4647] HIGHLOW
	reloc   25 offset  659 [4659] HIGHLOW
	reloc   26 offset  6b0 [46b0] HIGHLOW
	reloc   27 offset  6bb [46bb] HIGHLOW
	reloc   28 offset  6c5 [46c5] HIGHLOW
	reloc   29 offset  6cb [46cb] HIGHLOW
	reloc   30 offset  6d9 [46d9] HIGHLOW
	reloc   31 offset  8b4 [48b4] HIGHLOW
	reloc   32 offset  92b [492b] HIGHLOW
	reloc   33 offset  983 [4983] HIGHLOW
	reloc   34 offset  9a5 [49a5] HIGHLOW
	reloc   35 offset  9e4 [49e4] HIGHLOW
	reloc   36 offset  a12 [4a12] HIGHLOW
	reloc   37 offset  a38 [4a38] HIGHLOW
	reloc   38 offset  a3f [4a3f] HIGHLOW
	reloc   39 offset  a6e [4a6e] HIGHLOW
	reloc   40 offset  b43 [4b43] HIGHLOW
	reloc   41 offset  b64 [4b64] HIGHLOW
	reloc   42 offset  b9f [4b9f] HIGHLOW
	reloc   43 offset  ba9 [4ba9] HIGHLOW
	reloc   44 offset  bb0 [4bb0] HIGHLOW
	reloc   45 offset  bd8 [4bd8] HIGHLOW
	reloc   46 offset  c0a [4c0a] HIGHLOW
	reloc   47 offset  c10 [4c10] HIGHLOW
	reloc   48 offset  c6d [4c6d] HIGHLOW
	reloc   49 offset  c8b [4c8b] HIGHLOW
	reloc   50 offset  cda [4cda] HIGHLOW
	reloc   51 offset  ce3 [4ce3] HIGHLOW
	reloc   52 offset  cec [4cec] HIGHLOW
	reloc   53 offset  cf5 [4cf5] HIGHLOW
	reloc   54 offset  cfe [4cfe] HIGHLOW
	reloc   55 offset  d07 [4d07] HIGHLOW
	reloc   56 offset  d10 [4d10] HIGHLOW
	reloc   57 offset  d19 [4d19] HIGHLOW
	reloc   58 offset  d22 [4d22] HIGHLOW
	reloc   59 offset  d2b [4d2b] HIGHLOW
	reloc   60 offset  d31 [4d31] HIGHLOW
	reloc   61 offset  d3d [4d3d] HIGHLOW
	reloc   62 offset  d46 [4d46] HIGHLOW
	reloc   63 offset  d70 [4d70] HIGHLOW
	reloc   64 offset  db4 [4db4] HIGHLOW
	reloc   65 offset  dd3 [4dd3] HIGHLOW
	reloc   66 offset  dfa [4dfa] HIGHLOW
	reloc   67 offset  e06 [4e06] HIGHLOW
	reloc   68 offset  e3d [4e3d] HIGHLOW
	reloc   69 offset  e46 [4e46] HIGHLOW
	reloc   70 offset  e4b [4e4b] HIGHLOW
	reloc   71 offset  f50 [4f50] HIGHLOW

Virtual Address: 00005000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  537 [5537] HIGHLOW
	reloc    1 offset  542 [5542] HIGHLOW
	reloc    2 offset  567 [5567] HIGHLOW
	reloc    3 offset  579 [5579] HIGHLOW
	reloc    4 offset  585 [5585] HIGHLOW
	reloc    5 offset  593 [5593] HIGHLOW
	reloc    6 offset  5a1 [55a1] HIGHLOW
	reloc    7 offset  5bd [55bd] HIGHLOW
	reloc    8 offset  5c3 [55c3] HIGHLOW
	reloc    9 offset  5cc [55cc] HIGHLOW
	reloc   10 offset  5d2 [55d2] HIGHLOW
	reloc   11 offset  67c [567c] HIGHLOW
	reloc   12 offset  682 [5682] HIGHLOW
	reloc   13 offset  68a [568a] HIGHLOW
	reloc   14 offset  690 [5690] HIGHLOW
	reloc   15 offset  69f [569f] HIGHLOW
	reloc   16 offset  6a5 [56a5] HIGHLOW
	reloc   17 offset  6ad [56ad] HIGHLOW
	reloc   18 offset  6b9 [56b9] HIGHLOW
	reloc   19 offset  6bf [56bf] HIGHLOW
	reloc   20 offset  6cc [56cc] HIGHLOW
	reloc   21 offset  6d8 [56d8] HIGHLOW
	reloc   22 offset  6e9 [56e9] HIGHLOW
	reloc   23 offset  6f0 [56f0] HIGHLOW
	reloc   24 offset  700 [5700] HIGHLOW
	reloc   25 offset  711 [5711] HIGHLOW
	reloc   26 offset  71d [571d] HIGHLOW
	reloc   27 offset  73e [573e] HIGHLOW
	reloc   28 offset  758 [5758] HIGHLOW
	reloc   29 offset  76a [576a] HIGHLOW
	reloc   30 offset  771 [5771] HIGHLOW
	reloc   31 offset  78c [578c] HIGHLOW
	reloc   32 offset  7ad [57ad] HIGHLOW
	reloc   33 offset  7b4 [57b4] HIGHLOW
	reloc   34 offset  7cc [57cc] HIGHLOW
	reloc   35 offset  7e2 [57e2] HIGHLOW
	reloc   36 offset  7e9 [57e9] HIGHLOW
	reloc   37 offset  7f7 [57f7] HIGHLOW
	reloc   38 offset  807 [5807] HIGHLOW
	reloc   39 offset  819 [5819] HIGHLOW
	reloc   40 offset  824 [5824] HIGHLOW
	reloc   41 offset  830 [5830] HIGHLOW
	reloc   42 offset  83f [583f] HIGHLOW
	reloc   43 offset  845 [5845] HIGHLOW
	reloc   44 offset  85b [585b] HIGHLOW
	reloc   45 offset  874 [5874] HIGHLOW
	reloc   46 offset  89b [589b] HIGHLOW
	reloc   47 offset  8a1 [58a1] HIGHLOW
	reloc   48 offset  8ba [58ba] HIGHLOW
	reloc   49 offset  8d9 [58d9] HIGHLOW
	reloc   50 offset  91d [591d] HIGHLOW
	reloc   51 offset  959 [5959] HIGHLOW
	reloc   52 offset  95f [595f] HIGHLOW
	reloc   53 offset  973 [5973] HIGHLOW
	reloc   54 offset  979 [5979] HIGHLOW
	reloc   55 offset  98c [598c] HIGHLOW
	reloc   56 offset  992 [5992] HIGHLOW
	reloc   57 offset  999 [5999] HIGHLOW
	reloc   58 offset  9ab [59ab] HIGHLOW
