
netui2.dll:     file format pei-i386
netui2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75093ec0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003ae00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023ec0
BaseOfCode		00001000
BaseOfData		0003c000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000600
CheckSum		0004ae96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027de0 00013ff4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024564 000000dc Import Directory [parts of .idata]
Entry 2 0003d000 00006c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00001fa0 Base Relocation Directory [.reloc]
Entry 6 00001770 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000770 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75094564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024564	000247a0 ffffffff ffffffff 00024e3a 00001160

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e0c	  603  free	780010ed
	25c54	  241  ?MapNTStatus@ERRMAP@@SGJJPAHJ@Z	75187bf0
	25c76	  440  NETUI_strnicmp	75181b1c
	25c88	  404  ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z	75184dd9
	2583e	  411  ?atoul@NLS_STR@@QBEKXZ	75184faa
	25818	  362  ?SetIters@DLIST@@IAEXPAVDL_NODE@@@Z	751832a7
	25a6c	  133  ??_4BITFIELD@@QAEXABV0@@Z	75182cc6
	25a88	  352  ?SetAllBits@BITFIELD@@QAEXW4BITVALUES@@@Z	75182b9c
	257dc	   51  ??0RITER_DL@@QAE@PAVDLIST@@@Z	75183396
	24eac	   97  ??3ALLOC_BASE@@SGXPAX@Z	75181314
	24ec6	   52  ??0SLIST@@QAE@XZ	75181a25
	24e86	  364  ?SetIters@SLIST@@IAEXPAVSL_NODE@@@Z	75181ab8
	24ef0	   85  ??1SLIST@@QAE@XZ	75181ac6
	24f04	  245  ?Next@ITER_SL@@QAEPAXXZ	75181288
	24eda	   78  ??1ITER_SL@@QAE@XZ	751812ae
	24f3e	  211  ?HeapResidueIter@@YGXIH@Z	75181d70
	24f5a	  143  ?Add@SLIST@@QAEJPAX@Z	7518121f
	24f1e	   26  ??0ITER_SL@@QAE@PAVSLIST@@@Z	75181256
	24f98	   95  ??2ALLOC_BASE@@SGPAXI@Z	75181306
	24fb2	   81  ??1NLS_STR@@QAE@XZ	75181689
	24f72	  328  ?Remove@SLIST@@QAEPAXAAVITER_SL@@@Z	75182867
	24fdc	  298  ?QueryPtr@BUFFER@@QBEPAEXZ	75181f5a
	24ffa	    6  ??0BUFFER@@QAE@I@Z	75181ef6
	24fc8	   68  ??1BUFFER@@QAE@XZ	75181fbc
	25026	  150  ?AppendChar@NLS_STR@@QAEJG@Z	75182045
	25046	  105  ??4NLS_STR@@QAEAAV0@PBG@Z	75181895
	25010	   36  ??0NLS_STR@@QAE@XZ	75181b7d
	2507c	  171  ?CopyFrom@NLS_STR@@QAEJPBGI@Z	751816de
	2509c	  308  ?QueryTextSize@NLS_STR@@QBEIXZ	7518188d
	25062	  344  ?Reset@ITER_SL@@QAEXXZ	751829b8
	250d6	  435  NETUI_IsDBCS	75187d63
	250e6	  148  ?Append@NLS_STR@@QAEJABV1@@Z	75181bb7
	250be	    9  ??0DEC_STR@@QAE@KI@Z	75183e4d
	2511e	   31  ??0NLS_STR@@IAE@PAGIH@Z	75181634
	25138	   67  ??1BITFIELD@@QAE@XZ	75182b80
	2514e	  149  ?Append@SLIST@@QAEJPAX@Z	751827bb
	2516a	    2  ??0BITFIELD@@QAE@G@Z	75182b15
	25182	  104  ??4NLS_STR@@QAEAAV0@ABV0@@Z	75181904
	251a0	  118  ??8BITFIELD@@QAEHAAV0@@Z	75182d50
	251bc	  100  ??4BITFIELD@@QAEAAV0@ABV0@@Z	75182c43
	257c0	  432  ?vNext@RITER_DL@@UAEPAXXZ	75183418
	257aa	   84  ??1RITER_DL@@QAE@XZ	751833f4
	2578a	   24  ??0ITER_DL@@QAE@PAVDLIST@@@Z	751832db
	251f8	  122  ??8NLS_STR@@QBEHABV0@@Z	751846a6
	25212	  293  ?QueryNumElem@SLIST@@QAEIXZ	75183072
	25230	  128  ??IBITFIELD@@QAEHABV0@@Z	75182e00
	2524c	  251  ?Not@BITFIELD@@QAEXXZ	75182ef3
	25264	  136  ??_5BITFIELD@@QAEXABV0@@Z	75182d0b
	25280	    1  ??0BITFIELD@@QAE@ABV0@@Z	75182a97
	2529c	   32  ??0NLS_STR@@QAE@ABV0@@Z	751821a1
	252b6	  220  ?InsertParams@NLS_STR@@QAEJPAPBV1@@Z	75184825
	252de	   18  ??0HEX_STR@@QAE@KI@Z	75183eef
	252f6	   33  ??0NLS_STR@@QAE@I@Z	75182164
	2530c	   99  ??4ALIAS_STR@@QAEABV0@PBG@Z	7518463a
	2532a	  345  ?Reset@NLS_STR@@QAEHXZ	75185658
	25344	  234  ?Load@NLS_STR@@QAEJJPAUHINSTANCE__@@@Z	75181180
	2536e	  437  NETUI_stricmp	75185427
	2537e	  361  ?SetItem@HEAP_BASE@@IAEXHPAX@Z	751834e1
	253a0	  256  ?PeekItem@HEAP_BASE@@IBEPAXH@Z	751834cf
	253c2	  212  ?I_AddItem@HEAP_BASE@@IAEJPAX@Z	751834a3
	253e4	  213  ?I_RemoveTopItem@HEAP_BASE@@IAEPAXXZ	751834f7
	2540c	   76  ??1HEAP_BASE@@IAE@XZ	7518349b
	25424	   17  ??0HEAP_BASE@@IAE@HH@Z	75183454
	2543e	  131  ??YISTR@@QAEXH@Z	7518192d
	25452	  103  ??4ISTR@@QAEAAV0@ABV0@@Z	7518231e
	2546e	  222  ?InsertStr@NLS_STR@@QAEHABV1@AAVISTR@@@Z	75184a1d
	2549a	  414  ?strchr@NLS_STR@@QBEHPAVISTR@@GABV2@@Z	751820b8
	254c4	   22  ??0ISTR@@QAE@ABVNLS_STR@@@Z	7518191e
	254e2	  311  ?QueryTimeSeparator@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z	7518693a
	2551a	  295  ?QueryPMStr@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z	75186968
	2554a	  260  ?QueryAMStr@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z	75186951
	2557a	  356  ?SetCurrentTime@WIN_TIME@@QAEJXZ	75187592
	2559e	   64  ??0WIN_TIME@@QAE@H@Z	751874e5
	255b6	  270  ?QueryDateSeparator@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z	7518677b
	255ee	  126  ??EISTR@@QAEAAV0@XZ	7518196a
	25604	  266  ?QueryChar@NLS_STR@@QBEGABVISTR@@@Z	751847e7
	2562a	  291  ?QueryNumChar@NLS_STR@@QBEIXZ	75184b3b
	2564a	  305  ?QuerySubStr@NLS_STR@@QBEPAV1@ABVISTR@@0@Z	75182241
	25678	   21  ??0ISTR@@QAE@ABV0@@Z	7518231e
	25690	  360  ?SetHourInWeek@LOGON_HOURS_SETTING@@QAEJHI@Z	75183acc
	256c0	  279  ?QueryHourInWeek@LOGON_HOURS_SETTING@@QBEHI@Z	75183a98
	256f0	  219  ?InsertParams@NLS_STR@@QAAJIPBV1@ZZ	7518489e
	25716	   13  ??0DLIST@@QAE@XZ	75181a25
	2572a	   73  ??1DLIST@@QAE@XZ	75183019
	2573e	   77  ??1ITER_DL@@QAE@XZ	75183338
	25754	  343  ?Reset@ITER_DL@@QAEXXZ	75183385
	2576e	  431  ?vNext@ITER_DL@@UAEPAXXZ	7518335c
	25106	   34  ??0NLS_STR@@QAE@PBG@Z	75181820
	24e68	   96  ??2ALLOC_BASE@@SGPAXIPAX@Z	751878ad
	251dc	  348  ?Resize@BITFIELD@@QAEJI@Z	75182f70

 000245a0	000249b8 ffffffff ffffffff 00027068 00001378

	DLL Name: NETUI1.dll
	vma:  Hint/Ord Member-Name Bound-To
	26aca	  365  ??1SAM_GROUP@@QAE@XZ	7514653c
	26a9c	  939  ?QueryLastSubAuthority@OS_SID@@QBEJPAPAK@Z	75159dbb
	26afc	  662  ?GetMembers@SAM_GROUP@@QAEJPAVSAM_RID_MEM@@@Z	751469cb
	26b2c	  197  ??0SAM_RID_MEM@@QAE@H@Z	75145e61
	26b46	  192  ??0SAM_GROUP@@QAE@ABVSAM_DOMAIN@@KK@Z	751468bf
	26b6e	  670  ?GetResourceCount@LM_SRVRES@@SGJPBGPAK11111@Z	75152532
	26a74	  189  ??0SAM_ALIAS@@QAE@ABVSAM_DOMAIN@@KK@Z	75146419
	26ae2	  370  ??1SAM_RID_MEM@@QAE@XZ	75145e8b
	26b9e	  303  ??1LM_FILE@@IAE@XZ	75150cff
	26bd2	   75  ??0LM_FILE_2@@QAE@PBGK@Z	75150d5b
	26bee	  306  ??1LM_RESUME_ENUM_ITER@@IAE@XZ	751513fc
	26c10	  835  ?Next@FILE3_ENUM_ITER@@QAEPBVFILE3_ENUM_OBJ@@PAJH@Z	7514e7a2
	26c46	   46  ??0FILE3_ENUM_ITER@@QAE@AAVFILE3_ENUM@@@Z	7514e760
	26c72	  291  ??1FILE_ENUM@@IAE@XZ	7514e554
	26c8a	  652  ?GetInfo@LM_RESUME_ENUM@@QAEJH@Z	75151180
	25db2	  128  ??0LSA_POLICY@@QAE@PBGK@Z	751550a4
	26ccc	  286  ??1DEVICE@@QAE@XZ	75141a28
	26bb4	  524  ?CloseFile@LM_FILE@@QAEJXZ	75150d43
	26a10	  372  ??1SAM_SID_MEM@@QAE@XZ	75145e35
	26a2a	  661  ?GetMembers@SAM_ALIAS@@QAEJPAVSAM_SID_MEM@@@Z	7514656e
	269f8	  363  ??1SAM_ALIAS@@QAE@XZ	7514653c
	26d52	  287  ??1DOMAIN@@QAE@XZ	7514cb76
	26d66	  379  ??1SERVER_1@@QAE@XZ	7515b967
	26d7c	 1027  ?QueryServerType@SERVER_1@@QBEKXZ	7515b8c8
	26da0	  211  ??0SERVER_1@@QAE@PBG@Z	7515b75f
	26dba	   31  ??0DOMAIN@@QAE@PBGH@Z	7514c5c6
	26dd2	  987  ?QueryPDC@DOMAIN@@QBEPBGXZ	7514c797
	26df0	  896  ?QueryCountPreferences2@NT_ACCOUNT_ENUM@@KGJPAK0IKKK@Z	7515775e
	26e2a	  369  ??1SAM_RID_ENUMERATION_MEM@@QAE@XZ	75145ebd
	26e50	  645  ?GetComment@SAM_ALIAS@@QAEJPAVNLS_STR@@@Z	75146679
	26e7c	  608  ?EnumerateAliases@SAM_DOMAIN@@QBEJPAVSAM_RID_ENUMERATION_MEM@@PAKK@Z	751462b5
	26ec4	  196  ??0SAM_RID_ENUMERATION_MEM@@QAE@H@Z	75145e93
	26eea	  631  ?FreeBuffer@NT_ACCOUNT_ENUM@@MAEXPAPAE@Z	75157691
	26f16	  479  ?CallAPI@NT_ACCOUNT_ENUM@@EAEJHPAPAEPAI@Z	751576a4
	26f42	  839  ?Next@NT_GROUP_ENUM_ITER@@QAEPBVNT_GROUP_ENUM_OBJ@@PAJH@Z	751579e5
	26f7e	  150  ??0NT_GROUP_ENUM_ITER@@QAE@AAVNT_GROUP_ENUM@@@Z	751579a3
	26fb0	  646  ?GetComment@SAM_GROUP@@QAEJPAVNLS_STR@@@Z	7514697a
	26fdc	  610  ?EnumerateGroups@SAM_DOMAIN@@QBEJPAVSAM_RID_ENUMERATION_MEM@@PAKK@Z	7514635a
	27022	  340  ??1NT_GROUP_ENUM@@QAE@XZ	75157998
	2703e	  149  ??0NT_GROUP_ENUM@@QAE@PBVSAM_DOMAIN@@@Z	7515796a
	269dc	   78  ??0LM_MESSAGE@@QAE@PBG@Z	75150f1d
	269b6	 1095  ?SendBuffer@LM_MESSAGE@@QAEJPBG0I@Z	75150fb0
	2699e	  337  ??1NEW_LM_OBJ@@QAE@XZ	75141ce3
	2697e	  724  ?I_GetInfo@NEW_LM_OBJ@@MAEJXZ	751542a1
	2695c	  749  ?I_WriteInfo@NEW_LM_OBJ@@MAEJXZ	751542a1
	2693a	  695  ?I_CreateNew@NEW_LM_OBJ@@MAEJXZ	751542a1
	26918	  766  ?I_WriteNew@NEW_LM_OBJ@@MAEJXZ	751542a1
	268f8	  704  ?I_Delete@NEW_LM_OBJ@@MAEJI@Z	751542a5
	268d4	  685  ?I_ChangeToNew@NEW_LM_OBJ@@MAEJXZ	751542a1
	268b2	 1293  ?W_CreateNew@NEW_LM_OBJ@@MAEJXZ	7515c35e
	2688e	 1274  ?W_ChangeToNew@NEW_LM_OBJ@@MAEJXZ	7515c35e
	2686c	  968  ?QueryName@NEW_LM_OBJ@@UBEPBGXZ	7515c35e
	2683c	  209  ??0SERVER1_ENUM_ITER@@QAE@AAVSERVER1_ENUM@@@Z	7514be70
	26808	  418  ??RSERVER1_ENUM_ITER@@QAEPBVSERVER1_ENUM_OBJ@@XZ	7514be9d
	267ee	  300  ??1LM_ENUM_ITER@@IAE@XZ	751422d3
	267ca	   10  ??0BROWSE_DOMAIN_ENUM@@QAE@KPAK@Z	7514b3c1
	2678a	  620  ?FindFirst@BROWSE_DOMAIN_ENUM@@QAEPBVBROWSE_DOMAIN_INFO@@K@Z	7514b501
	2676a	  208  ??0SERVER1_ENUM@@QAE@PBG0K@Z	7514be3c
	2674e	  651  ?GetInfo@LM_ENUM@@QAEJXZ	751421fb
	26726	   33  ??0DOMAIN_WITH_DC_CACHE@@QAE@PBG0H@Z	7514cb3e
	2670c	  275  ??0WKSTA_10@@QAE@PBG@Z	75141776
	266ee	  653  ?GetInfo@NEW_LM_OBJ@@QAEJXZ	75141a63
	266c6	 1066  ?QueryWkstaDomain@WKSTA_10@@QBEPBGXZ	7515d719
	2669e	  945  ?QueryLogonDomain@WKSTA_10@@QBEPBGXZ	7515d730
	2666c	  985  ?QueryOtherDomains@WKSTA_10@@QBEPAVSTRLIST@@XZ	7515d747
	26656	  396  ??1WKSTA_10@@QAE@XZ	75141c2f
	2661e	   67  ??0ITER_DEVICE@@QAE@W4LMO_DEVICE@@W4LMO_DEV_USAGE@@@Z	7514c10a
	26600	  836  ?Next@ITER_DEVICE@@QAEPBGXZ	7514c15f
	265e6	  296  ??1ITER_DEVICE@@QAE@XZ	7514c14f
	265c0	    0  ??0ADMIN_AUTHORITY@@QAE@PBGKKKKH@Z	75146ae5
	2659a	  135  ??0LSA_TRANSLATED_NAME_MEM@@QAE@H@Z	75154e87
	26536	 1248  ?TranslateSidsToNames@LSA_POLICY@@QAEJPBQAXKPAVLSA_TRANSLATED_NAME_MEM@@PAVLSA_REF_DOMAIN_MEM@@@Z	7515519a
	26510	  328  ??1LSA_TRANSLATED_NAME_MEM@@QAE@XZ	75154eb1
	264f2	  278  ??1ADMIN_AUTHORITY@@QAE@XZ	75146bcb
	264d6	 1205  ?SetPtr@OS_SID@@QAEJPAX@Z	75159f16
	264ba	  545  ?Copy@OS_SID@@QAEJABV1@@Z	75159e68
	2648c	 1047  ?QuerySubAuthorityCount@OS_SID@@QBEJPAPAE@Z	75159da7
	26450	  873  ?QueryAccountDomain@ADMIN_AUTHORITY@@QBEPAVSAM_DOMAIN@@XZ	75146e8f
	26414	  882  ?QueryBuiltinDomain@ADMIN_AUTHORITY@@QBEPAVSAM_DOMAIN@@XZ	75146e93
	263ea	 1249  ?TrimLastSubAuthority@OS_SID@@QAEJPAK@Z	75159dea
	263d0	  403  ??8OS_SID@@QBEHABV0@@Z	75159e37
	26398	  499  ?CheckIfNT@LOCATION@@QAEJPAHPAW4LOCATION_NT_TYPE@@@Z	7515f08d
	262c6	  664  ?GetPrimaryDomain@LSA_POLICY@@QBEJPAVLSA_PRIMARY_DOM_INFO_MEM@@@Z	75155484
	26174	  611  ?EnumerateTrustedDomains@LSA_POLICY@@QAEJPAVLSA_TRUST_INFO_MEM@@PAKK@Z	75155306
	262a4	  141  ??0LSA_TRUST_INFO_MEM@@QAE@H@Z	75154f45
	2627e	   34  ??0DOMAIN_WITH_DC_CACHE@@QAE@PBGH@Z	7514cb10
	26256	  650  ?GetInfo@DOMAIN_WITH_DC_CACHE@@UAEJXZ	7514cb7d
	26236	  876  ?QueryAnyDC@DOMAIN@@QBEPBGXZ	7514c797
	26218	    3  ??0API_SESSION@@QAE@PBGH@Z	75147156
	26d02	  648  ?GetInfo@DEVICE@@UAEJXZ	75141e76
	26ce0	  578  ?Disconnect@DEVICE@@QAEJPBGI@Z	7514c0e9
	261f6	  288  ??1DOMAIN_WITH_DC_CACHE@@QAE@XZ	7514cb70
	25d36	  667  ?GetQualifiedAccountNames@NT_ACCOUNTS_UTILITY@@SGJAAVLSA_POLICY@@QAXPBQAXKHPAVSTRLIST@@PAKPAW4_SID_NAME_USE@@PAJPBG3333@Z	7515e755
	25cec	  548  ?CrackQualifiedAccountName@NT_ACCOUNTS_UTILITY@@SGJABVNLS_STR@@PAV2@1@Z	75142725
	25cd8	  352  ??1OS_SID@@QAE@XZ	75157e53
	25cc0	  323  ??1LSA_POLICY@@QAE@XZ	75156529
	261be	  937  ?QueryLSAPolicy@ADMIN_AUTHORITY@@QBEPAVLSA_POLICY@@XZ	75146e97
	2610a	  317  ??1LSA_ACCT_DOM_INFO_MEM@@QAE@XZ	75154fd9
	26154	  332  ??1LSA_TRUST_INFO_MEM@@QAE@XZ	75154f6f
	2612e	  324  ??1LSA_PRIMARY_DOM_INFO_MEM@@QAE@XZ	7515500e
	260a4	  914  ?QueryDisplayName@LOCATION@@QBEJPAVNLS_STR@@@Z	7515413a
	260f0	  280  ??1API_SESSION@@QAE@XZ	7514738e
	260d6	  104  ??0LOCATION@@QAE@PBGH@Z	7514188f
	26054	  311  ??1LOC_LM_ENUM@@QAE@XZ	751422d8
	2608e	  310  ??1LOCATION@@QAE@XZ	75141ccb
	2606e	  283  ??1BROWSE_DOMAIN_ENUM@@QAE@XZ	7514b4db
	25ff0	  923  ?QueryFailingNameIndex@LSA_TRANSLATED_SID_MEM@@QAEHPAK@Z	75154f0f
	2603e	 1351  I_MNetNameValidate	751449bc
	2602c	 1354  I_MNetPathType	75142568
	25f8c	  132  ??0LSA_REF_DOMAIN_MEM@@QAE@H@Z	75154f7a
	25fd4	 1347  I_MNetComputerNameCompare	75144a4e
	25fae	  136  ??0LSA_TRANSLATED_SID_MEM@@QAE@H@Z	75154edd
	25ed4	  325  ??1LSA_REF_DOMAIN_MEM@@QAE@XZ	75154fa4
	25f28	 1247  ?TranslateNamesToSids@LSA_POLICY@@QAEJPBQBGKPAVLSA_TRANSLATED_SID_MEM@@PAVLSA_REF_DOMAIN_MEM@@@Z	75155253
	25ef4	  165  ??0OS_SID@@QAE@PAXKPAVOS_SECURITY_DESCRIPTOR@@@Z	75159ab2
	25e1a	  164  ??0OS_SID@@QAE@PAXHPAVOS_SECURITY_DESCRIPTOR@@@Z	751599ef
	25eb0	  329  ??1LSA_TRANSLATED_SID_MEM@@QAE@XZ	75154f07
	25e4e	  464  ?BuildQualifiedAccountName@NT_ACCOUNTS_UTILITY@@SGJPAVNLS_STR@@ABV2@1PBV2@2W4_SID_NAME_USE@@@Z	7515dafa
	26d1c	   24  ??0DEVICE@@QAE@PBG@Z	75141dc8
	25dce	 1048  ?QuerySystemSid@NT_ACCOUNTS_UTILITY@@SGJW4UI_SystemSid@@PAVOS_SID@@PBG@Z	7515ddee
	26d34	  539  ?Connect@DEVICE@@QAEJPBG0@Z	7514c029
	26a5a	  199  ??0SAM_SID_MEM@@QAE@H@Z	75145e0b
	26374	  122  ??0LSA_ACCT_DOM_INFO_MEM@@QAE@H@Z	75154faf
	2630a	  636  ?GetAccountDomain@LSA_POLICY@@QBEJPAVLSA_ACCT_DOM_INFO_MEM@@@Z	75155357
	2634c	  129  ??0LSA_PRIMARY_DOM_INFO_MEM@@QAE@H@Z	75154fe4
	26cae	   45  ??0FILE3_ENUM@@QAE@PBG00@Z	7514e72c

 000245b4	000246d0 ffffffff ffffffff 000273dc 00001090

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27366	  386  GetThreadPriority	77e57cb2
	27234	  191  FormatMessageW	77e5aa62
	27246	  225  GetComputerNameW	77e5f6fe
	27074	  100  DisableThreadLibraryCalls	77e5602a
	27090	  414  GlobalDeleteAtom	77e6cd94
	270a4	  411  GlobalAddAtomW	77e5bf4f
	270b6	  421  GlobalGetAtomNameW	77e6cb88
	273d0	  822  lstrlenW	77e5cd5c
	273c4	  816  lstrcpyW	77e5a1a4
	273b4	  668  SetLastError	77e6c4e4
	273a2	  716  TerminateThread	77e5e2c6
	2739a	  707  Sleep	77e54b74
	2738a	  596  ResumeThread	77e56f37
	2737a	  709  SuspendThread	77e6cfc6
	27210	  412  GlobalAlloc	77e6911a
	27352	  692  SetThreadPriority	77e6a93e
	27344	  141  ExitThread	77e606cf
	27328	  196  FreeLibraryAndExitThread	77e5cede
	27318	   77  CreateThread	77e66510
	27308	  585  ReleaseMutex	77e674f7
	272f8	   67  CreateMutexW	77e634e8
	272ea	  550  PulseEvent	77e71040
	272dc	  594  ResetEvent	77e6310f
	272d0	  656  SetEvent	77e5670d
