
wextract.exe:     file format pei-i386
wextract.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100283d

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:18:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008600
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000283d
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001bfbe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008940 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00004f60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008940

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008940	000089cc ffffffff ffffffff 00008cdc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8c60	  388  RegCloseKey	77d87d4d
	9156	  380  GetTempFileNameA	77e6739c
	916a	  370  GetSystemInfo	77e57be4
	917a	  279  GetDriveTypeA	77e69f1a
	918a	  818  lstrcpynA	77e65e8b
	9196	  401  GetVolumeInformationA	77e575c8
	91ae	  263  GetCurrentDirectoryA	77e5e984
	91c6	  480  LoadLibraryExA	77e6f35a
	8f70	  314  GetModuleHandleA	77e656db
	8ee6	   48  CreateDirectoryA	77e6ab59
	8efa	  143  ExpandEnvironmentStringsA	77e64ca6
	903c	  399  GetVersionExA	77e6a144
	9460	  275  GetDiskFreeSpaceA	77e5e51a
	9456	  513  MulDiv	77e6b5a8

 00008968	00008a10 ffffffff ffffffff 000091f6 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	91e6	  301  GetDeviceCaps	77f45946

 0000897c	00008b48 ffffffff ffffffff 000093ee 0000117c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	924e	  691  wsprintfA	77dedbee
	925a	  213  ExitWindowsEx	77e1d98d
	926a	   37  CharNextA	77decf04
	9276	   47  CharUpperA	77dece72
	9242	  187  EndDialog	77e06444
	922e	  258  GetDesktopWindow	77de74be
	9284	   40  CharPrevA	77ded4a9
	92a2	  346  GetWindowLongA	77de3893
	92b4	   22  CallWindowProcA	77de5be2
	92c6	  261  GetDlgItem	77ded52d
	92d4	  564  SetForegroundWindow	77de60b9
	92ea	  611  SetWindowTextA	77de6563
	92fc	  531  SendDlgItemMessageA	77df141d
	9290	  605  SetWindowLongA	77de7452
	9312	  185  EnableWindow	77de5cbe
	9334	  536  SendMessageA	77de4961
	9220	  431  LoadStringA	77dee3af
	9358	  463  MsgWaitForMultipleObjects	77de547c
	9374	  481  PeekMessageA	77de6963
	9384	  451  MessageBoxA	77e13d68
	9392	  608  SetWindowPos	77de713b
	93a2	  519  ReleaseDC	77de399e
	93ae	  256  GetDC	77de39c3
	93b6	  352  GetWindowRect	77de5a08
	93c6	  623  ShowWindow	77de7181
	93d4	  146  DialogBoxIndirectParamA	77df360e
	920e	  560  SetDlgItemTextA	77df1455
	9200	  450  MessageBeep	77df3600
	9322	  263  GetDlgItemTextA	77dfeda6
	9344	  151  DispatchMessageA	77de490a

 00008990	00008a08 ffffffff ffffffff 000093fa 0000103c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e

 000089a4	00008bc4 ffffffff ffffffff 0000944a 000011f8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	941a	    0  GetFileVersionInfoA	777d1808
	9408	   10  VerQueryValueA	777d1858
	9430	    1  GetFileVersionInfoSizeA	777d1876

 000089b8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001210

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000ec00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 800003d0 len 3]: AVI, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000bb9, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x00c3d8, Size: 0x002e1a, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000001, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x00f1f4, Size: 0x0002e8, Codepage: 1252
070     Entry: ID: 0x000002, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x00f4dc, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
088     Entry: ID: 0x0007d1, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x00f604, Size: 0x0001dc, Codepage: 1252
090     Entry: ID: 0x0007d2, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x00f7e0, Size: 0x00013c, Codepage: 1252
098     Entry: ID: 0x0007d3, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x00f91c, Size: 0x000134, Codepage: 1252
0a0     Entry: ID: 0x0007d4, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x00fa50, Size: 0x00018c, Codepage: 1252
0a8     Entry: ID: 0x0007d5, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x00fbdc, Size: 0x0000fc, Codepage: 1252
0b0     Entry: ID: 0x0007d6, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x00fcd8, Size: 0x0000e4, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
0c8     Entry: ID: 0x00003f, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x00fdbc, Size: 0x00005c, Codepage: 1252
0d0     Entry: ID: 0x00004c, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x00fe18, Size: 0x0002e4, Codepage: 1252
0d8     Entry: ID: 0x00004d, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x0100fc, Size: 0x0003ac, Codepage: 1252
0e0     Entry: ID: 0x000050, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x0104a8, Size: 0x0002d4, Codepage: 1252
0e8     Entry: ID: 0x000053, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x01077c, Size: 0x000264, Codepage: 1252
0f0     Entry: ID: 0x000055, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x0109e0, Size: 0x0001bc, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108     Entry: ID: 0x000bb8, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x010b9c, Size: 0x000022, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120     Entry: ID: 0x000001, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x010bc0, Size: 0x0003a0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
4f61  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
4f71   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x3d0
 Resources start at offset: 0x3d8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00008474  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  0100a000  0100a000  00008c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00005bd8  0100c000  0100c000  00009000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


