
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f799020

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Aug 04 08:18:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019020
BaseOfCode		00002000
BaseOfData		0001b000
ImageBase		1f780000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00002000
CheckSum		00032d0b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a030 000007a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000196e4 00000064 Import Directory [parts of .idata]
Entry 2 00022000 000022e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000ea0 Base Relocation Directory [.reloc]
Entry 6 000021f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00002000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7996e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e4	0001980c ffffffff ffffffff 00019ae0 000020c4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	19ad0	  155  _adjust_fdiv	7803bb70
	reloc   10 offset  545 [3545] HIGHLOW
	reloc   11 offset  571 [3571] HIGHLOW
	reloc   12 offset  5bc [35bc] HIGHLOW
	reloc   13 offset  61a [361a] HIGHLOW
	reloc   14 offset  625 [3625] HIGHLOW
	reloc   15 offset  63b [363b] HIGHLOW
	reloc   16 offset  685 [3685] HIGHLOW
	reloc   17 offset  6b1 [36b1] HIGHLOW
	reloc   18 offset  6b7 [36b7] HIGHLOW
	reloc   19 offset  6be [36be] HIGHLOW
	reloc   20 offset  6d2 [36d2] HIGHLOW
	reloc   21 offset  6e6 [36e6] HIGHLOW
	reloc   22 offset  702 [3702] HIGHLOW
	reloc   23 offset  708 [3708] HIGHLOW
	reloc   24 offset  725 [3725] HIGHLOW
	reloc   25 offset  72b [372b] HIGHLOW
	reloc   26 offset  774 [3774] HIGHLOW
	reloc   27 offset  7a8 [37a8] HIGHLOW
	reloc   28 offset  7ba [37ba] HIGHLOW
	reloc   29 offset  802 [3802] HIGHLOW
	reloc   30 offset  82e [382e] HIGHLOW
	reloc   31 offset  834 [3834] HIGHLOW
	reloc   32 offset  83b [383b] HIGHLOW
	reloc   33 offset  84f [384f] HIGHLOW
	reloc   34 offset  863 [3863] HIGHLOW
	reloc   35 offset  87f [387f] HIGHLOW
	reloc   36 offset  885 [3885] HIGHLOW
	reloc   37 offset  8ae [38ae] HIGHLOW
	reloc   38 offset  8dc [38dc] HIGHLOW
	reloc   39 offset  900 [3900] HIGHLOW
	reloc   40 offset  94d [394d] HIGHLOW
	reloc   41 offset  98b [398b] HIGHLOW
	reloc   42 offset  9bc [39bc] HIGHLOW
	reloc   43 offset  9c8 [39c8] HIGHLOW
	reloc   44 offset  9d1 [39d1] HIGHLOW
	reloc   45 offset  9e0 [39e0] HIGHLOW
	reloc   46 offset  9fd [39fd] HIGHLOW
	reloc   47 offset  ada [3ada] HIGHLOW
	reloc   48 offset  b65 [3b65] HIGHLOW
	reloc   49 offset  bac [3bac] HIGHLOW
	reloc   50 offset  bb0 [3bb0] HIGHLOW
	reloc   51 offset  bb4 [3bb4] HIGHLOW
	reloc   52 offset  bb8 [3bb8] HIGHLOW
	reloc   53 offset  bbc [3bbc] HIGHLOW
	reloc   54 offset  bc0 [3bc0] HIGHLOW
	reloc   55 offset  bc4 [3bc4] HIGHLOW
	reloc   56 offset  bc8 [3bc8] HIGHLOW
	reloc   57 offset  bcc [3bcc] HIGHLOW
	reloc   58 offset  bd0 [3bd0] HIGHLOW
	reloc   59 offset  bd4 [3bd4] HIGHLOW
	reloc   60 offset  bd8 [3bd8] HIGHLOW
	reloc   61 offset  bdc [3bdc] HIGHLOW
	reloc   62 offset  be0 [3be0] HIGHLOW
	reloc   63 offset  be4 [3be4] HIGHLOW
	reloc   64 offset  be8 [3be8] HIGHLOW
	reloc   65 offset  bec [3bec] HIGHLOW
	reloc   66 offset  bf0 [3bf0] HIGHLOW
	reloc   67 offset  c30 [3c30] HIGHLOW
	reloc   68 offset  d1e [3d1e] HIGHLOW
	reloc   69 offset  d23 [3d23] HIGHLOW
	reloc   70 offset  d2a [3d2a] HIGHLOW
	reloc   71 offset  d31 [3d31] HIGHLOW
	reloc   72 offset  d38 [3d38] HIGHLOW
	reloc   73 offset  d3f [3d3f] HIGHLOW
	reloc   74 offset  d46 [3d46] HIGHLOW
	reloc   75 offset  d4d [3d4d] HIGHLOW
	reloc   76 offset  d54 [3d54] HIGHLOW
	reloc   77 offset  d5b [3d5b] HIGHLOW
	reloc   78 offset  d62 [3d62] HIGHLOW
	reloc   79 offset  d69 [3d69] HIGHLOW
	reloc   80 offset  d70 [3d70] HIGHLOW
	reloc   81 offset  d77 [3d77] HIGHLOW
	reloc   82 offset  da3 [3da3] HIGHLOW
	reloc   83 offset  da7 [3da7] HIGHLOW
	reloc   84 offset  dab [3dab] HIGHLOW
	reloc   85 offset  daf [3daf] HIGHLOW
	reloc   86 offset  db3 [3db3] HIGHLOW
	reloc   87 offset  db7 [3db7] HIGHLOW
	reloc   88 offset  dbb [3dbb] HIGHLOW
	reloc   89 offset  dbf [3dbf] HIGHLOW
	reloc   90 offset  dc3 [3dc3] HIGHLOW
	reloc   91 offset  dc7 [3dc7] HIGHLOW
	reloc   92 offset  dcb [3dcb] HIGHLOW
	reloc   93 offset  dcf [3dcf] HIGHLOW
	reloc   94 offset  dd3 [3dd3] HIGHLOW
	reloc   95 offset  dd7 [3dd7] HIGHLOW
	reloc   96 offset  ddb [3ddb] HIGHLOW
	reloc   97 offset  ddf [3ddf] HIGHLOW
	reloc   98 offset  de3 [3de3] HIGHLOW
	reloc   99 offset  de7 [3de7] HIGHLOW
	reloc  100 offset  deb [3deb] HIGHLOW
	reloc  101 offset  f8a [3f8a] HIGHLOW
	reloc  102 offset  fa9 [3fa9] HIGHLOW
	reloc  103 offset  fca [3fca] HIGHLOW
	reloc  104 offset  fe3 [3fe3] HIGHLOW
	reloc  105 offset  feb [3feb] HIGHLOW

Virtual Address: 00004000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   2a [402a] HIGHLOW
	reloc    2 offset   46 [4046] HIGHLOW
	reloc    3 offset   6a [406a] HIGHLOW
	reloc    4 offset   84 [4084] HIGHLOW
	reloc    5 offset   b4 [40b4] HIGHLOW
	reloc    6 offset   cd [40cd] HIGHLOW
	reloc    7 offset   ee [40ee] HIGHLOW
	reloc    8 offset  107 [4107] HIGHLOW
	reloc    9 offset  10f [410f] HIGHLOW
	reloc   10 offset  128 [4128] HIGHLOW
	reloc   11 offset  14e [414e] HIGHLOW
	reloc   12 offset  16a [416a] HIGHLOW
	reloc   13 offset  18e [418e] HIGHLOW
	reloc   14 offset  1c2 [41c2] HIGHLOW
	reloc   15 offset  218 [4218] HIGHLOW
	reloc   16 offset  2c5 [42c5] HIGHLOW
	reloc   17 offset  2db [42db] HIGHLOW
	reloc   18 offset  2e3 [42e3] HIGHLOW
	reloc   19 offset  33c [433c] HIGHLOW
	reloc   20 offset  343 [4343] HIGHLOW
	reloc   21 offset  354 [4354] HIGHLOW
	reloc   22 offset  35a [435a] HIGHLOW
	reloc   23 offset  369 [4369] HIGHLOW
	reloc   24 offset  376 [4376] HIGHLOW
	reloc   25 offset  37f [437f] HIGHLOW
	reloc   26 offset  56d [456d] HIGHLOW
	reloc   27 offset  579 [4579] HIGHLOW
	reloc   28 offset  590 [4590] HIGHLOW
	reloc   29 offset  596 [4596] HIGHLOW
	reloc   30 offset  59e [459e] HIGHLOW
	reloc   31 offset  5b1 [45b1] HIGHLOW
	reloc   32 offset  5c0 [45c0] HIGHLOW
	reloc   33 offset  5c6 [45c6] HIGHLOW
	reloc   34 offset  5d0 [45d0] HIGHLOW
	reloc   35 offset  638 [4638] HIGHLOW
	reloc   36 offset  649 [4649] HIGHLOW
	reloc   37 offset  65e [465e] HIGHLOW
	reloc   38 offset  669 [4669] HIGHLOW
	reloc   39 offset  66f [466f] HIGHLOW
	reloc   40 offset  678 [4678] HIGHLOW
	reloc   41 offset  790 [4790] HIGHLOW
	reloc   42 offset  804 [4804] HIGHLOW
	reloc   43 offset  83c [483c] HIGHLOW
	reloc   44 offset  8e1 [48e1] HIGHLOW
	reloc   45 offset  8ed [48ed] HIGHLOW
	reloc   46 offset  8f3 [48f3] HIGHLOW
	reloc   47 offset  905 [4905] HIGHLOW
	reloc   48 offset  a23 [4a23] HIGHLOW
	reloc   49 offset  a2a [4a2a] HIGHLOW
	reloc   50 offset  a4c [4a4c] HIGHLOW
	reloc   51 offset  a88 [4a88] HIGHLOW
	reloc   52 offset  a9c [4a9c] HIGHLOW
	reloc   53 offset  ad1 [4ad1] HIGHLOW
	reloc   54 offset  b05 [4b05] HIGHLOW
	reloc   55 offset  b85 [4b85] HIGHLOW
	reloc   56 offset  bfd [4bfd] HIGHLOW
	reloc   57 offset  c11 [4c11] HIGHLOW
	reloc   58 offset  c1b [4c1b] HIGHLOW
	reloc   59 offset  c33 [4c33] HIGHLOW
	reloc   60 offset  c5b [4c5b] HIGHLOW
	reloc   61 offset  c71 [4c71] HIGHLOW
	reloc   62 offset  c81 [4c81] HIGHLOW
	reloc   63 offset  c8b [4c8b] HIGHLOW
	reloc   64 offset  ca0 [4ca0] HIGHLOW
	reloc   65 offset  cbf [4cbf] HIGHLOW
	reloc   66 offset  da5 [4da5] HIGHLOW
	reloc   67 offset  daa [4daa] HIGHLOW
	reloc   68 offset  dcc [4dcc] HIGHLOW
	reloc   69 offset  e3a [4e3a] HIGHLOW
	reloc   70 offset  e5f [4e5f] HIGHLOW
	reloc   71 offset  e7d [4e7d] HIGHLOW
	reloc   72 offset  eca [4eca] HIGHLOW
	reloc   73 offset  f04 [4f04] HIGHLOW
	reloc   74 offset  f3f [4f3f] HIGHLOW
	reloc   75 offset  f56 [4f56] HIGHLOW
	reloc   76 offset  f69 [4f69] HIGHLOW
	reloc   77 offset  fbd [4fbd] HIGHLOW
	reloc   78 offset  fdb [4fdb] HIGHLOW
	reloc   79 offset  ffb [4ffb] HIGHLOW

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   43 [5043] HIGHLOW
	reloc    1 offset   4a [504a] HIGHLOW
	reloc    2 offset  1a6 [51a6] HIGHLOW
	reloc    3 offset  1bd [51bd] HIGHLOW
	reloc    4 offset  1c3 [51c3] HIGHLOW
	reloc    5 offset  1de [51de] HIGHLOW
	reloc    6 offset  1f6 [51f6] HIGHLOW
	reloc    7 offset  211 [5211] HIGHLOW
	reloc    8 offset  27d [527d] HIGHLOW
	reloc    9 offset  2a8 [52a8] HIGHLOW
	reloc   10 offset  2c2 [52c2] HIGHLOW
	reloc   11 offset  2e6 [52e6] HIGHLOW
	reloc   12 offset  2fc [52fc] HIGHLOW
	reloc   13 offset  33b [533b] HIGHLOW
	reloc   14 offset  409 [5409] HIGHLOW
	reloc   15 offset  40d [540d] HIGHLOW
	reloc   16 offset  411 [5411] HIGHLOW
	reloc   17 offset  415 [5415] HIGHLOW
	reloc   18 offset  419 [5419] HIGHLOW
	reloc   19 offset  41d [541d] HIGHLOW
	reloc   20 offset  421 [5421] HIGHLOW
