
msgina.dll:     file format pei-i386
msgina.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769482fc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013c00
SizeOfInitializedData	00039600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000082fc
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		76940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		00051de8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d10 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0001303a 00000198 Import Directory [parts of .idata]
Entry 2 00016000 00034708 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 0000110c Base Relocation Directory [.reloc]
Entry 6 00014ac4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 000004a4 Import Address Table Directory
Entry d 00012f54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7695303a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001303a	000131d2 ffffffff ffffffff 0001313e 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13676	  746  wcsstr	78028f97
	1416a	  211  GetSecurityDescriptorDacl	77d8ab00
	14186	   87  CreateProcessAsUserW	77d98c70
	1419e	  361  OpenSCManagerW	77d93c56
	141b0	  363  OpenServiceW	77d93d01
	141c0	   58  CloseServiceHandle	77d93df4
	141d6	  381  QueryServiceStatus	77d94e34
	141ec	  343  NotifyBootConfigStatus	77d83f5c
	14206	  328  LsaRetrievePrivateData	77d99a50
	14220	  251  ImpersonateLoggedOnUser	77d8d5db
	1423a	  305  LsaGetUserName	77d8d27c
	1424c	  451  RevertToSelf	77d88997
	1425c	  440  RegisterEventSourceW	77d99721
	14274	  424  RegQueryValueExW	77d88078
	14288	  287  LsaClose	77d8d200
	14294	  435  RegSetValueExW	77d89348
	142a6	  398  RegDeleteValueW	77d8d782
	142b8	  405  RegEnumValueW	77d8dcc7
	142c8	  419  RegQueryInfoKeyW	77d8a6a3
	142dc	  402  RegEnumKeyExW	77d8a151
	142ec	  414  RegOpenKeyExW	77d88169
	142fc	  388  RegCloseKey	77d87d4d

 0001308a	00013486 ffffffff ffffffff 00013170 000012b4

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1430a	  606  SetWindowLongW	77de743c
	1431c	  264  GetDlgItemTextW	77e06cc5
	1432e	   85  CreateIconIndirect	77debcc0
	14344	  532  SendDlgItemMessageW	77dfedcc
	1435a	  326  GetSysColor	77de3a6a
	14368	  631  SystemParametersInfoW	77deb4f9
	14380	  279  GetKeyboardLayoutList	77def246
	14398	  599  SetTimer	77de39d1
	143a4	  142  DestroyIcon	77de7352
	143b2	  409  KillTimer	77de39df
	143be	   23  CallWindowProcW	77de6ee1
	143d0	  612  SetWindowTextW	77de5004
	143e2	  404  IsWindowEnabled	77de5d6e
	143f4	  230  GetAsyncKeyState	77de6307
	14408	   51  CheckDlgButton	77dfbfd7
	1441a	  398  IsDlgButtonChecked	77dfbfb0
	14430	  598  SetThreadDesktop	77defa07
	14444	  277  GetKeyState	77de4d96
	14452	   54  CheckRadioButton	77dfee0c
	14466	  623  ShowWindow	77de7181
	14474	  185  EnableWindow	77de5cbe
	14484	  150  DialogBoxParamW	77e0720c
	14496	  456  MessageBoxW	77e016cc
	144a4	  144  DestroyWindow	77de736e
	144b4	  152  DispatchMessageW	77de2eff
	144c8	  541  SendMessageW	77de4e36
	144d8	  397  IsDialogMessageW	77defc28
	144ec	  563  SetFocus	77de750f
	144f8	   39  CharNextW	77dee3fd
	14504	   81  CreateDialogParamW	77e03c82
	1451a	  564  SetForegroundWindow	77de60b9
	14530	  357  GetWindowTextW	77df4046
	14542	  179  DrawTextExW	77df20ce
	14550	  137  DeleteMenu	77dec6f8
	1455e	  328  GetSystemMenu	77de5d15
	1456e	  258  GetDesktopWindow	77de74be
	14582	  356  GetWindowTextLengthW	77e07252
	1459a	  554  SetCursor	77de3a1a
	145a6	  417  LoadCursorW	77dee0ff
	145b4	  393  IsChild	77de5c61
	145be	  278  GetKeyboardLayout	77de36bc
	145d2	  561  SetDlgItemTextW	77e06ceb
	145e4	  187  EndDialog	77e06444
	145f0	  266  GetFocus	77de4e82
	145fc	  183  EnableMenuItem	77deca08
	1460e	  686  WinHelpW	77e03594
	1461a	  484  PostMessageW	77de35ac
	1462a	  692  wsprintfW	77de850e
	14636	  432  LoadStringW	77dee395
	14644	  180  DrawTextW	77deea59
	14650	  256  GetDC	77de39c3
	14658	  347  GetWindowLongW	77de2b3f
	1466a	  243  GetClientRect	77de4d06
	1467a	  662  UpdateWindow	77de5b94
	1468a	  382  InvalidateRect	77de4d3f
	1469c	  261  GetDlgItem	77ded52d
	146aa	  342  GetWindow	77de503f
	146b6	  352  GetWindowRect	77de5a08
	146c6	  312  GetParent	77de4f1a
	146d2	  446  MapWindowPoints	77de6d61
	146e4	  471  OffsetRect	77de4c94
	146f2	  608  SetWindowPos	77de713b
	14702	  421  LoadImageW	77deb380
	14710	  464  MsgWaitForMultipleObjectsEx	77de533e
	1472e	  482  PeekMessageW	77de3786
	1473e	  647  TranslateMessage	77de3669
	14752	  519  ReleaseDC	77de399e
	1475e	  329  GetSystemMetrics	77de71fe
	14772	  214  FillRect	77de6fc2

 0001309e	0001359e ffffffff ffffffff 0001317c 000013cc

	DLL Name: SECUR32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1477e	   37  LsaLogonUser	77bb193b
	1478e	   39  LsaRegisterLogonProcess	77bb1c1c
	147a8	   69  TranslateNameW	77bb9d71
	147ba	   38  LsaLookupAuthenticationPackage	77bb18af
	147dc	   31  LsaCallAuthenticationPackage	77bb5a5e
	147fc	   35  LsaFreeReturnBuffer	77bb2ba9

 000130b2	000135ba ffffffff ffffffff 00013188 000013e8

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14812	   10  DsGetDcNameW	750ea46e
	14822	   64  I_NetLogonControl2	75108728
	14838	  160  NetMessageNameDel	750e2365
	1484c	  227  NetUserModalsGet	75119485
	14860	  221  NetUserChangePassword	75119d2d
	14878	    7  DsEnumerateDomainTrustsW	750e2154
	14894	   93  NetApiBufferFree	750e34c7

 000130c6	000135da ffffffff ffffffff 00013196 00001408

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	148a8	   78  CreateSolidBrush	77f424c1
	148bc	   42  CreateCompatibleBitmap	77f45e44
	148d6	   37  CreateBitmap	77f42563
	148e6	  468  SetBkColor	77f41b4d
	148f4	  163  ExtTextOutW	77f41d79
	14902	  413  PatBlt	77f46011
	1490c	  526  TranslateCharsetInfo	77f43510
	14924	  506  SetTextColor	77f41c63
	14934	  469  SetBkMode	77f42348
	14940	  489  SetMapMode	77f46205
	1494e	  294  GetCurrentObject	77f45dc7
	14962	   59  CreateFontIndirectW	77f45833
	14978	  504  SetTextAlign	77f45be3
	14988	  401  MoveToEx	77f476f1
	14994	  525  TextOutW	77f4308b
	149a0	   84  DeleteObject	77f44591
	149b0	  435  RealizePalette	77f433fa
	149c2	  529  UpdateColors	77f6925c
	149d2	  463  SelectPalette	77f45ca5
	149e2	  519  StretchBlt	77f47aa0
	149f0	   18  BitBlt	77f447cf
	149fa	  359  GetStockObject	77f41710
	14a0c	   81  DeleteDC	77f4538e
	14a18	  299  GetDIBColorTable	77f46fe6
	14a2c	  462  SelectObject	77f4182d
	14a3c	   43  CreateCompatibleDC	77f424ef
	14a52	  301  GetDeviceCaps	77f45946
	14a62	   67  CreatePalette	77f4814d
	14a72	  345  GetObjectW	77f45609

 000130da	00013652 ffffffff ffffffff 000131a0 00001480

	DLL Name: USERENV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14a80	   26  RefreshPolicy	77c1add9
	14a90	   21  GetUserProfileDirectoryW	77bede2a

 000130ee	0001365e ffffffff ffffffff 000131ac 0000148c

	DLL Name: SHELL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000102	  258  <none>	77552540

 00013102	00013666 ffffffff ffffffff 000131b8 00001494

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800001b5	  437  <none>	77c466ae

 00013116	0001366e ffffffff ffffffff 000131c4 0000149c

	DLL Name: COMCTL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14aac	   70  InitCommonControlsEx	77b2571f

 0001312a	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76952d10

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		384422fc
Major/Minor 			0/0
Name 				00012df6 MSGINA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000013
	[Name Pointer/Ordinal] Table	00000013
Table Addresses
	Export Address Table 		00012d38
	Name Pointer Table 		00012daa
	Ordinal Table 			00012d84

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 86a8 Export RVA
	[   1] +base[   2] 5de9 Export RVA
	[   2] +base[   3] d72b Export RVA
	[   3] +base[   4] 6c24 Export RVA
	[   4] +base[   5] 1bda Export RVA
	[   5] +base[   6] 11c66 Export RVA
	[   6] +base[   7] 14c7 Export RVA
	[   7] +base[   8] d1e3 Export RVA
	[   8] +base[   9] d21d Export RVA
	[   9] +base[  10] d091 Export RVA
	[  10] +base[  11] 1fe2 Export RVA
	[  11] +base[  12] d223 Export RVA
	[  12] +base[  13] 14a4 Export RVA
	[  13] +base[  14] d326 Export RVA
	[  14] +base[  15] 1f4e Export RVA
	[  15] +base[  16] d2ec Export RVA
	[  16] +base[  17] d2e9 Export RVA
	[  17] +base[  18] 5188 Export RVA
	[  18] +base[  19] d76c Export RVA

[Ordinal/Name Pointer] Table
	[   0] ShellShutdownDialog
	[   1] WlxActivateUserShell
	[   2] WlxDisplayLockedNotice
	[   3] WlxDisplaySASNotice
	[   4] WlxDisplayStatusMessage
	[   5] WlxGetStatusMessage
	[   6] WlxInitialize
	[   7] WlxIsLockOk
	[   8] WlxIsLogoffOk
	[   9] WlxLoggedOnSAS
	[  10] WlxLoggedOutSAS
	[  11] WlxLogoff
	[  12] WlxNegotiate
	[  13] WlxNetworkProviderLoad
	[  14] WlxRemoveStatusMessage
	[  15] WlxScreenSaverNotify
	[  16] WlxShutdown
	[  17] WlxStartApplication
	[  18] WlxWkstaLockedSAS


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  4b3 [14b3] HIGHLOW
	reloc    1 offset  4cd [14cd] HIGHLOW
	reloc    2 offset  4d2 [14d2] HIGHLOW
	reloc    3 offset  4f0 [14f0] HIGHLOW
	reloc    4 offset  4fd [14fd] HIGHLOW
	reloc    5 offset  508 [1508] HIGHLOW
	reloc    6 offset  51f [151f] HIGHLOW
	reloc    7 offset  52d [152d] HIGHLOW
	reloc    8 offset  564 [1564] HIGHLOW
	reloc    9 offset  577 [1577] HIGHLOW
	reloc   10 offset  594 [1594] HIGHLOW
	reloc   11 offset  5b4 [15b4] HIGHLOW
	reloc   12 offset  5c7 [15c7] HIGHLOW
	reloc   13 offset  60e [160e] HIGHLOW
	reloc   14 offset  66a [166a] HIGHLOW
	reloc   15 offset  671 [1671] HIGHLOW
	reloc   16 offset  677 [1677] HIGHLOW
	reloc   17 offset  6a2 [16a2] HIGHLOW
	reloc   18 offset  6b4 [16b4] HIGHLOW
	reloc   19 offset  6bc [16bc] HIGHLOW
	reloc   20 offset  6c1 [16c1] HIGHLOW
	reloc   21 offset  6c7 [16c7] HIGHLOW
	reloc   22 offset  6e8 [16e8] HIGHLOW
	reloc   23 offset  6f3 [16f3] HIGHLOW
	reloc   24 offset  70b [170b] HIGHLOW
	reloc   25 offset  769 [1769] HIGHLOW
	reloc   26 offset  770 [1770] HIGHLOW
	reloc   27 offset  776 [1776] HIGHLOW
	reloc   28 offset  788 [1788] HIGHLOW
	reloc   29 offset  7a0 [17a0] HIGHLOW
	reloc   30 offset  7aa [17aa] HIGHLOW
	reloc   31 offset  7b3 [17b3] HIGHLOW
	reloc   32 offset  7bc [17bc] HIGHLOW
	reloc   33 offset  7d1 [17d1] HIGHLOW
	reloc   34 offset  7dc [17dc] HIGHLOW
	reloc   35 offset  7f7 [17f7] HIGHLOW
	reloc   36 offset  7fd [17fd] HIGHLOW
	reloc   37 offset  812 [1812] HIGHLOW
	reloc   38 offset  820 [1820] HIGHLOW
	reloc   39 offset  829 [1829] HIGHLOW
	reloc   40 offset  831 [1831] HIGHLOW
	reloc   41 offset  837 [1837] HIGHLOW
	reloc   42 offset  84b [184b] HIGHLOW
	reloc   43 offset  853 [1853] HIGHLOW
	reloc   44 offset  859 [1859] HIGHLOW
	reloc   45 offset  86d [186d] HIGHLOW
	reloc   46 offset  88f [188f] HIGHLOW
	reloc   47 offset  89c [189c] HIGHLOW
	reloc   48 offset  8c2 [18c2] HIGHLOW
	reloc   49 offset  8e9 [18e9] HIGHLOW
	reloc   50 offset  8f0 [18f0] HIGHLOW
	reloc   51 offset  91f [191f] HIGHLOW
	reloc   52 offset  953 [1953] HIGHLOW
	reloc   53 offset  978 [1978] HIGHLOW
	reloc   54 offset  980 [1980] HIGHLOW
	reloc   55 offset  98d [198d] HIGHLOW
	reloc   56 offset  99f [199f] HIGHLOW
	reloc   57 offset  9aa [19aa] HIGHLOW
	reloc   58 offset  9d3 [19d3] HIGHLOW
	reloc   59 offset  9df [19df] HIGHLOW
	reloc   60 offset  9f9 [19f9] HIGHLOW
	reloc   61 offset  a1c [1a1c] HIGHLOW
	reloc   62 offset  a3e [1a3e] HIGHLOW
	reloc   63 offset  b49 [1b49] HIGHLOW
	reloc   64 offset  b4f [1b4f] HIGHLOW
	reloc   65 offset  b7f [1b7f] HIGHLOW
	reloc   66 offset  bd0 [1bd0] HIGHLOW
	reloc   67 offset  bd6 [1bd6] HIGHLOW
	reloc   68 offset  c21 [1c21] HIGHLOW
	reloc   69 offset  c3a [1c3a] HIGHLOW
	reloc   70 offset  c49 [1c49] HIGHLOW
	reloc   71 offset  c83 [1c83] HIGHLOW
	reloc   72 offset  c8b [1c8b] HIGHLOW
	reloc   73 offset  ca7 [1ca7] HIGHLOW
	reloc   74 offset  cbd [1cbd] HIGHLOW
	reloc   75 offset  cc3 [1cc3] HIGHLOW
	reloc   76 offset  cd6 [1cd6] HIGHLOW
	reloc   77 offset  ce1 [1ce1] HIGHLOW
	reloc   78 offset  d06 [1d06] HIGHLOW
	reloc   79 offset  d0f [1d0f] HIGHLOW
	reloc   80 offset  d24 [1d24] HIGHLOW
	reloc   81 offset  d2a [1d2a] HIGHLOW
	reloc   82 offset  d43 [1d43] HIGHLOW
	reloc   83 offset  d49 [1d49] HIGHLOW
	reloc   84 offset  d55 [1d55] HIGHLOW
	reloc   85 offset  d5b [1d5b] HIGHLOW
	reloc   86 offset  d6d [1d6d] HIGHLOW
	reloc   87 offset  d81 [1d81] HIGHLOW
	reloc   88 offset  dae [1dae] HIGHLOW
	reloc   89 offset  dc5 [1dc5] HIGHLOW
	reloc   90 offset  dda [1dda] HIGHLOW
	reloc   91 offset  dea [1dea] HIGHLOW
	reloc   92 offset  e04 [1e04] HIGHLOW
	reloc   93 offset  e48 [1e48] HIGHLOW
	reloc   94 offset  e7a [1e7a] HIGHLOW
	reloc   95 offset  e9a [1e9a] HIGHLOW
	reloc   96 offset  ec7 [1ec7] HIGHLOW
	reloc   97 offset  ee7 [1ee7] HIGHLOW
	reloc   98 offset  f06 [1f06] HIGHLOW
	reloc   99 offset  f16 [1f16] HIGHLOW
	reloc  100 offset  f45 [1f45] HIGHLOW
	reloc  101 offset  f68 [1f68] HIGHLOW
	reloc  102 offset  fa7 [1fa7] HIGHLOW
	reloc  103 offset  fcb [1fcb] HIGHLOW

Virtual Address: 00002000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   eb [20eb] HIGHLOW
	reloc    1 offset  121 [2121] HIGHLOW
	reloc    2 offset  135 [2135] HIGHLOW
	reloc    3 offset  1b8 [21b8] HIGHLOW
	reloc    4 offset  1c9 [21c9] HIGHLOW
	reloc    5 offset  1d9 [21d9] HIGHLOW
	reloc    6 offset  1e8 [21e8] HIGHLOW
	reloc    7 offset  20d [220d] HIGHLOW
	reloc    8 offset  223 [2223] HIGHLOW
	reloc    9 offset  287 [2287] HIGHLOW
	reloc   10 offset  296 [2296] HIGHLOW
	reloc   11 offset  29b [229b] HIGHLOW
	reloc   12 offset  2a7 [22a7] HIGHLOW
	reloc   13 offset  2c1 [22c1] HIGHLOW
	reloc   14 offset  2e8 [22e8] HIGHLOW
	reloc   15 offset  302 [2302] HIGHLOW
	reloc   16 offset  33d [233d] HIGHLOW
	reloc   17 offset  35c [235c] HIGHLOW
	reloc   18 offset  365 [2365] HIGHLOW
	reloc   19 offset  38e [238e] HIGHLOW
	reloc   20 offset  3a0 [23a0] HIGHLOW
	reloc   21 offset  3bc [23bc] HIGHLOW
