
javaprxy.dll:     file format pei-i386
javaprxy.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdb8830

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008830
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6bdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001261b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d620 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ced8 00000078 Import Directory [parts of .idata]
Entry 2 0000f000 00000560 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00001a24 Base Relocation Directory [.reloc]
Entry 6 00002b30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 0000007c Bound Import Directory
Entry c 00001000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bdbced8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ced8	0000cf70 ffffffff ffffffff 0000d34a 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0ee	   88  EnterCriticalSection	77f8aa4c
	d358	  147  NdrDllGetClassObject	77d72251

 0000cf00	0000cf50 ffffffff ffffffff 0000d5dc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d570	  286  RegDeleteKeyA	77d8de84
	d580	  279  RegCloseKey	77d87d4d
	d58e	  290  RegEnumKeyA	77d8a39d
	d59c	  301  RegOpenKeyA	77d883fa
	d5aa	  321  RegSetValueExA	77d89454
	d5bc	  320  RegSetValueA	77d8f8fa
	d5cc	  282  RegCreateKeyA	77d890d0

 0000cf14	0000d06c ffffffff ffffffff 0000d5fa 0000111c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d5ea	   69  CoTaskMemFree	77a2309e

 0000cf28	0000d064 ffffffff ffffffff 0000d612 00001114

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d604	   39  CharToOemA	77deea8a

 0000cf3c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6bdbd620

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3795f40b
Major/Minor 			0/0
Name 				0000d67a javaprxy.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000d648
	Name Pointer Table 		0000d65c
	Ordinal Table 			0000d670

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9ab0 Export RVA
	[   1] +base[   2] c230 Export RVA
	[   2] +base[   3] c0b0 Export RVA
	[   3] +base[   4] c260 Export RVA
	[   4] +base[   5] c2b0 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   0] EnableHeapDumping


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset  136 [1136] HIGHLOW
	reloc    1 offset  13b [113b] HIGHLOW
	reloc    2 offset  156 [1156] HIGHLOW
	reloc    3 offset  15b [115b] HIGHLOW
	reloc    4 offset  176 [1176] HIGHLOW
	reloc    5 offset  17b [117b] HIGHLOW
	reloc    6 offset  196 [1196] HIGHLOW
	reloc    7 offset  19b [119b] HIGHLOW
	reloc    8 offset  1b6 [11b6] HIGHLOW
	reloc    9 offset  1bb [11bb] HIGHLOW
	reloc   10 offset  1d6 [11d6] HIGHLOW
	reloc   11 offset  1db [11db] HIGHLOW
	reloc   12 offset  1f6 [11f6] HIGHLOW
	reloc   13 offset  1fb [11fb] HIGHLOW
	reloc   14 offset  216 [1216] HIGHLOW
	reloc   15 offset  21b [121b] HIGHLOW
	reloc   16 offset  236 [1236] HIGHLOW
	reloc   17 offset  23b [123b] HIGHLOW
	reloc   18 offset  256 [1256] HIGHLOW
	reloc   19 offset  25b [125b] HIGHLOW
	reloc   20 offset  276 [1276] HIGHLOW
	reloc   21 offset  27b [127b] HIGHLOW
	reloc   22 offset  296 [1296] HIGHLOW
	reloc   23 offset  29b [129b] HIGHLOW
	reloc   24 offset  2b6 [12b6] HIGHLOW
	reloc   25 offset  2bb [12bb] HIGHLOW
	reloc   26 offset  2d6 [12d6] HIGHLOW
	reloc   27 offset  2db [12db] HIGHLOW
	reloc   28 offset  2f6 [12f6] HIGHLOW
	reloc   29 offset  2fb [12fb] HIGHLOW
	reloc   30 offset  316 [1316] HIGHLOW
	reloc   31 offset  31b [131b] HIGHLOW
	reloc   32 offset  336 [1336] HIGHLOW
	reloc   33 offset  33b [133b] HIGHLOW
	reloc   34 offset  356 [1356] HIGHLOW
	reloc   35 offset  35b [135b] HIGHLOW
	reloc   36 offset  376 [1376] HIGHLOW
	reloc   37 offset  37b [137b] HIGHLOW
	reloc   38 offset  396 [1396] HIGHLOW
	reloc   39 offset  39b [139b] HIGHLOW
	reloc   40 offset  3b6 [13b6] HIGHLOW
	reloc   41 offset  3bb [13bb] HIGHLOW
	reloc   42 offset  3d6 [13d6] HIGHLOW
	reloc   43 offset  3db [13db] HIGHLOW
	reloc   44 offset  3f6 [13f6] HIGHLOW
	reloc   45 offset  3fb [13fb] HIGHLOW
	reloc   46 offset  416 [1416] HIGHLOW
	reloc   47 offset  41b [141b] HIGHLOW
	reloc   48 offset  436 [1436] HIGHLOW
	reloc   49 offset  43b [143b] HIGHLOW
	reloc   50 offset  456 [1456] HIGHLOW
	reloc   51 offset  45b [145b] HIGHLOW
	reloc   52 offset  476 [1476] HIGHLOW
	reloc   53 offset  47b [147b] HIGHLOW
	reloc   54 offset  496 [1496] HIGHLOW
	reloc   55 offset  49b [149b] HIGHLOW
	reloc   56 offset  4b6 [14b6] HIGHLOW
	reloc   57 offset  4bb [14bb] HIGHLOW
	reloc   58 offset  4d6 [14d6] HIGHLOW
	reloc   59 offset  4db [14db] HIGHLOW
	reloc   60 offset  4f6 [14f6] HIGHLOW
	reloc   61 offset  4fb [14fb] HIGHLOW
	reloc   62 offset  516 [1516] HIGHLOW
	reloc   63 offset  51b [151b] HIGHLOW
	reloc   64 offset  536 [1536] HIGHLOW
	reloc   65 offset  53b [153b] HIGHLOW
	reloc   66 offset  556 [1556] HIGHLOW
	reloc   67 offset  55b [155b] HIGHLOW
	reloc   68 offset  576 [1576] HIGHLOW
	reloc   69 offset  57b [157b] HIGHLOW
	reloc   70 offset  596 [1596] HIGHLOW
	reloc   71 offset  59b [159b] HIGHLOW
	reloc   72 offset  5b6 [15b6] HIGHLOW
	reloc   73 offset  5bb [15bb] HIGHLOW
	reloc   74 offset  5d6 [15d6] HIGHLOW
	reloc   75 offset  5db [15db] HIGHLOW
	reloc   76 offset  5f6 [15f6] HIGHLOW
	reloc   77 offset  5fb [15fb] HIGHLOW
	reloc   78 offset  616 [1616] HIGHLOW
	reloc   79 offset  61b [161b] HIGHLOW
	reloc   80 offset  636 [1636] HIGHLOW
	reloc   81 offset  63b [163b] HIGHLOW
	reloc   82 offset  656 [1656] HIGHLOW
	reloc   83 offset  65b [165b] HIGHLOW
	reloc   84 offset  676 [1676] HIGHLOW
	reloc   85 offset  67b [167b] HIGHLOW
	reloc   86 offset  696 [1696] HIGHLOW
	reloc   87 offset  69b [169b] HIGHLOW
	reloc   88 offset  6b6 [16b6] HIGHLOW
	reloc   89 offset  6bb [16bb] HIGHLOW
	reloc   90 offset  6d6 [16d6] HIGHLOW
	reloc   91 offset  6db [16db] HIGHLOW
	reloc   92 offset  6f6 [16f6] HIGHLOW
	reloc   93 offset  6fb [16fb] HIGHLOW
	reloc   94 offset  716 [1716] HIGHLOW
	reloc   95 offset  71b [171b] HIGHLOW
	reloc   96 offset  736 [1736] HIGHLOW
	reloc   97 offset  73b [173b] HIGHLOW
	reloc   98 offset  756 [1756] HIGHLOW
	reloc   99 offset  75b [175b] HIGHLOW
	reloc  100 offset  776 [1776] HIGHLOW
	reloc  101 offset  77b [177b] HIGHLOW
	reloc  102 offset  796 [1796] HIGHLOW
	reloc  103 offset  79b [179b] HIGHLOW
	reloc  104 offset  7b6 [17b6] HIGHLOW
	reloc  105 offset  7bb [17bb] HIGHLOW
	reloc  106 offset  7d6 [17d6] HIGHLOW
	reloc  107 offset  7db [17db] HIGHLOW
	reloc  108 offset  7f6 [17f6] HIGHLOW
	reloc  109 offset  7fb [17fb] HIGHLOW
	reloc  110 offset  816 [1816] HIGHLOW
	reloc  111 offset  81b [181b] HIGHLOW
	reloc  112 offset  836 [1836] HIGHLOW
	reloc  113 offset  83b [183b] HIGHLOW
	reloc  114 offset  856 [1856] HIGHLOW
	reloc  115 offset  85b [185b] HIGHLOW
	reloc  116 offset  876 [1876] HIGHLOW
	reloc  117 offset  87b [187b] HIGHLOW
	reloc  118 offset  896 [1896] HIGHLOW
	reloc  119 offset  89b [189b] HIGHLOW
	reloc  120 offset  8b6 [18b6] HIGHLOW
	reloc  121 offset  8bb [18bb] HIGHLOW
	reloc  122 offset  8d6 [18d6] HIGHLOW
	reloc  123 offset  8db [18db] HIGHLOW
	reloc  124 offset  8f6 [18f6] HIGHLOW
	reloc  125 offset  8fb [18fb] HIGHLOW
	reloc  126 offset  916 [1916] HIGHLOW
	reloc  127 offset  91b [191b] HIGHLOW
	reloc  128 offset  936 [1936] HIGHLOW
	reloc  129 offset  93b [193b] HIGHLOW
	reloc  130 offset  956 [1956] HIGHLOW
	reloc  131 offset  95b [195b] HIGHLOW
	reloc  132 offset  976 [1976] HIGHLOW
	reloc  133 offset  97b [197b] HIGHLOW
	reloc  134 offset  996 [1996] HIGHLOW
	reloc  135 offset  99b [199b] HIGHLOW
	reloc  136 offset  9b6 [19b6] HIGHLOW
	reloc  137 offset  9bb [19bb] HIGHLOW
	reloc  138 offset  9d6 [19d6] HIGHLOW
	reloc  139 offset  9db [19db] HIGHLOW
	reloc  140 offset  9f6 [19f6] HIGHLOW
	reloc  141 offset  9fb [19fb] HIGHLOW
	reloc  142 offset  a16 [1a16] HIGHLOW
	reloc  143 offset  a1b [1a1b] HIGHLOW
	reloc  144 offset  a36 [1a36] HIGHLOW
	reloc  145 offset  a3b [1a3b] HIGHLOW
	reloc  146 offset  a56 [1a56] HIGHLOW
	reloc  147 offset  a5b [1a5b] HIGHLOW
	reloc  148 offset  a76 [1a76] HIGHLOW
	reloc  149 offset  a7b [1a7b] HIGHLOW
	reloc  150 offset  a96 [1a96] HIGHLOW
	reloc  151 offset  a9b [1a9b] HIGHLOW
	reloc  152 offset  ab6 [1ab6] HIGHLOW
	reloc  153 offset  abb [1abb] HIGHLOW
	reloc  154 offset  ad6 [1ad6] HIGHLOW
	reloc  155 offset  adb [1adb] HIGHLOW
	reloc  156 offset  af6 [1af6] HIGHLOW
	reloc  157 offset  afb [1afb] HIGHLOW
	reloc  158 offset  b16 [1b16] HIGHLOW
	reloc  159 offset  b1b [1b1b] HIGHLOW
	reloc  160 offset  b36 [1b36] HIGHLOW
	reloc  161 offset  b3b [1b3b] HIGHLOW
	reloc  162 offset  b56 [1b56] HIGHLOW
	reloc  163 offset  b5b [1b5b] HIGHLOW
	reloc  164 offset  b76 [1b76] HIGHLOW
	reloc  165 offset  b7b [1b7b] HIGHLOW
	reloc  166 offset  b96 [1b96] HIGHLOW
	reloc  167 offset  b9b [1b9b] HIGHLOW
	reloc  168 offset  bb6 [1bb6] HIGHLOW
	reloc  169 offset  bbb [1bbb] HIGHLOW
	reloc  170 offset  bd6 [1bd6] HIGHLOW
	reloc  171 offset  bdb [1bdb] HIGHLOW
	reloc  172 offset  bf6 [1bf6] HIGHLOW
	reloc  173 offset  bfb [1bfb] HIGHLOW
	reloc  174 offset  c16 [1c16] HIGHLOW
	reloc  175 offset  c1b [1c1b] HIGHLOW
	reloc  176 offset  c36 [1c36] HIGHLOW
	reloc  177 offset  c3b [1c3b] HIGHLOW
	reloc  178 offset  c56 [1c56] HIGHLOW
	reloc  179 offset  c5b [1c5b] HIGHLOW
	reloc  180 offset  c76 [1c76] HIGHLOW
	reloc  181 offset  c7b [1c7b] HIGHLOW
	reloc  182 offset  c96 [1c96] HIGHLOW
	reloc  183 offset  c9b [1c9b] HIGHLOW
	reloc  184 offset  cb6 [1cb6] HIGHLOW
	reloc  185 offset  cbb [1cbb] HIGHLOW
	reloc  186 offset  cd6 [1cd6] HIGHLOW
	reloc  187 offset  cdb [1cdb] HIGHLOW
	reloc  188 offset  cf6 [1cf6] HIGHLOW
	reloc  189 offset  cfb [1cfb] HIGHLOW
	reloc  190 offset  d16 [1d16] HIGHLOW
	reloc  191 offset  d1b [1d1b] HIGHLOW
	reloc  192 offset  d36 [1d36] HIGHLOW
	reloc  193 offset  d3b [1d3b] HIGHLOW
	reloc  194 offset  d56 [1d56] HIGHLOW
	reloc  195 offset  d5b [1d5b] HIGHLOW
	reloc  196 offset  d76 [1d76] HIGHLOW
	reloc  197 offset  d7b [1d7b] HIGHLOW
	reloc  198 offset  d96 [1d96] HIGHLOW
	reloc  199 offset  d9b [1d9b] HIGHLOW
	reloc  200 offset  db6 [1db6] HIGHLOW
	reloc  201 offset  dbb [1dbb] HIGHLOW
	reloc  202 offset  dd6 [1dd6] HIGHLOW
	reloc  203 offset  ddb [1ddb] HIGHLOW
	reloc  204 offset  df6 [1df6] HIGHLOW
	reloc  205 offset  dfb [1dfb] HIGHLOW
	reloc  206 offset  e16 [1e16] HIGHLOW
	reloc  207 offset  e1b [1e1b] HIGHLOW
	reloc  208 offset  e36 [1e36] HIGHLOW
	reloc  209 offset  e3b [1e3b] HIGHLOW
	reloc  210 offset  e56 [1e56] HIGHLOW
	reloc  211 offset  e5b [1e5b] HIGHLOW
	reloc  212 offset  e76 [1e76] HIGHLOW
	reloc  213 offset  e7b [1e7b] HIGHLOW
	reloc  214 offset  e96 [1e96] HIGHLOW
	reloc  215 offset  e9b [1e9b] HIGHLOW
	reloc  216 offset  eb6 [1eb6] HIGHLOW
	reloc  217 offset  ebb [1ebb] HIGHLOW
	reloc  218 offset  ed6 [1ed6] HIGHLOW
	reloc  219 offset  edb [1edb] HIGHLOW
	reloc  220 offset  ef6 [1ef6] HIGHLOW
	reloc  221 offset  efb [1efb] HIGHLOW
	reloc  222 offset  f16 [1f16] HIGHLOW
	reloc  223 offset  f1b [1f1b] HIGHLOW
	reloc  224 offset  f36 [1f36] HIGHLOW
	reloc  225 offset  f3b [1f3b] HIGHLOW
	reloc  226 offset  f56 [1f56] HIGHLOW
	reloc  227 offset  f5b [1f5b] HIGHLOW
	reloc  228 offset  f76 [1f76] HIGHLOW
	reloc  229 offset  f7b [1f7b] HIGHLOW
	reloc  230 offset  f96 [1f96] HIGHLOW
	reloc  231 offset  f9b [1f9b] HIGHLOW
	reloc  232 offset  fb6 [1fb6] HIGHLOW
	reloc  233 offset  fbb [1fbb] HIGHLOW
	reloc  234 offset  fd6 [1fd6] HIGHLOW
	reloc  235 offset  fdb [1fdb] HIGHLOW
	reloc  236 offset  ff6 [1ff6] HIGHLOW
	reloc  237 offset  ffb [1ffb] HIGHLOW

Virtual Address: 00002000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   16 [2016] HIGHLOW
	reloc    1 offset   1b [201b] HIGHLOW
	reloc    2 offset   36 [2036] HIGHLOW
	reloc    3 offset   3b [203b] HIGHLOW
	reloc    4 offset   56 [2056] HIGHLOW
	reloc    5 offset   5b [205b] HIGHLOW
	reloc    6 offset   76 [2076] HIGHLOW
	reloc    7 offset   7b [207b] HIGHLOW
	reloc    8 offset   96 [2096] HIGHLOW
	reloc    9 offset   9b [209b] HIGHLOW
	reloc   10 offset   b6 [20b6] HIGHLOW
	reloc   11 offset   bb [20bb] HIGHLOW
	reloc   12 offset   d6 [20d6] HIGHLOW
	reloc   13 offset   db [20db] HIGHLOW
	reloc   14 offset   f6 [20f6] HIGHLOW
	reloc   15 offset   fb [20fb] HIGHLOW
	reloc   16 offset  116 [2116] HIGHLOW
	reloc   17 offset  11b [211b] HIGHLOW
	reloc   18 offset  136 [2136] HIGHLOW
	reloc   19 offset  13b [213b] HIGHLOW
	reloc   20 offset  156 [2156] HIGHLOW
	reloc   21 offset  15b [215b] HIGHLOW
	reloc   22 offset  176 [2176] HIGHLOW
	reloc   23 offset  17b [217b] HIGHLOW
	reloc   24 offset  196 [2196] HIGHLOW
	reloc   25 offset  19b [219b] HIGHLOW
	reloc   26 offset  1b6 [21b6] HIGHLOW
	reloc   27 offset  1bb [21bb] HIGHLOW
	reloc   28 offset  1d6 [21d6] HIGHLOW
	reloc   29 offset  1db [21db] HIGHLOW
	reloc   30 offset  1f6 [21f6] HIGHLOW
	reloc   31 offset  1fb [21fb] HIGHLOW
	reloc   32 offset  216 [2216] HIGHLOW
	reloc   33 offset  21b [221b] HIGHLOW
	reloc   34 offset  236 [2236] HIGHLOW
	reloc   35 offset  23b [223b] HIGHLOW
	reloc   36 offset  256 [2256] HIGHLOW
	reloc   37 offset  25b [225b] HIGHLOW
	reloc   38 offset  276 [2276] HIGHLOW
	reloc   39 offset  27b [227b] HIGHLOW
	reloc   40 offset  296 [2296] HIGHLOW
	reloc   41 offset  29b [229b] HIGHLOW
	reloc   42 offset  2b6 [22b6] HIGHLOW
	reloc   43 offset  2bb [22bb] HIGHLOW
	reloc   44 offset  2d6 [22d6] HIGHLOW
	reloc   45 offset  2db [22db] HIGHLOW
	reloc   46 offset  2f6 [22f6] HIGHLOW
	reloc   47 offset  2fb [22fb] HIGHLOW
	reloc   48 offset  316 [2316] HIGHLOW
	reloc   49 offset  31b [231b] HIGHLOW
	reloc   50 offset  336 [2336] HIGHLOW
	reloc   51 offset  33b [233b] HIGHLOW
	reloc   52 offset  356 [2356] HIGHLOW
	reloc   53 offset  35b [235b] HIGHLOW
	reloc   54 offset  376 [2376] HIGHLOW
	reloc   55 offset  37b [237b] HIGHLOW
	reloc   56 offset  396 [2396] HIGHLOW
	reloc   57 offset  39b [239b] HIGHLOW
	reloc   58 offset  3b6 [23b6] HIGHLOW
	reloc   59 offset  3bb [23bb] HIGHLOW
	reloc   60 offset  3d6 [23d6] HIGHLOW
	reloc   61 offset  3db [23db] HIGHLOW
	reloc   62 offset  3f6 [23f6] HIGHLOW
	reloc   63 offset  3fb [23fb] HIGHLOW
	reloc   64 offset  416 [2416] HIGHLOW
	reloc   65 offset  41b [241b] HIGHLOW
	reloc   66 offset  436 [2436] HIGHLOW
	reloc   67 offset  43b [243b] HIGHLOW
	reloc   68 offset  456 [2456] HIGHLOW
	reloc   69 offset  45b [245b] HIGHLOW
	reloc   70 offset  476 [2476] HIGHLOW
	reloc   71 offset  47b [247b] HIGHLOW
	reloc   72 offset  496 [2496] HIGHLOW
	reloc   73 offset  49b [249b] HIGHLOW
	reloc   74 offset  4b6 [24b6] HIGHLOW
	reloc   75 offset  4bb [24bb] HIGHLOW
	reloc   76 offset  4d6 [24d6] HIGHLOW
	reloc   77 offset  4db [24db] HIGHLOW
	reloc   78 offset  4f6 [24f6] HIGHLOW
	reloc   79 offset  4fb [24fb] HIGHLOW
	reloc   80 offset  516 [2516] HIGHLOW
	reloc   81 offset  51b [251b] HIGHLOW
	reloc   82 offset  536 [2536] HIGHLOW
	reloc   83 offset  53b [253b] HIGHLOW
	reloc   84 offset  556 [2556] HIGHLOW
	reloc   85 offset  55b [255b] HIGHLOW
	reloc   86 offset  576 [2576] HIGHLOW
	reloc   87 offset  57b [257b] HIGHLOW
	reloc   88 offset  596 [2596] HIGHLOW
	reloc   89 offset  59b [259b] HIGHLOW
	reloc   90 offset  5b6 [25b6] HIGHLOW
	reloc   91 offset  5bb [25bb] HIGHLOW
	reloc   92 offset  5d6 [25d6] HIGHLOW
	reloc   93 offset  5db [25db] HIGHLOW
	reloc   94 offset  5f6 [25f6] HIGHLOW
	reloc   95 offset  5fb [25fb] HIGHLOW
	reloc   96 offset  616 [2616] HIGHLOW
	reloc   97 offset  61b [261b] HIGHLOW
	reloc   98 offset  636 [2636] HIGHLOW
	reloc   99 offset  63b [263b] HIGHLOW
	reloc  100 offset  656 [2656] HIGHLOW
	reloc  101 offset  65b [265b] HIGHLOW
	reloc  102 offset  676 [2676] HIGHLOW
	reloc  103 offset  67b [267b] HIGHLOW
	reloc  104 offset  696 [2696] HIGHLOW
	reloc  105 offset  69b [269b] HIGHLOW
	reloc  106 offset  6b6 [26b6] HIGHLOW
	reloc  107 offset  6bb [26bb] HIGHLOW
	reloc  108 offset  6d6 [26d6] HIGHLOW
	reloc  109 offset  6db [26db] HIGHLOW
	reloc  110 offset  6f6 [26f6] HIGHLOW
	reloc  111 offset  6fb [26fb] HIGHLOW
	reloc  112 offset  716 [2716] HIGHLOW
	reloc  113 offset  71b [271b] HIGHLOW
	reloc  114 offset  736 [2736] HIGHLOW
	reloc  115 offset  73b [273b] HIGHLOW
	reloc  116 offset  756 [2756] HIGHLOW
	reloc  117 offset  75b [275b] HIGHLOW
	reloc  118 offset  776 [2776] HIGHLOW
	reloc  119 offset  77b [277b] HIGHLOW
	reloc  120 offset  796 [2796] HIGHLOW
	reloc  121 offset  79b [279b] HIGHLOW
	reloc  122 offset  7b6 [27b6] HIGHLOW
	reloc  123 offset  7bb [27bb] HIGHLOW
	reloc  124 offset  7d6 [27d6] HIGHLOW
