
docprop2.dll:     file format pei-i386
docprop2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71b917e7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002fa00
SizeOfInitializedData	0001a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017e7
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		71b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0004ed7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eee5 000001f6 Import Directory [parts of .idata]
Entry 2 00036000 00011d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00002944 Base Relocation Directory [.reloc]
Entry 6 00030870 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bbeee5

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eee5	0002f0db ffffffff ffffffff 0002f025 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f618	  656  RtlUnwind	77f86118
	2f902	  476  LCMapStringA	77e6d78f
	2f912	  361  GetStringTypeA	77e5e6e0
	2f924	  477  LCMapStringW	77e65ae4
	2f934	   90  DeleteCriticalSection	77f877e0
	2f94c	  453  InitializeCriticalSection	77e58d0f
	2f968	  442  HeapFree	77fc9c41
	2f974	  456  InterlockedDecrement	77e64a13
	2f98c	  813  lstrcmpiW	77e5aab8
	2f998	  195  FreeLibrary	77e6ab8c
	2f9a6	  821  lstrlenA	77e67334
	2f9b2	  706  SizeofResource	77e60f97
	2f9c4	  484  LoadResource	77e5bde8
	2f9d4	  181  FindResourceW	77e5e8c3
	2f9e4	  481  LoadLibraryExW	77e6a442
	2f9f6	  293  GetFileSize	77e58854
	2fa04	  313  GetModuleFileNameW	77e560b2
	2fa1a	  765  WaitForSingleObject	77e58778
	2fa30	  807  lstrcatW	77e66133
	2fa3c	  430  GlobalUnlock	77e5b7f4
	2fa4c	  423  GlobalLock	77e5cca3
	2fa5a	  412  GlobalAlloc	77e6911a
	2fa68	   55  CreateFileA	77e62b8d
	2fa76	  291  GetFileAttributesW	77e661ba
	2fa8c	  482  LoadLibraryW	77e5ecdf
	2fa9c	  818  lstrcpynA	77e65e8b
	2faa8	  153  FileTimeToSystemTime	77e5745b
	2fac0	  394  GetUserDefaultLCID	77e6c238
	2fad6	  712  SystemTimeToFileTime	77e664a5
	2faee	  809  lstrcmpA	77e60a24
	2fafa	  812  lstrcmpiA	77e6a711
	2fb06	  513  MulDiv	77e6b5a8
	2fb10	  815  lstrcpyA	77e57e39
	2fb1c	  152  FileTimeToLocalFileTime	77e5fd48
	2fb36	  487  LocalFileTimeToFileTime	77e5a84a
	2fb50	  457  InterlockedExchange	77e6b8a0
	2fb66	  458  InterlockedExchangeAdd	77e6c07f
	2fb80	  585  ReleaseMutex	77e674f7
	2fb90	  341  GetProcessHeap	77e59596
	2fba2	  573  ReadFile	77e548da
	2fbae	  364  GetStringTypeW	77e57a07
	2fbc0	  806  lstrcatA	77e56d78
	2fbcc	  445  HeapReAlloc	77f87bec
	2fbda	  314  GetModuleHandleA	77e656db
	2fbee	  446  HeapSize	77fc970e
	2fbfa	  479  LoadLibraryA	77e68023
	2fc0a	  339  GetProcAddress	77e6564b
	2fc1c	  100  DisableThreadLibraryCalls	77e5602a
	2fc38	  680  SetStdHandle	77e69290
	2fc48	  661  SetFilePointer	77e6ed4c
	2fc5a	  461  IsBadCodePtr	77e58707
	2fc6a	  185  FlushFileBuffers	77e547d2
	2fc7e	  696  SetUnhandledExceptionFilter	77e578a7
	2fc9c	  467  IsBadWritePtr	77e65ddb
	2fcac	  464  IsBadReadPtr	77e60c3b
	2fcbc	  163  FindFirstFileA	77e58dd4

 0002ef0d	0002f273 ffffffff ffffffff 0002f03d 00001198

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2fcce	  150  DialogBoxParamW	77e0720c
	2fce0	  431  LoadStringA	77dee3af
	2fcee	  342  GetWindow	77de503f
	2fcfa	   81  CreateDialogParamW	77e03c82
	2fd10	  417  LoadCursorW	77dee0ff
	2fd1e	  692  wsprintfW	77de850e
	2fd2a	  211  EqualRect	77de5aa9
	2fd36	  579  SetParent	77de7f7e
	2fd42	   39  CharNextW	77dee3fd
	2fd4e	  484  PostMessageW	77de35ac
	2fd5e	  191  EnumChildWindows	77decf30
	2fd72	  260  GetDlgCtrlID	77de4e98
	2fd82	  393  IsChild	77de5c61
	2fd8c	   91  CreateWindowExW	77de7d01
	2fd9e	  152  DispatchMessageW	77de2eff
	2fdb2	  609  SetWindowRgn	77e06bf8
	2fdc2	  518  ReleaseCapture	77de5d0d
	2fdd4	  519  ReleaseDC	77de399e
	2fde0	  256  GetDC	77de39c3
	2fde8	  563  SetFocus	77de750f
	2fdf4	  662  UpdateWindow	77de5b94
	2fe04	  243  GetClientRect	77de4d06
	2fe14	  541  SendMessageW	77de4e36
	2fe24	  326  GetSysColor	77de3a6a
	2fe32	  214  FillRect	77de6fc2
	2fe3e	  373  InflateRect	77de396f
	2fe4c	  180  DrawTextW	77deea59
	2fe58	   23  CallWindowProcW	77de6ee1
	2fe6a	   12  BeginPaint	77de4d23
	2fe78	  189  EndPaint	77de4d31
	2fe84	  382  InvalidateRect	77de4d3f
	2fe96	  312  GetParent	77de4f1a
	2fea2	  135  DefWindowProcW	77de44a7
	2feb4	  432  LoadStringW	77dee395
	2fec2	  456  MessageBoxW	77e016cc
	2fed0	  612  SetWindowTextW	77de5004
	2fee2	  561  SetDlgItemTextW	77e06ceb
	2fef4	  261  GetDlgItem	77ded52d
	2ff02	  356  GetWindowTextLengthW	77e07252
	2ff1a	  381  IntersectRect	77de38fc
	2ff2a	  608  SetWindowPos	77de713b
	2ff3a	  545  SetCapture	77de5cff
	2ff48	  686  WinHelpW	77e03594
	2ff54	  357  GetWindowTextW	77df4046
	2ff66	  264  GetDlgItemTextW	77e06cc5
	2ff78	  144  DestroyWindow	77de736e
	2ff88	  623  ShowWindow	77de7181
	2ff96	  504  RegisterClassExW	77def254
	2ffaa	  606  SetWindowLongW	77de743c
	2ffbc	  347  GetWindowLongW	77de2b3f
	2ffce	  471  OffsetRect	77de4c94
	2ffdc	  231  GetCapture	77de5cd0
	2ffea	  329  GetSystemMetrics	77de71fe
	2fffe	  586  SetRectEmpty	77de70cd
	3000e	  409  KillTimer	77de39df
	3001a	  652  UnionRect	77de76cc
	30026	  494  PtInRect	77de39ed
	30032	  461  MonitorFromWindow	77de7967
	30046	  307  GetMonitorInfoW	77de7785
	30058	  170  DrawFrameControl	77decb0c
	3006c	  599  SetTimer	77de39d1
	30078	    5  AnimateWindow	77e02168
	30088	  688  WindowFromPoint	77de5c1e
	3009a	  168  DrawFocusRect	77dece52
	300aa	   55  ChildWindowFromPoint	77e0818c
	300c2	  400  IsIconic	77de5f2b
	300ce	  241  GetClassNameW	77de77f2
	300de	  526  ScreenToClient	77de5d23
	300f0	  186  EndDeferWindowPos	77de6ad2
	30104	   11  BeginDeferWindowPos	77de6ab9
	3011a	  136  DeferWindowPos	77de6ae0
	3012c	  554  SetCursor	77de3a1a
	30138	  529  ScrollWindow	77df48fa
	30148	  255  GetCursorPos	77de5bff
	30158	  266  GetFocus	77de4e82
	30164	   69  CopyRect	77de731e
	30170	  277  GetKeyState	77de4d96
	3017e	  501  RedrawWindow	77de3990
	3018e	  406  IsWindowVisible	77de5b31
	301a0	  585  SetRect	77de4fdc
	301aa	  187  EndDialog	77e06444
	301b6	  657  UnregisterClassW	77dee552
	301ca	  517  RegisterWindowMessageW	77def21d
	301e4	  352  GetWindowRect	77de5a08
	301f4	  236  GetClassInfoExW	77def8e7
	30206	  446  MapWindowPoints	77de6d61
	30218	  185  EnableWindow	77de5cbe
	30228	  403  IsWindow	77de3c88
	30234	  647  TranslateMessage	77de3669

 0002ef21	0002f3db ffffffff ffffffff 0002f049 00001300

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	30248	   74  CreateRectRgnIndirect	77f44a25
	30260	  375  GetTextExtentPoint32W	77f45e0e
	30278	  345  GetObjectW	77f45609
	30286	   28  CloseMetaFile	77f54da1
	30296	  448  RestoreDC	77f468ef
	302a2	   83  DeleteMetaFile	77f57319
	302b4	  513  SetWindowOrgEx	77f47b3d
	302c6	  455  SaveDC	77f46814
	302d0	  512  SetWindowExtEx	77f56f28
	302e2	   81  DeleteDC	77f4538e
	302ee	  509  SetViewportOrgEx	77f44f31
	30302	   66  CreateMetaFileW	77f54f1a
	30314	  489  SetMapMode	77f46205
	30322	  395  LPtoDP	77f47c88
	3032c	   45  CreateDCW	77f4a3f0
	30338	   60  CreateFontW	77f493a3
	30346	  468  SetBkColor	77f41b4d
	30354	  163  ExtTextOutW	77f41d79
	30362	  161  ExtSelectClipRgn	77f450a6
	30376	   78  CreateSolidBrush	77f424c1
	3038a	   84  DeleteObject	77f44591
	3039a	  506  SetTextColor	77f41c63
	303aa	   59  CreateFontIndirectW	77f45833
	303c0	  462  SelectObject	77f4182d
	303d0	  301  GetDeviceCaps	77f45946
	303e0	  469  SetBkMode	77f42348

 0002ef35	0002f447 ffffffff ffffffff 0002f053 0000136c

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	303ec	  401  RegEnumKeyExA	77d8a259
	303fc	  419  RegQueryInfoKeyW	77d8a6a3
	30410	  396  RegDeleteKeyW	77d93755
	30420	  398  RegDeleteValueW	77d8d782
	30432	  402  RegEnumKeyExW	77d8a151
	30442	  414  RegOpenKeyExW	77d88169
	30452	  424  RegQueryValueExW	77d88078
	30466	  393  RegCreateKeyExW	77d88e5e
	30478	  435  RegSetValueExW	77d89348
	3048a	  388  RegCloseKey	77d87d4d
	30498	  434  RegSetValueExA	77d89454
	304aa	  413  RegOpenKeyExA	77d882ac
	304ba	  392  RegCreateKeyExA	77d88f62
	304cc	  423  RegQueryValueExA	77d8858e

 0002ef49	0002f483 ffffffff ffffffff 0002f061 000013a8

	DLL Name: SHELL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800002b0	  688  <none>	775a230f
	800002ad	  685  <none>	775a2206
	800002b1	  689  <none>	77613570
	800002b2	  690  <none>	77613776
	800002ab	  683  <none>	775855f0
	304e0	   23  DragQueryFileW	77588158
	304f2	   61  SHChangeNotify	775694bd

 0002ef5d	0002f4a3 ffffffff ffffffff 0002f06d 000013c8

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	30504	  280  StgOpenStorageEx	77acae1a
	30518	  105  CreateOleAdviseHolder	77a6ccac
	30530	  245  PropVariantClear	77a78d93
	30544	    7  CLSIDFromString	77a34c7c
	30556	  246  PropVariantCopy	77a78f3e
	30568	  220  OleLoadFromStream	77a41311
	3057c	  232  OleSaveToStream	77a266fd
	3058e	  298  WriteClassStm	77a266d8
	3059e	   86  CoTaskMemRealloc	77a25cb0
	305b2	   84  CoTaskMemAlloc	77a230b0
	305c4	  286  StringFromGUID2	77a25cc6
	305d6	  285  StringFromCLSID	77a25e2f
	305e8	   85  CoTaskMemFree	77a2309e
	305f8	  253  ReleaseStgMedium	77a2938d
	3060c	   15  CoCreateInstance	77a24fe0
	30620	   97  CreateDataAdviseHolder	77a6cc24
	3063a	  228  OleRegGetMiscStatus	77a53ec1
	30650	  229  OleRegGetUserType	77a70258
	30664	  227  OleRegEnumVerbs	77a6c771

 0002ef71	0002f4f3 ffffffff ffffffff 0002f077 00001418

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000115	  277  <none>	7799535b
	8000007d	  125  <none>	77995a00
	800000b9	  185  <none>	7799893a
	80000088	  136  <none>	77997001
	8000006e	  110  <none>	77983f05
	8000006f	  111  <none>	779930c2
	8000006d	  109  <none>	7799305b
	80000071	  113  <none>	779933be
	80000074	  116  <none>	779cdc87
	80000070	  112  <none>	77993398
	800000e7	  231  <none>	77993083
	800000e6	  230  <none>	779956ef
	8000006c	  108  <none>	7799569e
	80000072	  114  <none>	77992564
	800001a1	  417  <none>	779def60
	800000b8	  184  <none>	7799883d
	800000a3	  163  <none>	77998ce1
	800000a1	  161  <none>	7798e8fa
	800000a2	  162  <none>	779923b1
	8000000c	   12  <none>	77983259
	800000c9	  201  <none>	7799cb77
	80000096	  150  <none>	77983e8c
	80000095	  149  <none>	77983315
	80000040	   64  <none>	7798c7b6
	80000054	   84  <none>	77995468
	80000004	    4  <none>	77981459
	80000108	  264  <none>	7799740e
	8000005e	   94  <none>	779940c0
	8000000a	   10  <none>	7798341c
	8000004a	   74  <none>	779953c7
	80000036	   54  <none>	77996ac1
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	80000068	  104  <none>	779954d1
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533

 0002ef85	0002f587 ffffffff ffffffff 0002f085 000014ac

	DLL Name: COMCTL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	30676	    3  CreatePropertySheetPageW	77b42899
	30692	   55  ImageList_LoadImageW	77b2deb9
	306aa	   70  InitCommonControlsEx	77b2571f
	306c2	   35  ImageList_Destroy	77b263de

 0002ef99	0002f59b ffffffff ffffffff 0002f093 000014c0

	DLL Name: SHDOCVW.DLL
	vma:  Hint/Ord Member-Name Bound-To
	306d6	    6  DllRegisterWindowClasses	76ca3962

 0002efad	0002f5a3 ffffffff ffffffff 0002f09f 000014c8

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	306f2	  213  StrCmpW	77c42560
	306fc	  214  StrCpyNW	77c41c69
	30708	  280  wnsprintfW	77c43062
	30716	   40  PathFindExtensionW	77c42296

 0002efc1	0002f5b7 ffffffff ffffffff 0002f0ab 000014dc

	DLL Name: WINMM.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3072c	  132  mmioOpenW	7753144f
	30738	  126  mmioDescend	77530a0d
	30746	  133  mmioRead	7752da6b
	30752	  123  mmioAscend	77531af9
	30760	  124  mmioClose	77536e11

 0002efd5	0002f5cf ffffffff ffffffff 0002f0b5 000014f4

	DLL Name: MSVFW32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3076c	   27  ICGetInfo	69054dc0
	30778	   32  ICLocate	69053ab3
	30784	   19  ICClose	6905395b

 0002efe9	0002f5df ffffffff ffffffff 0002f0c1 00001504

	DLL Name: AVIFIL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3078e	   17  AVIFileOpenW	747a5298
	3079e	   14  AVIFileInit	747a50d4
	307ac	    9  AVIFileExit	747a50ed
	307ba	   19  AVIFileRelease	747a556e
	307cc	   10  AVIFileGetStream	747a54ba
	307e0	   52  AVIStreamRelease	747a556e
	307f4	   44  AVIStreamInfoW	747a557b
	30806	   51  AVIStreamReadFormat	747a553b
	3081c	   55  AVIStreamStart	747a5758
	3082e	   45  AVIStreamLength	747a5780
	30840	   53  AVIStreamSampleToTime	747a588f

 0002effd	0002f60f ffffffff ffffffff 0002f0cf 00001534

	DLL Name: MSACM32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	30858	   30  acmFormatTagDetailsW	773c2214

 0002f011	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71bbee40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3828acfc
Major/Minor 			0/0
Name 				0002ee90 docprop2.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0002ee68
	Name Pointer Table 		0002ee80
	Ordinal Table 			0002ee78

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2d4c Export RVA
	[   1] +base[   2] 2ebb Export RVA
	[   2] +base[   3] 7cb6 Export RVA
	[   3] +base[   4] 7cd4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  546 [1546] HIGHLOW
	reloc    1 offset  551 [1551] HIGHLOW
	reloc    2 offset  558 [1558] HIGHLOW
	reloc    3 offset  57e [157e] HIGHLOW
	reloc    4 offset  590 [1590] HIGHLOW
	reloc    5 offset  597 [1597] HIGHLOW
	reloc    6 offset  5b1 [15b1] HIGHLOW
	reloc    7 offset  5b8 [15b8] HIGHLOW
	reloc    8 offset  5f2 [15f2] HIGHLOW
	reloc    9 offset  5ff [15ff] HIGHLOW
	reloc   10 offset  62b [162b] HIGHLOW
	reloc   11 offset  637 [1637] HIGHLOW
	reloc   12 offset  680 [1680] HIGHLOW
	reloc   13 offset  6e0 [16e0] HIGHLOW
	reloc   14 offset  79c [179c] HIGHLOW
	reloc   15 offset  7d6 [17d6] HIGHLOW
	reloc   16 offset  7e0 [17e0] HIGHLOW
	reloc   17 offset  807 [1807] HIGHLOW
	reloc   18 offset  856 [1856] HIGHLOW
	reloc   19 offset  87f [187f] HIGHLOW
	reloc   20 offset  89b [189b] HIGHLOW
	reloc   21 offset  8a0 [18a0] HIGHLOW
	reloc   22 offset  8b3 [18b3] HIGHLOW
	reloc   23 offset  8c4 [18c4] HIGHLOW
	reloc   24 offset  8c9 [18c9] HIGHLOW
	reloc   25 offset  8d6 [18d6] HIGHLOW
	reloc   26 offset  8dc [18dc] HIGHLOW
	reloc   27 offset  8ef [18ef] HIGHLOW
	reloc   28 offset  8f4 [18f4] HIGHLOW
	reloc   29 offset  8ff [18ff] HIGHLOW
	reloc   30 offset  904 [1904] HIGHLOW
	reloc   31 offset  932 [1932] HIGHLOW
	reloc   32 offset  938 [1938] HIGHLOW
	reloc   33 offset  94d [194d] HIGHLOW
	reloc   34 offset  95c [195c] HIGHLOW
	reloc   35 offset  965 [1965] HIGHLOW
	reloc   36 offset  988 [1988] HIGHLOW
	reloc   37 offset  9e2 [19e2] HIGHLOW
	reloc   38 offset  9e9 [19e9] HIGHLOW
	reloc   39 offset  9f2 [19f2] HIGHLOW
	reloc   40 offset  9f7 [19f7] HIGHLOW
	reloc   41 offset  a06 [1a06] HIGHLOW
	reloc   42 offset  a18 [1a18] HIGHLOW
	reloc   43 offset  a28 [1a28] HIGHLOW
	reloc   44 offset  a2c [1a2c] HIGHLOW
	reloc   45 offset  a30 [1a30] HIGHLOW
	reloc   46 offset  a34 [1a34] HIGHLOW
	reloc   47 offset  a38 [1a38] HIGHLOW
	reloc   48 offset  a3c [1a3c] HIGHLOW
	reloc   49 offset  a40 [1a40] HIGHLOW
	reloc   50 offset  a44 [1a44] HIGHLOW
	reloc   51 offset  ab3 [1ab3] HIGHLOW
	reloc   52 offset  aba [1aba] HIGHLOW
	reloc   53 offset  ad8 [1ad8] HIGHLOW
	reloc   54 offset  ae9 [1ae9] HIGHLOW
	reloc   55 offset  aef [1aef] HIGHLOW
	reloc   56 offset  b26 [1b26] HIGHLOW
	reloc   57 offset  b31 [1b31] HIGHLOW
	reloc   58 offset  b3e [1b3e] HIGHLOW
	reloc   59 offset  bd6 [1bd6] HIGHLOW
	reloc   60 offset  bde [1bde] HIGHLOW
	reloc   61 offset  bff [1bff] HIGHLOW
	reloc   62 offset  c07 [1c07] HIGHLOW
	reloc   63 offset  c1e [1c1e] HIGHLOW
	reloc   64 offset  c33 [1c33] HIGHLOW
	reloc   65 offset  c3a [1c3a] HIGHLOW
	reloc   66 offset  c43 [1c43] HIGHLOW
	reloc   67 offset  c4c [1c4c] HIGHLOW
	reloc   68 offset  c54 [1c54] HIGHLOW
	reloc   69 offset  c7f [1c7f] HIGHLOW
	reloc   70 offset  c8c [1c8c] HIGHLOW
	reloc   71 offset  c97 [1c97] HIGHLOW
	reloc   72 offset  cf7 [1cf7] HIGHLOW
	reloc   73 offset  d04 [1d04] HIGHLOW
	reloc   74 offset  d0c [1d0c] HIGHLOW
	reloc   75 offset  d18 [1d18] HIGHLOW
	reloc   76 offset  d32 [1d32] HIGHLOW
	reloc   77 offset  d78 [1d78] HIGHLOW
	reloc   78 offset  da7 [1da7] HIGHLOW
	reloc   79 offset  db6 [1db6] HIGHLOW
	reloc   80 offset  de9 [1de9] HIGHLOW
	reloc   81 offset  df1 [1df1] HIGHLOW
	reloc   82 offset  e0f [1e0f] HIGHLOW
	reloc   83 offset  e27 [1e27] HIGHLOW
	reloc   84 offset  e38 [1e38] HIGHLOW
	reloc   85 offset  e6e [1e6e] HIGHLOW
	reloc   86 offset  ea4 [1ea4] HIGHLOW
	reloc   87 offset  eb0 [1eb0] HIGHLOW
	reloc   88 offset  eb7 [1eb7] HIGHLOW
	reloc   89 offset  eec [1eec] HIGHLOW
	reloc   90 offset  f0a [1f0a] HIGHLOW
	reloc   91 offset  f1b [1f1b] HIGHLOW
	reloc   92 offset  f29 [1f29] HIGHLOW
	reloc   93 offset  f42 [1f42] HIGHLOW
	reloc   94 offset  f57 [1f57] HIGHLOW
	reloc   95 offset  f5c [1f5c] HIGHLOW
	reloc   96 offset  f67 [1f67] HIGHLOW
	reloc   97 offset  f6e [1f6e] HIGHLOW
	reloc   98 offset  f73 [1f73] HIGHLOW
	reloc   99 offset  f78 [1f78] HIGHLOW
	reloc  100 offset  f9b [1f9b] HIGHLOW
	reloc  101 offset  fb7 [1fb7] HIGHLOW
	reloc  102 offset  fc1 [1fc1] HIGHLOW
	reloc  103 offset  fc7 [1fc7] HIGHLOW
	reloc  104 offset  fd9 [1fd9] HIGHLOW
	reloc  105 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    9 [2009] HIGHLOW
	reloc    1 offset    e [200e] HIGHLOW
	reloc    2 offset   30 [2030] HIGHLOW
	reloc    3 offset   46 [2046] HIGHLOW
	reloc    4 offset   63 [2063] HIGHLOW
	reloc    5 offset   7a [207a] HIGHLOW
	reloc    6 offset   a7 [20a7] HIGHLOW
	reloc    7 offset   af [20af] HIGHLOW
