
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65308a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003cc00
SizeOfInitializedData	00071000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038a00
BaseOfCode		00001000
BaseOfData		0003e000
ImageBase		652d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b4000
SizeOfHeaders		00000600
CheckSum		000b0059
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003d5e0 0000055e Export Directory [.edata (or where ever we found it)]
Entry 1 0003aec0 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 0006b7a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000af000 00003a14 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 0003a0f8 00000180 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6530aec0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003aec0	0003b2c8 ffffffff ffffffff 0003c268 00001318

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b746	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	3b8b8	  286  SetupDiBuildDriverInfoList	778557b8
	3b852	  287  SetupDiCallClassInstaller	7785c0b7
	3b886	  372  SetupDiInstallClassW	7785d139
	3b86e	  542  StringTableInitialize	77844784
	3b81c	  536  StringTableAddString	778444f5

 0003aed4	0003b1fc ffffffff ffffffff 0003c44e 0000124c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	3c374	  632  iswalnum	780163f9
	3c396	  661  memmove	780030b5
	3c3a0	  717  time	7802a875
	3c3a8	  593  fgetws	7802453d
	3c3b2	  585  fclose	78012188
	3c3bc	  667  printf	78025147
	3c3c6	  512  _wfopen	78023916
	3c3d0	  601  fputws	780248b0
	3c3da	  553  _wtoi	780162f0
	3c3e2	  489  _wcslwr	780286f1
	3c380	  642  iswspace	780163dd
	3c38c	  619  gmtime	7802a3b5
	3c35a	  734  wcscmp	780012b8
	3c408	  596  fopen	78022aa9
	3c410	  599  fputs	780246cd
	3c418	  723  towupper	7801685e
	3c424	  428  _snwprintf	780233d4
	3c432	  268  _initterm	78001dea
	3c43e	  155  _adjust_fdiv	7803bb70
	3c364	  675  rand	78021277
	3c36c	  689  srand	7802126a
	3c280	  706  strstr	780029bf
	3c3ec	  442  _strcmpi	78012961
	3c350	  749  wcstol	78016946
	3c342	  479  _vsnwprintf	780236f6
	3d578	  687  sprintf	780253ca
	3c338	  742  wcsncpy	78012737
	3c32e	  676  realloc	78001ec9
	3c324	  496  _wcsupr	780289c0
	3c31a	  739  wcslen	780012ef
	3c306	  199  _except_handler3	7800f56a
	3c2fc	  744  wcsrchr	78003fdf
	3c2f2	  733  wcschr	7800116b
	3c2e8	  732  wcscat	78002107
	3c2e0	  603  free	780010ed
	3c2d6	  654  malloc	78001000
	3c2cc	  746  wcsstr	78028f97
	3c2c2	  741  wcsncmp	78028f1d
	3c2b8	  751  wcstoul	78016b2e
	3c2ac	  491  _wcsnicmp	7802889c
	3c2a0	  712  swprintf	78002a18
	3c296	  736  wcscpy	780020e2
	3c28a	  487  _wcsicmp	78002635
	3c400	  591  fgets	78024336
	3c3f8	  555  _wtol	780162f0
	3c276	  692  strchr	780127ce

 0003aee8	0003b5ec ffffffff ffffffff 0003c624 0000163c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3c560	  211  NtQueryValueKey	77f83d9c
	3c572	  525  RtlIntegerToUnicodeString	77f83c83
	3c58e	  159  NtOpenKey	77f89a99
	3c59a	   85  NtCreateFile	77f95238
	3c552	  156  NtOpenFile	77f8b5b4
	3c5aa	  110  NtDeviceIoControlFile	77f96bd7
	3c608	  207  NtQuerySystemInformation	77f95bbd
	3c5d6	  446  RtlEqualUnicodeString	77f8a792
	3c5c2	  501  RtlImageNtHeader	77f88586
	3c5ee	  267  NtSetSystemInformation	77f8115a
	3d582	  376  RtlCopyUnicodeString	77f8f75b
	3c4f0	  153  NtOpenDirectoryObject	77f85305
	3c45a	   76  NtClose	77f88578
	3c546	   14  DbgPrint	77f9819d
	3c526	  206  NtQuerySystemEnvironmentValue	77f9a427
	3c508	  266  NtSetSystemEnvironmentValue	77f9a56c
	3c49c	  510  RtlInitUnicodeString	77f87124
	3c480	  166  NtOpenSymbolicLinkObject	77f87339
	3c464	  205  NtQuerySymbolicLinkObject	77f908a5
	3c4d6	  181  NtQueryDirectoryObject	77f97b27
	3c4b4	  336  RtlAppendUnicodeStringToString	77f884de

 0003aefc	0003afb0 ffffffff ffffffff 0003c74c 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3c6b8	   59  CreateFontIndirectW	77f45833
	3c738	   48  CreateDIBSection	77f48637
	3c724	  502  SetStretchBltMode	77f46efb
	3c714	  520  StretchDIBits	77f47d7d
	3c704	  506  SetTextColor	77f41c63
	3c6f4	  301  GetDeviceCaps	77f45946
	3c6e0	    7  AddFontResourceW	77f62ec8
	3c6ce	  359  GetStockObject	77f41710
	3c62e	   84  DeleteObject	77f44591
	3c6a8	  462  SelectObject	77f4182d
	3c69c	  469  SetBkMode	77f42348
	3c686	   43  CreateCompatibleDC	77f424ef
	3c678	  345  GetObjectW	77f45609
	3c66a	  468  SetBkColor	77f41b4d
	3c654	  378  GetTextExtentPointW	77f42ed9
	3c64a	   18  BitBlt	77f447cf
	3c63e	   81  DeleteDC	77f4538e

 0003af10	0003aff8 ffffffff ffffffff 0003d008 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3c780	  799  _lclose	77e5d24f
	3c81a	  588  RemoveDirectoryW	77e71288
	3c82e	  159  FindClose	77e58d24
	3d59a	  457  InterlockedExchange	77e6b8a0
	3cf22	  510  MoveFileW	77e561c8
	3cf02	  691  SetThreadLocale	77e58ab4
	3ceec	  615  SetComputerNameExW	77e7acdd
	3cf14	  293  GetFileSize	77e58854
	3cec0	  689  SetThreadExecutionState	77e640a0
	3ceac	  308  GetLogicalDrives	77e5a057
	3ceda	  385  GetThreadLocale	77e5c1f8
	3ce8a	  141  ExitThread	77e606cf
	3ce7c	  140  ExitProcess	77e6b0bb
	3ce98	  470  IsDebuggerPresent	77e51765
	3ce58	   69  CreateNamedPipeW	77e5b2c4
	3ce4c	  656  SetEvent	77e5670d
	3ce6c	   53  CreateEventW	77e640bf
	3ce22	  101  DisconnectNamedPipe	77e5e08e
	3ce14	  521  OpenEventW	77e5a11c
	3ce38	   38  ConnectNamedPipe	77e68061
	3cdec	  185  FlushFileBuffers	77e547d2
	3cdde	  604  SearchPathW	77e5ae94
	3ce00	  287  GetExitCodeThread	77e56207
	3cdb2	  699  SetVolumeLabelW	77e863bf
	3cd9c	  536  OutputDebugStringA	77e70c93
	3cdc4	  285  GetEnvironmentVariableW	77e6e98a
	3cd7a	   43  CopyFileA	77e5e4c1
	3cd6c	   92  DeleteFileA	77e630b0
	3cd86	  313  GetModuleFileNameW	77e560b2
	3cd42	  374  GetSystemTimeAsFileTime	77e57d16
	3cd30	  481  LoadLibraryExW	77e6a442
	3cd5c	  303  GetLocalTime	77e6c37a
	3ccfc	  103  DnsHostnameToComputerNameW	77e7af67
	3cce8	  315  GetModuleHandleW	77e5dbbf
	3cd1a	  537  OutputDebugStringW	77e7b8a4
	3cccc	  573  ReadFile	77e548da
	3ccbc	  585  ReleaseMutex	77e674f7
	3ccd8	  390  GetTickCount	77e5c0a6
	3cc9a	  661  SetFilePointer	77e6ed4c
	3cc8e	  821  lstrlenA	77e67334
	3ccac	   67  CreateMutexW	77e634e8
	3cc64	  330  GetPrivateProfileIntW	77e6d89d
	3cc58	  326  GetOEMCP	77e5b97e
	3cc7c	  191  FormatMessageW	77e5aa62
	3cc34	   46  CopyFileW	77e718c5
	3cc22	   72  CreateProcessW	77e6db62
	3cc40	  766  WaitForSingleObjectEx	77e6e891
	3cbfc	  372  GetSystemTime	77e5d9bd
	3cbe6	  769  WideCharToMultiByte	77e5afd8
	3cc0c	  286  GetExitCodeProcess	77e6eeb1
	3cbc4	  765  WaitForSingleObject	77e58778
	3cba6	  696  SetUnhandledExceptionFilter	77e578a7
	3cbda	  782  WriteFile	77e64a24
	3cb7a	  264  GetCurrentDirectoryW	77e5c205
	3cb62	  649  SetCurrentDirectoryW	77e65126
	3cb92	  298  GetFullPathNameW	77e6b3fd
	3cb32	  144  ExpandEnvironmentStringsW	77e58178
	3cb1e	  381  GetTempFileNameW	77e66383
	3cb4e	   51  CreateDirectoryW	77e54fbf
	3cafe	  280  GetDriveTypeW	77e5fb65
	3cae4	  654  SetEnvironmentVariableW	77e5a0d3
	3cb0e	  370  GetSystemInfo	77e57be4
	3cab6	  400  GetVersionExW	77e5a3e1
	3caa6	  668  SetLastError	77e6c4e4
	3cac6	  788  WritePrivateProfileStringW	77e614b1
	3ca82	  170  FindFirstVolumeW	77e8e5fc
	3ca70	  177  FindNextVolumeW	77e8e849
	3ca96	  655  SetErrorMode	77e665a2
	3ca52	  810  lstrcmpW	77e6016c
	3ca44	  485  LocalAlloc	77e64911
	3ca5e	  182  FindVolumeClose	77e8eae8
	3ca22	  268  GetCurrentThreadId	77e59aa2
	3ca12	   77  CreateThread	77e66510
	3ca38	  489  LocalFree	77e6499c
	3c9ec	  376  GetSystemWindowsDirectoryW	77e5740e
	3c9e0	  813  lstrcmpiW	77e5aab8
	3ca0a	  707  Sleep	77e54b74
	3c9c8	  816  lstrcpyW	77e5a1a4
	3c9b2	  369  GetSystemDirectoryW	77e6ca3a
	3c9d4	  819  lstrcpynW	77e61393
	3c98e	  822  lstrlenW	77e5cd5c
	3c980	   58  CreateFileW	77e595a3
	3c99a	  402  GetVolumeInformationW	77e6413d
	3c95e	  301  GetLastError	77e5668c
	3c950	   30  CloseHandle	77e5a6c8
	3c96e	   99  DeviceIoControl	77e675d0
	3c932	  807  lstrcatW	77e66133
	3c920	  341  GetProcessHeap	77e59596
	3c93e	  553  QueryDosDeviceW	77e6abb3
	3c908	  442  HeapFree	77fc9c41
	3c8fa	  195  FreeLibrary	77e6ab8c
	3c914	  436  HeapAlloc	77fc976b
	3c8ce	  482  LoadLibraryW	77e5ecdf
	3c8bc	  339  GetProcAddress	77e6564b
	3c8de	  336  GetPrivateProfileStringW	77e66b90
	3c896	  509  MoveFileExW	77e718ad
	3c884	  166  FindFirstFileW	77e6b379
	3c8a4	  408  GetWindowsDirectoryW	77e69b2e
	3c858	  291  GetFileAttributesW	77e661ba
	3c84a	   93  DeleteFileW	77e6b264
	3c86e	  660  SetFileAttributesW	77e5f1d0
	3d5b0	  560  RaiseException	77e59aac
	3c806	  265  GetCurrentProcess	77e656d7
	3c7ec	  340  GetProcessAffinityMask	77e64ddc
	3c7d4	  687  SetThreadAffinityMask	77e6d6d8
	3c7c0	  267  GetCurrentThread	77e6b260
	3c756	  804  _lwrite	77e5e85c
	3cf2e	  812  lstrcmpiA	77e6a711
	3cf3a	  815  lstrcpyA	77e57e39
	3cf46	  424  GlobalMemoryStatus	77e60794
	3cf5c	  278  GetDiskFreeSpaceW	77e688a1
	3cf70	  307  GetLogicalDriveStringsW	77e862bb
	3cf8a	  498  LockResource	77e6138c
	3cf9a	  484  LoadResource	77e5bde8
	3cfaa	  181  FindResourceW	77e5e8c3
	3cfba	  734  UnmapViewOfFile	77e65efc
	3cfcc	  514  MultiByteToWideChar	77e65f62
	3cfe2	  501  MapViewOfFile	77e5d019
	3cff2	   57  CreateFileMappingW	77e63f72
	3d016	   88  DelayLoadFailureHook	77ea5f65
	3c760	  800  _lcreat	77e6af74
	3c76a	  659  SetFileAttributesA	77e57b77
	3c78a	  803  _lread	77e69b97
	3c794	  801  _llseek	77e6f338
	3c79e	  802  _lopen	77e6d72b
	3c83a	  173  FindNextFileW	77e5ddf4
	3c7a8	  459  InterlockedIncrement	77e64a02
	3d5c2	  479  LoadLibraryA	77e68023

 0003af24	0003b2c0 ffffffff ffffffff 0003d044 00001310

	DLL Name: POWRPROF.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d02e	   18  SetActivePwrScheme	766810eb

 0003af38	0003b4b8 ffffffff ffffffff 0003d4d2 00001508

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d2a6	   12  BeginPaint	77de4d23
	3d21c	   49  CharUpperBuffW	77ded068
	3d22e	  347  GetWindowLongW	77de2b3f
	3d1b8	  150  DialogBoxParamW	77e0720c
	3d4c2	  328  GetSystemMenu	77de5d15
	3d4b0	  183  EnableMenuItem	77deca08
	3d4a4	  214  FillRect	77de6fc2
	3d492	  223  GetActiveWindow	77de5ca8
	3d482	  213  ExitWindowsEx	77e1d98d
	3d474	  693  wvsprintfA	77ded793
	3d45e	  540  SendMessageTimeoutW	77de5288
	3d44a	  327  GetSysColorBrush	77deb4d4
	3d438	  382  InvalidateRect	77de4d3f
	3d428	  662  UpdateWindow	77de5b94
	3d418	  260  GetDlgCtrlID	77de4e98
	3d052	  691  wsprintfA	77dedbee
	3d05e	  398  IsDlgButtonChecked	77dfbfb0
	3d074	  606  SetWindowLongW	77de743c
	3d086	   54  CheckRadioButton	77dfee0c
	3d09a	  484  PostMessageW	77de35ac
	3d0aa	  312  GetParent	77de4f1a
	3d0b6	  185  EnableWindow	77de5cbe
	3d0c6	  261  GetDlgItem	77ded52d
	3d0d4	   51  CheckDlgButton	77dfbfd7
	3d0e6	  432  LoadStringW	77dee395
	3d0f4	  561  SetDlgItemTextW	77e06ceb
	3d106	  142  DestroyIcon	77de7352
	3d114	  532  SendDlgItemMessageW	77dfedcc
	3d12a	  686  WinHelpW	77e03594
	3d136	  692  wsprintfW	77de850e
	3d142	   36  CharLowerW	77ded120
	3d150	  187  EndDialog	77e06444
	3d15c	  413  LoadBitmapW	77defa15
	3d16a	  417  LoadCursorW	77dee0ff
	3d178	  487  PostThreadMessageW	77dee4b8
	3d18e	  541  SendMessageW	77de4e36
	3d19e	  619  ShowCursor	77de7566
	3d1ac	  554  SetCursor	77de3a1a
	3d3f8	  694  wvsprintfW	77de8521
	3d1ca	  152  DispatchMessageW	77de2eff
	3d1de	  305  GetMessageW	77de2e6c
	3d1ec	  403  IsWindow	77de3c88
	3d1f8	  563  SetFocus	77de750f
	3d204	  599  SetTimer	77de39d1
	3d210	  409  KillTimer	77de39df
	3d308	  564  SetForegroundWindow	77de60b9
	3d31e	  612  SetWindowTextW	77de5004
	3d240	  456  MessageBoxW	77e016cc
	3d24e	   50  CharUpperW	77ded09d
	3d25c	  189  EndPaint	77de4d31
	3d268	  243  GetClientRect	77de4d06
	3d278	  326  GetSysColor	77de3a6a
	3d286	  180  DrawTextW	77deea59
	3d292	  329  GetSystemMetrics	77de71fe
	3d406	   23  CallWindowProcW	77de6ee1
	3d2b4	  135  DefWindowProcW	77de44a7
	3d2c6	  657  UnregisterClassW	77dee552
	3d2da	  505  RegisterClassW	77dee852
	3d2ec	  463  MsgWaitForMultipleObjects	77de547c
	3d376	  590  SetShellWindow	77e1a8d0
	3d388	  623  ShowWindow	77de7181
	3d330	  519  ReleaseDC	77de399e
	3d33c	  256  GetDC	77de39c3
	3d344	  421  LoadImageW	77deb380
	3d352	  485  PostQuitMessage	77e04584
	3d364	  510  RegisterHotKey	77de209f
	3d3d2	  278  GetKeyboardLayout	77de36bc
	3d396	   91  CreateWindowExW	77de7d01
	3d3a8	  419  LoadIconW	77dee175
	3d3b4	  482  PeekMessageW	77de3786
	3d3c4	  683  WaitMessage	77de3887
	3d3e6	  264  GetDlgItemTextW	77e06cc5

 0003af4c	0003b5dc ffffffff ffffffff 0003d520 0000162c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d506	    2  GetFileVersionInfoSizeW	777d165e
	3d4f0	    3  GetFileVersionInfoW	777d1186
	3d4de	   13  VerQueryValueW	777d1938

 0003af60	0003b644 ffffffff ffffffff 0003d52c 00001694

	DLL Name: sfc.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000001	    1  <none>	7691673f

 0003af74	0003b64c ffffffff ffffffff 0003d542 0000169c

	DLL Name: sfcfiles.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d534	    0  SfcGetFiles	663a113b

 0003af88	0003b2b8 ffffffff ffffffff 0003d56a 00001308

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d550	  281  NetpNtStatusToApiStatus	750e34f6

 0003af9c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6530d5e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3842d7d4
Major/Minor 			0/0
Name 				0003d78e SYSSETUP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000027
	[Name Pointer/Ordinal] Table	00000027
Table Addresses
	Export Address Table 		0003d608
	Name Pointer Table 		0003d6a4
	Ordinal Table 			0003d740

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 337b7 Export RVA
	[   1] +base[   2] 191ca Export RVA
	[   2] +base[   3] 1f5ea Export RVA
	[   3] +base[   4] 1a5e9 Export RVA
	[   4] +base[   5] 337b7 Export RVA
	[   5] +base[   6] 1b99b Export RVA
	[   6] +base[   7] 17914 Export RVA
	[   7] +base[   8] 222c2 Export RVA
	[   8] +base[   9] 32a54 Export RVA
	[   9] +base[  10] 17370 Export RVA
	[  10] +base[  11] 1b903 Export RVA
	[  11] +base[  12] 31e29 Export RVA
	[  12] +base[  13] 16be7 Export RVA
	[  13] +base[  14] 19d00 Export RVA
	[  14] +base[  15] 26296 Export RVA
	[  15] +base[  16] 17a6e Export RVA
	[  16] +base[  17] 2b653 Export RVA
	[  17] +base[  18] 39aea Export RVA
	[  18] +base[  19] 17843 Export RVA
