
msgsvc.dll:     file format pei-i386
msgsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006c00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		76800000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0001073a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007040 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 00007090 00000118 Import Directory [parts of .idata]
Entry 2 00009000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000760 Base Relocation Directory [.reloc]
Entry 6 00007b28 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000b0 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76807090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007090	000071a8 ffffffff ffffffff 00007144 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7368	  702  strncpy	7800231a
	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	790a	  443  RegisterServiceCtrlHandlerExW	77d82525
	792a	  479  SetServiceStatus	77d99694
	793e	  381  QueryServiceStatus	77d94e34
	7954	   58  CloseServiceHandle	77d93df4
	796a	  363  OpenServiceW	77d93d01
	797a	  361  OpenSCManagerW	77d93c56

 000070e0	000072f8 ffffffff ffffffff 00007176 00001150

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	798c	  451  MessageBoxA	77e13d68
	799a	  450  MessageBeep	77df3600
	79a8	  456  MessageBoxW	77e016cc
	79b6	  509  RegisterDeviceNotificationW	77e07e51
	79d4	  658  UnregisterDeviceNotification	77e080c6

 000070f4	00007310 ffffffff ffffffff 00007182 00001168

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	79f4	   72  I_NetNameCanonicalize	750e7be4
	7a0c	  237  NetWkstaUserEnum	750e1b98
	7a20	   93  NetApiBufferFree	750e34c7
	7a34	  241  Netbios	750eb2cc
	7a3e	   74  I_NetNameValidate	750e7704

 00007108	00007328 ffffffff ffffffff 00007190 00001180

	DLL Name: WS2_32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000074	  116  <none>	74f92769
	80000033	   51  <none>	74f98e2a
	8000000b	   11  <none>	74f91379
	80000073	  115  <none>	74f94a6a

 0000711c	0000733c ffffffff ffffffff 0000719c 00001194

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7a52	  339  RpcEpRegisterW	77d12741
	7a64	  409  RpcServerUseProtseqW	77d11ff5
	7a7c	  382  RpcServerInqBindings	77d34606
	7a94	  341  RpcEpUnregister	77d43aae
	7aa6	  345  RpcImpersonateClient	77d17bc0
	7abe	  329  RpcBindingVectorFree	77d34883
	7ad6	  393  RpcServerUnregisterIf	77d29bba
	7aee	  255  NdrServerCall2	77d71920
	7b00	  380  RpcRevertToSelf	77d193d0
	7b12	  389  RpcServerRegisterIf	77d1166c

 00007130	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76807040

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382c9bc8
Major/Minor 			0/0
Name 				00007072 msgsvc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00007068
	Name Pointer Table 		0000706e
	Ordinal Table 			0000706c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11c0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SvcEntry_Messenger


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset  1d5 [11d5] HIGHLOW
	reloc    1 offset  1f8 [11f8] HIGHLOW
	reloc    2 offset  1fe [11fe] HIGHLOW
	reloc    3 offset  206 [1206] HIGHLOW
	reloc    4 offset  20e [120e] HIGHLOW
	reloc    5 offset  214 [1214] HIGHLOW
	reloc    6 offset  219 [1219] HIGHLOW
	reloc    7 offset  230 [1230] HIGHLOW
	reloc    8 offset  236 [1236] HIGHLOW
	reloc    9 offset  23e [123e] HIGHLOW
	reloc   10 offset  258 [1258] HIGHLOW
	reloc   11 offset  27a [127a] HIGHLOW
	reloc   12 offset  281 [1281] HIGHLOW
	reloc   13 offset  288 [1288] HIGHLOW
	reloc   14 offset  2a3 [12a3] HIGHLOW
	reloc   15 offset  2aa [12aa] HIGHLOW
	reloc   16 offset  2d8 [12d8] HIGHLOW
	reloc   17 offset  2dd [12dd] HIGHLOW
	reloc   18 offset  2e3 [12e3] HIGHLOW
	reloc   19 offset  2ea [12ea] HIGHLOW
	reloc   20 offset  313 [1313] HIGHLOW
	reloc   21 offset  337 [1337] HIGHLOW
	reloc   22 offset  360 [1360] HIGHLOW
	reloc   23 offset  38a [138a] HIGHLOW
	reloc   24 offset  39f [139f] HIGHLOW
	reloc   25 offset  3af [13af] HIGHLOW
	reloc   26 offset  3b5 [13b5] HIGHLOW
	reloc   27 offset  3cc [13cc] HIGHLOW
	reloc   28 offset  3e7 [13e7] HIGHLOW
	reloc   29 offset  3ed [13ed] HIGHLOW
	reloc   30 offset  3f4 [13f4] HIGHLOW
	reloc   31 offset  407 [1407] HIGHLOW
	reloc   32 offset  440 [1440] HIGHLOW
	reloc   33 offset  472 [1472] HIGHLOW
	reloc   34 offset  477 [1477] HIGHLOW
	reloc   35 offset  48f [148f] HIGHLOW
	reloc   36 offset  495 [1495] HIGHLOW
	reloc   37 offset  4af [14af] HIGHLOW
	reloc   38 offset  4cf [14cf] HIGHLOW
	reloc   39 offset  4d4 [14d4] HIGHLOW
	reloc   40 offset  4f3 [14f3] HIGHLOW
	reloc   41 offset  4fd [14fd] HIGHLOW
	reloc   42 offset  503 [1503] HIGHLOW
	reloc   43 offset  509 [1509] HIGHLOW
	reloc   44 offset  528 [1528] HIGHLOW
	reloc   45 offset  52f [152f] HIGHLOW
	reloc   46 offset  53a [153a] HIGHLOW
	reloc   47 offset  540 [1540] HIGHLOW
	reloc   48 offset  545 [1545] HIGHLOW
	reloc   49 offset  54b [154b] HIGHLOW
	reloc   50 offset  555 [1555] HIGHLOW
	reloc   51 offset  55f [155f] HIGHLOW
	reloc   52 offset  564 [1564] HIGHLOW
	reloc   53 offset  56a [156a] HIGHLOW
	reloc   54 offset  574 [1574] HIGHLOW
	reloc   55 offset  57a [157a] HIGHLOW
	reloc   56 offset  580 [1580] HIGHLOW
	reloc   57 offset  58a [158a] HIGHLOW
	reloc   58 offset  595 [1595] HIGHLOW
	reloc   59 offset  5a9 [15a9] HIGHLOW
	reloc   60 offset  5c7 [15c7] HIGHLOW
	reloc   61 offset  5cc [15cc] HIGHLOW
	reloc   62 offset  5d2 [15d2] HIGHLOW
	reloc   63 offset  5d8 [15d8] HIGHLOW
	reloc   64 offset  5dd [15dd] HIGHLOW
	reloc   65 offset  5e3 [15e3] HIGHLOW
	reloc   66 offset  5f0 [15f0] HIGHLOW
	reloc   67 offset  5f9 [15f9] HIGHLOW
	reloc   68 offset  600 [1600] HIGHLOW
	reloc   69 offset  60e [160e] HIGHLOW
	reloc   70 offset  615 [1615] HIGHLOW
	reloc   71 offset  623 [1623] HIGHLOW
	reloc   72 offset  629 [1629] HIGHLOW
	reloc   73 offset  633 [1633] HIGHLOW
	reloc   74 offset  639 [1639] HIGHLOW
	reloc   75 offset  63e [163e] HIGHLOW
	reloc   76 offset  653 [1653] HIGHLOW
	reloc   77 offset  671 [1671] HIGHLOW
	reloc   78 offset  687 [1687] HIGHLOW
	reloc   79 offset  69c [169c] HIGHLOW
	reloc   80 offset  6a5 [16a5] HIGHLOW
	reloc   81 offset  726 [1726] HIGHLOW
	reloc   82 offset  72c [172c] HIGHLOW
	reloc   83 offset  738 [1738] HIGHLOW
	reloc   84 offset  73e [173e] HIGHLOW
	reloc   85 offset  749 [1749] HIGHLOW
	reloc   86 offset  751 [1751] HIGHLOW
	reloc   87 offset  757 [1757] HIGHLOW
	reloc   88 offset  75d [175d] HIGHLOW
	reloc   89 offset  777 [1777] HIGHLOW
	reloc   90 offset  77c [177c] HIGHLOW
	reloc   91 offset  781 [1781] HIGHLOW
	reloc   92 offset  786 [1786] HIGHLOW
	reloc   93 offset  7a6 [17a6] HIGHLOW
	reloc   94 offset  7b8 [17b8] HIGHLOW
	reloc   95 offset  7c1 [17c1] HIGHLOW
	reloc   96 offset  81a [181a] HIGHLOW
	reloc   97 offset  832 [1832] HIGHLOW
	reloc   98 offset  83a [183a] HIGHLOW
	reloc   99 offset  84b [184b] HIGHLOW
	reloc  100 offset  85f [185f] HIGHLOW
	reloc  101 offset  872 [1872] HIGHLOW
	reloc  102 offset  87d [187d] HIGHLOW
	reloc  103 offset  89d [189d] HIGHLOW
	reloc  104 offset  8d0 [18d0] HIGHLOW
	reloc  105 offset  8dc [18dc] HIGHLOW
	reloc  106 offset  8e3 [18e3] HIGHLOW
	reloc  107 offset  8ea [18ea] HIGHLOW
	reloc  108 offset  8f5 [18f5] HIGHLOW
	reloc  109 offset  8fb [18fb] HIGHLOW
	reloc  110 offset  901 [1901] HIGHLOW
	reloc  111 offset  909 [1909] HIGHLOW
	reloc  112 offset  926 [1926] HIGHLOW
	reloc  113 offset  93f [193f] HIGHLOW
	reloc  114 offset  959 [1959] HIGHLOW
	reloc  115 offset  968 [1968] HIGHLOW
	reloc  116 offset  970 [1970] HIGHLOW
	reloc  117 offset  9a2 [19a2] HIGHLOW
	reloc  118 offset  9a8 [19a8] HIGHLOW
	reloc  119 offset  9b4 [19b4] HIGHLOW
	reloc  120 offset  9ba [19ba] HIGHLOW
	reloc  121 offset  9c5 [19c5] HIGHLOW
	reloc  122 offset  9cd [19cd] HIGHLOW
	reloc  123 offset  9d3 [19d3] HIGHLOW
	reloc  124 offset  9d9 [19d9] HIGHLOW
	reloc  125 offset  9e5 [19e5] HIGHLOW
	reloc  126 offset  9f1 [19f1] HIGHLOW
	reloc  127 offset  9f9 [19f9] HIGHLOW
	reloc  128 offset  a09 [1a09] HIGHLOW
	reloc  129 offset  a10 [1a10] HIGHLOW
	reloc  130 offset  a66 [1a66] HIGHLOW
	reloc  131 offset  a7e [1a7e] HIGHLOW
	reloc  132 offset  a96 [1a96] HIGHLOW
	reloc  133 offset  aab [1aab] HIGHLOW
	reloc  134 offset  ab1 [1ab1] HIGHLOW
	reloc  135 offset  ae0 [1ae0] HIGHLOW
	reloc  136 offset  aea [1aea] HIGHLOW
	reloc  137 offset  b07 [1b07] HIGHLOW
	reloc  138 offset  b1a [1b1a] HIGHLOW
	reloc  139 offset  b40 [1b40] HIGHLOW
	reloc  140 offset  b6c [1b6c] HIGHLOW
	reloc  141 offset  b80 [1b80] HIGHLOW
	reloc  142 offset  bb6 [1bb6] HIGHLOW
	reloc  143 offset  c01 [1c01] HIGHLOW
	reloc  144 offset  c32 [1c32] HIGHLOW
	reloc  145 offset  c68 [1c68] HIGHLOW
	reloc  146 offset  c7a [1c7a] HIGHLOW
	reloc  147 offset  cd5 [1cd5] HIGHLOW
	reloc  148 offset  cdb [1cdb] HIGHLOW
	reloc  149 offset  ce8 [1ce8] HIGHLOW
	reloc  150 offset  cef [1cef] HIGHLOW
	reloc  151 offset  cfa [1cfa] HIGHLOW
	reloc  152 offset  d01 [1d01] HIGHLOW
	reloc  153 offset  d16 [1d16] HIGHLOW
	reloc  154 offset  d1c [1d1c] HIGHLOW
	reloc  155 offset  d24 [1d24] HIGHLOW
	reloc  156 offset  d3a [1d3a] HIGHLOW
	reloc  157 offset  d3f [1d3f] HIGHLOW
	reloc  158 offset  d60 [1d60] HIGHLOW
	reloc  159 offset  d66 [1d66] HIGHLOW
	reloc  160 offset  d6c [1d6c] HIGHLOW
	reloc  161 offset  d7a [1d7a] HIGHLOW
	reloc  162 offset  d81 [1d81] HIGHLOW
	reloc  163 offset  d88 [1d88] HIGHLOW
	reloc  164 offset  d8f [1d8f] HIGHLOW
	reloc  165 offset  dac [1dac] HIGHLOW
	reloc  166 offset  de0 [1de0] HIGHLOW
	reloc  167 offset  de5 [1de5] HIGHLOW
	reloc  168 offset  e26 [1e26] HIGHLOW
	reloc  169 offset  e42 [1e42] HIGHLOW
	reloc  170 offset  e4d [1e4d] HIGHLOW
	reloc  171 offset  e8c [1e8c] HIGHLOW
	reloc  172 offset  eda [1eda] HIGHLOW
	reloc  173 offset  f34 [1f34] HIGHLOW
	reloc  174 offset  f7f [1f7f] HIGHLOW
	reloc  175 offset  fa5 [1fa5] HIGHLOW
	reloc  176 offset  fb6 [1fb6] HIGHLOW
	reloc  177 offset  fc7 [1fc7] HIGHLOW
	reloc  178 offset  fda [1fda] HIGHLOW
	reloc  179 offset  fec [1fec] HIGHLOW

Virtual Address: 00002000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   32 [2032] HIGHLOW
	reloc    1 offset   65 [2065] HIGHLOW
	reloc    2 offset   6c [206c] HIGHLOW
	reloc    3 offset   81 [2081] HIGHLOW
	reloc    4 offset   9d [209d] HIGHLOW
	reloc    5 offset   a4 [20a4] HIGHLOW
	reloc    6 offset   aa [20aa] HIGHLOW
	reloc    7 offset   bd [20bd] HIGHLOW
	reloc    8 offset   d0 [20d0] HIGHLOW
	reloc    9 offset   dd [20dd] HIGHLOW
	reloc   10 offset   e2 [20e2] HIGHLOW
	reloc   11 offset   e9 [20e9] HIGHLOW
	reloc   12 offset  100 [2100] HIGHLOW
	reloc   13 offset  10f [210f] HIGHLOW
	reloc   14 offset  115 [2115] HIGHLOW
	reloc   15 offset  129 [2129] HIGHLOW
	reloc   16 offset  136 [2136] HIGHLOW
	reloc   17 offset  140 [2140] HIGHLOW
	reloc   18 offset  146 [2146] HIGHLOW
	reloc   19 offset  15b [215b] HIGHLOW
	reloc   20 offset  168 [2168] HIGHLOW
	reloc   21 offset  16e [216e] HIGHLOW
	reloc   22 offset  17a [217a] HIGHLOW
	reloc   23 offset  18e [218e] HIGHLOW
	reloc   24 offset  19b [219b] HIGHLOW
	reloc   25 offset  1a8 [21a8] HIGHLOW
	reloc   26 offset  1af [21af] HIGHLOW
	reloc   27 offset  1b9 [21b9] HIGHLOW
	reloc   28 offset  1cc [21cc] HIGHLOW
	reloc   29 offset  1d2 [21d2] HIGHLOW
	reloc   30 offset  1ec [21ec] HIGHLOW
	reloc   31 offset  203 [2203] HIGHLOW
	reloc   32 offset  214 [2214] HIGHLOW
	reloc   33 offset  21f [221f] HIGHLOW
	reloc   34 offset  230 [2230] HIGHLOW
	reloc   35 offset  236 [2236] HIGHLOW
	reloc   36 offset  23b [223b] HIGHLOW
	reloc   37 offset  241 [2241] HIGHLOW
	reloc   38 offset  24c [224c] HIGHLOW
	reloc   39 offset  254 [2254] HIGHLOW
	reloc   40 offset  25a [225a] HIGHLOW
	reloc   41 offset  261 [2261] HIGHLOW
	reloc   42 offset  27c [227c] HIGHLOW
	reloc   43 offset  284 [2284] HIGHLOW
	reloc   44 offset  292 [2292] HIGHLOW
	reloc   45 offset  2fc [22fc] HIGHLOW
	reloc   46 offset  32f [232f] HIGHLOW
	reloc   47 offset  33e [233e] HIGHLOW
	reloc   48 offset  37d [237d] HIGHLOW
	reloc   49 offset  387 [2387] HIGHLOW
	reloc   50 offset  3c0 [23c0] HIGHLOW
	reloc   51 offset  3c6 [23c6] HIGHLOW
	reloc   52 offset  3e8 [23e8] HIGHLOW
	reloc   53 offset  427 [2427] HIGHLOW
	reloc   54 offset  456 [2456] HIGHLOW
	reloc   55 offset  480 [2480] HIGHLOW
	reloc   56 offset  48e [248e] HIGHLOW
	reloc   57 offset  49a [249a] HIGHLOW
	reloc   58 offset  4a2 [24a2] HIGHLOW
	reloc   59 offset  4a7 [24a7] HIGHLOW
	reloc   60 offset  4ac [24ac] HIGHLOW
	reloc   61 offset  4f8 [24f8] HIGHLOW
	reloc   62 offset  4ff [24ff] HIGHLOW
	reloc   63 offset  504 [2504] HIGHLOW
	reloc   64 offset  513 [2513] HIGHLOW
	reloc   65 offset  53b [253b] HIGHLOW
	reloc   66 offset  548 [2548] HIGHLOW
	reloc   67 offset  550 [2550] HIGHLOW
	reloc   68 offset  555 [2555] HIGHLOW
	reloc   69 offset  55a [255a] HIGHLOW
	reloc   70 offset  56d [256d] HIGHLOW
	reloc   71 offset  5a3 [25a3] HIGHLOW
	reloc   72 offset  5c5 [25c5] HIGHLOW
	reloc   73 offset  5f4 [25f4] HIGHLOW
	reloc   74 offset  5fc [25fc] HIGHLOW
	reloc   75 offset  640 [2640] HIGHLOW
	reloc   76 offset  66e [266e] HIGHLOW
	reloc   77 offset  680 [2680] HIGHLOW
	reloc   78 offset  6bf [26bf] HIGHLOW
	reloc   79 offset  6d2 [26d2] HIGHLOW
	reloc   80 offset  6ed [26ed] HIGHLOW
	reloc   81 offset  6f9 [26f9] HIGHLOW
	reloc   82 offset  73d [273d] HIGHLOW
	reloc   83 offset  74e [274e] HIGHLOW
	reloc   84 offset  75b [275b] HIGHLOW
	reloc   85 offset  792 [2792] HIGHLOW
	reloc   86 offset  7d0 [27d0] HIGHLOW
	reloc   87 offset  7f2 [27f2] HIGHLOW
	reloc   88 offset  808 [2808] HIGHLOW
	reloc   89 offset  81c [281c] HIGHLOW
	reloc   90 offset  828 [2828] HIGHLOW
	reloc   91 offset  84c [284c] HIGHLOW
	reloc   92 offset  855 [2855] HIGHLOW
	reloc   93 offset  85f [285f] HIGHLOW
	reloc   94 offset  86e [286e] HIGHLOW
	reloc   95 offset  897 [2897] HIGHLOW
	reloc   96 offset  8cf [28cf] HIGHLOW
	reloc   97 offset  8dc [28dc] HIGHLOW
	reloc   98 offset  90c [290c] HIGHLOW
	reloc   99 offset  9e4 [29e4] HIGHLOW
	reloc  100 offset  9f4 [29f4] HIGHLOW
	reloc  101 offset  a00 [2a00] HIGHLOW
	reloc  102 offset  a04 [2a04] HIGHLOW
	reloc  103 offset  a08 [2a08] HIGHLOW
	reloc  104 offset  a20 [2a20] HIGHLOW
	reloc  105 offset  a50 [2a50] HIGHLOW
	reloc  106 offset  a54 [2a54] HIGHLOW
	reloc  107 offset  a58 [2a58] HIGHLOW
	reloc  108 offset  a5c [2a5c] HIGHLOW
	reloc  109 offset  a68 [2a68] HIGHLOW
	reloc  110 offset  a6c [2a6c] HIGHLOW
	reloc  111 offset  a70 [2a70] HIGHLOW
	reloc  112 offset  a74 [2a74] HIGHLOW
	reloc  113 offset  c94 [2c94] HIGHLOW
	reloc  114 offset  c98 [2c98] HIGHLOW
	reloc  115 offset  cdc [2cdc] HIGHLOW
	reloc  116 offset  ce0 [2ce0] HIGHLOW
	reloc  117 offset  d6c [2d6c] HIGHLOW
	reloc  118 offset  d7c [2d7c] HIGHLOW
	reloc  119 offset  d88 [2d88] HIGHLOW
	reloc  120 offset  d8c [2d8c] HIGHLOW
	reloc  121 offset  d90 [2d90] HIGHLOW
	reloc  122 offset  da8 [2da8] HIGHLOW
	reloc  123 offset  dd8 [2dd8] HIGHLOW
	reloc  124 offset  de0 [2de0] HIGHLOW
	reloc  125 offset  de4 [2de4] HIGHLOW
	reloc  126 offset  de8 [2de8] HIGHLOW
	reloc  127 offset  dec [2dec] HIGHLOW
	reloc  128 offset  ebc [2ebc] HIGHLOW
	reloc  129 offset  ec9 [2ec9] HIGHLOW
	reloc  130 offset  f62 [2f62] HIGHLOW
	reloc  131 offset  f68 [2f68] HIGHLOW
	reloc  132 offset  f7c [2f7c] HIGHLOW
	reloc  133 offset  f81 [2f81] HIGHLOW
	reloc  134 offset  fa4 [2fa4] HIGHLOW
	reloc  135 offset  fa9 [2fa9] HIGHLOW
	reloc  136 offset  faf [2faf] HIGHLOW
	reloc  137 offset  fb5 [2fb5] HIGHLOW
	reloc  138 offset  fc4 [2fc4] HIGHLOW
	reloc  139 offset  fc8 [2fc8] HIGHLOW

Virtual Address: 00003000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   fc [30fc] HIGHLOW
	reloc    1 offset  100 [3100] HIGHLOW
	reloc    2 offset  31d [331d] HIGHLOW
	reloc    3 offset  36e [336e] HIGHLOW
	reloc    4 offset  3d3 [33d3] HIGHLOW
	reloc    5 offset  40c [340c] HIGHLOW
	reloc    6 offset  45e [345e] HIGHLOW
	reloc    7 offset  4de [34de] HIGHLOW
	reloc    8 offset  4eb [34eb] HIGHLOW
	reloc    9 offset  51a [351a] HIGHLOW
	reloc   10 offset  520 [3520] HIGHLOW
