
mtxclu.dll:     file format pei-i386
mtxclu.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x68f011b8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b000
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011b8
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		68f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		0001474b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000aaa0 000009f5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b495 000000d8 Import Directory [parts of .idata]
Entry 2 0000d000 00000560 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 000008a0 Base Relocation Directory [.reloc]
Entry 6 0000bd76 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68f0b495

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b495	0000b56d ffffffff ffffffff 0000b521 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	b726	   37  CharNextA	77decf04
	reloc  195 offset  e04 [1e04] HIGHLOW
	reloc  196 offset  e0e [1e0e] HIGHLOW
	reloc  197 offset  e18 [1e18] HIGHLOW
	reloc  198 offset  e21 [1e21] HIGHLOW
	reloc  199 offset  e27 [1e27] HIGHLOW
	reloc  200 offset  e2d [1e2d] HIGHLOW
	reloc  201 offset  e3a [1e3a] HIGHLOW
	reloc  202 offset  e44 [1e44] HIGHLOW
	reloc  203 offset  e50 [1e50] HIGHLOW
	reloc  204 offset  e5f [1e5f] HIGHLOW
	reloc  205 offset  ebc [1ebc] HIGHLOW
	reloc  206 offset  eca [1eca] HIGHLOW
	reloc  207 offset  ee3 [1ee3] HIGHLOW
	reloc  208 offset  eec [1eec] HIGHLOW
	reloc  209 offset  ef3 [1ef3] HIGHLOW
	reloc  210 offset  f41 [1f41] HIGHLOW
	reloc  211 offset  f6e [1f6e] HIGHLOW
	reloc  212 offset  f81 [1f81] HIGHLOW
	reloc  213 offset  fda [1fda] HIGHLOW
	reloc  214 offset  ff9 [1ff9] HIGHLOW
	reloc  215 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   37 [2037] HIGHLOW
	reloc    1 offset   c9 [20c9] HIGHLOW
	reloc    2 offset  131 [2131] HIGHLOW
	reloc    3 offset  15a [215a] HIGHLOW
	reloc    4 offset  183 [2183] HIGHLOW
	reloc    5 offset  189 [2189] HIGHLOW
	reloc    6 offset  18f [218f] HIGHLOW
	reloc    7 offset  195 [2195] HIGHLOW
	reloc    8 offset  1fb [21fb] HIGHLOW
	reloc    9 offset  213 [2213] HIGHLOW
	reloc   10 offset  221 [2221] HIGHLOW
	reloc   11 offset  23a [223a] HIGHLOW
	reloc   12 offset  250 [2250] HIGHLOW
	reloc   13 offset  266 [2266] HIGHLOW
	reloc   14 offset  27f [227f] HIGHLOW
	reloc   15 offset  295 [2295] HIGHLOW
	reloc   16 offset  2c0 [22c0] HIGHLOW
	reloc   17 offset  2c4 [22c4] HIGHLOW
	reloc   18 offset  2c8 [22c8] HIGHLOW
	reloc   19 offset  2cc [22cc] HIGHLOW
	reloc   20 offset  2d0 [22d0] HIGHLOW
	reloc   21 offset  2d4 [22d4] HIGHLOW
	reloc   22 offset  2d8 [22d8] HIGHLOW
	reloc   23 offset  2dd [22dd] HIGHLOW
	reloc   24 offset  303 [2303] HIGHLOW
	reloc   25 offset  30e [230e] HIGHLOW
	reloc   26 offset  38b [238b] HIGHLOW
	reloc   27 offset  3e8 [23e8] HIGHLOW
	reloc   28 offset  473 [2473] HIGHLOW
	reloc   29 offset  4d5 [24d5] HIGHLOW
	reloc   30 offset  4f3 [24f3] HIGHLOW
	reloc   31 offset  527 [2527] HIGHLOW
	reloc   32 offset  540 [2540] HIGHLOW
	reloc   33 offset  559 [2559] HIGHLOW
	reloc   34 offset  570 [2570] HIGHLOW
	reloc   35 offset  584 [2584] HIGHLOW
	reloc   36 offset  9c3 [29c3] HIGHLOW
	reloc   37 offset  9e9 [29e9] HIGHLOW
	reloc   38 offset  9f2 [29f2] HIGHLOW
	reloc   39 offset  9fc [29fc] HIGHLOW
	reloc   40 offset  a01 [2a01] HIGHLOW
	reloc   41 offset  a0c [2a0c] HIGHLOW
	reloc   42 offset  a12 [2a12] HIGHLOW
	reloc   43 offset  a4c [2a4c] HIGHLOW
	reloc   44 offset  a60 [2a60] HIGHLOW
	reloc   45 offset  a69 [2a69] HIGHLOW
	reloc   46 offset  a73 [2a73] HIGHLOW
	reloc   47 offset  a86 [2a86] HIGHLOW
	reloc   48 offset  a8d [2a8d] HIGHLOW
	reloc   49 offset  a95 [2a95] HIGHLOW
	reloc   50 offset  a9f [2a9f] HIGHLOW
	reloc   51 offset  aa8 [2aa8] HIGHLOW
	reloc   52 offset  aba [2aba] HIGHLOW
	reloc   53 offset  ac9 [2ac9] HIGHLOW
	reloc   54 offset  ad2 [2ad2] HIGHLOW
	reloc   55 offset  b0c [2b0c] HIGHLOW
	reloc   56 offset  b31 [2b31] HIGHLOW
	reloc   57 offset  b3e [2b3e] HIGHLOW
	reloc   58 offset  b4a [2b4a] HIGHLOW
	reloc   59 offset  b51 [2b51] HIGHLOW
	reloc   60 offset  b59 [2b59] HIGHLOW
	reloc   61 offset  b5f [2b5f] HIGHLOW
	reloc   62 offset  b68 [2b68] HIGHLOW
	reloc   63 offset  b76 [2b76] HIGHLOW
	reloc   64 offset  b82 [2b82] HIGHLOW
	reloc   65 offset  b8b [2b8b] HIGHLOW
	reloc   66 offset  b97 [2b97] HIGHLOW
	reloc   67 offset  ba1 [2ba1] HIGHLOW
	reloc   68 offset  baa [2baa] HIGHLOW
	reloc   69 offset  bb5 [2bb5] HIGHLOW
	reloc   70 offset  c3b [2c3b] HIGHLOW
	reloc   71 offset  c47 [2c47] HIGHLOW
	reloc   72 offset  c51 [2c51] HIGHLOW
	reloc   73 offset  c60 [2c60] HIGHLOW
	reloc   74 offset  c7e [2c7e] HIGHLOW
	reloc   75 offset  e09 [2e09] HIGHLOW
	reloc   76 offset  e1a [2e1a] HIGHLOW
	reloc   77 offset  e24 [2e24] HIGHLOW
	reloc   78 offset  e33 [2e33] HIGHLOW
	reloc   79 offset  e4a [2e4a] HIGHLOW
	reloc   80 offset  e53 [2e53] HIGHLOW
	reloc   81 offset  e70 [2e70] HIGHLOW
	reloc   82 offset  e76 [2e76] HIGHLOW
	reloc   83 offset  ee5 [2ee5] HIGHLOW
	reloc   84 offset  eee [2eee] HIGHLOW
	reloc   85 offset  f00 [2f00] HIGHLOW
	reloc   86 offset  f0a [2f0a] HIGHLOW
	reloc   87 offset  f13 [2f13] HIGHLOW
	reloc   88 offset  f20 [2f20] HIGHLOW
	reloc   89 offset  f40 [2f40] HIGHLOW
	reloc   90 offset  f49 [2f49] HIGHLOW
	reloc   91 offset  f57 [2f57] HIGHLOW
	reloc   92 offset  f60 [2f60] HIGHLOW
	reloc   93 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   ad [30ad] HIGHLOW
	reloc    1 offset   c5 [30c5] HIGHLOW
	reloc    2 offset   cb [30cb] HIGHLOW
	reloc    3 offset   e2 [30e2] HIGHLOW
	reloc    4 offset   e8 [30e8] HIGHLOW
	reloc    5 offset  104 [3104] HIGHLOW
	reloc    6 offset  10e [310e] HIGHLOW
	reloc    7 offset  117 [3117] HIGHLOW
	reloc    8 offset  120 [3120] HIGHLOW
	reloc    9 offset  14a [314a] HIGHLOW
	reloc   10 offset  153 [3153] HIGHLOW
	reloc   11 offset  249 [3249] HIGHLOW
	reloc   12 offset  24f [324f] HIGHLOW
	reloc   13 offset  25e [325e] HIGHLOW
	reloc   14 offset  267 [3267] HIGHLOW
	reloc   15 offset  291 [3291] HIGHLOW
	reloc   16 offset  29b [329b] HIGHLOW
	reloc   17 offset  2a0 [32a0] HIGHLOW
	reloc   18 offset  2a9 [32a9] HIGHLOW
	reloc   19 offset  2af [32af] HIGHLOW
	reloc   20 offset  2b8 [32b8] HIGHLOW
	reloc   21 offset  2c7 [32c7] HIGHLOW
	reloc   22 offset  2cc [32cc] HIGHLOW
	reloc   23 offset  2d7 [32d7] HIGHLOW
	reloc   24 offset  2dd [32dd] HIGHLOW
	reloc   25 offset  2e8 [32e8] HIGHLOW
	reloc   26 offset  381 [3381] HIGHLOW
	reloc   27 offset  38b [338b] HIGHLOW
	reloc   28 offset  3ae [33ae] HIGHLOW
	reloc   29 offset  3e8 [33e8] HIGHLOW
	reloc   30 offset  3ec [33ec] HIGHLOW
	reloc   31 offset  3f0 [33f0] HIGHLOW
	reloc   32 offset  3f4 [33f4] HIGHLOW
	reloc   33 offset  3f8 [33f8] HIGHLOW
	reloc   34 offset  3fc [33fc] HIGHLOW
	reloc   35 offset  7fc [37fc] HIGHLOW
	reloc   36 offset  80c [380c] HIGHLOW
	reloc   37 offset  826 [3826] HIGHLOW
	reloc   38 offset  82f [382f] HIGHLOW
	reloc   39 offset  841 [3841] HIGHLOW
	reloc   40 offset  875 [3875] HIGHLOW
	reloc   41 offset  87e [387e] HIGHLOW
	reloc   42 offset  89a [389a] HIGHLOW
	reloc   43 offset  8a3 [38a3] HIGHLOW
	reloc   44 offset  8b1 [38b1] HIGHLOW
	reloc   45 offset  8b8 [38b8] HIGHLOW
	reloc   46 offset  8d9 [38d9] HIGHLOW
	reloc   47 offset  8e2 [38e2] HIGHLOW
	reloc   48 offset  8ef [38ef] HIGHLOW
	reloc   49 offset  8f9 [38f9] HIGHLOW
	reloc   50 offset  910 [3910] HIGHLOW
	reloc   51 offset  91d [391d] HIGHLOW
	reloc   52 offset  935 [3935] HIGHLOW
	reloc   53 offset  953 [3953] HIGHLOW
	reloc   54 offset  95c [395c] HIGHLOW
	reloc   55 offset  978 [3978] HIGHLOW
	reloc   56 offset  984 [3984] HIGHLOW
	reloc   57 offset  98e [398e] HIGHLOW
	reloc   58 offset  9b1 [39b1] HIGHLOW
	reloc   59 offset  9cb [39cb] HIGHLOW
	reloc   60 offset  9d0 [39d0] HIGHLOW
	reloc   61 offset  9d9 [39d9] HIGHLOW
	reloc   62 offset  9ef [39ef] HIGHLOW
	reloc   63 offset  9f5 [39f5] HIGHLOW
	reloc   64 offset  a42 [3a42] HIGHLOW
	reloc   65 offset  a5c [3a5c] HIGHLOW
	reloc   66 offset  a65 [3a65] HIGHLOW
	reloc   67 offset  a7d [3a7d] HIGHLOW
	reloc   68 offset  a8e [3a8e] HIGHLOW
	reloc   69 offset  ab1 [3ab1] HIGHLOW
	reloc   70 offset  aba [3aba] HIGHLOW
	reloc   71 offset  ac7 [3ac7] HIGHLOW
	reloc   72 offset  b0f [3b0f] HIGHLOW
	reloc   73 offset  b8c [3b8c] HIGHLOW
	reloc   74 offset  b9d [3b9d] HIGHLOW
	reloc   75 offset  ba3 [3ba3] HIGHLOW
	reloc   76 offset  bac [3bac] HIGHLOW
	reloc   77 offset  bb3 [3bb3] HIGHLOW
	reloc   78 offset  bc1 [3bc1] HIGHLOW
	reloc   79 offset  bf3 [3bf3] HIGHLOW
	reloc   80 offset  c01 [3c01] HIGHLOW
	reloc   81 offset  c19 [3c19] HIGHLOW
	reloc   82 offset  c27 [3c27] HIGHLOW
	reloc   83 offset  c35 [3c35] HIGHLOW
	reloc   84 offset  c48 [3c48] HIGHLOW
	reloc   85 offset  c56 [3c56] HIGHLOW
	reloc   86 offset  c73 [3c73] HIGHLOW
	reloc   87 offset  c81 [3c81] HIGHLOW
	reloc   88 offset  c89 [3c89] HIGHLOW
	reloc   89 offset  c94 [3c94] HIGHLOW
	reloc   90 offset  c9a [3c9a] HIGHLOW
	reloc   91 offset  cda [3cda] HIGHLOW
	reloc   92 offset  ce0 [3ce0] HIGHLOW
	reloc   93 offset  d68 [3d68] HIGHLOW
	reloc   94 offset  d87 [3d87] HIGHLOW
	reloc   95 offset  dc0 [3dc0] HIGHLOW
	reloc   96 offset  dd7 [3dd7] HIGHLOW
	reloc   97 offset  dfc [3dfc] HIGHLOW
	reloc   98 offset  e37 [3e37] HIGHLOW
	reloc   99 offset  e68 [3e68] HIGHLOW
	reloc  100 offset  ef4 [3ef4] HIGHLOW
	reloc  101 offset  f74 [3f74] HIGHLOW
	reloc  102 offset  fee [3fee] HIGHLOW
	reloc  103 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   3d [403d] HIGHLOW
	reloc    1 offset   90 [4090] HIGHLOW
	reloc    2 offset   a8 [40a8] HIGHLOW
	reloc    3 offset  12e [412e] HIGHLOW
	reloc    4 offset  178 [4178] HIGHLOW
	reloc    5 offset  1cb [41cb] HIGHLOW
	reloc    6 offset  1e3 [41e3] HIGHLOW
	reloc    7 offset  25c [425c] HIGHLOW
	reloc    8 offset  35e [435e] HIGHLOW
	reloc    9 offset  3e0 [43e0] HIGHLOW
	reloc   10 offset  43e [443e] HIGHLOW
	reloc   11 offset  4a3 [44a3] HIGHLOW
	reloc   12 offset  4b8 [44b8] HIGHLOW
	reloc   13 offset  4e1 [44e1] HIGHLOW
	reloc   14 offset  582 [4582] HIGHLOW
	reloc   15 offset  5ae [45ae] HIGHLOW
	reloc   16 offset  5f6 [45f6] HIGHLOW
	reloc   17 offset  60d [460d] HIGHLOW
	reloc   18 offset  62d [462d] HIGHLOW
	reloc   19 offset  678 [4678] HIGHLOW
	reloc   20 offset  683 [4683] HIGHLOW
	reloc   21 offset  68a [468a] HIGHLOW
	reloc   22 offset  6d1 [46d1] HIGHLOW
	reloc   23 offset  70f [470f] HIGHLOW
	reloc   24 offset  751 [4751] HIGHLOW
	reloc   25 offset  83b [483b] HIGHLOW
	reloc   26 offset  894 [4894] HIGHLOW
	reloc   27 offset  8a3 [48a3] HIGHLOW
	reloc   28 offset  92a [492a] HIGHLOW
	reloc   29 offset  937 [4937] HIGHLOW
	reloc   30 offset  960 [4960] HIGHLOW
	reloc   31 offset  9b6 [49b6] HIGHLOW
	reloc   32 offset  9cb [49cb] HIGHLOW
	reloc   33 offset  9f5 [49f5] HIGHLOW
	reloc   34 offset  a4a [4a4a] HIGHLOW
	reloc   35 offset  a87 [4a87] HIGHLOW
	reloc   36 offset  ae7 [4ae7] HIGHLOW
	reloc   37 offset  bbe [4bbe] HIGHLOW
	reloc   38 offset  bea [4bea] HIGHLOW
	reloc   39 offset  c29 [4c29] HIGHLOW
	reloc   40 offset  c35 [4c35] HIGHLOW
	reloc   41 offset  c58 [4c58] HIGHLOW
	reloc   42 offset  c95 [4c95] HIGHLOW
	reloc   43 offset  cb2 [4cb2] HIGHLOW
	reloc   44 offset  cc8 [4cc8] HIGHLOW
	reloc   45 offset  ccf [4ccf] HIGHLOW
	reloc   46 offset  cdf [4cdf] HIGHLOW
	reloc   47 offset  cf7 [4cf7] HIGHLOW
	reloc   48 offset  d0f [4d0f] HIGHLOW
	reloc   49 offset  d27 [4d27] HIGHLOW
	reloc   50 offset  d3f [4d3f] HIGHLOW
	reloc   51 offset  d54 [4d54] HIGHLOW
	reloc   52 offset  d60 [4d60] HIGHLOW
	reloc   53 offset  d64 [4d64] HIGHLOW
	reloc   54 offset  d68 [4d68] HIGHLOW
	reloc   55 offset  d6c [4d6c] HIGHLOW
	reloc   56 offset  d70 [4d70] HIGHLOW
	reloc   57 offset  d74 [4d74] HIGHLOW
	reloc   58 offset  dfa [4dfa] HIGHLOW
	reloc   59 offset  e63 [4e63] HIGHLOW
	reloc   60 offset  ea9 [4ea9] HIGHLOW
	reloc   61 offset  f03 [4f03] HIGHLOW
	reloc   62 offset  f41 [4f41] HIGHLOW
	reloc   63 offset  f58 [4f58] HIGHLOW
	reloc   64 offset  f74 [4f74] HIGHLOW
	reloc   65 offset  f93 [4f93] HIGHLOW
	reloc   66 offset  fa8 [4fa8] HIGHLOW
	reloc   67 offset  fc9 [4fc9] HIGHLOW

Virtual Address: 00005000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   3c [503c] HIGHLOW
	reloc    1 offset   87 [5087] HIGHLOW
	reloc    2 offset   fc [50fc] HIGHLOW
	reloc    3 offset  13a [513a] HIGHLOW
	reloc    4 offset  151 [5151] HIGHLOW
	reloc    5 offset  16d [516d] HIGHLOW
	reloc    6 offset  18c [518c] HIGHLOW
	reloc    7 offset  1a1 [51a1] HIGHLOW
	reloc    8 offset  1ae [51ae] HIGHLOW
	reloc    9 offset  21c [521c] HIGHLOW
	reloc   10 offset  267 [5267] HIGHLOW
	reloc   11 offset  2dd [52dd] HIGHLOW
	reloc   12 offset  308 [5308] HIGHLOW
	reloc   13 offset  350 [5350] HIGHLOW
	reloc   14 offset  367 [5367] HIGHLOW
	reloc   15 offset  387 [5387] HIGHLOW
	reloc   16 offset  3d2 [53d2] HIGHLOW
	reloc   17 offset  3dd [53dd] HIGHLOW
	reloc   18 offset  3e4 [53e4] HIGHLOW
	reloc   19 offset  421 [5421] HIGHLOW
	reloc   20 offset  46a [546a] HIGHLOW
	reloc   21 offset  4a2 [54a2] HIGHLOW
	reloc   22 offset  557 [5557] HIGHLOW
	reloc   23 offset  583 [5583] HIGHLOW
	reloc   24 offset  59a [559a] HIGHLOW
	reloc   25 offset  5a9 [55a9] HIGHLOW
	reloc   26 offset  5d1 [55d1] HIGHLOW
	reloc   27 offset  5f0 [55f0] HIGHLOW
	reloc   28 offset  63d [563d] HIGHLOW
	reloc   29 offset  6cd [56cd] HIGHLOW
	reloc   30 offset  718 [5718] HIGHLOW
	reloc   31 offset  79e [579e] HIGHLOW
	reloc   32 offset  7fe [57fe] HIGHLOW
	reloc   33 offset  8bc [58bc] HIGHLOW
	reloc   34 offset  8e9 [58e9] HIGHLOW
	reloc   35 offset  8f8 [58f8] HIGHLOW
	reloc   36 offset  918 [5918] HIGHLOW
	reloc   37 offset  964 [5964] HIGHLOW
	reloc   38 offset  9db [59db] HIGHLOW
	reloc   39 offset  a13 [5a13] HIGHLOW
	reloc   40 offset  a97 [5a97] HIGHLOW
	reloc   41 offset  a9c [5a9c] HIGHLOW
	reloc   42 offset  acf [5acf] HIGHLOW
	reloc   43 offset  b44 [5b44] HIGHLOW
	reloc   44 offset  b74 [5b74] HIGHLOW
	reloc   45 offset  c10 [5c10] HIGHLOW
	reloc   46 offset  c15 [5c15] HIGHLOW
	reloc   47 offset  c31 [5c31] HIGHLOW
	reloc   48 offset  c40 [5c40] HIGHLOW
	reloc   49 offset  cb8 [5cb8] HIGHLOW
	reloc   50 offset  d54 [5d54] HIGHLOW
	reloc   51 offset  d59 [5d59] HIGHLOW
	reloc   52 offset  d82 [5d82] HIGHLOW
	reloc   53 offset  deb [5deb] HIGHLOW
	reloc   54 offset  e4d [5e4d] HIGHLOW
	reloc   55 offset  e52 [5e52] HIGHLOW
	reloc   56 offset  e76 [5e76] HIGHLOW
	reloc   57 offset  ebd [5ebd] HIGHLOW
	reloc   58 offset  f16 [5f16] HIGHLOW
	reloc   59 offset  f77 [5f77] HIGHLOW
	reloc   60 offset  fa5 [5fa5] HIGHLOW
	reloc   61 offset  fbd [5fbd] HIGHLOW
	reloc   62 offset  fcd [5fcd] HIGHLOW
	reloc   63 offset  fe9 [5fe9] HIGHLOW
	reloc   64 offset  ffa [5ffa] HIGHLOW
	reloc   65 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    e [600e] HIGHLOW
	reloc    1 offset   1a [601a] HIGHLOW
	reloc    2 offset   49 [6049] HIGHLOW
	reloc    3 offset   4f [604f] HIGHLOW
	reloc    4 offset   7a [607a] HIGHLOW
	reloc    5 offset   d8 [60d8] HIGHLOW
	reloc    6 offset   ea [60ea] HIGHLOW
	reloc    7 offset   fe [60fe] HIGHLOW
	reloc    8 offset  116 [6116] HIGHLOW
	reloc    9 offset  191 [6191] HIGHLOW
	reloc   10 offset  19f [619f] HIGHLOW
	reloc   11 offset  1ab [61ab] HIGHLOW
	reloc   12 offset  1d2 [61d2] HIGHLOW
	reloc   13 offset  1e5 [61e5] HIGHLOW
	reloc   14 offset  1f2 [61f2] HIGHLOW
	reloc   15 offset  1f9 [61f9] HIGHLOW
	reloc   16 offset  220 [6220] HIGHLOW
	reloc   17 offset  231 [6231] HIGHLOW
	reloc   18 offset  244 [6244] HIGHLOW
	reloc   19 offset  24a [624a] HIGHLOW
	reloc   20 offset  273 [6273] HIGHLOW
	reloc   21 offset  2f1 [62f1] HIGHLOW
	reloc   22 offset  307 [6307] HIGHLOW
	reloc   23 offset  318 [6318] HIGHLOW
	reloc   24 offset  333 [6333] HIGHLOW
	reloc   25 offset  351 [6351] HIGHLOW
	reloc   26 offset  394 [6394] HIGHLOW
	reloc   27 offset  3ba [63ba] HIGHLOW
	reloc   28 offset  463 [6463] HIGHLOW
	reloc   29 offset  47c [647c] HIGHLOW
	reloc   30 offset  4dd [64dd] HIGHLOW
	reloc   31 offset  4f7 [64f7] HIGHLOW
	reloc   32 offset  507 [6507] HIGHLOW
	reloc   33 offset  523 [6523] HIGHLOW
	reloc   34 offset  52a [652a] HIGHLOW
	reloc   35 offset  543 [6543] HIGHLOW
	reloc   36 offset  559 [6559] HIGHLOW
	reloc   37 offset  56e [656e] HIGHLOW
	reloc   38 offset  75b [675b] HIGHLOW
	reloc   39 offset  763 [6763] HIGHLOW
	reloc   40 offset  76b [676b] HIGHLOW
	reloc   41 offset  773 [6773] HIGHLOW
	reloc   42 offset  77b [677b] HIGHLOW
	reloc   43 offset  783 [6783] HIGHLOW
	reloc   44 offset  78b [678b] HIGHLOW
	reloc   45 offset  793 [6793] HIGHLOW
	reloc   46 offset  79b [679b] HIGHLOW
	reloc   47 offset  7a3 [67a3] HIGHLOW
	reloc   48 offset  7ab [67ab] HIGHLOW
	reloc   49 offset  7b3 [67b3] HIGHLOW
	reloc   50 offset  7be [67be] HIGHLOW
	reloc   51 offset  7c9 [67c9] HIGHLOW
	reloc   52 offset  7d4 [67d4] HIGHLOW
	reloc   53 offset  7e3 [67e3] HIGHLOW
	reloc   54 offset  7eb [67eb] HIGHLOW
	reloc   55 offset  7f3 [67f3] HIGHLOW
	reloc   56 offset  7fb [67fb] HIGHLOW
	reloc   57 offset  803 [6803] HIGHLOW
	reloc   58 offset  80d [680d] HIGHLOW
	reloc   59 offset  824 [6824] HIGHLOW
	reloc   60 offset  82f [682f] HIGHLOW
	reloc   61 offset  841 [6841] HIGHLOW
	reloc   62 offset  852 [6852] HIGHLOW
	reloc   63 offset  870 [6870] HIGHLOW
	reloc   64 offset  87b [687b] HIGHLOW
	reloc   65 offset  89d [689d] HIGHLOW
	reloc   66 offset  8c6 [68c6] HIGHLOW
	reloc   67 offset  8dd [68dd] HIGHLOW
	reloc   68 offset  8e4 [68e4] HIGHLOW
	reloc   69 offset  8f7 [68f7] HIGHLOW
	reloc   70 offset  917 [6917] HIGHLOW
	reloc   71 offset  922 [6922] HIGHLOW
	reloc   72 offset  929 [6929] HIGHLOW
	reloc   73 offset  93c [693c] HIGHLOW
	reloc   74 offset  957 [6957] HIGHLOW
	reloc   75 offset  963 [6963] HIGHLOW
	reloc   76 offset  96a [696a] HIGHLOW
	reloc   77 offset  975 [6975] HIGHLOW
	reloc   78 offset  97f [697f] HIGHLOW
	reloc   79 offset  9a5 [69a5] HIGHLOW
	reloc   80 offset  9c6 [69c6] HIGHLOW
	reloc   81 offset  9da [69da] HIGHLOW
	reloc   82 offset  9ef [69ef] HIGHLOW
	reloc   83 offset  a20 [6a20] HIGHLOW
	reloc   84 offset  a41 [6a41] HIGHLOW
	reloc   85 offset  a49 [6a49] HIGHLOW
	reloc   86 offset  a6d [6a6d] HIGHLOW
	reloc   87 offset  a85 [6a85] HIGHLOW
	reloc   88 offset  ab3 [6ab3] HIGHLOW
	reloc   89 offset  b12 [6b12] HIGHLOW
	reloc   90 offset  b1b [6b1b] HIGHLOW
	reloc   91 offset  b37 [6b37] HIGHLOW
	reloc   92 offset  b89 [6b89] HIGHLOW
	reloc   93 offset  ba0 [6ba0] HIGHLOW
	reloc   94 offset  bb0 [6bb0] HIGHLOW
	reloc   95 offset  bc6 [6bc6] HIGHLOW
	reloc   96 offset  bd7 [6bd7] HIGHLOW
	reloc   97 offset  be8 [6be8] HIGHLOW
	reloc   98 offset  bf1 [6bf1] HIGHLOW
	reloc   99 offset  c7d [6c7d] HIGHLOW
	reloc  100 offset  ca4 [6ca4] HIGHLOW
	reloc  101 offset  cb5 [6cb5] HIGHLOW
	reloc  102 offset  ccc [6ccc] HIGHLOW
	reloc  103 offset  d35 [6d35] HIGHLOW
	reloc  104 offset  d42 [6d42] HIGHLOW
	reloc  105 offset  d62 [6d62] HIGHLOW
	reloc  106 offset  d6a [6d6a] HIGHLOW
	reloc  107 offset  d8a [6d8a] HIGHLOW
	reloc  108 offset  d94 [6d94] HIGHLOW
	reloc  109 offset  d9b [6d9b] HIGHLOW
	reloc  110 offset  e62 [6e62] HIGHLOW
	reloc  111 offset  e7d [6e7d] HIGHLOW
	reloc  112 offset  e88 [6e88] HIGHLOW
	reloc  113 offset  e96 [6e96] HIGHLOW
	reloc  114 offset  e9c [6e9c] HIGHLOW
	reloc  115 offset  eb5 [6eb5] HIGHLOW
	reloc  116 offset  ee0 [6ee0] HIGHLOW
	reloc  117 offset  f1a [6f1a] HIGHLOW
	reloc  118 offset  f21 [6f21] HIGHLOW
	reloc  119 offset  f39 [6f39] HIGHLOW
	reloc  120 offset  f7f [6f7f] HIGHLOW
	reloc  121 offset  f95 [6f95] HIGHLOW
	reloc  122 offset  fa0 [6fa0] HIGHLOW
	reloc  123 offset  fde [6fde] HIGHLOW
	reloc  124 offset  fed [6fed] HIGHLOW
	reloc  125 offset  ffa [6ffa] HIGHLOW

Virtual Address: 00007000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   2f [702f] HIGHLOW
	reloc    1 offset   3b [703b] HIGHLOW
	reloc    2 offset   51 [7051] HIGHLOW
	reloc    3 offset   67 [7067] HIGHLOW
	reloc    4 offset   b3 [70b3] HIGHLOW
	reloc    5 offset   ba [70ba] HIGHLOW
	reloc    6 offset   cd [70cd] HIGHLOW
	reloc    7 offset  106 [7106] HIGHLOW
	reloc    8 offset  113 [7113] HIGHLOW
	reloc    9 offset  156 [7156] HIGHLOW
	reloc   10 offset  1b8 [71b8] HIGHLOW
	reloc   11 offset  1c0 [71c0] HIGHLOW
