
occache.dll:     file format pei-i386
occache.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f623c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000023c7
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		67f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000600
CheckSum		00017527
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c2d0 00000217 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b850 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00008624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000009f4 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 0000b558 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f6b850

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b850	0000ba38 ffffffff ffffffff 0000bcaa 0000115c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb10	  575  SetMenuItemInfoA	77e2d390
	bcd4	  659  SetFileAttributesA	77e57b77
	bcea	   48  CreateDirectoryA	77e6ab59
	bcfe	   92  DeleteFileA	77e630b0
	bd0c	  195  FreeLibrary	77e6ab8c
	bd1a	  339  GetProcAddress	77e6564b
	bd2c	  479  LoadLibraryA	77e68023
	bd3c	  806  lstrcatA	77e56d78
	bd48	  821  lstrlenA	77e67334
	bd54	  407  GetWindowsDirectoryA	77e5d287
	bd6c	  812  lstrcmpiA	77e6a711
	bd78	  100  DisableThreadLibraryCalls	77e5602a
	bd94	  459  InterlockedIncrement	77e64a02
	bf5c	  301  GetLastError	77e5668c
	bdc4	  485  LocalAlloc	77e64911
	bdd2	  489  LocalFree	77e6499c
	bdde	   35  CompareFileTime	77e6098b
	bdf0	  809  lstrcmpA	77e60a24
	bdfc	  818  lstrcpynA	77e65e8b
	be08	  815  lstrcpyA	77e57e39
	be14	  159  FindClose	77e58d24
	be20	  391  GetTimeFormatA	77e571e2
	be32	  269  GetDateFormatA	77e563f6
	be44	  153  FileTimeToSystemTime	77e5745b
	be5c	  152  FileTimeToLocalFileTime	77e5fd48
	be76	  163  FindFirstFileA	77e58dd4
	be88	  412  GlobalAlloc	77e6911a
	be96	  514  MultiByteToWideChar	77e65f62
	beac	  190  FormatMessageA	77e696b7
	bebe	  744  VerLanguageNameA	77e9a1b4
	bed2	  172  FindNextFileA	77e54bca
	bee2	  335  GetPrivateProfileStringA	77e57360
	c2b0	  560  RaiseException	77e59aac
	bf14	  822  lstrlenW	77e5cd5c
	bf20	  356  GetShortPathNameA	77e5dbf8
	bf34	  284  GetEnvironmentVariableA	77e6c866
	bf4e	   30  CloseHandle	77e5a6c8

 0000b878	0000b8dc ffffffff ffffffff 0000c12c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c0d6	  397  RegDeleteValueA	77d8d4c6
	c052	  388  RegCloseKey	77d87d4d
	c0c8	  400  RegEnumKeyA	77d8a39d
	c118	  418  RegQueryInfoKeyA	77d8df09
	c108	  433  RegSetValueA	77d8f8fa
	c0f8	  401  RegEnumKeyExA	77d8a259
	c0e8	  395  RegDeleteKeyA	77d8de84
	c072	  404  RegEnumValueA	77d8da74
	c0b6	  422  RegQueryValueA	77d8a3c9
	c0a6	  413  RegOpenKeyExA	77d882ac
	c092	  423  RegQueryValueExA	77d8858e
	c082	  391  RegCreateKeyA	77d890d0
	c060	  434  RegSetValueExA	77d89454

 0000b88c	0000b9f0 ffffffff ffffffff 0000c22e 00001114

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001a1	  417  <none>	77c755a1
	800001af	  431  <none>	77c490c2
	c20c	   54  PathGetDriveNumberW	77c42abb
	c1f6	   53  PathGetDriveNumberA	77c671d7
	c222	  214  StrCpyNW	77c41c69
	c1de	  244  StrStrIA	77c555b1
	c1c6	  107  PathRenameExtensionA	77c6c348
	c1ea	  210  StrCmpNIA	77c54c41
	c1a8	   41  PathFindFileNameA	77c46de8
	c194	   31  PathCompactPathA	77c6c85b
	c1bc	  204  StrChrA	77c48484
	c176	  237  StrRetToBufA	77c6b2b3
	c16a	  247  StrToIntA	77c5b7f6
	c186	  201  StrCatBuffA	77c464df
	c13a	  279  wnsprintfA	77c46207
	c158	   37  PathFileExistsA	77c5ddda
	c148	   27  PathCombineA	77c66a56

 0000b8a0	0000b914 ffffffff ffffffff 0000c24c 00001038

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c23a	   77  PropertySheetA	77b49023

 0000b8b4	0000bab4 ffffffff ffffffff 0000c28e 000011d8

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	c276	  142  InternetQueryOptionA	76bb4c84
	c25a	  122  InternetGetConnectedState	76bcf517

 0000b8c8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67f6c2d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec6498
Major/Minor 			0/0
Name 				0000c3a2 OCCACHE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		0000c2f8
	Name Pointer Table 		0000c33c
	Ordinal Table 			0000c380

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 85a7 Export RVA
	[   1] +base[   2] 7f48 Export RVA
	[   2] +base[   3] 84c4 Export RVA
	[   3] +base[   4] 860d Export RVA
	[   4] +base[   5] 8788 Export RVA
	[   5] +base[   6] 86d0 Export RVA
	[   6] +base[   7] 85c7 Export RVA
	[   7] +base[   8] 85de Export RVA
	[   8] +base[   9] 85f0 Export RVA
	[   9] +base[  10] 8b6d Export RVA
	[  10] +base[  11] 89d2 Export RVA
	[  11] +base[  12] 254a Export RVA
	[  12] +base[  13] 24c8 Export RVA
	[  13] +base[  14] 2304 Export RVA
	[  14] +base[  15] 23c7 Export RVA
	[  15] +base[  16] 22e8 Export RVA
	[  16] +base[  17] 22db Export RVA

[Ordinal/Name Pointer] Table
	[  11] DllCanUnloadNow
	[  12] DllGetClassObject
	[  13] DllInstall
	[  14] DllMain
	[  15] DllRegisterServer
	[  16] DllUnregisterServer
	[   0] FindControlClose
	[   1] FindFirstControl
	[   2] FindNextControl
	[   3] GetControlDependentFile
	[   4] GetControlInfo
	[   5] IsModuleRemovable
	[   6] ReleaseControlHandle
	[   7] RemoveControlByHandle
	[   8] RemoveControlByName
	[   9] RemoveExpiredControls
	[  10] SweepControlsByLastAccessDate


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset  270 [1270] HIGHLOW
	reloc    1 offset  274 [1274] HIGHLOW
	reloc    2 offset  278 [1278] HIGHLOW
	reloc    3 offset  27c [127c] HIGHLOW
	reloc    4 offset  280 [1280] HIGHLOW
	reloc    5 offset  284 [1284] HIGHLOW
	reloc    6 offset  298 [1298] HIGHLOW
	reloc    7 offset  29c [129c] HIGHLOW
	reloc    8 offset  2a0 [12a0] HIGHLOW
	reloc    9 offset  2a4 [12a4] HIGHLOW
	reloc   10 offset  2a8 [12a8] HIGHLOW
	reloc   11 offset  400 [1400] HIGHLOW
	reloc   12 offset  404 [1404] HIGHLOW
	reloc   13 offset  408 [1408] HIGHLOW
	reloc   14 offset  40c [140c] HIGHLOW
	reloc   15 offset  410 [1410] HIGHLOW
	reloc   16 offset  414 [1414] HIGHLOW
	reloc   17 offset  418 [1418] HIGHLOW
	reloc   18 offset  41c [141c] HIGHLOW
	reloc   19 offset  420 [1420] HIGHLOW
	reloc   20 offset  424 [1424] HIGHLOW
	reloc   21 offset  428 [1428] HIGHLOW
	reloc   22 offset  430 [1430] HIGHLOW
	reloc   23 offset  434 [1434] HIGHLOW
	reloc   24 offset  438 [1438] HIGHLOW
	reloc   25 offset  43c [143c] HIGHLOW
	reloc   26 offset  440 [1440] HIGHLOW
	reloc   27 offset  444 [1444] HIGHLOW
	reloc   28 offset  448 [1448] HIGHLOW
	reloc   29 offset  44c [144c] HIGHLOW
	reloc   30 offset  450 [1450] HIGHLOW
	reloc   31 offset  454 [1454] HIGHLOW
	reloc   32 offset  458 [1458] HIGHLOW
	reloc   33 offset  45c [145c] HIGHLOW
	reloc   34 offset  460 [1460] HIGHLOW
	reloc   35 offset  4b8 [14b8] HIGHLOW
	reloc   36 offset  4bc [14bc] HIGHLOW
	reloc   37 offset  4c0 [14c0] HIGHLOW
	reloc   38 offset  4c4 [14c4] HIGHLOW
	reloc   39 offset  4c8 [14c8] HIGHLOW
	reloc   40 offset  4cc [14cc] HIGHLOW
	reloc   41 offset  4d0 [14d0] HIGHLOW
	reloc   42 offset  4e8 [14e8] HIGHLOW
	reloc   43 offset  4f0 [14f0] HIGHLOW
	reloc   44 offset  4f8 [14f8] HIGHLOW
	reloc   45 offset  500 [1500] HIGHLOW
	reloc   46 offset  538 [1538] HIGHLOW
	reloc   47 offset  53c [153c] HIGHLOW
	reloc   48 offset  540 [1540] HIGHLOW
	reloc   49 offset  544 [1544] HIGHLOW
	reloc   50 offset  548 [1548] HIGHLOW
	reloc   51 offset  54c [154c] HIGHLOW
	reloc   52 offset  550 [1550] HIGHLOW
	reloc   53 offset  554 [1554] HIGHLOW
	reloc   54 offset  558 [1558] HIGHLOW
	reloc   55 offset  55c [155c] HIGHLOW
	reloc   56 offset  560 [1560] HIGHLOW
	reloc   57 offset  568 [1568] HIGHLOW
	reloc   58 offset  56c [156c] HIGHLOW
	reloc   59 offset  570 [1570] HIGHLOW
	reloc   60 offset  574 [1574] HIGHLOW
	reloc   61 offset  578 [1578] HIGHLOW
	reloc   62 offset  57c [157c] HIGHLOW
	reloc   63 offset  580 [1580] HIGHLOW
	reloc   64 offset  584 [1584] HIGHLOW
	reloc   65 offset  588 [1588] HIGHLOW
	reloc   66 offset  58c [158c] HIGHLOW
	reloc   67 offset  590 [1590] HIGHLOW
	reloc   68 offset  594 [1594] HIGHLOW
	reloc   69 offset  5dc [15dc] HIGHLOW
	reloc   70 offset  5e0 [15e0] HIGHLOW
	reloc   71 offset  5e4 [15e4] HIGHLOW
	reloc   72 offset  740 [1740] HIGHLOW
	reloc   73 offset  744 [1744] HIGHLOW
	reloc   74 offset  748 [1748] HIGHLOW
	reloc   75 offset  74c [174c] HIGHLOW
	reloc   76 offset  750 [1750] HIGHLOW
	reloc   77 offset  754 [1754] HIGHLOW
	reloc   78 offset  758 [1758] HIGHLOW
	reloc   79 offset  75c [175c] HIGHLOW
	reloc   80 offset  760 [1760] HIGHLOW
	reloc   81 offset  764 [1764] HIGHLOW
	reloc   82 offset  768 [1768] HIGHLOW
	reloc   83 offset  76c [176c] HIGHLOW
	reloc   84 offset  770 [1770] HIGHLOW
	reloc   85 offset  774 [1774] HIGHLOW
	reloc   86 offset  778 [1778] HIGHLOW
	reloc   87 offset  77c [177c] HIGHLOW
	reloc   88 offset  930 [1930] HIGHLOW
	reloc   89 offset  934 [1934] HIGHLOW
	reloc   90 offset  938 [1938] HIGHLOW
	reloc   91 offset  93c [193c] HIGHLOW
	reloc   92 offset  940 [1940] HIGHLOW
	reloc   93 offset  944 [1944] HIGHLOW
	reloc   94 offset  948 [1948] HIGHLOW
	reloc   95 offset  94c [194c] HIGHLOW
	reloc   96 offset  950 [1950] HIGHLOW
	reloc   97 offset  954 [1954] HIGHLOW
	reloc   98 offset  958 [1958] HIGHLOW
	reloc   99 offset  95c [195c] HIGHLOW
	reloc  100 offset  960 [1960] HIGHLOW
	reloc  101 offset  964 [1964] HIGHLOW
	reloc  102 offset  968 [1968] HIGHLOW
	reloc  103 offset  96c [196c] HIGHLOW
	reloc  104 offset  970 [1970] HIGHLOW
	reloc  105 offset  974 [1974] HIGHLOW
	reloc  106 offset  978 [1978] HIGHLOW
	reloc  107 offset  980 [1980] HIGHLOW
	reloc  108 offset  984 [1984] HIGHLOW
	reloc  109 offset  988 [1988] HIGHLOW
	reloc  110 offset  98c [198c] HIGHLOW
	reloc  111 offset  990 [1990] HIGHLOW
	reloc  112 offset  994 [1994] HIGHLOW
	reloc  113 offset  998 [1998] HIGHLOW
	reloc  114 offset  99c [199c] HIGHLOW
	reloc  115 offset  9a0 [19a0] HIGHLOW
	reloc  116 offset  9a4 [19a4] HIGHLOW
	reloc  117 offset  9a8 [19a8] HIGHLOW
	reloc  118 offset  9ac [19ac] HIGHLOW
	reloc  119 offset  9b0 [19b0] HIGHLOW
	reloc  120 offset  9b4 [19b4] HIGHLOW
	reloc  121 offset  9b8 [19b8] HIGHLOW
	reloc  122 offset  9bc [19bc] HIGHLOW
	reloc  123 offset  9c0 [19c0] HIGHLOW
	reloc  124 offset  9c4 [19c4] HIGHLOW
	reloc  125 offset  9c8 [19c8] HIGHLOW
	reloc  126 offset  9cc [19cc] HIGHLOW
	reloc  127 offset  9d0 [19d0] HIGHLOW
	reloc  128 offset  9d4 [19d4] HIGHLOW
	reloc  129 offset  9d8 [19d8] HIGHLOW
	reloc  130 offset  9dc [19dc] HIGHLOW
	reloc  131 offset  9e0 [19e0] HIGHLOW
	reloc  132 offset  9e4 [19e4] HIGHLOW
	reloc  133 offset  9e8 [19e8] HIGHLOW
	reloc  134 offset  9ec [19ec] HIGHLOW
	reloc  135 offset  9f0 [19f0] HIGHLOW
	reloc  136 offset  9f4 [19f4] HIGHLOW
	reloc  137 offset  9f8 [19f8] HIGHLOW
	reloc  138 offset  9fc [19fc] HIGHLOW
	reloc  139 offset  a00 [1a00] HIGHLOW
	reloc  140 offset  a04 [1a04] HIGHLOW
	reloc  141 offset  a08 [1a08] HIGHLOW
	reloc  142 offset  a0c [1a0c] HIGHLOW
	reloc  143 offset  a10 [1a10] HIGHLOW
	reloc  144 offset  a14 [1a14] HIGHLOW
	reloc  145 offset  b78 [1b78] HIGHLOW
	reloc  146 offset  b7c [1b7c] HIGHLOW
	reloc  147 offset  b80 [1b80] HIGHLOW
	reloc  148 offset  b88 [1b88] HIGHLOW
	reloc  149 offset  b8c [1b8c] HIGHLOW
	reloc  150 offset  b90 [1b90] HIGHLOW
	reloc  151 offset  b94 [1b94] HIGHLOW
	reloc  152 offset  b98 [1b98] HIGHLOW
	reloc  153 offset  b9c [1b9c] HIGHLOW
	reloc  154 offset  ba0 [1ba0] HIGHLOW
	reloc  155 offset  ba4 [1ba4] HIGHLOW
	reloc  156 offset  ba8 [1ba8] HIGHLOW
	reloc  157 offset  bac [1bac] HIGHLOW
	reloc  158 offset  bb0 [1bb0] HIGHLOW
	reloc  159 offset  bb4 [1bb4] HIGHLOW
	reloc  160 offset  bb8 [1bb8] HIGHLOW
	reloc  161 offset  bbc [1bbc] HIGHLOW
	reloc  162 offset  bc0 [1bc0] HIGHLOW
	reloc  163 offset  bc4 [1bc4] HIGHLOW
	reloc  164 offset  bd8 [1bd8] HIGHLOW
	reloc  165 offset  bdc [1bdc] HIGHLOW
	reloc  166 offset  be0 [1be0] HIGHLOW
	reloc  167 offset  be4 [1be4] HIGHLOW
	reloc  168 offset  be8 [1be8] HIGHLOW
	reloc  169 offset  bec [1bec] HIGHLOW
	reloc  170 offset  bf0 [1bf0] HIGHLOW
	reloc  171 offset  bf4 [1bf4] HIGHLOW
	reloc  172 offset  bf8 [1bf8] HIGHLOW
	reloc  173 offset  d82 [1d82] HIGHLOW
	reloc  174 offset  d8e [1d8e] HIGHLOW
	reloc  175 offset  d96 [1d96] HIGHLOW
	reloc  176 offset  da7 [1da7] HIGHLOW
	reloc  177 offset  dad [1dad] HIGHLOW
	reloc  178 offset  dc3 [1dc3] HIGHLOW
	reloc  179 offset  dc9 [1dc9] HIGHLOW
	reloc  180 offset  dd1 [1dd1] HIGHLOW
	reloc  181 offset  dea [1dea] HIGHLOW
	reloc  182 offset  dfe [1dfe] HIGHLOW
	reloc  183 offset  e14 [1e14] HIGHLOW
	reloc  184 offset  e1a [1e1a] HIGHLOW
	reloc  185 offset  e2a [1e2a] HIGHLOW
	reloc  186 offset  e3a [1e3a] HIGHLOW
	reloc  187 offset  e5b [1e5b] HIGHLOW
	reloc  188 offset  e76 [1e76] HIGHLOW
	reloc  189 offset  e7b [1e7b] HIGHLOW
	reloc  190 offset  eb4 [1eb4] HIGHLOW
	reloc  191 offset  ec5 [1ec5] HIGHLOW
	reloc  192 offset  ed5 [1ed5] HIGHLOW
	reloc  193 offset  ee5 [1ee5] HIGHLOW
	reloc  194 offset  f0e [1f0e] HIGHLOW
	reloc  195 offset  f1b [1f1b] HIGHLOW
	reloc  196 offset  f29 [1f29] HIGHLOW
	reloc  197 offset  f34 [1f34] HIGHLOW
	reloc  198 offset  f3f [1f3f] HIGHLOW
	reloc  199 offset  f46 [1f46] HIGHLOW
	reloc  200 offset  f56 [1f56] HIGHLOW
	reloc  201 offset  f61 [1f61] HIGHLOW
	reloc  202 offset  f7a [1f7a] HIGHLOW
	reloc  203 offset  f81 [1f81] HIGHLOW
	reloc  204 offset  f87 [1f87] HIGHLOW
	reloc  205 offset  f99 [1f99] HIGHLOW
	reloc  206 offset  fa1 [1fa1] HIGHLOW
	reloc  207 offset  fcf [1fcf] HIGHLOW
	reloc  208 offset  fdd [1fdd] HIGHLOW
	reloc  209 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   1d [201d] HIGHLOW
	reloc    1 offset   30 [2030] HIGHLOW
	reloc    2 offset   42 [2042] HIGHLOW
	reloc    3 offset   59 [2059] HIGHLOW
	reloc    4 offset   71 [2071] HIGHLOW
	reloc    5 offset   80 [2080] HIGHLOW
	reloc    6 offset   b2 [20b2] HIGHLOW
	reloc    7 offset   b9 [20b9] HIGHLOW
	reloc    8 offset   d4 [20d4] HIGHLOW
	reloc    9 offset  101 [2101] HIGHLOW
	reloc   10 offset  136 [2136] HIGHLOW
	reloc   11 offset  141 [2141] HIGHLOW
	reloc   12 offset  152 [2152] HIGHLOW
	reloc   13 offset  16b [216b] HIGHLOW
	reloc   14 offset  186 [2186] HIGHLOW
	reloc   15 offset  1a0 [21a0] HIGHLOW
	reloc   16 offset  1c6 [21c6] HIGHLOW
	reloc   17 offset  1d9 [21d9] HIGHLOW
	reloc   18 offset  1f5 [21f5] HIGHLOW
	reloc   19 offset  203 [2203] HIGHLOW
	reloc   20 offset  219 [2219] HIGHLOW
	reloc   21 offset  23a [223a] HIGHLOW
	reloc   22 offset  258 [2258] HIGHLOW
	reloc   23 offset  281 [2281] HIGHLOW
	reloc   24 offset  2bf [22bf] HIGHLOW
	reloc   25 offset  2dc [22dc] HIGHLOW
	reloc   26 offset  2e9 [22e9] HIGHLOW
	reloc   27 offset  33f [233f] HIGHLOW
	reloc   28 offset  34a [234a] HIGHLOW
	reloc   29 offset  380 [2380] HIGHLOW
	reloc   30 offset  393 [2393] HIGHLOW
	reloc   31 offset  3b9 [23b9] HIGHLOW
	reloc   32 offset  3d5 [23d5] HIGHLOW
	reloc   33 offset  3db [23db] HIGHLOW
	reloc   34 offset  3e0 [23e0] HIGHLOW
	reloc   35 offset  3e6 [23e6] HIGHLOW
	reloc   36 offset  3fb [23fb] HIGHLOW
	reloc   37 offset  406 [2406] HIGHLOW
	reloc   38 offset  413 [2413] HIGHLOW
	reloc   39 offset  41d [241d] HIGHLOW
	reloc   40 offset  42b [242b] HIGHLOW
	reloc   41 offset  447 [2447] HIGHLOW
	reloc   42 offset  458 [2458] HIGHLOW
	reloc   43 offset  4d4 [24d4] HIGHLOW
	reloc   44 offset  4e5 [24e5] HIGHLOW
	reloc   45 offset  4f0 [24f0] HIGHLOW
	reloc   46 offset  4f5 [24f5] HIGHLOW
	reloc   47 offset  533 [2533] HIGHLOW
	reloc   48 offset  539 [2539] HIGHLOW
	reloc   49 offset  53f [253f] HIGHLOW
	reloc   50 offset  545 [2545] HIGHLOW
	reloc   51 offset  54e [254e] HIGHLOW
	reloc   52 offset  55e [255e] HIGHLOW
	reloc   53 offset  569 [2569] HIGHLOW
	reloc   54 offset  576 [2576] HIGHLOW
	reloc   55 offset  57d [257d] HIGHLOW
	reloc   56 offset  584 [2584] HIGHLOW
	reloc   57 offset  596 [2596] HIGHLOW
	reloc   58 offset  5a0 [25a0] HIGHLOW
	reloc   59 offset  5b1 [25b1] HIGHLOW
	reloc   60 offset  5b8 [25b8] HIGHLOW
	reloc   61 offset  5bf [25bf] HIGHLOW
	reloc   62 offset  628 [2628] HIGHLOW
	reloc   63 offset  63e [263e] HIGHLOW
	reloc   64 offset  64d [264d] HIGHLOW
	reloc   65 offset  65c [265c] HIGHLOW
	reloc   66 offset  66b [266b] HIGHLOW
	reloc   67 offset  686 [2686] HIGHLOW
	reloc   68 offset  799 [2799] HIGHLOW
	reloc   69 offset  79e [279e] HIGHLOW
	reloc   70 offset  7f0 [27f0] HIGHLOW
	reloc   71 offset  851 [2851] HIGHLOW
	reloc   72 offset  86b [286b] HIGHLOW
	reloc   73 offset  88d [288d] HIGHLOW
	reloc   74 offset  8d1 [28d1] HIGHLOW
	reloc   75 offset  8e0 [28e0] HIGHLOW
	reloc   76 offset  8f0 [28f0] HIGHLOW
	reloc   77 offset  94e [294e] HIGHLOW
	reloc   78 offset  973 [2973] HIGHLOW
	reloc   79 offset  a0b [2a0b] HIGHLOW
	reloc   80 offset  a59 [2a59] HIGHLOW
	reloc   81 offset  a74 [2a74] HIGHLOW
	reloc   82 offset  ab5 [2ab5] HIGHLOW
	reloc   83 offset  ad7 [2ad7] HIGHLOW
	reloc   84 offset  afe [2afe] HIGHLOW
	reloc   85 offset  b28 [2b28] HIGHLOW
	reloc   86 offset  b40 [2b40] HIGHLOW
	reloc   87 offset  b8f [2b8f] HIGHLOW
	reloc   88 offset  b9c [2b9c] HIGHLOW
	reloc   89 offset  ba6 [2ba6] HIGHLOW
	reloc   90 offset  bf6 [2bf6] HIGHLOW
	reloc   91 offset  c1c [2c1c] HIGHLOW
	reloc   92 offset  c3c [2c3c] HIGHLOW
