
odbccu32.dll:     file format pei-i386
odbccu32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f88e480

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e480
BaseOfCode		00002000
BaseOfData		00027000
ImageBase		1f880000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00002000
CheckSum		0003f665
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025df0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024590 000000c8 Import Directory [parts of .idata]
Entry 2 0002f000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000022a4 Base Relocation Directory [.reloc]
Entry 6 00002510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 00000504 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f8a4590

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024590	00024670 ffffffff ffffffff 00024b70 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b5c	   35  ImageList_Destroy	77b263de
	257b8	  152  FileTimeToLocalFileTime	77e5fd48
	257a0	  153  FileTimeToSystemTime	77e5745b
	2578c	  347  GetProcessVersion	77e57134
	2576e	  796  WritePrivateProfileStringW	77e614b1
	25360	  757  VirtualFree	77e5d002
	2536e	  753  VirtualAlloc	77e60ee2
	2537e	  381  GetTempFileNameW	77e66383
	25392	  383  GetTempPathW	77e63b5c
	253a2	  831  lstrlenW	77e5cd5c
	253ae	  479  LoadLibraryA	77e68023
	253be	  195  FreeLibrary	77e6ab8c
	25760	  418  GlobalFlags	77e6c4f7
	253d8	  669  SetLastError	77e6c4e4
	253e8	  301  GetLastError	77e5668c
	253f8	  108  DuplicateHandle	77e5466c
	2540a	  265  GetCurrentProcess	77e656d7
	2541e	   58  CreateFileW	77e595a3
	2542c	  572  ReadFile	77e548da
	25438	  789  WriteFile	77e64a24
	25444	  662  SetFilePointer	77e6ed4c
	25456	  185  FlushFileBuffers	77e547d2
	2546a	   30  CloseHandle	77e5a6c8
	25478	  496  LockFile	77e5681d
	25484	  734  UnlockFile	77e5e42a
	25492	  653  SetEndOfFile	77e6f044
	254a2	   93  DeleteFileW	77e6b264
	254b0	  339  GetProcAddress	77e6564b
	254c2	  825  lstrcpyW	77e5a1a4
	254ce	  159  FindClose	77e58d24
	254da	  166  FindFirstFileW	77e6b379
	254ec	  402  GetVolumeInformationW	77e6413d
	25504	  298  GetFullPathNameW	77e6b3fd
	25518	  822  lstrcmpiW	77e5aab8
	25524	  313  GetModuleFileNameW	77e560b2
	2553a	  268  GetCurrentThreadId	77e59aa2
	25550	  267  GetCurrentThread	77e6b260
	25564	  414  GlobalDeleteAtom	77e6cd94
	25578	  412  GlobalAlloc	77e6911a
	25586	  819  lstrcmpW	77e6016c
	25592	  423  GlobalLock	77e5cca3
	255a0	  485  LocalAlloc	77e64911
	255ae	  489  LocalFree	77e6499c
	255ba	  453  InitializeCriticalSection	77e58d0f
	255d6	  722  TlsAlloc	77e6571f
	255e2	   90  DeleteCriticalSection	77f877e0
	255fa	  419  GlobalFree	77e6c287
	25608	  430  GlobalUnlock	77e5b7f4
	25618	  422  GlobalHandle	77e6e4ad
	25628	  723  TlsFree	77e6a854
	25632	  478  LeaveCriticalSection	77f8aa7d
	2564a	  426  GlobalReAlloc	77e64368
	2565a	  111  EnterCriticalSection	77f8aa4c
	25672	  725  TlsSetValue	77e56d2d
	25680	  492  LocalReAlloc	77e6869d
	2569e	  456  InterlockedDecrement	77e64a13
	256b6	  656  SetErrorMode	77e665a2
	256c6	  816  lstrcatW	77e66133
	256d2	  459  InterlockedIncrement	77e64a02
	256ea	  776  WideCharToMultiByte	77e5afd8
	25700	  514  MultiByteToWideChar	77e65f62
	25716	  398  GetVersion	77e6e6d6
	25724	  291  GetFileAttributesW	77e661ba
	2573a	  293  GetFileSize	77e58854
	25748	  295  GetFileTime	77e5b19a
	25756	  513  MulDiv	77e6b5a8

 000245e0	00024658 ffffffff ffffffff 00025b0c 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25aca	  380  RegCloseKey	77d87d4d
	25ab6	  415  RegQueryValueExW	77d88078
	25aea	  405  RegOpenKeyExW	77d88169
	25ad8	  385  RegCreateKeyExW	77d88e5e
	25afa	  426  RegSetValueExW	77d89348

 000245f4	0002467c ffffffff ffffffff 00025c8e 00002024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25c76	  152  Escape	77f575a4
	25c68	  162  ExtTextOutW	77f41d79
	25c5c	  524  TextOutW	77f4308b
	25c4e	  436  RectVisible	77f455cf
	25c42	  432  PtVisible	77f6a02c
	25c32	  300  GetDeviceCaps	77f45946
	25c80	  344  GetObjectW	77f45609
	25c24	  289  GetClipBox	77f4141c
	25c10	  456  ScaleWindowExtEx	77f60d52
	25bfe	  511  SetWindowExtEx	77f56f28
	25be8	  455  ScaleViewportExtEx	77f56e07
	25bd4	  507  SetViewportExtEx	77f5708d
	25bbe	  404  OffsetViewportOrgEx	77f5e663
	25baa	  508  SetViewportOrgEx	77f44f31
	25b9c	  488  SetMapMode	77f46205
	25b8c	  505  SetTextColor	77f41c63
	25b7e	  467  SetBkColor	77f41b4d
	25b6c	  358  GetStockObject	77f41710
	25b5c	  461  SelectObject	77f4182d
	25b50	  447  RestoreDC	77f468ef
	25b46	  454  SaveDC	77f46814
	25b3a	   81  DeleteDC	77f4538e
	25b2a	   84  DeleteObject	77f44591
	25b1a	   37  CreateBitmap	77f42563

 00024608	00024b54 ffffffff ffffffff 00025ca8 000024fc

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25c98	    8  GetFileTitleW	76ae16e2

 0002461c	00024b44 ffffffff ffffffff 00025cec 000024ec

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	25cdc	  125  OpenPrinterW	777b4a72
	25cc6	   71  DocumentPropertiesW	777b574c
	25cb6	   27  ClosePrinter	777b45cc

 00024630	00024894 ffffffff ffffffff 00025dd8 0000223c

	DLL Name: ODBC32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25dca	    7  LockHandle	1f7ebb65
	25dbc	  177  VFreeErrors	1f7d54c9
	8000001c	   28  <none>	1f7e67f3
	80000075	  117  <none>	1f7e5f89
	25d8a	  176  SearchStatusCode	1f7d8750
	25d74	  179  ValidateErrorQueue	1f7e9250
	25d9e	  178  VRetrieveDriverErrorsRowCol	1f7d4a14
	25d4a	   22  PostODBCComponentError	1f7e9009
	800000b0	  176  <none>	1f7d61b9
	25d64	   23  PostODBCError	1f7e904f
	80000096	  150  <none>	1f7ebbe3
	8000002e	   46  <none>	1f7ecb55
	8000008b	  139  <none>	1f7d29dd
	80000091	  145  <none>	1f7d26e8
	25d36	    5  CursorLibTransact	1f7ee74f
	8000003d	   61  <none>	1f7d84fd
	8000001f	   31  <none>	1f7e6b1b
	80000004	    4  <none>	1f7d7503
	25d22	    3  CursorLibLockDesc	1f7e1cd0
	80000040	   64  <none>	1f7d6c32
	8000001a	   26  <none>	1f7e5d4e
	80000014	   20  <none>	1f7d7013
	8000003f	   63  <none>	1f7eddb7
	80000012	   18  <none>	1f7d70cc
	80000048	   72  <none>	1f7d8276
	8000000d	   13  <none>	1f7f2a9d
	80000033	   51  <none>	1f7ec6f0
	8000002b	   43  <none>	1f7f2e8f
	80000018	   24  <none>	1f7eabb9
	80000010	   16  <none>	1f7d7846
	80000003	    3  <none>	1f7d5d02
	80000030	   48  <none>	1f7edb2f
	8000000c	   12  <none>	1f7eb3a9
	80000031	   49  <none>	1f7ed96e
	80000077	  119  <none>	1f7eb119
	25d0e	    2  CursorLibLockDbc	1f7e1c9e
	80000044	   68  <none>	1f7e203f
	8000006f	  111  <none>	1f7d6d1b
	800000a2	  162  <none>	1f7e6096
	8000006a	  106  <none>	1f7d732d
	25cfa	    4  CursorLibLockStmt	1f7e1c6c
	8000008a	  138  <none>	1f7d6545
	800000ad	  173  <none>	1f7d6740
	8000006c	  108  <none>	1f7d7196
	80000085	  133  <none>	1f7e6da2
	80000086	  134  <none>	1f7e732d
	8000004a	   74  <none>	1f7e777d

 00024644	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1f8a5df0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37acefbe
Major/Minor 			0/0
Name 				00026022 ODBCCR32.dll
Ordinal Base 			4
Number in:
	Export Address Table 		0000004b
	[Name Pointer/Ordinal] Table	00000025
Table Addresses
	Export Address Table 		00025e18
	Name Pointer Table 		00025f44
	Ordinal Table 			00025fd8

Export Address Table -- Ordinal Base 4
	[   0] +base[   4] acce Export RVA
	[   1] +base[   5] af4b Export RVA
	[   2] +base[   6] d593 Export RVA
	[   7] +base[  11] b0bf Export RVA
	[   8] +base[  12] b163 Export RVA
	[   9] +base[  13] b2b8 Export RVA
	[  12] +base[  16] b58d Export RVA
	[  15] +base[  19] bddb Export RVA
	[  16] +base[  20] bef1 Export RVA
	[  19] +base[  23] cc06 Export RVA
	[  22] +base[  26] b507 Export RVA
	[  25] +base[  29] c60f Export RVA
	[  26] +base[  30] b36c Export RVA
	[  27] +base[  31] b48f Export RVA
	[  29] +base[  33] d0f9 Export RVA
	[  30] +base[  34] d3ef Export RVA
	[  34] +base[  38] c39f Export RVA
	[  35] +base[  39] bf76 Export RVA
	[  39] +base[  43] b649 Export RVA
	[  41] +base[  45] b6e6 Export RVA
	[  42] +base[  46] b870 Export RVA
	[  44] +base[  48] bcc8 Export RVA
	[  45] +base[  49] be7f Export RVA
	[  46] +base[  50] c0ab Export RVA
	[  47] +base[  51] c40d Export RVA
	[  55] +base[  59] b1cf Export RVA
	[  57] +base[  61] ba7b Export RVA
	[  58] +base[  62] bb02 Export RVA
	[  59] +base[  63] bc43 Export RVA
	[  60] +base[  64] bd37 Export RVA
	[  64] +base[  68] c0c5 Export RVA
	[  65] +base[  69] c1ae Export RVA
	[  68] +base[  72] ae92 Export RVA
	[  69] +base[  73] c626 Export RVA
	[  70] +base[  74] ca32 Export RVA
	[  72] +base[  76] c20f Export RVA
	[  74] +base[  78] c192 Export RVA

[Ordinal/Name Pointer] Table
	[   2] ReleaseCLStmtResources
	[   0] SQLBindCol
	[  68] SQLBindParameter
	[  74] SQLBulkOperations
	[   1] SQLCancel
	[  22] SQLCloseCursor
	[  25] SQLEndTran
	[   7] SQLExecDirect
	[   8] SQLExecute
	[  55] SQLExtendedFetch
	[   9] SQLFetch
	[  26] SQLFetchScroll
	[  27] SQLFreeHandle
	[  12] SQLFreeStmt
	[  39] SQLGetData
	[  29] SQLGetDescField
	[  30] SQLGetDescRec
	[  41] SQLGetInfo
	[  34] SQLGetStmtAttr
	[  42] SQLGetStmtOption
	[  57] SQLMoreResults
	[  58] SQLNativeSql
	[  59] SQLNumParams
	[  44] SQLParamData
	[  60] SQLParamOptions
	[  15] SQLPrepare
	[  45] SQLPutData
	[  16] SQLRowCount
	[  35] SQLSetConnectAttr
	[  46] SQLSetConnectOption
	[  69] SQLSetDescField
	[  70] SQLSetDescRec
	[  64] SQLSetPos
	[  65] SQLSetScrollOptions
	[  72] SQLSetStmtAttr
	[  47] SQLSetStmtOption
	[  19] SQLTransact


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 616 (0x268) Number of fixups 304
	reloc    0 offset  5a0 [25a0] HIGHLOW
	reloc    1 offset  5b0 [25b0] HIGHLOW
	reloc    2 offset  5c0 [25c0] HIGHLOW
	reloc    3 offset  5c4 [25c4] HIGHLOW
	reloc    4 offset  5c8 [25c8] HIGHLOW
	reloc    5 offset  5cc [25cc] HIGHLOW
	reloc    6 offset  5d0 [25d0] HIGHLOW
	reloc    7 offset  5d4 [25d4] HIGHLOW
	reloc    8 offset  5d8 [25d8] HIGHLOW
	reloc    9 offset  5dc [25dc] HIGHLOW
	reloc   10 offset  5e0 [25e0] HIGHLOW
	reloc   11 offset  5e4 [25e4] HIGHLOW
	reloc   12 offset  5e8 [25e8] HIGHLOW
	reloc   13 offset  5ec [25ec] HIGHLOW
	reloc   14 offset  5f0 [25f0] HIGHLOW
	reloc   15 offset  5f4 [25f4] HIGHLOW
	reloc   16 offset  5f8 [25f8] HIGHLOW
	reloc   17 offset  5fc [25fc] HIGHLOW
	reloc   18 offset  600 [2600] HIGHLOW
	reloc   19 offset  608 [2608] HIGHLOW
	reloc   20 offset  60c [260c] HIGHLOW
	reloc   21 offset  610 [2610] HIGHLOW
	reloc   22 offset  614 [2614] HIGHLOW
	reloc   23 offset  618 [2618] HIGHLOW
	reloc   24 offset  61c [261c] HIGHLOW
	reloc   25 offset  6c0 [26c0] HIGHLOW
	reloc   26 offset  6c4 [26c4] HIGHLOW
	reloc   27 offset  6c8 [26c8] HIGHLOW
	reloc   28 offset  6cc [26cc] HIGHLOW
	reloc   29 offset  6d0 [26d0] HIGHLOW
	reloc   30 offset  6d4 [26d4] HIGHLOW
	reloc   31 offset  6d8 [26d8] HIGHLOW
	reloc   32 offset  6dc [26dc] HIGHLOW
	reloc   33 offset  6e0 [26e0] HIGHLOW
	reloc   34 offset  6e4 [26e4] HIGHLOW
	reloc   35 offset  6e8 [26e8] HIGHLOW
	reloc   36 offset  6ec [26ec] HIGHLOW
	reloc   37 offset  6f0 [26f0] HIGHLOW
	reloc   38 offset  6f4 [26f4] HIGHLOW
	reloc   39 offset  6f8 [26f8] HIGHLOW
	reloc   40 offset  6fc [26fc] HIGHLOW
	reloc   41 offset  700 [2700] HIGHLOW
	reloc   42 offset  710 [2710] HIGHLOW
	reloc   43 offset  738 [2738] HIGHLOW
	reloc   44 offset  73c [273c] HIGHLOW
	reloc   45 offset  740 [2740] HIGHLOW
	reloc   46 offset  744 [2744] HIGHLOW
	reloc   47 offset  748 [2748] HIGHLOW
	reloc   48 offset  74c [274c] HIGHLOW
	reloc   49 offset  750 [2750] HIGHLOW
	reloc   50 offset  754 [2754] HIGHLOW
	reloc   51 offset  758 [2758] HIGHLOW
	reloc   52 offset  75c [275c] HIGHLOW
	reloc   53 offset  760 [2760] HIGHLOW
	reloc   54 offset  764 [2764] HIGHLOW
	reloc   55 offset  768 [2768] HIGHLOW
	reloc   56 offset  76c [276c] HIGHLOW
	reloc   57 offset  770 [2770] HIGHLOW
	reloc   58 offset  774 [2774] HIGHLOW
	reloc   59 offset  778 [2778] HIGHLOW
	reloc   60 offset  77c [277c] HIGHLOW
	reloc   61 offset  780 [2780] HIGHLOW
	reloc   62 offset  784 [2784] HIGHLOW
	reloc   63 offset  788 [2788] HIGHLOW
	reloc   64 offset  78c [278c] HIGHLOW
	reloc   65 offset  790 [2790] HIGHLOW
	reloc   66 offset  794 [2794] HIGHLOW
	reloc   67 offset  798 [2798] HIGHLOW
	reloc   68 offset  79c [279c] HIGHLOW
	reloc   69 offset  7a0 [27a0] HIGHLOW
	reloc   70 offset  7a4 [27a4] HIGHLOW
	reloc   71 offset  7a8 [27a8] HIGHLOW
	reloc   72 offset  7ac [27ac] HIGHLOW
	reloc   73 offset  7b0 [27b0] HIGHLOW
	reloc   74 offset  7b4 [27b4] HIGHLOW
	reloc   75 offset  7b8 [27b8] HIGHLOW
	reloc   76 offset  7bc [27bc] HIGHLOW
	reloc   77 offset  7c0 [27c0] HIGHLOW
	reloc   78 offset  7c4 [27c4] HIGHLOW
	reloc   79 offset  7c8 [27c8] HIGHLOW
	reloc   80 offset  7cc [27cc] HIGHLOW
	reloc   81 offset  7d0 [27d0] HIGHLOW
	reloc   82 offset  7d4 [27d4] HIGHLOW
	reloc   83 offset  7d8 [27d8] HIGHLOW
	reloc   84 offset  7dc [27dc] HIGHLOW
	reloc   85 offset  7e0 [27e0] HIGHLOW
	reloc   86 offset  7e4 [27e4] HIGHLOW
	reloc   87 offset  7e8 [27e8] HIGHLOW
	reloc   88 offset  7ec [27ec] HIGHLOW
	reloc   89 offset  7f0 [27f0] HIGHLOW
	reloc   90 offset  7f4 [27f4] HIGHLOW
	reloc   91 offset  7f8 [27f8] HIGHLOW
	reloc   92 offset  7fc [27fc] HIGHLOW
	reloc   93 offset  800 [2800] HIGHLOW
	reloc   94 offset  804 [2804] HIGHLOW
	reloc   95 offset  808 [2808] HIGHLOW
	reloc   96 offset  80c [280c] HIGHLOW
	reloc   97 offset  810 [2810] HIGHLOW
