
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768f11dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fa00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		768f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001fa52
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f940 00000758 Export Directory [.edata (or where ever we found it)]
Entry 1 00010098 00000098 Import Directory [parts of .idata]
Entry 2 00012000 000013b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 0000106c Base Relocation Directory [.reloc]
Entry 6 00010800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76900098

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010098	00010130 ffffffff ffffffff 000100fc 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10284	   65  _CxxThrowException	7800adbb
	105a0	  821  lstrlenA	77e67334
	105ac	  812  lstrcmpiA	77e6a711
	105b8	  399  GetVersionExA	77e6a144

 000100c0	00010204 ffffffff ffffffff 00010116 000010d4

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	105c8	  392  RegCreateKeyExA	77d88f62
	105da	  360  OpenSCManagerA	77d9508a
	105ec	  362  OpenServiceA	77d83914
	105fc	  484  StartServiceA	77d86a79
	1060c	  381  QueryServiceStatus	77d94e34
	10622	   58  CloseServiceHandle	77d93df4
	10638	  401  RegEnumKeyExA	77d8a259
	10648	  181  GetAclInformation	77d954d2
	1065c	   19  AddAce	77d82c89
	10666	  254  InitializeAcl	77d8915a
	10676	   13  AddAccessAllowedAce	77d8917a
	1068c	  180  GetAce	77d954f6
	10696	  226  GetSidSubAuthority	77d8d69e
	106ac	  256  InitializeSid	77d9506a
	106bc	  233  GetTokenInformation	77d8896a
	106d2	  359  OpenProcessToken	77d889bc
	106e6	  225  GetSidLengthRequired	77d8d68f
	106fe	  268  IsValidSid	77d937e8
	1070c	  413  RegOpenKeyExA	77d882ac
	1071c	  388  RegCloseKey	77d87d4d
	1072a	  395  RegDeleteKeyA	77d8de84
	1073a	  470  SetSecurityDescriptorGroup	77d8922a
	10758	  469  SetSecurityDescriptorDacl	77d8911e
	10774	  423  RegQueryValueExA	77d8858e
	10788	  434  RegSetValueExA	77d89454
	1079a	  255  InitializeSecurityDescriptor	77d89102
	107ba	   83  CopySid	77d88aed
	107c4	  194  GetLengthSid	77d889e2
	107d4	  471  SetSecurityDescriptorOwner	77d8920a

 000100d4	0001027c ffffffff ffffffff 00010124 0000114c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	107f2	  431  LoadStringA	77dee3af

 000100e8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x768ff940

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec722a
Major/Minor 			0/0
Name 				0000fbc0 WinSCard.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000003c
	[Name Pointer/Ordinal] Table	0000003c
Table Addresses
	Export Address Table 		0000f968
	Name Pointer Table 		0000fad0
	Ordinal Table 			0000fa58

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2e0d Export RVA
	[   1] +base[   2] 2d46 Export RVA
	[   2] +base[   3] 2f04 Export RVA
	[   3] +base[   4] 2eec Export RVA
	[   4] +base[   5] 2ed4 Export RVA
	[   5] +base[   6] 37d7 Export RVA
	[   6] +base[   7] 491e Export RVA
	[   7] +base[   8] 2587 Export RVA
	[   8] +base[   9] 2446 Export RVA
	[   9] +base[  10] 3cf9 Export RVA
	[  10] +base[  11] 4e40 Export RVA
	[  11] +base[  12] 280b Export RVA
	[  12] +base[  13] 2515 Export RVA
	[  13] +base[  14] 25e3 Export RVA
	[  14] +base[  15] 1efe Export RVA
	[  15] +base[  16] 3ac6 Export RVA
	[  16] +base[  17] 4c0d Export RVA
	[  17] +base[  18] 3743 Export RVA
	[  18] +base[  19] 35ed Export RVA
	[  19] +base[  20] 4734 Export RVA
	[  20] +base[  21] 488a Export RVA
	[  21] +base[  22] 23bf Export RVA
	[  22] +base[  23] 28c5 Export RVA
	[  23] +base[  24] 348c Export RVA
	[  24] +base[  25] 45d3 Export RVA
	[  25] +base[  26] 337c Export RVA
	[  26] +base[  27] 44c3 Export RVA
	[  27] +base[  28] 3c40 Export RVA
	[  28] +base[  29] 4d87 Export RVA
	[  29] +base[  30] 395b Export RVA
	[  30] +base[  31] 4aa2 Export RVA
	[  31] +base[  32] 3681 Export RVA
	[  32] +base[  33] 3559 Export RVA
	[  33] +base[  34] 46a0 Export RVA
	[  34] +base[  35] 47c8 Export RVA
	[  35] +base[  36] 2177 Export RVA
	[  36] +base[  37] 31cb Export RVA
	[  37] +base[  38] 4312 Export RVA
	[  38] +base[  39] 3275 Export RVA
	[  39] +base[  40] 43bc Export RVA
	[  40] +base[  41] 3041 Export RVA
	[  41] +base[  42] 4188 Export RVA
	[  42] +base[  43] 30e2 Export RVA
	[  43] +base[  44] 4229 Export RVA
	[  44] +base[  45] 3b5a Export RVA
	[  45] +base[  46] 4ca1 Export RVA
	[  46] +base[  47] 24a2 Export RVA
	[  47] +base[  48] 22b3 Export RVA
	[  48] +base[  49] 3899 Export RVA
	[  49] +base[  50] 49e0 Export RVA
	[  50] +base[  51] 2ce1 Export RVA
	[  51] +base[  52] 3a01 Export RVA
	[  52] +base[  53] 4b48 Export RVA
	[  53] +base[  54] 2642 Export RVA
	[  54] +base[  55] 3e63 Export RVA
	[  55] +base[  56] 4faa Export RVA
	[  56] +base[  57] 2743 Export RVA
	[  57] +base[  58] 1430 Export RVA
	[  58] +base[  59] 1420 Export RVA
	[  59] +base[  60] 1428 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SCardAccessNewReaderEvent
	[   1] SCardAccessStartedEvent
	[   5] SCardAddReaderToGroupA
	[   6] SCardAddReaderToGroupW
	[   7] SCardBeginTransaction
	[   8] SCardCancel
	[   9] SCardConnectA
	[  10] SCardConnectW
	[  11] SCardControl
	[  12] SCardDisconnect
	[  13] SCardEndTransaction
	[  14] SCardEstablishContext
	[  15] SCardForgetCardTypeA
	[  16] SCardForgetCardTypeW
	[  17] SCardForgetReaderA
	[  18] SCardForgetReaderGroupA
	[  19] SCardForgetReaderGroupW
	[  20] SCardForgetReaderW
	[  21] SCardFreeMemory
	[  22] SCardGetAttrib
	[  23] SCardGetCardTypeProviderNameA
	[  24] SCardGetCardTypeProviderNameW
	[  25] SCardGetProviderIdA
	[  26] SCardGetProviderIdW
	[  27] SCardGetStatusChangeA
	[  28] SCardGetStatusChangeW
	[  29] SCardIntroduceCardTypeA
	[  30] SCardIntroduceCardTypeW
	[  31] SCardIntroduceReaderA
	[  32] SCardIntroduceReaderGroupA
	[  33] SCardIntroduceReaderGroupW
	[  34] SCardIntroduceReaderW
	[  35] SCardIsValidContext
	[  36] SCardListCardsA
	[  37] SCardListCardsW
	[  38] SCardListInterfacesA
	[  39] SCardListInterfacesW
	[  40] SCardListReaderGroupsA
	[  41] SCardListReaderGroupsW
	[  42] SCardListReadersA
	[  43] SCardListReadersW
	[  44] SCardLocateCardsA
	[  45] SCardLocateCardsW
	[  46] SCardReconnect
	[   2] SCardReleaseAllEvents
	[  47] SCardReleaseContext
	[   3] SCardReleaseNewReaderEvent
	[   4] SCardReleaseStartedEvent
	[  48] SCardRemoveReaderFromGroupA
	[  49] SCardRemoveReaderFromGroupW
	[  50] SCardSetAttrib
	[  51] SCardSetCardTypeProviderNameA
	[  52] SCardSetCardTypeProviderNameW
	[  53] SCardState
	[  54] SCardStatusA
	[  55] SCardStatusW
	[  56] SCardTransmit
	[  57] g_rgSCardRawPci
	[  58] g_rgSCardT0Pci
	[  59] g_rgSCardT1Pci


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset  157 [1157] HIGHLOW
	reloc    1 offset  15c [115c] HIGHLOW
	reloc    2 offset  162 [1162] HIGHLOW
	reloc    3 offset  16d [116d] HIGHLOW
	reloc    4 offset  172 [1172] HIGHLOW
	reloc    5 offset  179 [1179] HIGHLOW
	reloc    6 offset  17f [117f] HIGHLOW
	reloc    7 offset  189 [1189] HIGHLOW
	reloc    8 offset  193 [1193] HIGHLOW
	reloc    9 offset  1aa [11aa] HIGHLOW
	reloc   10 offset  1c5 [11c5] HIGHLOW
	reloc   11 offset  1d9 [11d9] HIGHLOW
	reloc   12 offset  1fd [11fd] HIGHLOW
	reloc   13 offset  24c [124c] HIGHLOW
	reloc   14 offset  275 [1275] HIGHLOW
	reloc   15 offset  28d [128d] HIGHLOW
	reloc   16 offset  298 [1298] HIGHLOW
	reloc   17 offset  2a5 [12a5] HIGHLOW
	reloc   18 offset  2ad [12ad] HIGHLOW
	reloc   19 offset  2c0 [12c0] HIGHLOW
	reloc   20 offset  2c5 [12c5] HIGHLOW
	reloc   21 offset  2ca [12ca] HIGHLOW
	reloc   22 offset  2cf [12cf] HIGHLOW
	reloc   23 offset  2d9 [12d9] HIGHLOW
	reloc   24 offset  2e2 [12e2] HIGHLOW
	reloc   25 offset  2f1 [12f1] HIGHLOW
	reloc   26 offset  300 [1300] HIGHLOW
	reloc   27 offset  30c [130c] HIGHLOW
	reloc   28 offset  316 [1316] HIGHLOW
	reloc   29 offset  32b [132b] HIGHLOW
	reloc   30 offset  339 [1339] HIGHLOW
	reloc   31 offset  342 [1342] HIGHLOW
	reloc   32 offset  355 [1355] HIGHLOW
	reloc   33 offset  35f [135f] HIGHLOW
	reloc   34 offset  370 [1370] HIGHLOW
	reloc   35 offset  37f [137f] HIGHLOW
	reloc   36 offset  3a4 [13a4] HIGHLOW
	reloc   37 offset  3aa [13aa] HIGHLOW
	reloc   38 offset  3cb [13cb] HIGHLOW
	reloc   39 offset  3db [13db] HIGHLOW
	reloc   40 offset  3e0 [13e0] HIGHLOW
	reloc   41 offset  3f0 [13f0] HIGHLOW
	reloc   42 offset  3fc [13fc] HIGHLOW
	reloc   43 offset  40b [140b] HIGHLOW
	reloc   44 offset  418 [1418] HIGHLOW
	reloc   45 offset  43c [143c] HIGHLOW
	reloc   46 offset  440 [1440] HIGHLOW
	reloc   47 offset  444 [1444] HIGHLOW
	reloc   48 offset  448 [1448] HIGHLOW
	reloc   49 offset  44c [144c] HIGHLOW
	reloc   50 offset  458 [1458] HIGHLOW
	reloc   51 offset  45c [145c] HIGHLOW
	reloc   52 offset  460 [1460] HIGHLOW
	reloc   53 offset  464 [1464] HIGHLOW
	reloc   54 offset  470 [1470] HIGHLOW
	reloc   55 offset  478 [1478] HIGHLOW
	reloc   56 offset  47c [147c] HIGHLOW
	reloc   57 offset  480 [1480] HIGHLOW
	reloc   58 offset  484 [1484] HIGHLOW
	reloc   59 offset  488 [1488] HIGHLOW
	reloc   60 offset  48c [148c] HIGHLOW
	reloc   61 offset  490 [1490] HIGHLOW
	reloc   62 offset  494 [1494] HIGHLOW
	reloc   63 offset  498 [1498] HIGHLOW
	reloc   64 offset  49c [149c] HIGHLOW
	reloc   65 offset  4a0 [14a0] HIGHLOW
	reloc   66 offset  4a4 [14a4] HIGHLOW
	reloc   67 offset  4a8 [14a8] HIGHLOW
	reloc   68 offset  4ac [14ac] HIGHLOW
	reloc   69 offset  4b0 [14b0] HIGHLOW
	reloc   70 offset  4b4 [14b4] HIGHLOW
	reloc   71 offset  4b8 [14b8] HIGHLOW
	reloc   72 offset  4bc [14bc] HIGHLOW
	reloc   73 offset  4c0 [14c0] HIGHLOW
	reloc   74 offset  4c4 [14c4] HIGHLOW
	reloc   75 offset  4c8 [14c8] HIGHLOW
	reloc   76 offset  4cc [14cc] HIGHLOW
	reloc   77 offset  4d0 [14d0] HIGHLOW
	reloc   78 offset  4d8 [14d8] HIGHLOW
	reloc   79 offset  4dc [14dc] HIGHLOW
	reloc   80 offset  5c4 [15c4] HIGHLOW
	reloc   81 offset  5c8 [15c8] HIGHLOW
	reloc   82 offset  6d4 [16d4] HIGHLOW
	reloc   83 offset  6d8 [16d8] HIGHLOW
	reloc   84 offset  748 [1748] HIGHLOW
	reloc   85 offset  7d0 [17d0] HIGHLOW
	reloc   86 offset  7d4 [17d4] HIGHLOW
	reloc   87 offset  7d8 [17d8] HIGHLOW
	reloc   88 offset  7dc [17dc] HIGHLOW
	reloc   89 offset  7e0 [17e0] HIGHLOW
	reloc   90 offset  7e4 [17e4] HIGHLOW
	reloc   91 offset  7e8 [17e8] HIGHLOW
	reloc   92 offset  7ec [17ec] HIGHLOW
	reloc   93 offset  7f0 [17f0] HIGHLOW
	reloc   94 offset  7f4 [17f4] HIGHLOW
	reloc   95 offset  7f8 [17f8] HIGHLOW
	reloc   96 offset  7fc [17fc] HIGHLOW
	reloc   97 offset  800 [1800] HIGHLOW
	reloc   98 offset  804 [1804] HIGHLOW
	reloc   99 offset  808 [1808] HIGHLOW
	reloc  100 offset  80c [180c] HIGHLOW
	reloc  101 offset  810 [1810] HIGHLOW
	reloc  102 offset  814 [1814] HIGHLOW
	reloc  103 offset  818 [1818] HIGHLOW
	reloc  104 offset  81c [181c] HIGHLOW
	reloc  105 offset  820 [1820] HIGHLOW
	reloc  106 offset  824 [1824] HIGHLOW
	reloc  107 offset  828 [1828] HIGHLOW
	reloc  108 offset  82c [182c] HIGHLOW
	reloc  109 offset  830 [1830] HIGHLOW
	reloc  110 offset  834 [1834] HIGHLOW
	reloc  111 offset  838 [1838] HIGHLOW
	reloc  112 offset  83c [183c] HIGHLOW
	reloc  113 offset  840 [1840] HIGHLOW
	reloc  114 offset  844 [1844] HIGHLOW
	reloc  115 offset  848 [1848] HIGHLOW
	reloc  116 offset  84c [184c] HIGHLOW
	reloc  117 offset  850 [1850] HIGHLOW
	reloc  118 offset  854 [1854] HIGHLOW
	reloc  119 offset  858 [1858] HIGHLOW
	reloc  120 offset  85c [185c] HIGHLOW
	reloc  121 offset  860 [1860] HIGHLOW
	reloc  122 offset  864 [1864] HIGHLOW
	reloc  123 offset  868 [1868] HIGHLOW
	reloc  124 offset  86c [186c] HIGHLOW
	reloc  125 offset  870 [1870] HIGHLOW
	reloc  126 offset  874 [1874] HIGHLOW
	reloc  127 offset  878 [1878] HIGHLOW
	reloc  128 offset  87c [187c] HIGHLOW
	reloc  129 offset  880 [1880] HIGHLOW
	reloc  130 offset  884 [1884] HIGHLOW
	reloc  131 offset  888 [1888] HIGHLOW
	reloc  132 offset  88c [188c] HIGHLOW
	reloc  133 offset  890 [1890] HIGHLOW
	reloc  134 offset  894 [1894] HIGHLOW
	reloc  135 offset  898 [1898] HIGHLOW
	reloc  136 offset  89c [189c] HIGHLOW
	reloc  137 offset  8a0 [18a0] HIGHLOW
	reloc  138 offset  8a4 [18a4] HIGHLOW
	reloc  139 offset  8a8 [18a8] HIGHLOW
	reloc  140 offset  8ac [18ac] HIGHLOW
	reloc  141 offset  8b0 [18b0] HIGHLOW
	reloc  142 offset  8b4 [18b4] HIGHLOW
	reloc  143 offset  8b8 [18b8] HIGHLOW
	reloc  144 offset  8bc [18bc] HIGHLOW
	reloc  145 offset  8c0 [18c0] HIGHLOW
	reloc  146 offset  e58 [1e58] HIGHLOW
	reloc  147 offset  e70 [1e70] HIGHLOW
	reloc  148 offset  e84 [1e84] HIGHLOW
	reloc  149 offset  e94 [1e94] HIGHLOW
	reloc  150 offset  e98 [1e98] HIGHLOW
	reloc  151 offset  ea1 [1ea1] HIGHLOW
	reloc  152 offset  eb0 [1eb0] HIGHLOW
	reloc  153 offset  eff [1eff] HIGHLOW
	reloc  154 offset  f27 [1f27] HIGHLOW
	reloc  155 offset  fb7 [1fb7] HIGHLOW
	reloc  156 offset  fd7 [1fd7] HIGHLOW
	reloc  157 offset  ff4 [1ff4] HIGHLOW

Virtual Address: 00002000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    e [200e] HIGHLOW
	reloc    1 offset   14 [2014] HIGHLOW
	reloc    2 offset   30 [2030] HIGHLOW
	reloc    3 offset   75 [2075] HIGHLOW
	reloc    4 offset  148 [2148] HIGHLOW
	reloc    5 offset  178 [2178] HIGHLOW
	reloc    6 offset  191 [2191] HIGHLOW
	reloc    7 offset  1b3 [21b3] HIGHLOW
	reloc    8 offset  1ea [21ea] HIGHLOW
	reloc    9 offset  1f6 [21f6] HIGHLOW
	reloc   10 offset  203 [2203] HIGHLOW
	reloc   11 offset  209 [2209] HIGHLOW
	reloc   12 offset  220 [2220] HIGHLOW
	reloc   13 offset  23c [223c] HIGHLOW
	reloc   14 offset  256 [2256] HIGHLOW
	reloc   15 offset  2b4 [22b4] HIGHLOW
	reloc   16 offset  2cc [22cc] HIGHLOW
	reloc   17 offset  317 [2317] HIGHLOW
	reloc   18 offset  328 [2328] HIGHLOW
	reloc   19 offset  335 [2335] HIGHLOW
	reloc   20 offset  33b [233b] HIGHLOW
	reloc   21 offset  353 [2353] HIGHLOW
	reloc   22 offset  36f [236f] HIGHLOW
	reloc   23 offset  38a [238a] HIGHLOW
	reloc   24 offset  3a8 [23a8] HIGHLOW
	reloc   25 offset  3c0 [23c0] HIGHLOW
	reloc   26 offset  3e3 [23e3] HIGHLOW
	reloc   27 offset  3f1 [23f1] HIGHLOW
	reloc   28 offset  3fb [23fb] HIGHLOW
	reloc   29 offset  417 [2417] HIGHLOW
	reloc   30 offset  434 [2434] HIGHLOW
	reloc   31 offset  441 [2441] HIGHLOW
	reloc   32 offset  447 [2447] HIGHLOW
	reloc   33 offset  45f [245f] HIGHLOW
	reloc   34 offset  490 [2490] HIGHLOW
	reloc   35 offset  49d [249d] HIGHLOW
	reloc   36 offset  4a3 [24a3] HIGHLOW
	reloc   37 offset  4bb [24bb] HIGHLOW
	reloc   38 offset  503 [2503] HIGHLOW
	reloc   39 offset  510 [2510] HIGHLOW
	reloc   40 offset  516 [2516] HIGHLOW
	reloc   41 offset  52f [252f] HIGHLOW
	reloc   42 offset  575 [2575] HIGHLOW
	reloc   43 offset  582 [2582] HIGHLOW
	reloc   44 offset  588 [2588] HIGHLOW
	reloc   45 offset  5a0 [25a0] HIGHLOW
	reloc   46 offset  5d1 [25d1] HIGHLOW
	reloc   47 offset  5de [25de] HIGHLOW
	reloc   48 offset  5e4 [25e4] HIGHLOW
	reloc   49 offset  5fc [25fc] HIGHLOW
	reloc   50 offset  630 [2630] HIGHLOW
	reloc   51 offset  63d [263d] HIGHLOW
	reloc   52 offset  643 [2643] HIGHLOW
	reloc   53 offset  65c [265c] HIGHLOW
	reloc   54 offset  66c [266c] HIGHLOW
	reloc   55 offset  70f [270f] HIGHLOW
	reloc   56 offset  71c [271c] HIGHLOW
	reloc   57 offset  726 [2726] HIGHLOW
	reloc   58 offset  744 [2744] HIGHLOW
	reloc   59 offset  75d [275d] HIGHLOW
	reloc   60 offset  771 [2771] HIGHLOW
	reloc   61 offset  7f9 [27f9] HIGHLOW
	reloc   62 offset  806 [2806] HIGHLOW
	reloc   63 offset  80c [280c] HIGHLOW
	reloc   64 offset  825 [2825] HIGHLOW
	reloc   65 offset  838 [2838] HIGHLOW
	reloc   66 offset  8b3 [28b3] HIGHLOW
	reloc   67 offset  8c0 [28c0] HIGHLOW
	reloc   68 offset  8c6 [28c6] HIGHLOW
	reloc   69 offset  8df [28df] HIGHLOW
	reloc   70 offset  8f1 [28f1] HIGHLOW
	reloc   71 offset  9b2 [29b2] HIGHLOW
	reloc   72 offset  a2b [2a2b] HIGHLOW
	reloc   73 offset  a4f [2a4f] HIGHLOW
	reloc   74 offset  a6f [2a6f] HIGHLOW
	reloc   75 offset  afb [2afb] HIGHLOW
	reloc   76 offset  b6c [2b6c] HIGHLOW
	reloc   77 offset  bae [2bae] HIGHLOW
	reloc   78 offset  c0d [2c0d] HIGHLOW
	reloc   79 offset  c1a [2c1a] HIGHLOW
	reloc   80 offset  c29 [2c29] HIGHLOW
	reloc   81 offset  c3c [2c3c] HIGHLOW
	reloc   82 offset  c5a [2c5a] HIGHLOW
	reloc   83 offset  c9f [2c9f] HIGHLOW
	reloc   84 offset  cae [2cae] HIGHLOW
	reloc   85 offset  cba [2cba] HIGHLOW
	reloc   86 offset  ce2 [2ce2] HIGHLOW
	reloc   87 offset  cfa [2cfa] HIGHLOW
	reloc   88 offset  d34 [2d34] HIGHLOW
	reloc   89 offset  d41 [2d41] HIGHLOW
	reloc   90 offset  d47 [2d47] HIGHLOW
	reloc   91 offset  d5b [2d5b] HIGHLOW
	reloc   92 offset  d99 [2d99] HIGHLOW
	reloc   93 offset  da4 [2da4] HIGHLOW
	reloc   94 offset  db2 [2db2] HIGHLOW
	reloc   95 offset  dc1 [2dc1] HIGHLOW
	reloc   96 offset  de5 [2de5] HIGHLOW
	reloc   97 offset  ded [2ded] HIGHLOW
	reloc   98 offset  dfd [2dfd] HIGHLOW
	reloc   99 offset  e0e [2e0e] HIGHLOW
	reloc  100 offset  e22 [2e22] HIGHLOW
	reloc  101 offset  e60 [2e60] HIGHLOW
	reloc  102 offset  e6b [2e6b] HIGHLOW
	reloc  103 offset  e79 [2e79] HIGHLOW
	reloc  104 offset  e88 [2e88] HIGHLOW
	reloc  105 offset  eac [2eac] HIGHLOW
	reloc  106 offset  eb4 [2eb4] HIGHLOW
	reloc  107 offset  ec4 [2ec4] HIGHLOW
	reloc  108 offset  ed5 [2ed5] HIGHLOW
	reloc  109 offset  ee0 [2ee0] HIGHLOW
	reloc  110 offset  ee6 [2ee6] HIGHLOW
	reloc  111 offset  eed [2eed] HIGHLOW
	reloc  112 offset  ef8 [2ef8] HIGHLOW
	reloc  113 offset  efe [2efe] HIGHLOW
	reloc  114 offset  f0c [2f0c] HIGHLOW
	reloc  115 offset  f60 [2f60] HIGHLOW
	reloc  116 offset  f6a [2f6a] HIGHLOW
	reloc  117 offset  f7b [2f7b] HIGHLOW
	reloc  118 offset  fa1 [2fa1] HIGHLOW
	reloc  119 offset  fba [2fba] HIGHLOW

